Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527796  \pm    0.000221786          0.00420212
   Be7_862            0.448928  \pm     0.00188645          0.00420212
        B8         0.000524441  \pm     8.4856e-06           0.0161803
       N13           0.0175692  \pm     0.00763406            0.434513
       O15           0.0239664  \pm     0.00268306            0.111951
       F17            0.000552  \pm              0                   0
      Kr85             37464.1  \pm        5731.59            0.152989
     Bi210              758690  \pm        8610.64           0.0113494
       C11             4674.33  \pm        153.753            0.032893
       C14         1.02922e+11  \pm         321198         3.12078e-06
       C10             101.691  \pm        107.426              1.0564
     Tl208             2550.44  \pm        74.6853           0.0292834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.3  \pm        228.032          0.00598537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98408  \pm      0.0300335           0.0050189
       pep           0.0143352  \pm    0.000644693           0.0449727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000198469          0.00378804
   Be7_862            0.445644  \pm     0.00168812          0.00378804
        B8         0.000540545  \pm    8.28404e-06           0.0153253
       N13           0.0246538  \pm     0.00428761            0.173913
       O15           0.0220201  \pm     0.00328689            0.149268
       F17            0.000552  \pm              0                   0
      Kr85             40217.1  \pm        5135.75            0.127701
     Bi210              760649  \pm        8101.27           0.0106505
       C11             4712.62  \pm        169.422           0.0359507
       C14         1.02923e+11  \pm         322551         3.13392e-06
       C10              177.94  \pm        108.561            0.610097
     Tl208             2430.99  \pm        76.4621            0.031453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        220.065          0.00580297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94872  \pm       0.030317          0.00509639
       pep           0.0145389  \pm    0.000387132           0.0266272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000225987          0.00430379
   Be7_862            0.446624  \pm     0.00192218          0.00430379
        B8         0.000527167  \pm    8.36419e-06           0.0158663
       N13            0.037664  \pm     0.00628198             0.16679
       O15            0.022591  \pm     0.00138763           0.0614242
       F17            0.000552  \pm              0                   0
      Kr85             24934.5  \pm        5613.01             0.22511
     Bi210              743281  \pm        3748.89           0.0050437
       C11             4371.71  \pm        136.603           0.0312471
       C14         1.02923e+11  \pm         322625         3.13464e-06
       C10             23.4491  \pm        105.905             4.51639
     Tl208             2456.43  \pm        73.9755            0.030115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        225.953          0.00595187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94311  \pm      0.0303812            0.005112
       pep           0.0142296  \pm    0.000515656           0.0362382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522927  \pm     0.00021578          0.00412638
   Be7_862            0.444786  \pm     0.00183536          0.00412638
        B8         0.000532824  \pm    8.47803e-06           0.0159115
       N13            0.042106  \pm     0.00565339            0.134265
       O15           0.0237356  \pm     0.00268986            0.113326
       F17            0.000552  \pm              0                   0
      Kr85             18396.4  \pm        5415.39            0.294373
     Bi210              739629  \pm        8325.52           0.0112563
       C11             4429.55  \pm         166.62           0.0376155
       C14         1.02922e+11  \pm         320928         3.11815e-06
       C10            -142.883  \pm        104.964           -0.734612
     Tl208             2467.43  \pm        75.6467            0.030658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.2  \pm        230.547          0.00608414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9586  \pm      0.0129389          0.00217147
       pep            0.014529  \pm     0.00015811           0.0108824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527655  \pm    0.000196648          0.00372682
   Be7_862            0.448808  \pm     0.00167263          0.00372682
        B8         0.000536643  \pm    8.57725e-06           0.0159831
       N13           0.0307433  \pm     0.00160366            0.052163
       O15           0.0219756  \pm    0.000523686           0.0238304
       F17            0.000552  \pm              0                   0
      Kr85             25238.3  \pm        3648.92            0.144579
     Bi210              750814  \pm        2027.29          0.00270013
       C11             4435.02  \pm        134.677           0.0303668
       C14         1.02923e+11  \pm         319612         3.10537e-06
