Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000531758  \pm    8.00075e-06           0.0150458
       N13           0.0249178  \pm     0.00774027            0.310633
       O15           0.0289798  \pm     0.00229452           0.0791765
       F17            0.000552  \pm              0                   0
      Kr85             31573.5  \pm        5530.36            0.175158
     Bi210              737128  \pm        7796.85           0.0105773
       C11             4430.22  \pm        144.823           0.0326899
       C14         1.02923e+11  \pm         310988         3.02157e-06
       C10            -7.79378  \pm        100.174            -12.8531
     Tl208             2438.96  \pm        70.8563           0.0290518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.7  \pm        206.303           0.0054205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03875  \pm      0.0290645            0.004813
       pep           0.0155434  \pm    0.000279821           0.0180025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527526  \pm    0.000182193          0.00345373
   Be7_862            0.448698  \pm     0.00154968          0.00345373
        B8         0.000522542  \pm     7.3393e-06           0.0140454
       N13           0.0163971  \pm     0.00471983            0.287846
       O15           0.0156133  \pm     0.00101819           0.0652129
       F17            0.000552  \pm              0                   0
      Kr85             33895.2  \pm        3652.47            0.107758
     Bi210              785904  \pm        4088.28          0.00520201
       C11             4944.59  \pm        128.887           0.0260663
       C14         1.02922e+11  \pm         302500          2.9391e-06
       C10             150.329  \pm        101.349            0.674182
     Tl208             2453.39  \pm        71.4664           0.0291297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.2  \pm        206.532          0.00550764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm       0.029219          0.00488691
       pep           0.0146641  \pm    0.000480616           0.0327749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530517  \pm    0.000184323          0.00347441
   Be7_862            0.451242  \pm      0.0015678          0.00347441
        B8         0.000522414  \pm    7.34694e-06           0.0140634
       N13           0.0324931  \pm       0.004176             0.12852
       O15           0.0226951  \pm     0.00235984             0.10398
       F17            0.000552  \pm              0                   0
      Kr85             17691.8  \pm           4424            0.250059
     Bi210              740837  \pm        6799.93          0.00917871
       C11             4430.82  \pm        144.884            0.032699
       C14         1.02923e+11  \pm         306253         2.97556e-06
       C10             286.821  \pm        100.884            0.351731
     Tl208              2465.6  \pm        72.8573           0.0295495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        212.718          0.00560388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95961  \pm      0.0309393           0.0051915
       pep           0.0139651  \pm    0.000505945           0.0362293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525243  \pm    0.000227909          0.00433912
   Be7_862            0.446756  \pm     0.00193853          0.00433912
        B8         0.000522392  \pm    8.24184e-06           0.0157771
       N13            0.021932  \pm     0.00703003            0.320538
       O15           0.0234222  \pm     0.00237187            0.101266
       F17            0.000552  \pm              0                   0
      Kr85             41325.6  \pm        5692.96            0.137759
     Bi210              758919  \pm        7211.07          0.00950177
       C11             4515.75  \pm        148.624           0.0329123
       C14         1.02923e+11  \pm         320707           3.116e-06
       C10             53.8602  \pm        101.598             1.88634
     Tl208             2500.03  \pm         73.995           0.0295976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.8  \pm        213.747          0.00564321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00347  \pm      0.0304639          0.00507438
       pep           0.0142317  \pm    0.000364708           0.0256264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000186958          0.00354823
   Be7_862             0.44817  \pm     0.00159021          0.00354823
        B8         0.000523319  \pm    7.39566e-06           0.0141322
       N13           0.0232921  \pm      0.0066949            0.287432
       O15           0.0224435  \pm      0.0015324           0.0682782
       F17            0.000552  \pm              0                   0
      Kr85             31561.5  \pm        4694.14             0.14873
     Bi210              758227  \pm        5858.16          0.00772613
       C11             4524.92  \pm        143.566           0.0317279
       C14         1.02922e+11  \pm         319663         3.10587e-06
       C10             199.852  \pm        107.274            0.536767
     Tl208             2532.54  \pm         72.658           0.0286897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.3  \pm        227.873          0.00605702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95336  \pm      0.0294467          0.00494623
       pep           0.0150832  \pm    0.000489005           0.0324204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522804  \pm    0.000221707          0.00424073
   Be7_862            0.444682  \pm     0.00188578          0.00424073
        B8         0.000519186  \pm    8.36491e-06           0.0161116
       N13            0.024766  \pm     0.00302406            0.122105
       O15           0.0175906  \pm     0.00256465            0.145797
       F17            0.000552  \pm              0                   0
      Kr85             44350.8  \pm        3496.69           0.0788417
     Bi210              768557  \pm        6586.26          0.00856964
       C11             4877.47  \pm        155.339           0.0318483
       C14         1.02923e+11  \pm         321175         3.12054e-06
       C10             218.667  \pm        105.073            0.480516
     Tl208             2462.18  \pm        72.7063           0.0295292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.2  \pm        211.786          0.00565016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93729  \pm      0.0267556          0.00450637
       pep           0.0142569  \pm    0.000221492           0.0155358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523806  \pm    0.000203781           0.0038904
   Be7_862            0.445534  \pm      0.0017333           0.0038904
        B8         0.000519507  \pm    8.21043e-06           0.0158043
       N13           0.0329388  \pm     0.00484879            0.147206
       O15           0.0231731  \pm     0.00107796           0.0465176
       F17            0.000552  \pm              0                   0
      Kr85             30337.9  \pm        5550.86            0.182968
     Bi210              749014  \pm        5811.92          0.00775943
       C11             4688.67  \pm            140           0.0298592
       C14         1.02922e+11  \pm         319243         3.10178e-06
       C10             207.313  \pm        108.694            0.524302
     Tl208             2526.88  \pm         73.988           0.0292804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.5  \pm         218.39          0.00582084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0312832          0.00521365
       pep           0.0150805  \pm    0.000507941           0.0336819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522108  \pm    0.000225755          0.00432391
   Be7_862             0.44409  \pm     0.00192021          0.00432391
        B8         0.000532543  \pm    8.32547e-06           0.0156334
       N13           0.0142647  \pm     0.00789433            0.553416
       O15           0.0177468  \pm     0.00250908            0.141383
       F17            0.000552  \pm              0                   0
      Kr85             52091.7  \pm         6078.2            0.116683
     Bi210              781881  \pm        8752.69           0.0111944
       C11             4586.86  \pm        152.147           0.0331701
       C14         1.02922e+11  \pm         321207         3.12087e-06
       C10             106.701  \pm        109.502             1.02625
     Tl208             2386.46  \pm        72.2817           0.0302883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.2  \pm         219.05          0.00584395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94675  \pm      0.0293475          0.00493505
       pep            0.013612  \pm    0.000513265           0.0377069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000198034          0.00374177
   Be7_862            0.450166  \pm     0.00168442          0.00374177
        B8         0.000522286  \pm    7.27692e-06           0.0139328
       N13            0.040932  \pm     0.00599849            0.146548
       O15           0.0282502  \pm     0.00264716           0.0937042
       F17            0.000552  \pm              0                   0
      Kr85             16541.1  \pm        4951.47            0.299344
     Bi210              716525  \pm        8567.05           0.0119564
       C11             4062.66  \pm        152.712           0.0375892
       C14         1.02923e+11  \pm         319910         3.10826e-06
       C10             100.371  \pm        98.6022             0.98238
     Tl208             2442.73  \pm        73.0226           0.0298939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.2  \pm         217.63          0.00570995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96477  \pm      0.0282638          0.00473845
       pep           0.0137701  \pm    0.000282573           0.0205208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523777  \pm    0.000184891          0.00352996
   Be7_862            0.445509  \pm     0.00157263          0.00352996
        B8         0.000514002  \pm    7.76622e-06           0.0151093
       N13           0.0436618  \pm     0.00131386           0.0300918
       O15           0.0266056  \pm    0.000798486           0.0300119
       F17            0.000552  \pm              0                   0
      Kr85             20231.3  \pm        3615.06            0.178686
     Bi210              721286  \pm         2377.3          0.00329592
       C11             4396.63  \pm        127.221            0.028936
       C14         1.02923e+11  \pm         318173         3.09138e-06
       C10             201.749  \pm        103.182            0.511437
     Tl208              2465.6  \pm        73.2556           0.0297111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.8  \pm        210.272          0.00552753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0272682          0.00456305
       pep           0.0146156  \pm    0.000380206           0.0260138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528841  \pm    0.000206443          0.00390369
   Be7_862            0.449816  \pm     0.00175594          0.00390369
        B8         0.000524716  \pm    7.71861e-06           0.0147101
       N13            0.020088  \pm     0.00519036            0.258381
       O15           0.0208391  \pm     0.00179801           0.0862806
       F17            0.000552  \pm              0                   0
      Kr85             36283.5  \pm        4869.64            0.134211
     Bi210              761673  \pm        5657.32          0.00742749
       C11             4685.24  \pm        142.018           0.0303117
       C14         1.02923e+11  \pm         305048         2.96386e-06
       C10             237.131  \pm        104.334            0.439987
     Tl208             2548.72  \pm        72.5955           0.0284831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.7  \pm        217.355          0.00576986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92743  \pm      0.0316069          0.00533232
       pep           0.0137142  \pm    0.000540246           0.0393931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529317  \pm    0.000230075          0.00434663
   Be7_862            0.450221  \pm     0.00195695          0.00434663
        B8         0.000534175  \pm    8.62088e-06           0.0161387
       N13           0.0313873  \pm      0.0082664            0.263367
       O15           0.0269141  \pm     0.00257185           0.0955576
       F17            0.000552  \pm              0                   0
      Kr85             26424.5  \pm         6541.3            0.247547
     Bi210              734291  \pm         9208.7            0.012541
       C11              4300.8  \pm        155.366            0.036125
       C14         1.02923e+11  \pm         321261         3.12137e-06
       C10             118.207  \pm         109.03            0.922365
     Tl208             2474.24  \pm          74.01           0.0299122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.3  \pm        227.224          0.00605344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm       0.029574          0.00493517
       pep           0.0149923  \pm    0.000317891           0.0212037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523784  \pm    0.000180037          0.00343724
   Be7_862            0.445515  \pm     0.00153134          0.00343724
        B8         0.000518133  \pm    8.27144e-06           0.0159639
       N13           0.0394002  \pm     0.00381879           0.0969232
       O15           0.0212026  \pm     0.00131381           0.0619644
       F17            0.000552  \pm              0                   0
      Kr85             20947.5  \pm        4218.54            0.201387
     Bi210              744389  \pm        4588.35          0.00616392
       C11             4403.78  \pm        137.644            0.031256
       C14         1.02922e+11  \pm         320788          3.1168e-06
       C10             135.228  \pm        107.928             0.79812
     Tl208             2541.48  \pm        73.6565           0.0289818
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        226.188           0.0060008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95832  \pm      0.0277896          0.00466401
       pep           0.0146218  \pm    0.000325467           0.0222591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm    0.000190842          0.00364394
   Be7_862            0.445465  \pm     0.00162325          0.00364394
        B8         0.000524591  \pm    7.92544e-06           0.0151078
       N13           0.0333556  \pm     0.00435742            0.130635
       O15           0.0220334  \pm     0.00136223           0.0618256
       F17            0.000552  \pm              0                   0
      Kr85               26600  \pm        4792.51             0.18017
     Bi210              749453  \pm        5014.45          0.00669082
       C11             4448.77  \pm        126.559            0.028448
       C14         1.02922e+11  \pm         311648           3.028e-06
       C10             141.993  \pm        98.9307            0.696731
     Tl208              2470.5  \pm        71.2858           0.0288547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        204.662          0.00540433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9828  \pm      0.0299879          0.00501236
       pep           0.0140619  \pm    0.000514545           0.0365916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527263  \pm    0.000197456          0.00374493
   Be7_862            0.448475  \pm     0.00167951          0.00374493
        B8         0.000506825  \pm    8.11797e-06           0.0160173
       N13           0.0281538  \pm     0.00570876            0.202771
       O15           0.0234861  \pm     0.00241303            0.102743
       F17            0.000552  \pm              0                   0
      Kr85             33942.8  \pm        4728.99            0.139322
     Bi210              745547  \pm         6592.4          0.00884237
       C11             4525.21  \pm        153.773           0.0339815
       C14         1.02923e+11  \pm         317607         3.08585e-06
       C10              152.87  \pm        107.198            0.701235
     Tl208             2659.16  \pm        73.7385             0.02773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        221.458          0.00585281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93986  \pm      0.0281662           0.0047419
       pep           0.0150444  \pm    0.000130585          0.00867998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520458  \pm    0.000199402          0.00383128
   Be7_862            0.442686  \pm     0.00169606          0.00383128
        B8          0.00053187  \pm    8.22214e-06           0.0154589
       N13           0.0363802  \pm     0.00343863           0.0945193
       O15           0.0197095  \pm    0.000795633           0.0403681
       F17            0.000552  \pm              0                   0
      Kr85             34498.9  \pm        4759.68            0.137966
     Bi210              753485  \pm        2126.06          0.00282164
       C11             4735.06  \pm        132.591            0.028002
       C14         1.02922e+11  \pm         320632         3.11528e-06
       C10             171.201  \pm         108.33            0.632767
     Tl208             2497.26  \pm        72.9513           0.0292125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.4  \pm        218.553          0.00581623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03437  \pm      0.0282921          0.00468848
       pep           0.0143683  \pm    0.000357386           0.0248732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000183138          0.00347875
   Be7_862             0.44778  \pm     0.00155771          0.00347875
        B8         0.000512779  \pm    8.08044e-06           0.0157581
       N13           0.0273597  \pm     0.00317026            0.115873
       O15           0.0239027  \pm     0.00147274           0.0616138
       F17            0.000552  \pm              0                   0
      Kr85             28271.1  \pm        3294.01            0.116515
     Bi210              750254  \pm        2593.14          0.00345634
       C11             4508.36  \pm        136.527           0.0302831
       C14         1.02923e+11  \pm         320972         3.11856e-06
       C10             119.892  \pm        103.178            0.860587
     Tl208             2547.04  \pm        73.6677           0.0289229
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        211.747          0.00559334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93241  \pm      0.0291702          0.00491709
       pep           0.0140699  \pm    0.000405552           0.0288241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000178405           0.0033979
   Be7_862            0.446588  \pm     0.00151746           0.0033979
        B8         0.000508817  \pm    8.25278e-06           0.0162196
       N13           0.0305064  \pm     0.00160238           0.0525259
       O15           0.0255084  \pm     0.00159462           0.0625135
       F17            0.000552  \pm              0                   0
      Kr85             32640.9  \pm        3395.95             0.10404
     Bi210              745573  \pm        3680.83          0.00493691
       C11             4266.13  \pm         132.73           0.0311126
       C14         1.02923e+11  \pm         321103         3.11984e-06
       C10             48.2086  \pm        101.293             2.10114
     Tl208             2587.53  \pm         73.484           0.0283993
      Be11              4.7856  \pm              0                   0
  ExtTl208               38002  \pm        205.336          0.00540329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0290959          0.00485556
       pep           0.0148473  \pm    0.000184104           0.0123998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524027  \pm    0.000174909          0.00333778
   Be7_862            0.445722  \pm     0.00148772          0.00333778
        B8          0.00053387  \pm    7.60625e-06           0.0142474
       N13           0.0312537  \pm      0.0018107           0.0579355
       O15           0.0207573  \pm    0.000754802           0.0363632
       F17            0.000552  \pm              0                   0
      Kr85               29835  \pm        3396.49            0.113842
     Bi210              754217  \pm        3258.63          0.00432055
       C11              4730.2  \pm        128.651           0.0271979
       C14         1.02923e+11  \pm         313723         3.04815e-06
       C10             40.6515  \pm        97.5966             2.40081
     Tl208             2410.32  \pm        70.3825           0.0292004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        205.385          0.00547181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00783  \pm      0.0307899          0.00512497
       pep           0.0134419  \pm    0.000524153            0.038994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529861  \pm    0.000226444          0.00427365
   Be7_862            0.450684  \pm     0.00192607          0.00427365
        B8         0.000518466  \pm    8.25202e-06           0.0159162
       N13           0.0327444  \pm     0.00826466            0.252399
       O15           0.0279281  \pm     0.00264571           0.0947329
       F17            0.000552  \pm              0                   0
      Kr85             14532.9  \pm        6243.28            0.429595
     Bi210              735267  \pm         9400.6           0.0127853
       C11             4497.35  \pm        154.422           0.0343363
       C14         1.02923e+11  \pm         320525         3.11423e-06
       C10             314.617  \pm        108.314            0.344273
     Tl208             2563.85  \pm        72.8997           0.0284337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        221.027           0.0058821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0311706          0.00520899
       pep           0.0145646  \pm    0.000407842           0.0280023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000222337          0.00423539
   Be7_862            0.446508  \pm     0.00189114          0.00423539
        B8         0.000519136  \pm    8.35173e-06           0.0160878
       N13           0.0265935  \pm     0.00795819            0.299253
       O15            0.022144  \pm      0.0020666           0.0933255
       F17            0.000552  \pm              0                   0
      Kr85             32726.4  \pm        6022.86            0.184037
     Bi210              755482  \pm        8547.36           0.0113138
       C11             4672.73  \pm        149.276           0.0319463
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10             161.419  \pm        107.524            0.666113
     Tl208             2454.37  \pm        73.0221           0.0297519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.6  \pm        226.992          0.00600594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02503  \pm      0.0271554           0.0045071
       pep           0.0145186  \pm    0.000294109           0.0202574
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052879  \pm     0.00018643           0.0035256
   Be7_862            0.449773  \pm     0.00158572           0.0035256
        B8          0.00051995  \pm    7.60736e-06           0.0146309
       N13           0.0331711  \pm     0.00348921            0.105188
       O15           0.0236442  \pm     0.00113658           0.0480701
       F17            0.000552  \pm              0                   0
      Kr85             22914.5  \pm        4552.98            0.198694
     Bi210              739291  \pm        5119.94          0.00692548
       C11              4364.1  \pm        142.766           0.0327137
       C14         1.02923e+11  \pm         319145         3.10082e-06
       C10             89.6434  \pm        105.741             1.17957
     Tl208              2461.5  \pm        73.4361           0.0298339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.8  \pm        224.507          0.00586077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96623  \pm      0.0309291          0.00518402
       pep           0.0147107  \pm    0.000388513           0.0264103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522674  \pm    0.000238207          0.00455747
   Be7_862            0.444571  \pm     0.00202612          0.00455747
        B8         0.000524234  \pm     9.0122e-06           0.0171912
       N13           0.0384485  \pm     0.00806665            0.209804
       O15           0.0212495  \pm     0.00166462            0.078337
       F17            0.000552  \pm              0                   0
      Kr85             30871.1  \pm        6222.72            0.201571
     Bi210              743893  \pm        7512.45           0.0100988
       C11             4576.69  \pm        140.524           0.0307042
       C14         1.02923e+11  \pm         321585         3.12453e-06
       C10             54.3582  \pm        103.711             1.90792
     Tl208             2519.89  \pm        75.0621           0.0297878
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        212.275          0.00563017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0295166          0.00492344
       pep           0.0151349  \pm     0.00075177           0.0496713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529361  \pm    0.000212805          0.00402004
   Be7_862            0.450259  \pm     0.00181006          0.00402004
        B8         0.000524917  \pm    8.43678e-06           0.0160726
       N13           0.0298305  \pm     0.00281268            0.094289
       O15           0.0194085  \pm     0.00370359            0.190823
       F17            0.000552  \pm              0                   0
      Kr85             23742.7  \pm         4154.2            0.174968
     Bi210              754085  \pm        7349.88          0.00974675
       C11             4646.66  \pm        175.562           0.0377824
       C14         1.02923e+11  \pm         321411         3.12285e-06
       C10             54.0028  \pm        107.149             1.98414
     Tl208             2574.58  \pm        73.9424           0.0287202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        220.121          0.00578447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm       0.025263          0.00423192
       pep           0.0139353  \pm    0.000388234           0.0278597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522524  \pm    0.000210898          0.00403614
   Be7_862            0.444443  \pm     0.00179384          0.00403614
        B8         0.000529821  \pm    7.80283e-06           0.0147273
       N13           0.0232329  \pm     0.00559472            0.240811
       O15           0.0232506  \pm     0.00172767           0.0743065
       F17            0.000552  \pm              0                   0
      Kr85             39091.6  \pm        5086.87            0.130127
     Bi210              764436  \pm        6106.56          0.00798832
       C11             4509.09  \pm        139.696           0.0309808
       C14         1.02922e+11  \pm         317746         3.08724e-06
       C10             52.4668  \pm        104.021              1.9826
     Tl208             2554.25  \pm        73.1253           0.0286288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        220.003          0.00581941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94426  \pm      0.0303411          0.00510427
       pep           0.0146048  \pm    0.000382629           0.0261988
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000206937          0.00393889
   Be7_862            0.446864  \pm     0.00176015          0.00393889
        B8         0.000530202  \pm     8.3302e-06           0.0157114
       N13           0.0308631  \pm     0.00588983            0.190837
       O15           0.0229896  \pm     0.00216509           0.0941769
       F17            0.000552  \pm              0                   0
      Kr85             34037.8  \pm        5362.75            0.157553
     Bi210              743611  \pm        8965.76           0.0120571
       C11             4464.91  \pm        151.154           0.0338538
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10             24.9952  \pm        105.054             4.20299
     Tl208             2485.93  \pm         74.412           0.0299332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.3  \pm        218.193          0.00582605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00239  \pm      0.0295762          0.00492741
       pep            0.013952  \pm    0.000253025           0.0181354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000164905          0.00312465
   Be7_862            0.448894  \pm     0.00140264          0.00312465
        B8         0.000523289  \pm    8.26391e-06           0.0157923
       N13           0.0455618  \pm     0.00161372           0.0354182
       O15           0.0255651  \pm    0.000838153            0.032785
       F17            0.000552  \pm              0                   0
      Kr85             4775.88  \pm        4369.65            0.914942
     Bi210              726806  \pm        2854.69          0.00392772
       C11             4215.19  \pm        133.049           0.0315641
       C14         1.02923e+11  \pm         322233         3.13082e-06
       C10             103.941  \pm        106.659             1.02616
     Tl208             2613.09  \pm        73.8638           0.0282669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        225.438          0.00595712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0314978          0.00525877
       pep           0.0143969  \pm    0.000513907           0.0356957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000228522          0.00437711
   Be7_862             0.44407  \pm     0.00194374          0.00437711
        B8          0.00052432  \pm     8.3847e-06           0.0159915
