Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.00335  \pm      0.0311235          0.00518435
       pep           0.0140614  \pm    0.000500584           0.0355999
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000222848          0.00424189
   Be7_862            0.446847  \pm     0.00189548          0.00424189
        B8         0.000515536  \pm     8.3349e-06           0.0161674
       N13           0.0237099  \pm      0.0080565            0.339794
       O15           0.0252029  \pm       0.002502           0.0992742
       F17            0.000552  \pm              0                   0
      Kr85             38701.3  \pm        6168.38            0.159384
     Bi210              747850  \pm        8780.06           0.0117404
       C11              4429.1  \pm        155.752           0.0351655
       C14         1.02922e+11  \pm         321296         3.12176e-06
       C10             2.83974  \pm        105.183             37.0397
     Tl208             2486.79  \pm        74.1008           0.0297978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        224.817           0.0059494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00859  \pm      0.0315682          0.00525385
       pep           0.0137113  \pm    0.000515583           0.0376028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523492  \pm    0.000217813          0.00416078
   Be7_862            0.445266  \pm     0.00185265          0.00416078
        B8         0.000527022  \pm    8.43099e-06           0.0159974
       N13           0.0381234  \pm     0.00812483            0.213119
       O15            0.026327  \pm     0.00261148            0.099194
       F17            0.000552  \pm              0                   0
      Kr85             26214.1  \pm         6095.3             0.23252
     Bi210              733060  \pm        9250.08           0.0126185
       C11             4356.76  \pm        158.995           0.0364938
       C14         1.02923e+11  \pm         321528         3.12397e-06
       C10             97.9435  \pm        107.651             1.09911
     Tl208              2503.6  \pm        73.8871           0.0295123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        226.093          0.00596845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94556  \pm      0.0306563          0.00515617
       pep           0.0138209  \pm    0.000533614           0.0386092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000256045          0.00487357
   Be7_862            0.446868  \pm     0.00217784          0.00487357
        B8          0.00052013  \pm    8.85811e-06           0.0170306
       N13           0.0285608  \pm     0.00399512            0.139882
       O15           0.0258746  \pm     0.00259908            0.100449
       F17            0.000552  \pm              0                   0
      Kr85             33292.1  \pm        3909.65            0.117435
     Bi210              745858  \pm        6052.54          0.00811487
       C11                4560  \pm        160.976           0.0353019
       C14         1.02923e+11  \pm         324754         3.15532e-06
       C10             230.485  \pm         112.25            0.487017
     Tl208             2600.81  \pm        74.3334           0.0285808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        235.258          0.00623801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02815  \pm      0.0305025             0.00506
       pep           0.0145277  \pm    0.000390237           0.0268615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523446  \pm    0.000210309          0.00401778
   Be7_862            0.445228  \pm     0.00178883          0.00401778
        B8           0.0005243  \pm    8.27946e-06           0.0157915
       N13           0.0432843  \pm     0.00595867            0.137663
       O15           0.0235101  \pm      0.0016009           0.0680943
       F17            0.000552  \pm              0                   0
      Kr85             26150.2  \pm        5051.92            0.193189
     Bi210              726971  \pm        5103.81          0.00702066
       C11             4297.43  \pm        136.385           0.0317364
       C14         1.02922e+11  \pm         318111         3.09079e-06
       C10             76.1723  \pm        102.335             1.34347
     Tl208             2400.96  \pm        73.3639            0.030556
      Be11              4.7856  \pm              0                   0
  ExtTl208               37954  \pm        209.916          0.00553082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00715  \pm      0.0291004          0.00484429
       pep           0.0145234  \pm    0.000383743           0.0264225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000209226           0.0039991
   Be7_862            0.445004  \pm     0.00177961           0.0039991
        B8         0.000532324  \pm     8.3856e-06           0.0157528
       N13           0.0329154  \pm     0.00278561           0.0846295
       O15           0.0225032  \pm     0.00192121           0.0853749
       F17            0.000552  \pm              0                   0
      Kr85             24993.6  \pm        3947.95            0.157959
     Bi210              751875  \pm        4944.28          0.00657593
       C11             4439.56  \pm        147.291           0.0331769
       C14         1.02922e+11  \pm         321063         3.11946e-06
       C10             71.7251  \pm        107.005             1.49187
     Tl208             2605.54  \pm         72.617           0.0278702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        206.741          0.00545802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0066  \pm      0.0306116          0.00509633
       pep           0.0141925  \pm    0.000491593           0.0346376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526349  \pm    0.000224784          0.00427062
   Be7_862            0.447697  \pm     0.00191194          0.00427062
        B8         0.000519828  \pm    8.45119e-06           0.0162577
       N13           0.0331074  \pm     0.00572676            0.172975
       O15           0.0243018  \pm     0.00258669             0.10644
       F17            0.000552  \pm              0                   0
      Kr85             26309.6  \pm        4055.58            0.154148
     Bi210              740399  \pm        8025.82           0.0108398
       C11              4427.1  \pm        156.366           0.0353201
       C14         1.02922e+11  \pm         321981         3.12838e-06
       C10             210.561  \pm        107.249            0.509347
     Tl208             2636.52  \pm        74.1257            0.028115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        223.959          0.00595272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02383  \pm      0.0283814          0.00471153
       pep           0.0149219  \pm    0.000153992           0.0103199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000211403          0.00401623
   Be7_862            0.447716  \pm     0.00179813          0.00401623
        B8         0.000537364  \pm    8.19324e-06           0.0152471
       N13           0.0228771  \pm     0.00470638            0.205724
       O15           0.0195717  \pm    0.000462639           0.0236382
       F17            0.000552  \pm              0                   0
      Kr85             37412.4  \pm        4737.31            0.126624
     Bi210              761749  \pm        5023.47          0.00659465
       C11             4741.81  \pm        128.721           0.0271459
       C14         1.02922e+11  \pm         320286         3.11193e-06
       C10             225.032  \pm        104.401            0.463941
     Tl208             2375.34  \pm        73.4854           0.0309368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.5  \pm        211.183           0.0056047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04852  \pm      0.0307299          0.00508057
       pep           0.0153081  \pm    0.000433225           0.0283003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527613  \pm    0.000221168          0.00419186
   Be7_862            0.448772  \pm     0.00188119          0.00419186
        B8         0.000530467  \pm    8.23453e-06           0.0155232
       N13           0.0271766  \pm     0.00629481            0.231626
       O15            0.017409  \pm     0.00181304            0.104144
       F17            0.000552  \pm              0                   0
      Kr85             26854.9  \pm        5368.69            0.199915
     Bi210              767125  \pm        3930.23          0.00512333
       C11             4735.37  \pm        128.894           0.0272194
       C14         1.02923e+11  \pm         316900         3.07901e-06
       C10            -48.0793  \pm        104.127            -2.16575
     Tl208             2570.06  \pm        73.4119           0.0285643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37319.5  \pm        219.886          0.00589199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91321  \pm      0.0314238          0.00531416
       pep           0.0143434  \pm    0.000634317           0.0442237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000231491          0.00440111
   Be7_862            0.447385  \pm     0.00196899          0.00440111
        B8            0.000534  \pm    8.37355e-06           0.0156808
       N13           0.0381467  \pm     0.00823391            0.215848
       O15           0.0228984  \pm     0.00337409             0.14735
       F17            0.000552  \pm              0                   0
      Kr85             22998.5  \pm        5932.13            0.257935
     Bi210              739654  \pm        11050.8           0.0149406
       C11              4560.2  \pm        168.818           0.0370199
       C14         1.02923e+11  \pm         320170         3.11078e-06
       C10             147.874  \pm          108.7            0.735086
     Tl208              2405.3  \pm        72.4699           0.0301293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        215.828          0.00568983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm       0.028208          0.00471397
       pep           0.0137107  \pm    0.000406309           0.0296343
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000195037          0.00371251
   Be7_862            0.446847  \pm     0.00165892          0.00371251
        B8          0.00054148  \pm    8.29716e-06           0.0153231
       N13           0.0370938  \pm     0.00557843            0.150387
       O15           0.0283888  \pm     0.00230444           0.0811742
       F17            0.000552  \pm              0                   0
      Kr85             23742.9  \pm        5372.86            0.226294
     Bi210              726102  \pm        8791.04           0.0121072
       C11              3903.3  \pm        155.125            0.039742
       C14         1.02923e+11  \pm         319110         3.10047e-06
       C10            -193.235  \pm         104.13           -0.538877
     Tl208             2375.56  \pm         73.075           0.0307612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.6  \pm        225.194          0.00593544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93329  \pm      0.0316389          0.00533244
       pep           0.0140605  \pm    0.000517296           0.0367906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000228675          0.00433263
   Be7_862            0.448929  \pm     0.00194504          0.00433263
        B8         0.000536002  \pm    8.60333e-06           0.0160509
       N13           0.0397205  \pm     0.00868627            0.218685
       O15           0.0255112  \pm     0.00259953            0.101898
       F17            0.000552  \pm              0                   0
      Kr85             19951.1  \pm        6370.24            0.319293
     Bi210              724021  \pm        9616.79           0.0132825
       C11              4433.2  \pm          153.6           0.0346476
       C14         1.02922e+11  \pm         321465         3.12338e-06
       C10            -35.8232  \pm        106.501            -2.97297
     Tl208             2426.99  \pm        73.8377           0.0304236
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm         225.78          0.00598505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00197  \pm      0.0302442          0.00503905
       pep           0.0143697  \pm    0.000380204           0.0264588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm    0.000215742          0.00408331
   Be7_862              0.4494  \pm     0.00183504          0.00408331
        B8         0.000516172  \pm    8.28183e-06           0.0160447
       N13           0.0191524  \pm      0.0067421            0.352024
       O15           0.0218867  \pm     0.00214599           0.0980499
       F17            0.000552  \pm              0                   0
      Kr85             38718.6  \pm        5635.17            0.145542
     Bi210              761707  \pm        8928.76            0.011722
       C11             4643.64  \pm        158.985           0.0342371
       C14         1.02923e+11  \pm         319220         3.10155e-06
       C10             123.315  \pm        109.577            0.888598
     Tl208             2574.05  \pm        74.5363           0.0289568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm        230.808          0.00607605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91662  \pm      0.0281628          0.00475995
       pep            0.014266  \pm    0.000334511           0.0234481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521877  \pm    0.000219141          0.00419909
   Be7_862            0.443893  \pm     0.00186395          0.00419909
        B8         0.000529178  \pm    8.02674e-06           0.0151683
       N13            0.045093  \pm     0.00622246            0.137992
       O15           0.0237693  \pm     0.00142245            0.059844
       F17            0.000552  \pm              0                   0
      Kr85             28217.3  \pm        4854.08            0.172025
     Bi210              728878  \pm         5751.8          0.00789131
       C11             4501.39  \pm        135.418           0.0300835
       C14         1.02922e+11  \pm         310438         3.01624e-06
       C10             86.1471  \pm        100.784             1.16991
     Tl208             2541.17  \pm        71.3026            0.028059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm         208.45          0.00551286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95988  \pm      0.0308816          0.00518159
       pep           0.0150557  \pm    0.000473138           0.0314259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000243091          0.00461607
   Be7_862            0.447927  \pm     0.00206766          0.00461607
        B8         0.000533372  \pm    8.86046e-06           0.0166122
       N13           0.0196965  \pm      0.0061364            0.311548
       O15           0.0185612  \pm     0.00193016            0.103989
       F17            0.000552  \pm              0                   0
      Kr85             38309.4  \pm        4949.04            0.129186
     Bi210              771492  \pm        5025.91          0.00651454
       C11             4822.58  \pm        143.865           0.0298315
       C14         1.02923e+11  \pm         321461         3.12332e-06
       C10             11.0231  \pm         106.61             9.67149
     Tl208             2439.44  \pm        73.6122           0.0301759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        229.378          0.00606206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm      0.0307714          0.00515319
       pep           0.0150886  \pm    0.000463923           0.0307466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000222901          0.00424392
   Be7_862             0.44674  \pm     0.00189593          0.00424392
        B8         0.000529425  \pm    8.44887e-06           0.0159586
       N13           0.0481317  \pm     0.00448835           0.0932515
       O15           0.0209823  \pm     0.00227217             0.10829
       F17            0.000552  \pm              0                   0
      Kr85             5922.21  \pm        4035.86            0.681478
     Bi210              738618  \pm        5541.94          0.00750313
       C11             4525.66  \pm        149.684           0.0330744
       C14         1.02923e+11  \pm         324470         3.15256e-06
       C10             171.483  \pm        109.225            0.636945
     Tl208             2393.08  \pm        73.1305           0.0305592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.9  \pm         226.34          0.00602355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0295424          0.00494272
       pep           0.0141285  \pm    0.000456672           0.0323226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521754  \pm    0.000178184           0.0034151
   Be7_862            0.443788  \pm     0.00151558           0.0034151
        B8         0.000526253  \pm    8.36099e-06           0.0158878
       N13           0.0458853  \pm     0.00716979            0.156255
       O15           0.0258276  \pm     0.00219687           0.0850592
       F17            0.000552  \pm              0                   0
      Kr85             21348.1  \pm        5870.17            0.274974
     Bi210              724872  \pm        8019.11           0.0110628
       C11             4318.19  \pm        149.061           0.0345193
       C14         1.02923e+11  \pm         320380         3.11281e-06
       C10               -18.6  \pm        103.069            -5.54132
     Tl208                2281  \pm        72.0104           0.0315696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        213.307          0.00560907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0297204          0.00495958
       pep           0.0152621  \pm    0.000426183           0.0279244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000213978          0.00407006
   Be7_862            0.447177  \pm     0.00182004          0.00407006
        B8         0.000528132  \pm    8.20786e-06           0.0155413
       N13           0.0321358  \pm     0.00712607            0.221749
       O15           0.0183665  \pm     0.00207448            0.112949
       F17            0.000552  \pm              0                   0
      Kr85             28807.3  \pm        5056.82             0.17554
     Bi210              756345  \pm        7775.62           0.0102805
       C11             4967.66  \pm        143.883            0.028964
       C14         1.02923e+11  \pm         317761         3.08738e-06
       C10            -85.3283  \pm         102.37            -1.19972
     Tl208             2498.09  \pm        72.1515           0.0288826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm         215.97           0.0057389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95565  \pm      0.0295735          0.00496561
       pep           0.0148364  \pm    0.000264736           0.0178437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000130395          0.00247359
   Be7_862            0.448375  \pm      0.0011091          0.00247359
        B8         0.000523402  \pm    6.59092e-06           0.0125925
       N13            0.023063  \pm      0.0043613            0.189104
       O15           0.0197113  \pm     0.00137554           0.0697844
       F17            0.000552  \pm              0                   0
      Kr85             35088.2  \pm        3721.74            0.106068
     Bi210              764534  \pm        6398.59          0.00836928
       C11             4506.49  \pm        136.824           0.0303615
       C14         1.02923e+11  \pm         307010         2.98292e-06
       C10             111.295  \pm        98.8459            0.888144
     Tl208             2566.05  \pm         70.665           0.0275384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.2  \pm        206.835          0.00545606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0264087           0.0044251
       pep            0.014131  \pm    0.000223968           0.0158494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528218  \pm    0.000124029          0.00234806
   Be7_862            0.449286  \pm     0.00105495          0.00234806
        B8         0.000519391  \pm    8.09451e-06           0.0155846
       N13           0.0239143  \pm      0.0018773            0.078501
       O15           0.0258169  \pm     0.00079202           0.0306784
       F17            0.000552  \pm              0                   0
      Kr85             30543.7  \pm        2661.58           0.0871399
     Bi210              743493  \pm         1932.6          0.00259935
       C11             4333.77  \pm        130.997            0.030227
       C14         1.02922e+11  \pm         316185         3.07207e-06
       C10             94.0846  \pm        102.509             1.08954
     Tl208             2571.59  \pm        73.2723            0.028493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        206.741           0.0054672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0283499          0.00473955
       pep           0.0148692  \pm    0.000502568           0.0337992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523505  \pm     0.00019003          0.00362995
   Be7_862            0.445278  \pm     0.00161634          0.00362995
        B8         0.000526799  \pm    8.17179e-06           0.0155122
       N13           0.0180456  \pm     0.00616491             0.34163
       O15           0.0197206  \pm     0.00224394            0.113787
       F17            0.000552  \pm              0                   0
      Kr85             51802.4  \pm        5289.01              0.1021
     Bi210              774291  \pm        6313.76          0.00815424
       C11             4811.52  \pm        141.868            0.029485
       C14         1.02922e+11  \pm         319205         3.10141e-06
       C10             250.694  \pm        109.413             0.43644
     Tl208             2546.01  \pm        72.7744           0.0285837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm        226.818          0.00599894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0291382          0.00489078
       pep           0.0141245  \pm    0.000420863           0.0297967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527304  \pm     0.00020223          0.00383516
   Be7_862            0.448509  \pm      0.0017201          0.00383516
        B8         0.000516452  \pm    8.41684e-06           0.0162974
       N13           0.0318518  \pm     0.00387459            0.121644
       O15           0.0254029  \pm     0.00211155           0.0831224
       F17            0.000552  \pm              0                   0
      Kr85             22221.2  \pm        4690.41            0.211078
     Bi210              741050  \pm        6938.65          0.00936327
       C11             4247.54  \pm        149.716           0.0352478
       C14         1.02923e+11  \pm         320902         3.11788e-06
       C10             97.4111  \pm        106.596             1.09429
     Tl208             2495.79  \pm        75.2351           0.0301448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.2  \pm        225.804          0.00594483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90725  \pm      0.0287608          0.00486874
       pep           0.0140708  \pm    0.000431449           0.0306627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm    0.000224143          0.00426267
   Be7_862            0.447254  \pm      0.0019065          0.00426267
        B8         0.000535081  \pm    8.17912e-06           0.0152858
       N13           0.0410661  \pm      0.0065396            0.159246
       O15           0.0251114  \pm     0.00188871           0.0752133
       F17            0.000552  \pm              0                   0
      Kr85               17990  \pm        5593.65            0.310931
     Bi210              731490  \pm        5612.22          0.00767232
       C11             4347.35  \pm         139.32            0.032047
       C14         1.02923e+11  \pm         321280         3.12158e-06
       C10             180.197  \pm        104.432            0.579543
     Tl208              2478.8  \pm        74.5789           0.0300867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.2  \pm        211.876           0.0055472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99361  \pm       0.031261          0.00521573
       pep           0.0138655  \pm     0.00052356           0.0377599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523898  \pm    0.000225326          0.00430095
   Be7_862            0.445612  \pm     0.00191656          0.00430095
        B8         0.000524132  \pm    8.50901e-06           0.0162345
       N13           0.0343359  \pm     0.00794231            0.231312
       O15           0.0251667  \pm     0.00264092            0.104937
       F17            0.000552  \pm              0                   0
      Kr85             27387.7  \pm        6063.54            0.221396
     Bi210              742797  \pm        9100.25           0.0122513
       C11             4450.11  \pm        159.676           0.0358812
       C14         1.02923e+11  \pm         321881         3.12741e-06
       C10             101.179  \pm        106.657             1.05414
     Tl208             2402.12  \pm        73.3167           0.0305217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.2  \pm        228.226          0.00610259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02457  \pm      0.0322966          0.00536081
       pep           0.0140338  \pm     0.00041978            0.029912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523061  \pm    0.000221734          0.00423917
   Be7_862              0.4449  \pm     0.00188601          0.00423917
        B8         0.000541137  \pm    8.49672e-06           0.0157016
       N13           0.0345771  \pm     0.00833002            0.240911
       O15           0.0245142  \pm     0.00201806           0.0823221
       F17            0.000552  \pm              0                   0
      Kr85             29748.1  \pm        6290.69            0.211465
     Bi210              741675  \pm        8630.93           0.0116371
       C11             4230.21  \pm        147.216            0.034801
       C14         1.02922e+11  \pm         321442         3.12315e-06
       C10            -36.0122  \pm        107.696            -2.99055
     Tl208             2448.64  \pm        74.3874            0.030379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.9  \pm        227.283          0.00594828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98854  \pm       0.031358          0.00523633
       pep           0.0136514  \pm    0.000552985           0.0405075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526967  \pm    0.000213883          0.00405876
   Be7_862            0.448223  \pm     0.00181923          0.00405876
        B8         0.000511397  \pm    8.32931e-06           0.0162873
       N13           0.0277638  \pm     0.00598362            0.215519
       O15           0.0264632  \pm     0.00295555            0.111685
       F17            0.000552  \pm              0                   0
      Kr85             28861.7  \pm        5174.67            0.179292
     Bi210              741832  \pm        9343.49           0.0125952
       C11             4331.69  \pm        161.543           0.0372934
       C14         1.02923e+11  \pm         321106         3.11987e-06
       C10             230.682  \pm        104.303            0.452151
     Tl208             2628.94  \pm        74.0558           0.0281694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.9  \pm        210.918          0.00554553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95611  \pm      0.0303843          0.00510138
       pep           0.0141032  \pm    0.000502986           0.0356647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000190309          0.00362227
   Be7_862            0.446878  \pm     0.00161871          0.00362227
        B8         0.000513925  \pm    7.90036e-06           0.0153726
       N13           0.0287448  \pm     0.00577784            0.201005
       O15           0.0240904  \pm     0.00249394            0.103524
       F17            0.000552  \pm              0                   0
      Kr85             30179.7  \pm        4978.53            0.164963
     Bi210              747088  \pm        7582.05           0.0101488
       C11             4624.29  \pm        156.389            0.033819
       C14         1.02922e+11  \pm         319924         3.10841e-06
       C10             511.345  \pm        112.964            0.220916
     Tl208             2560.15  \pm        73.2729           0.0286205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.7  \pm        227.667          0.00609929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95654  \pm      0.0308594          0.00518076
       pep           0.0135748  \pm     0.00052196           0.0384506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529122  \pm    0.000218414          0.00412785
   Be7_862            0.450056  \pm     0.00185776          0.00412785
        B8         0.000527314  \pm    8.49438e-06           0.0161088
       N13           0.0299783  \pm     0.00648424            0.216298
       O15           0.0276865  \pm     0.00261037           0.0942831
       F17            0.000552  \pm              0                   0
      Kr85             20593.2  \pm        5646.72            0.274203
     Bi210              739193  \pm        8040.77           0.0108778
       C11             4081.18  \pm         156.55            0.038359
       C14         1.02923e+11  \pm         319692         3.10614e-06
       C10             156.277  \pm        110.085            0.704421
     Tl208             2485.71  \pm        73.8756           0.0297201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        228.799          0.00606901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm      0.0285493          0.00476657
       pep           0.0144178  \pm    0.000189592           0.0131498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529799  \pm    0.000192962          0.00364217
   Be7_862            0.450631  \pm     0.00164127          0.00364217
        B8         0.000532247  \pm    8.14332e-06           0.0152999
       N13           0.0256815  \pm     0.00186457           0.0726039
       O15           0.0235033  \pm    0.000687809           0.0292644
