Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4373.21  \pm        156.052           0.0356836
       C14         1.02923e+11  \pm         320958         3.11844e-06
       C10             151.251  \pm        107.166            0.708532
     Tl208             2550.66  \pm        74.3766           0.0291598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.9  \pm        225.195          0.00599259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0280726          0.00469231
       pep           0.0138009  \pm    0.000499473           0.0361912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524882  \pm    0.000206364          0.00393162
   Be7_862            0.446449  \pm     0.00175527          0.00393162
        B8         0.000544911  \pm    6.56822e-06           0.0120538
       N13           0.0306455  \pm     0.00529579            0.172808
       O15           0.0255428  \pm     0.00245444           0.0960912
       F17            0.000552  \pm              0                   0
      Kr85             30902.4  \pm        4268.95            0.138143
     Bi210              744352  \pm         6459.1          0.00867747
       C11             4457.92  \pm        148.166           0.0332366
       C14         1.02923e+11  \pm         306931         2.98215e-06
       C10              110.51  \pm        97.3657            0.881054
     Tl208             2414.79  \pm        68.8759           0.0285225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        204.243          0.00542231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97968  \pm      0.0279296          0.00467075
       pep           0.0143286  \pm    0.000393477            0.027461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000222577          0.00422271
   Be7_862            0.448331  \pm     0.00189318          0.00422271
        B8         0.000513174  \pm    7.72966e-06           0.0150625
       N13           0.0337515  \pm     0.00550817            0.163198
       O15            0.024165  \pm     0.00156757           0.0648694
       F17            0.000552  \pm              0                   0
      Kr85             21842.4  \pm        4118.72            0.188565
     Bi210              738118  \pm        3852.24          0.00521901
       C11             4495.45  \pm        137.014           0.0304784
       C14         1.02923e+11  \pm         327533         3.18231e-06
       C10            -3.76518  \pm        100.732            -26.7536
     Tl208             2529.88  \pm        72.5298           0.0286693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        211.217           0.0056223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95519  \pm      0.0291001           0.0048865
       pep           0.0143692  \pm    0.000442217           0.0307754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527231  \pm    0.000130604          0.00247716
   Be7_862            0.448447  \pm     0.00111087          0.00247716
        B8         0.000513377  \pm    8.15859e-06            0.015892
       N13           0.0304482  \pm      0.0078936            0.259247
       O15           0.0231079  \pm     0.00218992           0.0947692
       F17            0.000552  \pm              0                   0
      Kr85             26662.4  \pm        6273.36            0.235288
     Bi210              746876  \pm        8778.02            0.011753
       C11             4602.42  \pm        145.658           0.0316482
       C14         1.02922e+11  \pm         315455         3.06499e-06
       C10             279.389  \pm        98.0443            0.350924
     Tl208             2596.22  \pm        70.5937           0.0271909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        204.282          0.00541546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99806  \pm      0.0283603          0.00472825
       pep           0.0148524  \pm    0.000298581           0.0201032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000195864          0.00372565
   Be7_862            0.447161  \pm     0.00166596          0.00372565
        B8         0.000511904  \pm    7.87959e-06           0.0153927
       N13           0.0287169  \pm     0.00687058            0.239252
       O15           0.0199889  \pm     0.00148467           0.0742749
       F17            0.000552  \pm              0                   0
      Kr85             27290.1  \pm        5676.38            0.208001
     Bi210              759675  \pm        7569.95          0.00996473
       C11             4651.53  \pm        134.946           0.0290111
       C14         1.02923e+11  \pm         316053         3.07078e-06
       C10             32.4934  \pm        96.2672             2.96267
     Tl208             2658.39  \pm        73.5642           0.0276725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.5  \pm        198.029          0.00522429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0297421           0.0050008
       pep           0.0142488  \pm     0.00045737            0.032099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000209363          0.00397777
   Be7_862            0.447683  \pm     0.00178078          0.00397777
        B8         0.000521242  \pm    8.17546e-06           0.0156846
       N13           0.0337487  \pm     0.00493198            0.146139
       O15           0.0249138  \pm     0.00236938            0.095103
       F17            0.000552  \pm              0                   0
      Kr85             26510.3  \pm        4303.79            0.162344
     Bi210              738828  \pm        7132.08          0.00965323
       C11             4397.62  \pm        148.128           0.0336836
       C14         1.02923e+11  \pm         315888         3.06918e-06
       C10             87.6897  \pm        100.869             1.15029
     Tl208             2445.99  \pm        72.9425           0.0298213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.3  \pm        198.034          0.00527496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94465  \pm       0.028068          0.00472155
       pep            0.014943  \pm    0.000396141           0.0265101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525026  \pm    0.000165684          0.00315572
   Be7_862            0.446572  \pm     0.00140926          0.00315572
        B8         0.000528942  \pm    8.24029e-06           0.0155788
       N13           0.0440523  \pm      0.0032223           0.0731471
       O15           0.0207536  \pm     0.00183109           0.0882303
       F17            0.000552  \pm              0                   0
      Kr85             19922.5  \pm        4635.37            0.232671
     Bi210              736316  \pm        4115.08          0.00558874
       C11             4519.61  \pm         146.22           0.0323524
       C14         1.02923e+11  \pm         317745         3.08721e-06
       C10             72.2748  \pm        108.224             1.49739
     Tl208             2512.97  \pm        73.2839           0.0291623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.7  \pm        224.328          0.00597639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0300723            0.005028
       pep           0.0139879  \pm    0.000230274           0.0164624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523421  \pm    0.000207935          0.00397262
   Be7_862            0.445206  \pm     0.00176863          0.00397262
        B8         0.000531846  \pm    8.33437e-06           0.0156706
       N13           0.0424716  \pm     0.00596222            0.140381
       O15           0.0249393  \pm     0.00125307           0.0502449
       F17            0.000552  \pm              0                   0
      Kr85               23352  \pm        5426.98            0.232399
     Bi210              732540  \pm        7495.41           0.0102321
       C11              4273.6  \pm        135.773           0.0317702
       C14         1.02923e+11  \pm         321368         3.12242e-06
       C10             72.5518  \pm        102.406             1.41148
     Tl208             2579.67  \pm        73.6427           0.0285473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.4  \pm        205.184          0.00541162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96226  \pm      0.0309256           0.0051869
       pep           0.0153223  \pm    0.000455864           0.0297517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528134  \pm     0.00021675          0.00410407
   Be7_862            0.449215  \pm     0.00184361          0.00410407
        B8         0.000539613  \pm    8.21029e-06           0.0152151
       N13           0.0387578  \pm     0.00702016            0.181129
       O15           0.0206485  \pm     0.00207727            0.100602
       F17            0.000552  \pm              0                   0
      Kr85             21200.3  \pm        5672.09            0.267548
     Bi210              737149  \pm        6937.33          0.00941102
       C11             4321.14  \pm        147.424           0.0341169
       C14         1.02923e+11  \pm         321359         3.12233e-06
       C10            -44.7816  \pm        107.459            -2.39963
     Tl208              2446.4  \pm        73.4149           0.0300094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.1  \pm        229.222          0.00600701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95799  \pm      0.0278049          0.00466682
       pep           0.0138031  \pm    0.000518241           0.0375452
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052294  \pm    0.000212492          0.00406341
   Be7_862            0.444797  \pm     0.00180739          0.00406341
        B8         0.000522792  \pm    8.32887e-06           0.0159315
       N13           0.0470909  \pm     0.00311774           0.0662069
       O15           0.0256382  \pm     0.00244418           0.0953335
       F17            0.000552  \pm              0                   0
      Kr85             16398.3  \pm        4886.24            0.297972
     Bi210              727609  \pm        4419.07          0.00607341
       C11             4319.16  \pm        149.463           0.0346045
       C14         1.02923e+11  \pm         321239         3.12117e-06
       C10             198.526  \pm        108.398            0.546013
     Tl208             2439.77  \pm        74.0657           0.0303577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.5  \pm        223.549          0.00590314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95821  \pm      0.0306558          0.00514513
       pep           0.0137635  \pm    0.000412278           0.0299545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524452  \pm    0.000236353          0.00450666
   Be7_862            0.446083  \pm     0.00201035          0.00450666
        B8         0.000527188  \pm    7.82513e-06           0.0148431
       N13           0.0392922  \pm     0.00631709            0.160772
       O15           0.0251977  \pm     0.00168818           0.0669974
       F17            0.000552  \pm              0                   0
      Kr85             22205.4  \pm        4704.87            0.211879
     Bi210              737286  \pm        4932.41          0.00668996
       C11             4457.49  \pm        143.524           0.0321984
       C14         1.02923e+11  \pm         326157         3.16895e-06
       C10             74.2063  \pm        103.875             1.39981
     Tl208             2563.59  \pm        74.8219           0.0291864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.8  \pm        211.759          0.00565583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99926  \pm      0.0305075          0.00508522
       pep            0.013774  \pm    0.000515326            0.037413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523235  \pm    0.000178718          0.00341563
   Be7_862            0.445048  \pm     0.00152012          0.00341563
        B8         0.000515209  \pm    7.40482e-06           0.0143725
       N13           0.0404491  \pm     0.00572327            0.141493
       O15           0.0257266  \pm     0.00257477            0.100082
       F17            0.000552  \pm              0                   0
      Kr85             19523.4  \pm        4843.42            0.248083
     Bi210              736620  \pm        8078.64           0.0109672
       C11             4465.52  \pm        154.225           0.0345369
       C14         1.02922e+11  \pm         316970          3.0797e-06
       C10             91.7261  \pm        103.125             1.12427
     Tl208              2553.1  \pm        73.3074           0.0287131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.7  \pm        212.738          0.00565091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99276  \pm      0.0309943          0.00517196
       pep           0.0154878  \pm    0.000524008           0.0338337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525921  \pm    0.000216744          0.00412122
   Be7_862            0.447333  \pm     0.00184356          0.00412122
        B8         0.000527003  \pm    8.66164e-06           0.0164357
       N13           0.0356015  \pm     0.00741202            0.208194
       O15           0.0170967  \pm     0.00261172            0.152762
       F17            0.000552  \pm              0                   0
      Kr85             17680.7  \pm        6027.97            0.340936
     Bi210              761696  \pm        8804.23           0.0115587
       C11             4628.71  \pm        159.025           0.0343563
       C14         1.02923e+11  \pm         324377         3.15165e-06
       C10             363.686  \pm        113.211            0.311289
     Tl208             2619.47  \pm        74.6598           0.0285019
      Be11              4.7856  \pm              0                   0
  ExtTl208               37166  \pm        227.694           0.0061264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95941  \pm      0.0313609          0.00526243
       pep           0.0144269  \pm    0.000451353           0.0312856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000218643          0.00416774
   Be7_862            0.446216  \pm     0.00185971          0.00416774
        B8         0.000537615  \pm    8.52804e-06           0.0158627
       N13           0.0355583  \pm     0.00788585            0.221772
       O15           0.0223165  \pm     0.00230655            0.103356
       F17            0.000552  \pm              0                   0
      Kr85             26603.5  \pm        6238.74            0.234508
     Bi210              744770  \pm        9282.38           0.0124634
       C11             4697.27  \pm        149.908           0.0319139
       C14         1.02923e+11  \pm         321987         3.12844e-06
       C10            -4.71067  \pm        104.618            -22.2088
     Tl208              2409.3  \pm        74.4257            0.030891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        222.997          0.00591734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95997  \pm      0.0298574          0.00500966
       pep           0.0142605  \pm    0.000199597           0.0139966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523876  \pm    0.000219135          0.00418295
   Be7_862            0.445593  \pm      0.0018639          0.00418295
        B8         0.000521953  \pm    8.12456e-06           0.0155657
       N13           0.0358445  \pm     0.00752832            0.210027
       O15           0.0240543  \pm    0.000967869           0.0402369
       F17            0.000552  \pm              0                   0
      Kr85             27130.3  \pm        5590.33            0.206055
     Bi210              741187  \pm        7461.21           0.0100666
       C11             4331.18  \pm         135.19           0.0312133
       C14         1.02922e+11  \pm         320841          3.1173e-06
       C10            -70.0715  \pm        102.145            -1.45773
     Tl208             2594.73  \pm        74.5694           0.0287387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.8  \pm        210.739          0.00555485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04563  \pm        1.00039            0.165474
       pep           0.0140791  \pm              1             71.0271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525577  \pm       0.117568             2.23694
   Be7_862            0.447041  \pm              1             2.23694
        B8         0.000527958  \pm              1             1894.09
       N13           0.0182756  \pm        1.00001              54.718
       O15           0.0235759  \pm              1             42.4164
       F17            0.000552  \pm              0                   0
      Kr85             43051.1  \pm        4596.06            0.106758
     Bi210              761597  \pm        3294.31          0.00432553
       C11             4367.39  \pm        140.204           0.0321025
       C14         1.02922e+11  \pm         319291         3.10226e-06
       C10             154.014  \pm        103.778            0.673824
     Tl208             2467.15  \pm        72.9626           0.0295737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm        213.647          0.00566657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02042  \pm      0.0285323          0.00473926
       pep           0.0143261  \pm    0.000304756           0.0212728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000172313          0.00327608
   Be7_862            0.447378  \pm     0.00146565          0.00327608
        B8         0.000531124  \pm    6.79171e-06           0.0127874
       N13           0.0234295  \pm     0.00532362            0.227218
       O15           0.0228877  \pm      0.0013948           0.0609411
       F17            0.000552  \pm              0                   0
      Kr85             32476.4  \pm         4490.8            0.138279
     Bi210              759679  \pm        6903.55          0.00908745
       C11             4285.89  \pm        141.225           0.0329511
       C14         1.02923e+11  \pm         314509         3.05578e-06
       C10            -47.9379  \pm        100.637            -2.09933
     Tl208             2464.87  \pm        68.9807           0.0279855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.3  \pm          205.8          0.00542531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00358  \pm      0.0255137          0.00424975
       pep           0.0143297  \pm    0.000431606           0.0301197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529987  \pm    0.000132935          0.00250826
   Be7_862            0.450792  \pm      0.0011307          0.00250826
        B8         0.000520773  \pm     8.2264e-06           0.0157965
       N13            0.033075  \pm     0.00576121            0.174186
       O15           0.0240022  \pm     0.00213019           0.0887498
       F17            0.000552  \pm              0                   0
      Kr85             18627.1  \pm        5723.21            0.307252
     Bi210              738304  \pm        7902.44           0.0107035
       C11              4538.7  \pm        147.346           0.0324644
       C14         1.02922e+11  \pm         311964         3.03106e-06
       C10            -15.5685  \pm        102.373            -6.57565
     Tl208             2469.66  \pm        72.2186           0.0292423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm        221.336          0.00584175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0262422          0.00437738
       pep            0.014177  \pm    0.000207118           0.0146094
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000190101          0.00360928
   Be7_862            0.447995  \pm     0.00161694          0.00360928
        B8         0.000522861  \pm    8.57355e-06           0.0163974
       N13           0.0313638  \pm      0.0027795           0.0886212
       O15           0.0222883  \pm    0.000581308           0.0260813
       F17            0.000552  \pm              0                   0
      Kr85             26097.2  \pm        3380.27            0.129526
     Bi210              747875  \pm         3260.4          0.00435955
       C11             4596.58  \pm        115.899           0.0252142
       C14         1.02923e+11  \pm         318381         3.09339e-06
       C10             232.684  \pm        103.895            0.446507
     Tl208             2557.71  \pm        75.8574           0.0296583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37296.9  \pm        221.522          0.00593943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00114  \pm      0.0310762          0.00517839
       pep           0.0140134  \pm    0.000384309           0.0274243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000223542          0.00424383
   Be7_862            0.448034  \pm     0.00190138          0.00424383
        B8         0.000519544  \pm    8.29888e-06           0.0159734
       N13           0.0125882  \pm     0.00715336            0.568261
       O15           0.0239577  \pm     0.00171977           0.0717838
       F17            0.000552  \pm              0                   0
      Kr85             45183.5  \pm        5555.66            0.122958
     Bi210              766715  \pm        6626.49           0.0086427
       C11             4340.78  \pm        142.035            0.032721
       C14         1.02923e+11  \pm         308970         3.00196e-06
       C10             104.328  \pm        101.732            0.975121
     Tl208             2518.95  \pm        73.3024           0.0291004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        211.476          0.00560578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0290416          0.00486163
       pep           0.0148331  \pm    0.000329606            0.022221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525077  \pm    0.000217044          0.00413357
   Be7_862            0.446615  \pm     0.00184611          0.00413357
        B8         0.000527538  \pm    8.19711e-06           0.0155384
       N13            0.037663  \pm     0.00496787            0.131903
       O15           0.0205339  \pm     0.00141468            0.068895
       F17            0.000552  \pm              0                   0
      Kr85             22308.2  \pm         4081.3             0.18295
     Bi210              749088  \pm        4824.02          0.00643986
       C11             4658.08  \pm        139.238           0.0298916
       C14         1.02923e+11  \pm         320399           3.113e-06
       C10             144.777  \pm        107.638            0.743473
     Tl208             2546.62  \pm        74.0786            0.029089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        226.189           0.0059915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm      0.0311746          0.00521572
       pep           0.0142307  \pm    0.000311792           0.0219098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521925  \pm    0.000218337          0.00418331
   Be7_862            0.443934  \pm     0.00185711          0.00418331
        B8         0.000513958  \pm    8.19177e-06           0.0159386
       N13           0.0371376  \pm     0.00792814             0.21348
       O15           0.0228625  \pm       0.000856           0.0374412
       F17            0.000552  \pm              0                   0
      Kr85             29795.6  \pm        5823.49            0.195448
     Bi210              745619  \pm        6798.22          0.00911755
       C11             4614.64  \pm        131.451           0.0284856
       C14         1.02923e+11  \pm         321162         3.12041e-06
       C10                35.1  \pm        103.329             2.94385
     Tl208             2551.62  \pm        73.3938           0.0287636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm         212.67          0.00561199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01036  \pm      0.0286837          0.00477238
       pep            0.013896  \pm    0.000428179           0.0308132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527465  \pm    0.000186375          0.00353342
   Be7_862            0.448646  \pm     0.00158525          0.00353342
        B8         0.000532882  \pm    8.25582e-06           0.0154928
       N13           0.0257834  \pm     0.00178065           0.0690619
       O15           0.0245644  \pm      0.0021434           0.0872562
       F17            0.000552  \pm              0                   0
      Kr85             33012.7  \pm        3835.09             0.11617
     Bi210              748091  \pm        5573.42          0.00745019
       C11              4578.1  \pm        149.356           0.0326241
       C14         1.02922e+11  \pm         320082         3.10994e-06
       C10             244.051  \pm        109.836            0.450052
     Tl208              2396.1  \pm         72.886           0.0304186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        223.895          0.00594382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99262  \pm      0.0304134          0.00507514
       pep           0.0140541  \pm    0.000255362             0.01817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525614  \pm    0.000215097          0.00409231
   Be7_862            0.447072  \pm     0.00182956          0.00409231
        B8         0.000518943  \pm    7.96955e-06           0.0153573
       N13            0.024048  \pm     0.00716725            0.298039
       O15           0.0227888  \pm     0.00144881           0.0635756
       F17            0.000552  \pm              0                   0
      Kr85             39832.1  \pm        5547.47            0.139271
     Bi210              756520  \pm        7925.62           0.0104764
       C11             4557.65  \pm        140.873           0.0309092
       C14         1.02923e+11  \pm         322132         3.12983e-06
       C10             221.586  \pm        103.648            0.467754
     Tl208              2442.2  \pm        72.6484           0.0297471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        211.312          0.00556973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95239  \pm      0.0305856          0.00513837
       pep           0.0139536  \pm    0.000456726           0.0327317
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052386  \pm    0.000217788          0.00415737
   Be7_862            0.445579  \pm     0.00185244          0.00415737
        B8           0.0005118  \pm    8.31355e-06           0.0162438
       N13           0.0419437  \pm     0.00621742            0.148232
       O15           0.0260769  \pm     0.00209733           0.0804287
       F17            0.000552  \pm              0                   0
      Kr85             18558.8  \pm        5528.42            0.297887
     Bi210              730211  \pm        6423.15          0.00879629
       C11             4474.97  \pm        147.447           0.0329493
       C14         1.02922e+11  \pm         321206         3.12086e-06
       C10             259.579  \pm         105.01             0.40454
     Tl208             2498.68  \pm        74.3107             0.02974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        213.517          0.00566734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01139  \pm       0.031188          0.00518816
       pep           0.0154169  \pm    0.000545044           0.0353537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524323  \pm    0.000226246          0.00431502
   Be7_862            0.445973  \pm     0.00192438          0.00431502
        B8         0.000525151  \pm    8.27266e-06           0.0157529
       N13           0.0325873  \pm      0.0088082            0.270296
       O15           0.0176884  \pm     0.00280052            0.158325
       F17            0.000552  \pm              0                   0
      Kr85             27662.4  \pm        6415.51            0.231922
     Bi210              757381  \pm        9971.09           0.0131652
       C11             4373.03  \pm        161.399           0.0369078
       C14         1.02923e+11  \pm         320489         3.11388e-06
       C10             32.7021  \pm        106.446             3.25503
     Tl208             2459.09  \pm        73.2158           0.0297735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.3  \pm         225.62          0.00591521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98793  \pm      0.0296722          0.00495534
       pep           0.0148477  \pm    0.000347044           0.0233736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm     0.00018192          0.00347299
   Be7_862            0.445541  \pm     0.00154736          0.00347299
        B8         0.000530891  \pm    8.31257e-06           0.0156578
       N13           0.0312296  \pm     0.00767998             0.24592
       O15           0.0206485  \pm     0.00234358            0.113499
       F17            0.000552  \pm              0                   0
      Kr85             34586.9  \pm        5773.71            0.166933
     Bi210              755620  \pm        10316.6           0.0136532
       C11             4579.97  \pm        166.978           0.0364583
       C14         1.02923e+11  \pm         320988         3.11872e-06
       C10             27.7832  \pm        106.698             3.84039
     Tl208             2545.67  \pm        73.6655           0.0289376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        225.423          0.00594276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03191  \pm       0.032048          0.00531307
       pep           0.0146807  \pm    0.000499059           0.0339942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000271514          0.00514186
   Be7_862            0.449141  \pm     0.00230942          0.00514186
        B8         0.000534537  \pm    8.33318e-06           0.0155895
       N13           0.0124403  \pm     0.00836445            0.672368
       O15           0.0197132  \pm     0.00242614            0.123072
       F17            0.000552  \pm              0                   0
      Kr85             38991.6  \pm           5780            0.148237
     Bi210              781177  \pm        9563.42           0.0122423
       C11             4733.32  \pm        156.051           0.0329686
       C14         1.02923e+11  \pm         321152         3.12033e-06
       C10            -116.083  \pm        104.593           -0.901013
     Tl208              2498.2  \pm        73.8093            0.029545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.8  \pm         223.07          0.00591732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
