Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4568.37  \pm         149.54           0.0327338
       C14         1.02922e+11  \pm         316747         3.07754e-06
       C10             37.6309  \pm        105.953              2.8156
     Tl208             2343.67  \pm        72.4359           0.0309071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.2  \pm        211.512            0.005563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99743  \pm        0.03041          0.00507051
       pep           0.0147995  \pm    0.000383366           0.0259039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000207017          0.00394778
   Be7_862             0.44603  \pm     0.00176083          0.00394778
        B8         0.000531517  \pm    8.50291e-06           0.0159974
       N13           0.0283629  \pm     0.00313931            0.110684
       O15           0.0203967  \pm     0.00146429           0.0717904
       F17            0.000552  \pm              0                   0
      Kr85             36643.9  \pm        3742.95            0.102144
     Bi210              756698  \pm        3295.77          0.00435547
       C11             4812.73  \pm        139.958           0.0290808
       C14         1.02922e+11  \pm         321718         3.12583e-06
       C10            -193.929  \pm         102.89           -0.530555
     Tl208             2511.79  \pm         73.799            0.029381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        223.035          0.00589392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98101  \pm      0.0297278          0.00497037
       pep           0.0145695  \pm    0.000228572           0.0156884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523541  \pm    0.000189492          0.00361942
   Be7_862            0.445309  \pm     0.00161176          0.00361942
        B8         0.000522539  \pm    8.38058e-06           0.0160382
       N13           0.0290308  \pm     0.00515095             0.17743
       O15           0.0224027  \pm     0.00105728           0.0471942
       F17            0.000552  \pm              0                   0
      Kr85             38938.8  \pm        4817.53             0.12372
     Bi210              750175  \pm         6196.5          0.00826008
       C11             4262.24  \pm        134.826           0.0316325
       C14         1.02922e+11  \pm         321304         3.12181e-06
       C10              23.842  \pm        99.5818             4.17674
     Tl208             2622.22  \pm        74.3123           0.0283395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        203.717          0.00533901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm      0.0293333          0.00488296
       pep           0.0147638  \pm    0.000433881           0.0293881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000151402            0.002875
   Be7_862            0.447922  \pm     0.00128778            0.002875
        B8         0.000528258  \pm    8.31996e-06           0.0157498
       N13           0.0306472  \pm     0.00313004            0.102131
       O15           0.0215121  \pm     0.00203246             0.09448
       F17            0.000552  \pm              0                   0
      Kr85               24538  \pm         2986.7            0.121717
     Bi210              750871  \pm        3172.19          0.00422468
       C11             4656.42  \pm        144.278           0.0309849
       C14         1.02922e+11  \pm         320681         3.11576e-06
       C10             53.8318  \pm        103.935             1.93073
     Tl208             2463.72  \pm        73.8989           0.0299948
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        214.924          0.00565647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0305531          0.00510065
       pep           0.0146483  \pm    0.000424691           0.0289926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000221998          0.00422011
   Be7_862            0.447442  \pm     0.00188825          0.00422011
        B8         0.000519006  \pm     8.3391e-06           0.0160675
       N13           0.0428063  \pm     0.00812935             0.18991
       O15           0.0220516  \pm      0.0020361           0.0923335
       F17            0.000552  \pm              0                   0
      Kr85             14174.4  \pm        6297.48            0.444287
     Bi210              737150  \pm        8477.52           0.0115004
       C11             4612.94  \pm        149.721           0.0324567
       C14         1.02923e+11  \pm         320089         3.10998e-06
       C10             4.54166  \pm        105.529             23.2358
     Tl208             2584.06  \pm        73.8792           0.0285904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        222.213           0.0058967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95659  \pm      0.0256425           0.0043049
       pep           0.0146758  \pm    0.000432558           0.0294743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm    3.15596e-05         0.000603255
   Be7_862            0.444981  \pm    0.000268437         0.000603255
        B8         0.000538508  \pm    7.86091e-06           0.0145976
       N13            0.031208  \pm     0.00183761           0.0588826
       O15           0.0215639  \pm     0.00163316           0.0757359
       F17            0.000552  \pm              0                   0
      Kr85             36087.2  \pm        2513.81           0.0696592
     Bi210              749540  \pm        2223.84          0.00296693
       C11             4479.33  \pm        131.293           0.0293109
       C14         1.02923e+11  \pm         313538         3.04634e-06
       C10            -33.9843  \pm        97.2625            -2.86199
     Tl208             2583.76  \pm        72.1815           0.0279366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        193.977           0.0051468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00653  \pm       0.029972           0.0049899
       pep           0.0141467  \pm    0.000310381           0.0219401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522537  \pm    0.000172112          0.00329377
   Be7_862            0.444454  \pm     0.00146393          0.00329377
        B8         0.000530864  \pm    8.36456e-06           0.0157565
       N13           0.0383483  \pm     0.00427752            0.111544
       O15           0.0222601  \pm     0.00137382           0.0617166
       F17            0.000552  \pm              0                   0
      Kr85             23363.6  \pm        4273.88            0.182929
     Bi210              750268  \pm         4920.3          0.00655806
       C11             4691.16  \pm        141.176           0.0300941
       C14         1.02922e+11  \pm         320844         3.11733e-06
       C10             103.296  \pm        108.774             1.05304
     Tl208             2453.69  \pm        73.5076            0.029958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm         227.61          0.00598466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96639  \pm      0.0288594            0.004837
       pep           0.0144153  \pm    0.000495936           0.0344035
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm    0.000210459          0.00399315
   Be7_862            0.448293  \pm      0.0017901          0.00399315
        B8          0.00051778  \pm     8.0022e-06           0.0154548
       N13           0.0414016  \pm     0.00316777           0.0765132
       O15           0.0236322  \pm     0.00224182            0.094863
       F17            0.000552  \pm              0                   0
      Kr85             14584.2  \pm        3054.98            0.209471
     Bi210              733219  \pm        4567.04          0.00622875
       C11             4285.27  \pm        143.794           0.0335553
       C14         1.02923e+11  \pm         320958         3.11843e-06
       C10              39.929  \pm        103.627             2.59529
     Tl208             2462.89  \pm         73.239           0.0297371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.1  \pm        222.274          0.00581595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0281214          0.00469754
       pep           0.0150583  \pm    0.000410108           0.0272347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000221689          0.00421417
   Be7_862            0.447448  \pm     0.00188562          0.00421417
        B8         0.000511512  \pm     5.0162e-06           0.0098066
       N13           0.0363159  \pm     0.00666491            0.183526
       O15           0.0214989  \pm     0.00181929           0.0846225
       F17            0.000552  \pm              0                   0
      Kr85               27067  \pm        5138.74            0.189853
     Bi210              738207  \pm        6004.38          0.00813374
       C11              4590.3  \pm        142.044           0.0309443
       C14         1.02923e+11  \pm         320034         3.10947e-06
       C10             258.517  \pm        104.337            0.403599
     Tl208             2686.46  \pm        69.9016           0.0260199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        212.895          0.00562633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm      0.0302966          0.00506999
       pep           0.0144911  \pm    0.000418683           0.0288924
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052312  \pm    0.000226092          0.00432198
   Be7_862             0.44495  \pm     0.00192307          0.00432198
        B8         0.000517269  \pm    8.36435e-06           0.0161702
       N13           0.0252728  \pm     0.00815342            0.322616
       O15           0.0225732  \pm     0.00201129           0.0891006
       F17            0.000552  \pm              0                   0
      Kr85             41750.8  \pm        6214.11            0.148838
     Bi210              753487  \pm        8666.92           0.0115024
       C11             4620.43  \pm        149.693           0.0323981
       C14         1.02922e+11  \pm         319188         3.10125e-06
       C10             39.4825  \pm        103.977             2.63349
     Tl208             2420.69  \pm        72.6178           0.0299989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        212.938          0.00564072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01531  \pm      0.0301827          0.00501765
       pep           0.0141528  \pm    0.000258598           0.0182718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528399  \pm    0.000149616           0.0028315
   Be7_862            0.449441  \pm     0.00127259           0.0028315
        B8         0.000519702  \pm    8.14987e-06           0.0156818
       N13           0.0299217  \pm     0.00511017            0.170784
       O15           0.0251423  \pm    0.000889464           0.0353773
       F17            0.000552  \pm              0                   0
      Kr85             28491.1  \pm        4284.17            0.150369
     Bi210              735960  \pm        4397.65           0.0059754
       C11             4206.26  \pm        134.306           0.0319301
       C14         1.02923e+11  \pm         320040         3.10952e-06
       C10            -12.6097  \pm         104.95            -8.32289
     Tl208             2462.18  \pm        73.0173           0.0296555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38481.8  \pm        227.424           0.0059099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03375  \pm      0.0303219          0.00502539
       pep           0.0138397  \pm    0.000362644           0.0262031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000194376          0.00369925
   Be7_862             0.44693  \pm     0.00165331          0.00369925
        B8         0.000521813  \pm    7.65249e-06           0.0146652
       N13           0.0383964  \pm     0.00703095            0.183115
       O15           0.0266631  \pm     0.00177406           0.0665361
       F17            0.000552  \pm              0                   0
      Kr85             21705.2  \pm        6620.93            0.305038
     Bi210              732010  \pm         7774.6           0.0106209
       C11             4218.33  \pm        144.846           0.0343373
       C14         1.02923e+11  \pm         319241         3.10175e-06
       C10             26.5515  \pm        105.179             3.96131
     Tl208             2592.21  \pm        73.4354           0.0283293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38312.9  \pm         223.18           0.0058252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04697  \pm      0.0309247          0.00511408
       pep           0.0140635  \pm    0.000466618           0.0331795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000216144           0.0041046
   Be7_862            0.447901  \pm     0.00183846           0.0041046
        B8         0.000533125  \pm    8.38544e-06           0.0157288
       N13           0.0346609  \pm     0.00749189            0.216148
       O15           0.0231596  \pm     0.00228855           0.0988165
       F17            0.000552  \pm              0                   0
      Kr85             21299.4  \pm         5165.2            0.242505
     Bi210              742643  \pm        8057.26           0.0108494
       C11             4482.87  \pm        152.653           0.0340525
       C14         1.02923e+11  \pm         321366          3.1224e-06
       C10             208.484  \pm        109.877            0.527028
     Tl208             2529.73  \pm        74.0943           0.0292894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm         228.77          0.00606492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm      0.0302475          0.00505766
       pep           0.0145399  \pm    0.000422842           0.0290815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527965  \pm    0.000237184          0.00449243
   Be7_862            0.449071  \pm     0.00201742          0.00449243
        B8         0.000518627  \pm    8.37227e-06           0.0161431
       N13           0.0174028  \pm     0.00748494            0.430098
       O15           0.0231194  \pm     0.00204244            0.088343
       F17            0.000552  \pm              0                   0
      Kr85             40415.8  \pm        5914.23            0.146335
     Bi210              759706  \pm        7598.66           0.0100021
       C11             4306.76  \pm        149.246           0.0346539
       C14         1.02923e+11  \pm         322628         3.13465e-06
       C10             204.704  \pm        108.992            0.532438
     Tl208              2548.2  \pm        73.9566           0.0290231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm        229.469          0.00609119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01552  \pm      0.0309231          0.00514056
       pep           0.0141186  \pm    0.000462402           0.0327512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000132978          0.00252967
   Be7_862            0.447122  \pm     0.00113107          0.00252967
        B8         0.000512152  \pm    7.84278e-06           0.0153134
       N13           0.0316353  \pm      0.0077532             0.24508
       O15           0.0235979  \pm     0.00247211             0.10476
       F17            0.000552  \pm              0                   0
      Kr85             26573.3  \pm        5620.14            0.211496
     Bi210              745824  \pm        8743.35           0.0117231
       C11              4426.6  \pm        152.821           0.0345234
       C14         1.02922e+11  \pm         313711         3.04805e-06
       C10             51.1784  \pm        102.212             1.99716
     Tl208             2536.13  \pm        73.6288           0.0290319
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        216.168          0.00568922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03417  \pm      0.0302292          0.00500967
       pep           0.0144336  \pm    0.000327777           0.0227092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000141833          0.00270111
   Be7_862            0.446629  \pm     0.00120639          0.00270111
        B8         0.000532182  \pm     7.7487e-06           0.0145602
       N13           0.0294583  \pm     0.00222696            0.075597
       O15           0.0226219  \pm     0.00153751           0.0679656
       F17            0.000552  \pm              0                   0
      Kr85             33734.5  \pm        3346.36           0.0991969
     Bi210              745411  \pm        4893.04          0.00656422
       C11             4389.92  \pm        138.713           0.0315979
       C14         1.02922e+11  \pm         320029         3.10943e-06
       C10             161.433  \pm        106.324            0.658627
     Tl208             2548.83  \pm        73.0054           0.0286428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.8  \pm        213.125          0.00570268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01125  \pm      0.0295258          0.00491177
       pep           0.0145527  \pm    0.000322856           0.0221853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525132  \pm     0.00019986           0.0038059
   Be7_862            0.446662  \pm     0.00169995           0.0038059
        B8         0.000521548  \pm    8.32616e-06           0.0159643
       N13           0.0245666  \pm     0.00510293            0.207718
       O15           0.0211966  \pm     0.00150711           0.0711016
       F17            0.000552  \pm              0                   0
      Kr85             32385.2  \pm        5147.81            0.158955
     Bi210              762693  \pm        6590.46          0.00864104
       C11             4658.85  \pm        140.714           0.0302036
       C14         1.02923e+11  \pm         319839         3.10756e-06
       C10             184.982  \pm        107.992            0.583795
     Tl208             2595.79  \pm        72.8455           0.0280629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37131.9  \pm        217.074          0.00584603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0311687          0.00519939
       pep            0.014944  \pm    0.000460442           0.0308112
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052202  \pm    0.000215003          0.00411867
   Be7_862            0.444015  \pm     0.00182875          0.00411867
        B8         0.000524719  \pm    8.40575e-06           0.0160195
       N13           0.0319237  \pm     0.00601659            0.188468
       O15            0.018168  \pm     0.00243962            0.134281
       F17            0.000552  \pm              0                   0
      Kr85             29710.4  \pm        5463.65            0.183897
     Bi210              766503  \pm        8622.61           0.0112493
       C11             4725.85  \pm        157.255           0.0332755
       C14         1.02923e+11  \pm         320864         3.11752e-06
       C10             51.4021  \pm        107.615              2.0936
     Tl208             2660.24  \pm        74.8297           0.0281289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        228.801           0.0060269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02663  \pm      0.0299511          0.00496979
       pep           0.0143534  \pm    0.000366468           0.0255317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525585  \pm    0.000205008          0.00390058
   Be7_862            0.447047  \pm     0.00174374          0.00390058
        B8         0.000515553  \pm    8.32074e-06           0.0161394
       N13           0.0213882  \pm     0.00358729            0.167723
       O15           0.0237619  \pm     0.00164428           0.0691981
       F17            0.000552  \pm              0                   0
      Kr85             42567.6  \pm        4253.41           0.0999212
     Bi210              753278  \pm        4840.14          0.00642544
       C11             4284.14  \pm        142.682           0.0333048
       C14         1.02923e+11  \pm         320041         3.10952e-06
       C10             109.479  \pm        106.236            0.970371
     Tl208             2514.89  \pm        74.0923           0.0294615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.6  \pm        226.902          0.00596442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0280875          0.00470906
       pep            0.013881  \pm    0.000421142           0.0303395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520541  \pm     0.00018882          0.00362738
   Be7_862            0.442757  \pm     0.00160605          0.00362738
        B8         0.000531955  \pm    7.45165e-06            0.014008
       N13           0.0406591  \pm     0.00496712            0.122165
       O15           0.0257787  \pm     0.00192925           0.0748387
       F17            0.000552  \pm              0                   0
      Kr85             32508.3  \pm        3945.56            0.121371
     Bi210              731090  \pm        6070.92          0.00830392
       C11             4183.95  \pm        144.758           0.0345985
       C14         1.02923e+11  \pm         306991         2.98273e-06
       C10             49.6231  \pm         98.019             1.97527
     Tl208             2486.67  \pm          70.18           0.0282225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.5  \pm        202.153          0.00534873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0285121           0.0047768
       pep           0.0144811  \pm    0.000373443           0.0257883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000178247           0.0033797
   Be7_862            0.448595  \pm     0.00151612           0.0033797
        B8         0.000519559  \pm    8.20522e-06           0.0157927
       N13           0.0335859  \pm     0.00593846            0.176814
       O15           0.0237635  \pm     0.00179276            0.075442
       F17            0.000552  \pm              0                   0
      Kr85             25102.6  \pm         4963.2            0.197716
     Bi210              740290  \pm        6742.84          0.00910837
       C11             4248.22  \pm        138.665           0.0326406
       C14         1.02922e+11  \pm         318289         3.09252e-06
       C10             121.081  \pm        94.3015            0.778833
     Tl208             2518.08  \pm        72.6236           0.0288409
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm        205.972            0.005419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97934  \pm      0.0309147          0.00517025
       pep           0.0152592  \pm    0.000497003           0.0325707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000226461          0.00431635
   Be7_862            0.446258  \pm     0.00192621          0.00431635
        B8         0.000528917  \pm    7.83971e-06           0.0148222
       N13           0.0246628  \pm     0.00760928            0.308533
       O15           0.0190041  \pm     0.00241109            0.126872
       F17            0.000552  \pm              0                   0
      Kr85             44380.1  \pm        5880.46            0.132502
     Bi210              759047  \pm        8141.29           0.0107257
       C11             4789.11  \pm        154.592           0.0322799
       C14         1.02922e+11  \pm         320295         3.11201e-06
       C10             124.068  \pm         100.71            0.811733
     Tl208             2533.02  \pm        70.6358            0.027886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.7  \pm        222.182          0.00586282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95074  \pm      0.0295756          0.00497007
       pep           0.0144923  \pm    0.000513162           0.0354093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm      0.0001587          0.00300455
   Be7_862            0.449272  \pm     0.00134986          0.00300455
        B8         0.000513771  \pm    7.84959e-06           0.0152784
       N13           0.0296307  \pm     0.00602625            0.203379
       O15           0.0208815  \pm     0.00256038            0.122615
       F17            0.000552  \pm              0                   0
      Kr85             23797.4  \pm        5216.27            0.219195
     Bi210              754532  \pm        7841.41           0.0103924
       C11             4599.84  \pm        149.511           0.0325036
       C14         1.02923e+11  \pm         309395         3.00609e-06
       C10             483.717  \pm        102.372            0.211636
     Tl208             2490.84  \pm        73.5759           0.0295386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37333.3  \pm        209.146          0.00560212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00493  \pm       0.031367          0.00522354
       pep            0.014558  \pm    0.000442665           0.0304071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000208642          0.00397646
   Be7_862            0.446288  \pm     0.00177465          0.00397646
        B8         0.000520877  \pm    8.34725e-06           0.0160254
       N13           0.0316212  \pm     0.00821985            0.259947
       O15           0.0236656  \pm     0.00209296           0.0884391
       F17            0.000552  \pm              0                   0
      Kr85             31468.2  \pm        6208.78            0.197303
     Bi210              746130  \pm        8311.03           0.0111388
       C11             4225.78  \pm        147.554           0.0349176
       C14         1.02923e+11  \pm         322582         3.13422e-06
       C10              244.14  \pm        108.305             0.44362
     Tl208             2396.86  \pm        72.4844           0.0302414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm         226.06          0.00598815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm      0.0306252          0.00510109
       pep           0.0139279  \pm    0.000380724           0.0273354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000221862          0.00420364
   Be7_862            0.448919  \pm     0.00188709          0.00420364
        B8         0.000515129  \pm    8.26016e-06           0.0160351
       N13           0.0242871  \pm     0.00420445            0.173115
       O15           0.0250486  \pm     0.00162275           0.0647843
       F17            0.000552  \pm              0                   0
      Kr85               38733  \pm        3575.62           0.0923145
     Bi210              739344  \pm        3520.75          0.00476199
       C11             4406.33  \pm        140.445           0.0318734
       C14         1.02922e+11  \pm         320964         3.11851e-06
       C10             203.596  \pm        109.503            0.537846
     Tl208             2448.93  \pm        72.8822           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        218.888          0.00581226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0280354          0.00467999
       pep           0.0137301  \pm    0.000338103           0.0246249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525886  \pm    0.000168099           0.0031965
   Be7_862            0.447303  \pm      0.0014298           0.0031965
        B8         0.000513388  \pm    7.83791e-06            0.015267
       N13           0.0425997  \pm     0.00371121           0.0871184
       O15           0.0265475  \pm     0.00133464           0.0502737
       F17            0.000552  \pm              0                   0
      Kr85             16362.4  \pm        3216.95            0.196605
     Bi210              726577  \pm        3031.53          0.00417234
       C11             4256.75  \pm        131.941           0.0309956
       C14         1.02923e+11  \pm         295359         2.86972e-06
       C10             236.205  \pm        101.895            0.431386
     Tl208             2559.23  \pm        71.4746           0.0279282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.6  \pm        216.442          0.00566621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.918  \pm      0.0302712          0.00511511
       pep           0.0143482  \pm    0.000371166           0.0258685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525627  \pm    0.000214439          0.00407968
   Be7_862            0.447083  \pm     0.00182396          0.00407968
        B8         0.000521047  \pm    8.41908e-06            0.016158
       N13           0.0289197  \pm     0.00418649            0.144763
       O15           0.0238676  \pm     0.00171688           0.0719337
       F17            0.000552  \pm              0                   0
      Kr85             35890.1  \pm         4649.7            0.129554
     Bi210              747811  \pm        5377.73          0.00719129
       C11             4525.59  \pm        146.279           0.0323226
       C14         1.02923e+11  \pm         322684          3.1352e-06
       C10             12.6035  \pm        105.891             8.40172
     Tl208             2519.84  \pm        73.4086           0.0291323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        226.073          0.00598324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02761  \pm      0.0295426          0.00490122
       pep           0.0147942  \pm    0.000353981            0.023927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524686  \pm     0.00022602          0.00430772
   Be7_862            0.446283  \pm     0.00192246          0.00430772
        B8         0.000529422  \pm     8.4483e-06           0.0159576
       N13           0.0183229  \pm     0.00818273            0.446585
       O15           0.0204215  \pm     0.00159901              0.0783
       F17            0.000552  \pm              0                   0
      Kr85             44909.3  \pm        5922.82            0.131884
     Bi210              767801  \pm        7699.63           0.0100282
       C11             4688.35  \pm        141.469           0.0301746
       C14         1.02922e+11  \pm         319880         3.10799e-06
       C10             209.908  \pm        108.909            0.518844
