Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526799  \pm    0.000217125           0.0041216
   Be7_862            0.448079  \pm      0.0018468           0.0041216
        B8         0.000518271  \pm    8.33984e-06           0.0160917
       N13           0.0283189  \pm     0.00367202            0.129667
       O15           0.0227381  \pm     0.00182178           0.0801202
       F17            0.000552  \pm              0                   0
      Kr85             33770.5  \pm        4652.11            0.137757
     Bi210              746342  \pm        2829.17          0.00379072
       C11             4168.73  \pm        141.882           0.0340348
       C14         1.02923e+11  \pm         320991         3.11876e-06
       C10             89.6638  \pm        102.768             1.14614
     Tl208             2435.67  \pm        73.3308            0.030107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        205.194          0.00543965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99573  \pm      0.0296881          0.00495154
       pep           0.0145785  \pm    0.000449265            0.030817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000214191          0.00408056
   Be7_862             0.44647  \pm     0.00182185          0.00408056
        B8         0.000530655  \pm    6.54763e-06           0.0123388
       N13           0.0213478  \pm     0.00723372            0.338851
       O15           0.0238664  \pm     0.00206203           0.0863988
       F17            0.000552  \pm              0                   0
      Kr85             42394.5  \pm        5631.78            0.132842
     Bi210              753391  \pm        7205.43            0.009564
       C11             4205.22  \pm        143.775           0.0341895
       C14         1.02923e+11  \pm         313819         3.04907e-06
       C10             27.8953  \pm         104.32              3.7397
     Tl208             2541.33  \pm        67.5172           0.0265677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.3  \pm        226.839          0.00594392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98626  \pm      0.0270269          0.00451483
       pep           0.0142036  \pm    0.000430597           0.0303159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000191547          0.00362939
   Be7_862            0.448903  \pm     0.00162924          0.00362939
        B8         0.000531639  \pm    8.30069e-06           0.0156134
       N13             0.02112  \pm     0.00531118            0.251476
       O15           0.0232842  \pm     0.00183986           0.0790172
       F17            0.000552  \pm              0                   0
      Kr85             36375.7  \pm        4026.63            0.110696
     Bi210              756165  \pm        4046.07          0.00535078
       C11             4480.76  \pm        138.722           0.0309594
       C14         1.02923e+11  \pm         322906         3.13736e-06
       C10             45.3995  \pm        103.059             2.27004
     Tl208              2463.9  \pm        72.2393           0.0293191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        211.023          0.00559932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00043  \pm      0.0299204          0.00498637
       pep           0.0149574  \pm    0.000488485           0.0326585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm    0.000174987          0.00331381
   Be7_862            0.449148  \pm     0.00148839          0.00331381
        B8         0.000517466  \pm    8.41348e-06            0.016259
       N13           0.0193433  \pm     0.00678901            0.350975
       O15           0.0189671  \pm     0.00245125            0.129237
       F17            0.000552  \pm              0                   0
      Kr85             38230.6  \pm        5909.37            0.154572
     Bi210              764942  \pm        8654.02           0.0113133
       C11             4813.43  \pm        155.471           0.0322995
       C14         1.02923e+11  \pm         320577         3.11473e-06
       C10             296.817  \pm        109.524            0.368997
     Tl208             2449.88  \pm        74.2864           0.0303224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.3  \pm        225.645          0.00603017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96533  \pm      0.0306006          0.00512975
       pep           0.0142085  \pm     0.00047272           0.0332703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529016  \pm    0.000244635          0.00462434
   Be7_862            0.449965  \pm     0.00208079          0.00462434
        B8         0.000528036  \pm    8.39014e-06           0.0158893
       N13           0.0177788  \pm     0.00532102            0.299291
       O15           0.0246152  \pm     0.00205144           0.0833403
       F17            0.000552  \pm              0                   0
      Kr85             35054.9  \pm        4408.57            0.125762
     Bi210              752699  \pm        4257.88          0.00565681
       C11             4489.33  \pm        146.493           0.0326314
       C14         1.02922e+11  \pm         321813         3.12675e-06
       C10             116.177  \pm        107.928            0.928996
     Tl208             2629.54  \pm         74.569           0.0283582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm        226.894          0.00599098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94242  \pm      0.0303093           0.0051005
       pep           0.0149287  \pm    0.000442528           0.0296429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525229  \pm    0.000223195          0.00424948
   Be7_862            0.446744  \pm     0.00189843          0.00424948
        B8         0.000513251  \pm    8.27843e-06           0.0161294
       N13           0.0270519  \pm     0.00599623            0.221657
       O15           0.0204342  \pm     0.00199114           0.0974413
       F17            0.000552  \pm              0                   0
      Kr85             35032.3  \pm        4745.32            0.135455
     Bi210              760194  \pm        5574.06          0.00733242
       C11              4294.5  \pm        147.053           0.0342423
       C14         1.02922e+11  \pm         321776         3.12639e-06
       C10             257.197  \pm        109.839            0.427062
     Tl208             2618.23  \pm        74.3413           0.0283938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        231.497          0.00612868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01954  \pm      0.0311059          0.00516749
       pep           0.0136956  \pm    0.000932198           0.0680657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525455  \pm    0.000216409          0.00411851
   Be7_862            0.446937  \pm     0.00184071          0.00411851
        B8         0.000523704  \pm    1.06909e-05           0.0204141
       N13           0.0226033  \pm     0.00724429            0.320497
       O15           0.0263761  \pm     0.00508977            0.192969
       F17            0.000552  \pm              0                   0
      Kr85             37113.5  \pm        6660.61            0.179466
     Bi210              749683  \pm        13450.9           0.0179421
       C11             4360.19  \pm        215.016           0.0493135
       C14         1.02923e+11  \pm         325003         3.15774e-06
       C10            -125.042  \pm        122.368           -0.978612
     Tl208             2495.28  \pm        79.3497           0.0317999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm        337.377          0.00889186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0277975          0.00466495
       pep           0.0142647  \pm    0.000274459           0.0192405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000208679          0.00397962
   Be7_862            0.446012  \pm     0.00177496          0.00397962
        B8         0.000533063  \pm    8.17514e-06           0.0153362
       N13           0.0313014  \pm     0.00338597            0.108173
       O15           0.0238062  \pm     0.00121001           0.0508276
       F17            0.000552  \pm              0                   0
      Kr85             31107.4  \pm         3502.7              0.1126
     Bi210              748418  \pm        3695.84           0.0049382
       C11             4543.56  \pm        133.522           0.0293872
       C14         1.02922e+11  \pm         281237         2.73252e-06
       C10            -29.1061  \pm        101.611            -3.49105
     Tl208             2400.76  \pm        72.8983           0.0303647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        198.755          0.00528158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96985  \pm      0.0306922           0.0051412
       pep           0.0145349  \pm    0.000557561           0.0383601
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052349  \pm    0.000223396          0.00426743
   Be7_862            0.445265  \pm     0.00190014          0.00426743
        B8          0.00052923  \pm     8.5555e-06           0.0161659
       N13           0.0481934  \pm      0.0064506            0.133848
       O15           0.0242611  \pm     0.00289335            0.119259
       F17            0.000552  \pm              0                   0
      Kr85             13851.6  \pm        5391.07            0.389203
     Bi210              723222  \pm        8802.36            0.012171
       C11             4403.26  \pm        164.486           0.0373555
       C14         1.02923e+11  \pm         321184         3.12063e-06
       C10             129.646  \pm        106.348            0.820295
     Tl208             2456.83  \pm         74.215           0.0302076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.4  \pm        216.246          0.00571771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94538  \pm      0.0307918          0.00517912
       pep           0.0129928  \pm    0.000506147            0.038956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529286  \pm    0.000226699          0.00428311
   Be7_862            0.450195  \pm     0.00192823          0.00428311
        B8         0.000531768  \pm    8.49525e-06           0.0159755
       N13           0.0265143  \pm     0.00773763            0.291829
       O15           0.0289643  \pm     0.00243916           0.0842127
       F17            0.000552  \pm              0                   0
      Kr85             28757.3  \pm        6162.44            0.214291
     Bi210              736994  \pm        8122.79           0.0110215
       C11             4427.64  \pm         154.33            0.034856
       C14         1.02923e+11  \pm         320840          3.1173e-06
       C10             111.778  \pm         108.97            0.974881
     Tl208             2578.54  \pm        74.6354           0.0289448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.3  \pm        228.023          0.00597979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0280595          0.00470436
       pep           0.0147286  \pm     0.00032082           0.0217821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525787  \pm    0.000199581          0.00379584
   Be7_862            0.447219  \pm     0.00169757          0.00379584
        B8         0.000526868  \pm    7.71881e-06           0.0146503
       N13           0.0423853  \pm     0.00682301            0.160976
       O15           0.0228782  \pm     0.00125795           0.0549849
       F17            0.000552  \pm              0                   0
      Kr85             14775.9  \pm        5545.38            0.375299
     Bi210              734247  \pm        5487.76            0.007474
       C11             4128.52  \pm        128.239           0.0310617
       C14         1.02923e+11  \pm         320412         3.11314e-06
       C10             178.463  \pm        101.308            0.567668
     Tl208             2434.69  \pm        70.0219             0.02876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        203.482          0.00538598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm      0.0309284           0.0051533
       pep            0.012874  \pm    0.000484164           0.0376079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528946  \pm    0.000216325          0.00408973
   Be7_862            0.449906  \pm     0.00183999          0.00408973
        B8         0.000530489  \pm    8.50466e-06           0.0160317
       N13           0.0201403  \pm     0.00779999            0.387283
       O15           0.0298211  \pm     0.00242856           0.0814376
       F17            0.000552  \pm              0                   0
      Kr85             36631.1  \pm        6061.16            0.165465
     Bi210              739076  \pm        8870.36            0.012002
       C11             4230.05  \pm        152.142            0.035967
       C14         1.02923e+11  \pm         322160          3.1301e-06
       C10            -100.408  \pm        103.703            -1.03282
     Tl208             2463.59  \pm        73.9708           0.0300256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        214.136          0.00566064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00775  \pm      0.0310233          0.00516388
       pep           0.0156428  \pm    0.000521422           0.0333329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527066  \pm    0.000226984          0.00430656
   Be7_862            0.448307  \pm     0.00193066          0.00430656
        B8         0.000529732  \pm    8.41446e-06           0.0158844
       N13           0.0180496  \pm     0.00729723            0.404287
       O15           0.0153069  \pm     0.00262326            0.171377
       F17            0.000552  \pm              0                   0
      Kr85             34398.1  \pm        5583.93            0.162333
     Bi210              780773  \pm        8814.16            0.011289
       C11             5072.62  \pm        159.854           0.0315131
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10              220.88  \pm        109.387            0.495232
     Tl208             2477.66  \pm        74.1219           0.0299161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.1  \pm        227.455          0.00605884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97336  \pm      0.0311266           0.0052109
       pep           0.0137104  \pm    0.000458453           0.0334382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527634  \pm    0.000233252          0.00442071
   Be7_862             0.44879  \pm     0.00198397          0.00442071
        B8         0.000526576  \pm    8.46831e-06           0.0160818
       N13           0.0257775  \pm     0.00824378            0.319805
       O15           0.0278019  \pm     0.00239655            0.086201
       F17            0.000552  \pm              0                   0
      Kr85             33516.3  \pm        6159.68            0.183782
     Bi210              737906  \pm        9430.52           0.0127801
       C11             4234.69  \pm        154.788           0.0365524
       C14         1.02923e+11  \pm         318227          3.0919e-06
       C10            -74.7291  \pm        105.765            -1.41531
     Tl208              2549.3  \pm         74.427           0.0291951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        226.599          0.00597317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96807  \pm      0.0290589          0.00486906
       pep           0.0147062  \pm    0.000433158           0.0294542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000189428          0.00360344
   Be7_862            0.447135  \pm     0.00161122          0.00360344
        B8         0.000522429  \pm    8.40491e-06           0.0160881
       N13           0.0289679  \pm     0.00483672            0.166968
       O15           0.0204781  \pm     0.00179828           0.0878149
       F17            0.000552  \pm              0                   0
      Kr85             27186.4  \pm        4497.59            0.165435
     Bi210              757495  \pm        4029.32          0.00531928
       C11             4477.62  \pm        140.595           0.0313996
       C14         1.02922e+11  \pm         320635          3.1153e-06
       C10            -33.0802  \pm        104.786            -3.16764
     Tl208             2517.98  \pm        73.4288           0.0291618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        225.709          0.00596271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9663  \pm      0.0314557          0.00527222
       pep           0.0139501  \pm    0.000521532           0.0373855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528656  \pm    0.000229026          0.00433222
   Be7_862            0.449659  \pm     0.00194802          0.00433222
        B8         0.000524893  \pm    8.36406e-06           0.0159348
       N13            0.036171  \pm     0.00819902            0.226674
       O15           0.0257544  \pm     0.00263123            0.102166
       F17            0.000552  \pm              0                   0
      Kr85             20182.7  \pm        6227.49            0.308556
     Bi210              733503  \pm        9244.38           0.0126031
       C11             4389.97  \pm        157.089           0.0357836
       C14         1.02922e+11  \pm         320220         3.11128e-06
       C10             207.415  \pm        107.549            0.518523
     Tl208             2527.23  \pm        73.8834           0.0292349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        217.331          0.00579291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93099  \pm      0.0305284          0.00514728
       pep           0.0145097  \pm    0.000510428           0.0351784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527948  \pm    0.000224246           0.0042475
   Be7_862            0.449057  \pm     0.00190737           0.0042475
        B8         0.000523412  \pm    8.37284e-06           0.0159966
       N13           0.0422737  \pm     0.00274331            0.064894
       O15           0.0238544  \pm     0.00261408            0.109585
       F17            0.000552  \pm              0                   0
      Kr85               14018  \pm        3343.63            0.238525
     Bi210              730207  \pm         6435.1          0.00881271
       C11             4480.77  \pm        156.169           0.0348532
       C14         1.02922e+11  \pm         321105         3.11989e-06
       C10             102.722  \pm         103.58             1.00835
     Tl208             2527.98  \pm        73.7659           0.0291798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.3  \pm        213.381          0.00572723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0285486          0.00478399
       pep           0.0152667  \pm    0.000251434           0.0164694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524164  \pm    0.000184025          0.00351083
   Be7_862            0.445839  \pm     0.00156527          0.00351083
        B8         0.000529693  \pm    8.44931e-06           0.0159513
       N13           0.0403435  \pm     0.00611983            0.151693
       O15           0.0197628  \pm     0.00157295           0.0795916
       F17            0.000552  \pm              0                   0
      Kr85             23736.5  \pm        5520.57            0.232577
     Bi210              743562  \pm        7313.99          0.00983642
       C11             4494.48  \pm        146.843           0.0326718
       C14         1.02923e+11  \pm         318201         3.09165e-06
       C10              178.58  \pm        108.129            0.605493
     Tl208             2469.26  \pm        71.6373           0.0290116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.2  \pm        218.603          0.00581109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0306576          0.00512172
       pep            0.013979  \pm    0.000366675           0.0262303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526908  \pm    0.000213489          0.00405173
   Be7_862            0.448172  \pm     0.00181588          0.00405173
        B8         0.000523161  \pm    8.44891e-06           0.0161497
       N13           0.0338129  \pm     0.00517734            0.153117
       O15           0.0254141  \pm     0.00154104           0.0606374
       F17            0.000552  \pm              0                   0
      Kr85             24348.7  \pm        5322.31            0.218587
     Bi210              734408  \pm        4583.74          0.00624141
       C11             4480.35  \pm        142.842            0.031882
       C14         1.02923e+11  \pm         322933         3.13763e-06
       C10             2.79634  \pm        107.837             38.5634
     Tl208             2548.71  \pm        73.7236           0.0289259
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        228.986          0.00604632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm       0.029804          0.00497921
       pep           0.0144275  \pm    0.000455594           0.0315781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000184493          0.00351132
   Be7_862            0.446911  \pm     0.00156925          0.00351132
        B8         0.000538482  \pm    8.38377e-06           0.0155693
       N13           0.0217884  \pm     0.00347445            0.159464
       O15           0.0236203  \pm     0.00228446           0.0967156
       F17            0.000552  \pm              0                   0
      Kr85             38754.9  \pm        4634.21            0.119577
     Bi210              757953  \pm        5646.22           0.0074493
       C11              4221.1  \pm        146.999           0.0348248
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10            -123.436  \pm        105.026           -0.850857
     Tl208             2357.46  \pm        72.9077           0.0309264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.1  \pm        223.377          0.00589571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94942  \pm      0.0312001          0.00524423
       pep           0.0143952  \pm    0.000486941           0.0338266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528354  \pm    0.000195475           0.0036997
   Be7_862            0.449402  \pm     0.00166265           0.0036997
        B8         0.000523858  \pm    8.37346e-06           0.0159842
       N13           0.0201544  \pm     0.00755341            0.374776
       O15           0.0222476  \pm     0.00249708            0.112241
       F17            0.000552  \pm              0                   0
      Kr85             36891.6  \pm        6178.68            0.167482
     Bi210              761755  \pm        8826.52           0.0115871
       C11             4526.32  \pm         159.59           0.0352583
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             63.9837  \pm        105.416             1.64755
     Tl208             2386.85  \pm          73.41           0.0307561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.4  \pm        227.022          0.00597891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92867  \pm      0.0311298          0.00525073
       pep           0.0142743  \pm    0.000523668           0.0366861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523872  \pm     0.00022718          0.00433655
   Be7_862             0.44559  \pm     0.00193233          0.00433655
        B8         0.000520585  \pm    8.31684e-06            0.015976
       N13           0.0352572  \pm     0.00837593            0.237567
       O15           0.0248816  \pm     0.00264449            0.106283
       F17            0.000552  \pm              0                   0
      Kr85             26957.5  \pm        6362.54            0.236021
     Bi210              738101  \pm        9416.32           0.0127575
       C11             4356.68  \pm        158.817           0.0364536
       C14         1.02922e+11  \pm         319775         3.10697e-06
       C10             9.63413  \pm        103.528             10.7459
     Tl208             2531.52  \pm        72.2658           0.0285464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.9  \pm        216.626           0.0056965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97819  \pm      0.0309159          0.00517144
       pep           0.0142697  \pm    0.000485382            0.034015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522784  \pm    0.000198665          0.00380014
   Be7_862            0.444665  \pm     0.00168979          0.00380014
        B8         0.000523766  \pm    8.54406e-06           0.0163128
       N13           0.0439443  \pm     0.00498438            0.113425
       O15           0.0238071  \pm     0.00261486            0.109835
       F17            0.000552  \pm              0                   0
      Kr85             22281.9  \pm        4254.01            0.190918
     Bi210              731732  \pm        7693.39           0.0105139
       C11             4413.96  \pm        153.004           0.0346636
       C14         1.02923e+11  \pm         276320         2.68474e-06
       C10             107.197  \pm        103.783            0.968156
     Tl208             2493.16  \pm        73.0637           0.0293057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.5  \pm        218.214          0.00576896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96953  \pm      0.0266448          0.00446347
       pep           0.0149667  \pm    0.000278649           0.0186179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523607  \pm     0.00016903          0.00322819
   Be7_862            0.445364  \pm     0.00143772          0.00322819
        B8         0.000518471  \pm    8.44086e-06           0.0162803
       N13           0.0335666  \pm     0.00348372            0.103786
       O15           0.0186668  \pm     0.00146869           0.0786791
       F17            0.000552  \pm              0                   0
      Kr85             21553.1  \pm        3920.51              0.1819
     Bi210              764752  \pm        5325.19          0.00696328
       C11             4606.45  \pm        142.236           0.0308777
       C14         1.02922e+11  \pm         320457         3.11359e-06
       C10              126.18  \pm        107.041            0.848318
     Tl208             2504.46  \pm        73.6847           0.0294214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.8  \pm        221.525          0.00581403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92977  \pm      0.0271476          0.00457819
       pep           0.0141092  \pm    0.000476405           0.0337655
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000161644          0.00307952
   Be7_862            0.446464  \pm     0.00137489          0.00307952
        B8         0.000524577  \pm     7.8134e-06           0.0148947
       N13           0.0487643  \pm     0.00283617           0.0581609
       O15           0.0245716  \pm     0.00245766             0.10002
       F17            0.000552  \pm              0                   0
      Kr85             9400.55  \pm         4186.1            0.445304
     Bi210              729499  \pm        6424.74          0.00880706
       C11             4412.05  \pm        155.991           0.0353557
       C14         1.02923e+11  \pm         308396         2.99638e-06
       C10             227.353  \pm        101.799            0.447756
     Tl208             2586.08  \pm        73.2002           0.0283055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.7  \pm        220.075          0.00585358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93899  \pm      0.0305538          0.00514462
       pep           0.0151044  \pm    0.000387658           0.0256652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529905  \pm    0.000223103          0.00421025
   Be7_862            0.450721  \pm     0.00189765          0.00421025
        B8         0.000518275  \pm    8.34752e-06           0.0161064
       N13           0.0343733  \pm     0.00756621            0.220119
       O15           0.0202733  \pm     0.00200528           0.0989126
       F17            0.000552  \pm              0                   0
      Kr85             17478.9  \pm        5735.61            0.328144
     Bi210              745401  \pm        8715.75           0.0116927
       C11             4912.97  \pm        149.586           0.0304471
       C14         1.02922e+11  \pm         320983          3.1187e-06
       C10             275.646  \pm        109.146            0.395966
     Tl208             2554.96  \pm        73.6028           0.0288078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.9  \pm        226.927          0.00601547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93824  \pm      0.0303246          0.00510667
       pep           0.0144925  \pm    0.000446015           0.0307756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522062  \pm    0.000207055          0.00396611
   Be7_862             0.44405  \pm     0.00176115          0.00396611
        B8         0.000517892  \pm    8.07937e-06           0.0156005
       N13           0.0399611  \pm      0.0033286           0.0832961
       O15           0.0229901  \pm     0.00206488            0.089816
       F17            0.000552  \pm              0                   0
      Kr85             29819.4  \pm        4490.34            0.150584
     Bi210              738007  \pm        4966.11          0.00672908
       C11             4511.55  \pm        145.218           0.0321881
       C14         1.02923e+11  \pm         321081         3.11964e-06
       C10             143.898  \pm        103.865            0.721797
     Tl208             2573.77  \pm        74.3599           0.0288915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.4  \pm        207.603          0.00551762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90138  \pm      0.0286469          0.00485427
       pep            0.015663  \pm    0.000380599           0.0242992
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052257  \pm    0.000220472          0.00421899
   Be7_862            0.444482  \pm     0.00187527          0.00421899
        B8         0.000531511  \pm    8.20828e-06           0.0154433
       N13           0.0406476  \pm     0.00803143            0.197587
       O15           0.0176193  \pm     0.00198503            0.112662
       F17            0.000552  \pm              0                   0
