Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523805  \pm    0.000219666          0.00419367
   Be7_862            0.445533  \pm     0.00186841          0.00419367
        B8         0.000517975  \pm    8.22929e-06           0.0158874
       N13           0.0349307  \pm     0.00764898            0.218976
       O15           0.0220006  \pm     0.00197337           0.0896963
       F17            0.000552  \pm              0                   0
      Kr85             28989.6  \pm        6468.25            0.223123
     Bi210              745631  \pm        7137.14          0.00957195
       C11              4262.2  \pm        143.113           0.0335773
       C14         1.02923e+11  \pm         320913           3.118e-06
       C10             136.695  \pm        107.206            0.784273
     Tl208             2564.57  \pm        73.4052           0.0286229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.5  \pm        226.035            0.005971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99469  \pm      0.0270832          0.00451786
       pep           0.0148884  \pm    0.000250957           0.0168559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522973  \pm    0.000180438          0.00345023
   Be7_862            0.444826  \pm     0.00153475          0.00345023
        B8         0.000514109  \pm    8.10743e-06           0.0157699
       N13           0.0297686  \pm     0.00188126           0.0631961
       O15           0.0218582  \pm     0.00114661           0.0524569
       F17            0.000552  \pm              0                   0
      Kr85             31821.1  \pm        3511.47             0.11035
     Bi210              755098  \pm           2879          0.00381275
       C11             4466.46  \pm        127.489           0.0285435
       C14         1.02923e+11  \pm         316110         3.07134e-06
       C10              64.305  \pm        98.8613             1.53738
     Tl208             2600.55  \pm        75.0286           0.0288511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        201.061          0.00529897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0297878          0.00499035
       pep           0.0137959  \pm    0.000238209           0.0172667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000211186          0.00401594
   Be7_862            0.447289  \pm     0.00179628          0.00401594
        B8         0.000535503  \pm    8.58681e-06            0.016035
       N13           0.0266285  \pm     0.00187455           0.0703965
       O15           0.0249717  \pm    0.000786498           0.0314955
       F17            0.000552  \pm              0                   0
      Kr85             33850.6  \pm        3362.93           0.0993461
     Bi210              749414  \pm        2605.13          0.00347623
       C11              4507.2  \pm        134.588           0.0298606
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10            -87.0918  \pm          102.7            -1.17922
     Tl208             2484.18  \pm        74.2116           0.0298736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.5  \pm        213.468          0.00562017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99172  \pm      0.0283493          0.00473142
       pep           0.0143948  \pm    0.000154102           0.0107054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000179953          0.00341006
   Be7_862            0.448857  \pm     0.00153063          0.00341006
        B8         0.000523852  \pm     8.0465e-06           0.0153603
       N13           0.0294384  \pm     0.00114598           0.0389279
       O15           0.0222841  \pm    0.000354356           0.0159017
       F17            0.000552  \pm              0                   0
      Kr85             26962.8  \pm        3701.85            0.137294
     Bi210              749504  \pm        2102.12          0.00280468
       C11             4564.31  \pm        129.046           0.0282728
       C14         1.02922e+11  \pm         322784          3.1362e-06
       C10            0.782668  \pm        104.642             133.699
     Tl208             2501.95  \pm        72.6063           0.0290199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        214.911          0.00567465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm        0.02771          0.00465005
       pep           0.0145144  \pm    0.000370478           0.0255248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527305  \pm    0.000162359          0.00307903
   Be7_862             0.44851  \pm     0.00138097          0.00307903
        B8         0.000518148  \pm    7.95443e-06           0.0153516
       N13           0.0280065  \pm     0.00385478            0.137639
       O15           0.0230465  \pm     0.00144814           0.0628356
       F17            0.000552  \pm              0                   0
      Kr85             27756.3  \pm        4208.26            0.151615
     Bi210              749006  \pm        2469.57          0.00329713
       C11             4597.47  \pm        132.402           0.0287988
       C14         1.02923e+11  \pm         317214         3.08207e-06
       C10             253.154  \pm        106.212            0.419554
     Tl208             2469.26  \pm        73.3671           0.0297121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.3  \pm        213.915          0.00570816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm       0.029778           0.0049976
       pep           0.0144242  \pm    0.000495888           0.0343788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523065  \pm    0.000205881          0.00393606
   Be7_862            0.444903  \pm     0.00175117          0.00393606
        B8         0.000514332  \pm    8.32913e-06           0.0161941
       N13           0.0316287  \pm     0.00243886            0.077109
       O15              0.0225  \pm     0.00223969           0.0995419
       F17            0.000552  \pm              0                   0
      Kr85             31605.2  \pm        4059.28            0.128437
     Bi210              754953  \pm         3402.7          0.00450717
       C11             4449.39  \pm        147.537            0.033159
       C14         1.02923e+11  \pm         320847         3.11736e-06
       C10             215.713  \pm        103.963            0.481951
     Tl208             2640.22  \pm        75.6961           0.0286704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm        208.643          0.00553409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98765  \pm      0.0293512          0.00490195
       pep           0.0148766  \pm    0.000407018           0.0273596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523808  \pm     0.00021491          0.00410283
   Be7_862            0.445536  \pm     0.00182796          0.00410283
        B8         0.000521694  \pm    8.17432e-06           0.0156688
       N13           0.0369116  \pm     0.00667526            0.180844
       O15           0.0201023  \pm     0.00183909           0.0914865
       F17            0.000552  \pm              0                   0
      Kr85             25605.6  \pm        5548.26            0.216682
     Bi210              748410  \pm        6686.07           0.0089337
       C11             4677.81  \pm        144.071           0.0307989
       C14         1.02923e+11  \pm         320024         3.10937e-06
       C10             78.9515  \pm        101.042             1.27979
     Tl208              2488.4  \pm        72.5831           0.0291686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        209.441          0.00553442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm      0.0297282          0.00497789
       pep           0.0140628  \pm    0.000388231            0.027607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm    0.000205368          0.00389363
   Be7_862            0.448629  \pm      0.0017468          0.00389363
        B8         0.000530393  \pm    8.23673e-06           0.0155295
       N13           0.0170544  \pm     0.00619284            0.363123
       O15           0.0249959  \pm     0.00149931           0.0599822
       F17            0.000552  \pm              0                   0
      Kr85             36209.5  \pm        5487.89             0.15156
     Bi210              757222  \pm        4461.69          0.00589219
       C11             4323.96  \pm        136.041           0.0314622
       C14         1.02922e+11  \pm         319773         3.10694e-06
       C10             201.685  \pm        107.151            0.531277
     Tl208             2497.69  \pm        73.0005           0.0292272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        207.806          0.00552035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94283  \pm      0.0286665          0.00482371
       pep           0.0146453  \pm    0.000317224           0.0216605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000130139          0.00247087
   Be7_862            0.447989  \pm     0.00110692          0.00247087
        B8         0.000529751  \pm     8.5209e-06           0.0160847
       N13           0.0302178  \pm     0.00440775            0.145866
       O15            0.022887  \pm     0.00177855           0.0777102
       F17            0.000552  \pm              0                   0
      Kr85             31392.3  \pm        3634.77            0.115786
     Bi210              747085  \pm        7221.79          0.00966663
       C11             4524.46  \pm        142.261           0.0314426
       C14         1.02922e+11  \pm         313296           3.044e-06
       C10             61.4483  \pm        108.961             1.77321
     Tl208             2500.32  \pm         74.669           0.0298638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        217.821          0.00580154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0281877          0.00471756
       pep            0.015295  \pm    0.000495587           0.0324018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525891  \pm    0.000222291          0.00422694
   Be7_862            0.447307  \pm     0.00189074          0.00422694
        B8         0.000510846  \pm    7.99464e-06           0.0156498
       N13           0.0248255  \pm     0.00817739            0.329394
       O15           0.0177784  \pm     0.00255683            0.143817
       F17            0.000552  \pm              0                   0
      Kr85             33395.7  \pm        6357.23             0.19036
     Bi210              764851  \pm        8544.75           0.0111718
       C11              4920.6  \pm        145.098            0.029488
       C14         1.02923e+11  \pm         320207         3.11114e-06
       C10             263.269  \pm        102.104             0.38783
     Tl208             2495.24  \pm        72.1395           0.0289108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        209.818           0.0055341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01446  \pm      0.0314436            0.005228
       pep           0.0147439  \pm     0.00054771           0.0371483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519825  \pm     0.00021903          0.00421352
   Be7_862            0.442148  \pm       0.001863          0.00421352
        B8         0.000524434  \pm    8.35687e-06            0.015935
       N13           0.0434152  \pm     0.00791543            0.182319
       O15           0.0228117  \pm      0.0029487            0.129262
       F17            0.000552  \pm              0                   0
      Kr85             23276.3  \pm        6327.54            0.271845
     Bi210              738416  \pm        10172.3           0.0137759
       C11             4621.92  \pm        165.461           0.0357992
       C14         1.02922e+11  \pm         321399         3.12274e-06
       C10             81.7085  \pm        107.368             1.31403
     Tl208             2459.12  \pm        73.0117           0.0296902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        226.813          0.00597519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0290107           0.0048508
       pep           0.0147389  \pm    0.000544628           0.0369516
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052352  \pm     0.00022165          0.00423385
   Be7_862            0.445291  \pm     0.00188529          0.00423385
        B8         0.000526484  \pm    7.94181e-06           0.0150846
       N13           0.0346717  \pm      0.0061278            0.176738
       O15           0.0221035  \pm     0.00283417            0.128223
       F17            0.000552  \pm              0                   0
      Kr85             32925.6  \pm        4944.85            0.150183
     Bi210              742440  \pm        8276.82           0.0111481
       C11             4642.47  \pm        154.406           0.0332593
       C14         1.02922e+11  \pm         319208         3.10145e-06
       C10             116.967  \pm        98.7291            0.844076
     Tl208             2522.37  \pm        71.1658           0.0282139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm        206.538          0.00544348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01706  \pm      0.0295075          0.00490397
       pep           0.0143614  \pm    0.000442384           0.0308037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000237926          0.00452352
   Be7_862            0.447379  \pm     0.00202373          0.00452352
        B8         0.000525954  \pm    8.03074e-06           0.0152689
       N13            0.016232  \pm     0.00814356            0.501699
       O15           0.0218275  \pm     0.00223254            0.102281
       F17            0.000552  \pm              0                   0
      Kr85             43157.4  \pm        5978.06            0.138518
     Bi210              767233  \pm        8757.37           0.0114142
       C11             4333.23  \pm        151.643           0.0349954
       C14         1.02923e+11  \pm         320903         3.11791e-06
       C10             168.641  \pm        105.537            0.625807
     Tl208             2414.52  \pm        71.9566           0.0298017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.8  \pm        213.561          0.00569772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0286577          0.00479006
       pep           0.0142307  \pm    0.000450707           0.0316714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000215149           0.0040891
   Be7_862            0.447529  \pm     0.00182999           0.0040891
        B8         0.000516828  \pm    8.34773e-06           0.0161518
       N13           0.0405598  \pm     0.00461492            0.113781
       O15           0.0240208  \pm     0.00202159           0.0841597
       F17            0.000552  \pm              0                   0
      Kr85             18662.7  \pm        4969.53            0.266281
     Bi210              731268  \pm         3971.2          0.00543057
       C11             4448.87  \pm        143.115           0.0321688
       C14         1.02922e+11  \pm         309783         3.00988e-06
       C10             169.278  \pm        104.854            0.619417
     Tl208             2544.75  \pm        72.9918           0.0286833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm         220.24          0.00583159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97833  \pm      0.0311476          0.00521009
       pep           0.0143055  \pm    0.000521267           0.0364384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000222406          0.00423688
   Be7_862            0.446489  \pm     0.00189172          0.00423688
        B8         0.000516819  \pm    8.36605e-06           0.0161876
       N13           0.0341979  \pm     0.00842605            0.246391
       O15           0.0238188  \pm     0.00263196            0.110499
       F17            0.000552  \pm              0                   0
      Kr85             33014.4  \pm        6347.48            0.192264
     Bi210              738686  \pm        9453.18           0.0127973
       C11             4382.52  \pm         157.13           0.0358538
       C14         1.02923e+11  \pm         321212          3.1209e-06
       C10             184.114  \pm        107.693            0.584927
     Tl208             2457.29  \pm         74.303           0.0302378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.9  \pm        227.655          0.00603892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm      0.0288488          0.00483534
       pep           0.0148913  \pm    0.000417165           0.0280139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531079  \pm    0.000168567          0.00317405
   Be7_862             0.45172  \pm     0.00143378          0.00317405
        B8         0.000517898  \pm    7.80109e-06            0.015063
       N13           0.0301939  \pm      0.0021351           0.0707132
       O15           0.0209962  \pm     0.00169488           0.0807234
       F17            0.000552  \pm              0                   0
      Kr85             16650.6  \pm        3955.43            0.237555
     Bi210              751966  \pm        3251.41          0.00432388
       C11             4695.28  \pm        141.161           0.0300645
       C14         1.02923e+11  \pm         321725         3.12589e-06
       C10             59.0626  \pm        98.2059             1.66274
     Tl208             2450.16  \pm        73.2658           0.0299025
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.9  \pm        209.917          0.00550676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9957  \pm      0.0321208          0.00535731
       pep           0.0135967  \pm     0.00051658            0.037993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521818  \pm    0.000205796          0.00394383
   Be7_862            0.443843  \pm     0.00175044          0.00394383
        B8         0.000521532  \pm    8.37939e-06           0.0160669
       N13           0.0232517  \pm     0.00639513            0.275039
       O15           0.0268507  \pm     0.00258732           0.0963594
       F17            0.000552  \pm              0                   0
      Kr85               47571  \pm        5481.91            0.115236
     Bi210              747040  \pm        8236.01           0.0110249
       C11              4281.5  \pm        156.632           0.0365835
       C14         1.02922e+11  \pm         322396         3.13242e-06
       C10             265.179  \pm        109.385            0.412496
     Tl208              2449.8  \pm        73.3276           0.0299321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.2  \pm        227.495          0.00608418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9318  \pm      0.0309288          0.00521407
       pep           0.0146729  \pm    0.000530457            0.036152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000224107           0.0042643
   Be7_862            0.447012  \pm     0.00190619           0.0042643
        B8         0.000531074  \pm    8.46561e-06           0.0159405
       N13           0.0415114  \pm      0.0078594            0.189331
       O15           0.0237014  \pm     0.00265885            0.112181
       F17            0.000552  \pm              0                   0
      Kr85             16890.6  \pm        6097.29            0.360986
     Bi210              734100  \pm        9194.22           0.0125245
       C11             4396.92  \pm        157.376           0.0357922
       C14         1.02922e+11  \pm         320365         3.11269e-06
       C10             42.8331  \pm        103.165             2.40853
     Tl208             2539.96  \pm        74.4979           0.0293303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.5  \pm        212.744          0.00563672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0313289          0.00522124
       pep           0.0143713  \pm    0.000504995           0.0351391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526052  \pm    0.000223828          0.00425487
   Be7_862            0.447444  \pm     0.00190382          0.00425487
        B8         0.000512899  \pm    8.32281e-06            0.016227
       N13           0.0260218  \pm     0.00800141            0.307489
       O15           0.0228836  \pm     0.00254182            0.111076
       F17            0.000552  \pm              0                   0
      Kr85             31972.7  \pm        6181.42            0.193334
     Bi210              755170  \pm        9092.13           0.0120398
       C11             4368.17  \pm        159.414           0.0364944
       C14         1.02923e+11  \pm         320877         3.11766e-06
       C10             165.438  \pm        105.179            0.635761
     Tl208             2653.94  \pm        74.3578           0.0280179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        220.449          0.00583724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm       0.027178          0.00457417
       pep           0.0146658  \pm    0.000387983           0.0264549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000191171          0.00363189
   Be7_862            0.447711  \pm     0.00162604          0.00363189
        B8         0.000542691  \pm    7.50678e-06           0.0138325
       N13           0.0379172  \pm     0.00250868            0.066162
       O15           0.0230339  \pm     0.00185569           0.0805635
       F17            0.000552  \pm              0                   0
      Kr85             22935.3  \pm         3526.6            0.153763
     Bi210              734264  \pm        5379.96          0.00732701
       C11             4222.02  \pm         137.67           0.0326077
       C14         1.02922e+11  \pm         322394          3.1324e-06
       C10              2.4684  \pm        106.312             43.0692
     Tl208             2413.62  \pm        71.5294           0.0296358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.2  \pm        203.141          0.00533919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97933  \pm      0.0286254          0.00478739
       pep           0.0144029  \pm    0.000433531           0.0301003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522462  \pm    0.000201649           0.0038596
   Be7_862            0.444391  \pm     0.00171517           0.0038596
        B8         0.000535516  \pm    8.36644e-06           0.0156231
       N13           0.0386536  \pm     0.00485697            0.125654
       O15           0.0240815  \pm      0.0022842           0.0948526
       F17            0.000552  \pm              0                   0
      Kr85             28242.4  \pm        4938.98            0.174878
     Bi210              734727  \pm        7505.37           0.0102152
       C11             4250.22  \pm         152.99           0.0359958
       C14         1.02923e+11  \pm         320786         3.11676e-06
       C10              49.496  \pm        107.566             2.17323
     Tl208             2536.27  \pm        74.5101           0.0293779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.8  \pm        223.506          0.00593329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0348313          0.00584188
       pep           0.0143398  \pm    0.000418628           0.0291934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523568  \pm    0.000191264           0.0036531
   Be7_862            0.445331  \pm     0.00162684           0.0036531
        B8           0.0005303  \pm    8.42989e-06           0.0158965
       N13           0.0273102  \pm     0.00567322            0.207732
       O15           0.0227696  \pm     0.00216864           0.0952428
       F17            0.000552  \pm              0                   0
      Kr85             40284.6  \pm        5295.64            0.131456
     Bi210              751124  \pm        8137.29           0.0108335
       C11             4307.28  \pm        150.065           0.0348398
       C14         1.02923e+11  \pm         316351         3.07367e-06
       C10             89.3806  \pm        109.809             1.22856
     Tl208             2440.11  \pm        73.4875           0.0301165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.4  \pm        227.859          0.00606455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00797  \pm       0.034527          0.00574688
       pep           0.0148833  \pm    0.000725492           0.0487455
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05233  \pm    0.000227782          0.00435279
   Be7_862            0.445104  \pm     0.00193744          0.00435279
        B8         0.000522135  \pm    8.52341e-06           0.0163241
       N13           0.0377814  \pm      0.0154242            0.408249
       O15           0.0223233  \pm     0.00441478            0.197766
       F17            0.000552  \pm              0                   0
      Kr85             27987.7  \pm        10536.6            0.376473
     Bi210              738320  \pm        19295.3           0.0261341
       C11             4502.33  \pm        200.768            0.044592
       C14         1.02923e+11  \pm         321050         3.11933e-06
       C10             196.991  \pm        105.403            0.535068
     Tl208             2482.86  \pm        74.7076           0.0300893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.4  \pm        216.903          0.00578017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96165  \pm      0.0232583          0.00390131
       pep           0.0150008  \pm    0.000180735           0.0120483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523363  \pm    0.000157416          0.00300778
   Be7_862            0.445157  \pm     0.00133893          0.00300778
        B8         0.000513643  \pm    8.32829e-06           0.0162142
       N13           0.0336877  \pm     0.00321692           0.0954924
       O15            0.020123  \pm    0.000822993           0.0408982
       F17            0.000552  \pm              0                   0
      Kr85             31467.2  \pm        4018.33            0.127699
     Bi210              754372  \pm        3363.18          0.00445825
       C11             4466.91  \pm        134.718           0.0301591
       C14         1.02922e+11  \pm         318287         3.09251e-06
       C10             150.542  \pm        106.595            0.708074
     Tl208             2464.89  \pm        72.7929           0.0295319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.7  \pm        220.287          0.00580105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89777  \pm       0.029676          0.00503174
       pep           0.0139135  \pm    0.000440758           0.0316786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523469  \pm    0.000209821          0.00400828
   Be7_862            0.445247  \pm     0.00178467          0.00400828
        B8         0.000532738  \pm    8.15923e-06           0.0153157
       N13           0.0355907  \pm     0.00444017            0.124756
       O15           0.0230547  \pm     0.00199621           0.0865861
       F17            0.000552  \pm              0                   0
      Kr85             23416.6  \pm        4055.67            0.173196
     Bi210              751808  \pm        4842.15          0.00644067
       C11             4628.54  \pm        143.898           0.0310893
       C14         1.02922e+11  \pm         315167         3.06219e-06
       C10              166.04  \pm        106.989            0.644358
     Tl208             2442.65  \pm        70.9128           0.0290311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        213.558          0.00566042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94365  \pm      0.0296024          0.00498051
       pep           0.0144696  \pm     0.00041652           0.0287859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000213363          0.00403925
   Be7_862            0.449293  \pm     0.00181481          0.00403925
        B8          0.00051686  \pm    8.94445e-06           0.0173054
       N13           0.0320795  \pm     0.00627448            0.195592
       O15           0.0226834  \pm     0.00207065           0.0912846
       F17            0.000552  \pm              0                   0
      Kr85             24865.5  \pm        5179.74             0.20831
     Bi210              741968  \pm        7244.55          0.00976396
       C11             4789.45  \pm        148.502           0.0310062
       C14         1.02922e+11  \pm         322385         3.13231e-06
       C10             91.7536  \pm        107.394             1.17046
     Tl208             2633.67  \pm        75.8603            0.028804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.5  \pm        224.694          0.00598537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0293934          0.00489409
       pep           0.0139825  \pm    0.000392857           0.0280963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000219338          0.00416189
   Be7_862            0.448263  \pm     0.00186562          0.00416189
        B8          0.00054639  \pm    6.45249e-06           0.0118093
       N13           0.0324457  \pm     0.00447813            0.138019
       O15           0.0238124  \pm     0.00169961           0.0713749
       F17            0.000552  \pm              0                   0
      Kr85             20991.2  \pm        4156.06             0.19799
     Bi210              752504  \pm        5126.94          0.00681317
       C11             4220.32  \pm         140.62           0.0333198
       C14         1.02923e+11  \pm         321136         3.12017e-06
       C10            -42.6255  \pm        101.922            -2.39111
     Tl208             2371.86  \pm        69.4738           0.0292909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.6  \pm        219.634          0.00583797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99987  \pm      0.0296302          0.00493847
       pep           0.0142993  \pm    0.000436096           0.0304977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000204996          0.00389417
   Be7_862            0.447756  \pm     0.00174364          0.00389417
        B8         0.000535501  \pm    8.52638e-06           0.0159223
       N13           0.0329129  \pm     0.00770799            0.234194
       O15           0.0242079  \pm     0.00228633           0.0944457
       F17            0.000552  \pm              0                   0
