Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0138877  \pm    0.000537685           0.0387165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529247  \pm    0.000218769          0.00413359
   Be7_862            0.450162  \pm     0.00186079          0.00413359
        B8         0.000519862  \pm     8.3716e-06           0.0161035
       N13           0.0232984  \pm     0.00628011            0.269551
       O15            0.023638  \pm     0.00264706            0.111984
       F17            0.000552  \pm              0                   0
      Kr85             27469.1  \pm        5501.33            0.200273
     Bi210              756382  \pm        7837.39           0.0103617
       C11             4524.19  \pm        168.977           0.0373497
       C14         1.02923e+11  \pm         320999         3.11884e-06
       C10             91.3078  \pm        104.558             1.14511
     Tl208             2624.77  \pm         74.339           0.0283221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.1  \pm        210.354          0.00556653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96872  \pm      0.0295153            0.004945
       pep           0.0139024  \pm    0.000478166           0.0343945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000204218          0.00387955
   Be7_862            0.447738  \pm     0.00173702          0.00387955
        B8         0.000521671  \pm    8.34264e-06           0.0159921
       N13           0.0242676  \pm     0.00310565            0.127975
       O15           0.0259117  \pm     0.00208153           0.0803314
       F17            0.000552  \pm              0                   0
      Kr85             35990.1  \pm        4083.79             0.11347
     Bi210              745452  \pm        2602.99          0.00349182
       C11              4202.4  \pm        141.747           0.0337301
       C14         1.02923e+11  \pm         320952         3.11838e-06
       C10            -66.8349  \pm        100.839            -1.50878
     Tl208              2419.1  \pm        73.0465           0.0301957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38490.5  \pm        211.643          0.00549858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm      0.0303812          0.00509437
       pep           0.0149223  \pm    0.000463856           0.0310848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm    0.000224749          0.00426484
   Be7_862            0.448234  \pm     0.00191165          0.00426484
        B8         0.000527323  \pm    8.30966e-06           0.0157582
       N13           0.0379875  \pm     0.00757838            0.199496
       O15           0.0215895  \pm     0.00222125            0.102886
       F17            0.000552  \pm              0                   0
      Kr85             22460.7  \pm        6010.72            0.267611
     Bi210              742775  \pm        7836.06           0.0105497
       C11             4684.01  \pm        152.146           0.0324821
       C14         1.02923e+11  \pm         321275         3.12152e-06
       C10              47.383  \pm         107.12             2.26072
     Tl208             2586.33  \pm        74.0763           0.0286414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.4  \pm        226.687          0.00596853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88676  \pm      0.0284764          0.00483736
       pep           0.0140291  \pm    0.000510603           0.0363959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000177142          0.00338807
   Be7_862            0.444713  \pm     0.00150672          0.00338807
        B8          0.00054643  \pm    8.35752e-06           0.0152948
       N13             0.05152  \pm     0.00837748            0.162606
       O15           0.0270783  \pm     0.00284734            0.105152
       F17            0.000552  \pm              0                   0
      Kr85             13664.3  \pm        7950.45             0.58184
     Bi210              714336  \pm        11760.9           0.0164641
       C11             4222.47  \pm        159.689           0.0378188
       C14         1.02923e+11  \pm         320321         3.11225e-06
       C10             69.0666  \pm        108.863              1.5762
     Tl208             2398.29  \pm        73.3654           0.0305908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm        226.461          0.00602946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99455  \pm      0.0294783          0.00491752
       pep           0.0140585  \pm    0.000577179           0.0410554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524917  \pm    0.000227877          0.00434119
   Be7_862            0.446479  \pm     0.00193825          0.00434119
        B8         0.000519761  \pm    8.46216e-06           0.0162809
       N13           0.0335382  \pm     0.00826501            0.246435
       O15           0.0241639  \pm     0.00288841            0.119534
       F17            0.000552  \pm              0                   0
      Kr85             29548.9  \pm        6354.71            0.215058
     Bi210              741885  \pm        9128.78           0.0123049
       C11             4447.73  \pm        160.614           0.0361114
       C14         1.02923e+11  \pm         321295         3.12171e-06
       C10             66.6585  \pm        105.298             1.57967
     Tl208             2594.43  \pm        74.0124           0.0285274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.4  \pm        222.291           0.0059047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm      0.0309798          0.00520532
       pep           0.0142804  \pm    0.000254048             0.01779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528024  \pm    0.000215585          0.00408286
   Be7_862            0.449122  \pm      0.0018337          0.00408286
        B8         0.000523766  \pm    8.31477e-06            0.015875
       N13           0.0228962  \pm     0.00400657            0.174989
       O15           0.0230337  \pm     0.00105914           0.0459823
       F17            0.000552  \pm              0                   0
      Kr85             37039.6  \pm        3646.91           0.0984597
     Bi210              753867  \pm        4636.87          0.00615078
       C11             4649.77  \pm          139.6           0.0300231
       C14         1.02923e+11  \pm         322329         3.13176e-06
       C10             20.4879  \pm        106.051             5.17627
     Tl208             2447.99  \pm        73.3136           0.0299485
      Be11              4.7856  \pm              0                   0
  ExtTl208               38047  \pm        225.075          0.00591572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98773  \pm      0.0308167          0.00514665
       pep           0.0138793  \pm    0.000585467           0.0421829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000207058          0.00393329
   Be7_862            0.447761  \pm     0.00176117          0.00393329
        B8         0.000531277  \pm    8.33219e-06           0.0156833
       N13           0.0323943  \pm      0.0083926            0.259077
       O15           0.0260157  \pm       0.003218            0.123694
       F17            0.000552  \pm              0                   0
      Kr85             24914.3  \pm        6305.12            0.253072
     Bi210              740400  \pm        12033.4           0.0162525
       C11             4371.39  \pm        174.969            0.040026
       C14         1.02922e+11  \pm         275817         2.67986e-06
       C10             96.0126  \pm        106.347             1.10763
     Tl208              2623.3  \pm        71.9901           0.0274426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.8  \pm        222.639          0.00586777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98214  \pm      0.0301141          0.00503401
       pep           0.0142628  \pm    0.000498484             0.03495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000199195           0.0037854
   Be7_862            0.447587  \pm      0.0016943           0.0037854
        B8         0.000531802  \pm    8.19066e-06           0.0154017
       N13           0.0331503  \pm     0.00334573            0.100926
       O15           0.0245277  \pm     0.00248293            0.101229
       F17            0.000552  \pm              0                   0
      Kr85             29474.3  \pm        4042.73            0.137161
     Bi210              738639  \pm        6161.07          0.00834111
       C11             3995.54  \pm        138.865           0.0347549
       C14         1.02922e+11  \pm         319224          3.1016e-06
       C10             81.8995  \pm        100.803             1.23082
     Tl208             2503.11  \pm        72.8047           0.0290857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        208.338          0.00549825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00203  \pm      0.0309719          0.00516025
       pep           0.0145121  \pm    0.000514135            0.035428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530906  \pm    0.000225536          0.00424814
   Be7_862            0.451573  \pm     0.00191834          0.00424814
        B8         0.000532039  \pm    8.44216e-06           0.0158676
       N13           0.0294758  \pm      0.0077157            0.261764
       O15           0.0234208  \pm     0.00256085            0.109341
       F17            0.000552  \pm              0                   0
      Kr85             26294.6  \pm        6008.36            0.228502
     Bi210              736066  \pm        8706.55           0.0118285
       C11             4529.68  \pm        156.161           0.0344751
       C14         1.02923e+11  \pm         321020         3.11904e-06
       C10             66.4543  \pm        106.679              1.6053
     Tl208             2516.33  \pm        73.1311           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        220.908          0.00580895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0299616           0.0050022
       pep            0.013994  \pm    0.000432872           0.0309328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528054  \pm    0.000206122          0.00390342
   Be7_862            0.449147  \pm     0.00175321          0.00390342
        B8         0.000527031  \pm    8.40945e-06           0.0159563
       N13           0.0159618  \pm     0.00597979             0.37463
       O15           0.0247083  \pm     0.00189569           0.0767228
       F17            0.000552  \pm              0                   0
      Kr85             45025.7  \pm        5411.27            0.120182
     Bi210              756600  \pm         5420.3          0.00716403
       C11             4312.14  \pm        137.059           0.0317844
       C14         1.02923e+11  \pm         318941         3.09884e-06
       C10             103.835  \pm        103.632             0.99805
     Tl208             2526.02  \pm        73.9854           0.0292893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        219.958          0.00578398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0192  \pm      0.0256671           0.0042642
       pep           0.0145078  \pm    0.000463578           0.0319538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528568  \pm    0.000207338          0.00392263
   Be7_862            0.449584  \pm     0.00176355          0.00392263
        B8         0.000530161  \pm    7.94457e-06           0.0149852
       N13           0.0269705  \pm      0.0059366            0.220114
       O15            0.022368  \pm     0.00227883            0.101879
       F17            0.000552  \pm              0                   0
      Kr85             29151.1  \pm        5456.72            0.187187
     Bi210              751922  \pm        6317.98          0.00840244
       C11             4626.16  \pm        138.926           0.0300304
       C14         1.02923e+11  \pm         292167         2.83871e-06
       C10            -51.5874  \pm        99.0509            -1.92006
     Tl208             2479.38  \pm        72.3169           0.0291674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm        206.501          0.00544272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0272851          0.00456121
       pep           0.0149616  \pm     0.00035406           0.0236646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000184803           0.0034975
   Be7_862             0.44943  \pm     0.00157188           0.0034975
        B8         0.000516427  \pm    7.67747e-06           0.0148665
       N13           0.0328693  \pm     0.00181507           0.0552207
       O15           0.0197227  \pm     0.00128538           0.0651727
       F17            0.000552  \pm              0                   0
      Kr85             20369.6  \pm        4066.08            0.199615
     Bi210              751228  \pm        2359.65          0.00314105
       C11             4790.95  \pm        133.667           0.0278998
       C14         1.02922e+11  \pm         320636         3.11532e-06
       C10             173.884  \pm        99.4428            0.571892
     Tl208             2443.94  \pm        70.2091           0.0287279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        209.086          0.00552211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97026  \pm       0.029966          0.00501922
       pep           0.0136674  \pm    0.000482803           0.0353251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528475  \pm    0.000201033          0.00380401
   Be7_862            0.449505  \pm     0.00170992          0.00380401
        B8         0.000538246  \pm    8.40742e-06             0.01562
       N13           0.0185485  \pm     0.00539505            0.290862
       O15           0.0248067  \pm     0.00227885           0.0918642
       F17            0.000552  \pm              0                   0
      Kr85             38164.8  \pm        5241.57             0.13734
     Bi210              754147  \pm        6096.33          0.00808374
       C11              4307.4  \pm        150.667           0.0349786
       C14         1.02923e+11  \pm         319926         3.10841e-06
       C10            -46.2351  \pm        106.844            -2.31088
     Tl208             2520.29  \pm        74.0466           0.0293803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        226.252          0.00597771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99464  \pm      0.0307236          0.00512518
       pep           0.0152515  \pm     0.00052653           0.0345231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529003  \pm    0.000224956          0.00425246
   Be7_862            0.449954  \pm     0.00191341          0.00425246
        B8         0.000514661  \pm    8.16422e-06           0.0158633
       N13           0.0257126  \pm      0.0079891            0.310707
       O15           0.0204232  \pm     0.00263526            0.129032
       F17            0.000552  \pm              0                   0
      Kr85             31047.7  \pm        6303.78            0.203035
     Bi210              755280  \pm        9058.48           0.0119935
       C11             4717.95  \pm        158.678           0.0336328
       C14         1.02922e+11  \pm         319840         3.10759e-06
       C10             256.287  \pm        107.699            0.420228
     Tl208              2526.2  \pm        73.2753           0.0290061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        224.919          0.00594815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97684  \pm      0.0300841          0.00503345
       pep           0.0154344  \pm    0.000458079            0.029679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524396  \pm    0.000204254          0.00389504
   Be7_862            0.446036  \pm     0.00173732          0.00389504
        B8         0.000520019  \pm    8.41297e-06           0.0161782
       N13           0.0140423  \pm     0.00505444            0.359942
       O15           0.0175961  \pm     0.00242541            0.137838
       F17            0.000552  \pm              0                   0
      Kr85             47550.7  \pm        5138.26            0.108059
     Bi210              776860  \pm        8292.05           0.0106738
       C11              4509.4  \pm        153.997           0.0341502
       C14         1.02922e+11  \pm         312623         3.03747e-06
       C10            -16.3913  \pm          103.4            -6.30819
     Tl208             2614.75  \pm        72.6541           0.0277862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38467.5  \pm        217.927          0.00566522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93664  \pm      0.0308855          0.00520252
       pep           0.0146249  \pm    0.000457975           0.0313147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523881  \pm    0.000210762          0.00402309
   Be7_862            0.445597  \pm     0.00179268          0.00402309
        B8         0.000528728  \pm    8.36541e-06           0.0158218
       N13           0.0460376  \pm     0.00743469            0.161492
       O15            0.024298  \pm     0.00241385           0.0993433
       F17            0.000552  \pm              0                   0
      Kr85               21462  \pm        5600.65            0.260957
     Bi210              723327  \pm        7644.26           0.0105682
       C11             4316.11  \pm        151.278           0.0350497
       C14         1.02923e+11  \pm         317053          3.0805e-06
       C10            -103.401  \pm        101.526           -0.981867
     Tl208             2536.69  \pm         74.007           0.0291747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        211.771          0.00556679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0305104          0.00513072
       pep           0.0135052  \pm    0.000434446           0.0321688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm     0.00020959          0.00397235
   Be7_862             0.44878  \pm     0.00178271          0.00397235
        B8         0.000511804  \pm    8.37159e-06            0.016357
       N13           0.0367101  \pm     0.00677099            0.184445
       O15           0.0283857  \pm     0.00207735           0.0731828
       F17            0.000552  \pm              0                   0
      Kr85               24072  \pm        5729.94            0.238033
     Bi210              723264  \pm         7568.2            0.010464
       C11             4153.29  \pm        145.972           0.0351462
       C14         1.02922e+11  \pm         320759         3.11651e-06
       C10             225.794  \pm        108.734            0.481562
     Tl208             2615.66  \pm        73.9719           0.0282804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        226.488          0.00601437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96883  \pm      0.0277476          0.00464875
       pep           0.0145686  \pm      0.0005095           0.0349725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm     0.00023286          0.00444178
   Be7_862            0.445911  \pm     0.00198064          0.00444178
        B8         0.000542386  \pm    8.32416e-06           0.0153473
       N13           0.0300068  \pm     0.00666253            0.222034
       O15            0.021839  \pm     0.00248069             0.11359
       F17            0.000552  \pm              0                   0
      Kr85             32918.4  \pm        5407.74            0.164277
     Bi210              755414  \pm        7420.17          0.00982265
       C11             4457.54  \pm        150.126           0.0336792
       C14         1.02923e+11  \pm         320717         3.11609e-06
       C10            -31.4827  \pm        100.719             -3.1992
     Tl208             2399.38  \pm        72.5825           0.0302506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.7  \pm         224.55          0.00588757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92414  \pm      0.0303384          0.00512115
       pep            0.014406  \pm    0.000278323           0.0193199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520871  \pm    0.000149033          0.00286123
   Be7_862            0.443037  \pm     0.00126763          0.00286123
        B8         0.000522193  \pm     7.8212e-06           0.0149776
       N13           0.0312216  \pm     0.00467168             0.14963
       O15           0.0239009  \pm     0.00115296           0.0482394
       F17            0.000552  \pm              0                   0
      Kr85             40498.4  \pm         4091.5            0.101029
     Bi210              747745  \pm        5185.64          0.00693503
       C11             4205.68  \pm        131.713           0.0313178
       C14         1.02923e+11  \pm         313267         3.04371e-06
       C10             178.283  \pm        103.791            0.582168
     Tl208              2441.8  \pm        72.8227           0.0298234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.5  \pm        207.035          0.00551336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0310367          0.00521033
       pep           0.0144224  \pm    0.000350446           0.0242987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000204451          0.00388707
   Be7_862            0.447382  \pm       0.001739          0.00388707
        B8         0.000510142  \pm    8.26067e-06           0.0161929
       N13           0.0183487  \pm       0.008015            0.436815
       O15           0.0234225  \pm     0.00140535           0.0600001
       F17            0.000552  \pm              0                   0
      Kr85             41727.2  \pm        5641.19            0.135192
     Bi210              758270  \pm        6976.95          0.00920114
       C11             4400.36  \pm        138.183           0.0314025
       C14         1.02922e+11  \pm         321907         3.12768e-06
       C10             324.552  \pm        110.133            0.339338
     Tl208             2580.85  \pm        73.6181           0.0285248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.4  \pm        230.821          0.00607578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97926  \pm      0.0294064          0.00491806
       pep           0.0149352  \pm    0.000533458           0.0357182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527917  \pm    0.000206574          0.00391301
   Be7_862            0.449031  \pm     0.00175706          0.00391301
        B8         0.000526416  \pm    8.23853e-06           0.0156502
       N13           0.0230619  \pm     0.00301251            0.130627
       O15           0.0172406  \pm     0.00268981            0.156016
       F17            0.000552  \pm              0                   0
      Kr85             30971.3  \pm        4945.82             0.15969
     Bi210              771149  \pm        7288.27          0.00945119
       C11             4726.46  \pm        158.175           0.0334659
       C14         1.02923e+11  \pm         322394         3.13239e-06
       C10             2.85404  \pm        102.771             36.0091
     Tl208             2483.23  \pm         74.572           0.0300302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.8  \pm        213.214          0.00558829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98017  \pm      0.0310838          0.00519781
       pep            0.013431  \pm     0.00053058           0.0395041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521306  \pm    0.000228343           0.0043802
   Be7_862            0.443408  \pm     0.00194222           0.0043802
        B8         0.000523692  \pm    8.41624e-06            0.016071
       N13           0.0326008  \pm     0.00815126            0.250032
       O15           0.0264681  \pm     0.00269371            0.101772
       F17            0.000552  \pm              0                   0
      Kr85             32011.7  \pm        6203.42            0.193786
     Bi210              745443  \pm        9340.86           0.0125306
       C11              4456.8  \pm        159.929           0.0358844
       C14         1.02922e+11  \pm         323574         3.14387e-06
       C10            -2.61164  \pm        105.995            -40.5857
     Tl208             2576.22  \pm        74.2016           0.0288025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm        227.085          0.00598124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00559  \pm      0.0280626          0.00467275
       pep           0.0140963  \pm    0.000380925            0.027023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000173413          0.00329248
   Be7_862            0.447989  \pm       0.001475          0.00329248
        B8         0.000512979  \pm    7.85015e-06           0.0153031
       N13           0.0261807  \pm    0.000970182           0.0370572
       O15           0.0219808  \pm     0.00199792            0.090894
       F17            0.000552  \pm              0                   0
      Kr85               28187  \pm         3603.8            0.127853
     Bi210              756966  \pm        4394.79           0.0058058
       C11             4648.89  \pm        145.571            0.031313
       C14         1.02923e+11  \pm         320453         3.11352e-06
       C10             124.482  \pm        105.315            0.846032
     Tl208             2444.47  \pm        72.3374           0.0295923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37950  \pm        229.496          0.00604733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01187  \pm      0.0303131          0.00504221
       pep           0.0138995  \pm    0.000413293           0.0297344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527782  \pm    0.000211319          0.00400392
   Be7_862            0.448916  \pm     0.00179742          0.00400392
        B8         0.000521283  \pm    8.32336e-06           0.0159671
       N13           0.0265166  \pm     0.00281027            0.105981
       O15           0.0248216  \pm      0.0018854           0.0759581
       F17            0.000552  \pm              0                   0
      Kr85               26136  \pm        4208.96            0.161041
     Bi210              749818  \pm        2940.72          0.00392192
       C11             4439.44  \pm        141.706           0.0319198
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10             337.988  \pm        105.033            0.310759
     Tl208             2493.56  \pm         72.778           0.0291864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        211.918          0.00560318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97867  \pm        0.03145          0.00526036
       pep           0.0139552  \pm    0.000507876           0.0363934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000231118          0.00439903
   Be7_862            0.446875  \pm     0.00196582          0.00439903
        B8         0.000521509  \pm    8.50969e-06           0.0163174
       N13           0.0302114  \pm     0.00683452            0.226223
       O15            0.024787  \pm     0.00263549            0.106325
       F17            0.000552  \pm              0                   0
      Kr85             29172.7  \pm        5490.21            0.188197
     Bi210              746811  \pm         8408.4           0.0112591
       C11             4462.08  \pm        158.026           0.0354153
       C14         1.02923e+11  \pm         320577         3.11473e-06
       C10             246.983  \pm        110.458            0.447228
     Tl208             2540.84  \pm        73.9783           0.0291157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.4  \pm        234.766          0.00617702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04619  \pm       0.031895          0.00527522
       pep           0.0137097  \pm    0.000427752           0.0312007
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm    0.000221006          0.00417543
   Be7_862            0.450207  \pm     0.00187981          0.00417543
        B8         0.000522997  \pm    8.27538e-06            0.015823
       N13           0.0352096  \pm      0.0072444            0.205751
       O15           0.0261358  \pm     0.00223744           0.0856082
       F17            0.000552  \pm              0                   0
      Kr85             12453.4  \pm        4766.64            0.382757
     Bi210              734200  \pm        8974.43           0.0122234
       C11             4472.46  \pm        153.553           0.0343329
       C14         1.02922e+11  \pm         321709         3.12575e-06
       C10             190.649  \pm        112.246            0.588758
     Tl208             2447.92  \pm        74.1019           0.0302714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm        234.939          0.00619812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02669  \pm       0.029461          0.00488842
       pep           0.0156212  \pm    0.000514201           0.0329169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526624  \pm     0.00014236          0.00270327
   Be7_862             0.44793  \pm     0.00121087          0.00270327
        B8         0.000538346  \pm    8.32812e-06           0.0154698
       N13           0.0235764  \pm     0.00790486            0.335286
       O15           0.0139025  \pm     0.00260207            0.187166
       F17            0.000552  \pm              0                   0
      Kr85             26673.4  \pm        6263.28            0.234813
     Bi210              783787  \pm        9155.78           0.0116815
       C11             5106.78  \pm        155.652           0.0304796
       C14         1.02922e+11  \pm         319609         3.10536e-06
       C10              194.33  \pm        109.153            0.561687
     Tl208             2409.07  \pm        72.8718           0.0302489
