Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99918  \pm      0.0296858          0.00494831
       pep           0.0141027  \pm    0.000179153           0.0127034
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000145056          0.00275557
   Be7_862            0.447749  \pm      0.0012338          0.00275557
        B8         0.000524776  \pm    7.45431e-06           0.0142048
       N13           0.0265336  \pm     0.00121699           0.0458659
       O15           0.0246323  \pm    0.000399083           0.0162016
       F17            0.000552  \pm              0                   0
      Kr85             24841.4  \pm        2752.92             0.11082
     Bi210              749733  \pm        2720.98          0.00362927
       C11             4030.25  \pm        128.427           0.0318657
       C14         1.02923e+11  \pm         312946         3.04059e-06
       C10             87.6924  \pm        99.6423             1.13627
     Tl208             2551.56  \pm        73.7739           0.0289132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.1  \pm        195.383           0.0051244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.976  \pm      0.0312489          0.00522906
       pep           0.0140843  \pm    0.000526831           0.0374057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523635  \pm    0.000228892          0.00437121
   Be7_862            0.445389  \pm     0.00194689          0.00437121
        B8         0.000525979  \pm     8.4338e-06           0.0160345
       N13           0.0360528  \pm     0.00858529            0.238131
       O15           0.0259525  \pm     0.00263195            0.101414
       F17            0.000552  \pm              0                   0
      Kr85               30843  \pm        6331.72            0.205288
     Bi210              733407  \pm        9296.99           0.0126765
       C11             4337.44  \pm        158.719           0.0365927
       C14         1.02922e+11  \pm         321311         3.12188e-06
       C10             42.0659  \pm        105.778             2.51458
     Tl208             2570.87  \pm        73.6776           0.0286587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm         226.78          0.00600379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm      0.0258348          0.00431945
       pep           0.0139401  \pm    0.000373865           0.0268194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm    0.000153471          0.00292535
   Be7_862            0.446231  \pm     0.00130538          0.00292535
        B8         0.000528858  \pm    8.10301e-06           0.0153217
       N13           0.0322858  \pm     0.00285743           0.0885043
       O15           0.0240856  \pm     0.00188385           0.0782151
       F17            0.000552  \pm              0                   0
      Kr85             27092.3  \pm         4641.7            0.171329
     Bi210              749382  \pm        4918.76          0.00656376
       C11             4348.42  \pm        143.469           0.0329934
       C14         1.02922e+11  \pm         313676          3.0477e-06
       C10            -50.3465  \pm        103.036            -2.04654
     Tl208             2375.22  \pm        72.7769           0.0306401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        214.122          0.00565881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm       0.030821          0.00514454
       pep            0.014307  \pm    0.000483744           0.0338118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530988  \pm    0.000206108          0.00388159
   Be7_862            0.451642  \pm     0.00175309          0.00388159
        B8         0.000528565  \pm    8.45834e-06           0.0160025
       N13           0.0125117  \pm     0.00743659            0.594371
       O15           0.0224929  \pm     0.00248271            0.110378
       F17            0.000552  \pm              0                   0
      Kr85             34112.6  \pm        6224.24            0.182461
     Bi210              767057  \pm        9588.93           0.0125009
       C11             4427.68  \pm        153.911           0.0347611
       C14         1.02923e+11  \pm         321218         3.12095e-06
       C10             108.685  \pm        106.114             0.97635
     Tl208              2590.4  \pm         74.057            0.028589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        216.337          0.00570338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm      0.0304115          0.00509545
       pep           0.0137826  \pm    0.000328198           0.0238124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000198777          0.00378498
   Be7_862            0.446697  \pm     0.00169074          0.00378498
        B8         0.000524406  \pm    8.15209e-06           0.0155454
       N13           0.0336523  \pm     0.00698422             0.20754
       O15           0.0268133  \pm     0.00140674           0.0524643
       F17            0.000552  \pm              0                   0
      Kr85             25789.4  \pm         5603.7            0.217287
     Bi210              734324  \pm        6975.12          0.00949871
       C11             4214.62  \pm         141.58           0.0335927
       C14         1.02923e+11  \pm         322898         3.13729e-06
       C10             -79.766  \pm        104.212            -1.30647
     Tl208             2481.29  \pm        73.0966           0.0294591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        225.935          0.00597888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99339  \pm       0.029193          0.00487087
       pep           0.0138844  \pm    0.000491906           0.0354287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529939  \pm    0.000216388          0.00408327
   Be7_862             0.45075  \pm     0.00184054          0.00408327
        B8         0.000530865  \pm    8.13779e-06           0.0153293
       N13           0.0206098  \pm     0.00727264            0.352873
       O15           0.0239132  \pm      0.0022756           0.0951608
       F17            0.000552  \pm              0                   0
      Kr85               31734  \pm        5790.63            0.182474
     Bi210              754763  \pm        7612.29           0.0100857
       C11             4550.38  \pm        150.429           0.0330586
       C14         1.02923e+11  \pm         304112         2.95476e-06
       C10            -1.18208  \pm        102.772            -86.9413
     Tl208              2486.3  \pm        71.1062           0.0285992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        222.168          0.00584016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92825  \pm      0.0297021          0.00501026
       pep           0.0139654  \pm    0.000411036           0.0294324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000214383          0.00407396
   Be7_862            0.447594  \pm     0.00182348          0.00407396
        B8         0.000530649  \pm    8.29174e-06           0.0156256
       N13            0.029402  \pm     0.00359439             0.12225
       O15           0.0230058  \pm     0.00186162           0.0809197
       F17            0.000552  \pm              0                   0
      Kr85             25356.9  \pm        4457.83            0.175804
     Bi210              753629  \pm        2777.88          0.00368601
       C11             4655.36  \pm        141.457           0.0303858
       C14         1.02923e+11  \pm         322602          3.1344e-06
       C10             95.4979  \pm        114.761             1.20171
     Tl208             2453.62  \pm        73.5516           0.0299767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.8  \pm        219.372          0.00579158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98504  \pm      0.0300592          0.00502238
       pep           0.0138402  \pm    0.000334057           0.0241368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529176  \pm    0.000192354          0.00363496
   Be7_862            0.450102  \pm      0.0016361          0.00363496
        B8         0.000523055  \pm    8.03459e-06           0.0153609
       N13           0.0219248  \pm     0.00663306            0.302538
       O15           0.0256873  \pm     0.00173807           0.0676625
       F17            0.000552  \pm              0                   0
      Kr85             28022.4  \pm        5549.61            0.198042
     Bi210              749456  \pm        7058.13          0.00941767
       C11              4122.1  \pm        144.825           0.0351337
       C14         1.02922e+11  \pm         318589         3.09543e-06
       C10             29.4131  \pm        106.335             3.61523
     Tl208             2533.74  \pm        73.9519           0.0291869
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.1  \pm        217.253          0.00567906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98447  \pm      0.0284811          0.00475916
       pep           0.0142249  \pm    0.000339361           0.0238569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000181845          0.00343819
   Be7_862            0.449866  \pm     0.00154672          0.00343819
        B8         0.000533675  \pm    8.43894e-06           0.0158129
       N13           0.0317221  \pm      0.0034345            0.108268
       O15           0.0235846  \pm     0.00167591           0.0710596
       F17            0.000552  \pm              0                   0
      Kr85             24276.5  \pm        4123.72            0.169865
     Bi210              740513  \pm        5575.37          0.00752906
       C11             4470.82  \pm        140.943           0.0315251
       C14         1.02922e+11  \pm         320302         3.11208e-06
       C10             61.4231  \pm        106.101             1.72739
     Tl208             2559.56  \pm        72.1275           0.0281796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        219.643          0.00584257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99835  \pm      0.0309944          0.00516715
       pep           0.0147263  \pm    0.000378931           0.0257317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528215  \pm    0.000226905          0.00429569
   Be7_862            0.449284  \pm     0.00192999          0.00429569
        B8          0.00052379  \pm     8.4422e-06           0.0161175
       N13            0.023257  \pm     0.00672504            0.289162
       O15           0.0200736  \pm     0.00138708           0.0690997
       F17            0.000552  \pm              0                   0
      Kr85               32039  \pm        5407.93            0.168792
     Bi210              757900  \pm        4516.93          0.00595979
       C11             4770.58  \pm        139.749            0.029294
       C14         1.02923e+11  \pm         324541         3.15324e-06
       C10             10.3668  \pm        107.353             10.3555
     Tl208             2497.07  \pm        74.2595           0.0297387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        228.697          0.00601046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99038  \pm      0.0308997          0.00515822
       pep           0.0149908  \pm    0.000345446           0.0230439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527857  \pm    0.000214842          0.00407009
   Be7_862            0.448979  \pm     0.00182739          0.00407009
        B8         0.000525892  \pm     9.1255e-06           0.0173524
       N13           0.0322944  \pm     0.00232404           0.0719642
       O15           0.0196697  \pm     0.00160638           0.0816676
       F17            0.000552  \pm              0                   0
      Kr85             28064.9  \pm        4080.87            0.145408
     Bi210              749178  \pm        3084.59           0.0041173
       C11              4603.7  \pm        148.704            0.032301
       C14         1.02923e+11  \pm         319731         3.10652e-06
       C10             249.027  \pm        113.585            0.456113
     Tl208             2427.17  \pm         77.842           0.0320711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        225.985           0.0060029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm       0.027891          0.00465496
       pep           0.0143791  \pm    0.000385025           0.0267768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000220681          0.00418523
   Be7_862            0.448494  \pm     0.00187705          0.00418523
        B8         0.000529565  \pm    8.29104e-06           0.0156563
       N13           0.0274279  \pm     0.00568715            0.207349
       O15           0.0216927  \pm       0.001691           0.0779522
       F17            0.000552  \pm              0                   0
      Kr85             27728.6  \pm        3959.51            0.142795
     Bi210              753899  \pm        5077.81          0.00673539
       C11             4882.66  \pm        140.411           0.0287571
       C14         1.02923e+11  \pm         312183         3.03318e-06
       C10             93.9852  \pm         104.39              1.1107
     Tl208              2562.9  \pm        74.4954           0.0290669
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        211.528          0.00560979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96213  \pm      0.0305187          0.00511876
       pep           0.0145532  \pm    0.000593255           0.0407645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530257  \pm    0.000221759          0.00418211
   Be7_862            0.451021  \pm     0.00188622          0.00418211
        B8          0.00053097  \pm    8.36666e-06           0.0157573
       N13           0.0178088  \pm     0.00296685            0.166595
       O15           0.0222244  \pm     0.00245289            0.110369
       F17            0.000552  \pm              0                   0
      Kr85             37111.4  \pm        5232.54            0.140996
     Bi210              758801  \pm        3402.93          0.00448462
       C11              4519.8  \pm        151.032           0.0334156
       C14         1.02923e+11  \pm         322175         3.13025e-06
       C10             35.7136  \pm        110.639             3.09796
     Tl208             2453.04  \pm        77.4807           0.0315856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm        229.864          0.00606841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97734  \pm      0.0297082          0.00497013
       pep           0.0145605  \pm    0.000554714           0.0380972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528708  \pm    0.000145158          0.00274553
   Be7_862            0.449703  \pm     0.00123468          0.00274553
        B8         0.000529518  \pm     8.3465e-06           0.0157625
       N13           0.0181782  \pm      0.0027954            0.153778
       O15           0.0213194  \pm     0.00270092            0.126688
       F17            0.000552  \pm              0                   0
      Kr85             39829.5  \pm        4442.25            0.111532
     Bi210              761341  \pm        5578.41          0.00732709
       C11             4538.89  \pm        157.782           0.0347621
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10             -23.669  \pm        105.769            -4.46865
     Tl208             2480.63  \pm         73.472           0.0296183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        227.493          0.00599781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04768  \pm      0.0285497          0.00472077
       pep           0.0144342  \pm    0.000281097           0.0194744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000169904           0.0032402
   Be7_862            0.446008  \pm     0.00144516           0.0032402
        B8         0.000532345  \pm     8.3526e-06           0.0156902
       N13           0.0242839  \pm     0.00295284            0.121597
       O15           0.0216033  \pm     0.00119971           0.0555337
       F17            0.000552  \pm              0                   0
      Kr85             43689.7  \pm        4086.41           0.0935324
     Bi210              753817  \pm        4991.48           0.0066216
       C11             4463.85  \pm         139.45           0.0312397
       C14         1.02922e+11  \pm         322138         3.12992e-06
       C10             97.2491  \pm        108.001             1.11056
     Tl208             2440.76  \pm         73.348           0.0300513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        227.312          0.00602333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95624  \pm      0.0286664          0.00481283
       pep            0.014673  \pm    0.000369884           0.0252084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000174553          0.00331599
   Be7_862            0.447738  \pm      0.0014847          0.00331599
        B8         0.000529183  \pm    8.39208e-06           0.0158586
       N13           0.0281223  \pm     0.00266499           0.0947641
       O15           0.0206261  \pm     0.00180461           0.0874915
       F17            0.000552  \pm              0                   0
      Kr85             30128.3  \pm        4420.24            0.146714
     Bi210              760560  \pm        3332.96          0.00438225
       C11             4704.17  \pm        139.413            0.029636
       C14         1.02922e+11  \pm         328915         3.19576e-06
       C10             94.2726  \pm        109.432              1.1608
     Tl208             2454.58  \pm        72.7038           0.0296197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        212.865          0.00565785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93008  \pm      0.0311388            0.005251
       pep           0.0149123  \pm    0.000498115           0.0334029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523827  \pm    0.000226326          0.00432063
   Be7_862            0.445552  \pm     0.00192506          0.00432063
        B8         0.000529266  \pm    8.43453e-06           0.0159363
       N13           0.0417852  \pm     0.00787245            0.188403
       O15           0.0200319  \pm      0.0024982            0.124711
       F17            0.000552  \pm              0                   0
      Kr85             21793.5  \pm        5919.72            0.271627
     Bi210              744050  \pm           8448           0.0113541
       C11             4517.11  \pm        157.103           0.0347795
       C14         1.02923e+11  \pm         321102         3.11984e-06
       C10            -58.6559  \pm        103.541            -1.76522
     Tl208             2474.54  \pm        74.1039           0.0299465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        218.717          0.00577324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00232  \pm      0.0273845          0.00456232
       pep           0.0144302  \pm    0.000404584           0.0280373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521391  \pm    0.000199502          0.00382633
   Be7_862             0.44348  \pm      0.0016969          0.00382633
        B8         0.000530457  \pm    8.25757e-06           0.0155669
       N13           0.0345294  \pm     0.00523632            0.151648
       O15           0.0223302  \pm     0.00181752           0.0813929
       F17            0.000552  \pm              0                   0
      Kr85             31662.6  \pm        4771.05            0.150684
     Bi210              749927  \pm        4478.84          0.00597237
       C11             4539.99  \pm        139.124           0.0306442
       C14         1.02923e+11  \pm         317822         3.08797e-06
       C10            -148.526  \pm        96.6052           -0.650427
     Tl208              2676.2  \pm        73.8968           0.0276126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        210.232          0.00553279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0295467          0.00493324
       pep           0.0149099  \pm    0.000367447           0.0246445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523463  \pm    0.000228576          0.00436662
   Be7_862            0.445242  \pm      0.0019442          0.00436662
        B8         0.000512736  \pm    8.41901e-06           0.0164198
       N13           0.0295061  \pm     0.00755005            0.255881
       O15            0.020185  \pm     0.00161593            0.080056
       F17            0.000552  \pm              0                   0
      Kr85             31629.2  \pm        6112.23            0.193247
     Bi210              759167  \pm        7093.18          0.00934337
       C11             4616.57  \pm        141.451           0.0306399
       C14         1.02923e+11  \pm         333701         3.24224e-06
       C10             27.2156  \pm        105.989             3.89441
     Tl208             2586.05  \pm        74.1619           0.0286777
      Be11              4.7856  \pm              0                   0
  ExtTl208               37950  \pm        216.953           0.0057168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0207  \pm      0.0299666          0.00497725
       pep           0.0139191  \pm    0.000461132           0.0331295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm    9.50359e-05          0.00180723
   Be7_862            0.447286  \pm    0.000808347          0.00180723
        B8         0.000526423  \pm    8.39589e-06           0.0159489
       N13           0.0283846  \pm     0.00339679            0.119671
       O15           0.0233404  \pm     0.00203532           0.0872018
       F17            0.000552  \pm              0                   0
      Kr85               28747  \pm         3108.1            0.108119
     Bi210              750700  \pm        2503.84          0.00333533
       C11             4658.96  \pm        143.126           0.0307207
       C14         1.02922e+11  \pm         320533         3.11432e-06
       C10            -109.159  \pm         103.53           -0.948429
     Tl208             2444.83  \pm        72.9717           0.0298473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        211.585          0.00559441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0283291          0.00474559
       pep           0.0142281  \pm    0.000398478           0.0280065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000212403          0.00404407
   Be7_862            0.446738  \pm     0.00180664          0.00404407
        B8         0.000527381  \pm    8.29337e-06           0.0157256
       N13            0.028798  \pm     0.00260108           0.0903215
       O15           0.0233515  \pm     0.00166075           0.0711196
       F17            0.000552  \pm              0                   0
      Kr85               36022  \pm        3965.32            0.110081
     Bi210              748148  \pm        2625.32          0.00350909
       C11             4502.48  \pm        138.037            0.030658
       C14         1.02923e+11  \pm         318944         3.09887e-06
       C10             34.9461  \pm        99.7653             2.85484
     Tl208             2521.18  \pm        73.5541           0.0291745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.1  \pm         212.54          0.00565596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94911  \pm      0.0281871          0.00473803
       pep           0.0146361  \pm    0.000232754           0.0159028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525474  \pm    0.000176482          0.00335853
   Be7_862            0.446953  \pm      0.0015011          0.00335853
        B8         0.000521127  \pm    8.09258e-06            0.015529
       N13           0.0310983  \pm      0.0118874            0.382251
       O15           0.0228986  \pm     0.00241901             0.10564
       F17            0.000552  \pm              0                   0
      Kr85               31489  \pm        9186.88            0.291748
     Bi210              744467  \pm        14923.2           0.0200455
       C11             4640.34  \pm        165.264           0.0356146
       C14         1.02922e+11  \pm         318153          3.0912e-06
       C10             89.0774  \pm        103.485             1.16174
     Tl208             2439.82  \pm        70.2645            0.028799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.8  \pm        197.509          0.00516987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94587  \pm      0.0300671           0.0050568
       pep           0.0140573  \pm    0.000488572           0.0347557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522581  \pm    0.000222098          0.00425001
   Be7_862            0.444492  \pm      0.0018891          0.00425001
        B8         0.000530636  \pm    8.44609e-06           0.0159169
       N13           0.0341182  \pm     0.00675917             0.19811
       O15           0.0266072  \pm     0.00239461           0.0899987
       F17            0.000552  \pm              0                   0
      Kr85             34947.8  \pm        5627.92            0.161038
     Bi210              735354  \pm        7328.53            0.009966
       C11             4246.33  \pm        154.054           0.0362794
       C14         1.02923e+11  \pm         320790          3.1168e-06
       C10             59.5803  \pm        106.222             1.78284
     Tl208             2365.57  \pm        73.7381           0.0311714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm        223.804          0.00591567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99286  \pm      0.0261646          0.00436596
       pep           0.0145107  \pm    0.000430351           0.0296576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000156793          0.00298429
   Be7_862            0.446885  \pm     0.00133363          0.00298429
        B8         0.000526654  \pm    7.67592e-06           0.0145749
       N13           0.0327264  \pm     0.00495973            0.151551
       O15           0.0223615  \pm     0.00229708            0.102725
       F17            0.000552  \pm              0                   0
      Kr85             25637.4  \pm         5216.1            0.203456
     Bi210              752525  \pm        7473.07          0.00993066
       C11             4566.89  \pm        150.224           0.0328942
       C14         1.02923e+11  \pm         318563         3.09516e-06
       C10              77.937  \pm        101.574             1.30329
     Tl208             2430.56  \pm        73.5101           0.0302441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm         210.07          0.00553871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95396  \pm      0.0261565          0.00439313
       pep           0.0142672  \pm    0.000276574           0.0193853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529488  \pm    0.000166213          0.00313913
   Be7_862            0.450367  \pm     0.00141376          0.00313913
        B8         0.000529268  \pm    7.31164e-06           0.0138146
       N13           0.0277424  \pm     0.00201942           0.0727919
       O15           0.0233515  \pm    0.000998813           0.0427729
       F17            0.000552  \pm              0                   0
      Kr85             26885.3  \pm        2663.41           0.0990657
     Bi210              748929  \pm        2269.88          0.00303084
       C11             4327.03  \pm         129.64           0.0299605
       C14         1.02922e+11  \pm         314695          3.0576e-06
       C10              148.73  \pm        107.289            0.721367
     Tl208             2541.38  \pm        72.2883           0.0284445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.7  \pm        212.477          0.00566549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm      0.0289261          0.00483777
       pep            0.014559  \pm    0.000508976           0.0349595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523245  \pm    0.000228769          0.00437212
   Be7_862            0.445056  \pm     0.00194584          0.00437212
        B8         0.000525027  \pm    8.57315e-06            0.016329
       N13           0.0406701  \pm      0.0071172            0.174998
       O15           0.0225047  \pm      0.0026064            0.115816
       F17            0.000552  \pm              0                   0
      Kr85             15972.1  \pm        5424.05            0.339596
     Bi210              746067  \pm         8704.4            0.011667
       C11             4366.25  \pm        159.882           0.0366177
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10             172.577  \pm        112.917            0.654297
     Tl208             2598.36  \pm          74.99           0.0288606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.7  \pm        234.986          0.00618243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00511  \pm      0.0311534          0.00518781
       pep           0.0146132  \pm    0.000360761           0.0246874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522832  \pm    0.000223382          0.00427255
   Be7_862            0.444705  \pm     0.00190002          0.00427255
        B8         0.000527225  \pm    8.42508e-06           0.0159801
       N13           0.0332384  \pm     0.00818014            0.246105
       O15           0.0221421  \pm     0.00165339            0.074672
       F17            0.000552  \pm              0                   0
      Kr85             34268.5  \pm         6230.1            0.181802
     Bi210              745563  \pm        8057.47           0.0108072
       C11             4750.48  \pm        146.536           0.0308466
       C14         1.02922e+11  \pm         320726          3.1162e-06
       C10            -85.0644  \pm        105.926            -1.24525
     Tl208             2477.46  \pm        73.5384            0.029683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.7  \pm        226.694           0.0059469
