Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000221066          0.00420306
   Be7_862            0.447369  \pm     0.00188032          0.00420306
        B8         0.000533732  \pm    8.52807e-06           0.0159782
       N13           0.0363198  \pm     0.00579447             0.15954
       O15           0.0229267  \pm     0.00147683           0.0644151
       F17            0.000552  \pm              0                   0
      Kr85             30348.3  \pm        4984.78            0.164252
     Bi210              734571  \pm        4104.53          0.00558766
       C11             4414.22  \pm        135.115            0.030609
       C14         1.02923e+11  \pm         321237         3.12114e-06
       C10            -17.1051  \pm        104.517            -6.11029
     Tl208             2567.93  \pm        75.0195            0.029214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        221.554          0.00587013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0306322          0.00511452
       pep           0.0141268  \pm     0.00050822           0.0359756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000203247           0.0038496
   Be7_862            0.449074  \pm     0.00172875           0.0038496
        B8         0.000518201  \pm    8.20628e-06           0.0158361
       N13           0.0220429  \pm     0.00750285            0.340375
       O15           0.0240233  \pm     0.00238937           0.0994607
       F17            0.000552  \pm              0                   0
      Kr85               31226  \pm        8173.59            0.261756
     Bi210              756928  \pm        7325.36          0.00967775
       C11             4445.75  \pm        149.232           0.0335672
       C14         1.02923e+11  \pm         322053         3.12908e-06
       C10              125.49  \pm        110.225            0.878356
     Tl208             2612.72  \pm        72.5055           0.0277509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.2  \pm        224.035          0.00589936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03191  \pm      0.0306884          0.00508767
       pep           0.0136094  \pm    0.000514969           0.0378391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528455  \pm    0.000223623          0.00423164
   Be7_862            0.449488  \pm     0.00190207          0.00423164
        B8         0.000522166  \pm    8.26371e-06           0.0158258
       N13            0.021357  \pm     0.00741808            0.347337
       O15           0.0251539  \pm     0.00275177            0.109398
       F17            0.000552  \pm              0                   0
      Kr85             24807.1  \pm        5380.05            0.216875
     Bi210              756706  \pm          10182           0.0134557
       C11             4459.57  \pm        160.594            0.036011
       C14         1.02923e+11  \pm         320292         3.11196e-06
       C10             159.875  \pm          108.8            0.680531
     Tl208             2506.67  \pm         73.564           0.0293473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        226.394          0.00600377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92707  \pm      0.0300762          0.00507438
       pep            0.013757  \pm    0.000497759           0.0361823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528929  \pm    0.000213025          0.00402748
   Be7_862            0.449892  \pm     0.00181193          0.00402748
        B8         0.000522368  \pm    8.27036e-06           0.0158324
       N13           0.0417792  \pm     0.00393297            0.094137
       O15           0.0268662  \pm     0.00258923           0.0963748
       F17            0.000552  \pm              0                   0
      Kr85             11769.4  \pm        4533.51            0.385194
     Bi210              720455  \pm        7470.62           0.0103693
       C11             4399.11  \pm         152.86           0.0347478
       C14         1.02923e+11  \pm         317402         3.08387e-06
       C10             179.862  \pm        107.135            0.595652
     Tl208             2366.97  \pm        72.9743           0.0308303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.2  \pm        216.432          0.00569584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97867  \pm      0.0305469          0.00510931
       pep           0.0145116  \pm    0.000520776           0.0358868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000225857          0.00429425
   Be7_862            0.447358  \pm     0.00192107          0.00429425
        B8         0.000522846  \pm    8.39341e-06           0.0160533
       N13            0.041704  \pm     0.00808124            0.193776
       O15           0.0223936  \pm     0.00262731            0.117324
       F17            0.000552  \pm              0                   0
      Kr85             9540.38  \pm        6220.14            0.651981
     Bi210              738149  \pm        9203.47           0.0124683
       C11             4628.53  \pm        158.976           0.0343469
       C14         1.02923e+11  \pm         320750          3.1164e-06
       C10             162.125  \pm        108.104            0.666794
     Tl208             2527.64  \pm        73.6812           0.0291502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        227.298          0.00601561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99925  \pm      0.0313214          0.00522089
       pep           0.0146491  \pm    0.000501751           0.0342513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000227835          0.00433363
   Be7_862            0.447176  \pm     0.00193789          0.00433363
        B8         0.000533524  \pm    8.43154e-06           0.0158035
       N13           0.0258789  \pm     0.00814791            0.314847
       O15           0.0214698  \pm     0.00255496            0.119003
       F17            0.000552  \pm              0                   0
      Kr85             35527.2  \pm        6272.55            0.176556
     Bi210              755382  \pm        9253.75           0.0122504
       C11             4392.92  \pm        157.943            0.035954
       C14         1.02923e+11  \pm         321250         3.12126e-06
       C10            -40.6799  \pm        106.173            -2.60995
     Tl208             2678.38  \pm        75.0783           0.0280313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.2  \pm        225.658          0.00603845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92836  \pm      0.0285631          0.00481804
       pep           0.0133414  \pm    0.000475574           0.0356465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526007  \pm    0.000211861          0.00402773
   Be7_862            0.447406  \pm     0.00180203          0.00402773
        B8         0.000541771  \pm      8.515e-06            0.015717
       N13           0.0410401  \pm      0.0022243           0.0541983
       O15           0.0290763  \pm     0.00245474           0.0844239
       F17            0.000552  \pm              0                   0
      Kr85             19189.5  \pm        3910.57            0.203787
     Bi210              719796  \pm        6505.91          0.00903854
       C11             3913.51  \pm            153           0.0390953
       C14         1.02923e+11  \pm         321823         3.12683e-06
       C10             94.4633  \pm        109.971             1.16416
     Tl208                2579  \pm        75.3602           0.0292207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        230.095           0.0060711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97894  \pm      0.0309492          0.00517638
       pep           0.0138093  \pm    0.000506357           0.0366679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000219938          0.00417501
   Be7_862            0.448077  \pm     0.00187073          0.00417501
        B8         0.000519095  \pm    8.36288e-06           0.0161105
       N13           0.0382297  \pm     0.00720365            0.188431
       O15            0.025896  \pm     0.00245838           0.0949328
       F17            0.000552  \pm              0                   0
      Kr85             19654.2  \pm        5951.05            0.302788
     Bi210              733391  \pm         8015.3           0.0109291
       C11             4481.56  \pm        154.673           0.0345131
       C14         1.02922e+11  \pm         321505         3.12377e-06
       C10             113.651  \pm        108.086            0.951035
     Tl208             2384.85  \pm        72.8699           0.0305554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.3  \pm        228.248          0.00608446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94492  \pm      0.0291303          0.00490003
       pep           0.0134494  \pm    0.000485593           0.0361051
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052521  \pm    0.000191271          0.00364179
   Be7_862            0.446728  \pm     0.00162689          0.00364179
        B8         0.000531662  \pm    8.28645e-06           0.0155859
       N13            0.040648  \pm     0.00453759            0.111631
       O15           0.0267794  \pm     0.00254837           0.0951614
       F17            0.000552  \pm              0                   0
      Kr85             19778.2  \pm        4047.57            0.204649
     Bi210              734043  \pm        7905.32           0.0107696
       C11              4115.5  \pm        158.661           0.0385521
       C14         1.02923e+11  \pm         257136         2.49834e-06
       C10             48.9598  \pm         103.44             2.11275
     Tl208             2415.18  \pm        71.4475           0.0295827
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm        216.892          0.00569883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94198  \pm      0.0315813          0.00531495
       pep           0.0138123  \pm    0.000533225           0.0386052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000219942          0.00418541
   Be7_862            0.446972  \pm     0.00187076          0.00418541
        B8         0.000523563  \pm     8.3158e-06           0.0158831
       N13           0.0253469  \pm     0.00811525            0.320167
       O15           0.0244765  \pm     0.00258029            0.105419
       F17            0.000552  \pm              0                   0
      Kr85             40377.4  \pm        5538.89            0.137178
     Bi210              751119  \pm        8545.68           0.0113773
       C11             4597.04  \pm        154.037           0.0335079
       C14         1.02922e+11  \pm         320842         3.11733e-06
       C10             24.1364  \pm        104.413             4.32596
     Tl208             2292.04  \pm        73.2376            0.031953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.7  \pm        221.034            0.005873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96766  \pm      0.0268759          0.00450358
       pep           0.0141085  \pm    0.000464482           0.0329222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523437  \pm    0.000101065           0.0019308
   Be7_862             0.44522  \pm    0.000859631           0.0019308
        B8         0.000515904  \pm    7.93775e-06           0.0153861
       N13           0.0331126  \pm     0.00179498           0.0542084
       O15           0.0245087  \pm     0.00243897           0.0995147
       F17            0.000552  \pm              0                   0
      Kr85             33474.4  \pm         3134.6           0.0936417
     Bi210              743818  \pm        5717.34          0.00768647
       C11             4312.64  \pm        152.357            0.035328
       C14         1.02923e+11  \pm         320214         3.11121e-06
       C10             232.931  \pm        102.712            0.440954
     Tl208                2590  \pm        73.5829           0.0284104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.6  \pm        211.912           0.0056114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02597  \pm      0.0283456           0.0047039
       pep           0.0145336  \pm    0.000212247           0.0146039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532229  \pm      0.0002129          0.00400016
   Be7_862            0.452698  \pm     0.00181086          0.00400016
        B8         0.000516236  \pm    8.33023e-06           0.0161365
       N13           0.0209066  \pm     0.00341505            0.163348
       O15           0.0216979  \pm    0.000864878           0.0398599
       F17            0.000552  \pm              0                   0
      Kr85             26821.7  \pm        3580.69              0.1335
     Bi210              757872  \pm        4878.41          0.00643699
       C11             4575.14  \pm        137.045           0.0299541
       C14         1.02922e+11  \pm         320044         3.10957e-06
       C10             133.419  \pm        107.952            0.809121
     Tl208             2574.01  \pm        73.6146           0.0285992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.7  \pm        225.782            0.005932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00652  \pm      0.0295445          0.00491874
       pep           0.0142104  \pm    0.000400242           0.0281654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000204351          0.00389163
   Be7_862            0.446637  \pm     0.00173815          0.00389163
        B8         0.000528681  \pm    8.42114e-06           0.0159286
       N13           0.0402891  \pm     0.00422272             0.10481
       O15           0.0253124  \pm     0.00202094           0.0798401
       F17            0.000552  \pm              0                   0
      Kr85             16725.9  \pm        4704.06            0.281244
     Bi210              728597  \pm        6984.03          0.00958558
       C11             4141.56  \pm        145.939           0.0352376
       C14         1.02922e+11  \pm         320888         3.11777e-06
       C10             308.417  \pm         115.73            0.375238
     Tl208             2543.06  \pm        74.7109           0.0293783
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        244.327          0.00648701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm      0.0291594          0.00487985
       pep           0.0160373  \pm    0.000491361           0.0306387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528618  \pm    0.000195536            0.003699
   Be7_862            0.449627  \pm     0.00166317            0.003699
        B8         0.000527991  \pm    8.40068e-06           0.0159107
       N13            0.027059  \pm     0.00204142           0.0754433
       O15           0.0161451  \pm     0.00254641             0.15772
       F17            0.000552  \pm              0                   0
      Kr85             29267.7  \pm        4169.91            0.142475
     Bi210              761063  \pm         5260.9          0.00691257
       C11              4869.3  \pm         160.09           0.0328774
       C14         1.02922e+11  \pm         319751         3.10672e-06
       C10             89.8854  \pm        106.529             1.18516
     Tl208             2364.35  \pm        72.6604           0.0307316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        223.478          0.00592331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm       0.030842          0.00517832
       pep           0.0144365  \pm    0.000445949           0.0308903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527149  \pm    0.000198818          0.00377157
   Be7_862            0.448378  \pm     0.00169109          0.00377157
        B8         0.000518283  \pm    8.41127e-06           0.0162291
       N13           0.0393436  \pm     0.00275819           0.0701051
       O15           0.0230324  \pm     0.00200599           0.0870941
       F17            0.000552  \pm              0                   0
      Kr85             24484.9  \pm        3781.83            0.154456
     Bi210              736888  \pm         3509.8          0.00476301
       C11             4287.52  \pm        144.455            0.033692
       C14         1.02922e+11  \pm         317765         3.08743e-06
       C10             77.5806  \pm        105.864             1.36457
     Tl208             2556.44  \pm        73.4334           0.0287249
      Be11              4.7856  \pm              0                   0
  ExtTl208               38212  \pm        230.154          0.00602308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95118  \pm      0.0310059          0.00521004
       pep           0.0139163  \pm    0.000586198           0.0421232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000203321          0.00387733
   Be7_862            0.446027  \pm     0.00172939          0.00387733
        B8          0.00051677  \pm    8.33401e-06           0.0161271
       N13           0.0284991  \pm     0.00785902            0.275764
       O15           0.0262929  \pm     0.00315216            0.119886
       F17            0.000552  \pm              0                   0
      Kr85             37530.5  \pm        6757.56            0.180055
     Bi210              741465  \pm        10635.8           0.0143443
       C11             4366.24  \pm         170.08           0.0389535
       C14         1.02922e+11  \pm         320964         3.11851e-06
       C10             113.632  \pm        107.123             0.94272
     Tl208             2503.66  \pm        73.4685           0.0293444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.7  \pm        230.202          0.00602043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01012  \pm       0.029571          0.00492019
       pep           0.0138523  \pm    0.000467393           0.0337412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000225154          0.00425817
   Be7_862            0.449746  \pm     0.00191509          0.00425817
        B8         0.000517901  \pm    8.37483e-06           0.0161707
       N13           0.0232527  \pm     0.00687201            0.295536
       O15           0.0237654  \pm     0.00235324           0.0990194
       F17            0.000552  \pm              0                   0
      Kr85             34700.6  \pm        5249.97            0.151293
     Bi210              751492  \pm        7759.12            0.010325
       C11                4504  \pm        150.437           0.0334006
       C14         1.02923e+11  \pm         318241         3.09204e-06
       C10             40.8418  \pm        105.028             2.57158
     Tl208              2511.7  \pm        74.2807           0.0295739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.7  \pm         221.42          0.00578685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97495  \pm      0.0307619          0.00514848
       pep            0.014274  \pm    0.000505097           0.0353858
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm    0.000212591          0.00404865
   Be7_862            0.446626  \pm     0.00180823          0.00404865
        B8         0.000530576  \pm    8.32409e-06           0.0156888
       N13           0.0336305  \pm     0.00716541            0.213063
       O15           0.0236131  \pm     0.00251781            0.106628
       F17            0.000552  \pm              0                   0
      Kr85             29979.4  \pm        5874.53            0.195952
     Bi210              740875  \pm        8408.95             0.01135
       C11             4587.11  \pm        154.165           0.0336083
       C14         1.02922e+11  \pm         320166         3.11077e-06
       C10             144.051  \pm        107.525            0.746433
     Tl208             2515.18  \pm        72.3664           0.0287719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        216.185          0.00573826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99235  \pm      0.0302362           0.0050458
       pep           0.0144751  \pm    0.000289831           0.0200228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522791  \pm    0.000217428          0.00415898
   Be7_862             0.44467  \pm     0.00184938          0.00415898
        B8         0.000526247  \pm    8.02489e-06           0.0152493
       N13           0.0405127  \pm     0.00712469            0.175863
       O15           0.0231214  \pm     0.00104115           0.0450295
       F17            0.000552  \pm              0                   0
      Kr85             28880.4  \pm        5702.62            0.197456
     Bi210              734283  \pm        6560.08          0.00893399
       C11             4221.11  \pm        133.919           0.0317259
       C14         1.02923e+11  \pm         300335         2.91806e-06
       C10             125.415  \pm        103.012            0.821368
     Tl208             2598.01  \pm        73.3441           0.0282309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.3  \pm        215.812          0.00569496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96365  \pm      0.0303888          0.00509567
       pep           0.0141802  \pm    0.000472189           0.0332993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527225  \pm    0.000210673          0.00399588
   Be7_862            0.448442  \pm     0.00179192          0.00399588
        B8         0.000537811  \pm    8.50153e-06           0.0158077
       N13           0.0228138  \pm     0.00493031            0.216111
       O15            0.023833  \pm     0.00211599            0.088784
       F17            0.000552  \pm              0                   0
      Kr85             35272.2  \pm        5194.03            0.147256
     Bi210              757005  \pm        5197.29           0.0068656
       C11             4231.05  \pm        146.635           0.0346569
       C14         1.02923e+11  \pm         321331         3.12207e-06
       C10            -83.1811  \pm        105.949            -1.27371
     Tl208             2413.47  \pm        74.4405           0.0308438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.1  \pm        221.598          0.00590201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01708  \pm      0.0282847          0.00470074
       pep           0.0143271  \pm     0.00032129           0.0224254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530795  \pm    0.000203453          0.00383298
   Be7_862            0.451479  \pm     0.00173051          0.00383298
        B8         0.000527938  \pm    8.05763e-06           0.0152625
       N13           0.0161291  \pm     0.00321817            0.199525
       O15           0.0234061  \pm     0.00162918           0.0696048
       F17            0.000552  \pm              0                   0
      Kr85             38315.4  \pm        3658.25           0.0954773
     Bi210              754940  \pm        5377.89          0.00712359
       C11             4497.95  \pm        134.037           0.0297995
       C14         1.02922e+11  \pm         310711         3.01889e-06
       C10             -30.565  \pm        98.7675            -3.23139
     Tl208             2705.44  \pm        72.1705            0.026676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.7  \pm        198.275          0.00520193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01467  \pm        0.02905          0.00482986
       pep           0.0142441  \pm    0.000460539           0.0323319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000221433          0.00422393
   Be7_862            0.445899  \pm     0.00188345          0.00422393
        B8         0.000518872  \pm    8.25852e-06           0.0159163
       N13           0.0268577  \pm     0.00414547            0.154349
       O15           0.0240013  \pm     0.00194669           0.0811078
       F17            0.000552  \pm              0                   0
      Kr85             32624.8  \pm        4201.42             0.12878
     Bi210              749310  \pm         2304.9          0.00307603
       C11             4415.29  \pm        141.138           0.0319658
       C14         1.02922e+11  \pm         320177         3.11088e-06
       C10             110.742  \pm        106.924            0.965528
     Tl208             2488.92  \pm        72.7997           0.0292495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.3  \pm        215.978          0.00579678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89929  \pm      0.0313538          0.00531484
       pep           0.0144985  \pm    0.000455635           0.0314264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522708  \pm    0.000260632          0.00498619
   Be7_862              0.4446  \pm     0.00221686          0.00498619
        B8         0.000505971  \pm    8.29383e-06           0.0163919
       N13           0.0438213  \pm     0.00762737            0.174056
       O15           0.0232658  \pm      0.0024216            0.104084
       F17            0.000552  \pm              0                   0
      Kr85             25883.7  \pm        6028.23            0.232897
     Bi210              734037  \pm        9334.54           0.0127167
       C11              4567.9  \pm        157.608           0.0345033
       C14         1.02923e+11  \pm         324883         3.15656e-06
       C10             295.067  \pm        108.931            0.369173
     Tl208             2643.02  \pm        74.0936           0.0280337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.8  \pm        228.701          0.00601927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99246  \pm      0.0319926           0.0053388
       pep           0.0139798  \pm     0.00053323           0.0381428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529263  \pm    0.000219879          0.00415444
   Be7_862            0.450176  \pm     0.00187023          0.00415444
        B8         0.000526688  \pm    8.23784e-06           0.0156408
       N13           0.0192786  \pm     0.00887663            0.460439
       O15           0.0244293  \pm      0.0025416            0.104039
       F17            0.000552  \pm              0                   0
      Kr85             42246.6  \pm        6322.01            0.149645
     Bi210              751250  \pm        8732.54            0.011624
       C11             4310.93  \pm        166.796           0.0386914
       C14         1.02923e+11  \pm         321282         3.12157e-06
       C10            -13.4999  \pm        104.445            -7.73669
     Tl208             2463.42  \pm        73.8725           0.0299878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38363.3  \pm        228.187          0.00594806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01029  \pm      0.0305037          0.00507524
       pep           0.0143854  \pm    0.000536508           0.0372953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000218244          0.00415311
   Be7_862             0.44697  \pm     0.00185632          0.00415311
        B8         0.000531761  \pm    8.49491e-06           0.0159751
       N13           0.0243117  \pm      0.0048047            0.197629
       O15           0.0223078  \pm     0.00258872            0.116046
       F17            0.000552  \pm              0                   0
      Kr85             40810.6  \pm         4938.4            0.121008
     Bi210              755302  \pm        6267.08          0.00829745
       C11             4535.08  \pm        156.229           0.0344491
       C14         1.02922e+11  \pm         323340         3.14159e-06
       C10            -219.387  \pm        103.701           -0.472685
     Tl208             2379.85  \pm         73.278            0.030791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.3  \pm        225.984          0.00593255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02166  \pm      0.0321989          0.00534719
       pep           0.0148276  \pm    0.000511974           0.0345285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm     0.00023816          0.00452325
   Be7_862            0.447847  \pm     0.00202572          0.00452325
        B8         0.000521823  \pm    8.52221e-06           0.0163316
       N13           0.0210722  \pm     0.00827884            0.392879
       O15           0.0197201  \pm      0.0025954            0.131612
       F17            0.000552  \pm              0                   0
      Kr85             35616.4  \pm        6052.01            0.169922
     Bi210              767353  \pm         9271.1           0.0120819
       C11              4607.4  \pm        157.659           0.0342187
       C14         1.02922e+11  \pm         322198          3.1305e-06
       C10             225.681  \pm        106.296            0.471002
     Tl208             2583.23  \pm        73.5416           0.0284688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.6  \pm        226.674           0.0060489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93879  \pm      0.0310849          0.00523422
       pep           0.0134635  \pm     0.00035217           0.0261574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm    0.000195793          0.00372372
   Be7_862            0.447228  \pm     0.00166535          0.00372372
        B8         0.000519164  \pm    7.82056e-06           0.0150638
       N13           0.0227367  \pm     0.00540274            0.237622
       O15           0.0266774  \pm      0.0019197           0.0719597
       F17            0.000552  \pm              0                   0
      Kr85             41299.2  \pm        4917.65            0.119074
     Bi210              751750  \pm         7690.3           0.0102299
       C11             4169.02  \pm        146.378           0.0351108
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10             199.499  \pm         102.85            0.515544
     Tl208             2558.71  \pm        73.0168           0.0285366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.1  \pm        216.354          0.00577174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0311436          0.00521554
       pep           0.0149881  \pm    0.000388474           0.0259188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm    0.000233556          0.00442047
   Be7_862              0.4494  \pm     0.00198656          0.00442047
        B8          0.00053401  \pm    8.49889e-06           0.0159152
       N13           0.0373933  \pm     0.00777344            0.207883
       O15            0.021871  \pm     0.00192473           0.0880034
       F17            0.000552  \pm              0                   0
      Kr85               18485  \pm           5695            0.308088
     Bi210              736522  \pm        8459.37           0.0114856
       C11             4556.05  \pm        148.896           0.0326809
       C14         1.02923e+11  \pm         322602         3.13441e-06
