Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             9518.58  \pm        3551.49            0.373111
     Bi210              732214  \pm         7245.2          0.00989491
       C11             4285.64  \pm        151.883             0.03544
       C14         1.02923e+11  \pm         319163         3.10099e-06
       C10            -41.6061  \pm        102.178            -2.45585
     Tl208             2456.78  \pm        74.1566           0.0301845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.7  \pm         212.04          0.00555664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0304777           0.0050826
       pep           0.0136804  \pm    0.000239465           0.0175043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052421  \pm    0.000237399           0.0045287
   Be7_862            0.445877  \pm     0.00201925           0.0045287
        B8         0.000516916  \pm    8.08572e-06           0.0156422
       N13            0.031534  \pm     0.00665054            0.210901
       O15           0.0257106  \pm     0.00127812           0.0497119
       F17            0.000552  \pm              0                   0
      Kr85             29778.5  \pm        4797.76            0.161115
     Bi210              741338  \pm        7109.98          0.00959074
       C11             4316.29  \pm         140.79           0.0326183
       C14         1.02923e+11  \pm         320721         3.11614e-06
       C10            -1.17603  \pm        103.598            -88.0914
     Tl208             2617.03  \pm        73.6768           0.0281529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        222.003          0.00587237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0310168          0.00518984
       pep           0.0143473  \pm    0.000577343           0.0402404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522987  \pm    0.000230255          0.00440269
   Be7_862            0.444837  \pm     0.00195848          0.00440269
        B8         0.000515082  \pm    8.39364e-06           0.0162957
       N13           0.0259554  \pm      0.0084915            0.327157
       O15           0.0213797  \pm     0.00290905            0.136066
       F17            0.000552  \pm              0                   0
      Kr85             36111.8  \pm        6492.31            0.179784
     Bi210              762228  \pm        9795.05           0.0128505
       C11             4759.28  \pm        167.262           0.0351445
       C14         1.02923e+11  \pm         321444         3.12317e-06
       C10              158.64  \pm         106.95            0.674165
     Tl208             2531.74  \pm        74.5734           0.0294554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm         226.19          0.00597415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94953  \pm      0.0312095          0.00524571
       pep             0.01411  \pm    0.000436269           0.0309191
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05222  \pm    0.000227351          0.00435372
   Be7_862            0.444168  \pm     0.00193378          0.00435372
        B8         0.000514711  \pm    8.33914e-06           0.0162016
       N13           0.0323563  \pm      0.0081158            0.250826
       O15            0.023887  \pm     0.00208864           0.0874382
       F17            0.000552  \pm              0                   0
      Kr85             32098.5  \pm        6261.65            0.195076
     Bi210              747522  \pm        8447.67           0.0113009
       C11             4600.33  \pm         146.82           0.0319151
       C14         1.02922e+11  \pm         321668         3.12535e-06
       C10             144.852  \pm        104.749            0.723145
     Tl208             2565.91  \pm        75.1262           0.0292786
      Be11              4.7856  \pm              0                   0
  ExtTl208               37796  \pm        217.378          0.00575133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93552  \pm      0.0296106          0.00498872
       pep           0.0134106  \pm    0.000470606            0.035092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000216721          0.00412514
   Be7_862            0.446862  \pm     0.00184337          0.00412514
        B8         0.000534883  \pm    8.47747e-06           0.0158492
       N13           0.0369513  \pm     0.00642584              0.1739
       O15           0.0280663  \pm     0.00211413           0.0753264
       F17            0.000552  \pm              0                   0
      Kr85             20291.7  \pm        5749.28            0.283332
     Bi210              729936  \pm        6322.95          0.00866234
       C11             4482.67  \pm        145.681           0.0324986
       C14         1.02923e+11  \pm         321310         3.12185e-06
       C10             68.4835  \pm        107.707             1.57275
     Tl208             2569.99  \pm        73.9268           0.0287654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        227.859          0.00607075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97424  \pm      0.0239142          0.00400288
       pep           0.0141052  \pm    0.000226604           0.0160653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530341  \pm    0.000173248          0.00326673
   Be7_862            0.451092  \pm      0.0014736          0.00326673
        B8         0.000535956  \pm    8.43004e-06            0.015729
       N13           0.0349846  \pm     0.00357967            0.102321
       O15           0.0250663  \pm      0.0011599           0.0462734
       F17            0.000552  \pm              0                   0
      Kr85             12581.9  \pm        2949.58             0.23443
     Bi210              736071  \pm        4838.39          0.00657327
       C11             3976.34  \pm        142.295           0.0357855
       C14         1.02922e+11  \pm         323725         3.14534e-06
       C10            -224.616  \pm        101.142           -0.450291
     Tl208             2429.43  \pm        74.8647           0.0308157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.9  \pm        216.609          0.00568858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96355  \pm       0.030556          0.00512379
       pep           0.0140049  \pm    0.000504022           0.0359891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526839  \pm    0.000196315          0.00372627
   Be7_862            0.448114  \pm     0.00166979          0.00372627
        B8         0.000528435  \pm     8.4817e-06           0.0160506
       N13           0.0292447  \pm     0.00341029            0.116612
       O15           0.0256839  \pm     0.00259685            0.101108
       F17            0.000552  \pm              0                   0
      Kr85             29031.8  \pm        4533.69            0.156163
     Bi210              740997  \pm        7964.85           0.0107488
       C11             4450.56  \pm        155.071           0.0348432
       C14         1.02923e+11  \pm         321259         3.12136e-06
       C10            -50.9582  \pm        105.564            -2.07159
     Tl208             2567.25  \pm        75.4984           0.0294083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm        224.262          0.00589937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0300111           0.0050118
       pep           0.0139668  \pm    0.000510013           0.0365161
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052345  \pm    0.000206152          0.00393833
   Be7_862            0.445231  \pm     0.00175346          0.00393833
        B8         0.000509845  \pm    8.31137e-06           0.0163018
       N13            0.036919  \pm     0.00761969            0.206389
       O15           0.0254353  \pm     0.00258841            0.101764
       F17            0.000552  \pm              0                   0
      Kr85             24685.1  \pm        6298.99            0.255174
     Bi210              739030  \pm        9052.62           0.0122493
       C11             4430.97  \pm         157.17           0.0354708
       C14         1.02923e+11  \pm         320764         3.11655e-06
       C10             117.981  \pm        105.776            0.896549
     Tl208             2560.31  \pm        74.0398           0.0289183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.3  \pm        227.099          0.00594433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01327  \pm      0.0317353          0.00527754
       pep           0.0139526  \pm    0.000444696            0.031872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530431  \pm    0.000205981          0.00388327
   Be7_862            0.451169  \pm     0.00175201          0.00388327
        B8         0.000542041  \pm    8.53319e-06           0.0157427
       N13           0.0156895  \pm     0.00536797            0.342138
       O15           0.0244514  \pm     0.00240381           0.0983095
       F17            0.000552  \pm              0                   0
      Kr85               40788  \pm        3774.81           0.0925471
     Bi210              755770  \pm        8329.09           0.0110207
       C11              4542.4  \pm        156.688           0.0344945
       C14         1.02923e+11  \pm         321619         3.12487e-06
       C10             252.373  \pm        111.406            0.441431
     Tl208             2498.08  \pm        74.0614           0.0296473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.3  \pm        227.195          0.00605429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0287307          0.00483572
       pep           0.0149069  \pm    0.000473858           0.0317878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522947  \pm    0.000207813          0.00397389
   Be7_862            0.444803  \pm      0.0017676          0.00397389
        B8         0.000531313  \pm    8.01563e-06           0.0150865
       N13           0.0271861  \pm     0.00293408            0.107926
       O15           0.0199807  \pm     0.00238329            0.119279
       F17            0.000552  \pm              0                   0
      Kr85             41006.6  \pm        3960.37           0.0965787
     Bi210              757539  \pm        6372.56           0.0084122
       C11             4649.58  \pm        149.039           0.0320544
       C14         1.02923e+11  \pm         313934         3.05019e-06
       C10             -142.03  \pm        98.4067            -0.69286
     Tl208             2498.27  \pm        72.7271            0.029111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.7  \pm        203.186          0.00541128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm      0.0296693          0.00499471
       pep           0.0149133  \pm    0.000275368           0.0184646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm     0.00021354          0.00406755
   Be7_862            0.446536  \pm     0.00181631          0.00406755
        B8         0.000522983  \pm    8.36051e-06           0.0159862
       N13            0.034327  \pm     0.00244157           0.0711268
       O15           0.0195447  \pm     0.00107891           0.0552024
       F17            0.000552  \pm              0                   0
      Kr85             32426.7  \pm        3655.08            0.112718
     Bi210              747674  \pm        2810.76          0.00375934
       C11                4687  \pm        135.215            0.028849
       C14         1.02922e+11  \pm         322618         3.13458e-06
       C10             71.6466  \pm         103.79             1.44863
     Tl208             2452.06  \pm        74.8078           0.0305082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.6  \pm        213.945          0.00568253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06374  \pm      0.0308218          0.00508297
       pep            0.013048  \pm     0.00051449           0.0394306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000182142          0.00345047
   Be7_862            0.448995  \pm     0.00154925          0.00345047
        B8         0.000516634  \pm     8.1848e-06           0.0158426
       N13            0.026221  \pm     0.00771943            0.294399
       O15           0.0280585  \pm     0.00268881           0.0958285
       F17            0.000552  \pm              0                   0
      Kr85             26726.3  \pm        5452.95            0.204029
     Bi210              739895  \pm        9168.02            0.012391
       C11             4483.38  \pm        157.611           0.0351546
       C14         1.02922e+11  \pm         319034         3.09976e-06
       C10             63.7277  \pm         102.56             1.60935
     Tl208             2512.88  \pm        71.1076           0.0282973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        217.414          0.00571452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94802  \pm      0.0275138           0.0046257
       pep           0.0148514  \pm    0.000385584           0.0259627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000142108          0.00269037
   Be7_862            0.449279  \pm     0.00120872          0.00269037
        B8         0.000531579  \pm    7.78805e-06           0.0146508
       N13            0.026274  \pm       0.001342           0.0510772
       O15           0.0214482  \pm     0.00173344             0.08082
       F17            0.000552  \pm              0                   0
      Kr85             34737.4  \pm        2829.35           0.0814496
     Bi210              749649  \pm        3423.28          0.00456651
       C11              4457.4  \pm        140.604           0.0315439
       C14         1.02922e+11  \pm         313712         3.04804e-06
       C10              214.63  \pm        105.493            0.491514
     Tl208             2501.67  \pm        72.9461            0.029159
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.1  \pm        225.067           0.0059029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0307885          0.00513862
       pep           0.0136681  \pm    0.000502828           0.0367885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522897  \pm    0.000219363          0.00419515
   Be7_862            0.444761  \pm     0.00186584          0.00419515
        B8         0.000531759  \pm    8.43268e-06           0.0158581
       N13           0.0409928  \pm     0.00742982            0.181247
       O15           0.0274158  \pm       0.002589           0.0944344
       F17            0.000552  \pm              0                   0
      Kr85             21984.8  \pm        5952.59             0.27076
     Bi210              729235  \pm        9276.82           0.0127213
       C11             4247.78  \pm        155.333            0.036568
       C14         1.02923e+11  \pm         321407          3.1228e-06
       C10             102.087  \pm        104.798             1.02656
     Tl208             2560.74  \pm        73.6335           0.0287547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.7  \pm        211.981          0.00563753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94401  \pm      0.0302497           0.0050891
       pep           0.0143485  \pm    0.000342039           0.0238379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522532  \pm    0.000221231          0.00423383
   Be7_862             0.44445  \pm     0.00188173          0.00423383
        B8         0.000541699  \pm    8.34797e-06           0.0154107
       N13           0.0244293  \pm       0.007871            0.322195
       O15            0.023077  \pm     0.00189304           0.0820316
       F17            0.000552  \pm              0                   0
      Kr85             42316.9  \pm        6012.04            0.142072
     Bi210              757593  \pm        8799.07           0.0116145
       C11             4538.35  \pm         149.95           0.0330406
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10             222.278  \pm        111.451            0.501403
     Tl208              2412.8  \pm        73.5878            0.030499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.3  \pm        233.142          0.00623071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95615  \pm      0.0309534          0.00519688
       pep           0.0151795  \pm    0.000523225           0.0344691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000225451          0.00429531
   Be7_862            0.446444  \pm     0.00191762          0.00429531
        B8         0.000528143  \pm     8.4586e-06           0.0160157
       N13           0.0362833  \pm     0.00786474            0.216759
       O15           0.0213209  \pm     0.00259401            0.121665
       F17            0.000552  \pm              0                   0
      Kr85             27966.6  \pm        5811.45              0.2078
     Bi210              740988  \pm        8769.21           0.0118345
       C11             4555.33  \pm        157.764           0.0346329
       C14         1.02922e+11  \pm         321695         3.12561e-06
       C10            -93.7711  \pm        105.732            -1.12755
     Tl208                2524  \pm        74.5172           0.0295235
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.2  \pm        227.276          0.00597353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0258944          0.00432884
       pep            0.014915  \pm     0.00022619           0.0151652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523231  \pm    0.000176724          0.00337754
   Be7_862            0.445045  \pm     0.00150316          0.00337754
        B8         0.000518122  \pm    7.51173e-06            0.014498
       N13           0.0450056  \pm     0.00394193           0.0875875
       O15            0.019335  \pm    0.000702553           0.0363357
       F17            0.000552  \pm              0                   0
      Kr85             17629.8  \pm        3886.51            0.220452
     Bi210              742208  \pm        3695.86          0.00497955
       C11             4764.01  \pm         129.27           0.0271346
       C14         1.02923e+11  \pm         319287          3.1022e-06
       C10             87.6546  \pm        96.7008              1.1032
     Tl208              2538.1  \pm        69.0723           0.0272142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.1  \pm        215.238          0.00565716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95299  \pm      0.0274258          0.00460707
       pep            0.015239  \pm    0.000213913           0.0140372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529119  \pm    0.000174015          0.00328876
   Be7_862            0.450053  \pm     0.00148012          0.00328876
        B8         0.000537994  \pm    7.39889e-06           0.0137527
       N13           0.0345471  \pm     0.00287121           0.0831099
       O15           0.0192945  \pm     0.00109633            0.056821
       F17            0.000552  \pm              0                   0
      Kr85             15795.7  \pm         3371.6            0.213451
     Bi210              751145  \pm        4086.53           0.0054404
       C11                4777  \pm        145.549           0.0304687
       C14         1.02923e+11  \pm         314047         3.05129e-06
       C10              132.12  \pm        103.607            0.784193
     Tl208             2532.76  \pm        71.4074           0.0281935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.4  \pm          228.1          0.00607094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07194  \pm      0.0313645          0.00516549
       pep           0.0148758  \pm    0.000521664           0.0350679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524425  \pm    0.000224168          0.00427455
   Be7_862             0.44606  \pm     0.00190671          0.00427455
        B8         0.000522861  \pm    8.31605e-06           0.0159049
       N13            0.021347  \pm     0.00761223            0.356594
       O15           0.0188351  \pm     0.00263308            0.139796
       F17            0.000552  \pm              0                   0
      Kr85             37887.8  \pm        6055.21             0.15982
     Bi210              770137  \pm         8827.1           0.0114617
       C11             4787.13  \pm         156.71           0.0327357
       C14         1.02923e+11  \pm         322732         3.13568e-06
       C10             175.371  \pm        107.064            0.610497
     Tl208             2445.74  \pm        73.6415           0.0301101
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        219.522           0.0058173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93479  \pm       0.030983          0.00522056
       pep           0.0140663  \pm    0.000506329            0.035996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523885  \pm    0.000208571          0.00398124
   Be7_862            0.445601  \pm     0.00177405          0.00398124
        B8         0.000522089  \pm    8.17808e-06           0.0156641
       N13           0.0390816  \pm     0.00762863            0.195197
       O15           0.0239449  \pm     0.00257964            0.107733
       F17            0.000552  \pm              0                   0
      Kr85             23776.4  \pm        5869.69            0.246871
     Bi210              739957  \pm        8921.58           0.0120569
       C11             4317.88  \pm        157.218            0.036411
       C14         1.02923e+11  \pm         318812         3.09758e-06
       C10             85.7939  \pm         106.51             1.24147
     Tl208             2436.16  \pm        72.8768           0.0299146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.2  \pm        224.756          0.00599009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9625  \pm      0.0289791          0.00486023
       pep           0.0144825  \pm    0.000390607            0.026971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000186416          0.00354091
   Be7_862            0.447795  \pm      0.0015856          0.00354091
        B8         0.000520281  \pm    8.08615e-06           0.0155419
       N13           0.0291677  \pm     0.00391326            0.134164
       O15            0.021849  \pm     0.00196774           0.0900611
       F17            0.000552  \pm              0                   0
      Kr85             32465.3  \pm        3838.84            0.118244
     Bi210              752287  \pm        6416.52          0.00852936
       C11             4593.42  \pm        145.547            0.031686
       C14         1.02923e+11  \pm         306986         2.98268e-06
       C10             179.254  \pm        106.694            0.595215
     Tl208              2583.2  \pm        71.8788           0.0278255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.5  \pm        223.629          0.00592434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm      0.0301493          0.00505006
       pep             0.01459  \pm    0.000366607           0.0251272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000198858           0.0037814
   Be7_862            0.447302  \pm     0.00169143           0.0037814
        B8         0.000524408  \pm    8.45567e-06           0.0161242
       N13            0.027828  \pm     0.00663941            0.238588
       O15           0.0216276  \pm      0.0011854           0.0548097
       F17            0.000552  \pm              0                   0
      Kr85             31468.3  \pm        5309.62            0.168729
     Bi210              752684  \pm        4619.95          0.00613797
       C11             4415.13  \pm        134.568           0.0304789
       C14         1.02922e+11  \pm         320800         3.11692e-06
       C10             176.378  \pm         105.87            0.600248
     Tl208              2406.1  \pm        73.7154           0.0306369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.3  \pm        215.678          0.00568452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01469  \pm      0.0302152          0.00502357
       pep           0.0145628  \pm    0.000511266           0.0351076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000217408          0.00411164
   Be7_862            0.449749  \pm     0.00184921          0.00411164
        B8         0.000524347  \pm     8.4189e-06            0.016056
       N13           0.0294365  \pm     0.00752674            0.255694
       O15           0.0239051  \pm     0.00264237            0.110536
       F17            0.000552  \pm              0                   0
      Kr85             24958.3  \pm         5975.7            0.239427
     Bi210              742967  \pm        9199.11           0.0123816
       C11             4393.84  \pm        162.219           0.0369197
       C14         1.02922e+11  \pm         321619         3.12489e-06
       C10             197.596  \pm        109.069            0.551979
     Tl208             2463.32  \pm        74.0156           0.0300471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm         224.38          0.00590019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm       0.029085          0.00487035
       pep           0.0147903  \pm     0.00048179           0.0325747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000223892          0.00426916
   Be7_862            0.446073  \pm     0.00190436          0.00426916
        B8         0.000518466  \pm    8.26716e-06           0.0159454
       N13           0.0412729  \pm     0.00605704            0.146756
       O15           0.0215457  \pm     0.00239063            0.110956
       F17            0.000552  \pm              0                   0
      Kr85             21826.4  \pm         4865.3            0.222909
     Bi210              740175  \pm        6634.89          0.00896394
       C11             4546.94  \pm        151.171           0.0332467
       C14         1.02923e+11  \pm         230679         2.24128e-06
       C10            -16.9566  \pm        102.429            -6.04068
     Tl208              2474.7  \pm        73.8299           0.0298338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        220.118          0.00581199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94606  \pm      0.0305654          0.00514045
       pep           0.0149826  \pm    0.000515576           0.0344116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522239  \pm    0.000217477          0.00416432
   Be7_862            0.444201  \pm     0.00184979          0.00416432
        B8         0.000526456  \pm    8.37847e-06           0.0159148
       N13           0.0294896  \pm     0.00657677             0.22302
       O15           0.0201504  \pm     0.00243133            0.120659
       F17            0.000552  \pm              0                   0
      Kr85             38098.5  \pm        5530.21            0.145156
     Bi210              756942  \pm        6835.09          0.00902987
       C11             4760.49  \pm        158.245           0.0332412
       C14         1.02922e+11  \pm         320589         3.11488e-06
       C10             49.0241  \pm         106.22              2.1667
     Tl208             2433.17  \pm        73.1231           0.0300526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        229.082           0.0060788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95771  \pm      0.0309005          0.00518663
       pep           0.0146469  \pm    0.000468231           0.0319678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524735  \pm    0.000219371           0.0041806
   Be7_862            0.446324  \pm      0.0018659           0.0041806
        B8         0.000521515  \pm     8.2289e-06           0.0157788
       N13            0.027135  \pm     0.00917337            0.338065
       O15           0.0207287  \pm      0.0022767            0.109833
       F17            0.000552  \pm              0                   0
      Kr85             33798.3  \pm        6475.32            0.191587
     Bi210              758385  \pm        9231.03            0.012172
       C11             4826.81  \pm          148.3           0.0307243
       C14         1.02923e+11  \pm         317659         3.08639e-06
       C10             170.908  \pm        101.566            0.594274
     Tl208             2581.22  \pm        73.4467           0.0284542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.1  \pm        210.249          0.00564321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99613  \pm      0.0301405          0.00502667
       pep           0.0137463  \pm    0.000508521           0.0369932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000206553          0.00394361
   Be7_862            0.445501  \pm     0.00175688          0.00394361
        B8         0.000518408  \pm    8.24599e-06           0.0159064
       N13           0.0330485  \pm      0.0054942            0.166246
       O15           0.0266093  \pm     0.00262265           0.0985613
       F17            0.000552  \pm              0                   0
      Kr85             33278.3  \pm        5305.07            0.159416
     Bi210              733851  \pm        8315.06           0.0113307
       C11             4258.41  \pm        156.248           0.0366917
       C14         1.02922e+11  \pm         320740         3.11633e-06
       C10             110.236  \pm        104.249            0.945689
     Tl208             2476.92  \pm        73.7153           0.0297609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.7  \pm        214.118          0.00563221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00546  \pm      0.0286791          0.00477551
       pep           0.0138953  \pm    0.000339941           0.0244644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523603  \pm    0.000225228           0.0043015
   Be7_862            0.445362  \pm     0.00191572           0.0043015
        B8         0.000532727  \pm    8.23591e-06           0.0154599
       N13           0.0272144  \pm     0.00339295            0.124675
       O15           0.0249303  \pm     0.00139327           0.0558865
       F17            0.000552  \pm              0                   0
      Kr85             34943.1  \pm        3065.76           0.0877358
     Bi210              752224  \pm        2966.47          0.00394361
       C11             4389.01  \pm        127.176            0.028976
