Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444183  \pm     0.00182374          0.00410583
        B8         0.000523963  \pm    8.16541e-06           0.0155839
       N13           0.0294606  \pm     0.00611845            0.207682
       O15           0.0223055  \pm     0.00106638            0.047808
       F17            0.000552  \pm              0                   0
      Kr85             36580.3  \pm        5061.35            0.138362
     Bi210              755117  \pm        3981.39          0.00527255
       C11             4793.22  \pm        130.312           0.0271868
       C14         1.02923e+11  \pm         319628         3.10551e-06
       C10             176.821  \pm        103.423              0.5849
     Tl208             2537.35  \pm        73.2185           0.0288563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37242.5  \pm        214.728          0.00576568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0270845           0.0045222
       pep           0.0152615  \pm    0.000305904           0.0200442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000173902          0.00331938
   Be7_862            0.445613  \pm     0.00147916          0.00331938
        B8         0.000522384  \pm    8.01102e-06           0.0153355
       N13           0.0250876  \pm     0.00278518            0.111018
       O15           0.0179511  \pm     0.00128108           0.0713649
       F17            0.000552  \pm              0                   0
      Kr85             40911.5  \pm        4828.53            0.118024
     Bi210              766085  \pm        4473.79          0.00583981
       C11             4656.98  \pm        122.907           0.0263919
       C14         1.02923e+11  \pm         315196         3.06245e-06
       C10            -88.3397  \pm        96.4639            -1.09197
     Tl208             2463.63  \pm        73.2545           0.0297343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm        202.379          0.00532751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96258  \pm      0.0306969          0.00514826
       pep           0.0140738  \pm    0.000508691           0.0361446
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052407  \pm    0.000129435           0.0024698
   Be7_862            0.445759  \pm     0.00110094           0.0024698
        B8          0.00053356  \pm    8.42168e-06            0.015784
       N13           0.0317732  \pm     0.00793246            0.249659
       O15           0.0250822  \pm     0.00268386            0.107003
       F17            0.000552  \pm              0                   0
      Kr85             32647.9  \pm        6724.57            0.205973
     Bi210              741642  \pm        9737.35           0.0131294
       C11              4274.3  \pm         165.96           0.0388274
       C14         1.02922e+11  \pm         316807         3.07813e-06
       C10             13.4331  \pm        106.405             7.92113
     Tl208             2476.18  \pm        73.6496           0.0297433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.8  \pm        222.824          0.00593916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96486  \pm      0.0249862           0.0041889
       pep           0.0153869  \pm    0.000455636            0.029612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521507  \pm    0.000153062          0.00293499
   Be7_862            0.443578  \pm      0.0013019          0.00293499
        B8         0.000529939  \pm    8.15737e-06            0.015393
       N13           0.0441335  \pm     0.00465019            0.105366
       O15           0.0198047  \pm     0.00235333            0.118827
       F17            0.000552  \pm              0                   0
      Kr85               21411  \pm        5015.55            0.234251
     Bi210              742001  \pm        7129.49          0.00960846
       C11             4624.78  \pm        155.739            0.033675
       C14         1.02922e+11  \pm         319622         3.10547e-06
       C10            -44.7767  \pm        105.765            -2.36206
     Tl208             2485.07  \pm        73.5109            0.029581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.1  \pm        228.161           0.0059883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95425  \pm      0.0307996          0.00517272
       pep           0.0144648  \pm    0.000460276           0.0318204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000212215           0.0040218
   Be7_862            0.448812  \pm     0.00180503           0.0040218
        B8         0.000538242  \pm    9.06326e-06           0.0168386
       N13           0.0311353  \pm     0.00751024            0.241213
       O15           0.0235528  \pm     0.00253993             0.10784
       F17            0.000552  \pm              0                   0
      Kr85             26602.8  \pm        6016.88            0.226175
     Bi210              744184  \pm        9951.59           0.0133725
       C11             4204.43  \pm        159.594           0.0379585
       C14         1.02923e+11  \pm         320088         3.10998e-06
       C10            -10.7763  \pm        108.143            -10.0353
     Tl208             2540.92  \pm        74.8953           0.0294756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        226.092          0.00594458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0306859          0.00513513
       pep           0.0136206  \pm    0.000494598           0.0363124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525162  \pm    0.000227638          0.00433462
   Be7_862            0.446687  \pm     0.00193622          0.00433462
        B8         0.000529005  \pm    8.38147e-06           0.0158438
       N13           0.0383334  \pm       0.007886            0.205722
       O15           0.0284851  \pm     0.00256499           0.0900467
       F17            0.000552  \pm              0                   0
      Kr85             19015.7  \pm         5987.5            0.314872
     Bi210              725365  \pm        9196.05           0.0126778
       C11             4267.73  \pm        161.512           0.0378449
       C14         1.02922e+11  \pm         321744          3.1261e-06
       C10             13.6023  \pm        105.948             7.78896
     Tl208              2515.4  \pm        74.1006           0.0294588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        225.913          0.00596718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99619  \pm      0.0307732          0.00513213
       pep           0.0145706  \pm    0.000515277           0.0353642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530182  \pm    0.000225629          0.00425569
   Be7_862            0.450957  \pm     0.00191913          0.00425569
        B8         0.000529539  \pm    8.36805e-06           0.0158025
       N13           0.0045263  \pm     0.00816906              1.8048
       O15           0.0205139  \pm     0.00259765            0.126629
       F17            0.000552  \pm              0                   0
      Kr85             49447.5  \pm        6296.52            0.127338
     Bi210              779830  \pm        9198.37           0.0117954
       C11             4633.86  \pm        155.868           0.0336367
       C14         1.02923e+11  \pm         321672         3.12538e-06
       C10             196.176  \pm            109            0.555625
     Tl208             2508.68  \pm        73.3155           0.0292247
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        222.935          0.00593638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03778  \pm      0.0274542          0.00454706
       pep           0.0150595  \pm    0.000356264           0.0236571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000125965          0.00239073
   Be7_862            0.448158  \pm     0.00107142          0.00239073
        B8         0.000527216  \pm    8.28257e-06             0.01571
       N13           0.0211425  \pm     0.00299073            0.141455
       O15           0.0195707  \pm     0.00176723           0.0902997
       F17            0.000552  \pm              0                   0
      Kr85             38064.3  \pm        4549.73            0.119527
     Bi210              764594  \pm        4495.88          0.00588009
       C11             4501.78  \pm        143.247             0.03182
       C14         1.02923e+11  \pm         315468         3.06508e-06
       C10             100.085  \pm        106.796             1.06705
     Tl208             2477.45  \pm         73.005           0.0294678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        208.737          0.00552692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00083  \pm      0.0304685          0.00507738
       pep           0.0139809  \pm    0.000574816           0.0411144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527423  \pm    0.000206839          0.00392169
   Be7_862            0.448611  \pm     0.00175931          0.00392169
        B8         0.000514997  \pm    8.26121e-06           0.0160413
       N13           0.0348527  \pm     0.00669087            0.191975
       O15           0.0258371  \pm     0.00283278             0.10964
       F17            0.000552  \pm              0                   0
      Kr85             17655.2  \pm         5783.9            0.327603
     Bi210              736112  \pm        8446.71           0.0114748
       C11             4283.63  \pm        157.274           0.0367152
       C14         1.02923e+11  \pm         285600          2.7749e-06
       C10             58.7188  \pm        102.778             1.75034
     Tl208             2529.21  \pm         68.964            0.027267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm        211.147          0.00558142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99007  \pm      0.0315597          0.00526868
       pep           0.0144759  \pm    0.000414915           0.0286625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000223787          0.00424439
   Be7_862            0.448468  \pm     0.00190347          0.00424439
        B8          0.00052925  \pm    8.35902e-06           0.0157941
       N13           0.0247053  \pm      0.0094731            0.383443
       O15           0.0230569  \pm     0.00225699           0.0978877
       F17            0.000552  \pm              0                   0
      Kr85             29250.3  \pm        7020.17            0.240003
     Bi210              754060  \pm        10480.8           0.0138991
       C11             4442.17  \pm         154.11           0.0346925
       C14         1.02923e+11  \pm         320254         3.11159e-06
       C10             120.301  \pm        108.107             0.89864
     Tl208             2461.46  \pm        73.3601           0.0298035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.3  \pm        226.663          0.00596509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94293  \pm      0.0360548          0.00606683
       pep           0.0149969  \pm    0.000522143           0.0348166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000273537           0.0051852
   Be7_862            0.448705  \pm     0.00232662           0.0051852
        B8          0.00053142  \pm    8.48891e-06            0.015974
       N13           0.0306958  \pm      0.0215659            0.702569
       O15           0.0198369  \pm     0.00345269            0.174054
       F17            0.000552  \pm              0                   0
      Kr85             27076.2  \pm        13415.8            0.495484
     Bi210              753440  \pm        22323.3           0.0296285
       C11             4540.14  \pm         188.28           0.0414701
       C14         1.02923e+11  \pm         321356          3.1223e-06
       C10            -61.6971  \pm        106.432            -1.72507
     Tl208             2411.46  \pm        73.3755           0.0304279
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        228.862          0.00607239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm      0.0308661           0.0051411
       pep           0.0137828  \pm    0.000463352           0.0336181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530941  \pm      0.0002219          0.00417936
   Be7_862            0.451603  \pm     0.00188741          0.00417936
        B8         0.000517529  \pm    8.33065e-06            0.016097
       N13           0.0223892  \pm     0.00751076            0.335464
       O15           0.0248718  \pm        0.00221           0.0888558
       F17            0.000552  \pm              0                   0
      Kr85             28189.2  \pm        5938.86            0.210678
     Bi210              750425  \pm        7663.14           0.0102117
       C11             4438.37  \pm        147.958           0.0333362
       C14         1.02922e+11  \pm         319852          3.1077e-06
       C10             114.922  \pm        103.389             0.89964
     Tl208             2519.64  \pm        74.7844           0.0296806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.2  \pm        213.468           0.0056961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0297955          0.00498065
       pep           0.0137303  \pm    0.000240185            0.017493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524401  \pm    0.000221863           0.0042308
   Be7_862             0.44604  \pm      0.0018871           0.0042308
        B8         0.000536456  \pm    8.16985e-06           0.0152293
       N13           0.0335443  \pm     0.00679335            0.202519
       O15           0.0251299  \pm     0.00152343           0.0606221
       F17            0.000552  \pm              0                   0
      Kr85             22407.9  \pm        5409.01            0.241388
     Bi210              743429  \pm        8088.85           0.0108805
       C11              4569.8  \pm        147.053           0.0321793
       C14         1.02922e+11  \pm         321001         3.11886e-06
       C10            -87.1066  \pm        106.359            -1.22102
     Tl208             2364.54  \pm        73.7833           0.0312041
      Be11              4.7856  \pm              0                   0
  ExtTl208               37829  \pm        215.645          0.00570051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01278  \pm       0.029969          0.00498423
       pep           0.0143477  \pm    0.000506648           0.0353122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000216431           0.0041115
   Be7_862            0.447743  \pm     0.00184089           0.0041115
        B8         0.000522365  \pm    8.33802e-06            0.015962
       N13           0.0213716  \pm     0.00281604            0.131765
       O15            0.022534  \pm     0.00234813            0.104204
       F17            0.000552  \pm              0                   0
      Kr85             32876.2  \pm        4140.65            0.125947
     Bi210              760863  \pm        4200.82          0.00552113
       C11             4536.64  \pm        147.492           0.0325114
       C14         1.02922e+11  \pm         320634          3.1153e-06
       C10             148.242  \pm        106.133            0.715945
     Tl208             2509.58  \pm        72.1681            0.028757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        221.246          0.00582301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0303839          0.00506701
       pep           0.0150703  \pm     0.00041572           0.0275854
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000225775          0.00427676
   Be7_862            0.449025  \pm     0.00192037          0.00427676
        B8         0.000524788  \pm    8.33292e-06           0.0158786
       N13           0.0182767  \pm     0.00659158            0.360656
       O15           0.0182606  \pm     0.00170494           0.0933671
       F17            0.000552  \pm              0                   0
      Kr85             37251.3  \pm        5401.86            0.145011
     Bi210              773374  \pm        5207.28          0.00673319
       C11             4756.55  \pm        140.776           0.0295961
       C14         1.02922e+11  \pm         319711         3.10634e-06
       C10             214.925  \pm        107.059            0.498122
     Tl208             2486.02  \pm        72.5817            0.029196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.5  \pm        216.814          0.00575905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00355  \pm      0.0272663          0.00454169
       pep           0.0146141  \pm     0.00038035           0.0260263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527637  \pm    0.000207412          0.00393097
   Be7_862            0.448792  \pm     0.00176419          0.00393097
        B8         0.000528223  \pm    8.07643e-06           0.0152898
       N13           0.0327047  \pm     0.00626921            0.191692
       O15           0.0213857  \pm     0.00153558            0.071804
       F17            0.000552  \pm              0                   0
      Kr85             21885.3  \pm        5429.01            0.248067
     Bi210              746865  \pm         4572.3            0.006122
       C11             4558.03  \pm        132.351           0.0290369
       C14         1.02922e+11  \pm         320250         3.11157e-06
       C10            -68.0903  \pm        99.3851            -1.45961
     Tl208             2523.73  \pm        71.3652           0.0282776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        202.793          0.00534482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90594  \pm      0.0300094          0.00508122
       pep           0.0152424  \pm    0.000496424           0.0325687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520364  \pm    0.000194837          0.00374425
   Be7_862            0.442606  \pm     0.00165723          0.00374425
        B8          0.00052062  \pm    8.25448e-06           0.0158551
       N13            0.036395  \pm     0.00651265            0.178943
       O15           0.0213342  \pm     0.00260535            0.122121
       F17            0.000552  \pm              0                   0
      Kr85             40236.2  \pm        5772.32            0.143461
     Bi210              744408  \pm        9429.87           0.0126676
       C11             4425.99  \pm         156.47           0.0353526
       C14         1.02922e+11  \pm         318229         3.09193e-06
       C10             29.1621  \pm        103.089             3.53502
     Tl208             2686.72  \pm        73.1762           0.0272362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.3  \pm        225.859          0.00590631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04305  \pm      0.0303144           0.0050164
       pep            0.014237  \pm    0.000257457           0.0180837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000202491          0.00385471
   Be7_862             0.44681  \pm     0.00172233          0.00385471
        B8         0.000521076  \pm    8.26722e-06           0.0158657
       N13           0.0351973  \pm     0.00649407            0.184505
       O15           0.0239248  \pm       0.001365           0.0570536
       F17            0.000552  \pm              0                   0
      Kr85             25743.3  \pm        4718.59            0.183294
     Bi210              738468  \pm        7144.49          0.00967474
       C11             4430.83  \pm        138.344            0.031223
       C14         1.02922e+11  \pm         323107         3.13934e-06
       C10             205.953  \pm         105.31            0.511329
     Tl208             2429.93  \pm         72.075           0.0296613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        214.355          0.00567041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm       0.029011          0.00484223
       pep           0.0142839  \pm    0.000556137           0.0389345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522201  \pm    0.000211633          0.00405271
   Be7_862            0.444169  \pm     0.00180009          0.00405271
        B8         0.000515906  \pm    8.13377e-06            0.015766
       N13           0.0293824  \pm     0.00519133            0.176681
       O15           0.0243568  \pm     0.00262485            0.107767
       F17            0.000552  \pm              0                   0
      Kr85             39128.7  \pm        4718.64            0.120593
     Bi210              744949  \pm        5853.46          0.00785753
       C11             4408.98  \pm        151.797            0.034429
       C14         1.02922e+11  \pm         316912         3.07914e-06
       C10             139.582  \pm        106.589            0.763633
     Tl208             2580.15  \pm        73.1052           0.0283337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        216.673          0.00572753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99205  \pm      0.0276226          0.00460987
       pep           0.0140728  \pm    0.000387396           0.0275279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523686  \pm    0.000227573          0.00434561
   Be7_862            0.445432  \pm     0.00193567          0.00434561
        B8         0.000528694  \pm     8.4189e-06            0.015924
       N13           0.0253976  \pm     0.00649788            0.255846
       O15           0.0227178  \pm     0.00159472           0.0701966
       F17            0.000552  \pm              0                   0
      Kr85             35521.4  \pm        5436.09            0.153037
     Bi210              761546  \pm        5201.68          0.00683042
       C11             4364.88  \pm        135.469           0.0310361
       C14         1.02923e+11  \pm         317572         3.08553e-06
       C10             46.8801  \pm        103.459             2.20689
     Tl208             2461.25  \pm        74.4508           0.0302492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.6  \pm        210.703          0.00552105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93151  \pm      0.0302482          0.00509959
       pep           0.0146498  \pm    0.000487641           0.0332866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523193  \pm    0.000224654           0.0042939
   Be7_862            0.445012  \pm     0.00191084           0.0042939
        B8         0.000538666  \pm    8.25048e-06           0.0153165
       N13            0.032532  \pm     0.00491971            0.151227
       O15           0.0202384  \pm     0.00227193            0.112259
       F17            0.000552  \pm              0                   0
      Kr85             35295.8  \pm        4005.22            0.113476
     Bi210              754302  \pm        5382.97          0.00713635
       C11             4516.19  \pm        151.396            0.033523
       C14         1.02923e+11  \pm         319187         3.10123e-06
       C10            -9.20246  \pm        106.689            -11.5936
     Tl208             2369.08  \pm          74.33            0.031375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        225.406          0.00591947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98812  \pm      0.0314451          0.00525124
       pep           0.0147978  \pm    0.000536539            0.036258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525569  \pm     0.00021794          0.00414674
   Be7_862            0.447033  \pm     0.00185373          0.00414674
        B8         0.000526299  \pm     8.4653e-06           0.0160846
       N13           0.0274813  \pm     0.00829113              0.3017
       O15           0.0216755  \pm     0.00275696            0.127192
       F17            0.000552  \pm              0                   0
      Kr85             30626.1  \pm        6347.19            0.207248
     Bi210              754410  \pm        9822.86           0.0130206
       C11             4224.84  \pm        159.847            0.037835
       C14         1.02922e+11  \pm         321579         3.12448e-06
       C10             299.237  \pm        110.214            0.368316
     Tl208             2625.36  \pm        74.5772           0.0284064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.7  \pm        226.366          0.00604809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99926  \pm      0.0307072           0.0051185
       pep           0.0133349  \pm     0.00052013           0.0390052
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052843  \pm    0.000225992          0.00427667
   Be7_862            0.449467  \pm     0.00192222          0.00427667
        B8         0.000510904  \pm    8.32617e-06           0.0162969
       N13           0.0279777  \pm     0.00788452            0.281815
       O15           0.0266227  \pm     0.00262813           0.0987176
       F17            0.000552  \pm              0                   0
      Kr85             25301.5  \pm        6090.62            0.240722
     Bi210              742616  \pm        9057.01           0.0121961
       C11             4384.19  \pm        158.317           0.0361109
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10            -40.3744  \pm         104.84            -2.59669
     Tl208             2501.84  \pm        73.1091           0.0292222
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        225.697            0.005933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0304723          0.00509468
       pep           0.0142591  \pm     0.00043883           0.0307754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000165549          0.00315711
   Be7_862            0.446012  \pm     0.00140811          0.00315711
        B8         0.000516655  \pm    7.85072e-06           0.0151953
       N13           0.0344053  \pm     0.00661123            0.192157
       O15           0.0242871  \pm     0.00192942           0.0794422
       F17            0.000552  \pm              0                   0
      Kr85             29131.5  \pm        5640.22            0.193612
     Bi210              742076  \pm        7627.92           0.0102792
       C11             4355.04  \pm        142.336            0.032683
       C14         1.02922e+11  \pm         320958         3.11845e-06
       C10              118.07  \pm        104.803            0.887635
     Tl208             2573.82  \pm        72.3139            0.028096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        214.886          0.00566022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0314444          0.00526753
       pep           0.0148038  \pm    0.000468361           0.0316379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000216377          0.00412274
   Be7_862            0.446412  \pm     0.00184044          0.00412274
        B8         0.000520951  \pm    8.43655e-06           0.0161945
       N13           0.0431354  \pm     0.00635185            0.147254
       O15           0.0218024  \pm     0.00233285               0.107
       F17            0.000552  \pm              0                   0
      Kr85             19129.2  \pm        4841.59            0.253099
     Bi210              735136  \pm        7627.75            0.010376
       C11             4428.48  \pm        148.851           0.0336121
       C14         1.02922e+11  \pm         316410         3.07426e-06
       C10             262.289  \pm         103.62            0.395059
     Tl208             2604.01  \pm        73.1761           0.0281013
      Be11              4.7856  \pm              0                   0
  ExtTl208               37699  \pm        209.351          0.00555323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0287607          0.00481166
       pep            0.014883  \pm    0.000487911           0.0327832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000221196            0.004212
   Be7_862            0.446683  \pm     0.00188143            0.004212
        B8         0.000520424  \pm    7.98831e-06           0.0153496
       N13           0.0334939  \pm      0.0102021            0.304596
       O15           0.0205924  \pm     0.00293829            0.142688
       F17            0.000552  \pm              0                   0
      Kr85             29041.8  \pm        7632.13            0.262799
     Bi210              746756  \pm        12361.6           0.0165538
       C11             4568.55  \pm        172.915            0.037849
       C14         1.02922e+11  \pm         321480         3.12353e-06
       C10             150.428  \pm         112.09            0.745139
     Tl208             2518.49  \pm         76.149            0.030236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.2  \pm        230.202          0.00612888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm      0.0311761          0.00522823
       pep           0.0146968  \pm     0.00051449           0.0350069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525313  \pm    0.000226633          0.00431426
   Be7_862            0.446815  \pm     0.00192768          0.00431426
        B8         0.000527022  \pm    8.45331e-06           0.0160398
       N13           0.0483285  \pm     0.00823043            0.170302
       O15           0.0224706  \pm     0.00257902            0.114773
       F17            0.000552  \pm              0                   0
      Kr85             7292.61  \pm        6277.99            0.860871
     Bi210              734917  \pm        9328.11           0.0126927
       C11             4440.25  \pm        156.351           0.0352122
       C14         1.02922e+11  \pm         323757         3.14565e-06
       C10              19.893  \pm        106.868             5.37215
     Tl208             2409.93  \pm        73.0348           0.0303057
      Be11              4.7856  \pm              0                   0
  ExtTl208               38187  \pm        228.514          0.00598407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0276319          0.00462497
       pep           0.0137108  \pm    0.000367091           0.0267739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524047  \pm    0.000199881          0.00381418
   Be7_862            0.445739  \pm     0.00170013          0.00381418
        B8         0.000531147  \pm    8.07778e-06           0.0152082
       N13           0.0439132  \pm     0.00707341            0.161077
       O15           0.0263092  \pm     0.00194156            0.073798
       F17            0.000552  \pm              0                   0
