Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         317667         3.08644e-06
       C10            -9.62333  \pm         100.64            -10.4579
     Tl208             2396.95  \pm        72.1362           0.0300951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        212.782          0.00562818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96615  \pm      0.0279413           0.0046833
       pep           0.0136709  \pm    0.000382392           0.0279712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528065  \pm      0.0001898          0.00359426
   Be7_862            0.449156  \pm     0.00161438          0.00359426
        B8         0.000527391  \pm    8.42416e-06           0.0159733
       N13            0.021458  \pm     0.00287777            0.134112
       O15           0.0273652  \pm     0.00164078           0.0599586
       F17            0.000552  \pm              0                   0
      Kr85             39304.5  \pm        3800.21           0.0966863
     Bi210              743454  \pm        2855.71          0.00384114
       C11             4443.58  \pm        137.852           0.0310226
       C14         1.02922e+11  \pm         315206         3.06256e-06
       C10            -35.2901  \pm        103.767            -2.94039
     Tl208             2611.72  \pm        74.3156           0.0284547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.8  \pm        219.783          0.00581133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94582  \pm      0.0317403          0.00533825
       pep           0.0149635  \pm    0.000454116           0.0303482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520319  \pm    0.000224725          0.00431898
   Be7_862            0.442568  \pm     0.00191144          0.00431898
        B8         0.000533578  \pm    8.16626e-06           0.0153047
       N13           0.0553026  \pm     0.00765824            0.138479
       O15           0.0220062  \pm     0.00220295            0.100106
       F17            0.000552  \pm              0                   0
      Kr85             18358.6  \pm        5940.41            0.323577
     Bi210              721968  \pm         8641.3           0.0119691
       C11             4542.27  \pm        150.836           0.0332071
       C14         1.02922e+11  \pm         316873         3.07876e-06
       C10             114.228  \pm        107.905            0.944641
     Tl208             2398.83  \pm        72.1437           0.0300746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        225.982          0.00599345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0302657          0.00503745
       pep           0.0137222  \pm    0.000542562            0.039539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000224443          0.00427116
   Be7_862            0.446963  \pm     0.00190905          0.00427116
        B8         0.000518104  \pm    8.35511e-06           0.0161263
       N13           0.0278839  \pm     0.00725518            0.260193
       O15           0.0261055  \pm     0.00258992           0.0992096
       F17            0.000552  \pm              0                   0
      Kr85             28785.6  \pm        5475.86            0.190229
     Bi210              748677  \pm        7793.08           0.0104091
       C11             4322.81  \pm        155.881           0.0360602
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10            -1.08004  \pm        105.358            -97.5498
     Tl208             2538.64  \pm        73.5405           0.0289685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.1  \pm         225.16          0.00591404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98885  \pm      0.0287406          0.00479903
       pep            0.013674  \pm    0.000398773           0.0291629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530366  \pm    0.000209732          0.00395448
   Be7_862            0.451114  \pm     0.00178392          0.00395448
        B8         0.000510994  \pm    7.58309e-06           0.0148399
       N13           0.0206702  \pm     0.00721496            0.349051
       O15           0.0255115  \pm     0.00178454           0.0699503
       F17            0.000552  \pm              0                   0
      Kr85             32214.2  \pm        5933.95            0.184203
     Bi210              749061  \pm        6301.29          0.00841226
       C11             4500.63  \pm        136.565           0.0303436
       C14         1.02922e+11  \pm         315268         3.06316e-06
       C10             369.161  \pm        101.939            0.276137
     Tl208             2460.28  \pm        69.7395           0.0283461
      Be11              4.7856  \pm              0                   0
  ExtTl208               37792  \pm        204.335          0.00540684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94433  \pm      0.0287085          0.00482955
       pep           0.0142444  \pm     0.00104462           0.0733358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528781  \pm    0.000265671          0.00502421
   Be7_862            0.449765  \pm     0.00225972          0.00502421
        B8         0.000534547  \pm    8.46731e-06           0.0158402
       N13           0.0296193  \pm     0.00162511           0.0548664
       O15           0.0233194  \pm     0.00531103            0.227752
       F17            0.000552  \pm              0                   0
      Kr85             25154.4  \pm        4401.36            0.174974
     Bi210              750380  \pm        10919.5            0.014552
       C11             4475.37  \pm        177.409           0.0396413
       C14         1.02922e+11  \pm         334932         3.25422e-06
       C10             82.9759  \pm        125.753             1.51553
     Tl208             2307.13  \pm        72.2992           0.0313373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        265.641          0.00703046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0286  \pm      0.0301342          0.00499855
       pep           0.0149286  \pm    0.000473518           0.0317188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531138  \pm    0.000209242          0.00393951
   Be7_862             0.45177  \pm     0.00177975          0.00393951
        B8         0.000528497  \pm    8.32725e-06           0.0157565
       N13           0.0222774  \pm     0.00622538            0.279449
       O15           0.0205066  \pm     0.00239954            0.117013
       F17            0.000552  \pm              0                   0
      Kr85             29062.2  \pm        5431.25            0.186884
     Bi210              754519  \pm        7432.78          0.00985102
       C11             4464.93  \pm        153.992           0.0344893
       C14         1.02923e+11  \pm         320260         3.11165e-06
       C10            -62.1282  \pm        104.692             -1.6851
     Tl208              2518.8  \pm        74.5553           0.0295996
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        225.924          0.00594079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9422  \pm      0.0282633          0.00475638
       pep           0.0144737  \pm    0.000190209           0.0131417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523632  \pm    0.000208129          0.00397472
   Be7_862            0.445386  \pm     0.00177028          0.00397472
        B8         0.000525408  \pm    7.76811e-06           0.0147849
       N13           0.0377072  \pm     0.00308442           0.0817991
       O15           0.0216014  \pm    0.000871938           0.0403649
       F17            0.000552  \pm              0                   0
      Kr85             25549.6  \pm        3418.12            0.133784
     Bi210              746369  \pm        2808.08          0.00376231
       C11              4556.3  \pm         130.63           0.0286701
       C14         1.02923e+11  \pm         277953         2.70059e-06
       C10             126.919  \pm        103.587            0.816165
     Tl208              2611.5  \pm        74.9641           0.0287053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.3  \pm        203.599          0.00543868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95817  \pm      0.0303549          0.00509466
       pep           0.0149837  \pm    0.000394217           0.0263098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000213608          0.00406011
   Be7_862            0.447497  \pm     0.00181689          0.00406011
        B8         0.000518873  \pm     8.4101e-06           0.0162084
       N13           0.0343311  \pm     0.00729662            0.212537
       O15           0.0213047  \pm     0.00186196           0.0873967
       F17            0.000552  \pm              0                   0
      Kr85             23877.9  \pm        5921.19            0.247978
     Bi210              746183  \pm        7691.52           0.0103078
       C11             4689.29  \pm        145.837           0.0310999
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10             199.046  \pm        107.509            0.540123
     Tl208             2580.07  \pm        74.1781           0.0287504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.7  \pm        226.176          0.00601761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm       0.030859          0.00516353
       pep           0.0144459  \pm    0.000467169           0.0323392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm    0.000218372          0.00416602
   Be7_862            0.445847  \pm     0.00185741          0.00416602
        B8         0.000508537  \pm    8.12197e-06           0.0159712
       N13           0.0477067  \pm      0.0071132            0.149103
       O15           0.0243807  \pm      0.0023644           0.0969784
       F17            0.000552  \pm              0                   0
      Kr85               11754  \pm        5885.63            0.500734
     Bi210              726064  \pm        8435.25           0.0116178
       C11             4464.07  \pm        154.908           0.0347012
       C14         1.02922e+11  \pm         320316          3.1122e-06
       C10             331.532  \pm        109.576            0.330515
     Tl208             2556.96  \pm        73.0215           0.0285579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm         228.76          0.00606464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00336  \pm      0.0287739          0.00479297
       pep           0.0138103  \pm    0.000321014           0.0232445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm     0.00016978          0.00322643
   Be7_862            0.447584  \pm      0.0014441          0.00322643
        B8         0.000534282  \pm    8.09342e-06           0.0151482
       N13           0.0260989  \pm     0.00388048            0.148684
       O15           0.0249963  \pm     0.00131862           0.0527529
       F17            0.000552  \pm              0                   0
      Kr85             35777.8  \pm        4293.68             0.12001
     Bi210              746519  \pm        4930.35          0.00660445
       C11             4383.38  \pm        139.053           0.0317228
       C14         1.02922e+11  \pm         319200         3.10136e-06
       C10              29.274  \pm        106.738             3.64617
     Tl208             2353.48  \pm        72.6984           0.0308897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        225.116          0.00592183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.942  \pm      0.0297321          0.00500373
       pep           0.0145914  \pm    0.000419742           0.0287663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526674  \pm    0.000198768          0.00377403
   Be7_862            0.447973  \pm     0.00169066          0.00377403
        B8          0.00052866  \pm    8.26574e-06           0.0156353
       N13           0.0283019  \pm     0.00657479            0.232309
       O15           0.0216164  \pm     0.00177198           0.0819739
       F17            0.000552  \pm              0                   0
      Kr85             33515.4  \pm        5324.89            0.158879
     Bi210              751884  \pm        5795.46          0.00770791
       C11             4509.39  \pm        140.749           0.0312125
       C14         1.02922e+11  \pm         321875         3.12736e-06
       C10              123.69  \pm        106.029            0.857217
     Tl208             2473.72  \pm        72.6134           0.0293539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm         220.56          0.00585042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0308364          0.00513725
       pep           0.0143726  \pm    0.000527562           0.0367061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000225968          0.00429867
   Be7_862            0.447118  \pm     0.00192201          0.00429867
        B8         0.000522434  \pm    8.19777e-06           0.0156915
       N13           0.0256084  \pm     0.00811711             0.31697
       O15           0.0213481  \pm     0.00255204            0.119544
       F17            0.000552  \pm              0                   0
      Kr85             33770.1  \pm        6016.02            0.178147
     Bi210              761783  \pm        8756.11           0.0114942
       C11             4749.57  \pm        148.264           0.0312163
       C14         1.02922e+11  \pm         320477         3.11378e-06
       C10             186.884  \pm        105.654            0.565346
     Tl208             2581.38  \pm        73.3942           0.0284322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.7  \pm        214.265          0.00568844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94328  \pm      0.0278279          0.00468224
       pep           0.0144118  \pm     0.00044419           0.0308213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523392  \pm    0.000196704          0.00375826
   Be7_862            0.445182  \pm     0.00167311          0.00375826
        B8         0.000520808  \pm    8.08583e-06           0.0155255
       N13           0.0300517  \pm     0.00123797           0.0411948
       O15           0.0228346  \pm     0.00207773           0.0909905
       F17            0.000552  \pm              0                   0
      Kr85             36828.2  \pm         3462.2           0.0940093
     Bi210              748372  \pm        3864.55          0.00516394
       C11             4541.22  \pm        142.849            0.031456
       C14         1.02923e+11  \pm         312088         3.03226e-06
       C10             217.979  \pm        108.348            0.497058
     Tl208             2432.27  \pm        72.2776           0.0297161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.4  \pm        217.616          0.00578761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99797  \pm      0.0309356          0.00515769
       pep           0.0151328  \pm     0.00052456           0.0346639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052511  \pm    0.000213857          0.00407261
   Be7_862            0.446643  \pm     0.00181901          0.00407261
        B8         0.000528518  \pm    8.46311e-06           0.0160129
       N13           0.0302673  \pm     0.00769868            0.254356
       O15           0.0194737  \pm     0.00264566            0.135858
       F17            0.000552  \pm              0                   0
      Kr85             25772.9  \pm        6145.35            0.238442
     Bi210              757751  \pm         9110.8           0.0120235
       C11             4741.01  \pm        156.847            0.033083
       C14         1.02922e+11  \pm         321978         3.12836e-06
       C10             90.7753  \pm        106.119             1.16903
     Tl208              2522.1  \pm         74.126           0.0293906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.6  \pm        223.368          0.00589275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0307601          0.00513887
       pep           0.0155487  \pm    0.000510218           0.0328142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527602  \pm    0.000223128          0.00422909
   Be7_862            0.448763  \pm     0.00189786          0.00422909
        B8         0.000527705  \pm    8.52118e-06           0.0161476
       N13           0.0182575  \pm     0.00534718            0.292877
       O15           0.0159322  \pm     0.00250367            0.157145
       F17            0.000552  \pm              0                   0
      Kr85             37113.6  \pm        4860.61            0.130966
     Bi210              781150  \pm        6867.49          0.00879152
       C11              4752.9  \pm        154.202           0.0324438
       C14         1.02923e+11  \pm         321322         3.12197e-06
       C10             67.5154  \pm        106.668             1.57991
     Tl208              2564.5  \pm        74.8736           0.0291962
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        227.894           0.0060544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97721  \pm      0.0305713          0.00511465
       pep           0.0147035  \pm    0.000472277             0.03212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528802  \pm    0.000230288          0.00435491
   Be7_862            0.449783  \pm     0.00195877          0.00435491
        B8         0.000535187  \pm    7.87809e-06           0.0147203
       N13           0.0318293  \pm     0.00933363             0.29324
       O15           0.0239659  \pm     0.00224877           0.0938322
       F17            0.000552  \pm              0                   0
      Kr85             25405.3  \pm        6563.04            0.258334
     Bi210              734151  \pm        9956.12           0.0135614
       C11             4364.87  \pm        149.619           0.0342779
       C14         1.02923e+11  \pm         319685         3.10608e-06
       C10             28.5717  \pm        105.495             3.69227
     Tl208             2489.83  \pm        71.6266           0.0287677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38373.3  \pm        219.917          0.00573099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95366  \pm      0.0328461          0.00551696
       pep           0.0141563  \pm    0.000578637           0.0408748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524307  \pm    0.000237869          0.00453682
   Be7_862             0.44596  \pm     0.00202324          0.00453682
        B8         0.000530464  \pm     8.5511e-06             0.01612
       N13           0.0327209  \pm      0.0090787            0.277459
       O15           0.0234139  \pm     0.00301754            0.128878
       F17            0.000552  \pm              0                   0
      Kr85             31251.4  \pm         6571.9            0.210291
     Bi210              746201  \pm        10588.1           0.0141893
       C11             4411.39  \pm        162.529           0.0368431
       C14         1.02922e+11  \pm         320098          3.1101e-06
       C10             179.351  \pm        108.941            0.607418
     Tl208             2505.96  \pm        74.7927           0.0298459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.7  \pm        227.173           0.0060882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95318  \pm      0.0265952          0.00446739
       pep           0.0143847  \pm    0.000258824            0.017993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525927  \pm    0.000235072          0.00446967
   Be7_862            0.447338  \pm     0.00199946          0.00446967
        B8         0.000540201  \pm    8.14361e-06           0.0150752
       N13           0.0284906  \pm     0.00451017            0.158304
       O15           0.0216296  \pm    0.000998554            0.046166
       F17            0.000552  \pm              0                   0
      Kr85             32809.3  \pm        5754.24            0.175384
     Bi210              752278  \pm        4410.93          0.00586343
       C11             4648.78  \pm        131.215           0.0282257
       C14         1.02923e+11  \pm         314271         3.05347e-06
       C10            -34.1153  \pm        101.947             -2.9883
     Tl208             2425.22  \pm        71.6162           0.0295297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        208.781          0.00551507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94347  \pm      0.0304141          0.00511723
       pep           0.0147908  \pm    0.000395457           0.0267366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000199888          0.00380393
   Be7_862            0.446955  \pm     0.00170018          0.00380393
        B8         0.000525808  \pm    7.79337e-06           0.0148217
       N13           0.0344099  \pm     0.00711826            0.206867
       O15           0.0213471  \pm     0.00158649           0.0743189
       F17            0.000552  \pm              0                   0
      Kr85               30370  \pm        5283.75            0.173979
     Bi210              745785  \pm         6081.5          0.00815449
       C11              4603.3  \pm        130.566           0.0283636
       C14         1.02923e+11  \pm         320194         3.11102e-06
       C10              132.74  \pm         101.26            0.762842
     Tl208              2505.2  \pm        70.8276           0.0282723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.3  \pm        209.284          0.00555552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0282691          0.00473946
       pep           0.0153298  \pm    0.000187222            0.012213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522325  \pm    0.000172152          0.00329587
   Be7_862            0.444274  \pm     0.00146427          0.00329587
        B8          0.00052232  \pm     8.2621e-06           0.0158181
       N13            0.034048  \pm    0.000579481           0.0170195
       O15           0.0191835  \pm    0.000561719           0.0292814
       F17            0.000552  \pm              0                   0
      Kr85               29323  \pm        3735.82            0.127402
     Bi210              758925  \pm        2897.15          0.00381744
       C11             4417.72  \pm        129.593           0.0293347
       C14         1.02922e+11  \pm         321231          3.1211e-06
       C10             4.39345  \pm        98.3659             22.3892
     Tl208             2574.54  \pm        74.5287           0.0289484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        213.227             0.00563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00405  \pm         0.0275          0.00458023
       pep           0.0146433  \pm    0.000398147           0.0271897
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052388  \pm    0.000212537          0.00405698
   Be7_862            0.445597  \pm     0.00180778          0.00405698
        B8         0.000520538  \pm    7.65414e-06           0.0147043
       N13           0.0364927  \pm     0.00540123            0.148009
       O15           0.0214148  \pm     0.00192151           0.0897283
       F17            0.000552  \pm              0                   0
      Kr85             29352.4  \pm        4659.93            0.158758
     Bi210              746198  \pm        5221.76          0.00699782
       C11             4516.95  \pm        139.883           0.0309686
       C14         1.02923e+11  \pm         317447         3.08433e-06
       C10            -50.5508  \pm        97.0881             -1.9206
     Tl208             2561.19  \pm        72.6225            0.028355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.9  \pm         210.31          0.00551474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97507  \pm       0.031109          0.00520647
       pep           0.0144432  \pm    0.000482785           0.0334264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529464  \pm    0.000219781            0.004151
   Be7_862            0.450347  \pm     0.00186939            0.004151
        B8         0.000519745  \pm    8.21174e-06           0.0157996
       N13           0.0424159  \pm     0.00633076            0.149254
       O15            0.024879  \pm     0.00231431           0.0930226
       F17            0.000552  \pm              0                   0
      Kr85             10334.3  \pm         4810.5            0.465489
     Bi210              723183  \pm        6979.86          0.00965157
       C11             4378.19  \pm        148.954           0.0340219
       C14         1.02923e+11  \pm         319675         3.10598e-06
       C10              119.84  \pm        104.752            0.874095
     Tl208             2642.55  \pm        73.4521           0.0277959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        220.962          0.00582227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0300837           0.0050601
       pep           0.0148818  \pm    0.000497276           0.0334151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000194669          0.00370793
   Be7_862            0.446556  \pm      0.0016558          0.00370793
        B8         0.000513391  \pm    8.28274e-06           0.0161334
       N13            0.058881  \pm     0.00688593            0.116947
       O15           0.0209378  \pm     0.00257034             0.12276
       F17            0.000552  \pm              0                   0
      Kr85            -5297.79  \pm        6061.02            -1.14407
     Bi210              727191  \pm        8897.16            0.012235
       C11              4580.5  \pm        159.651           0.0348546
       C14         1.02922e+11  \pm         321177         3.12058e-06
       C10             134.235  \pm        107.231            0.798836
     Tl208             2547.69  \pm        74.2263           0.0291347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        228.082          0.00605798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm      0.0273858          0.00456877
       pep           0.0142413  \pm    0.000457644           0.0321349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527474  \pm    0.000196375          0.00372293
   Be7_862            0.448654  \pm     0.00167031          0.00372293
        B8         0.000513366  \pm    8.29662e-06           0.0161612
       N13           0.0335663  \pm     0.00543668            0.161969
       O15           0.0237024  \pm     0.00223858           0.0944451
       F17            0.000552  \pm              0                   0
      Kr85             19245.5  \pm        5201.85            0.270289
     Bi210              741647  \pm        7071.43          0.00953477
       C11             4409.28  \pm        146.201           0.0331575
       C14         1.02923e+11  \pm         235619         2.28928e-06
       C10             133.439  \pm        102.192            0.765837
     Tl208             2587.03  \pm        72.1036           0.0278712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.9  \pm        209.872          0.00550413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01607  \pm      0.0302005          0.00501998
       pep           0.0154341  \pm     0.00049815           0.0322759
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052452  \pm    0.000173257          0.00330316
   Be7_862            0.446142  \pm     0.00147368          0.00330316
        B8         0.000511875  \pm    8.23414e-06           0.0160862
       N13           0.0187232  \pm      0.0051541            0.275279
       O15           0.0185921  \pm     0.00242309            0.130329
       F17            0.000552  \pm              0                   0
      Kr85             45672.2  \pm        4996.02            0.109389
     Bi210              770352  \pm        7308.81          0.00948762
       C11             4554.63  \pm        155.645           0.0341729
       C14         1.02923e+11  \pm         317769         3.08745e-06
       C10             353.462  \pm        109.466            0.309698
     Tl208             2546.32  \pm        73.4277           0.0288368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        225.659          0.00599652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0301099          0.00504595
       pep           0.0144076  \pm    0.000706303            0.049023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000231963          0.00439454
   Be7_862            0.448968  \pm     0.00197301          0.00439454
        B8         0.000522352  \pm     8.1727e-06            0.015646
       N13           0.0245602  \pm     0.00388716            0.158271
       O15           0.0243267  \pm     0.00311007            0.127846
       F17            0.000552  \pm              0                   0
      Kr85             35833.4  \pm        3387.06           0.0945226
     Bi210              742448  \pm        3567.37          0.00480488
       C11             4393.22  \pm        192.894           0.0439073
       C14         1.02923e+11  \pm         322737         3.13572e-06
       C10             158.366  \pm        135.808            0.857559
     Tl208              2443.3  \pm        80.8645           0.0330964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.2  \pm        252.594          0.00675092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97158  \pm       0.027681          0.00463546
       pep           0.0144795  \pm    0.000145599           0.0100555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531799  \pm     0.00011459          0.00215475
   Be7_862            0.452333  \pm    0.000974665          0.00215475
        B8         0.000520685  \pm    6.82113e-06           0.0131003
       N13           0.0247135  \pm     0.00237383            0.096054
       O15           0.0233396  \pm    0.000876956           0.0375737
       F17            0.000552  \pm              0                   0
      Kr85             24000.9  \pm        2763.83            0.115155
     Bi210              746953  \pm        3901.11           0.0052227
       C11             4503.11  \pm        128.938            0.028633
       C14         1.02922e+11  \pm         280549         2.72582e-06
       C10             114.427  \pm        103.599            0.905365
     Tl208             2589.35  \pm        72.3381           0.0279368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        223.324          0.00591896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94992  \pm       0.029399          0.00494107
       pep           0.0149429  \pm    0.000480478           0.0321543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm     0.00021057          0.00400319
   Be7_862            0.447405  \pm     0.00179105          0.00400319
        B8         0.000529245  \pm    8.29261e-06           0.0156688
       N13            0.030734  \pm      0.0052322            0.170242
       O15           0.0201153  \pm     0.00234601            0.116628
       F17            0.000552  \pm              0                   0
      Kr85             33242.9  \pm        4802.67            0.144472
