Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0294903          0.00493407
       pep           0.0140501  \pm    0.000254318           0.0181008
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052043  \pm    0.000204275          0.00392512
   Be7_862            0.442662  \pm      0.0017375          0.00392512
        B8         0.000515352  \pm    8.23612e-06           0.0159815
       N13           0.0374592  \pm      0.0036175           0.0965718
       O15           0.0238611  \pm     0.00107193           0.0449235
       F17            0.000552  \pm              0                   0
      Kr85             31445.4  \pm        4282.46            0.136187
     Bi210              744913  \pm        5121.72          0.00687559
       C11             4388.01  \pm        133.789           0.0304896
       C14         1.02922e+11  \pm         316250         3.07271e-06
       C10             228.955  \pm        106.756            0.466277
     Tl208             2596.98  \pm        73.0879           0.0281434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.3  \pm        213.922          0.00570683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0289257          0.00482901
       pep           0.0142405  \pm    0.000274604           0.0192833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000162034          0.00307196
   Be7_862            0.448643  \pm     0.00137821          0.00307196
        B8         0.000530591  \pm     8.0988e-06           0.0152637
       N13           0.0219316  \pm     0.00737404            0.336228
       O15           0.0234011  \pm     0.00142565           0.0609226
       F17            0.000552  \pm              0                   0
      Kr85             36687.1  \pm        6065.85             0.16534
     Bi210              752094  \pm        8591.16            0.011423
       C11             4468.81  \pm        139.696           0.0312602
       C14         1.02923e+11  \pm         312324         3.03456e-06
       C10            -112.864  \pm          102.7           -0.909949
     Tl208             2533.26  \pm        74.5479           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.6  \pm          203.7          0.00541358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0325482          0.00546067
       pep           0.0158874  \pm    0.000456512           0.0287343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000230931          0.00437422
   Be7_862            0.449047  \pm     0.00196423          0.00437422
        B8         0.000523032  \pm    8.35261e-06           0.0159696
       N13           0.0179104  \pm     0.00787314            0.439584
       O15           0.0159721  \pm     0.00220856            0.138276
       F17            0.000552  \pm              0                   0
      Kr85             42121.8  \pm        5942.63            0.141082
     Bi210              772023  \pm        8161.29           0.0105713
       C11             4775.23  \pm         148.26           0.0310477
       C14         1.02923e+11  \pm         320753         3.11645e-06
       C10              372.01  \pm        110.175            0.296161
     Tl208             2530.22  \pm         74.175           0.0293156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        225.992          0.00599294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00509  \pm      0.0279593          0.00465594
       pep           0.0142121  \pm    0.000190442           0.0133999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000134613          0.00256061
   Be7_862             0.44715  \pm     0.00114498          0.00256061
        B8         0.000532976  \pm    8.46869e-06           0.0158894
       N13           0.0369562  \pm     0.00241132           0.0652481
       O15           0.0237493  \pm    0.000575214           0.0242202
       F17            0.000552  \pm              0                   0
      Kr85             24426.1  \pm        4025.67             0.16481
     Bi210              738389  \pm        2886.08          0.00390862
       C11             4523.22  \pm        132.616           0.0293188
       C14         1.02923e+11  \pm         320209         3.11116e-06
       C10            -199.415  \pm        102.128           -0.512138
     Tl208              2475.4  \pm        73.4305           0.0296641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        216.432           0.0057022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91779  \pm      0.0294601          0.00497823
       pep           0.0144192  \pm    0.000175459           0.0121684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000120032          0.00228911
   Be7_862            0.446008  \pm     0.00102096          0.00228911
        B8         0.000513044  \pm    7.40826e-06           0.0144398
       N13           0.0247758  \pm     0.00175804           0.0709578
       O15           0.0216132  \pm    0.000488756           0.0226138
       F17            0.000552  \pm              0                   0
      Kr85             37014.9  \pm        2967.76           0.0801774
     Bi210              763907  \pm        3198.07          0.00418646
       C11             4637.22  \pm        130.982           0.0282459
       C14         1.02923e+11  \pm         314736         3.05797e-06
       C10             183.733  \pm        101.946             0.55486
     Tl208             2616.71  \pm        73.2179           0.0279809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.5  \pm         204.13          0.00542574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00007  \pm      0.0305296          0.00508821
       pep           0.0147251  \pm    0.000365385           0.0248138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000218431          0.00415907
   Be7_862            0.446714  \pm     0.00185791          0.00415907
        B8         0.000525479  \pm    8.56095e-06           0.0162917
       N13           0.0300273  \pm     0.00205685           0.0684993
       O15           0.0200179  \pm     0.00179547           0.0896929
       F17            0.000552  \pm              0                   0
      Kr85             28976.5  \pm        3582.74            0.123643
     Bi210              760190  \pm        4254.53          0.00559667
       C11             4446.63  \pm        139.604           0.0313955
       C14         1.02923e+11  \pm         234627         2.27964e-06
       C10             135.576  \pm         105.62            0.779045
     Tl208             2520.11  \pm        75.6603           0.0300226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.3  \pm        206.436          0.00551726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0297907          0.00497453
       pep           0.0147526  \pm    0.000491846           0.0333396
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000233701          0.00442742
   Be7_862            0.448974  \pm     0.00198779          0.00442742
        B8         0.000533554  \pm    8.18627e-06           0.0153429
       N13           0.0333565  \pm     0.00858167            0.257271
       O15           0.0215195  \pm     0.00250641            0.116471
       F17            0.000552  \pm              0                   0
      Kr85             22256.6  \pm        5835.39            0.262187
     Bi210              743510  \pm        9490.15            0.012764
       C11             4547.61  \pm        151.796           0.0333793
       C14         1.02922e+11  \pm         319115         3.10055e-06
       C10             154.005  \pm        101.765            0.660788
     Tl208              2390.9  \pm        71.9905           0.0301102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        200.587          0.00531003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99961  \pm      0.0291158          0.00485294
       pep           0.0133849  \pm    0.000486113           0.0363181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000220462          0.00419091
   Be7_862            0.447441  \pm     0.00187519          0.00419091
        B8         0.000525528  \pm    8.44763e-06           0.0160746
       N13           0.0299033  \pm     0.00427519            0.142967
       O15           0.0271447  \pm      0.0020885           0.0769395
       F17            0.000552  \pm              0                   0
      Kr85             30142.3  \pm        4729.83            0.156917
     Bi210              739682  \pm        3311.69          0.00447719
       C11              4312.8  \pm        145.897           0.0338288
       C14         1.02923e+11  \pm         321526         3.12396e-06
       C10             28.8097  \pm        106.618             3.70078
     Tl208             2518.07  \pm        74.2009           0.0294674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        226.177          0.00597511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99659  \pm      0.0300205          0.00500626
       pep           0.0140346  \pm    0.000168074           0.0119757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526516  \pm    0.000218606          0.00415194
   Be7_862            0.447839  \pm      0.0018594          0.00415194
        B8         0.000507153  \pm    8.06645e-06           0.0159054
       N13           0.0207516  \pm     0.00326815            0.157489
       O15           0.0253199  \pm    0.000666502           0.0263232
       F17            0.000552  \pm              0                   0
      Kr85               38512  \pm        3471.66            0.090145
     Bi210              751120  \pm        4144.49          0.00551774
       C11             4311.55  \pm        134.451           0.0311839
       C14         1.02923e+11  \pm         320652         3.11547e-06
       C10             295.222  \pm        108.924            0.368958
     Tl208             2503.64  \pm        74.6265           0.0298072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.6  \pm        220.661          0.00583211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9907  \pm      0.0280525          0.00468267
       pep           0.0142556  \pm    0.000241798           0.0169616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528857  \pm    0.000165975          0.00313837
   Be7_862             0.44983  \pm     0.00141173          0.00313837
        B8         0.000523114  \pm    7.11719e-06           0.0136054
       N13           0.0191097  \pm     0.00119203           0.0623784
       O15           0.0237413  \pm     0.00112611           0.0474323
       F17            0.000552  \pm              0                   0
      Kr85             37790.2  \pm        2976.83           0.0787726
     Bi210              757930  \pm        3384.44          0.00446537
       C11              4134.3  \pm        137.613           0.0332858
       C14         1.02922e+11  \pm         320447         3.11349e-06
       C10              192.96  \pm        107.218             0.55565
     Tl208             2525.12  \pm        72.7175           0.0287976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        223.215          0.00590688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94115  \pm      0.0302995          0.00509995
       pep           0.0142882  \pm    0.000400535           0.0280325
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0525  \pm     0.00023871          0.00454686
   Be7_862            0.446549  \pm      0.0020304          0.00454686
        B8         0.000533758  \pm    8.23728e-06           0.0154326
       N13           0.0312405  \pm     0.00732948            0.234615
       O15           0.0249299  \pm     0.00196399           0.0787805
       F17            0.000552  \pm              0                   0
      Kr85             36474.9  \pm        4881.64            0.133836
     Bi210              740548  \pm        7846.74           0.0105958
       C11                4518  \pm        148.963            0.032971
       C14         1.02922e+11  \pm         319921         3.10837e-06
       C10             328.306  \pm        111.169            0.338615
     Tl208             2516.41  \pm        73.8205           0.0293356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        226.504          0.00599107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96436  \pm      0.0309963          0.00519692
       pep           0.0147012  \pm    0.000512801           0.0348816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524795  \pm    0.000224707           0.0042818
   Be7_862            0.446375  \pm     0.00191129           0.0042818
        B8            0.000528  \pm    8.51109e-06           0.0161195
       N13           0.0247546  \pm      0.0081351            0.328629
       O15           0.0221501  \pm      0.0025697            0.116013
       F17            0.000552  \pm              0                   0
      Kr85             38999.7  \pm        6173.57            0.158298
     Bi210              754976  \pm        9168.86           0.0121446
       C11             4407.74  \pm        157.498           0.0357321
       C14         1.02923e+11  \pm         319345         3.10276e-06
       C10            -88.6644  \pm        105.486            -1.18972
     Tl208             2522.25  \pm        73.9616           0.0293236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38527.4  \pm        229.476          0.00595617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0277463          0.00463915
       pep            0.015228  \pm    0.000443782           0.0291424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm     0.00020825          0.00397664
   Be7_862            0.445428  \pm     0.00177131          0.00397664
        B8         0.000532029  \pm    7.90866e-06           0.0148651
       N13           0.0332546  \pm     0.00325678           0.0979348
       O15           0.0193522  \pm     0.00201764            0.104259
       F17            0.000552  \pm              0                   0
      Kr85             29359.1  \pm         4115.2            0.140168
     Bi210              751671  \pm        4249.05          0.00565281
       C11             4447.36  \pm        144.608           0.0325155
       C14         1.02923e+11  \pm         318361          3.0932e-06
       C10             -76.452  \pm        101.158            -1.32315
     Tl208             2416.06  \pm        72.8344            0.030146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm         211.25          0.00557706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0296422          0.00495544
       pep           0.0148642  \pm    0.000444636           0.0299131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522719  \pm    0.000215762          0.00412768
   Be7_862            0.444609  \pm      0.0018352          0.00412768
        B8         0.000522953  \pm    8.03895e-06           0.0153722
       N13           0.0418554  \pm     0.00538047            0.128549
       O15           0.0212733  \pm     0.00181218           0.0851856
       F17            0.000552  \pm              0                   0
      Kr85             23491.9  \pm        5072.85             0.21594
     Bi210              741909  \pm         3889.4          0.00524243
       C11             4979.99  \pm        141.146           0.0283426
       C14         1.02923e+11  \pm         320857         3.11744e-06
       C10             206.176  \pm        107.511            0.521454
     Tl208             2494.04  \pm        71.1931           0.0285453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm        216.518          0.00575311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm      0.0296829          0.00494402
       pep           0.0142532  \pm    0.000516348           0.0362269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000190531          0.00361975
   Be7_862            0.447711  \pm      0.0016206          0.00361975
        B8         0.000534592  \pm    7.94621e-06           0.0148641
       N13           0.0249684  \pm     0.00713241            0.285657
       O15           0.0224887  \pm     0.00260886            0.116008
       F17            0.000552  \pm              0                   0
      Kr85             34188.6  \pm        5660.43            0.165565
     Bi210              757032  \pm        8627.24           0.0113961
       C11             4609.61  \pm        150.454           0.0326393
       C14         1.02922e+11  \pm         321275         3.12153e-06
       C10            -157.707  \pm        100.398           -0.636611
     Tl208             2409.65  \pm        73.7351           0.0305999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.7  \pm        208.448          0.00549188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94051  \pm      0.0299251          0.00503746
       pep           0.0136058  \pm     0.00055127           0.0405173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm     0.00023492          0.00446563
   Be7_862            0.447454  \pm     0.00199816          0.00446563
        B8         0.000512364  \pm    8.22787e-06           0.0160586
       N13            0.033749  \pm     0.00672194            0.199174
       O15           0.0259915  \pm     0.00265144            0.102012
       F17            0.000552  \pm              0                   0
      Kr85             24818.7  \pm         5840.1            0.235311
     Bi210              743057  \pm        7444.59           0.0100189
       C11             4405.37  \pm        155.194           0.0352283
       C14         1.02923e+11  \pm         319870         3.10787e-06
       C10             124.392  \pm        106.132             0.85321
     Tl208             2540.05  \pm        73.4769           0.0289274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.1  \pm         223.35          0.00596922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99464  \pm      0.0274752           0.0045833
       pep           0.0147247  \pm    0.000379878           0.0257987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531047  \pm    0.000205218          0.00386441
   Be7_862            0.451693  \pm     0.00174553          0.00386441
        B8         0.000518327  \pm    8.36821e-06           0.0161447
       N13           0.0292125  \pm      0.0034359            0.117618
       O15           0.0213667  \pm     0.00167516           0.0784002
       F17            0.000552  \pm              0                   0
      Kr85             22222.6  \pm        4021.75            0.180975
     Bi210              746351  \pm        2512.48          0.00336635
       C11             4534.69  \pm        135.825           0.0299525
       C14         1.02923e+11  \pm         317567         3.08549e-06
       C10             61.7008  \pm        102.113             1.65496
     Tl208                2469  \pm        70.2359           0.0284471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        208.107          0.00547747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm        1.00037            0.167249
       pep           0.0143544  \pm              1             69.6652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm       0.117568             2.23305
   Be7_862            0.447819  \pm              1             2.23305
        B8         0.000510504  \pm              1             1958.85
       N13           0.0306377  \pm        1.00001             32.6398
       O15           0.0236241  \pm              1             42.3296
       F17            0.000552  \pm              0                   0
      Kr85               29196  \pm        4539.42            0.155481
     Bi210              745496  \pm        3476.06          0.00466275
       C11             4441.66  \pm        127.816           0.0287765
       C14         1.02922e+11  \pm         315449         3.06492e-06
       C10             144.818  \pm        95.7947            0.661485
     Tl208             2584.66  \pm        67.7955           0.0262299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.6  \pm        201.229          0.00525517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97285  \pm      0.0305936          0.00512211
       pep           0.0143578  \pm    0.000311135           0.0216701
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052321  \pm    0.000151448           0.0028946
   Be7_862            0.445027  \pm     0.00128817           0.0028946
        B8         0.000528896  \pm    8.32958e-06            0.015749
       N13           0.0440987  \pm     0.00634383            0.143855
       O15           0.0243533  \pm     0.00121571           0.0499197
       F17            0.000552  \pm              0                   0
      Kr85             17766.2  \pm        5840.82             0.32876
     Bi210              734235  \pm        5537.28          0.00754156
       C11             4381.25  \pm        137.374           0.0313549
       C14         1.02922e+11  \pm         319946         3.10861e-06
       C10             75.3429  \pm        107.095             1.42144
     Tl208             2456.29  \pm        72.6813           0.0295899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.1  \pm        220.804           0.0057693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0029  \pm        0.02937          0.00489263
       pep           0.0143586  \pm     0.00039859           0.0277597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526938  \pm    0.000169181          0.00321064
   Be7_862            0.448198  \pm       0.001439          0.00321064
        B8         0.000512006  \pm    8.22216e-06           0.0160587
       N13           0.0256214  \pm     0.00421143            0.164372
       O15           0.0228366  \pm     0.00147672           0.0646647
       F17            0.000552  \pm              0                   0
      Kr85             30942.1  \pm        4894.68            0.158189
     Bi210              751541  \pm         4190.5          0.00557588
       C11             4270.44  \pm        137.624           0.0322271
       C14         1.02923e+11  \pm         320954          3.1184e-06
       C10             25.7986  \pm        105.494             4.08912
     Tl208             2560.02  \pm        72.9852           0.0285096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.5  \pm        223.484          0.00585519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97365  \pm      0.0317005          0.00530672
       pep           0.0139849  \pm    0.000499725           0.0357331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000219111          0.00417266
   Be7_862            0.446645  \pm      0.0018637          0.00417266
        B8         0.000521417  \pm    8.53481e-06           0.0163685
       N13           0.0224469  \pm     0.00675642            0.300996
       O15           0.0246445  \pm     0.00257282            0.104397
       F17            0.000552  \pm              0                   0
      Kr85               42198  \pm         5758.9            0.136474
     Bi210              753738  \pm        8772.91           0.0116392
       C11             4483.31  \pm        157.285           0.0350824
       C14         1.02923e+11  \pm         320485         3.11383e-06
       C10             69.0437  \pm        106.556             1.54332
     Tl208              2570.2  \pm        74.4974            0.028985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.9  \pm         226.36          0.00602169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm      0.0311123          0.00521263
       pep           0.0146619  \pm    0.000443578           0.0302537
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm      0.0001805          0.00342472
   Be7_862            0.448293  \pm     0.00153528          0.00342472
        B8         0.000540089  \pm    8.44437e-06           0.0156351
       N13           0.0236412  \pm     0.00790382            0.334324
       O15           0.0224656  \pm     0.00211225           0.0940218
       F17            0.000552  \pm              0                   0
      Kr85             36597.4  \pm        6235.25            0.170374
     Bi210              752860  \pm        8759.28           0.0116347
       C11             4092.19  \pm        149.443           0.0365192
       C14         1.02923e+11  \pm         321998         3.12855e-06
       C10             57.6747  \pm         107.18             1.85835
     Tl208             2416.92  \pm        74.4615           0.0308084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.9  \pm        222.267          0.00587451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0307087          0.00513704
       pep           0.0151529  \pm    0.000512097           0.0337954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000222579          0.00422214
   Be7_862            0.448397  \pm      0.0018932          0.00422214
        B8         0.000535476  \pm     8.3507e-06           0.0155949
       N13           0.0247986  \pm     0.00675162            0.272258
       O15              0.0203  \pm     0.00244358            0.120373
       F17            0.000552  \pm              0                   0
      Kr85             34304.9  \pm        5180.01            0.150999
     Bi210              760749  \pm        7071.09          0.00929489
       C11              4611.3  \pm        156.282            0.033891
       C14         1.02922e+11  \pm         321683          3.1255e-06
       C10             97.6564  \pm        107.459             1.10038
     Tl208             2412.81  \pm        72.8127           0.0301775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm        216.409          0.00574857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93615  \pm      0.0315196          0.00530976
       pep           0.0147686  \pm    0.000517614           0.0350483
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052814  \pm    0.000225005          0.00426032
   Be7_862             0.44922  \pm     0.00191382          0.00426032
        B8         0.000522846  \pm    8.40858e-06           0.0160823
       N13           0.0375814  \pm     0.00833081            0.221674
       O15           0.0220818  \pm     0.00263884            0.119503
       F17            0.000552  \pm              0                   0
      Kr85             19919.3  \pm         6248.3             0.31368
     Bi210              739279  \pm        9434.25           0.0127614
       C11             4342.07  \pm        158.402           0.0364808
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10             183.546  \pm        104.639            0.570099
     Tl208             2569.72  \pm        74.1696           0.0288629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.5  \pm        211.791          0.00557777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00102  \pm       0.030506          0.00508346
       pep           0.0155947  \pm    0.000499599           0.0320365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524912  \pm    0.000224229          0.00427175
   Be7_862            0.446475  \pm     0.00190723          0.00427175
        B8         0.000520416  \pm    8.27378e-06           0.0158984
       N13           0.0386136  \pm     0.00628454            0.162755
       O15           0.0179417  \pm     0.00237464            0.132353
       F17            0.000552  \pm              0                   0
      Kr85             22041.7  \pm        5132.27            0.232843
     Bi210              748787  \pm        7198.51          0.00961356
       C11              4433.7  \pm        151.185           0.0340991
       C14         1.02922e+11  \pm         321834         3.12696e-06
       C10            0.892579  \pm        104.961             117.593
     Tl208             2534.35  \pm        74.1947           0.0292756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        225.057          0.00597132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0295553          0.00494424
       pep           0.0144047  \pm    0.000248075           0.0172218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm    0.000116744          0.00222074
   Be7_862            0.447144  \pm     0.00099299          0.00222074
        B8         0.000533954  \pm    8.20867e-06           0.0153734
       N13           0.0376763  \pm     0.00303171           0.0804674
       O15           0.0238665  \pm     0.00106203           0.0444987
       F17            0.000552  \pm              0                   0
      Kr85             24450.4  \pm        3189.77            0.130459
     Bi210              734596  \pm        3351.18          0.00456193
       C11             4375.39  \pm        137.312           0.0313829
       C14         1.02922e+11  \pm         320403         3.11305e-06
       C10               124.4  \pm        106.309            0.854577
     Tl208             2552.05  \pm        73.1824            0.028676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.6  \pm        209.429          0.00558528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99771  \pm      0.0309977          0.00516826
       pep           0.0146067  \pm    0.000517526           0.0354307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530479  \pm    0.000223884          0.00422041
   Be7_862            0.451209  \pm     0.00190429          0.00422041
        B8         0.000516391  \pm    8.16129e-06           0.0158045
       N13            0.020521  \pm     0.00816403            0.397837
       O15           0.0223666  \pm     0.00261083            0.116729
       F17            0.000552  \pm              0                   0
      Kr85             29323.9  \pm        6244.03            0.212933
     Bi210              757536  \pm        9256.61           0.0122194
       C11                4620  \pm        155.792           0.0337211
       C14         1.02923e+11  \pm         320902         3.11789e-06
       C10             78.1373  \pm        99.6328              1.2751
     Tl208             2447.73  \pm        73.2719           0.0299346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        212.657          0.00561772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96653  \pm      0.0295801          0.00495767
       pep           0.0153911  \pm    0.000369344           0.0239973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528162  \pm    0.000201978          0.00382416
   Be7_862            0.449239  \pm     0.00171796          0.00382416
        B8         0.000523513  \pm    8.38589e-06           0.0160185
       N13           0.0340965  \pm     0.00261637           0.0767341
       O15           0.0192075  \pm     0.00150324           0.0782631
       F17            0.000552  \pm              0                   0
      Kr85             25180.2  \pm        3792.09            0.150598
     Bi210              747638  \pm        2746.49          0.00367355
