       C10            -72.4561  \pm        105.634            -1.45791
     Tl208             2617.52  \pm        74.5611           0.0284854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        225.173          0.00592988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93802  \pm      0.0284036          0.00478334
       pep           0.0149248  \pm    0.000435589           0.0291855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524028  \pm     0.00021999          0.00419806
   Be7_862            0.445723  \pm     0.00187117          0.00419806
        B8         0.000518555  \pm    8.10868e-06           0.0156371
       N13            0.036549  \pm     0.00340398           0.0931346
       O15           0.0186795  \pm     0.00185293           0.0991961
       F17            0.000552  \pm              0                   0
      Kr85             30947.7  \pm        4229.15            0.136655
     Bi210              749701  \pm        2786.33          0.00371659
       C11             4748.93  \pm        143.573           0.0302326
       C14         1.02923e+11  \pm         301942         2.93368e-06
       C10             136.366  \pm        108.314            0.794291
     Tl208             2421.97  \pm         67.749           0.0279727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        222.034          0.00592326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00875  \pm      0.0303767          0.00505541
       pep           0.0146302  \pm    0.000496729           0.0339523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm     0.00019937          0.00380499
   Be7_862            0.445673  \pm     0.00169578          0.00380499
        B8         0.000528545  \pm    8.47225e-06           0.0160294
       N13           0.0370093  \pm     0.00789757            0.213394
       O15           0.0229752  \pm     0.00225288           0.0980569
       F17            0.000552  \pm              0                   0
      Kr85             23684.9  \pm        5945.65            0.251032
     Bi210              740552  \pm        7483.21           0.0101049
       C11             4354.51  \pm        148.632           0.0341329
       C14         1.02923e+11  \pm         320494         3.11392e-06
       C10             202.316  \pm        109.687            0.542156
     Tl208              2412.8  \pm        74.6925           0.0309568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        226.946          0.00599918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03313  \pm      0.0306671          0.00508312
       pep           0.0149291  \pm     0.00025246           0.0169107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000212063          0.00402829
   Be7_862             0.44777  \pm     0.00180375          0.00402829
        B8         0.000521435  \pm     8.2831e-06           0.0158852
       N13           0.0130876  \pm     0.00642486            0.490912
       O15           0.0191764  \pm     0.00137281           0.0715886
       F17            0.000552  \pm              0                   0
      Kr85             43584.2  \pm        5643.17            0.129478
     Bi210              777543  \pm        7942.91           0.0102154
       C11             4665.36  \pm        142.542           0.0305533
       C14         1.02923e+11  \pm         322149         3.13001e-06
       C10             227.347  \pm        106.199            0.467125
     Tl208             2473.39  \pm        73.8738           0.0298675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.4  \pm        222.994          0.00586326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.977  \pm      0.0294674          0.00493013
       pep           0.0148613  \pm    0.000463063            0.031159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm    0.000217717          0.00413936
   Be7_862            0.447373  \pm     0.00185184          0.00413936
        B8         0.000540615  \pm    8.61821e-06           0.0159415
       N13            0.032574  \pm     0.00388655            0.119314
       O15           0.0207604  \pm     0.00222548            0.107198
       F17            0.000552  \pm              0                   0
      Kr85             24747.1  \pm        4613.21            0.186414
     Bi210              751955  \pm        3132.53          0.00416585
       C11             4914.88  \pm        146.579           0.0298235
       C14         1.02923e+11  \pm         317382         3.08369e-06
       C10             87.7682  \pm        106.095             1.20881
     Tl208                2572  \pm        74.4301           0.0289386
      Be11              4.7856  \pm              0                   0
  ExtTl208               37571  \pm        213.716          0.00568833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0289049          0.00483498
       pep           0.0142881  \pm    0.000504446           0.0353054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000218823          0.00416537
   Be7_862            0.446838  \pm     0.00186125          0.00416537
        B8         0.000534377  \pm    8.40544e-06           0.0157294
       N13           0.0282374  \pm     0.00809935            0.286831
       O15           0.0229589  \pm     0.00259447            0.113005
       F17            0.000552  \pm              0                   0
      Kr85               33065  \pm        6115.97            0.184968
     Bi210              753971  \pm        9310.91           0.0123492
       C11              4645.8  \pm        159.234           0.0342747
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10             215.722  \pm        108.965            0.505116
     Tl208             2534.51  \pm        73.9713           0.0291856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.1  \pm        226.567          0.00605596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9731  \pm      0.0299227          0.00500958
       pep           0.0138462  \pm    0.000520129           0.0375647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000198421          0.00378042
   Be7_862            0.446436  \pm     0.00168771          0.00378042
        B8         0.000521754  \pm    8.12711e-06           0.0155765
       N13           0.0187286  \pm     0.00625844            0.334166
       O15           0.0249129  \pm      0.0023417           0.0939953
       F17            0.000552  \pm              0                   0
      Kr85               46031  \pm         5049.7            0.109702
     Bi210              755669  \pm        6355.26          0.00841011
       C11             4382.97  \pm        148.442           0.0338679
       C14         1.02923e+11  \pm         321156         3.12034e-06
       C10             100.339  \pm        106.761               1.064
     Tl208             2524.99  \pm        73.3978           0.0290686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm        223.985          0.00594981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95698  \pm      0.0287779          0.00483096
       pep           0.0137714  \pm    0.000434448           0.0315471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521824  \pm    0.000174179          0.00333788
   Be7_862            0.443848  \pm     0.00148151          0.00333788
        B8         0.000509997  \pm    8.08145e-06           0.0158461
       N13           0.0400802  \pm     0.00224876           0.0561065
       O15            0.024465  \pm     0.00212187           0.0867305
       F17            0.000552  \pm              0                   0
      Kr85             23191.9  \pm        3489.34            0.150455
     Bi210              742576  \pm        5223.17          0.00703385
       C11             4557.42  \pm        149.302           0.0327601
       C14         1.02922e+11  \pm         320784         3.11676e-06
       C10            -73.3726  \pm        102.999            -1.40378
     Tl208             2426.21  \pm        72.4092           0.0298446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.5  \pm        223.946          0.00586392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95938  \pm      0.0303603          0.00509453
       pep           0.0150632  \pm    0.000481817           0.0319864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000219814          0.00417702
   Be7_862            0.447609  \pm     0.00186967          0.00417702
        B8         0.000535743  \pm    8.49366e-06            0.015854
       N13          0.00629498  \pm     0.00788211             1.25213
       O15            0.018005  \pm     0.00238228            0.132312
       F17            0.000552  \pm              0                   0
      Kr85             52632.8  \pm        6029.31            0.114554
     Bi210              788303  \pm        8810.12           0.0111761
       C11             4580.26  \pm        151.885           0.0331608
       C14         1.02923e+11  \pm         320574         3.11471e-06
       C10            -72.9683  \pm        104.902            -1.43764
     Tl208             2535.35  \pm        73.0745           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm         219.59          0.00577005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95791  \pm      0.0285016          0.00478383
       pep            0.013927  \pm    0.000240695           0.0172826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000196606          0.00373831
   Be7_862            0.447333  \pm     0.00167227          0.00373831
        B8         0.000500435  \pm    7.76734e-06           0.0155212
       N13            0.026139  \pm     0.00140618           0.0537963
       O15           0.0254808  \pm    0.000680125           0.0266917
       F17            0.000552  \pm              0                   0
      Kr85             28435.8  \pm        3695.25            0.129951
     Bi210              751901  \pm        2639.55          0.00351051
       C11             4624.79  \pm        128.164           0.0277124
       C14         1.02922e+11  \pm         318913         3.09858e-06
       C10             447.427  \pm        103.166            0.230576
     Tl208             2649.03  \pm        73.5115           0.0277504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm        212.102           0.0055985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0291639          0.00487907
       pep           0.0141393  \pm    0.000480911           0.0340123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm    0.000205448          0.00389609
   Be7_862            0.448521  \pm     0.00174748          0.00389609
        B8           0.0005225  \pm    8.09431e-06           0.0154915
       N13           0.0279953  \pm     0.00610653            0.218127
       O15           0.0232091  \pm     0.00238688            0.102842
       F17            0.000552  \pm              0                   0
      Kr85             31106.3  \pm        5770.29            0.185502
     Bi210              752599  \pm        7354.47          0.00977209
       C11             4486.28  \pm         153.87            0.034298
       C14         1.02923e+11  \pm         320828         3.11717e-06
       C10             1.95353  \pm        104.979             53.7378
     Tl208             2413.46  \pm        72.5125           0.0300451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.6  \pm        225.303           0.0059196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00947  \pm      0.0315962          0.00525773
       pep           0.0144215  \pm    0.000514739           0.0356925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000221685          0.00422266
   Be7_862             0.44654  \pm     0.00188559          0.00422266
        B8         0.000513337  \pm    8.37443e-06           0.0163137
       N13           0.0264398  \pm      0.0075183            0.284356
       O15           0.0201667  \pm     0.00261192            0.129517
       F17            0.000552  \pm              0                   0
      Kr85             32742.1  \pm        6008.64            0.183514
     Bi210              762046  \pm        8848.15           0.0116111
       C11             4623.68  \pm        156.696           0.0338898
       C14         1.02923e+11  \pm         321907         3.12765e-06
       C10             153.753  \pm        105.588            0.686737
     Tl208             2636.91  \pm        74.2842           0.0281709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        226.837           0.0059622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03697  \pm      0.0311218          0.00515519
       pep           0.0153603  \pm    0.000450297           0.0293156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527999  \pm    0.000227178          0.00430262
   Be7_862              0.4491  \pm     0.00193231          0.00430262
        B8         0.000531543  \pm    8.44981e-06           0.0158967
       N13           0.0285655  \pm     0.00815245            0.285395
       O15           0.0188072  \pm     0.00234129            0.124489
       F17            0.000552  \pm              0                   0
      Kr85             20316.4  \pm        6262.55            0.308251
     Bi210              762870  \pm        9146.26           0.0119893
       C11             4705.83  \pm        158.023           0.0335802
       C14         1.02922e+11  \pm         323248         3.14069e-06
       C10             121.179  \pm        110.233            0.909675
     Tl208             2473.49  \pm        74.7221           0.0302092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        228.282          0.00603128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93324  \pm       0.031307          0.00527653
       pep           0.0140607  \pm    0.000434441           0.0308977
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052937  \pm    0.000219572          0.00414779
   Be7_862            0.450267  \pm     0.00186761          0.00414779
        B8         0.000527289  \pm    8.38593e-06           0.0159039
       N13           0.0284225  \pm     0.00795103            0.279744
       O15           0.0252797  \pm        0.00233           0.0921688
       F17            0.000552  \pm              0                   0
      Kr85             27865.8  \pm         6227.9            0.223497
     Bi210              742393  \pm        9302.36           0.0125302
       C11             4239.96  \pm         150.97           0.0356065
       C14         1.02923e+11  \pm         321966         3.12822e-06
       C10            -105.404  \pm        101.826           -0.966059
     Tl208             2481.46  \pm        73.2321           0.0295116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        212.501          0.00560201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9697  \pm      0.0308996          0.00517607
       pep           0.0148578  \pm    0.000397737           0.0267696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529181  \pm    0.000221396          0.00418374
   Be7_862            0.450106  \pm     0.00188313          0.00418374
        B8         0.000537696  \pm    8.47631e-06           0.0157641
       N13           0.0246629  \pm     0.00756475            0.306726
       O15           0.0211916  \pm     0.00211102           0.0996158
       F17            0.000552  \pm              0                   0
      Kr85             33834.4  \pm        5877.49            0.173714
     Bi210              749946  \pm        9141.27           0.0121892
       C11             4444.93  \pm        151.666           0.0341212
       C14         1.02923e+11  \pm         321205         3.12083e-06
       C10            -26.0155  \pm        106.639            -4.09907
     Tl208             2428.47  \pm        73.1455             0.03012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        225.373          0.00594355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92338  \pm      0.0318846          0.00538284
       pep           0.0153174  \pm    0.000516657           0.0337302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527896  \pm    0.000214962          0.00407205
   Be7_862            0.449013  \pm      0.0018284          0.00407205
        B8         0.000527517  \pm    8.97315e-06           0.0170102
       N13           0.0308505  \pm     0.00829879               0.269
       O15           0.0186161  \pm     0.00258796            0.139017
       F17            0.000552  \pm              0                   0
      Kr85             26202.5  \pm        6422.56            0.245113
     Bi210              761596  \pm        9178.63           0.0120518
       C11             4556.57  \pm        156.109           0.0342603
       C14         1.02923e+11  \pm         321521          3.1239e-06
       C10            -6.45675  \pm        107.333            -16.6234
     Tl208             2503.12  \pm         74.553            0.029784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm        224.986          0.00597591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94636  \pm      0.0298041          0.00501216
       pep           0.0141773  \pm    0.000525305           0.0370527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000228616          0.00433357
   Be7_862            0.448716  \pm     0.00194454          0.00433357
        B8         0.000536334  \pm    8.45321e-06           0.0157611
       N13           0.0323288  \pm     0.00809247            0.250318
       O15           0.0248147  \pm     0.00268039            0.108016
       F17            0.000552  \pm              0                   0
      Kr85             30104.1  \pm         6234.1            0.207085
     Bi210              736442  \pm        9254.66           0.0125667
       C11             4224.29  \pm        161.687           0.0382755
       C14         1.02922e+11  \pm         321163         3.12045e-06
       C10             116.403  \pm        109.858            0.943769
     Tl208             2442.29  \pm        73.3189           0.0300206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.4  \pm        228.178          0.00602175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0289646          0.00482543
       pep            0.013265  \pm    0.000468688           0.0353326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000199209          0.00378556
   Be7_862              0.4476  \pm     0.00169441          0.00378556
        B8          0.00052897  \pm    7.99471e-06           0.0151137
       N13            0.033876  \pm     0.00448262            0.132324
       O15           0.0293921  \pm     0.00244424           0.0831598
       F17            0.000552  \pm              0                   0
      Kr85             25337.6  \pm        4786.27              0.1889
     Bi210              726020  \pm        6535.49          0.00900181
       C11             4162.64  \pm        150.531           0.0361624
       C14         1.02923e+11  \pm         319394         3.10325e-06
       C10             22.3732  \pm        100.348             4.48516
     Tl208             2495.54  \pm        69.6882            0.027925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        217.654          0.00577934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9349  \pm      0.0320029          0.00539233
       pep           0.0149038  \pm    0.000513231           0.0344362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000218572          0.00416547
   Be7_862            0.446314  \pm     0.00185911          0.00416547
        B8         0.000513533  \pm    8.27031e-06           0.0161047
       N13           0.0361409  \pm     0.00687198            0.190144
       O15           0.0208343  \pm     0.00266999            0.128153
       F17            0.000552  \pm              0                   0
      Kr85             22897.8  \pm        5596.31            0.244404
     Bi210              749724  \pm        8923.37           0.0119022
       C11             4397.58  \pm        160.296           0.0364509
       C14         1.02923e+11  \pm         321675         3.12541e-06
       C10             136.155  \pm        104.039            0.764119
     Tl208             2626.21  \pm        74.0712           0.0282046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm         217.53          0.00578126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99141  \pm        0.02754          0.00459658
       pep           0.0141545  \pm    0.000413361           0.0292035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000200174          0.00378989
   Be7_862            0.449253  \pm     0.00170262          0.00378989
        B8          0.00053292  \pm    8.01602e-06           0.0150417
       N13           0.0243948  \pm     0.00576228            0.236209
       O15           0.0232785  \pm     0.00206824           0.0888477
       F17            0.000552  \pm              0                   0
      Kr85             31691.7  \pm        5313.12             0.16765
     Bi210              750154  \pm        7465.25          0.00995163
       C11             4437.87  \pm         150.17           0.0338383
       C14         1.02922e+11  \pm         314792         3.05854e-06
       C10              15.228  \pm        101.185             6.64463
     Tl208             2449.96  \pm        71.9118           0.0293522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.1  \pm        217.366          0.00572859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99596  \pm      0.0306326          0.00510887
       pep           0.0141839  \pm    0.000548078           0.0386408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529049  \pm    0.000216998          0.00410166
   Be7_862            0.449993  \pm     0.00184572          0.00410166
        B8         0.000516818  \pm     8.4787e-06           0.0164056
       N13           0.0160435  \pm     0.00790408            0.492664
       O15           0.0238453  \pm     0.00307716            0.129047
       F17            0.000552  \pm              0                   0
      Kr85             44787.5  \pm        6351.94            0.141824
     Bi210              755086  \pm        10938.1           0.0144859
       C11             4621.57  \pm        173.454           0.0375314
       C14         1.02922e+11  \pm         317919         3.08893e-06
       C10             40.4978  \pm        106.006             2.61759
     Tl208             2546.33  \pm        73.2077           0.0287503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        221.225          0.00583974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm      0.0308381          0.00513838
       pep            0.013614  \pm    0.000526406           0.0386664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528085  \pm    0.000207303          0.00392556
   Be7_862            0.449173  \pm     0.00176326          0.00392556
        B8         0.000510494  \pm    8.30622e-06            0.016271
       N13           0.0326891  \pm     0.00707252            0.216357
       O15           0.0260499  \pm     0.00263904            0.101307
       F17            0.000552  \pm              0                   0
      Kr85               17744  \pm        6071.72            0.342185
     Bi210              741113  \pm         8602.3           0.0116073
       C11             4450.07  \pm        159.159           0.0357655
       C14         1.02923e+11  \pm         320420          3.1132e-06
       C10             253.757  \pm         108.43            0.427299
     Tl208             2576.11  \pm        73.4306           0.0285045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.6  \pm        229.246          0.00600899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00748  \pm      0.0290528           0.0048361
       pep           0.0134758  \pm    0.000333104           0.0247186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522771  \pm    0.000171195          0.00327476
   Be7_862            0.444653  \pm     0.00145613          0.00327476
        B8         0.000514088  \pm    8.20261e-06           0.0159557
       N13           0.0310143  \pm     0.00353214            0.113887
       O15           0.0257131  \pm     0.00139185           0.0541301
       F17            0.000552  \pm              0                   0
      Kr85             37866.1  \pm        4902.33            0.129465
     Bi210              746117  \pm        5093.77          0.00682704
       C11             4279.29  \pm        135.703           0.0317115
       C14         1.02922e+11  \pm         319764         3.10686e-06
       C10              231.25  \pm        106.586            0.460911
     Tl208              2475.4  \pm        72.9075           0.0294529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.3  \pm        219.227          0.00584087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98187  \pm      0.0281783          0.00471061
       pep           0.0145703  \pm    0.000209562           0.0143829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527762  \pm    7.64688e-05          0.00144892
   Be7_862            0.448899  \pm    0.000650421          0.00144892
        B8         0.000525516  \pm    7.98138e-06           0.0151877
       N13           0.0334789  \pm     0.00489425            0.146189
       O15           0.0231378  \pm     0.00075517           0.0326379
       F17            0.000552  \pm              0                   0
      Kr85             23814.9  \pm        4870.93            0.204533
     Bi210              741088  \pm        5668.77          0.00764925
       C11             4271.83  \pm        133.721           0.0313029
       C14         1.02922e+11  \pm         290432         2.82186e-06
       C10             156.759  \pm        104.814            0.668635
     Tl208             2532.61  \pm        73.4081           0.0289851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.3  \pm        212.919          0.00558164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98464  \pm      0.0301195          0.00503281
       pep           0.0143529  \pm    0.000530576           0.0369665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000191648          0.00364396
   Be7_862            0.447342  \pm      0.0016301          0.00364396
        B8         0.000525232  \pm    8.30534e-06           0.0158127
       N13           0.0408161  \pm     0.00626468            0.153486
       O15           0.0230997  \pm     0.00255768            0.110724
       F17            0.000552  \pm              0                   0
      Kr85             15781.4  \pm        5584.25             0.35385
     Bi210              738542  \pm        7343.88          0.00994375
       C11             4413.11  \pm        158.441           0.0359023
       C14         1.02922e+11  \pm         320745         3.11638e-06
       C10            -22.8457  \pm        106.535            -4.66322
     Tl208             2515.88  \pm        75.2324           0.0299031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.2  \pm        222.304          0.00587434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94847  \pm      0.0282419          0.00474776
       pep           0.0146767  \pm    0.000303574           0.0206841
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000193484          0.00368739
   Be7_862            0.446311  \pm     0.00164572          0.00368739
        B8         0.000520632  \pm    7.28035e-06           0.0139837
       N13           0.0409053  \pm     0.00187858            0.045925
       O15           0.0225208  \pm     0.00141481           0.0628222
       F17            0.000552  \pm              0                   0
      Kr85             24042.2  \pm        3759.16            0.156357
     Bi210              735313  \pm        4255.91          0.00578788
       C11                4724  \pm        138.087            0.029231
       C14         1.02923e+11  \pm         320962         3.11848e-06
       C10             72.6929  \pm        106.493             1.46497
     Tl208             2567.95  \pm        73.2392           0.0285205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        225.035          0.00596285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98894  \pm      0.0306108          0.00511123
       pep           0.0144246  \pm    0.000321356           0.0222784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529886  \pm    0.000211613          0.00399355
   Be7_862            0.450705  \pm     0.00179991          0.00399355
        B8         0.000523218  \pm    7.80171e-06            0.014911
       N13           0.0213669  \pm     0.00696356            0.325904
       O15           0.0209703  \pm     0.00186315           0.0888469
       F17            0.000552  \pm              0                   0
      Kr85             30626.6  \pm        5997.54            0.195828
     Bi210              761236  \pm        9371.91           0.0123114
       C11              4473.4  \pm        151.531           0.0338738
       C14         1.02922e+11  \pm         319057         3.09999e-06
       C10            -52.4826  \pm        100.222            -1.90963
     Tl208             2489.05  \pm        73.1239           0.0293783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        214.185          0.00566915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93663  \pm      0.0319117          0.00537538
       pep           0.0135136  \pm    0.000494319           0.0365795
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000205787          0.00390896
   Be7_862            0.447782  \pm     0.00175036          0.00390896
        B8         0.000512086  \pm    8.30761e-06           0.0162231
       N13           0.0403568  \pm     0.00518946             0.12859
       O15           0.0269761  \pm      0.0025926           0.0961075
       F17            0.000552  \pm              0                   0
      Kr85               20486  \pm        4945.56            0.241412
     Bi210              723488  \pm        8331.53           0.0115158
       C11                4246  \pm        160.674           0.0378412
       C14         1.02923e+11  \pm         321363         3.12238e-06
       C10             277.342  \pm        112.691            0.406324
     Tl208             2687.03  \pm        74.7653           0.0278245
      Be11              4.7856  \pm              0                   0
  ExtTl208               37902  \pm        239.696          0.00632408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
