Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0263953  \pm     0.00271055            0.102691
       F17            0.000552  \pm              0                   0
      Kr85             20087.7  \pm        6141.86            0.305753
     Bi210              738568  \pm        9138.12           0.0123728
       C11             4389.68  \pm        158.071           0.0360096
       C14         1.02922e+11  \pm         323560         3.14373e-06
       C10            -46.3625  \pm        104.902            -2.26266
     Tl208             2501.17  \pm        73.7912           0.0295027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        228.463          0.00603631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0308867          0.00516981
       pep           0.0139628  \pm    0.000499744           0.0357912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522738  \pm    0.000225689          0.00431743
   Be7_862            0.444625  \pm     0.00191964          0.00431743
        B8         0.000529311  \pm    8.43665e-06           0.0159389
       N13           0.0238727  \pm     0.00800612            0.335367
       O15           0.0246698  \pm     0.00252921            0.102523
       F17            0.000552  \pm              0                   0
      Kr85             45668.9  \pm        6117.28            0.133949
     Bi210              749768  \pm        9124.15           0.0121693
       C11             4461.53  \pm         156.27            0.035026
       C14         1.02922e+11  \pm         320485         3.11386e-06
       C10             249.196  \pm        107.072            0.429672
     Tl208             2452.78  \pm        73.5848           0.0300006
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        222.403           0.0058963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm      0.0310982          0.00518175
       pep           0.0142987  \pm    0.000524907           0.0367102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527891  \pm     0.00022746          0.00430884
   Be7_862            0.449008  \pm      0.0019347          0.00430884
        B8          0.00052036  \pm    8.34442e-06           0.0160359
       N13           0.0116565  \pm     0.00821199              0.7045
       O15           0.0234745  \pm     0.00265927            0.113284
       F17            0.000552  \pm              0                   0
      Kr85             38759.8  \pm        6313.15            0.162879
     Bi210              770423  \pm         9478.6           0.0123031
       C11              4532.9  \pm        159.502           0.0351876
       C14         1.02923e+11  \pm         322627         3.13465e-06
       C10             39.6638  \pm        106.445             2.68368
     Tl208             2551.11  \pm        73.3569           0.0287549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.1  \pm        225.666          0.00595314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00465  \pm      0.0301243          0.00501682
       pep           0.0154009  \pm    0.000344694           0.0223814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052405  \pm    0.000212816          0.00406098
   Be7_862            0.445741  \pm     0.00181015          0.00406098
        B8         0.000522584  \pm    8.36964e-06           0.0160159
       N13           0.0439532  \pm     0.00730651            0.166234
       O15           0.0181912  \pm     0.00163141           0.0896813
       F17            0.000552  \pm              0                   0
      Kr85             16225.7  \pm        6004.69            0.370072
     Bi210              746290  \pm        7997.09           0.0107158
       C11             4579.44  \pm        141.998           0.0310077
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10             321.213  \pm        108.825            0.338794
     Tl208             2435.32  \pm        72.6711           0.0298404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm         224.36          0.00594466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0302934          0.00505575
       pep           0.0148549  \pm    0.000213385           0.0143646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524555  \pm    0.000207077          0.00394767
   Be7_862            0.446171  \pm     0.00176134          0.00394767
        B8         0.000518764  \pm    8.42865e-06           0.0162476
       N13           0.0221544  \pm       0.005827            0.263018
       O15           0.0214296  \pm     0.00125832           0.0587186
       F17            0.000552  \pm              0                   0
      Kr85             39929.2  \pm        5169.01            0.129454
     Bi210              760680  \pm        7428.72          0.00976591
       C11             4539.03  \pm         139.64           0.0307642
       C14         1.02923e+11  \pm         319334         3.10265e-06
       C10               137.9  \pm        104.284            0.756231
     Tl208             2507.24  \pm         74.098           0.0295536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.4  \pm        215.546          0.00572905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99081  \pm      0.0281947          0.00470633
       pep           0.0141423  \pm    0.000245978           0.0173931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000199243          0.00378365
   Be7_862            0.447901  \pm      0.0016947          0.00378365
        B8          0.00052365  \pm    7.98756e-06           0.0152536
       N13           0.0297285  \pm     0.00333349            0.112131
       O15           0.0245395  \pm     0.00134628           0.0548618
       F17            0.000552  \pm              0                   0
      Kr85             29244.2  \pm        3038.51            0.103901
     Bi210              743118  \pm        5541.17          0.00745664
       C11             4397.37  \pm         138.95           0.0315985
       C14         1.02923e+11  \pm         315975         3.07002e-06
       C10             79.6256  \pm        107.258             1.34703
     Tl208             2505.69  \pm        73.6196            0.029381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        219.659          0.00581002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98961  \pm      0.0310496          0.00518392
       pep           0.0141796  \pm    0.000527913           0.0372304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526926  \pm    0.000220154          0.00417808
   Be7_862            0.448188  \pm     0.00187256          0.00417808
        B8          0.00053204  \pm    8.50277e-06           0.0159814
       N13           0.0320955  \pm     0.00818531             0.25503
       O15           0.0234263  \pm     0.00266325            0.113686
       F17            0.000552  \pm              0                   0
      Kr85             26677.1  \pm        6300.28            0.236168
     Bi210              742319  \pm        9459.05           0.0127426
       C11             4376.43  \pm        158.567            0.036232
       C14         1.02923e+11  \pm         321163         3.12041e-06
       C10            -59.6229  \pm         104.88            -1.75905
     Tl208             2587.15  \pm        74.5016           0.0287968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        225.865          0.00597641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98235  \pm       0.030588          0.00511305
       pep           0.0143942  \pm    0.000242351           0.0168367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000211498           0.0040249
   Be7_862            0.446951  \pm     0.00179894           0.0040249
        B8         0.000526616  \pm    8.45276e-06           0.0160511
       N13           0.0336217  \pm     0.00789951            0.234953
       O15           0.0230172  \pm     0.00122021           0.0530128
       F17            0.000552  \pm              0                   0
      Kr85             23889.9  \pm        6200.95            0.259563
     Bi210              743972  \pm        8635.19           0.0116069
       C11             4483.21  \pm        140.984           0.0314471
       C14         1.02922e+11  \pm         320945         3.11832e-06
       C10             78.5382  \pm         111.46             1.41918
     Tl208             2594.15  \pm        74.4649           0.0287049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        228.299          0.00604064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm      0.0308508           0.0051344
       pep           0.0148112  \pm    0.000278251           0.0187865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528986  \pm    0.000214937          0.00406318
   Be7_862             0.44994  \pm     0.00182819          0.00406318
        B8         0.000535455  \pm    8.41127e-06           0.0157087
       N13           0.0192996  \pm     0.00738731             0.38277
       O15           0.0200445  \pm     0.00167545           0.0835865
       F17            0.000552  \pm              0                   0
      Kr85             36723.1  \pm        5973.35            0.162659
     Bi210              765210  \pm        9189.25           0.0120088
       C11             4694.77  \pm        145.938           0.0310853
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10            -51.6122  \pm        103.954            -2.01414
     Tl208             2511.19  \pm        74.4565           0.0296498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        217.339          0.00576334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97466  \pm      0.0291707          0.00488241
       pep           0.0134579  \pm    0.000462915           0.0343974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052793  \pm    0.000215632          0.00408447
   Be7_862            0.449041  \pm      0.0018341          0.00408447
        B8         0.000509198  \pm     8.2647e-06           0.0162308
       N13           0.0263723  \pm     0.00403817            0.153122
       O15           0.0282389  \pm     0.00209974           0.0743564
       F17            0.000552  \pm              0                   0
      Kr85             34931.5  \pm        4403.86            0.126071
     Bi210              734526  \pm        3664.04           0.0049883
       C11              4255.8  \pm         146.39           0.0343977
       C14         1.02922e+11  \pm         320687         3.11582e-06
       C10             216.293  \pm        107.662            0.497761
     Tl208             2516.64  \pm        73.3874           0.0291609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.1  \pm        227.553          0.00597156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00975  \pm      0.0298729          0.00497074
       pep           0.0145543  \pm    0.000243235           0.0167122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000202221          0.00384056
   Be7_862            0.447859  \pm     0.00172003          0.00384056
        B8         0.000532627  \pm    8.36958e-06           0.0157138
       N13           0.0309677  \pm     0.00709489            0.229106
       O15           0.0231985  \pm    0.000727285           0.0313505
       F17            0.000552  \pm              0                   0
      Kr85             31922.8  \pm        6034.44            0.189032
     Bi210              740395  \pm        6608.75          0.00892598
       C11             4345.27  \pm        135.309           0.0311393
       C14         1.02922e+11  \pm         320592         3.11489e-06
       C10            -50.7465  \pm        105.319             -2.0754
     Tl208             2505.49  \pm        74.2562           0.0296374
      Be11              4.7856  \pm              0                   0
  ExtTl208               38109  \pm        224.699          0.00589623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96438  \pm      0.0297221          0.00498326
       pep           0.0144902  \pm     0.00048413           0.0334109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm    0.000221426           0.0042267
   Be7_862            0.445592  \pm     0.00188339           0.0042267
        B8         0.000523456  \pm    8.34037e-06           0.0159333
       N13           0.0436334  \pm     0.00260039           0.0595964
       O15           0.0233069  \pm     0.00221614           0.0950851
       F17            0.000552  \pm              0                   0
      Kr85             21267.1  \pm        3632.21             0.17079
     Bi210              730217  \pm        3940.85          0.00539682
       C11             4651.26  \pm        153.273            0.032953
       C14         1.02922e+11  \pm         320810         3.11701e-06
       C10             191.382  \pm        107.748            0.563001
     Tl208             2581.53  \pm        71.4789           0.0276886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.4  \pm        218.487          0.00581974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm      0.0304637          0.00509678
       pep           0.0137757  \pm    0.000510802           0.0370799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000203919          0.00387569
   Be7_862            0.447527  \pm     0.00173447          0.00387569
        B8         0.000544029  \pm    8.43308e-06           0.0155012
       N13           0.0402002  \pm     0.00707589            0.176016
       O15           0.0271846  \pm     0.00258284           0.0950112
       F17            0.000552  \pm              0                   0
      Kr85             27393.9  \pm         6039.2            0.220458
     Bi210              719169  \pm        8992.89           0.0125046
       C11             3975.76  \pm        154.989           0.0389835
       C14         1.02923e+11  \pm         321472         3.12343e-06
       C10             -57.931  \pm        105.698            -1.82455
     Tl208             2286.33  \pm        71.3058           0.0311878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.2  \pm        221.542          0.00581244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04336  \pm      0.0310288          0.00513436
       pep            0.014762  \pm    0.000501436            0.033968
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052309  \pm    0.000198888          0.00380217
   Be7_862            0.444925  \pm     0.00169168          0.00380217
        B8          0.00054177  \pm    8.48978e-06           0.0156704
       N13           0.0370056  \pm     0.00826023            0.223216
       O15           0.0227794  \pm     0.00251342            0.110338
       F17            0.000552  \pm              0                   0
      Kr85             26428.4  \pm        6343.72            0.240034
     Bi210              739164  \pm         9372.8           0.0126803
       C11             4345.74  \pm        158.795           0.0365403
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10            -206.247  \pm        105.058            -0.50938
     Tl208             2491.21  \pm         74.188           0.0297799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.5  \pm        228.671          0.00602265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0290183          0.00486056
       pep           0.0156779  \pm    0.000509838           0.0325196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm    0.000176448          0.00335158
   Be7_862            0.447794  \pm     0.00150082          0.00335158
        B8         0.000523597  \pm    8.16926e-06           0.0156022
       N13           0.0256628  \pm      0.0030948            0.120595
       O15           0.0160608  \pm     0.00244418            0.152183
       F17            0.000552  \pm              0                   0
      Kr85             35853.7  \pm        3641.68             0.10157
     Bi210              769355  \pm        3596.28          0.00467441
       C11             4813.42  \pm        148.494             0.03085
       C14         1.02923e+11  \pm         316745          3.0775e-06
       C10             226.773  \pm        104.811            0.462182
     Tl208             2456.78  \pm        71.2973           0.0290207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.3  \pm        201.536          0.00534334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94516  \pm      0.0300887          0.00506104
       pep            0.013489  \pm     0.00047327           0.0350857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524083  \pm     0.00021096          0.00402532
   Be7_862            0.445769  \pm     0.00179436          0.00402532
        B8         0.000516845  \pm    7.83521e-06           0.0151597
       N13           0.0310098  \pm     0.00309609           0.0998423
       O15           0.0273087  \pm     0.00223425           0.0818145
       F17            0.000552  \pm              0                   0
      Kr85             32884.4  \pm        4190.61            0.127435
     Bi210              737438  \pm        5231.65          0.00709436
       C11             4682.82  \pm        145.542             0.03108
       C14         1.02923e+11  \pm         255060         2.47818e-06
       C10             186.456  \pm        103.268            0.553849
     Tl208             2535.76  \pm        72.8567           0.0287317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        214.872          0.00568427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0310036          0.00518801
       pep           0.0152793  \pm    0.000522347           0.0341866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522759  \pm    0.000225791          0.00431922
   Be7_862            0.444644  \pm     0.00192051          0.00431922
        B8         0.000525598  \pm    8.18677e-06           0.0155761
       N13           0.0289961  \pm     0.00738772            0.254783
       O15            0.017827  \pm     0.00262859             0.14745
       F17            0.000552  \pm              0                   0
      Kr85             36511.3  \pm        5840.49            0.159964
     Bi210              763303  \pm        8683.08           0.0113757
       C11             4689.53  \pm        158.216           0.0337381
       C14         1.02923e+11  \pm         320250         3.11156e-06
       C10             221.006  \pm        108.275            0.489916
     Tl208             2554.38  \pm         73.291           0.0286922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.3  \pm        227.206          0.00603416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm      0.0300112          0.00501161
       pep           0.0148072  \pm    0.000459209           0.0310125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522878  \pm    0.000213201          0.00407746
   Be7_862            0.444745  \pm     0.00181343          0.00407746
        B8         0.000534273  \pm    8.45963e-06           0.0158339
       N13           0.0206752  \pm     0.00537436            0.259942
       O15           0.0198023  \pm     0.00203232             0.10263
       F17            0.000552  \pm              0                   0
      Kr85             36351.1  \pm         5224.7            0.143729
     Bi210              775700  \pm        5139.31          0.00662539
       C11             4687.78  \pm        145.717           0.0310843
       C14         1.02923e+11  \pm         321697         3.12562e-06
       C10              182.67  \pm        108.835            0.595797
     Tl208             2451.19  \pm        73.0836           0.0298155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.9  \pm        227.359           0.0059836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94923  \pm      0.0318451           0.0053528
       pep           0.0154993  \pm    0.000448483           0.0289357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520388  \pm    0.000262768          0.00504946
   Be7_862            0.442627  \pm     0.00223503          0.00504946
        B8         0.000532191  \pm    8.26325e-06           0.0155269
       N13           0.0259101  \pm     0.00891173            0.343948
       O15           0.0176034  \pm     0.00163497           0.0928782
       F17            0.000552  \pm              0                   0
      Kr85             44214.5  \pm        5418.91             0.12256
     Bi210              772219  \pm        6185.33          0.00800981
       C11             4684.74  \pm        135.397           0.0289016
       C14         1.02923e+11  \pm         292046         2.83753e-06
       C10             -167.13  \pm        100.963           -0.604101
     Tl208             2477.86  \pm        74.3209            0.029994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        213.643          0.00563388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96548  \pm      0.0283723          0.00475607
       pep           0.0142187  \pm    0.000406698            0.028603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm    0.000187191          0.00354869
   Be7_862            0.448669  \pm     0.00159219          0.00354869
        B8         0.000519159  \pm    8.25271e-06           0.0158963
       N13           0.0275064  \pm     0.00308429             0.11213
       O15           0.0235734  \pm     0.00166338           0.0705615
       F17            0.000552  \pm              0                   0
      Kr85             31302.5  \pm        4161.62            0.132949
     Bi210              748222  \pm        2480.09          0.00331465
       C11              4467.4  \pm        137.984           0.0308869
       C14         1.02923e+11  \pm         320973         3.11858e-06
       C10             243.165  \pm        106.043            0.436096
     Tl208             2548.04  \pm        73.7866           0.0289582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.6  \pm        210.362          0.00563178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02649  \pm      0.0295658          0.00490598
       pep           0.0129788  \pm    0.000485303            0.037392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529959  \pm     0.00021947          0.00414127
   Be7_862            0.450767  \pm     0.00186675          0.00414127
        B8         0.000518359  \pm    8.36747e-06           0.0161422
       N13           0.0199172  \pm     0.00328417            0.164891
       O15           0.0285272  \pm     0.00214241           0.0751006
       F17            0.000552  \pm              0                   0
      Kr85             34536.1  \pm        3957.45            0.114589
     Bi210              742255  \pm        2640.77          0.00355777
       C11              4326.9  \pm        145.772           0.0336897
       C14         1.02922e+11  \pm         320677         3.11572e-06
       C10             184.715  \pm         105.56            0.571476
     Tl208             2627.61  \pm        73.9691           0.0281507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.1  \pm        217.779          0.00579274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00952  \pm      0.0311805          0.00518852
       pep           0.0145828  \pm    0.000490808           0.0336567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529868  \pm    0.000117675          0.00222083
   Be7_862             0.45069  \pm      0.0010009          0.00222083
        B8         0.000520204  \pm    8.33691e-06           0.0160262
       N13            0.016713  \pm     0.00706692            0.422841
       O15           0.0214904  \pm     0.00215667            0.100355
       F17            0.000552  \pm              0                   0
      Kr85             37049.1  \pm        5762.56            0.155539
     Bi210              765005  \pm        7553.51           0.0098738
       C11             4600.08  \pm         147.09           0.0319755
       C14         1.02922e+11  \pm         319496         3.10424e-06
       C10            -20.6552  \pm        104.655            -5.06678
     Tl208             2580.66  \pm        75.7198           0.0293412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.2  \pm        219.295          0.00585627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0253773           0.0042499
       pep           0.0140228  \pm    0.000416507           0.0297021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528791  \pm    0.000177852          0.00336336
   Be7_862            0.449774  \pm     0.00151275          0.00336336
        B8         0.000533099  \pm    8.34186e-06           0.0156479
       N13           0.0344291  \pm     0.00329042            0.095571
       O15           0.0240703  \pm       0.001555           0.0646024
       F17            0.000552  \pm              0                   0
      Kr85             13132.4  \pm         4432.8            0.337547
     Bi210              747039  \pm        3102.84          0.00415352
       C11             4321.31  \pm        138.211           0.0319835
       C14         1.02923e+11  \pm         319332         3.10264e-06
       C10            -28.1565  \pm        103.171             -3.6642
     Tl208             2559.63  \pm        73.9742           0.0289004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.9  \pm        211.704          0.00557616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96092  \pm      0.0301548          0.00505875
       pep           0.0137623  \pm    0.000353601           0.0256935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000204136          0.00387026
   Be7_862             0.44863  \pm     0.00173632          0.00387026
        B8         0.000518594  \pm       8.34e-06           0.0160819
       N13           0.0249111  \pm     0.00248823           0.0998844
       O15            0.025547  \pm     0.00148168           0.0579983
       F17            0.000552  \pm              0                   0
      Kr85             36308.7  \pm        4184.46            0.115247
     Bi210              745926  \pm        2778.29          0.00372461
       C11             4505.16  \pm        139.325           0.0309257
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             75.9128  \pm        105.279             1.38684
     Tl208             2519.94  \pm        73.3801           0.0291198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.3  \pm        223.461          0.00585692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99915  \pm      0.0275684          0.00459538
       pep           0.0148851  \pm     0.00018598           0.0124944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000180275          0.00341268
   Be7_862            0.449316  \pm     0.00153337          0.00341268
        B8         0.000522594  \pm     8.3689e-06           0.0160142
       N13           0.0245469  \pm     0.00330105            0.134479
       O15           0.0211429  \pm    0.000851757           0.0402857
       F17            0.000552  \pm              0                   0
      Kr85             31217.3  \pm         3854.1            0.123461
     Bi210              752033  \pm           4810            0.006396
       C11             4596.94  \pm        131.681           0.0286454
       C14         1.02923e+11  \pm         315742         3.06777e-06
       C10             23.3411  \pm         100.52             4.30657
     Tl208             2521.06  \pm        73.2796            0.029067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.9  \pm        204.859          0.00537225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02583  \pm      0.0306495          0.00508636
       pep           0.0135273  \pm    0.000343633            0.025403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523841  \pm    0.000208509          0.00398039
   Be7_862            0.445564  \pm     0.00177352          0.00398039
        B8         0.000524091  \pm    8.30622e-06           0.0158488
       N13           0.0363848  \pm     0.00708314            0.194673
       O15           0.0254772  \pm     0.00131812            0.051737
       F17            0.000552  \pm              0                   0
      Kr85             22799.7  \pm        5881.34            0.257957
     Bi210              739970  \pm        5895.01          0.00796656
       C11             4548.08  \pm        140.374           0.0308644
       C14         1.02922e+11  \pm         325837         3.16586e-06
       C10               341.9  \pm          112.2            0.328167
     Tl208             2553.83  \pm        74.6626           0.0292355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.4  \pm        228.592          0.00606709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01147  \pm      0.0312407          0.00519685
       pep           0.0142755  \pm     0.00046338           0.0324598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529798  \pm     0.00020003           0.0037756
   Be7_862            0.450631  \pm      0.0017014           0.0037756
        B8         0.000539941  \pm     8.3216e-06           0.0154121
       N13           0.0227129  \pm     0.00745303            0.328141
       O15           0.0243258  \pm     0.00254427            0.104592
       F17            0.000552  \pm              0                   0
      Kr85             31621.5  \pm        5993.83            0.189549
     Bi210              748082  \pm        9714.71           0.0129861
       C11             4478.47  \pm        166.544           0.0371876
       C14         1.02922e+11  \pm         320411         3.11313e-06
       C10               109.8  \pm        106.455            0.969544
     Tl208             2391.53  \pm         73.397           0.0306904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.9  \pm        223.363           0.0059608
