Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.04279  \pm      0.0303754          0.00502671
       pep           0.0149709  \pm    0.000426168           0.0284664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528114  \pm    0.000190463          0.00360648
   Be7_862            0.449198  \pm     0.00162003          0.00360648
        B8         0.000534253  \pm    8.22393e-06           0.0153933
       N13           0.0275025  \pm     0.00762906            0.277395
       O15           0.0218351  \pm      0.0020184           0.0924383
       F17            0.000552  \pm              0                   0
      Kr85             26752.5  \pm        5595.99            0.209177
     Bi210              751243  \pm        7928.55           0.0105539
       C11             4554.09  \pm        146.758           0.0322256
       C14         1.02923e+11  \pm         319779         3.10698e-06
       C10            -46.8992  \pm        106.458            -2.26992
     Tl208             2378.54  \pm        74.3989           0.0312793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        219.454          0.00579773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94968  \pm      0.0310749          0.00522295
       pep           0.0149029  \pm     0.00052122           0.0349744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm    0.000224883           0.0042806
   Be7_862            0.446851  \pm     0.00191279           0.0042806
        B8         0.000523618  \pm    8.37774e-06           0.0159997
       N13           0.0330022  \pm     0.00785613            0.238049
       O15           0.0227594  \pm     0.00260724            0.114557
       F17            0.000552  \pm              0                   0
      Kr85             34322.4  \pm        6130.33             0.17861
     Bi210              738216  \pm        8865.92           0.0120099
       C11             4141.59  \pm        156.541           0.0377973
       C14         1.02922e+11  \pm         321341         3.12217e-06
       C10            -18.1792  \pm         105.88            -5.82426
     Tl208             2486.43  \pm        73.4349           0.0295343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38651.6  \pm        222.896          0.00576679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96134  \pm      0.0294789          0.00494501
       pep           0.0149076  \pm    0.000509692             0.03419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522882  \pm    0.000220457          0.00421618
   Be7_862            0.444748  \pm     0.00187514          0.00421618
        B8         0.000528171  \pm    8.44834e-06           0.0159955
       N13           0.0318317  \pm     0.00790356            0.248292
       O15             0.01974  \pm     0.00255099            0.129229
       F17            0.000552  \pm              0                   0
      Kr85             30729.3  \pm        6147.33            0.200048
     Bi210              760875  \pm        8962.05           0.0117786
       C11             4642.46  \pm        156.756           0.0337657
       C14         1.02922e+11  \pm         322043         3.12899e-06
       C10             187.332  \pm        108.347            0.578368
     Tl208             2581.27  \pm        73.6757           0.0285424
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        227.065           0.0060303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9451  \pm      0.0271661          0.00456949
       pep           0.0135601  \pm    0.000349238           0.0257547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm    0.000172176          0.00328365
   Be7_862            0.445992  \pm     0.00146448          0.00328365
        B8         0.000525424  \pm    7.98259e-06           0.0151927
       N13           0.0325009  \pm     0.00277715           0.0854484
       O15            0.026996  \pm     0.00169536           0.0628001
       F17            0.000552  \pm              0                   0
      Kr85             33258.6  \pm        3925.18             0.11802
     Bi210              736011  \pm        4040.98          0.00549037
       C11             4215.64  \pm        140.236           0.0332657
       C14         1.02923e+11  \pm         313958         3.05043e-06
       C10             263.764  \pm        107.689            0.408277
     Tl208             2452.36  \pm        72.2716           0.0294703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        213.646          0.00567338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94361  \pm      0.0297512          0.00500558
       pep           0.0140568  \pm    0.000123553          0.00878959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522945  \pm    0.000205795          0.00393531
   Be7_862            0.444801  \pm     0.00175043          0.00393531
        B8         0.000512049  \pm    8.38913e-06           0.0163834
       N13           0.0308538  \pm      0.0014362           0.0465487
       O15           0.0237064  \pm    0.000808949           0.0341237
       F17            0.000552  \pm              0                   0
      Kr85             32035.3  \pm        3996.23            0.124744
     Bi210              754325  \pm        3130.39          0.00414993
       C11             4450.93  \pm        136.656           0.0307029
       C14         1.02923e+11  \pm         324700         3.15479e-06
       C10             50.1431  \pm        102.395             2.04206
     Tl208             2570.34  \pm        74.2736           0.0288964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        210.951          0.00557958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95434  \pm      0.0294113          0.00493948
       pep           0.0139972  \pm    0.000519941           0.0371462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm    0.000228433           0.0043542
   Be7_862            0.446231  \pm     0.00194298           0.0043542
        B8         0.000529728  \pm    8.44515e-06           0.0159424
       N13           0.0327574  \pm     0.00808135            0.246703
       O15           0.0254876  \pm     0.00260384            0.102161
       F17            0.000552  \pm              0                   0
      Kr85             27454.8  \pm         5946.3            0.216585
     Bi210              738902  \pm        9019.53           0.0122067
       C11             4435.13  \pm         157.17           0.0354375
       C14         1.02922e+11  \pm         320326         3.11231e-06
       C10            -47.2626  \pm        105.896            -2.24059
     Tl208             2413.66  \pm        72.8142           0.0301675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.8  \pm        226.224          0.00594798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0300077          0.00501437
       pep           0.0147995  \pm    0.000215403           0.0145548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524457  \pm    0.000225013          0.00429039
   Be7_862            0.446087  \pm     0.00191389          0.00429039
        B8         0.000539088  \pm    8.60013e-06           0.0159531
       N13           0.0264232  \pm     0.00213625           0.0808477
       O15            0.020979  \pm     0.00100577           0.0479415
       F17            0.000552  \pm              0                   0
      Kr85             34410.8  \pm        3284.41           0.0954471
     Bi210              757906  \pm        4201.74          0.00554388
       C11             4289.34  \pm         137.39           0.0320305
       C14         1.02922e+11  \pm         326510         3.17239e-06
       C10            -42.6043  \pm        106.705            -2.50457
     Tl208             2612.16  \pm        77.0431           0.0294941
      Be11              4.7856  \pm              0                   0
  ExtTl208               38271  \pm        231.229          0.00604188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9265  \pm      0.0295683          0.00498917
       pep           0.0147738  \pm    0.000428241           0.0289866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522327  \pm    0.000225044          0.00430849
   Be7_862            0.444276  \pm     0.00191416          0.00430849
        B8         0.000524561  \pm    8.40662e-06            0.016026
       N13            0.045573  \pm     0.00581505            0.127599
       O15           0.0224794  \pm      0.0018551           0.0825243
       F17            0.000552  \pm              0                   0
      Kr85             18723.3  \pm        4777.68            0.255173
     Bi210              733708  \pm        4428.72          0.00603608
       C11             4393.63  \pm        138.883             0.03161
       C14         1.02923e+11  \pm         320420         3.11322e-06
       C10             79.3919  \pm        105.826             1.33296
     Tl208             2669.17  \pm         74.221           0.0278067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm        221.514          0.00583193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00924  \pm      0.0278916          0.00464146
       pep           0.0138476  \pm    0.000420224           0.0303464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000159847          0.00303278
   Be7_862            0.448304  \pm     0.00135961          0.00303278
        B8         0.000525242  \pm    8.31373e-06           0.0158284
       N13           0.0188177  \pm     0.00336634            0.178892
       O15           0.0254089  \pm     0.00206657           0.0813326
       F17            0.000552  \pm              0                   0
      Kr85             40615.2  \pm        3732.09           0.0918891
     Bi210              758289  \pm        4790.51          0.00631752
       C11             4284.84  \pm         144.72           0.0337749
       C14         1.02923e+11  \pm         319007         3.09948e-06
       C10             187.272  \pm        105.286            0.562211
     Tl208             2501.27  \pm        72.3873           0.0289402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm          220.3          0.00583605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99873  \pm      0.0308047          0.00513521
       pep           0.0142033  \pm    0.000512744           0.0361002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528974  \pm    0.000213611          0.00403822
   Be7_862            0.449929  \pm     0.00181691          0.00403822
        B8         0.000513638  \pm    8.28703e-06            0.016134
       N13           0.0321904  \pm      0.0055447            0.172247
       O15           0.0251446  \pm     0.00254585            0.101248
       F17            0.000552  \pm              0                   0
      Kr85             24428.2  \pm        5225.44             0.21391
     Bi210              737216  \pm        7426.16           0.0100732
       C11              4463.7  \pm        156.129           0.0349775
       C14         1.02922e+11  \pm         319674         3.10597e-06
       C10              106.04  \pm        103.077            0.972059
     Tl208              2596.9  \pm        72.6475           0.0279747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.5  \pm        213.953          0.00563337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm      0.0307246          0.00514576
       pep           0.0151047  \pm    0.000512085           0.0339023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000224626          0.00426866
   Be7_862            0.447589  \pm      0.0019106          0.00426866
        B8         0.000527689  \pm    8.31238e-06           0.0157524
       N13           0.0393446  \pm     0.00668778            0.169979
       O15           0.0208194  \pm     0.00247768            0.119008
       F17            0.000552  \pm              0                   0
      Kr85             17168.1  \pm        5441.33            0.316944
     Bi210              742947  \pm        7602.55            0.010233
       C11             4384.86  \pm        154.744           0.0352904
       C14         1.02922e+11  \pm         321735           3.126e-06
       C10             16.9887  \pm        105.809             6.22819
     Tl208             2491.07  \pm        73.1298           0.0293568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        225.625          0.00594166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96954  \pm      0.0275083          0.00460811
       pep           0.0143417  \pm    0.000271275           0.0189151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524922  \pm    0.000106054          0.00202037
   Be7_862            0.446483  \pm    0.000902061          0.00202037
        B8          0.00053115  \pm    7.16364e-06            0.013487
       N13           0.0334967  \pm     0.00194345           0.0580192
       O15           0.0235528  \pm    0.000894626           0.0379839
       F17            0.000552  \pm              0                   0
      Kr85             28294.3  \pm         2938.9            0.103869
     Bi210              742166  \pm        2518.99           0.0033941
       C11             4706.12  \pm        131.606           0.0279649
       C14         1.02922e+11  \pm         308307         2.99554e-06
       C10            -4.50673  \pm        103.503            -22.9663
     Tl208             2574.09  \pm        72.1635           0.0280346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm        216.374          0.00570741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00321  \pm      0.0297212          0.00495088
       pep           0.0148867  \pm    0.000416277           0.0279629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000179889          0.00341996
   Be7_862            0.447396  \pm     0.00153008          0.00341996
        B8         0.000520584  \pm    8.38826e-06           0.0161132
       N13           0.0388272  \pm     0.00300421           0.0773739
       O15           0.0209958  \pm     0.00242678            0.115584
       F17            0.000552  \pm              0                   0
      Kr85             12951.1  \pm        3532.78            0.272779
     Bi210              746741  \pm        7264.07          0.00972769
       C11             4617.14  \pm        160.855           0.0348388
       C14         1.02923e+11  \pm         320477         3.11377e-06
       C10             156.046  \pm        106.772            0.684232
     Tl208              2524.3  \pm        75.8214           0.0300366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        219.896          0.00582632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm      0.0242075           0.0040455
       pep             0.01423  \pm    0.000237805           0.0167116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530647  \pm     8.6223e-05          0.00162486
   Be7_862            0.451353  \pm    0.000733387          0.00162486
        B8         0.000519824  \pm    7.79747e-06           0.0150002
       N13            0.026912  \pm     0.00125515           0.0466391
       O15           0.0234017  \pm     0.00057055           0.0243807
       F17            0.000552  \pm              0                   0
      Kr85             23138.8  \pm        2580.97            0.111543
     Bi210              747630  \pm        2148.42          0.00287364
       C11             4599.86  \pm        134.791           0.0293032
       C14         1.02923e+11  \pm         321973          3.1283e-06
       C10             54.0841  \pm        102.744              1.8997
     Tl208             2586.91  \pm        74.3714           0.0287491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm        217.656          0.00576249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96031  \pm      0.0312907          0.00524985
       pep           0.0137347  \pm    0.000393781           0.0286704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000219364          0.00416139
   Be7_862            0.448371  \pm     0.00186585          0.00416139
        B8          0.00051851  \pm    8.26144e-06            0.015933
       N13           0.0364832  \pm     0.00727364             0.19937
       O15            0.025307  \pm     0.00165141           0.0652551
       F17            0.000552  \pm              0                   0
      Kr85             18890.2  \pm        5736.47            0.303674
     Bi210              736820  \pm        6545.06          0.00888286
       C11             4609.24  \pm        140.018           0.0303777
       C14         1.02923e+11  \pm         321316         3.12191e-06
       C10             244.012  \pm        104.226            0.427135
     Tl208             2466.31  \pm        72.9781             0.02959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.6  \pm         202.88          0.00542945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94656  \pm      0.0301206          0.00506522
       pep           0.0149411  \pm    0.000398541           0.0266742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521617  \pm    0.000228592          0.00438237
   Be7_862            0.443672  \pm     0.00194433          0.00438237
        B8          0.00051881  \pm    8.52205e-06           0.0164262
       N13           0.0309639  \pm     0.00612818            0.197914
       O15           0.0205591  \pm     0.00163146           0.0793548
       F17            0.000552  \pm              0                   0
      Kr85             41545.3  \pm        5396.44            0.129893
     Bi210              753930  \pm         5319.9          0.00705622
       C11             4544.58  \pm        138.792             0.03054
       C14         1.02923e+11  \pm         321831         3.12692e-06
       C10             120.422  \pm        104.874            0.870883
     Tl208             2601.26  \pm        74.7238            0.028726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        216.336          0.00576385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0094  \pm        0.03222          0.00536161
       pep           0.0141343  \pm    0.000530554           0.0375367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531236  \pm    0.000238947          0.00449794
   Be7_862            0.451854  \pm     0.00203241          0.00449794
        B8         0.000521807  \pm    8.81195e-06           0.0168874
       N13           0.0167504  \pm     0.00647183            0.386369
       O15           0.0236676  \pm     0.00229992           0.0971761
       F17            0.000552  \pm              0                   0
      Kr85             32812.5  \pm        5597.25            0.170583
     Bi210              757467  \pm        5792.71          0.00764747
       C11             4350.19  \pm        145.772           0.0335095
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10             130.724  \pm        107.318            0.820952
     Tl208             2610.87  \pm        74.1753           0.0284102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.2  \pm        226.911          0.00595157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96082  \pm       0.031223          0.00523804
       pep           0.0155497  \pm    0.000503343             0.03237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm    0.000230505          0.00437022
   Be7_862            0.448629  \pm     0.00196061          0.00437022
        B8         0.000524312  \pm    8.35267e-06           0.0159307
       N13           0.0380308  \pm     0.00818677            0.215267
       O15           0.0172876  \pm     0.00252006            0.145772
       F17            0.000552  \pm              0                   0
      Kr85             21459.3  \pm        6173.91            0.287703
     Bi210              749579  \pm        9029.26           0.0120458
       C11             4659.99  \pm        155.046           0.0332718
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10             206.886  \pm        107.152            0.517929
     Tl208             2503.64  \pm        72.9675           0.0291445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        217.355          0.00577501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98221  \pm      0.0300818          0.00502855
       pep           0.0145496  \pm    0.000507803           0.0349014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525214  \pm    0.000222362          0.00423374
   Be7_862            0.446732  \pm     0.00189135          0.00423374
        B8         0.000525152  \pm    8.36282e-06           0.0159246
       N13           0.0263988  \pm     0.00750858            0.284429
       O15           0.0213392  \pm     0.00250819            0.117539
       F17            0.000552  \pm              0                   0
      Kr85             32759.7  \pm        6121.29            0.186854
     Bi210              757573  \pm        8410.04           0.0111013
       C11             4736.13  \pm        157.718            0.033301
       C14         1.02922e+11  \pm         320810         3.11701e-06
       C10             93.3222  \pm        107.375             1.15058
     Tl208             2491.99  \pm        73.9784           0.0296865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.5  \pm        229.138           0.0060621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93691  \pm      0.0306945          0.00517012
       pep           0.0147612  \pm     0.00051212           0.0346936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524436  \pm    0.000225895          0.00430738
   Be7_862             0.44607  \pm     0.00192139          0.00430738
        B8         0.000508834  \pm    8.17982e-06           0.0160756
       N13           0.0364835  \pm     0.00806829            0.221149
       O15           0.0212125  \pm     0.00256916            0.121115
       F17            0.000552  \pm              0                   0
      Kr85             26559.6  \pm         6142.4            0.231269
     Bi210              741901  \pm        9122.34           0.0122959
       C11             4570.55  \pm        156.039           0.0341402
       C14         1.02923e+11  \pm         321714         3.12578e-06
       C10             174.077  \pm        106.224            0.610216
     Tl208             2550.17  \pm         72.766           0.0285338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.1  \pm        224.247          0.00592023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm      0.0295753          0.00496827
       pep           0.0147523  \pm    0.000293038           0.0198639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000186144          0.00354512
   Be7_862            0.446611  \pm     0.00158329          0.00354512
        B8         0.000541645  \pm    8.41146e-06           0.0155295
       N13           0.0387369  \pm     0.00356133           0.0919365
       O15           0.0219332  \pm     0.00129262           0.0589346
       F17            0.000552  \pm              0                   0
      Kr85             24381.7  \pm        4075.11            0.167138
     Bi210              740940  \pm        4694.42          0.00633576
       C11             4353.57  \pm        139.548           0.0320537
       C14         1.02923e+11  \pm         320400         3.11301e-06
       C10             83.4003  \pm        108.401             1.29977
     Tl208             2386.11  \pm        73.2851           0.0307132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        226.477          0.00601219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0308852          0.00517178
       pep           0.0147281  \pm    0.000449507           0.0305205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000221882          0.00420787
   Be7_862            0.448508  \pm     0.00188726          0.00420787
        B8         0.000514739  \pm    8.41514e-06           0.0163484
       N13           0.0274292  \pm     0.00563258             0.20535
       O15           0.0209772  \pm     0.00251287            0.119791
       F17            0.000552  \pm              0                   0
      Kr85               30224  \pm        4328.95            0.143229
     Bi210              755184  \pm        8300.95            0.010992
       C11             4832.57  \pm        158.988           0.0328994
       C14         1.02923e+11  \pm         256391         2.49109e-06
       C10             173.497  \pm        107.725            0.620906
     Tl208             2713.13  \pm        74.5797           0.0274885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        225.956          0.00595851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0286611          0.00480012
       pep           0.0133464  \pm    0.000358399           0.0268536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000146424          0.00278458
   Be7_862            0.447262  \pm     0.00124544          0.00278458
        B8         0.000521833  \pm    8.36379e-06           0.0160277
       N13           0.0316089  \pm     0.00248677           0.0786731
       O15           0.0292025  \pm     0.00167589           0.0573887
       F17            0.000552  \pm              0                   0
      Kr85             32250.6  \pm        4107.56            0.127364
     Bi210              725459  \pm        4149.01          0.00571914
       C11             4100.34  \pm        140.841           0.0343487
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10            -20.1176  \pm        106.107            -5.27434
     Tl208             2626.13  \pm        74.4581           0.0283528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm        222.727          0.00587227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98283  \pm      0.0305046          0.00509869
       pep           0.0145162  \pm    0.000516899           0.0356085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm    0.000195767          0.00371666
   Be7_862            0.448021  \pm     0.00166514          0.00371666
        B8         0.000511846  \pm    8.66084e-06           0.0169208
       N13           0.0290982  \pm     0.00614793            0.211282
       O15           0.0222134  \pm     0.00260748            0.117383
       F17            0.000552  \pm              0                   0
      Kr85             28468.2  \pm         5523.5            0.194023
     Bi210              753169  \pm        7775.18           0.0103233
       C11             4523.67  \pm        156.626           0.0346236
       C14         1.02923e+11  \pm         320964         3.11849e-06
       C10             63.2979  \pm        105.894             1.67295
     Tl208             2630.14  \pm        74.3106           0.0282534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.2  \pm        226.707          0.00599989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00206  \pm      0.0304889          0.00507973
       pep           0.0145073  \pm    0.000545245           0.0375841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000211388          0.00401557
   Be7_862            0.447759  \pm     0.00179801          0.00401557
        B8         0.000525418  \pm    8.29087e-06           0.0157796
       N13           0.0281323  \pm     0.00774715            0.275383
       O15           0.0220852  \pm      0.0027495            0.124495
       F17            0.000552  \pm              0                   0
      Kr85             30972.4  \pm         5948.4            0.192055
     Bi210              752659  \pm        9197.27           0.0122197
       C11             4483.75  \pm        159.685           0.0356142
       C14         1.02923e+11  \pm         321027          3.1191e-06
       C10            -8.27363  \pm        106.068              -12.82
     Tl208             2582.15  \pm        74.1872           0.0287308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm        223.583          0.00591887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98347  \pm      0.0302986          0.00506373
       pep           0.0142888  \pm    0.000512224            0.035848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527792  \pm    0.000226898            0.004299
   Be7_862            0.448924  \pm     0.00192993            0.004299
        B8         0.000527882  \pm    8.09097e-06           0.0153272
       N13           0.0363542  \pm     0.00779276            0.214357
       O15           0.0248741  \pm     0.00253186            0.101787
       F17            0.000552  \pm              0                   0
      Kr85             21058.9  \pm         5949.8            0.282532
     Bi210              732677  \pm        8615.15           0.0117584
       C11             4672.93  \pm        149.953           0.0320897
       C14         1.02923e+11  \pm         316828         3.07831e-06
       C10            -42.9593  \pm         97.831            -2.27729
     Tl208             2503.93  \pm        73.0514           0.0291747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        205.672          0.00541034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0288694          0.00483308
       pep           0.0142711  \pm    0.000530336           0.0371614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526844  \pm    0.000155732          0.00295594
   Be7_862            0.448118  \pm     0.00132461          0.00295594
        B8         0.000510991  \pm    7.83356e-06           0.0153301
       N13            0.041107  \pm     0.00432589            0.105235
       O15           0.0235683  \pm     0.00275771            0.117009
       F17            0.000552  \pm              0                   0
      Kr85             17993.4  \pm        5511.49            0.306306
     Bi210              736911  \pm        7895.14           0.0107138
       C11             4643.45  \pm        158.101           0.0340482
       C14         1.02922e+11  \pm         320040         3.10953e-06
       C10             179.941  \pm         103.38             0.57452
     Tl208             2625.88  \pm        73.4116           0.0279569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.4  \pm          216.6           0.0057586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02941  \pm      0.0312622          0.00518496
       pep           0.0135708  \pm    0.000538042           0.0396471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000227634          0.00433393
   Be7_862            0.446751  \pm     0.00193619          0.00433393
        B8         0.000517653  \pm      8.355e-06           0.0161402
       N13           0.0132848  \pm      0.0081794            0.615695
       O15           0.0256507  \pm     0.00270817            0.105579
       F17            0.000552  \pm              0                   0
      Kr85             44962.6  \pm        6240.52            0.138794
