Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             32425.8  \pm        5773.06            0.178039
     Bi210              764384  \pm        7311.75          0.00956555
       C11             4496.33  \pm        152.239           0.0338584
       C14         1.02923e+11  \pm         321819          3.1268e-06
       C10             331.755  \pm        110.103             0.33188
     Tl208             2555.42  \pm        73.9612           0.0289429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.8  \pm        227.982          0.00604329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02363  \pm      0.0397143          0.00659309
       pep           0.0147842  \pm    0.000488057           0.0330121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524387  \pm    0.000274478          0.00523426
   Be7_862            0.446028  \pm     0.00233462          0.00523426
        B8         0.000525616  \pm    9.60131e-06           0.0182668
       N13           0.0216957  \pm      0.0071924            0.331513
       O15           0.0192375  \pm     0.00254203            0.132139
       F17            0.000552  \pm              0                   0
      Kr85             33732.8  \pm        3707.71            0.109914
     Bi210              776643  \pm        9621.32           0.0123883
       C11             4695.43  \pm        155.857           0.0331934
       C14         1.02923e+11  \pm         321813         3.12675e-06
       C10             155.917  \pm        116.308            0.745964
     Tl208             2528.55  \pm        83.8228           0.0331506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.4  \pm        301.038          0.00804452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03665  \pm      0.0311748          0.00516426
       pep           0.0152352  \pm    0.000497214           0.0326359
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000227097          0.00431571
   Be7_862            0.447578  \pm     0.00193162          0.00431571
        B8         0.000526863  \pm    8.38205e-06           0.0159094
       N13              0.0295  \pm     0.00761334            0.258079
       O15           0.0184749  \pm     0.00246649            0.133505
       F17            0.000552  \pm              0                   0
      Kr85             24663.7  \pm        5961.76            0.241721
     Bi210              761920  \pm        8444.15           0.0110827
       C11             4790.18  \pm        154.135           0.0321774
       C14         1.02922e+11  \pm         321266         3.12143e-06
       C10             17.2553  \pm        105.605             6.12013
     Tl208             2540.01  \pm        74.1605           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.1  \pm        215.697          0.00574823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94153  \pm       0.028222          0.00474996
       pep            0.014547  \pm    0.000494308             0.03398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000202136          0.00384086
   Be7_862            0.447637  \pm     0.00171931          0.00384086
        B8         0.000529312  \pm    7.64202e-06           0.0144376
       N13           0.0269172  \pm      0.0056697            0.210635
       O15           0.0225049  \pm     0.00228127            0.101368
       F17            0.000552  \pm              0                   0
      Kr85             35820.7  \pm        4302.87            0.120122
     Bi210              750067  \pm        5751.34          0.00766776
       C11              4230.9  \pm        142.324           0.0336393
       C14         1.02922e+11  \pm         270020         2.62354e-06
       C10             204.893  \pm        97.3657            0.475203
     Tl208             2450.32  \pm        69.5462           0.0283824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm        208.322          0.00550311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.99  \pm       0.030951          0.00516711
       pep           0.0147993  \pm     0.00049707           0.0335875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000226146          0.00430049
   Be7_862            0.447282  \pm     0.00192353          0.00430049
        B8         0.000522088  \pm    8.56675e-06           0.0164086
       N13           0.0245379  \pm     0.00782313            0.318819
       O15           0.0198826  \pm     0.00255334            0.128421
       F17            0.000552  \pm              0                   0
      Kr85             36819.2  \pm        6138.04            0.166707
     Bi210              759846  \pm         9142.7           0.0120323
       C11             4645.53  \pm         157.86           0.0339811
       C14         1.02923e+11  \pm         321241         3.12118e-06
       C10            -143.528  \pm        104.841           -0.730459
     Tl208             2515.46  \pm        73.7865           0.0293332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm         227.66          0.00602564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93244  \pm      0.0284063          0.00478829
       pep           0.0146271  \pm    0.000177993           0.0121687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528835  \pm    0.000100421           0.0018989
   Be7_862            0.449811  \pm    0.000854148           0.0018989
        B8         0.000531887  \pm    7.42218e-06           0.0139544
       N13           0.0333976  \pm     0.00300757           0.0900536
       O15           0.0218564  \pm    0.000506161           0.0231584
       F17            0.000552  \pm              0                   0
      Kr85             23776.4  \pm        3333.17            0.140188
     Bi210              744940  \pm        3922.64          0.00526572
       C11             4634.55  \pm        129.464           0.0279346
       C14         1.02922e+11  \pm         317498         3.08483e-06
       C10             117.238  \pm        103.134              0.8797
     Tl208             2570.95  \pm        73.2233            0.028481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        221.509          0.00588167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0310465          0.00518168
       pep           0.0134879  \pm    0.000459244           0.0340485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529977  \pm    0.000211817          0.00399672
   Be7_862            0.450782  \pm     0.00180165          0.00399672
        B8         0.000514715  \pm    8.41754e-06           0.0163538
       N13           0.0327636  \pm      0.0057682            0.176055
       O15           0.0279472  \pm     0.00214363           0.0767029
       F17            0.000552  \pm              0                   0
      Kr85             16498.5  \pm        5159.92             0.31275
     Bi210              729910  \pm        6497.04          0.00890115
       C11             4332.55  \pm        149.889            0.034596
       C14         1.02922e+11  \pm         318639         3.09592e-06
       C10              253.86  \pm        105.318            0.414866
     Tl208             2527.84  \pm        71.7843           0.0283974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        216.796          0.00571331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98509  \pm      0.0300023          0.00501285
       pep           0.0146367  \pm    0.000495222           0.0338343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527345  \pm    0.000226506          0.00429521
   Be7_862            0.448544  \pm     0.00192659          0.00429521
        B8         0.000530986  \pm    8.38493e-06           0.0157912
       N13           0.0199273  \pm     0.00832679            0.417858
       O15           0.0217146  \pm      0.0024279             0.11181
       F17            0.000552  \pm              0                   0
      Kr85             40226.6  \pm        6612.95            0.164392
     Bi210              761340  \pm        8815.79           0.0115793
       C11             4547.48  \pm        152.508           0.0335368
       C14         1.02923e+11  \pm         321687         3.12553e-06
       C10             154.749  \pm        108.104            0.698578
     Tl208             2530.77  \pm        72.9969           0.0288438
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        217.652          0.00577542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93741  \pm       0.030898          0.00520395
       pep           0.0151377  \pm    0.000488595           0.0322768
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052812  \pm    0.000227055          0.00429931
   Be7_862            0.449203  \pm     0.00193127          0.00429931
        B8         0.000528043  \pm    8.45819e-06            0.016018
       N13            0.028915  \pm     0.00750279            0.259477
       O15           0.0203464  \pm     0.00231246            0.113655
       F17            0.000552  \pm              0                   0
      Kr85             26998.7  \pm        5708.53            0.211437
     Bi210              752178  \pm        7770.27           0.0103304
       C11             4256.73  \pm        149.605           0.0351455
       C14         1.02922e+11  \pm         325365         3.16127e-06
       C10            -4.11422  \pm         106.53            -25.8933
     Tl208             2637.17  \pm        74.6641           0.0283122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm        229.741          0.00604795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01246  \pm      0.0300531          0.00499846
       pep           0.0141619  \pm    0.000194417           0.0137282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm     0.00020042          0.00382552
   Be7_862            0.445616  \pm     0.00170471          0.00382552
        B8         0.000530457  \pm    8.23676e-06           0.0155277
       N13           0.0419217  \pm     0.00211573           0.0504685
       O15           0.0248022  \pm    0.000651242           0.0262575
       F17            0.000552  \pm              0                   0
      Kr85             24288.3  \pm        4388.15             0.18067
     Bi210              730925  \pm        4176.57          0.00571409
       C11             4222.64  \pm        130.563           0.0309197
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             101.194  \pm        102.802             1.01589
     Tl208             2385.51  \pm         71.291            0.029885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm          189.9          0.00501774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99951  \pm      0.0292255          0.00487131
       pep           0.0145285  \pm    0.000317069           0.0218239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530797  \pm    0.000198443          0.00373859
   Be7_862            0.451481  \pm      0.0016879          0.00373859
        B8         0.000551142  \pm     8.5308e-06           0.0154784
       N13           0.0383649  \pm     0.00405169            0.105609
       O15           0.0227952  \pm     0.00136753           0.0599921
       F17            0.000552  \pm              0                   0
      Kr85             4204.48  \pm        4732.02             1.12547
     Bi210              739703  \pm        5069.86          0.00685392
       C11             4120.49  \pm        139.473           0.0338487
       C14         1.02923e+11  \pm         320730         3.11621e-06
       C10             19.1941  \pm        107.987             5.62605
     Tl208             2346.28  \pm        73.2647           0.0312259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm         227.18          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm      0.0290797          0.00487146
       pep           0.0144076  \pm    0.000173387           0.0120344
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052253  \pm    0.000164491          0.00314797
   Be7_862            0.444449  \pm     0.00139911          0.00314797
        B8         0.000525854  \pm    7.78295e-06           0.0148006
       N13           0.0296609  \pm     0.00221113           0.0745468
       O15           0.0230438  \pm    0.000754638            0.032748
       F17            0.000552  \pm              0                   0
      Kr85             40472.3  \pm        3714.85           0.0917875
     Bi210              749165  \pm        2412.99           0.0032209
       C11             4301.24  \pm        132.552           0.0308172
       C14         1.02922e+11  \pm         320197         3.11105e-06
       C10             135.275  \pm        103.973            0.768604
     Tl208             2453.03  \pm        72.8981           0.0297175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        214.456          0.00567608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm       0.029547          0.00492246
       pep           0.0140762  \pm    0.000447592           0.0317979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm    0.000199374          0.00378782
   Be7_862            0.447703  \pm     0.00169582          0.00378782
        B8         0.000531517  \pm    8.29882e-06           0.0156135
       N13           0.0363097  \pm     0.00657308            0.181028
       O15           0.0255223  \pm     0.00220578           0.0864258
       F17            0.000552  \pm              0                   0
      Kr85             21401.6  \pm        5683.77            0.265577
     Bi210              733701  \pm        7855.75            0.010707
       C11             4091.35  \pm        135.309           0.0330719
       C14         1.02922e+11  \pm         314625         3.05691e-06
       C10             91.2885  \pm        103.617             1.13505
     Tl208              2437.3  \pm        68.7545           0.0282093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        213.129          0.00563765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92438  \pm      0.0305855          0.00516266
       pep           0.0139456  \pm    0.000481715           0.0345425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522249  \pm    0.000223749          0.00428434
   Be7_862             0.44421  \pm     0.00190315          0.00428434
        B8         0.000530215  \pm    8.39997e-06           0.0158426
       N13           0.0455171  \pm     0.00477755            0.104962
       O15           0.0265577  \pm     0.00220379           0.0829811
       F17            0.000552  \pm              0                   0
      Kr85             21566.3  \pm        4339.03            0.201195
     Bi210              721495  \pm        5090.17          0.00705503
       C11             4126.63  \pm         147.21           0.0356732
       C14         1.02922e+11  \pm         320297         3.11203e-06
       C10             60.9899  \pm        106.373             1.74411
     Tl208             2427.87  \pm        73.3995            0.030232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.5  \pm        223.517          0.00585836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02364  \pm      0.0297025          0.00493098
       pep           0.0136284  \pm    0.000637033           0.0467432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000250671          0.00477564
   Be7_862             0.44646  \pm     0.00213213          0.00477564
        B8         0.000538753  \pm    8.49383e-06           0.0157657
       N13           0.0215311  \pm     0.00755962            0.351103
       O15           0.0248207  \pm     0.00281596            0.113452
       F17            0.000552  \pm              0                   0
      Kr85             36342.6  \pm        5675.14            0.156157
     Bi210              755753  \pm        3280.38          0.00434055
       C11             4395.78  \pm        138.655           0.0315428
       C14         1.02923e+11  \pm         321371         3.12245e-06
       C10            -169.533  \pm        108.625           -0.640729
     Tl208             2532.89  \pm        82.0229           0.0323832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        250.593          0.00666079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0304585          0.00507773
       pep           0.0143136  \pm    0.000312009           0.0217981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000208118          0.00396701
   Be7_862            0.446228  \pm     0.00177019          0.00396701
        B8         0.000535893  \pm    8.48597e-06           0.0158352
       N13            0.015925  \pm     0.00507855            0.318904
       O15           0.0205809  \pm     0.00183569           0.0891937
       F17            0.000552  \pm              0                   0
      Kr85             43534.3  \pm        4572.84             0.10504
     Bi210              772560  \pm        7083.79          0.00916925
       C11             4644.85  \pm        150.551           0.0324125
       C14         1.02922e+11  \pm         319495         3.10424e-06
       C10             98.6521  \pm        105.107             1.06543
     Tl208             2523.96  \pm        73.2878           0.0290368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.3  \pm        226.726          0.00597429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0313304          0.00521427
       pep            0.014464  \pm    0.000457502           0.0316303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522076  \pm    0.000216812          0.00415289
   Be7_862            0.444063  \pm     0.00184414          0.00415289
        B8         0.000520397  \pm    8.51276e-06           0.0163582
       N13           0.0435693  \pm     0.00610982            0.140232
       O15           0.0228571  \pm      0.0020961           0.0917044
       F17            0.000552  \pm              0                   0
      Kr85             24253.7  \pm        5269.13             0.21725
     Bi210              736164  \pm        6428.82          0.00873286
       C11             4520.59  \pm        140.381           0.0310536
       C14         1.02923e+11  \pm         329989         3.20617e-06
       C10             408.739  \pm        111.226            0.272119
     Tl208             2581.49  \pm        75.1432           0.0291085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37274.4  \pm        222.249          0.00596252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0310322          0.00520192
       pep           0.0142603  \pm    0.000520601           0.0365071
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm      0.0002255          0.00427795
   Be7_862            0.448353  \pm     0.00191803          0.00427795
        B8          0.00052539  \pm    8.46692e-06           0.0161155
       N13           0.0291802  \pm     0.00820507            0.281187
       O15           0.0250417  \pm     0.00260448            0.104006
       F17            0.000552  \pm              0                   0
      Kr85             32181.4  \pm        5971.86            0.185568
     Bi210              740715  \pm        8885.43           0.0119957
       C11             4377.61  \pm        157.211           0.0359125
       C14         1.02922e+11  \pm         320677         3.11572e-06
       C10             141.647  \pm         108.62            0.766834
     Tl208             2573.59  \pm          74.11           0.0287963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        225.521          0.00598413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96919  \pm      0.0307013           0.0051433
       pep           0.0148318  \pm    0.000422729           0.0285016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528611  \pm    0.000211707          0.00400497
   Be7_862            0.449621  \pm     0.00180072          0.00400497
        B8         0.000525236  \pm    8.52239e-06           0.0162259
       N13           0.0259809  \pm     0.00690543            0.265789
       O15           0.0216615  \pm     0.00208955           0.0964638
       F17            0.000552  \pm              0                   0
      Kr85             35080.7  \pm        5737.82             0.16356
     Bi210              749226  \pm        7559.37           0.0100896
       C11             4163.37  \pm         147.53           0.0354352
       C14         1.02922e+11  \pm         321276         3.12155e-06
       C10             32.9593  \pm         102.98             3.12447
     Tl208             2429.78  \pm         74.667             0.03073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.8  \pm        212.627          0.00557492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99945  \pm      0.0303631          0.00506099
       pep           0.0138531  \pm    0.000191882           0.0138512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000182887          0.00347411
   Be7_862            0.447764  \pm     0.00155558          0.00347411
        B8         0.000536705  \pm    8.35778e-06           0.0155724
       N13            0.023507  \pm     0.00374691            0.159396
       O15           0.0243313  \pm    0.000698206           0.0286958
       F17            0.000552  \pm              0                   0
      Kr85             34810.1  \pm        4388.78            0.126078
     Bi210              756139  \pm        4313.97          0.00570527
       C11             4416.07  \pm        135.201           0.0306158
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10            -81.5002  \pm        106.172            -1.30273
     Tl208             2358.49  \pm        72.8377           0.0308832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.2  \pm        227.122          0.00594589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98531  \pm      0.0277138          0.00463031
       pep           0.0136649  \pm    0.000257126           0.0188165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526839  \pm    0.000158538          0.00300922
   Be7_862            0.448114  \pm     0.00134847          0.00300922
        B8         0.000529747  \pm    8.08231e-06           0.0152569
       N13           0.0213717  \pm     0.00347985            0.162825
       O15           0.0257433  \pm     0.00113532           0.0441015
       F17            0.000552  \pm              0                   0
      Kr85             37415.8  \pm        3995.98            0.106799
     Bi210              750901  \pm         4594.5          0.00611864
       C11             4281.29  \pm        137.327            0.032076
       C14         1.02923e+11  \pm         316460         3.07472e-06
       C10             9.53524  \pm        105.932             11.1095
     Tl208              2415.7  \pm        72.8892           0.0301731
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm        224.119          0.00590781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0309566          0.00516597
       pep           0.0142873  \pm    0.000486172           0.0340282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525906  \pm    0.000207604          0.00394755
   Be7_862             0.44732  \pm     0.00176582          0.00394755
        B8         0.000513242  \pm     8.3824e-06           0.0163323
       N13           0.0309841  \pm     0.00797646            0.257437
       O15           0.0217457  \pm     0.00247457            0.113796
       F17            0.000552  \pm              0                   0
      Kr85             23547.6  \pm        6281.09             0.26674
     Bi210              754986  \pm        9207.95           0.0121962
       C11             4749.25  \pm         157.53           0.0331694
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             351.412  \pm        108.858            0.309773
     Tl208              2515.3  \pm        72.4367           0.0287985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.1  \pm        227.549          0.00600263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95194  \pm      0.0298775           0.0050198
       pep           0.0139971  \pm     0.00044934           0.0321024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000184453           0.0035008
   Be7_862            0.448156  \pm      0.0015689           0.0035008
        B8         0.000517719  \pm    8.30848e-06           0.0160482
       N13            0.025236  \pm     0.00444345            0.176076
       O15           0.0239313  \pm     0.00190536           0.0796179
       F17            0.000552  \pm              0                   0
      Kr85             36654.8  \pm        4800.15            0.130955
     Bi210              749714  \pm        3943.73          0.00526031
       C11             4271.99  \pm        144.989           0.0339394
       C14         1.02923e+11  \pm         319623         3.10546e-06
       C10             20.9324  \pm        105.839             5.05625
     Tl208             2502.01  \pm         73.034           0.0291901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        226.515          0.00598009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03093  \pm      0.0313345          0.00519563
       pep           0.0148923  \pm    0.000552328           0.0370883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000237513          0.00450624
   Be7_862            0.448315  \pm     0.00202021          0.00450624
        B8         0.000524392  \pm     8.4428e-06           0.0161002
       N13             0.02493  \pm     0.00735369            0.294974
       O15           0.0197852  \pm     0.00282109            0.142586
       F17            0.000552  \pm              0                   0
      Kr85             33505.3  \pm        5589.95            0.166838
     Bi210              759134  \pm        9432.18           0.0124249
       C11             4579.19  \pm        160.899           0.0351369
       C14         1.02922e+11  \pm         321671         3.12538e-06
       C10              247.62  \pm        109.001            0.440194
     Tl208             2492.07  \pm        74.3585           0.0298381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        228.319          0.00604429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0291857          0.00488546
       pep           0.0134706  \pm    0.000266002           0.0197468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000215272          0.00407374
   Be7_862            0.449473  \pm     0.00183104          0.00407374
        B8         0.000532836  \pm    8.46842e-06           0.0158931
       N13           0.0161298  \pm     0.00329227            0.204111
       O15           0.0267956  \pm     0.00119161           0.0444702
       F17            0.000552  \pm              0                   0
      Kr85             39222.4  \pm        4542.96            0.115825
     Bi210              751445  \pm        4030.06          0.00536308
       C11             4270.93  \pm        138.821           0.0325036
       C14         1.02922e+11  \pm         321652         3.12519e-06
       C10             56.3846  \pm        106.611             1.89078
     Tl208             2467.85  \pm        74.4654           0.0301742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.9  \pm        224.432          0.00595819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97193  \pm      0.0281835          0.00471933
       pep           0.0140988  \pm    0.000487759           0.0345958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527168  \pm    0.000142802          0.00270885
   Be7_862            0.448393  \pm     0.00121463          0.00270885
        B8         0.000530325  \pm    8.37298e-06           0.0157884
       N13           0.0375544  \pm     0.00680722            0.181263
       O15             0.02528  \pm     0.00242884           0.0960775
       F17            0.000552  \pm              0                   0
      Kr85             17652.1  \pm        5128.16            0.290513
     Bi210              733857  \pm         7889.9           0.0107513
       C11             4469.33  \pm        147.854            0.033082
       C14         1.02923e+11  \pm         320941         3.11827e-06
       C10              90.434  \pm        105.681              1.1686
     Tl208             2427.69  \pm        73.5512           0.0302968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        221.641          0.00584846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00998  \pm      0.0297456          0.00494937
       pep           0.0135268  \pm    0.000478133            0.035347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529703  \pm    0.000220099          0.00415514
   Be7_862             0.45055  \pm      0.0018721          0.00415514
        B8         0.000520207  \pm    8.35159e-06           0.0160544
       N13           0.0231819  \pm     0.00342821            0.147883
       O15           0.0265319  \pm     0.00209329            0.078897
       F17            0.000552  \pm              0                   0
      Kr85             29712.8  \pm         4299.8            0.144712
     Bi210              747478  \pm         3018.3          0.00403798
       C11             4604.39  \pm        144.479           0.0313786
       C14         1.02922e+11  \pm         320900         3.11789e-06
       C10             259.845  \pm        106.249            0.408895
     Tl208             2456.99  \pm        72.5825           0.0295413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        212.046          0.00561864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95361  \pm      0.0310844          0.00522111
       pep            0.014495  \pm    0.000514774           0.0355139
       hep            8.04e-07  \pm              0                   0
