Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4585.73  \pm        158.484           0.0345603
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             219.791  \pm        109.793            0.499534
     Tl208             2499.18  \pm        73.7053           0.0294918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.7  \pm         228.82          0.00607614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0241799           0.0040398
       pep           0.0146109  \pm     0.00012921          0.00884341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000207047          0.00394106
   Be7_862            0.446854  \pm     0.00176108          0.00394106
        B8         0.000505828  \pm    8.13599e-06           0.0160845
       N13           0.0342834  \pm     0.00128234           0.0374042
       O15           0.0204159  \pm    0.000435778           0.0213451
       F17            0.000552  \pm              0                   0
      Kr85             19189.4  \pm         3177.8            0.165602
     Bi210              755501  \pm        2415.45          0.00319715
       C11              4633.4  \pm        128.391           0.0277099
       C14         1.02923e+11  \pm         311663         3.02813e-06
       C10            -51.1751  \pm        99.4972            -1.94425
     Tl208             2604.02  \pm        73.3504           0.0281681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        207.365          0.00545699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97514  \pm      0.0234901           0.0039313
       pep           0.0143547  \pm    0.000343406           0.0239228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000160878          0.00304686
   Be7_862            0.449112  \pm     0.00136838          0.00304686
        B8         0.000531113  \pm    8.33483e-06           0.0156931
       N13           0.0275498  \pm     0.00294196            0.106787
       O15           0.0229994  \pm     0.00137861           0.0599411
       F17            0.000552  \pm              0                   0
      Kr85             30239.9  \pm        3850.15             0.12732
     Bi210              748805  \pm        2264.19          0.00302374
       C11             4445.75  \pm        134.888            0.030341
       C14         1.02923e+11  \pm         321362         3.12236e-06
       C10              15.897  \pm        102.193             6.42846
     Tl208             2389.69  \pm        73.3447           0.0306921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        217.018          0.00573404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99697  \pm      0.0300165          0.00500527
       pep            0.014306  \pm    0.000524574            0.036668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000200197          0.00379153
   Be7_862            0.449111  \pm     0.00170282          0.00379153
        B8         0.000516616  \pm    8.49189e-06           0.0164375
       N13           0.0275538  \pm     0.00840928            0.305194
       O15           0.0241227  \pm     0.00281061            0.116513
       F17            0.000552  \pm              0                   0
      Kr85             25848.2  \pm        6934.83            0.268291
     Bi210              745299  \pm        10343.3           0.0138781
       C11             4349.48  \pm        164.913           0.0379155
       C14         1.02923e+11  \pm         321414         3.12287e-06
       C10             162.984  \pm        108.302            0.664495
     Tl208             2552.15  \pm        73.9393           0.0289713
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.9  \pm        231.584          0.00606498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93163  \pm      0.0290523          0.00489785
       pep           0.0142244  \pm    0.000453042           0.0318496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523568  \pm    0.000187514          0.00358147
   Be7_862            0.445331  \pm     0.00159494          0.00358147
        B8         0.000528861  \pm     8.3239e-06           0.0157393
       N13           0.0398395  \pm      0.0063017            0.158177
       O15           0.0243831  \pm     0.00217864           0.0893501
       F17            0.000552  \pm              0                   0
      Kr85             19951.9  \pm        5661.53            0.283759
     Bi210              735474  \pm        7120.35           0.0096813
       C11             4293.69  \pm        148.795           0.0346545
       C14         1.02923e+11  \pm         318717         3.09667e-06
       C10             316.863  \pm        107.159            0.338186
     Tl208             2555.69  \pm        73.3946           0.0287181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm        214.458          0.00569024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91059  \pm       0.028929          0.00489445
       pep           0.0137599  \pm    0.000484513           0.0352119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000181248          0.00346317
   Be7_862            0.445154  \pm     0.00154164          0.00346317
        B8         0.000523198  \pm    8.34026e-06           0.0159409
       N13           0.0324155  \pm     0.00268444           0.0828134
       O15           0.0246111  \pm     0.00218838           0.0889185
       F17            0.000552  \pm              0                   0
      Kr85               30888  \pm        4218.57            0.136576
     Bi210              745600  \pm        3519.66          0.00472058
       C11             4422.52  \pm        147.661           0.0333885
       C14         1.02922e+11  \pm         318743         3.09692e-06
       C10            -78.7606  \pm        104.148            -1.32234
     Tl208              2543.7  \pm        74.1123           0.0291356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.6  \pm        225.692          0.00593402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97819  \pm      0.0305498          0.00511021
       pep           0.0146556  \pm    0.000434215           0.0296279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm     0.00021677          0.00412779
   Be7_862            0.446675  \pm     0.00184378          0.00412779
        B8         0.000523647  \pm     8.4377e-06           0.0161133
       N13           0.0147492  \pm     0.00472939            0.320655
       O15            0.019964  \pm     0.00208971            0.104674
       F17            0.000552  \pm              0                   0
      Kr85             44726.6  \pm        4829.73            0.107983
     Bi210              778872  \pm        5846.73          0.00750666
       C11             4618.62  \pm        150.746           0.0326387
       C14         1.02923e+11  \pm         325030           3.158e-06
       C10            -25.6483  \pm        106.029            -4.13396
     Tl208             2628.89  \pm        75.3703             0.02867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.2  \pm        229.371          0.00599174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02388  \pm      0.0309123          0.00513162
       pep           0.0140765  \pm    0.000440249           0.0312754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525575  \pm    0.000228585          0.00434924
   Be7_862            0.447038  \pm     0.00194428          0.00434924
        B8         0.000518063  \pm    8.42506e-06           0.0162626
       N13           0.0328316  \pm     0.00771592            0.235015
       O15           0.0243118  \pm     0.00205615           0.0845742
       F17            0.000552  \pm              0                   0
      Kr85             22631.4  \pm        5919.71            0.261571
     Bi210              745388  \pm        7561.87           0.0101449
       C11             4377.23  \pm        148.172           0.0338507
       C14         1.02923e+11  \pm         318701          3.0965e-06
       C10             167.051  \pm        108.614            0.650182
     Tl208             2636.63  \pm        74.3003             0.02818
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.7  \pm          225.9          0.00590947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm      0.0285286          0.00475974
       pep           0.0139489  \pm    0.000469694           0.0336725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000194334           0.0036982
   Be7_862             0.44696  \pm     0.00165295           0.0036982
        B8         0.000519094  \pm    8.35321e-06           0.0160919
       N13           0.0382211  \pm     0.00181537           0.0474965
       O15           0.0252067  \pm     0.00236932           0.0939955
       F17            0.000552  \pm              0                   0
      Kr85             20127.3  \pm        4329.22            0.215092
     Bi210              735908  \pm        5834.67          0.00792854
       C11             4541.32  \pm        148.064           0.0326036
       C14         1.02922e+11  \pm         317922         3.08894e-06
       C10            -43.2311  \pm        101.713            -2.35277
     Tl208             2565.01  \pm        74.3707           0.0289943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.2  \pm        214.654          0.00564906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94731  \pm      0.0302669          0.00508917
       pep           0.0147695  \pm    0.000398032           0.0269495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524169  \pm    0.000211463          0.00403426
   Be7_862            0.445842  \pm     0.00179864          0.00403426
        B8         0.000529939  \pm    8.37958e-06           0.0158124
       N13           0.0359626  \pm     0.00645451            0.179479
       O15           0.0213132  \pm     0.00151858           0.0712509
       F17            0.000552  \pm              0                   0
      Kr85             27513.1  \pm        5299.41            0.192614
     Bi210              746732  \pm        5005.54          0.00670326
       C11             4601.23  \pm        139.211           0.0302551
       C14         1.02922e+11  \pm         320833         3.11724e-06
       C10             192.436  \pm        109.042            0.566639
     Tl208              2553.2  \pm         73.868           0.0289316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.4  \pm        229.102          0.00607626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04574  \pm      0.0316618          0.00523704
       pep           0.0147419  \pm    0.000511535           0.0346995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000227889          0.00432805
   Be7_862             0.44786  \pm     0.00193836          0.00432805
        B8         0.000521234  \pm    8.26357e-06           0.0158539
       N13           0.0252884  \pm     0.00730525            0.288878
       O15           0.0210453  \pm     0.00246172            0.116973
       F17            0.000552  \pm              0                   0
      Kr85             31203.6  \pm        5790.53            0.185572
     Bi210              759335  \pm        7668.47           0.0100989
       C11             4388.47  \pm        152.775           0.0348128
       C14         1.02923e+11  \pm         321112         3.11993e-06
       C10             175.747  \pm        108.427            0.616951
     Tl208             2649.97  \pm        74.5208           0.0281214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.9  \pm        226.782          0.00600908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95451  \pm      0.0299306          0.00502654
       pep           0.0145796  \pm    0.000390347           0.0267736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529844  \pm    0.000210764          0.00397785
   Be7_862             0.45067  \pm      0.0017927          0.00397785
        B8         0.000535487  \pm    7.99823e-06           0.0149364
       N13           0.0173111  \pm     0.00572302            0.330599
       O15           0.0199898  \pm     0.00177714           0.0889025
       F17            0.000552  \pm              0                   0
      Kr85             34451.3  \pm        4732.48            0.137367
     Bi210              771789  \pm        5695.74          0.00737992
       C11             4374.95  \pm        139.271           0.0318337
       C14         1.02923e+11  \pm         320480          3.1138e-06
       C10             -22.705  \pm         102.09            -4.49637
     Tl208              2512.3  \pm        73.6747           0.0293256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm        212.562          0.00560265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96422  \pm      0.0287276          0.00481665
       pep            0.014718  \pm    0.000336359           0.0228535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530274  \pm    0.000198746          0.00374798
   Be7_862            0.451036  \pm     0.00169047          0.00374798
        B8         0.000520396  \pm    8.18694e-06           0.0157321
       N13           0.0161189  \pm     0.00308074            0.191126
       O15           0.0203626  \pm     0.00178282           0.0875537
       F17            0.000552  \pm              0                   0
      Kr85             34576.6  \pm        4184.87            0.121032
     Bi210              766628  \pm        5142.08           0.0067074
       C11             4859.24  \pm        143.304            0.029491
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10            -10.5469  \pm         101.65            -9.63784
     Tl208             2531.81  \pm        74.5676           0.0294522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38321.7  \pm        214.512          0.00559768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm       0.028474          0.00474776
       pep           0.0144268  \pm    0.000301872           0.0209244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524701  \pm    0.000196886          0.00375234
   Be7_862            0.446295  \pm     0.00167465          0.00375234
        B8         0.000517291  \pm    8.08746e-06           0.0156343
       N13           0.0235158  \pm     0.00852908            0.362695
       O15           0.0227447  \pm     0.00143648           0.0631567
       F17            0.000552  \pm              0                   0
      Kr85             39627.8  \pm        6569.24            0.165774
     Bi210              763989  \pm        8689.55           0.0113739
       C11             4690.71  \pm        148.512           0.0316609
       C14         1.02922e+11  \pm         320762         3.11655e-06
       C10             -13.992  \pm        106.027            -7.57767
     Tl208             2438.13  \pm        74.0357           0.0303658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        228.094          0.00603565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99148  \pm      0.0313838          0.00523808
       pep            0.014697  \pm    0.000222265           0.0151231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000210868          0.00401077
   Be7_862            0.447191  \pm     0.00179358          0.00401077
        B8         0.000525845  \pm    8.46526e-06           0.0160984
       N13           0.0193338  \pm     0.00487003            0.251892
       O15           0.0206141  \pm    0.000987435           0.0479009
       F17            0.000552  \pm              0                   0
      Kr85             37604.6  \pm        4788.74            0.127345
     Bi210              770586  \pm        6027.29           0.0078217
       C11             4466.65  \pm        134.151           0.0300339
       C14         1.02922e+11  \pm         320296         3.11203e-06
       C10             38.0552  \pm         103.68             2.72448
     Tl208             2537.14  \pm        75.4167           0.0297251
      Be11              4.7856  \pm              0                   0
  ExtTl208               37943  \pm         215.74          0.00568589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90253  \pm      0.0298095          0.00505028
       pep           0.0147523  \pm    0.000523424           0.0354809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524157  \pm    0.000199738          0.00381065
   Be7_862            0.445832  \pm     0.00169891          0.00381065
        B8         0.000510485  \pm    8.36676e-06           0.0163898
       N13           0.0370128  \pm     0.00465614            0.125798
       O15           0.0204842  \pm     0.00250902            0.122486
       F17            0.000552  \pm              0                   0
      Kr85             27320.9  \pm        5241.96            0.191866
     Bi210              748319  \pm        6416.69          0.00857481
       C11              4666.4  \pm        154.606           0.0331319
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10             18.3162  \pm        103.207              5.6347
     Tl208              2638.9  \pm        74.3273            0.028166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.4  \pm        218.077          0.00577435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95146  \pm       0.029116          0.00489225
       pep           0.0139549  \pm    0.000496025           0.0355448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm    0.000214378          0.00407109
   Be7_862              0.4479  \pm     0.00182344          0.00407109
        B8         0.000535201  \pm    7.76765e-06           0.0145135
       N13           0.0477942  \pm     0.00606017            0.126797
       O15           0.0267406  \pm     0.00262463           0.0981517
       F17            0.000552  \pm              0                   0
      Kr85             15137.2  \pm        5606.02            0.370348
     Bi210              713404  \pm        8176.23           0.0114609
       C11              4287.9  \pm        146.249           0.0341074
       C14         1.02922e+11  \pm         320086         3.10998e-06
       C10              -82.08  \pm        99.6003            -1.21345
     Tl208             2462.57  \pm        71.7723           0.0291453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        205.999          0.00541545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm       0.031423          0.00525095
       pep           0.0139613  \pm    0.000520428           0.0372765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000206205          0.00391904
   Be7_862            0.447538  \pm     0.00175392          0.00391904
        B8         0.000541581  \pm    8.52009e-06           0.0157319
       N13           0.0281073  \pm     0.00560942            0.199572
       O15           0.0249223  \pm      0.0026076            0.104629
       F17            0.000552  \pm              0                   0
      Kr85             34052.9  \pm        5329.29              0.1565
     Bi210              742198  \pm        7436.97           0.0100202
       C11             4337.51  \pm        155.839           0.0359281
       C14         1.02922e+11  \pm         322432         3.13277e-06
       C10            -86.2592  \pm        106.695            -1.23691
     Tl208             2478.94  \pm        74.3206           0.0299808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.5  \pm         228.73          0.00602771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95734  \pm      0.0307841          0.00516743
       pep             0.01492  \pm     0.00040737           0.0273035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000223082          0.00424414
   Be7_862             0.44708  \pm     0.00189747          0.00424414
        B8         0.000528624  \pm    8.27254e-06           0.0156492
       N13           0.0363729  \pm     0.00562877            0.154752
       O15           0.0204843  \pm     0.00221896            0.108325
       F17            0.000552  \pm              0                   0
      Kr85             26437.1  \pm        4705.35            0.177983
     Bi210              742392  \pm         7292.9          0.00982351
       C11             4442.92  \pm          156.4            0.035202
       C14         1.02922e+11  \pm         320813         3.11703e-06
       C10            -34.8926  \pm        104.639             -2.9989
     Tl208             2411.37  \pm        72.8427            0.030208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        216.903          0.00574442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89735  \pm      0.0312397          0.00529724
       pep           0.0139898  \pm    0.000491898           0.0351612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000225036          0.00428638
   Be7_862            0.446551  \pm     0.00191409          0.00428638
        B8         0.000510181  \pm     8.3656e-06           0.0163973
       N13           0.0421787  \pm     0.00814429             0.19309
       O15           0.0270704  \pm     0.00242276           0.0894984
       F17            0.000552  \pm              0                   0
      Kr85             16623.6  \pm        6209.16            0.373515
     Bi210              728202  \pm        8921.67           0.0122516
       C11              4371.2  \pm        155.001           0.0354596
       C14         1.02922e+11  \pm         321517         3.12389e-06
       C10             219.394  \pm        108.985            0.496757
     Tl208              2594.3  \pm         74.708            0.028797
      Be11              4.7856  \pm              0                   0
  ExtTl208               37349  \pm        230.382          0.00616834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01085  \pm      0.0290354           0.0048305
       pep           0.0135747  \pm    0.000462762           0.0340902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530567  \pm    0.000199148           0.0037535
   Be7_862            0.451285  \pm      0.0016939           0.0037535
        B8         0.000509404  \pm    8.29185e-06           0.0162776
       N13           0.0221729  \pm     0.00333659             0.15048
       O15           0.0264415  \pm     0.00201318           0.0761373
       F17            0.000552  \pm              0                   0
      Kr85             30394.3  \pm        3975.34            0.130792
     Bi210              744031  \pm        2858.11          0.00384139
       C11             4353.94  \pm        142.455           0.0327186
       C14         1.02923e+11  \pm         320882          3.1177e-06
       C10              263.49  \pm        110.032            0.417595
     Tl208             2604.75  \pm        70.4895           0.0270618
      Be11              4.7856  \pm              0                   0
  ExtTl208               37792  \pm        222.839          0.00589645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99176  \pm      0.0305841          0.00510436
       pep           0.0144615  \pm     0.00032476           0.0224568
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052599  \pm    0.000185367          0.00352414
   Be7_862            0.447392  \pm     0.00157667          0.00352414
        B8            0.000527  \pm    8.45414e-06            0.016042
       N13           0.0188648  \pm     0.00674509            0.357549
       O15           0.0216044  \pm     0.00164867           0.0763116
       F17            0.000552  \pm              0                   0
      Kr85             38946.5  \pm         5792.2            0.148722
     Bi210              766241  \pm        7806.39           0.0101879
       C11             4579.67  \pm        143.492           0.0313324
       C14         1.02923e+11  \pm         321218         3.12096e-06
       C10               -3.94  \pm        103.562            -26.2847
     Tl208             2575.43  \pm        74.9748           0.0291116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm        215.187           0.0056685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm       0.028261           0.0047445
       pep           0.0143019  \pm    0.000396604            0.027731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm    0.000147261          0.00279447
   Be7_862            0.448228  \pm     0.00125256          0.00279447
        B8         0.000529739  \pm     8.3095e-06            0.015686
       N13            0.021695  \pm     0.00467024            0.215268
       O15           0.0228962  \pm     0.00160585           0.0701364
       F17            0.000552  \pm              0                   0
      Kr85             37676.1  \pm        4176.05            0.110841
     Bi210              753940  \pm        4086.29          0.00541992
       C11             4621.93  \pm         136.29           0.0294877
       C14         1.02923e+11  \pm         310078         3.01272e-06
       C10            -10.3102  \pm        101.952            -9.88845
     Tl208             2558.49  \pm        73.0975           0.0285706
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        204.261          0.00542037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9555  \pm      0.0310533          0.00521423
       pep            0.014975  \pm    0.000514924           0.0343856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527198  \pm    0.000220607          0.00418452
   Be7_862            0.448419  \pm     0.00187642          0.00418452
        B8         0.000519227  \pm     8.3075e-06           0.0159997
       N13            0.039808  \pm     0.00807381            0.202819
       O15           0.0210058  \pm     0.00269596            0.128344
       F17            0.000552  \pm              0                   0
      Kr85             17122.9  \pm        6262.95            0.365765
     Bi210              739912  \pm        9934.23           0.0134262
       C11             4501.97  \pm        154.099           0.0342292
       C14         1.02922e+11  \pm         321062         3.11947e-06
       C10             177.205  \pm        102.892            0.580639
     Tl208             2534.34  \pm        73.0509           0.0288245
      Be11              4.7856  \pm              0                   0
  ExtTl208               37952  \pm        210.312          0.00554152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95219  \pm      0.0300138          0.00504249
       pep           0.0141585  \pm    0.000481948           0.0340395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524458  \pm    0.000134524          0.00256502
   Be7_862            0.446088  \pm     0.00114422          0.00256502
        B8          0.00053242  \pm    8.52451e-06           0.0160109
       N13           0.0442054  \pm     0.00784273            0.177416
       O15           0.0250536  \pm     0.00242916           0.0969585
       F17            0.000552  \pm              0                   0
      Kr85             15237.5  \pm        5664.58            0.371752
     Bi210              727314  \pm        8799.81           0.0120991
       C11              4389.1  \pm        152.606           0.0347693
       C14         1.02922e+11  \pm         320556         3.11454e-06
       C10            -20.0573  \pm        105.233            -5.24659
     Tl208             2604.38  \pm        74.7335           0.0286954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        223.981          0.00593707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0289517          0.00486568
       pep           0.0143905  \pm    0.000214305           0.0148921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000169934           0.0032414
   Be7_862            0.445921  \pm     0.00144541           0.0032414
        B8         0.000516152  \pm    7.76485e-06           0.0150437
       N13            0.035657  \pm     0.00208296           0.0584167
       O15            0.022493  \pm    0.000810252           0.0360223
       F17            0.000552  \pm              0                   0
      Kr85             23412.2  \pm         3070.8            0.131162
     Bi210              749061  \pm        3882.18          0.00518273
       C11             4492.48  \pm        134.786           0.0300027
       C14         1.02923e+11  \pm         320492          3.1139e-06
       C10             132.626  \pm        106.139             0.80029
     Tl208             2537.34  \pm        72.8931           0.0287281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.7  \pm        226.321          0.00601522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9864  \pm      0.0312766          0.00522461
       pep           0.0139042  \pm      0.0003123           0.0224609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm    0.000202191          0.00386062
   Be7_862            0.445465  \pm     0.00171977          0.00386062
        B8         0.000527276  \pm     8.3619e-06           0.0158587
       N13           0.0280236  \pm     0.00792196            0.282689
       O15           0.0258028  \pm     0.00175593           0.0680518
       F17            0.000552  \pm              0                   0
      Kr85             36482.2  \pm        6326.34            0.173409
     Bi210              744445  \pm        8676.07           0.0116544
       C11             4270.91  \pm        148.022           0.0346583
       C14         1.02922e+11  \pm         321601          3.1247e-06
       C10             143.428  \pm        107.631            0.750421
     Tl208             2502.51  \pm        74.4208           0.0297385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.3  \pm        223.612           0.0059639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95984  \pm      0.0280753          0.00471075
       pep           0.0146533  \pm    0.000521722           0.0356043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000215628          0.00411056
   Be7_862            0.446183  \pm     0.00183406          0.00411056
        B8         0.000519536  \pm    8.27987e-06           0.0159371
       N13           0.0241545  \pm     0.00187563           0.0776514
       O15           0.0208812  \pm     0.00245873            0.117748
       F17            0.000552  \pm              0                   0
      Kr85               35850  \pm        4067.03            0.113446
     Bi210              761104  \pm        4189.92          0.00550506
       C11             4642.98  \pm        151.745           0.0326826
       C14         1.02922e+11  \pm         320083         3.10994e-06
       C10               97.41  \pm        106.688             1.09524
     Tl208             2609.95  \pm         73.984           0.0283468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        226.226          0.00595992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02926  \pm      0.0312461          0.00518241
       pep           0.0142168  \pm    0.000495919           0.0348827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm     0.00022676          0.00430928
   Be7_862            0.447582  \pm     0.00192875          0.00430928
        B8         0.000524937  \pm    8.43134e-06           0.0160616
       N13           0.0311689  \pm     0.00745266            0.239106
       O15           0.0244999  \pm      0.0023783           0.0970741
       F17            0.000552  \pm              0                   0
