Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             38286.4  \pm        2839.77           0.0741718
     Bi210              751888  \pm        3754.35          0.00499323
       C11             4397.27  \pm        142.048           0.0323038
       C14         1.02922e+11  \pm         319956         3.10871e-06
       C10            -34.8652  \pm        106.115            -3.04358
     Tl208             2516.23  \pm        70.9534           0.0281983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.6  \pm         217.16          0.00571737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92438  \pm      0.0277929          0.00469129
       pep           0.0143509  \pm    0.000472905            0.032953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000167556          0.00317903
   Be7_862            0.448307  \pm     0.00142518          0.00317903
        B8          0.00052413  \pm    7.96753e-06           0.0152014
       N13           0.0351558  \pm     0.00674952            0.191989
       O15           0.0222248  \pm     0.00237039            0.106655
       F17            0.000552  \pm              0                   0
      Kr85             18909.2  \pm        5231.47            0.276663
     Bi210              749539  \pm        8638.98           0.0115257
       C11             4487.16  \pm         162.92           0.0363079
       C14         1.02922e+11  \pm         307143         2.98422e-06
       C10            -96.9628  \pm         101.65            -1.04834
     Tl208             2437.06  \pm        72.7115           0.0298358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.7  \pm         211.99          0.00555594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9868  \pm       0.031674          0.00529064
       pep           0.0144675  \pm    0.000623521            0.043098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000227096          0.00431503
   Be7_862            0.447647  \pm     0.00193161          0.00431503
        B8         0.000538415  \pm    8.53315e-06           0.0158486
       N13           0.0356347  \pm     0.00944037            0.264921
       O15           0.0239267  \pm     0.00341598            0.142768
       F17            0.000552  \pm              0                   0
      Kr85             22473.4  \pm        7464.83            0.332163
     Bi210              736958  \pm        12229.3           0.0165943
       C11             4398.21  \pm        174.657           0.0397109
       C14         1.02923e+11  \pm         321556         3.12426e-06
       C10             124.274  \pm        109.083            0.877764
     Tl208             2446.62  \pm        73.6902           0.0301192
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        227.985          0.00605475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99965  \pm      0.0325757          0.00542961
       pep           0.0146799  \pm    0.000510057           0.0347452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523885  \pm    0.000219134          0.00418286
   Be7_862            0.445601  \pm     0.00186389          0.00418286
        B8         0.000517354  \pm    8.50964e-06           0.0164484
       N13           0.0461152  \pm     0.00793587            0.172088
       O15           0.0220153  \pm     0.00235276            0.106869
       F17            0.000552  \pm              0                   0
      Kr85             13617.3  \pm        6106.94            0.448471
     Bi210              740306  \pm        7774.46           0.0105017
       C11             4438.52  \pm        153.172           0.0345097
       C14         1.02923e+11  \pm         321707         3.12569e-06
       C10             60.9251  \pm        105.741              1.7356
     Tl208             2569.79  \pm        73.8316           0.0287306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.8  \pm        227.778          0.00598459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96357  \pm      0.0310496          0.00520654
       pep           0.0139963  \pm    0.000426947           0.0305044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525465  \pm    0.000223503          0.00425343
   Be7_862            0.446945  \pm     0.00190105          0.00425343
        B8         0.000523067  \pm    8.23191e-06           0.0157378
       N13           0.0283958  \pm     0.00740098            0.260637
       O15           0.0252908  \pm     0.00189555           0.0749501
       F17            0.000552  \pm              0                   0
      Kr85               31749  \pm        5923.67            0.186578
     Bi210              742695  \pm        7017.36           0.0094485
       C11             4312.28  \pm        141.251           0.0327555
       C14         1.02922e+11  \pm         320584         3.11482e-06
       C10             276.616  \pm        109.099            0.394406
     Tl208              2414.9  \pm        72.9991           0.0302286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        217.392          0.00578562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97054  \pm      0.0295236          0.00494487
       pep            0.015284  \pm    0.000511123           0.0334418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000210189           0.0039829
   Be7_862            0.448871  \pm     0.00178781           0.0039829
        B8         0.000501984  \pm    8.22467e-06           0.0163843
       N13           0.0268833  \pm     0.00765473            0.284739
       O15           0.0194924  \pm     0.00259071            0.132909
       F17            0.000552  \pm              0                   0
      Kr85             35858.3  \pm        6123.66            0.170774
     Bi210              753093  \pm        9248.83           0.0122811
       C11              4867.4  \pm        159.128           0.0326926
       C14         1.02923e+11  \pm         318530         3.09485e-06
       C10             162.716  \pm        106.734            0.655955
     Tl208             2563.22  \pm        73.3004            0.028597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm        226.708          0.00597353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00804  \pm      0.0302398          0.00503323
       pep           0.0134862  \pm    0.000633615           0.0469826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000231185          0.00437686
   Be7_862             0.44927  \pm     0.00196639          0.00437686
        B8         0.000536262  \pm    8.42837e-06           0.0157169
       N13           0.0222977  \pm      0.0046482            0.208461
       O15           0.0272963  \pm     0.00294547            0.107907
       F17            0.000552  \pm              0                   0
      Kr85             30279.3  \pm        4447.86            0.146894
     Bi210              748222  \pm        3447.93          0.00460816
       C11             4168.46  \pm         157.74           0.0378412
       C14         1.02922e+11  \pm         320997         3.11883e-06
       C10             259.552  \pm        110.043            0.423975
     Tl208             2491.01  \pm        74.6293           0.0299595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.9  \pm        222.487          0.00585865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0281869          0.00471247
       pep           0.0135015  \pm    0.000352831           0.0261327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522044  \pm    0.000220534          0.00422443
   Be7_862            0.444035  \pm     0.00187579          0.00422443
        B8         0.000521422  \pm    8.22028e-06           0.0157651
       N13           0.0395498  \pm     0.00552746            0.139759
       O15            0.026246  \pm     0.00166106           0.0632879
       F17            0.000552  \pm              0                   0
      Kr85             28021.1  \pm        4540.14            0.162026
     Bi210              736053  \pm        5856.24          0.00795627
       C11             4319.16  \pm         133.47           0.0309019
       C14         1.02923e+11  \pm         308529         2.99767e-06
       C10             130.143  \pm        96.5935            0.742209
     Tl208              2530.3  \pm        73.3628           0.0289937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        204.594          0.00536568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97488  \pm      0.0287459          0.00481112
       pep           0.0138936  \pm    0.000403151            0.029017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm    0.000175128          0.00334158
   Be7_862            0.445773  \pm     0.00148959          0.00334158
        B8         0.000548223  \pm    8.61997e-06           0.0157235
       N13            0.018872  \pm     0.00779115            0.412842
       O15           0.0237478  \pm     0.00239528            0.100863
       F17            0.000552  \pm              0                   0
      Kr85             41705.4  \pm        6746.07            0.161755
     Bi210              766406  \pm        10775.2           0.0140593
       C11             4392.93  \pm        153.945           0.0350437
       C14         1.02923e+11  \pm         319229         3.10164e-06
       C10            -127.966  \pm        105.942           -0.827887
     Tl208             2397.31  \pm        74.9096           0.0312473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.7  \pm        225.647          0.00595192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91216  \pm      0.0289931          0.00490398
       pep           0.0146765  \pm    0.000529538           0.0360807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000206833          0.00394625
   Be7_862            0.445806  \pm     0.00175926          0.00394625
        B8         0.000524433  \pm    8.22072e-06           0.0156755
       N13           0.0244927  \pm     0.00106469           0.0434697
       O15           0.0211399  \pm     0.00256713            0.121436
       F17            0.000552  \pm              0                   0
      Kr85             43202.8  \pm        4339.11            0.100436
     Bi210              758444  \pm        5612.91          0.00740056
       C11             4671.62  \pm        156.315           0.0334606
       C14         1.02923e+11  \pm         320660         3.11555e-06
       C10             361.487  \pm        110.653            0.306106
     Tl208             2463.75  \pm        73.0156           0.0296359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.8  \pm        227.329          0.00605649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm      0.0278158           0.0046515
       pep           0.0150891  \pm    0.000392654           0.0260224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525612  \pm    0.000276188          0.00525461
   Be7_862             0.44707  \pm     0.00234918          0.00525461
        B8         0.000526955  \pm     7.7348e-06           0.0146783
       N13           0.0176853  \pm     0.00482144            0.272624
       O15           0.0203858  \pm      0.0013864           0.0680082
       F17            0.000552  \pm              0                   0
      Kr85             45483.4  \pm        4143.74           0.0911044
     Bi210              769464  \pm        5333.24          0.00693111
       C11             4640.79  \pm        136.533           0.0294202
       C14         1.02922e+11  \pm         282598         2.74574e-06
       C10             31.3619  \pm        102.581             3.27089
     Tl208             2484.17  \pm        72.5385           0.0292003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.7  \pm        231.929          0.00616051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm      0.0313211          0.00524072
       pep           0.0139629  \pm    0.000519568           0.0372105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000225321          0.00427239
   Be7_862            0.448582  \pm     0.00191652          0.00427239
        B8         0.000528511  \pm    8.40643e-06           0.0159059
       N13           0.0282283  \pm     0.00827403            0.293112
       O15           0.0251717  \pm     0.00263781            0.104793
       F17            0.000552  \pm              0                   0
      Kr85             28400.6  \pm        6175.51            0.217443
     Bi210              744806  \pm        9472.38           0.0127179
       C11             4377.77  \pm         159.36            0.036402
       C14         1.02923e+11  \pm         320854         3.11743e-06
       C10            -100.827  \pm        104.605            -1.03747
     Tl208             2513.99  \pm        73.3765           0.0291872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.1  \pm        226.333          0.00593891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0297409          0.00495832
       pep           0.0142349  \pm     0.00044069           0.0309585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm     0.00021436          0.00406798
   Be7_862            0.448203  \pm     0.00182328          0.00406798
        B8         0.000527091  \pm    8.37721e-06           0.0158933
       N13           0.0240556  \pm     0.00762615            0.317021
       O15           0.0244964  \pm      0.0021648           0.0883722
       F17            0.000552  \pm              0                   0
      Kr85             36073.2  \pm        5908.62            0.163795
     Bi210              745662  \pm        8222.07           0.0110265
       C11             4299.85  \pm        150.536           0.0350096
       C14         1.02923e+11  \pm         320260         3.11164e-06
       C10            -165.748  \pm        103.753           -0.625968
     Tl208             2424.91  \pm        72.8716           0.0300512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38411.7  \pm        225.911          0.00588131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01064  \pm      0.0312564          0.00520019
       pep           0.0144625  \pm    0.000496161           0.0343067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528895  \pm    0.000224801          0.00425039
   Be7_862            0.449863  \pm     0.00191209          0.00425039
        B8         0.000530825  \pm    8.45925e-06            0.015936
       N13           0.0180814  \pm     0.00802219            0.443671
       O15           0.0209837  \pm     0.00247225            0.117818
       F17            0.000552  \pm              0                   0
      Kr85             38906.8  \pm        6147.14            0.157996
     Bi210              763018  \pm        8892.77           0.0116547
       C11             4556.61  \pm        155.582           0.0341443
       C14         1.02923e+11  \pm         321898         3.12756e-06
       C10            -66.8098  \pm        105.509            -1.57924
     Tl208             2503.83  \pm        74.5504           0.0297745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm         224.79          0.00593454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97454  \pm      0.0281727          0.00471546
       pep           0.0140437  \pm    0.000241694           0.0172101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000180596          0.00342751
   Be7_862            0.448168  \pm      0.0015361          0.00342751
        B8         0.000538676  \pm    8.03128e-06           0.0149093
       N13           0.0255996  \pm     0.00456107            0.178169
       O15           0.0246138  \pm    0.000698442            0.028376
       F17            0.000552  \pm              0                   0
      Kr85             27548.4  \pm        3029.97            0.109987
     Bi210              750380  \pm        2701.03          0.00359955
       C11             4430.58  \pm        129.191            0.029159
       C14         1.02923e+11  \pm         299414         2.90911e-06
       C10              20.305  \pm         101.32             4.98989
     Tl208             2586.74  \pm        73.8034           0.0285314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        210.459          0.00558873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02543  \pm      0.0289213          0.00479988
       pep            0.014804  \pm    0.000330521           0.0223264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530009  \pm    0.000181458          0.00342367
   Be7_862             0.45081  \pm     0.00154343          0.00342367
        B8         0.000526425  \pm    8.02427e-06           0.0152429
       N13           0.0198838  \pm     0.00514934            0.258972
       O15           0.0218619  \pm     0.00140348           0.0641977
       F17            0.000552  \pm              0                   0
      Kr85               33032  \pm        4541.55             0.13749
     Bi210              754002  \pm        5036.74          0.00668001
       C11             4328.77  \pm        136.203           0.0314645
       C14         1.02922e+11  \pm         316006         3.07034e-06
       C10             96.9871  \pm        102.571             1.05758
     Tl208             2583.58  \pm          69.94            0.027071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        206.121          0.00548876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98907  \pm       0.031058          0.00518578
       pep           0.0143232  \pm     0.00046713           0.0326135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000227239           0.0043173
   Be7_862            0.447693  \pm     0.00193283           0.0043173
        B8         0.000526581  \pm    8.36416e-06           0.0158839
       N13           0.0434017  \pm     0.00754995            0.173955
       O15           0.0244417  \pm     0.00249802            0.102203
       F17            0.000552  \pm              0                   0
      Kr85             11652.2  \pm        5813.36            0.498905
     Bi210              731800  \pm        9097.22           0.0124313
       C11             4449.78  \pm         157.82           0.0354669
       C14         1.02923e+11  \pm         320360         3.11262e-06
       C10             69.6796  \pm        106.773             1.53235
     Tl208             2518.81  \pm        73.8038           0.0293011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm         224.78          0.00597349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91637  \pm      0.0305463          0.00516301
       pep           0.0145616  \pm     0.00052721           0.0362055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520374  \pm    0.000205657           0.0039521
   Be7_862            0.442615  \pm     0.00174926           0.0039521
        B8         0.000537801  \pm     8.4537e-06            0.015719
       N13           0.0310764  \pm     0.00793656            0.255388
       O15           0.0218621  \pm     0.00266169            0.121749
       F17            0.000552  \pm              0                   0
      Kr85             41356.3  \pm         6037.7            0.145992
     Bi210              754216  \pm        9167.73           0.0121553
       C11             4650.71  \pm        159.981           0.0343992
       C14         1.02923e+11  \pm         320724         3.11616e-06
       C10             174.671  \pm        109.307            0.625785
     Tl208             2412.52  \pm        73.2883           0.0303783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        227.967          0.00604127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99467  \pm      0.0288349           0.0048101
       pep            0.014904  \pm    0.000183789           0.0123315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527484  \pm    0.000181265          0.00343641
   Be7_862            0.448662  \pm     0.00154179          0.00343641
        B8         0.000521774  \pm    8.26362e-06           0.0158376
       N13           0.0374179  \pm     0.00244185           0.0652589
       O15           0.0219198  \pm    0.000981022           0.0447551
       F17            0.000552  \pm              0                   0
      Kr85             25640.6  \pm        4862.72            0.189649
     Bi210              736269  \pm        3811.66            0.005177
       C11             4262.41  \pm        135.518           0.0317937
       C14         1.02922e+11  \pm         319919         3.10836e-06
       C10             192.404  \pm        107.236            0.557348
     Tl208             2500.41  \pm        73.2263           0.0292857
      Be11              4.7856  \pm              0                   0
  ExtTl208               37605  \pm          220.7          0.00586889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9617  \pm      0.0297595          0.00499178
       pep           0.0146574  \pm    0.000345838           0.0235948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526608  \pm    9.74788e-05          0.00185107
   Be7_862            0.447917  \pm    0.000829126          0.00185107
        B8         0.000528111  \pm    8.25623e-06           0.0156335
       N13           0.0293772  \pm     0.00424497            0.144499
       O15           0.0214978  \pm     0.00167691           0.0780037
       F17            0.000552  \pm              0                   0
      Kr85               34114  \pm           3312           0.0970863
     Bi210              746861  \pm         6218.1          0.00832564
       C11             4707.74  \pm        149.369           0.0317284
       C14         1.02923e+11  \pm         323002          3.1383e-06
       C10             157.122  \pm        108.533            0.690756
     Tl208             2545.97  \pm         74.228           0.0291551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        226.751          0.00603035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9766  \pm       0.027423           0.0045884
       pep           0.0143982  \pm    0.000494966           0.0343769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    9.80044e-05          0.00186233
   Be7_862            0.447608  \pm    0.000833596          0.00186233
        B8         0.000524073  \pm    8.50368e-06           0.0162262
       N13           0.0286084  \pm     0.00288682            0.100908
       O15           0.0228825  \pm      0.0022334           0.0976028
       F17            0.000552  \pm              0                   0
      Kr85             32098.3  \pm        3355.75            0.104546
     Bi210              746776  \pm        3167.93          0.00424215
       C11             4576.66  \pm        145.388           0.0317674
       C14         1.02923e+11  \pm         319661         3.10582e-06
       C10             18.1405  \pm        102.191             5.63333
     Tl208             2648.21  \pm        75.3755           0.0284629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.1  \pm        210.637          0.00561488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm      0.0274535          0.00458266
       pep            0.014852  \pm    0.000313721           0.0211231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523249  \pm    0.000168715          0.00322438
   Be7_862             0.44506  \pm     0.00143504          0.00322438
        B8         0.000518365  \pm    7.99576e-06            0.015425
       N13           0.0426128  \pm     0.00384344           0.0901945
       O15           0.0231173  \pm     0.00128844           0.0557349
       F17            0.000552  \pm              0                   0
      Kr85             17629.6  \pm        4885.77            0.277135
     Bi210              735101  \pm        5445.16          0.00740736
       C11              4361.5  \pm        137.888           0.0316149
       C14         1.02922e+11  \pm         320574         3.11472e-06
       C10             327.698  \pm        109.693            0.334736
     Tl208             2521.15  \pm        74.4968           0.0295487
      Be11              4.7856  \pm              0                   0
  ExtTl208               37586  \pm        225.468          0.00599874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96242  \pm      0.0308065          0.00516678
       pep           0.0150645  \pm     0.00048975           0.0325103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528984  \pm    0.000215087          0.00406605
   Be7_862            0.449938  \pm     0.00182947          0.00406605
        B8         0.000502594  \pm    8.09149e-06           0.0160994
       N13           0.0224976  \pm     0.00742879            0.330204
       O15           0.0191006  \pm     0.00260698            0.136487
       F17            0.000552  \pm              0                   0
      Kr85             32301.6  \pm        5410.67            0.167505
     Bi210              762900  \pm        9237.22            0.012108
       C11             4602.61  \pm        173.167           0.0376237
       C14         1.02922e+11  \pm         324603         3.15388e-06
       C10             345.673  \pm        102.841            0.297511
     Tl208             2557.95  \pm        78.9965           0.0308827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.2  \pm        215.165          0.00572596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0302583          0.00502943
       pep           0.0143361  \pm    0.000496232           0.0346143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531242  \pm    0.000148736          0.00279978
   Be7_862            0.451858  \pm     0.00126511          0.00279978
        B8         0.000541788  \pm     8.5227e-06           0.0157307
       N13           0.0192375  \pm     0.00540625            0.281026
       O15           0.0224069  \pm     0.00246928            0.110202
       F17            0.000552  \pm              0                   0
      Kr85               28503  \pm        5566.02            0.195278
     Bi210              756870  \pm        7969.89           0.0105301
       C11             4494.71  \pm        155.428           0.0345803
       C14         1.02923e+11  \pm         319745         3.10666e-06
       C10            -13.3306  \pm        107.815             -8.0878
     Tl208             2510.94  \pm        74.0935           0.0295082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.1  \pm        229.391          0.00604185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02876  \pm      0.0296362           0.0049158
       pep           0.0139181  \pm    0.000322491           0.0231707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526681  \pm    0.000208282          0.00395461
   Be7_862            0.447979  \pm     0.00177158          0.00395461
        B8         0.000514265  \pm    7.48557e-06           0.0145559
       N13           0.0318265  \pm     0.00592073            0.186031
       O15           0.0229664  \pm     0.00179262           0.0780542
       F17            0.000552  \pm              0                   0
      Kr85             23017.9  \pm        5257.53             0.22841
     Bi210              752226  \pm         8209.4           0.0109135
       C11              4896.7  \pm        144.049           0.0294175
       C14         1.02923e+11  \pm         315945         3.06973e-06
       C10              110.27  \pm        103.345            0.937203
     Tl208             2545.01  \pm        72.0926           0.0283271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37206.9  \pm        208.538          0.00560482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99216  \pm      0.0293829          0.00490356
       pep           0.0155061  \pm    0.000314007           0.0202506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521927  \pm    0.000195261          0.00374115
   Be7_862            0.443935  \pm     0.00166083          0.00374115
        B8         0.000512238  \pm    8.30784e-06           0.0162187
       N13           0.0398375  \pm      0.0053149            0.133414
       O15           0.0167004  \pm     0.00140999           0.0844283
       F17            0.000552  \pm              0                   0
      Kr85             27689.1  \pm        4983.47             0.17998
     Bi210              755729  \pm        6207.28          0.00821363
       C11             4783.97  \pm        142.173           0.0297185
       C14         1.02923e+11  \pm         321242          3.1212e-06
       C10             219.942  \pm        108.331            0.492543
     Tl208             2502.63  \pm        73.1329           0.0292224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        226.215          0.00597713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0308326          0.00515684
       pep           0.0153675  \pm    0.000245602            0.015982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000211785           0.0040121
   Be7_862            0.448988  \pm     0.00180138           0.0040121
        B8         0.000520006  \pm    8.43781e-06           0.0162264
       N13           0.0173941  \pm     0.00589957            0.339172
       O15           0.0197151  \pm     0.00132694           0.0673059
       F17            0.000552  \pm              0                   0
      Kr85             42962.9  \pm         5106.7            0.118863
     Bi210              761545  \pm        7500.67          0.00984929
       C11             4557.66  \pm        142.876           0.0313485
       C14         1.02923e+11  \pm         320854         3.11743e-06
       C10             118.252  \pm        107.078            0.905504
     Tl208             2628.17  \pm        74.0964           0.0281931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.6  \pm        223.126          0.00590614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0312195          0.00520478
       pep           0.0141744  \pm    0.000402854           0.0284213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000246443          0.00469357
   Be7_862            0.446605  \pm     0.00209617          0.00469357
        B8         0.000526803  \pm    8.32459e-06           0.0158021
       N13           0.0395175  \pm     0.00524161             0.13264
       O15             0.02453  \pm     0.00157239           0.0641008
       F17            0.000552  \pm              0                   0
      Kr85             22060.1  \pm        5127.59            0.232437
     Bi210              734546  \pm        3738.48          0.00508951
       C11             4519.79  \pm        140.925           0.0311797
       C14         1.02923e+11  \pm         324752         3.15529e-06
       C10             161.379  \pm        110.241            0.683117
     Tl208             2444.74  \pm        73.4334           0.0300373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        228.275          0.00603767
