Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              714724  \pm        9272.34           0.0129733
       C11             4280.81  \pm        158.311           0.0369815
       C14         1.02923e+11  \pm         321350         3.12224e-06
       C10             13.5421  \pm        107.592             7.94499
     Tl208             2384.12  \pm        73.4916           0.0308255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        226.622          0.00599642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03032  \pm      0.0298102          0.00494339
       pep           0.0143946  \pm     0.00047661           0.0331104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000210643          0.00399845
   Be7_862            0.448089  \pm     0.00179166          0.00399845
        B8          0.00052037  \pm    8.12233e-06           0.0156088
       N13           0.0242722  \pm     0.00674318            0.277815
       O15           0.0241778  \pm     0.00247707            0.102452
       F17            0.000552  \pm              0                   0
      Kr85             30062.8  \pm        5468.66            0.181908
     Bi210              750026  \pm        9181.12           0.0122411
       C11             4414.63  \pm        156.876           0.0355356
       C14         1.02922e+11  \pm         320440         3.11341e-06
       C10             268.519  \pm        103.872            0.386835
     Tl208             2643.25  \pm        73.8111           0.0279244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        211.073          0.00560671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0301738          0.00506662
       pep           0.0139777  \pm    0.000463126           0.0331333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000214599          0.00406516
   Be7_862            0.449014  \pm     0.00182531          0.00406516
        B8         0.000521345  \pm    8.24888e-06           0.0158223
       N13           0.0270285  \pm     0.00697592            0.258095
       O15            0.025468  \pm     0.00235307           0.0923932
       F17            0.000552  \pm              0                   0
      Kr85             30832.3  \pm        5138.19            0.166649
     Bi210              743826  \pm        8300.03           0.0111586
       C11             4471.12  \pm        154.211           0.0344906
       C14         1.02923e+11  \pm         318125         3.09091e-06
       C10              3.1773  \pm        105.566              33.225
     Tl208             2608.22  \pm        73.7819           0.0282882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.8  \pm        224.373          0.00591034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90312  \pm      0.0304965          0.00516617
       pep           0.0142249  \pm    0.000668552           0.0469989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000181799          0.00345028
   Be7_862            0.448175  \pm     0.00154633          0.00345028
        B8         0.000525465  \pm    8.35621e-06           0.0159025
       N13           0.0316297  \pm     0.00654935            0.207063
       O15           0.0256118  \pm     0.00399573            0.156011
       F17            0.000552  \pm              0                   0
      Kr85             26856.9  \pm        6498.24            0.241958
     Bi210              736896  \pm        13155.4           0.0178524
       C11             4015.19  \pm        200.612           0.0499633
       C14         1.02923e+11  \pm         326678           3.174e-06
       C10             126.327  \pm         109.59            0.867515
     Tl208             2634.19  \pm        74.7036           0.0283593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.4  \pm        221.362          0.00589851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93972  \pm      0.0290942          0.00489824
       pep           0.0139804  \pm    0.000414225            0.029629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000207579          0.00394749
   Be7_862            0.447273  \pm     0.00176561          0.00394749
        B8         0.000538253  \pm    8.41098e-06           0.0156264
       N13           0.0411279  \pm     0.00659141            0.160266
       O15           0.0257788  \pm     0.00218474           0.0847493
       F17            0.000552  \pm              0                   0
      Kr85             16295.6  \pm         5437.6            0.333685
     Bi210              730244  \pm        8160.34           0.0111748
       C11             4449.26  \pm        145.727            0.032753
       C14         1.02923e+11  \pm         320277         3.11182e-06
       C10            -127.237  \pm         99.167           -0.779388
     Tl208             2468.22  \pm        73.0853           0.0296105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.6  \pm        208.588          0.00551535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00762  \pm       0.030325          0.00504775
       pep           0.0148762  \pm    0.000463122           0.0311317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521495  \pm    0.000201719           0.0038681
   Be7_862            0.443568  \pm     0.00171576           0.0038681
        B8         0.000518928  \pm    8.34224e-06           0.0160759
       N13           0.0312056  \pm     0.00249895           0.0800804
       O15            0.022116  \pm     0.00196128           0.0886816
       F17            0.000552  \pm              0                   0
      Kr85               35452  \pm        4345.61            0.122577
     Bi210              750485  \pm        2849.56          0.00379696
       C11             4416.19  \pm        142.258            0.032213
       C14         1.02922e+11  \pm         321357         3.12234e-06
       C10              133.63  \pm        108.229            0.809913
     Tl208             2333.96  \pm        74.4411           0.0318948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm        215.687           0.0057425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0311454            0.005199
       pep           0.0145082  \pm    0.000470581           0.0324356
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000226532          0.00431695
   Be7_862            0.446336  \pm     0.00192681          0.00431695
        B8         0.000514748  \pm    8.72705e-06            0.016954
       N13           0.0226211  \pm     0.00521478            0.230527
       O15           0.0214391  \pm      0.0026042             0.12147
       F17            0.000552  \pm              0                   0
      Kr85             38512.3  \pm        4847.77            0.125876
     Bi210              761347  \pm        8757.96           0.0115032
       C11             4596.19  \pm        160.901           0.0350074
       C14         1.02923e+11  \pm         320730         3.11622e-06
       C10             161.489  \pm        107.455            0.665398
     Tl208             2479.16  \pm        73.0584            0.029469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        228.671          0.00604577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94264  \pm      0.0295091          0.00496565
       pep           0.0144124  \pm    0.000481776           0.0334279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000220985          0.00421249
   Be7_862            0.446204  \pm     0.00187963          0.00421249
        B8         0.000529605  \pm    8.22688e-06            0.015534
       N13            0.031594  \pm     0.00286823           0.0907839
       O15           0.0215269  \pm     0.00217152            0.100874
       F17            0.000552  \pm              0                   0
      Kr85               29929  \pm        4130.07            0.137996
     Bi210              752595  \pm         3316.5          0.00440675
       C11             4723.59  \pm        150.917           0.0319496
       C14         1.02923e+11  \pm         321879         3.12739e-06
       C10             166.622  \pm        106.359            0.638322
     Tl208             2394.69  \pm        72.3592           0.0302165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.9  \pm        224.542          0.00602654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0256  \pm      0.0296189          0.00491551
       pep           0.0148221  \pm    0.000494141           0.0333382
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000128107          0.00242494
   Be7_862            0.449348  \pm     0.00108964          0.00242494
        B8         0.000530025  \pm    7.82291e-06           0.0147595
       N13           0.0322607  \pm     0.00412823            0.127965
       O15           0.0204694  \pm     0.00259554            0.126801
       F17            0.000552  \pm              0                   0
      Kr85             21587.1  \pm        4756.04            0.220318
     Bi210              746948  \pm           8098           0.0108414
       C11             4726.04  \pm        159.434           0.0337352
       C14         1.02923e+11  \pm         321155         3.12034e-06
       C10             109.501  \pm         107.97            0.986016
     Tl208             2522.88  \pm        73.2554           0.0290364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.6  \pm        224.696          0.00594267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96663  \pm      0.0261078          0.00437563
       pep           0.0146841  \pm    0.000169551           0.0115466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    9.22315e-05          0.00175842
   Be7_862            0.446136  \pm    0.000784493          0.00175842
        B8         0.000528524  \pm    7.70487e-06           0.0145781
       N13           0.0307225  \pm       0.001231           0.0400684
       O15           0.0226494  \pm    0.000427635           0.0188806
       F17            0.000552  \pm              0                   0
      Kr85             40907.8  \pm        2922.42           0.0714394
     Bi210              744783  \pm        2741.91          0.00368149
       C11             4465.99  \pm        125.174           0.0280283
       C14         1.02922e+11  \pm         316631         3.07641e-06
       C10             224.676  \pm        106.805            0.475374
     Tl208             2460.58  \pm        71.6376           0.0291141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.6  \pm        200.984          0.00538491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96209  \pm      0.0282513          0.00473848
       pep           0.0145554  \pm    0.000154831           0.0106373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528203  \pm    0.000190639          0.00360919
   Be7_862            0.449274  \pm     0.00162152          0.00360919
        B8         0.000529673  \pm    8.11507e-06           0.0153209
       N13           0.0295551  \pm     0.00280134           0.0947836
       O15           0.0223177  \pm    0.000517338           0.0231806
       F17            0.000552  \pm              0                   0
      Kr85             25645.2  \pm        3613.16             0.14089
     Bi210              746044  \pm        3679.84          0.00493248
       C11             4552.39  \pm        127.125           0.0279249
       C14         1.02922e+11  \pm         320969         3.11856e-06
       C10             132.725  \pm        101.711            0.766329
     Tl208             2488.58  \pm        74.4668           0.0299234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm        208.033          0.00553773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm      0.0298997           0.0049948
       pep           0.0147966  \pm    0.000440517           0.0297716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529682  \pm    0.000205583          0.00388126
   Be7_862            0.450532  \pm     0.00174863          0.00388126
        B8         0.000504198  \pm    8.15173e-06           0.0161677
       N13           0.0276298  \pm     0.00651363            0.235746
       O15           0.0219719  \pm     0.00241399            0.109867
       F17            0.000552  \pm              0                   0
      Kr85             18938.7  \pm        5615.28            0.296497
     Bi210              751455  \pm        9388.66            0.012494
       C11             4437.06  \pm        156.836           0.0353468
       C14         1.02923e+11  \pm         321060         3.11944e-06
       C10             220.529  \pm        108.583            0.492377
     Tl208             2623.13  \pm        73.7686           0.0281223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        225.677          0.00600098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98652  \pm      0.0318601          0.00532198
       pep           0.0139114  \pm    0.000555015           0.0398964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000225788          0.00431342
   Be7_862            0.445235  \pm     0.00192049          0.00431342
        B8         0.000524872  \pm    8.42161e-06           0.0160451
       N13           0.0324536  \pm     0.00695846            0.214413
       O15           0.0254965  \pm     0.00257979            0.101182
       F17            0.000552  \pm              0                   0
      Kr85             27964.6  \pm         5503.9            0.196817
     Bi210              742885  \pm         7008.1          0.00943363
       C11             4345.82  \pm        156.176           0.0359371
       C14         1.02922e+11  \pm         325691         3.16443e-06
       C10              320.45  \pm        110.357            0.344382
     Tl208             2477.48  \pm        74.9413           0.0302489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        228.013          0.00605714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm      0.0308325          0.00515971
       pep           0.0149414  \pm    0.000398581           0.0266762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520484  \pm     0.00022103          0.00424663
   Be7_862            0.442708  \pm     0.00188002          0.00424663
        B8         0.000524371  \pm    8.22175e-06           0.0156793
       N13           0.0439698  \pm     0.00795764             0.18098
       O15           0.0221791  \pm     0.00178046           0.0802763
       F17            0.000552  \pm              0                   0
      Kr85             25649.5  \pm        5984.89            0.233333
     Bi210              735225  \pm        7746.81           0.0105367
       C11             4493.01  \pm        147.682           0.0328694
       C14         1.02923e+11  \pm         319586          3.1051e-06
       C10            -59.3853  \pm        106.087            -1.78642
     Tl208             2481.01  \pm        72.9354           0.0293974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.6  \pm        226.552          0.00596195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01845  \pm      0.0311105          0.00516918
       pep            0.014527  \pm    0.000492547           0.0339058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523714  \pm    0.000225113          0.00429839
   Be7_862            0.445455  \pm     0.00191474          0.00429839
        B8         0.000519902  \pm    8.41336e-06           0.0161826
       N13           0.0185304  \pm     0.00796952            0.430079
       O15           0.0219668  \pm     0.00241525             0.10995
       F17            0.000552  \pm              0                   0
      Kr85             41043.2  \pm        6188.91             0.15079
     Bi210              764966  \pm        8668.92           0.0113324
       C11             4526.31  \pm        154.205           0.0340685
       C14         1.02922e+11  \pm         322139         3.12992e-06
       C10             195.529  \pm        108.519               0.555
     Tl208              2484.2  \pm        73.3299           0.0295185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.9  \pm        228.503            0.006043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98991  \pm      0.0300207          0.00501189
       pep           0.0146493  \pm    0.000289871           0.0197874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522844  \pm    0.000210891          0.00403353
   Be7_862            0.444716  \pm     0.00179377          0.00403353
        B8          0.00053582  \pm    7.97605e-06           0.0148857
       N13           0.0214714  \pm     0.00768798            0.358057
       O15           0.0222689  \pm     0.00132361           0.0594376
       F17            0.000552  \pm              0                   0
      Kr85             46594.2  \pm        6098.24             0.13088
     Bi210              760641  \pm        7411.25          0.00974343
       C11             4412.34  \pm        141.025           0.0319615
       C14         1.02923e+11  \pm         319899         3.10815e-06
       C10            -173.345  \pm         100.24           -0.578271
     Tl208             2433.28  \pm        72.1581           0.0296546
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        213.668          0.00561452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94337  \pm      0.0320167          0.00538696
       pep           0.0140418  \pm    0.000519033           0.0369635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522724  \pm    0.000231719          0.00443291
   Be7_862            0.444613  \pm     0.00197093          0.00443291
        B8         0.000538392  \pm    8.53597e-06           0.0158546
       N13           0.0445455  \pm     0.00815455            0.183061
       O15           0.0248193  \pm     0.00262684            0.105838
       F17            0.000552  \pm              0                   0
      Kr85             23960.2  \pm        6236.86            0.260301
     Bi210              731375  \pm        9304.94           0.0127225
       C11              4278.3  \pm        158.632           0.0370784
       C14         1.02923e+11  \pm         321857         3.12717e-06
       C10            -214.533  \pm        104.404           -0.486659
     Tl208             2454.47  \pm        73.6964           0.0300254
      Be11              4.7856  \pm              0                   0
  ExtTl208               37928  \pm        226.356          0.00596805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm      0.0305989          0.00509246
       pep           0.0149428  \pm    0.000462493           0.0309508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525717  \pm    0.000231549          0.00440444
   Be7_862             0.44716  \pm     0.00196949          0.00440444
        B8         0.000520483  \pm    8.40736e-06            0.016153
       N13           0.0277135  \pm      0.0077764              0.2806
       O15           0.0206974  \pm      0.0022813            0.110222
       F17            0.000552  \pm              0                   0
      Kr85             34313.6  \pm        6224.14             0.18139
     Bi210              756135  \pm        8622.72           0.0114037
       C11             4588.57  \pm        151.217           0.0329551
       C14         1.02922e+11  \pm         321581         3.12451e-06
       C10              138.12  \pm        104.647            0.757654
     Tl208             2567.25  \pm        74.1467           0.0288817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.3  \pm         212.46          0.00566662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0309834          0.00516895
       pep           0.0150011  \pm    0.000501998            0.033464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528414  \pm    0.000221595          0.00419358
   Be7_862            0.449453  \pm     0.00188482          0.00419358
        B8         0.000517495  \pm    8.31039e-06           0.0160589
       N13           0.0372376  \pm     0.00803158            0.215685
       O15           0.0194938  \pm     0.00249605            0.128043
       F17            0.000552  \pm              0                   0
      Kr85             20093.3  \pm        6204.87            0.308803
     Bi210              744353  \pm        8959.38           0.0120365
       C11             4809.65  \pm        154.197             0.03206
       C14         1.02923e+11  \pm         320923         3.11811e-06
       C10             133.998  \pm        107.197             0.79999
     Tl208             2650.83  \pm        74.8928           0.0282526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        221.525          0.00588508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00019  \pm      0.0283263           0.0047209
       pep           0.0146157  \pm    0.000311651           0.0213231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528683  \pm    0.000166286          0.00314529
   Be7_862            0.449682  \pm     0.00141438          0.00314529
        B8         0.000530194  \pm    8.25461e-06            0.015569
       N13           0.0277693  \pm     0.00577428            0.207937
       O15           0.0220195  \pm     0.00179993           0.0817425
       F17            0.000552  \pm              0                   0
      Kr85             26646.9  \pm        5866.27            0.220148
     Bi210              750822  \pm        8629.72           0.0114937
       C11             4600.28  \pm        146.918           0.0319367
       C14         1.02922e+11  \pm         321378         3.12252e-06
       C10            -75.4143  \pm         103.93            -1.37813
     Tl208             2500.98  \pm        73.2746           0.0292983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm          217.7           0.0057632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98159  \pm      0.0274133          0.00458294
       pep           0.0141085  \pm    0.000416078           0.0294914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530458  \pm    0.000192716          0.00363301
   Be7_862            0.451192  \pm     0.00163918          0.00363301
        B8         0.000521306  \pm    8.34688e-06           0.0160115
       N13           0.0296073  \pm     0.00302132            0.102046
       O15           0.0247502  \pm     0.00182863           0.0738835
       F17            0.000552  \pm              0                   0
      Kr85             25672.5  \pm        3440.76            0.134025
     Bi210              739143  \pm        3899.02          0.00527505
       C11             4100.66  \pm        132.702           0.0323612
       C14         1.02923e+11  \pm         317745         3.08723e-06
       C10             194.823  \pm        98.5385            0.505784
     Tl208             2573.28  \pm        73.4137           0.0285292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        208.612           0.0055009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00366  \pm      0.0303794          0.00506015
       pep           0.0149169  \pm    0.000506568           0.0339593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526801  \pm    0.000217202          0.00412304
   Be7_862            0.448081  \pm     0.00184746          0.00412304
        B8         0.000525996  \pm    8.37447e-06           0.0159212
       N13           0.0277042  \pm     0.00819987            0.295979
       O15           0.0197893  \pm     0.00255723            0.129223
       F17            0.000552  \pm              0                   0
      Kr85             27650.7  \pm        6379.12            0.230704
     Bi210              759313  \pm        9180.54           0.0120906
       C11             4591.19  \pm        158.042           0.0344228
       C14         1.02923e+11  \pm         319648         3.10571e-06
       C10             146.384  \pm        101.776            0.695263
     Tl208             2413.18  \pm          74.14           0.0307229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.4  \pm        211.834           0.0055558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94773  \pm      0.0319295          0.00536835
       pep           0.0141466  \pm     0.00040938           0.0289384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525786  \pm    0.000296953           0.0056478
   Be7_862            0.447218  \pm      0.0025258           0.0056478
        B8         0.000522654  \pm    8.22854e-06           0.0157437
       N13           0.0432834  \pm      0.0104742             0.24199
       O15           0.0241585  \pm     0.00191603           0.0793106
       F17            0.000552  \pm              0                   0
      Kr85             12202.3  \pm        6550.93            0.536862
     Bi210              734235  \pm        8331.49           0.0113472
       C11             4442.12  \pm        146.786           0.0330442
       C14         1.02923e+11  \pm         320581         3.11478e-06
       C10             250.718  \pm        109.906            0.438366
     Tl208             2499.35  \pm        73.4064           0.0293702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm        229.433          0.00606874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9321  \pm      0.0302805          0.00510452
       pep           0.0151775  \pm    0.000431945           0.0284595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525365  \pm    0.000225764          0.00429729
   Be7_862             0.44686  \pm     0.00192028          0.00429729
        B8         0.000521469  \pm    8.32401e-06           0.0159626
       N13           0.0218223  \pm     0.00792153            0.363001
       O15            0.017862  \pm     0.00218409            0.122276
       F17            0.000552  \pm              0                   0
      Kr85             42269.1  \pm        6015.85            0.142323
     Bi210              772638  \pm        8491.34           0.0109901
       C11              4730.8  \pm        150.901           0.0318975
       C14         1.02922e+11  \pm         320334         3.11239e-06
       C10            -80.0441  \pm        102.683            -1.28283
     Tl208             2451.63  \pm        72.9854           0.0297701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.1  \pm        215.196          0.00569211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00323  \pm      0.0309172           0.0051501
       pep           0.0143662  \pm    0.000460507            0.032055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523364  \pm      0.0002248          0.00429529
   Be7_862            0.445158  \pm     0.00191208          0.00429529
        B8          0.00055457  \pm    8.51551e-06           0.0153552
       N13           0.0383101  \pm     0.00808816            0.211124
       O15           0.0241901  \pm      0.0022061           0.0911985
       F17            0.000552  \pm              0                   0
      Kr85             27464.6  \pm        6109.32            0.222444
     Bi210              734547  \pm        8292.14           0.0112888
       C11             4531.99  \pm        149.175            0.032916
       C14         1.02923e+11  \pm         320645         3.11539e-06
       C10             7.75534  \pm        104.788             13.5118
     Tl208             2296.89  \pm        73.9814           0.0322094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm          218.3          0.00577663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99418  \pm      0.0310798          0.00518499
       pep           0.0141256  \pm    0.000473207              0.0335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529332  \pm     0.00021464          0.00405493
   Be7_862            0.450234  \pm     0.00182567          0.00405493
        B8         0.000519595  \pm    8.45578e-06           0.0162738
       N13             0.02807  \pm     0.00814486            0.290163
       O15           0.0229864  \pm      0.0023226            0.101042
       F17            0.000552  \pm              0                   0
      Kr85             19138.8  \pm        6223.63            0.325184
     Bi210              755012  \pm        8888.49           0.0117726
       C11             4673.68  \pm        153.425           0.0328276
       C14         1.02923e+11  \pm         321647         3.12513e-06
       C10             124.717  \pm        107.601            0.862758
     Tl208             2599.51  \pm        74.2597           0.0285668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.8  \pm        225.896          0.00604084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98401  \pm      0.0284488          0.00475413
       pep           0.0147643  \pm    0.000462635           0.0313347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527659  \pm    0.000196502          0.00372403
   Be7_862            0.448811  \pm     0.00167139          0.00372403
        B8         0.000506311  \pm    8.32711e-06           0.0164466
       N13            0.026021  \pm     0.00684844            0.263188
       O15           0.0201863  \pm     0.00217584            0.107788
       F17            0.000552  \pm              0                   0
      Kr85             27930.1  \pm        5439.69            0.194761
     Bi210              760441  \pm        7881.25           0.0103641
       C11             4699.72  \pm        146.498           0.0311716
       C14         1.02922e+11  \pm         317844         3.08819e-06
       C10             292.265  \pm        101.336            0.346728
     Tl208             2618.09  \pm        72.6437           0.0277468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm        211.782          0.00563654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9312  \pm      0.0292984          0.00493971
       pep           0.0144651  \pm    0.000496884           0.0343504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm    0.000215374          0.00410883
   Be7_862            0.445847  \pm     0.00183191          0.00410883
        B8         0.000526164  \pm    8.34195e-06           0.0158543
       N13           0.0103165  \pm     0.00332496            0.322296
       O15           0.0213231  \pm     0.00219875            0.103116
       F17            0.000552  \pm              0                   0
      Kr85             58566.7  \pm        4555.06           0.0777756
     Bi210              771500  \pm        3198.31          0.00414558
       C11             4656.56  \pm        143.512           0.0308192
       C14         1.02922e+11  \pm         320927         3.11816e-06
       C10             82.3527  \pm         103.08             1.25169
     Tl208             2497.77  \pm         73.797           0.0295451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        215.413          0.00568778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0313409          0.00522882
       pep           0.0148978  \pm    0.000498582           0.0334667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000216523          0.00412433
