Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320227         3.11134e-06
       C10             196.474  \pm        106.921            0.544201
     Tl208             2515.92  \pm        74.1271           0.0294632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.3  \pm        222.084          0.00591918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91246  \pm      0.0302607          0.00511812
       pep           0.0138392  \pm    0.000501544           0.0362409
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000210146          0.00399198
   Be7_862            0.447757  \pm     0.00178744          0.00399198
        B8         0.000525679  \pm    7.98834e-06           0.0151962
       N13           0.0315132  \pm     0.00834232            0.264725
       O15           0.0263722  \pm     0.00273091            0.103553
       F17            0.000552  \pm              0                   0
      Kr85             29012.6  \pm        6401.69            0.220652
     Bi210              736203  \pm          10407            0.014136
       C11             4305.47  \pm        159.308           0.0370013
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10             221.557  \pm        99.8977             0.45089
     Tl208             2433.84  \pm        72.6431           0.0298471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        208.119          0.00549003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00954  \pm      0.0243394          0.00405012
       pep           0.0153816  \pm    0.000195708           0.0127235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529857  \pm    0.000147684          0.00278725
   Be7_862             0.45068  \pm     0.00125616          0.00278725
        B8         0.000521994  \pm    7.91484e-06           0.0151627
       N13           0.0251776  \pm     0.00106925           0.0424681
       O15           0.0197976  \pm    0.000872123           0.0440519
       F17            0.000552  \pm              0                   0
      Kr85             27715.7  \pm        3362.21            0.121311
     Bi210              754041  \pm        2881.98          0.00382205
       C11             4443.52  \pm        134.409           0.0302483
       C14         1.02922e+11  \pm         321323         3.12199e-06
       C10              90.064  \pm        105.569             1.17216
     Tl208                2495  \pm        73.0288             0.02927
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        223.662          0.00592765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90266  \pm      0.0302152          0.00511891
       pep           0.0142131  \pm    0.000213658           0.0150325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522324  \pm    0.000206199          0.00394773
   Be7_862            0.444273  \pm     0.00175387          0.00394773
        B8         0.000523153  \pm    8.07489e-06            0.015435
       N13           0.0365053  \pm     0.00562949             0.15421
       O15            0.023599  \pm     0.00110095           0.0466523
       F17            0.000552  \pm              0                   0
      Kr85             31971.1  \pm        4156.15            0.129997
     Bi210              743493  \pm        6695.65          0.00900567
       C11             4348.68  \pm        135.313           0.0311158
       C14         1.02922e+11  \pm         299928         2.91413e-06
       C10             120.454  \pm        107.494            0.892402
     Tl208             2507.74  \pm        71.7803           0.0286235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        212.596          0.00562212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97134  \pm      0.0304966          0.00510715
       pep            0.013034  \pm    0.000456575           0.0350296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524946  \pm    0.000225766          0.00430074
   Be7_862            0.446503  \pm      0.0019203          0.00430074
        B8         0.000515109  \pm    8.32443e-06           0.0161605
       N13           0.0335457  \pm     0.00538336            0.160478
       O15           0.0306226  \pm     0.00242727           0.0792639
       F17            0.000552  \pm              0                   0
      Kr85               29199  \pm        4783.65            0.163829
     Bi210              726017  \pm        7729.45           0.0106464
       C11             4239.72  \pm        153.032           0.0360948
       C14         1.02922e+11  \pm         320325         3.11229e-06
       C10             219.309  \pm        107.009            0.487938
     Tl208             2633.06  \pm        74.3099           0.0282219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        225.763          0.00593139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93113  \pm      0.0309351          0.00521572
       pep           0.0143229  \pm    0.000522138           0.0364548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000231414          0.00440198
   Be7_862            0.447149  \pm     0.00196834          0.00440198
        B8         0.000528304  \pm    8.27744e-06           0.0156679
       N13           0.0298415  \pm     0.00768192            0.257424
       O15           0.0238863  \pm     0.00266134            0.111417
       F17            0.000552  \pm              0                   0
      Kr85             27892.8  \pm        5864.68            0.210258
     Bi210              746777  \pm        8669.12           0.0116087
       C11             4792.21  \pm        159.435           0.0332696
       C14         1.02922e+11  \pm         321544         3.12414e-06
       C10             25.8615  \pm        106.442             4.11586
     Tl208             2474.02  \pm        72.0346           0.0291164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        217.356          0.00576874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm      0.0297794          0.00500442
       pep           0.0145854  \pm     0.00034146           0.0234111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524008  \pm    0.000221186          0.00422104
   Be7_862            0.445706  \pm     0.00188135          0.00422104
        B8         0.000528151  \pm    8.58339e-06           0.0162518
       N13           0.0233398  \pm     0.00491176            0.210446
       O15           0.0219183  \pm     0.00144001           0.0656991
       F17            0.000552  \pm              0                   0
      Kr85             38575.5  \pm        4513.54            0.117005
     Bi210              761420  \pm        4339.34          0.00569901
       C11             4797.92  \pm         135.38           0.0282163
       C14         1.02923e+11  \pm         239897         2.33085e-06
       C10             255.129  \pm        107.554            0.421565
     Tl208             2447.76  \pm        76.1085           0.0310931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37216.1  \pm         219.79          0.00590578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95941  \pm      0.0316005          0.00530262
       pep           0.0146592  \pm     0.00033492           0.0228471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000246802          0.00469153
   Be7_862            0.447449  \pm     0.00209922          0.00469153
        B8         0.000530794  \pm    8.35936e-06           0.0157488
       N13           0.0226319  \pm     0.00945331            0.417699
       O15            0.021528  \pm     0.00177819           0.0825988
       F17            0.000552  \pm              0                   0
      Kr85               46509  \pm        6493.58             0.13962
     Bi210              754571  \pm        9460.71           0.0125379
       C11             4567.26  \pm        148.999           0.0326233
       C14         1.02923e+11  \pm         320092         3.11001e-06
       C10             352.851  \pm        111.085            0.314822
     Tl208             2568.71  \pm          74.28           0.0289172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm         227.85          0.00604123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00916  \pm      0.0311359          0.00518141
       pep           0.0148092  \pm    0.000404042           0.0272832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000213207          0.00405149
   Be7_862            0.447607  \pm     0.00181347          0.00405149
        B8         0.000533263  \pm    8.36397e-06           0.0156845
       N13           0.0144225  \pm     0.00812082            0.563067
       O15           0.0213212  \pm     0.00211661           0.0992726
       F17            0.000552  \pm              0                   0
      Kr85             43913.6  \pm        6234.46            0.141971
     Bi210              770231  \pm        9064.42           0.0117685
       C11             4837.31  \pm        150.117           0.0310332
       C14         1.02922e+11  \pm         320666          3.1156e-06
       C10            -56.0269  \pm        101.327            -1.80853
     Tl208             2403.53  \pm         73.673            0.030652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm         212.67           0.0056231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00737  \pm      0.0283517          0.00471948
       pep           0.0138547  \pm    0.000418505           0.0302068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm    0.000202898          0.00385797
   Be7_862            0.447331  \pm     0.00172579          0.00385797
        B8         0.000515284  \pm    8.10078e-06            0.015721
       N13           0.0335273  \pm     0.00345951            0.103185
       O15            0.025198  \pm      0.0019081           0.0757244
       F17            0.000552  \pm              0                   0
      Kr85             21455.9  \pm         4031.1            0.187878
     Bi210              742890  \pm        4476.53          0.00602583
       C11             4161.38  \pm        140.469           0.0337555
       C14         1.02923e+11  \pm         319829         3.10747e-06
       C10             197.573  \pm        102.863             0.52063
     Tl208             2662.88  \pm        74.0455           0.0278065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.2  \pm        208.319          0.00545949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm      0.0304349          0.00509082
       pep           0.0146391  \pm     0.00052157           0.0356285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm     0.00022411          0.00425342
   Be7_862             0.44816  \pm     0.00190621          0.00425342
        B8           0.0005253  \pm    8.42285e-06           0.0160344
       N13           0.0212987  \pm     0.00747106            0.350776
       O15           0.0213023  \pm     0.00262095            0.123036
       F17            0.000552  \pm              0                   0
      Kr85             36680.5  \pm        5799.67            0.158113
     Bi210              760305  \pm        8676.68           0.0114121
       C11             4560.03  \pm        159.044           0.0348778
       C14         1.02922e+11  \pm         320413         3.11315e-06
       C10            -94.6829  \pm        104.455            -1.10321
     Tl208             2567.08  \pm        73.5033           0.0286331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.2  \pm        226.136           0.0060493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0306619           0.0051414
       pep           0.0145463  \pm    0.000452455           0.0311044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    0.000223742          0.00424813
   Be7_862            0.447981  \pm     0.00190308          0.00424813
        B8         0.000526299  \pm    8.46062e-06           0.0160757
       N13           0.0194167  \pm     0.00749732            0.386127
       O15           0.0213421  \pm     0.00219565            0.102879
       F17            0.000552  \pm              0                   0
      Kr85             37862.2  \pm        6036.02            0.159421
     Bi210              764361  \pm        7819.27           0.0102298
       C11             4362.12  \pm        160.534           0.0368019
       C14         1.02923e+11  \pm         322105         3.12959e-06
       C10             44.5439  \pm        108.076             2.42629
     Tl208             2498.46  \pm         74.815           0.0299445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38380.9  \pm        228.277          0.00594766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0303119          0.00504996
       pep           0.0138606  \pm     0.00047036           0.0339351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000214232          0.00406233
   Be7_862            0.448559  \pm      0.0018222          0.00406233
        B8         0.000532612  \pm    8.66087e-06           0.0162611
       N13           0.0237509  \pm     0.00758849            0.319503
       O15           0.0250434  \pm     0.00243037           0.0970461
       F17            0.000552  \pm              0                   0
      Kr85             33612.1  \pm        5727.76            0.170408
     Bi210              747253  \pm        8817.85           0.0118003
       C11             4484.83  \pm        155.959           0.0347748
       C14         1.02922e+11  \pm         321193         3.12074e-06
       C10             118.245  \pm        108.976             0.92161
     Tl208             2358.22  \pm        73.0516           0.0309775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm        223.498          0.00591393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00916  \pm      0.0286446          0.00476682
       pep           0.0145956  \pm    0.000431795           0.0295839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527834  \pm    0.000210136           0.0039811
   Be7_862             0.44896  \pm     0.00178736           0.0039811
        B8         0.000527505  \pm    8.28005e-06           0.0156966
       N13           0.0239687  \pm     0.00671476            0.280147
       O15           0.0221296  \pm     0.00212416           0.0959871
       F17            0.000552  \pm              0                   0
      Kr85             37590.3  \pm        5714.69            0.152026
     Bi210              752069  \pm        7043.91          0.00936604
       C11             4423.67  \pm        148.565           0.0335841
       C14         1.02923e+11  \pm         320084         3.10994e-06
       C10             109.013  \pm        103.412            0.948622
     Tl208             2474.16  \pm          70.24           0.0283895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        203.873          0.00539492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94254  \pm      0.0289506          0.00487175
       pep           0.0142446  \pm    0.000240502           0.0168837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000140616          0.00267238
   Be7_862            0.447555  \pm     0.00119604          0.00267238
        B8         0.000520627  \pm    7.44939e-06           0.0143085
       N13           0.0249868  \pm     0.00114592           0.0458609
       O15           0.0221715  \pm     0.00093633           0.0422312
       F17            0.000552  \pm              0                   0
      Kr85             38526.9  \pm        3542.66           0.0919529
     Bi210              755491  \pm         3626.1          0.00479966
       C11             4520.59  \pm        135.957            0.030075
       C14         1.02922e+11  \pm         320755         3.11649e-06
       C10            -45.0269  \pm        102.757            -2.28211
     Tl208             2598.17  \pm        73.5925           0.0283247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.9  \pm        224.109          0.00590742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02395  \pm      0.0279054          0.00463241
       pep           0.0146711  \pm    0.000385779           0.0262952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529195  \pm    0.000192706          0.00364149
   Be7_862            0.450118  \pm      0.0016391          0.00364149
        B8         0.000531613  \pm     8.0614e-06           0.0151641
       N13           0.0226609  \pm     0.00436494             0.19262
       O15           0.0206011  \pm     0.00142272           0.0690604
       F17            0.000552  \pm              0                   0
      Kr85             30595.7  \pm         4011.3            0.131107
     Bi210              758760  \pm        3186.32          0.00419938
       C11             4418.03  \pm        133.933           0.0303151
       C14         1.02922e+11  \pm         318343         3.09304e-06
       C10             66.1406  \pm        101.867             1.54016
     Tl208             2442.75  \pm        72.0418           0.0294921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.4  \pm        215.672          0.00575671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm      0.0303225          0.00507841
       pep           0.0142359  \pm    0.000405814           0.0285064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm     0.00022679          0.00431899
   Be7_862            0.446634  \pm     0.00192901          0.00431899
        B8         0.000525839  \pm    8.51877e-06           0.0162003
       N13           0.0127869  \pm     0.00767535             0.60025
       O15           0.0226194  \pm     0.00172325           0.0761847
       F17            0.000552  \pm              0                   0
      Kr85             46924.9  \pm        6066.15            0.129274
     Bi210              774600  \pm        6996.57          0.00903249
       C11             4613.83  \pm        144.086           0.0312291
       C14         1.02922e+11  \pm         322303         3.13152e-06
       C10             41.4862  \pm        108.262             2.60959
     Tl208             2523.32  \pm         75.214           0.0298075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        230.459          0.00607336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0280286          0.00469451
       pep           0.0141144  \pm    0.000376144           0.0266497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm    0.000116482          0.00220378
   Be7_862            0.449571  \pm    0.000990758          0.00220378
        B8         0.000521226  \pm    7.68349e-06           0.0147412
       N13           0.0198891  \pm       0.004738            0.238221
       O15           0.0239143  \pm     0.00164342           0.0687214
       F17            0.000552  \pm              0                   0
      Kr85             41916.5  \pm        4201.96            0.100246
     Bi210              752651  \pm        3902.15          0.00518454
       C11             4523.63  \pm         132.93           0.0293858
       C14         1.02922e+11  \pm         292728         2.84416e-06
       C10             153.359  \pm        99.6512            0.649792
     Tl208             2563.98  \pm          69.24           0.0270048
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm        209.066          0.00548175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98735  \pm      0.0308282          0.00514889
       pep            0.013729  \pm    0.000512941           0.0373619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000226035          0.00430578
   Be7_862            0.446512  \pm     0.00192258          0.00430578
        B8         0.000525968  \pm     8.2763e-06           0.0157354
       N13           0.0325021  \pm      0.0077131            0.237311
       O15           0.0261708  \pm     0.00249473           0.0953246
       F17            0.000552  \pm              0                   0
      Kr85             33231.6  \pm         6105.3            0.183719
     Bi210              733961  \pm        8428.33           0.0114833
       C11             4461.09  \pm        152.984           0.0342929
       C14         1.02922e+11  \pm         321769         3.12632e-06
       C10             27.6033  \pm        104.183             3.77429
     Tl208             2417.52  \pm        72.8491           0.0301338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.5  \pm        218.203          0.00581788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0298376          0.00500143
       pep           0.0133666  \pm    0.000413745           0.0309536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000211561          0.00402892
   Be7_862             0.44664  \pm     0.00179947          0.00402892
        B8         0.000512682  \pm    8.28588e-06           0.0161618
       N13           0.0311845  \pm     0.00459539            0.147362
       O15           0.0280747  \pm     0.00189303           0.0674283
       F17            0.000552  \pm              0                   0
      Kr85             27557.3  \pm        4388.91            0.159265
     Bi210              736478  \pm        4942.74          0.00671132
       C11              4393.8  \pm        142.253           0.0323758
       C14         1.02922e+11  \pm         321224         3.12103e-06
       C10             173.905  \pm        104.553            0.601205
     Tl208              2536.1  \pm        73.0614           0.0288086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        216.037          0.00573528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9433  \pm      0.0309977          0.00521557
       pep           0.0139804  \pm    0.000462409           0.0330754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528622  \pm    0.000231318          0.00437586
   Be7_862             0.44963  \pm     0.00196752          0.00437586
        B8         0.000503316  \pm    8.07847e-06           0.0160505
       N13           0.0221151  \pm     0.00469607            0.212347
       O15           0.0248051  \pm     0.00199786           0.0805423
       F17            0.000552  \pm              0                   0
      Kr85             37754.4  \pm        4715.08            0.124888
     Bi210              749763  \pm        3085.83          0.00411574
       C11             4527.29  \pm        140.809           0.0311023
       C14         1.02922e+11  \pm         318867         3.09813e-06
       C10             264.898  \pm        105.736            0.399158
     Tl208             2510.96  \pm        73.0149           0.0290784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.2  \pm        214.017          0.00570099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98597  \pm      0.0294304          0.00491657
       pep           0.0141962  \pm    0.000461631           0.0325179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm     0.00018035          0.00342395
   Be7_862            0.448022  \pm     0.00153401          0.00342395
        B8         0.000527941  \pm    8.28257e-06           0.0156884
       N13            0.023352  \pm     0.00570209            0.244181
       O15           0.0216563  \pm     0.00229259            0.105862
       F17            0.000552  \pm              0                   0
      Kr85             32558.3  \pm        5265.38            0.161722
     Bi210              764852  \pm        7256.06          0.00948689
       C11             4801.55  \pm        152.801           0.0318232
       C14         1.02923e+11  \pm         319944         3.10858e-06
       C10             46.1589  \pm        106.426             2.30564
     Tl208             2401.75  \pm        72.5988           0.0302275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.4  \pm        224.931          0.00600965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02407  \pm       0.030575          0.00507547
       pep           0.0137141  \pm    0.000495366            0.036121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000228748          0.00433866
   Be7_862            0.448448  \pm     0.00194566          0.00433866
        B8          0.00052869  \pm    8.54391e-06           0.0161605
       N13           0.0265362  \pm      0.0078705            0.296595
       O15           0.0263553  \pm     0.00248322           0.0942209
       F17            0.000552  \pm              0                   0
      Kr85             32736.4  \pm        5780.41            0.176575
     Bi210              739494  \pm        8993.57           0.0121618
       C11             4192.69  \pm        156.252           0.0372678
       C14         1.02923e+11  \pm         320803         3.11692e-06
       C10             18.2226  \pm        107.443             5.89611
     Tl208             2487.93  \pm        74.0316           0.0297563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        229.325          0.00603028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97222  \pm      0.0293175          0.00490898
       pep           0.0146414  \pm    0.000202604           0.0138378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000211085          0.00403414
   Be7_862            0.445058  \pm     0.00179543          0.00403414
        B8         0.000524125  \pm     8.3928e-06            0.016013
       N13           0.0287241  \pm     0.00845146            0.294229
       O15           0.0224067  \pm    0.000790095           0.0352615
       F17            0.000552  \pm              0                   0
      Kr85             41473.5  \pm        6251.46            0.150734
     Bi210              746938  \pm        8069.84           0.0108039
       C11             4734.51  \pm        131.953           0.0278705
       C14         1.02923e+11  \pm         319552         3.10478e-06
       C10             93.2437  \pm        107.532             1.15324
     Tl208             2598.64  \pm        73.0648           0.0281165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        216.448          0.00571559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94059  \pm      0.0297763          0.00501235
       pep           0.0144368  \pm    0.000435493           0.0301654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526161  \pm    0.000211308          0.00401603
   Be7_862            0.447537  \pm     0.00179732          0.00401603
        B8         0.000519372  \pm    8.31498e-06           0.0160097
       N13            0.040985  \pm     0.00340179           0.0830009
       O15            0.024086  \pm     0.00229473           0.0952725
       F17            0.000552  \pm              0                   0
      Kr85             15167.1  \pm        3820.07            0.251865
     Bi210              733447  \pm        6067.79          0.00827297
       C11              4460.8  \pm        157.699            0.035352
       C14         1.02923e+11  \pm         321083         3.11966e-06
       C10             118.544  \pm        108.869            0.918385
     Tl208             2489.39  \pm         73.688           0.0296009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.3  \pm         230.38          0.00610062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00967  \pm      0.0282589          0.00470224
       pep           0.0144459  \pm    0.000349229           0.0241749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522599  \pm    0.000117299          0.00224453
   Be7_862            0.444507  \pm     0.00099771          0.00224453
        B8         0.000499263  \pm    7.70715e-06            0.015437
       N13           0.0351066  \pm     0.00176298           0.0502179
       O15           0.0223039  \pm     0.00157186           0.0704744
       F17            0.000552  \pm              0                   0
      Kr85             31991.1  \pm        3262.46             0.10198
     Bi210              747057  \pm        4868.18          0.00651648
       C11             4354.04  \pm        141.214            0.032433
       C14         1.02922e+11  \pm         316872         3.07876e-06
       C10             317.496  \pm        105.168            0.331242
     Tl208             2644.16  \pm        72.6783           0.0274864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.6  \pm        209.606          0.00556093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96984  \pm       0.032423          0.00543114
       pep           0.0142785  \pm    0.000468594           0.0328182
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052693  \pm    0.000242029           0.0045932
   Be7_862            0.448191  \pm     0.00205863           0.0045932
        B8         0.000534377  \pm    8.37985e-06           0.0156815
       N13            0.026478  \pm     0.00742204            0.280309
       O15           0.0228328  \pm      0.0026056            0.114117
       F17            0.000552  \pm              0                   0
      Kr85             27862.5  \pm        5353.19            0.192129
     Bi210              752870  \pm         9641.2           0.0128059
       C11             4669.32  \pm        164.654            0.035263
       C14         1.02923e+11  \pm         320870         3.11757e-06
       C10             146.866  \pm        107.723            0.733479
     Tl208             2546.11  \pm        74.0222           0.0290727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.6  \pm        226.865          0.00604978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0331778          0.00552937
       pep           0.0148206  \pm    0.000416967           0.0281342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528133  \pm    0.000214111          0.00405412
   Be7_862            0.449215  \pm     0.00182117          0.00405412
