       O15           0.0248032  \pm      0.0010174           0.0410191
       F17            0.000552  \pm              0                   0
      Kr85             22738.5  \pm        5062.68            0.222648
     Bi210              737286  \pm        5474.11          0.00742468
       C11             4235.36  \pm        133.828           0.0315978
       C14         1.02922e+11  \pm         272865         2.65117e-06
       C10             150.225  \pm        103.389            0.688227
     Tl208             2432.49  \pm        69.5407           0.0285883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        208.261          0.00550902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93487  \pm      0.0316889          0.00533944
       pep           0.0140958  \pm    0.000538665           0.0382145
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052433  \pm    0.000239208          0.00456216
   Be7_862             0.44598  \pm     0.00203463          0.00456216
        B8         0.000524045  \pm    8.52862e-06           0.0162746
       N13           0.0248529  \pm     0.00696912            0.280414
       O15           0.0234612  \pm     0.00283451            0.120817
       F17            0.000552  \pm              0                   0
      Kr85               40724  \pm        4896.91            0.120246
     Bi210              752899  \pm         9693.3           0.0128746
       C11             4556.54  \pm        163.311           0.0358409
       C14         1.02923e+11  \pm         320982         3.11867e-06
       C10             153.069  \pm        107.318            0.701107
     Tl208             2539.12  \pm        73.5297           0.0289587
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm        228.994          0.00602601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94287  \pm      0.0295124          0.00496603
       pep           0.0143901  \pm     0.00040295           0.0280019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000212951          0.00406346
   Be7_862            0.445753  \pm      0.0018113          0.00406346
        B8         0.000514064  \pm    8.19376e-06           0.0159392
       N13           0.0324221  \pm     0.00486138             0.14994
       O15           0.0221618  \pm     0.00204745           0.0923866
       F17            0.000552  \pm              0                   0
      Kr85             33152.1  \pm        4613.92            0.139174
     Bi210              748954  \pm        6200.38          0.00827872
       C11             4792.01  \pm        146.016           0.0304708
       C14         1.02923e+11  \pm         319556         3.10482e-06
       C10             290.596  \pm        105.034            0.361444
     Tl208             2692.47  \pm        73.9534           0.0274667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37692  \pm        209.544          0.00555938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97385  \pm      0.0266649          0.00446361
       pep           0.0143753  \pm    0.000172234           0.0119812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000185021          0.00352533
   Be7_862            0.446409  \pm     0.00157374          0.00352533
        B8         0.000533207  \pm    8.25239e-06           0.0154769
       N13           0.0357675  \pm     0.00219575           0.0613895
       O15           0.0236211  \pm    0.000575831           0.0243778
       F17            0.000552  \pm              0                   0
      Kr85             26047.3  \pm        4562.38            0.175157
     Bi210              739081  \pm        4242.53          0.00574027
       C11             4592.78  \pm        132.303           0.0288068
       C14         1.02922e+11  \pm         321611         3.12479e-06
       C10             159.258  \pm        108.645            0.682196
     Tl208             2429.07  \pm        72.8896           0.0300072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        217.231           0.0057674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00661  \pm      0.0306333          0.00509993
       pep            0.014206  \pm    0.000522784           0.0368001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000226582          0.00430261
   Be7_862            0.447922  \pm     0.00192724          0.00430261
        B8         0.000524061  \pm    8.45628e-06           0.0161361
       N13           0.0239943  \pm     0.00798203            0.332663
       O15           0.0227772  \pm      0.0026571            0.116656
       F17            0.000552  \pm              0                   0
      Kr85             30840.8  \pm        6043.53            0.195959
     Bi210              755932  \pm        9180.93           0.0121452
       C11             4529.41  \pm        159.126           0.0351317
       C14         1.02923e+11  \pm         317495         3.08479e-06
       C10             235.491  \pm        107.706            0.457369
     Tl208             2516.99  \pm        74.6754           0.0296685
      Be11              4.7856  \pm              0                   0
  ExtTl208               37628  \pm         223.57          0.00594159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93964  \pm      0.0306638          0.00516257
       pep           0.0144952  \pm    0.000454694           0.0313687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000204185          0.00389244
   Be7_862            0.446181  \pm     0.00173673          0.00389244
        B8         0.000522874  \pm    8.08652e-06           0.0154655
       N13           0.0328109  \pm     0.00832775             0.25381
       O15           0.0225452  \pm     0.00221546           0.0982676
       F17            0.000552  \pm              0                   0
      Kr85             31924.6  \pm        6323.16            0.198066
     Bi210              745465  \pm        8514.78           0.0114221
       C11             4450.92  \pm         150.47           0.0338065
       C14         1.02922e+11  \pm         318300         3.09263e-06
       C10             348.822  \pm          107.3            0.307606
     Tl208             2357.54  \pm        71.9719           0.0305284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37100.2  \pm         208.56          0.00562152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98555  \pm      0.0274025          0.00457811
       pep           0.0150499  \pm    0.000479471           0.0318587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523837  \pm    0.000207833          0.00396752
   Be7_862             0.44556  \pm     0.00176777          0.00396752
        B8         0.000522469  \pm    8.35803e-06           0.0159972
       N13           0.0277416  \pm     0.00296188            0.106767
       O15           0.0183182  \pm     0.00226139             0.12345
       F17            0.000552  \pm              0                   0
      Kr85             31678.1  \pm        4324.51            0.136514
     Bi210              768468  \pm        4566.43          0.00594225
       C11             4797.68  \pm         146.02           0.0304355
       C14         1.02923e+11  \pm         325529         3.16285e-06
       C10              128.73  \pm        103.297            0.802429
     Tl208             2603.88  \pm        74.0301           0.0284307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.4  \pm        209.924          0.00561198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01937  \pm      0.0303455           0.0050413
       pep           0.0145555  \pm    0.000279165           0.0191793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521541  \pm    0.000196311          0.00376406
   Be7_862            0.443607  \pm     0.00166976          0.00376406
        B8         0.000514525  \pm    8.33684e-06            0.016203
       N13           0.0280602  \pm     0.00463389            0.165141
       O15           0.0201168  \pm     0.00136831           0.0680181
       F17            0.000552  \pm              0                   0
      Kr85               35665  \pm        4860.88            0.136293
     Bi210              762654  \pm        5484.11          0.00719082
       C11             4774.66  \pm        140.786            0.029486
       C14         1.02923e+11  \pm         322165         3.13016e-06
       C10             111.592  \pm        107.661            0.964772
     Tl208             2473.71  \pm        72.9702           0.0294983
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm        227.523          0.00603782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0311983          0.00522785
       pep           0.0137298  \pm    0.000510483           0.0371807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000223873          0.00426365
   Be7_862            0.446611  \pm     0.00190419          0.00426365
        B8         0.000516982  \pm    8.34029e-06           0.0161327
       N13           0.0371936  \pm      0.0077045            0.207146
       O15           0.0253194  \pm     0.00256653            0.101366
       F17            0.000552  \pm              0                   0
      Kr85             25341.3  \pm        6079.77            0.239915
     Bi210              736997  \pm        8818.46           0.0119654
       C11              4373.4  \pm        156.627           0.0358135
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10            -185.101  \pm        101.409           -0.547856
     Tl208             2608.09  \pm         74.235           0.0284633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        219.075          0.00583187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91732  \pm        0.02921          0.00493636
       pep           0.0135185  \pm    0.000397311           0.0293901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000113746           0.0021591
   Be7_862            0.448098  \pm    0.000967486           0.0021591
        B8         0.000520607  \pm    8.30229e-06           0.0159473
       N13           0.0294885  \pm     0.00419716            0.142332
       O15              0.0257  \pm      0.0015246           0.0593232
       F17            0.000552  \pm              0                   0
      Kr85             25650.6  \pm        5126.64            0.199864
     Bi210              745774  \pm        3421.87          0.00458835
       C11             4355.88  \pm        138.608           0.0318209
       C14         1.02923e+11  \pm         320330         3.11234e-06
       C10             179.145  \pm        108.066            0.603234
     Tl208             2436.74  \pm        74.0033           0.0303697
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        223.752          0.00591859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0308189          0.00515675
       pep           0.0149846  \pm    0.000458504           0.0305985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521919  \pm    0.000226161          0.00433326
   Be7_862            0.443929  \pm     0.00192366          0.00433326
        B8         0.000537889  \pm    8.53827e-06           0.0158737
       N13            0.038232  \pm     0.00785459            0.205445
       O15           0.0203564  \pm     0.00239042            0.117429
       F17            0.000552  \pm              0                   0
      Kr85             33362.6  \pm        5975.62            0.179111
     Bi210              742815  \pm        9206.46            0.012394
       C11             4692.66  \pm        154.673           0.0329607
       C14         1.02922e+11  \pm         320559         3.11458e-06
       C10            -95.8642  \pm        107.085            -1.11705
     Tl208              2425.1  \pm        73.2129           0.0301896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.5  \pm        228.604          0.00602437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0297194          0.00497889
       pep           0.0138086  \pm    0.000471665           0.0341574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527257  \pm    0.000189973          0.00360304
   Be7_862            0.448469  \pm     0.00161585          0.00360304
        B8          0.00051438  \pm    8.34768e-06           0.0162286
       N13           0.0289236  \pm     0.00373641            0.129182
       O15           0.0246668  \pm     0.00226619           0.0918721
       F17            0.000552  \pm              0                   0
      Kr85               30718  \pm        4461.19             0.14523
     Bi210              742465  \pm        6411.37          0.00863524
       C11             4393.11  \pm        149.415           0.0340111
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10             117.554  \pm        110.006            0.935793
     Tl208             2454.68  \pm        74.3513           0.0302896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.5  \pm        231.394          0.00612534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0295174          0.00493108
       pep           0.0139273  \pm    0.000421921           0.0302945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000195763          0.00373642
   Be7_862             0.44564  \pm      0.0016651          0.00373642
        B8         0.000521818  \pm    8.22178e-06           0.0157561
       N13           0.0264095  \pm     0.00663219            0.251129
       O15           0.0259237  \pm     0.00214805           0.0828604
       F17            0.000552  \pm              0                   0
      Kr85             36358.8  \pm        5548.46            0.152603
     Bi210              746906  \pm        7940.55           0.0106313
       C11             4295.32  \pm        150.781           0.0351036
       C14         1.02923e+11  \pm         321431         3.12303e-06
       C10             192.184  \pm        108.107            0.562517
     Tl208             2572.11  \pm        74.1436            0.028826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.5  \pm        226.931          0.00601293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0295538          0.00494708
       pep           0.0139403  \pm    0.000512769           0.0367832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052765  \pm    0.000218888          0.00414836
   Be7_862            0.448804  \pm      0.0018618          0.00414836
        B8         0.000522916  \pm    8.31575e-06           0.0159026
       N13           0.0309468  \pm     0.00498996            0.161243
       O15           0.0265407  \pm     0.00218176           0.0822045
       F17            0.000552  \pm              0                   0
      Kr85             29612.8  \pm        4864.64            0.164275
     Bi210              732932  \pm           4603          0.00628026
       C11             4417.39  \pm        140.233           0.0317457
       C14         1.02922e+11  \pm         320716         3.11609e-06
       C10             279.066  \pm         108.99            0.390553
     Tl208             2531.77  \pm        72.0904           0.0284743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.9  \pm        214.842          0.00573999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94955  \pm      0.0297563          0.00500144
       pep           0.0146221  \pm     0.00052238           0.0357254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000231063          0.00440772
   Be7_862            0.445889  \pm     0.00196535          0.00440772
        B8         0.000508259  \pm    8.27992e-06           0.0162907
       N13           0.0280447  \pm     0.00824165            0.293875
       O15           0.0205015  \pm     0.00263552            0.128552
       F17            0.000552  \pm              0                   0
      Kr85             33586.9  \pm        6313.94            0.187988
     Bi210              761508  \pm        9267.42           0.0121698
       C11             4889.63  \pm        159.348           0.0325891
       C14         1.02923e+11  \pm         319349          3.1028e-06
       C10             163.209  \pm        107.056            0.655944
     Tl208             2499.33  \pm        73.5076           0.0294109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        222.451          0.00589477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9379  \pm       0.028472          0.00479497
       pep           0.0150007  \pm    0.000521429           0.0347603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523876  \pm    0.000202169           0.0038591
   Be7_862            0.445593  \pm     0.00171959           0.0038591
        B8         0.000531923  \pm     8.3793e-06           0.0157529
       N13           0.0210076  \pm      0.0013374           0.0636626
       O15           0.0187783  \pm     0.00254296            0.135421
       F17            0.000552  \pm              0                   0
      Kr85             49390.1  \pm        4385.56           0.0887943
     Bi210              769993  \pm         5400.7          0.00701396
       C11             4766.68  \pm        153.562           0.0322157
       C14         1.02923e+11  \pm         321832         3.12693e-06
       C10             287.974  \pm        109.173            0.379107
     Tl208             2421.91  \pm        72.4689           0.0299222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.2  \pm        224.424          0.00597983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97217  \pm      0.0298571          0.00499938
       pep            0.013525  \pm      0.0002091           0.0154603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm    0.000137844          0.00260394
   Be7_862            0.450264  \pm     0.00117246          0.00260394
        B8         0.000534749  \pm    8.13516e-06            0.015213
       N13           0.0185525  \pm     0.00202873            0.109351
       O15           0.0274279  \pm    0.000550292           0.0200632
       F17            0.000552  \pm              0                   0
      Kr85             36385.3  \pm        3610.84            0.099239
     Bi210              744368  \pm         1930.4          0.00259334
       C11             4214.26  \pm        130.774           0.0310314
       C14         1.02923e+11  \pm         295532          2.8714e-06
       C10              36.913  \pm        107.722             2.91826
     Tl208             2529.83  \pm        75.2117             0.02973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        217.127          0.00574095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00993  \pm      0.0311376          0.00518103
       pep           0.0146718  \pm    0.000424784           0.0289524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000221192          0.00420457
   Be7_862            0.447464  \pm     0.00188139          0.00420457
        B8         0.000525275  \pm    8.47511e-06           0.0161346
       N13           0.0190176  \pm     0.00796606            0.418879
       O15           0.0215095  \pm     0.00223327            0.103827
       F17            0.000552  \pm              0                   0
      Kr85             34502.1  \pm        6193.83             0.17952
     Bi210              764998  \pm        9121.55           0.0119236
       C11             4508.52  \pm        153.226            0.033986
       C14         1.02922e+11  \pm         322050         3.12906e-06
       C10             3.43516  \pm        101.951             29.6787
     Tl208             2403.23  \pm        74.4433           0.0309764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.3  \pm         211.49          0.00556959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0300838          0.00503435
       pep           0.0140799  \pm    0.000455969           0.0323844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000213038          0.00405415
   Be7_862            0.446958  \pm     0.00181203          0.00405415
        B8         0.000519029  \pm      8.212e-06           0.0158219
       N13           0.0240932  \pm      0.0067256             0.27915
       O15           0.0231296  \pm     0.00202703            0.087638
       F17            0.000552  \pm              0                   0
      Kr85             34799.1  \pm        5169.22            0.148544
     Bi210              758827  \pm        6322.69          0.00833218
       C11             4436.61  \pm        145.136           0.0327133
       C14         1.02923e+11  \pm         321524         3.12393e-06
       C10              163.01  \pm         102.46            0.628551
     Tl208             2568.36  \pm        73.4202           0.0285864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.3  \pm        209.471           0.0054878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03155  \pm      0.0300315          0.00497906
       pep            0.014189  \pm    0.000399239           0.0281372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528745  \pm    0.000207164          0.00391803
   Be7_862            0.449735  \pm     0.00176207          0.00391803
        B8         0.000531004  \pm    8.00972e-06           0.0150841
       N13           0.0381017  \pm     0.00372715           0.0978213
       O15            0.025086  \pm     0.00204735            0.081613
       F17            0.000552  \pm              0                   0
      Kr85             11963.3  \pm        4620.62            0.386232
     Bi210              733519  \pm        6112.42            0.008333
       C11             4454.85  \pm        147.507           0.0331117
       C14         1.02923e+11  \pm         320015         3.10927e-06
       C10            -48.6591  \pm        104.497            -2.14754
     Tl208              2404.3  \pm        72.5969           0.0301946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        223.065          0.00590053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94695  \pm      0.0304136          0.00511416
       pep           0.0145399  \pm    0.000425145           0.0292399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522229  \pm    0.000192272          0.00368175
   Be7_862            0.444192  \pm     0.00163541          0.00368175
        B8         0.000519502  \pm    8.54133e-06           0.0164414
       N13           0.0431618  \pm     0.00757936            0.175603
       O15           0.0230863  \pm     0.00176387           0.0764034
       F17            0.000552  \pm              0                   0
      Kr85               26725  \pm        5322.08            0.199142
     Bi210              733734  \pm        6756.01           0.0092077
       C11             4187.06  \pm        141.533           0.0338025
       C14         1.02922e+11  \pm         324351         3.15143e-06
       C10             130.385  \pm        107.164            0.821907
     Tl208              2526.9  \pm        73.6065           0.0291292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        224.304          0.00592495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94922  \pm      0.0309805          0.00520749
       pep           0.0140945  \pm    0.000448567           0.0318258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm     0.00020301           0.0038478
   Be7_862            0.448762  \pm     0.00172675           0.0038478
        B8         0.000516822  \pm     8.0719e-06           0.0156183
       N13           0.0170287  \pm     0.00705839            0.414499
       O15           0.0216813  \pm     0.00233321            0.107614
       F17            0.000552  \pm              0                   0
      Kr85             45773.7  \pm        6057.69             0.13234
     Bi210              764340  \pm         8579.9           0.0112252
       C11             4487.77  \pm        152.909           0.0340725
       C14         1.02922e+11  \pm         319702         3.10625e-06
       C10             66.8926  \pm        98.2387              1.4686
     Tl208             2520.61  \pm        70.7953           0.0280866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.9  \pm        207.979          0.00543141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02446  \pm      0.0306718           0.0050912
       pep           0.0153087  \pm    0.000263865           0.0172362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm    0.000148759          0.00282848
   Be7_862            0.447343  \pm      0.0012653          0.00282848
        B8         0.000514525  \pm     7.5648e-06           0.0147025
       N13           0.0315008  \pm     0.00397635             0.12623
       O15           0.0184244  \pm    0.000566867           0.0307671
       F17            0.000552  \pm              0                   0
      Kr85             22567.9  \pm        4768.31            0.211288
     Bi210              758418  \pm        4042.64          0.00533036
       C11             4734.96  \pm        130.332           0.0275255
       C14         1.02923e+11  \pm         299970         2.91451e-06
       C10             1.81874  \pm        99.8047             54.8757
     Tl208             2651.16  \pm        75.0074           0.0282923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.5  \pm        215.312          0.00574633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01151  \pm       0.027767          0.00461896
       pep           0.0146873  \pm    0.000294755           0.0200687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000183403          0.00349135
   Be7_862            0.446812  \pm     0.00155997          0.00349135
        B8         0.000538798  \pm    7.61219e-06           0.0141281
       N13           0.0270499  \pm     0.00207405           0.0766748
       O15           0.0207612  \pm     0.00147083            0.070845
       F17            0.000552  \pm              0                   0
      Kr85             30932.5  \pm        4114.94             0.13303
     Bi210              761901  \pm        3983.21          0.00522799
       C11             4473.41  \pm        138.942           0.0310595
       C14         1.02922e+11  \pm         317894         3.08868e-06
       C10              6.2601  \pm        99.3206             15.8657
     Tl208             2386.36  \pm        70.8791           0.0297017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.7  \pm        207.563          0.00544962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96766  \pm      0.0268419           0.0044979
       pep           0.0143107  \pm     0.00038264           0.0267379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000170666          0.00325628
   Be7_862            0.445796  \pm     0.00145164          0.00325628
        B8         0.000521657  \pm    6.79193e-06           0.0130199
       N13           0.0382626  \pm     0.00874866            0.228648
       O15           0.0243899  \pm     0.00132107           0.0541645
       F17            0.000552  \pm              0                   0
      Kr85             26338.7  \pm        8069.36            0.306369
     Bi210              732551  \pm        6443.04          0.00879534
       C11             4364.03  \pm        138.048           0.0316332
       C14         1.02923e+11  \pm         322914         3.13744e-06
       C10            -3.64785  \pm        103.941            -28.4937
     Tl208              2440.2  \pm         71.811           0.0294283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.3  \pm        227.654          0.00598596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99994  \pm      0.0314423          0.00524044
       pep           0.0145556  \pm    0.000471029           0.0323607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527453  \pm    0.000229615          0.00435328
   Be7_862            0.448636  \pm     0.00195304          0.00435328
        B8         0.000521849  \pm    8.38333e-06           0.0160647
       N13            0.026357  \pm     0.00775386            0.294186
       O15           0.0215022  \pm     0.00247261            0.114993
       F17            0.000552  \pm              0                   0
      Kr85             28531.7  \pm        5966.27             0.20911
     Bi210              759362  \pm        9368.03           0.0123367
       C11             4777.53  \pm        157.911           0.0330527
       C14         1.02923e+11  \pm         321208         3.12087e-06
       C10             301.551  \pm        109.324             0.36254
     Tl208             2616.79  \pm         74.035           0.0282923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        228.604          0.00606563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98268  \pm      0.0294175          0.00491711
       pep           0.0144794  \pm    8.89658e-05          0.00614432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000171661          0.00326814
   Be7_862            0.446766  \pm      0.0014601          0.00326814
        B8         0.000525115  \pm    8.18067e-06           0.0155788
       N13           0.0208816  \pm     0.00356595             0.17077
       O15           0.0216649  \pm    0.000798231           0.0368444
       F17            0.000552  \pm              0                   0
      Kr85             44518.4  \pm        4171.21           0.0936963
     Bi210              758884  \pm        4429.66          0.00583707
       C11             4893.94  \pm         139.69           0.0285435
       C14         1.02922e+11  \pm         320560         3.11459e-06
       C10            -142.356  \pm        103.808           -0.729214
     Tl208             2596.06  \pm        73.9586           0.0284888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm        225.506          0.00593013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96294  \pm      0.0305535           0.0051239
       pep           0.0142545  \pm    0.000512801           0.0359748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000201703          0.00382933
   Be7_862            0.448024  \pm     0.00171563          0.00382933
        B8         0.000518503  \pm    8.29918e-06            0.016006
       N13           0.0207343  \pm     0.00807333             0.38937
       O15           0.0231172  \pm     0.00258978            0.112028
       F17            0.000552  \pm              0                   0
      Kr85             41612.6  \pm        6033.92            0.145002
     Bi210              757292  \pm        9366.54           0.0123685
       C11             4449.87  \pm        157.608           0.0354186
       C14         1.02923e+11  \pm         321354         3.12228e-06
       C10             254.418  \pm        109.997            0.432346
     Tl208             2608.15  \pm        73.9803            0.028365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.4  \pm        228.914           0.0060316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0293524          0.00492763
       pep           0.0144317  \pm    0.000319914           0.0221674
