Fit results:
        pp             5.94998  \pm      0.0306138          0.00514519
       pep             0.01472  \pm    0.000498493           0.0338649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524528  \pm    0.000218559          0.00416677
   Be7_862            0.446148  \pm       0.001859          0.00416677
        B8         0.000530393  \pm    8.50166e-06            0.016029
       N13           0.0188887  \pm     0.00695648            0.368289
       O15           0.0199584  \pm     0.00237886            0.119191
       F17            0.000552  \pm              0                   0
      Kr85             43391.7  \pm        5776.43            0.133123
     Bi210              769810  \pm        7791.97           0.0101219
       C11              4759.8  \pm        152.147            0.031965
       C14         1.02922e+11  \pm         322213         3.13064e-06
       C10             130.589  \pm        107.947            0.826621
     Tl208             2456.61  \pm        73.7726           0.0300302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.9  \pm        226.929          0.00606212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02074  \pm      0.0287737           0.0047791
       pep           0.0150528  \pm    0.000478709            0.031802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm     0.00018602          0.00353626
   Be7_862            0.447431  \pm     0.00158223          0.00353626
        B8         0.000519026  \pm    8.30783e-06           0.0160066
       N13           0.0238413  \pm     0.00286946            0.120357
       O15            0.018977  \pm     0.00232971            0.122765
       F17            0.000552  \pm              0                   0
      Kr85             36408.6  \pm        3644.33            0.100095
     Bi210              763949  \pm        5210.25          0.00682016
       C11             4626.12  \pm        151.184           0.0326805
       C14         1.02923e+11  \pm         319084         3.10022e-06
       C10             11.5226  \pm        101.956             8.84834
     Tl208             2485.95  \pm        73.7611           0.0296712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.8  \pm        209.189          0.00549329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96785  \pm      0.0292549          0.00490207
       pep           0.0150833  \pm    0.000475347           0.0315148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522792  \pm    0.000218369          0.00417697
   Be7_862            0.444671  \pm     0.00185738          0.00417697
        B8         0.000510686  \pm    8.19439e-06           0.0160458
       N13           0.0286429  \pm     0.00580418             0.20264
       O15           0.0188456  \pm      0.0022522            0.119508
       F17            0.000552  \pm              0                   0
      Kr85             36288.2  \pm        5219.04            0.143822
     Bi210              763586  \pm        6715.42          0.00879458
       C11             4956.38  \pm        150.179           0.0303001
       C14         1.02922e+11  \pm         317992         3.08964e-06
       C10             46.4642  \pm        101.882             2.19271
     Tl208             2577.97  \pm        73.8639           0.0286519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.9  \pm        219.392          0.00585952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm       0.031822          0.00533197
       pep           0.0140849  \pm    0.000586747           0.0416578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000179491           0.0034117
   Be7_862            0.447488  \pm      0.0015267           0.0034117
        B8         0.000519892  \pm    8.18062e-06           0.0157352
       N13           0.0376511  \pm     0.00646798            0.171787
       O15           0.0251819  \pm     0.00309587            0.122941
       F17            0.000552  \pm              0                   0
      Kr85             25475.5  \pm        4271.17            0.167658
     Bi210              733919  \pm        9953.53           0.0135622
       C11             4409.74  \pm        169.395           0.0384138
       C14         1.02923e+11  \pm         321105         3.11986e-06
       C10             63.2262  \pm        106.536               1.685
     Tl208              2520.1  \pm          73.41           0.0291298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.4  \pm        225.002          0.00594813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96347  \pm      0.0287292          0.00481752
       pep           0.0136187  \pm     0.00041932             0.03079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000196562            0.003725
   Be7_862            0.448832  \pm      0.0016719            0.003725
        B8         0.000515405  \pm    8.31835e-06           0.0161394
       N13           0.0232544  \pm     0.00333907            0.143589
       O15           0.0272752  \pm     0.00188421           0.0690814
       F17            0.000552  \pm              0                   0
      Kr85             36747.8  \pm        4202.84             0.11437
     Bi210              743979  \pm        4113.12          0.00552855
       C11             4338.19  \pm        143.207           0.0330107
       C14         1.02922e+11  \pm         318157         3.09123e-06
       C10           0.0406106  \pm        102.596             2526.34
     Tl208              2508.7  \pm        74.3682           0.0296441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        212.021           0.0055924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00414  \pm      0.0303939          0.00506216
       pep           0.0140163  \pm    0.000224615           0.0160253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000203191          0.00385173
   Be7_862            0.448703  \pm     0.00172829          0.00385173
        B8         0.000523577  \pm    8.37831e-06           0.0160021
       N13           0.0208258  \pm     0.00173777            0.083443
       O15           0.0237358  \pm      0.0010974           0.0462342
       F17            0.000552  \pm              0                   0
      Kr85             34364.8  \pm        4379.97            0.127455
     Bi210              760036  \pm        3987.57          0.00524655
       C11              4454.8  \pm        139.729            0.031366
       C14         1.02923e+11  \pm         327003         3.17717e-06
       C10             42.8315  \pm          106.8              2.4935
     Tl208             2575.28  \pm        74.2015            0.028813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.1  \pm        226.361          0.00598521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.989  \pm      0.0295084          0.00492709
       pep           0.0147883  \pm    0.000136462          0.00922767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000198954           0.0037653
   Be7_862            0.449432  \pm     0.00169225           0.0037653
        B8         0.000531121  \pm    7.79938e-06           0.0146848
       N13           0.0218785  \pm     0.00284651            0.130105
       O15           0.0214218  \pm    0.000394417            0.018412
       F17            0.000552  \pm              0                   0
      Kr85             32020.8  \pm        4205.24            0.131328
     Bi210              759736  \pm        2206.25          0.00290398
       C11             4672.61  \pm        132.511           0.0283591
       C14         1.02923e+11  \pm         315108          3.0616e-06
       C10             171.198  \pm        105.171            0.614325
     Tl208             2442.02  \pm        72.1292           0.0295366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        213.503          0.00565871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0309682          0.00517041
       pep           0.0127366  \pm    0.000516878           0.0405821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521022  \pm    0.000225878          0.00433528
   Be7_862            0.443166  \pm     0.00192125          0.00433528
        B8         0.000545501  \pm    8.41479e-06           0.0154258
       N13           0.0415414  \pm     0.00816268            0.196495
       O15           0.0300299  \pm     0.00262736           0.0874915
       F17            0.000552  \pm              0                   0
      Kr85             25531.4  \pm        6245.51            0.244621
     Bi210              723893  \pm        9239.15           0.0127631
       C11             4224.54  \pm        155.243            0.036748
       C14         1.02923e+11  \pm         319423         3.10353e-06
       C10             -39.819  \pm        106.594            -2.67695
     Tl208             2316.51  \pm        72.3942           0.0312514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        215.933          0.00569424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02715  \pm      0.0289432          0.00480213
       pep           0.0140307  \pm    0.000314504           0.0224154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm     0.00016691          0.00316744
   Be7_862            0.448213  \pm     0.00141969          0.00316744
        B8         0.000524803  \pm     8.3433e-06           0.0158979
       N13           0.0250282  \pm     0.00217402           0.0868627
       O15           0.0252142  \pm     0.00129967           0.0515451
       F17            0.000552  \pm              0                   0
      Kr85             31113.3  \pm        4030.95            0.129557
     Bi210              748491  \pm        2492.77          0.00333039
       C11              4277.2  \pm         132.17           0.0309011
       C14         1.02922e+11  \pm         319633         3.10558e-06
       C10             200.978  \pm        104.034            0.517639
     Tl208             2533.86  \pm        74.4864           0.0293964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        206.889          0.00549535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0023  \pm      0.0293191          0.00488464
       pep           0.0137954  \pm    0.000512941           0.0371821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528036  \pm    0.000171154          0.00324133
   Be7_862            0.449132  \pm     0.00145578          0.00324133
        B8         0.000523544  \pm    8.22118e-06           0.0157029
       N13           0.0182045  \pm     0.00806949            0.443269
       O15           0.0254344  \pm     0.00255836            0.100587
       F17            0.000552  \pm              0                   0
      Kr85             37931.2  \pm        6017.74            0.158649
     Bi210              752269  \pm        9108.24           0.0121077
       C11             4374.71  \pm        153.524           0.0350935
       C14         1.02922e+11  \pm         321098          3.1198e-06
       C10             195.202  \pm        107.654            0.551502
     Tl208             2579.47  \pm        72.3229           0.0280379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.7  \pm        214.442          0.00572169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98677  \pm      0.0309838          0.00517537
       pep           0.0142353  \pm    0.000491382           0.0345186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527276  \pm    0.000220161          0.00417545
   Be7_862            0.448485  \pm     0.00187263          0.00417545
        B8         0.000531668  \pm    8.48019e-06           0.0159502
       N13            0.030395  \pm     0.00791396             0.26037
       O15           0.0251184  \pm     0.00245196            0.097616
       F17            0.000552  \pm              0                   0
      Kr85             34534.1  \pm        6150.21            0.178091
     Bi210              737102  \pm        8912.14           0.0120908
       C11             4382.67  \pm        157.794            0.036004
       C14         1.02922e+11  \pm         321474         3.12346e-06
       C10             55.3248  \pm         108.68              1.9644
     Tl208             2662.13  \pm        74.8894           0.0281314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.2  \pm        228.059          0.00609192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93407  \pm      0.0312716          0.00526984
       pep           0.0137251  \pm    0.000526015           0.0383251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522887  \pm    0.000226598          0.00433358
   Be7_862            0.444753  \pm     0.00192737          0.00433358
        B8         0.000520632  \pm     8.3656e-06           0.0160682
       N13           0.0365563  \pm     0.00812493            0.222258
       O15           0.0267596  \pm     0.00264618           0.0988871
       F17            0.000552  \pm              0                   0
      Kr85             31588.6  \pm        6229.65            0.197212
     Bi210              735882  \pm        9233.78           0.0125479
       C11             4358.75  \pm        156.954           0.0360091
       C14         1.02922e+11  \pm         321807          3.1267e-06
       C10             117.427  \pm        104.205            0.887405
     Tl208             2474.04  \pm        73.4731           0.0296976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        212.921          0.00564182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00838  \pm      0.0286053           0.0047609
       pep           0.0147962  \pm    0.000220431           0.0148978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522787  \pm    0.000183593           0.0035118
   Be7_862            0.444667  \pm     0.00156158           0.0035118
        B8         0.000519647  \pm    8.35834e-06           0.0160847
       N13            0.024785  \pm     0.00254369             0.10263
       O15           0.0201395  \pm    0.000720635           0.0357822
       F17            0.000552  \pm              0                   0
      Kr85             40046.2  \pm        5017.56            0.125294
     Bi210              765924  \pm         4264.7          0.00556804
       C11             4608.48  \pm         135.27           0.0293525
       C14         1.02922e+11  \pm         321823         3.12685e-06
       C10             116.551  \pm        104.779            0.898996
     Tl208             2602.61  \pm        74.2857           0.0285427
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm        218.116          0.00576203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0304424          0.00508754
       pep           0.0143591  \pm    0.000290451           0.0202277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052455  \pm    0.000208449          0.00397386
   Be7_862            0.446166  \pm       0.001773          0.00397386
        B8         0.000514189  \pm    8.09488e-06            0.015743
       N13           0.0462452  \pm     0.00751936            0.162598
       O15           0.0240155  \pm    0.000965586           0.0402068
       F17            0.000552  \pm              0                   0
      Kr85             16493.8  \pm        5802.29            0.351786
     Bi210              726712  \pm        6432.41           0.0088514
       C11             4328.66  \pm        134.452           0.0310608
       C14         1.02923e+11  \pm         320800          3.1169e-06
       C10             132.503  \pm        105.175            0.793751
     Tl208             2619.83  \pm         73.128           0.0279133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.1  \pm         217.83          0.00574082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm      0.0307566            0.005164
       pep           0.0136376  \pm    0.000499989           0.0366625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm    0.000221367          0.00422155
   Be7_862            0.446016  \pm     0.00188288          0.00422155
        B8         0.000531358  \pm    8.46427e-06           0.0159295
       N13           0.0322166  \pm     0.00555499            0.172426
       O15           0.0270403  \pm     0.00223508           0.0826575
       F17            0.000552  \pm              0                   0
      Kr85             30169.9  \pm        5165.38             0.17121
     Bi210              735549  \pm        5187.54          0.00705262
       C11             4181.28  \pm        144.619           0.0345872
       C14         1.02923e+11  \pm         321354         3.12229e-06
       C10             93.0529  \pm        103.643             1.11381
     Tl208              2425.4  \pm        74.2683           0.0306211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.2  \pm        211.356          0.00554331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93395  \pm      0.0309453          0.00521495
       pep           0.0137024  \pm    0.000501924           0.0366304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524426  \pm    0.000217987          0.00415669
   Be7_862            0.446061  \pm     0.00185413          0.00415669
        B8         0.000538065  \pm     8.5195e-06           0.0158336
       N13           0.0393139  \pm     0.00667995            0.169913
       O15           0.0265229  \pm     0.00262194           0.0988559
       F17            0.000552  \pm              0                   0
      Kr85             29126.7  \pm        5694.49            0.195507
     Bi210              727382  \pm           9078           0.0124804
       C11             4312.55  \pm        156.227           0.0362263
       C14         1.02923e+11  \pm         320473         3.11373e-06
       C10            -84.8202  \pm        105.997            -1.24967
     Tl208             2602.99  \pm        75.0848           0.0288456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.7  \pm        223.639          0.00586292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01543  \pm       0.028928          0.00480897
       pep           0.0138402  \pm    0.000464379           0.0335528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000197252          0.00373205
   Be7_862            0.449556  \pm     0.00167777          0.00373205
        B8         0.000519191  \pm    8.24139e-06           0.0158735
       N13           0.0328659  \pm     0.00443989            0.135091
       O15           0.0278445  \pm     0.00221389            0.079509
       F17            0.000552  \pm              0                   0
      Kr85             25251.4  \pm        4199.41            0.166304
     Bi210              728003  \pm        6285.64          0.00863407
       C11             4283.36  \pm        143.748           0.0335596
       C14         1.02923e+11  \pm         315829          3.0686e-06
       C10            -4.76499  \pm        99.4352            -20.8679
     Tl208             2502.36  \pm        73.7902           0.0294882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.2  \pm        205.186          0.00545706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0311311          0.00519873
       pep           0.0150081  \pm     0.00050646           0.0337458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526667  \pm     0.00023459          0.00445424
   Be7_862            0.447967  \pm     0.00199535          0.00445424
        B8         0.000535092  \pm    8.45805e-06           0.0158067
       N13           0.0159118  \pm     0.00808129            0.507879
       O15           0.0192246  \pm     0.00256512            0.133429
       F17            0.000552  \pm              0                   0
      Kr85             43763.1  \pm         6060.5            0.138484
     Bi210              772089  \pm        9188.83           0.0119013
       C11             4758.14  \pm        158.183           0.0332448
       C14         1.02923e+11  \pm         320907         3.11793e-06
       C10              146.39  \pm        109.278            0.746482
     Tl208             2476.82  \pm        73.7337           0.0297695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.3  \pm        225.814          0.00603115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00746  \pm       0.031114          0.00517922
       pep           0.0139566  \pm    0.000494122           0.0354041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000222832          0.00422684
   Be7_862            0.448406  \pm     0.00189534          0.00422684
        B8         0.000523877  \pm    8.30858e-06           0.0158598
       N13           0.0331728  \pm      0.0081789            0.246555
       O15           0.0238015  \pm     0.00248362            0.104347
       F17            0.000552  \pm              0                   0
      Kr85             25832.8  \pm        6226.02            0.241013
     Bi210              740267  \pm        9150.07           0.0123605
       C11             4445.72  \pm        155.774           0.0350391
       C14         1.02922e+11  \pm         321410         3.12286e-06
       C10              103.21  \pm        105.029             1.01763
     Tl208             2593.62  \pm        73.1879           0.0282185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.1  \pm        219.047          0.00582725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92545  \pm      0.0294975          0.00497811
       pep           0.0147919  \pm    0.000447939           0.0302828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052129  \pm    0.000220362          0.00422723
   Be7_862            0.443394  \pm     0.00187433          0.00422723
        B8          0.00051987  \pm    8.33438e-06           0.0160317
       N13           0.0487941  \pm     0.00645458            0.132282
       O15           0.0223629  \pm     0.00195355           0.0873566
       F17            0.000552  \pm              0                   0
      Kr85             21982.7  \pm        5176.09            0.235462
     Bi210              724887  \pm        6411.93          0.00884542
       C11             4353.59  \pm        135.179           0.0310501
       C14         1.02922e+11  \pm         313930         3.05017e-06
       C10             99.3842  \pm        102.368             1.03002
     Tl208             2622.71  \pm        72.0495           0.0274714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        209.418          0.00556555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0306514          0.00512328
       pep           0.0144204  \pm    0.000517826           0.0359093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm    0.000227783           0.0043153
   Be7_862            0.448974  \pm     0.00193746           0.0043153
        B8         0.000520327  \pm     8.4127e-06           0.0161681
       N13           0.0372539  \pm     0.00814901            0.218743
       O15           0.0228381  \pm     0.00262885            0.115108
       F17            0.000552  \pm              0                   0
      Kr85             18361.8  \pm        6290.93             0.34261
     Bi210              735723  \pm        9215.59           0.0125259
       C11             4258.47  \pm        159.666           0.0374938
       C14         1.02922e+11  \pm         321831         3.12694e-06
       C10             32.8054  \pm        107.528             3.27776
     Tl208             2509.15  \pm        73.7736           0.0294018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.4  \pm        227.293          0.00598448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94934  \pm      0.0305664          0.00513777
       pep           0.0151163  \pm    0.000519487            0.034366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000223695           0.0042556
   Be7_862              0.4471  \pm     0.00190268           0.0042556
        B8         0.000532559  \pm    8.41201e-06           0.0157955
       N13           0.0156302  \pm     0.00780577            0.499404
       O15           0.0180134  \pm      0.0025926            0.143926
       F17            0.000552  \pm              0                   0
      Kr85             45293.5  \pm        6051.39            0.133604
     Bi210              777894  \pm        9008.63           0.0115808
       C11             4654.63  \pm        158.303           0.0340098
       C14         1.02923e+11  \pm         320818         3.11707e-06
       C10             119.692  \pm        108.189            0.903892
     Tl208             2498.23  \pm        73.8332           0.0295542
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.7  \pm        226.891          0.00596693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00208  \pm      0.0289039          0.00481565
       pep           0.0138088  \pm    0.000302457           0.0219032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000121973          0.00231547
   Be7_862            0.448059  \pm     0.00103747          0.00231547
        B8         0.000509355  \pm    6.00533e-06           0.0117901
       N13           0.0278791  \pm     0.00135123           0.0484677
       O15           0.0243158  \pm     0.00107634           0.0442652
       F17            0.000552  \pm              0                   0
      Kr85             28845.8  \pm        4072.38            0.141178
     Bi210              750306  \pm        2699.71          0.00359814
       C11              4633.3  \pm        132.794           0.0286609
       C14         1.02922e+11  \pm         318088         3.09058e-06
       C10             224.561  \pm        102.592            0.456857
     Tl208             2646.16  \pm        73.1509           0.0276442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.3  \pm        210.187          0.00560119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96198  \pm      0.0286636          0.00480773
       pep           0.0142484  \pm    0.000319653           0.0224343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000184355          0.00350828
   Be7_862            0.446963  \pm     0.00156807          0.00350828
        B8           0.0005412  \pm    8.13189e-06           0.0150257
       N13           0.0282148  \pm     0.00362103            0.128338
       O15           0.0231978  \pm      0.0011417           0.0492157
       F17            0.000552  \pm              0                   0
      Kr85             31344.2  \pm        4096.44            0.130692
     Bi210              750844  \pm        3261.03          0.00434316
       C11             4245.12  \pm        130.099           0.0306467
       C14         1.02923e+11  \pm         307087         2.98366e-06
       C10             249.743  \pm        98.9457            0.396191
     Tl208             2444.83  \pm         71.747           0.0293464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        204.154           0.0053993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04011  \pm      0.0311684          0.00516024
       pep            0.014446  \pm    0.000356759           0.0246961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000105224          0.00200064
   Be7_862            0.447359  \pm    0.000895005          0.00200064
        B8         0.000507081  \pm    7.70438e-06           0.0151936
       N13           0.0320629  \pm      0.0022741           0.0709263
       O15           0.0255961  \pm     0.00175437           0.0685405
       F17            0.000552  \pm              0                   0
      Kr85             28772.5  \pm        3716.43            0.129166
     Bi210              735863  \pm        4655.71          0.00632687
       C11             4366.09  \pm        140.425           0.0321626
       C14         1.02922e+11  \pm         320534         3.11432e-06
       C10             287.149  \pm        98.3317            0.342441
     Tl208             2540.36  \pm        72.3273           0.0284713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        204.323          0.00544332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0251  \pm      0.0292103           0.0048481
       pep           0.0148579  \pm    0.000266539           0.0179392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530112  \pm    0.000203168          0.00383255
   Be7_862            0.450897  \pm     0.00172809          0.00383255
        B8         0.000538785  \pm    8.42685e-06           0.0156405
       N13           0.0323056  \pm     0.00310057           0.0959764
       O15           0.0212143  \pm    0.000903598           0.0425939
       F17            0.000552  \pm              0                   0
      Kr85             16161.6  \pm        4447.45            0.275186
     Bi210              746133  \pm        3809.48          0.00510563
       C11             4506.04  \pm        137.144           0.0304355
       C14         1.02922e+11  \pm         319817         3.10736e-06
       C10             41.8132  \pm        108.789             2.60179
     Tl208             2471.45  \pm        75.4298           0.0305204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        232.382          0.00615161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm       0.030166          0.00505758
       pep           0.0140075  \pm    0.000505435           0.0360832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000219194          0.00418407
   Be7_862            0.445595  \pm      0.0018644          0.00418407
        B8         0.000524708  \pm    8.67943e-06           0.0165415
       N13           0.0348627  \pm     0.00841792            0.241459
       O15           0.0249402  \pm     0.00268669            0.107726
       F17            0.000552  \pm              0                   0
      Kr85             34192.8  \pm        6348.86            0.185679
     Bi210              734822  \pm        10240.5            0.013936
       C11             4274.23  \pm        160.205           0.0374816
       C14         1.02922e+11  \pm         320695          3.1159e-06
       C10             227.926  \pm        109.899             0.48217
     Tl208             2507.36  \pm        73.8514           0.0294538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        225.604          0.00598647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9453  \pm      0.0301574          0.00507248
       pep           0.0131745  \pm    0.000524268            0.039794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm     0.00012762          0.00242285
   Be7_862            0.448025  \pm      0.0010855          0.00242285
        B8         0.000518337  \pm    9.20971e-06           0.0177678
       N13           0.0162835  \pm     0.00442826            0.271948
       O15           0.0290064  \pm     0.00238672           0.0822826
       F17            0.000552  \pm              0                   0
      Kr85               46335  \pm        5508.65            0.118888
     Bi210              747703  \pm        6834.34          0.00914045
       C11             4094.05  \pm        165.799           0.0404976
       C14         1.02923e+11  \pm         333359         3.23892e-06
       C10             32.4148  \pm        115.517              3.5637
     Tl208             2521.28  \pm        82.0223            0.032532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm        247.408          0.00652614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
