Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10              279.42  \pm        111.018            0.397317
     Tl208             2376.86  \pm        72.6841           0.0305799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.5  \pm        227.074          0.00605328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96389  \pm      0.0310213          0.00520152
       pep           0.0148737  \pm     0.00051057           0.0343271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000225816          0.00428905
   Be7_862             0.44782  \pm     0.00192072          0.00428905
        B8         0.000530387  \pm    8.32167e-06           0.0156898
       N13           0.0342478  \pm     0.00818467            0.238984
       O15           0.0216998  \pm     0.00256678            0.118286
       F17            0.000552  \pm              0                   0
      Kr85             25335.4  \pm        6254.35            0.246862
     Bi210              743994  \pm        9139.11           0.0122839
       C11             4412.81  \pm        155.201           0.0351706
       C14         1.02922e+11  \pm         320452         3.11353e-06
       C10             220.891  \pm        108.944              0.4932
     Tl208             2418.35  \pm        72.5643           0.0300057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.5  \pm        217.769          0.00582154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04131  \pm      0.0307584          0.00509134
       pep           0.0143795  \pm    0.000355451           0.0247194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000224243           0.0042659
   Be7_862            0.447114  \pm     0.00190734           0.0042659
        B8         0.000534731  \pm    8.54559e-06           0.0159811
       N13           0.0173752  \pm     0.00690121            0.397188
       O15           0.0215278  \pm     0.00124832           0.0579865
       F17            0.000552  \pm              0                   0
      Kr85             32605.7  \pm        4952.14             0.15188
     Bi210              773043  \pm        4231.56          0.00547389
       C11             4635.67  \pm        136.089           0.0293569
       C14         1.02923e+11  \pm         322012         3.12869e-06
       C10             38.4512  \pm        107.646             2.79956
     Tl208             2442.85  \pm         74.467           0.0304837
      Be11              4.7856  \pm              0                   0
  ExtTl208               37589  \pm        226.644          0.00602953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96519  \pm      0.0309287          0.00518487
       pep           0.0148252  \pm    0.000313188           0.0211254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523627  \pm    0.000180827          0.00345336
   Be7_862            0.445381  \pm     0.00153806          0.00345336
        B8         0.000516435  \pm    8.34006e-06           0.0161493
       N13           0.0282769  \pm     0.00408427            0.144438
       O15           0.0216374  \pm     0.00147352           0.0681006
       F17            0.000552  \pm              0                   0
      Kr85             38507.2  \pm        4123.84            0.107093
     Bi210              753165  \pm        5209.68          0.00691705
       C11             4439.43  \pm         140.98           0.0317563
       C14         1.02923e+11  \pm         321354         3.12229e-06
       C10             210.337  \pm        108.374            0.515238
     Tl208             2541.64  \pm        73.8041            0.029038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        226.287            0.005989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0285471          0.00474934
       pep           0.0144274  \pm    0.000322094           0.0223251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000226427          0.00429512
   Be7_862            0.448398  \pm     0.00192592          0.00429512
        B8         0.000535637  \pm    6.45886e-06           0.0120583
       N13            0.036539  \pm     0.00745877            0.204132
       O15           0.0231825  \pm     0.00167037           0.0720531
       F17            0.000552  \pm              0                   0
      Kr85             24733.7  \pm        5475.55             0.22138
     Bi210              735729  \pm         8112.4           0.0110263
       C11             4382.91  \pm        141.679           0.0323252
       C14         1.02922e+11  \pm         318659         3.09611e-06
       C10             20.3356  \pm        102.364             5.03375
     Tl208             2476.77  \pm        70.7653           0.0285716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.2  \pm        211.543          0.00562371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm      0.0309022          0.00516872
       pep           0.0141678  \pm     0.00043046           0.0303829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522438  \pm    0.000223148          0.00427127
   Be7_862            0.444371  \pm     0.00189803          0.00427127
        B8         0.000527557  \pm    8.38434e-06           0.0158928
       N13           0.0493931  \pm     0.00854535            0.173007
       O15           0.0264754  \pm     0.00210573           0.0795354
       F17            0.000552  \pm              0                   0
      Kr85             14978.5  \pm        6158.83            0.411178
     Bi210              721574  \pm        8576.75           0.0118862
       C11             4159.82  \pm        148.529           0.0357055
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10            -85.0241  \pm        105.104            -1.23616
     Tl208             2574.96  \pm        74.7639            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.7  \pm        225.617          0.00592361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02747  \pm      0.0286562          0.00475427
       pep           0.0139226  \pm    0.000462872            0.033246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527187  \pm    0.000197218          0.00374095
   Be7_862            0.448409  \pm     0.00167748          0.00374095
        B8         0.000525002  \pm    8.37158e-06           0.0159458
       N13            0.022793  \pm     0.00357923            0.157032
       O15           0.0267062  \pm     0.00220527           0.0825753
       F17            0.000552  \pm              0                   0
      Kr85             30611.7  \pm         4584.5            0.149763
     Bi210              745365  \pm        3153.13          0.00423032
       C11             4297.18  \pm        146.174           0.0340163
       C14         1.02922e+11  \pm         321791         3.12654e-06
       C10             79.4977  \pm        103.226             1.29848
     Tl208             2457.54  \pm        73.0703           0.0297331
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm         211.56          0.00560528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00183  \pm      0.0288803          0.00481191
       pep           0.0141331  \pm    0.000237647            0.016815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm    0.000170445          0.00323896
   Be7_862            0.447598  \pm     0.00144975          0.00323896
        B8         0.000521734  \pm    8.27684e-06           0.0158641
       N13           0.0318348  \pm     0.00161736           0.0508046
       O15           0.0232721  \pm     0.00101624           0.0436675
       F17            0.000552  \pm              0                   0
      Kr85             25178.9  \pm        4460.84            0.177166
     Bi210              751967  \pm        4403.81          0.00585638
       C11             4501.94  \pm        133.789           0.0297181
       C14         1.02922e+11  \pm         322217         3.13069e-06
       C10             106.701  \pm        106.983             1.00264
     Tl208             2442.41  \pm        73.4714           0.0300815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.6  \pm        215.606          0.00577063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99253  \pm      0.0305432          0.00509688
       pep           0.0142748  \pm    0.000495722            0.034727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm    0.000214604          0.00407633
   Be7_862            0.447794  \pm     0.00182536          0.00407633
        B8         0.000536055  \pm    8.35417e-06           0.0155845
       N13           0.0322309  \pm     0.00793615            0.246228
       O15           0.0236618  \pm     0.00254852            0.107706
       F17            0.000552  \pm              0                   0
      Kr85             23999.7  \pm        5875.48            0.244814
     Bi210              743460  \pm        9280.83           0.0124833
       C11             4570.93  \pm        157.963           0.0345582
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10             149.215  \pm        109.543            0.734127
     Tl208             2349.51  \pm        72.8526           0.0310076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        226.248          0.00600514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00674  \pm       0.031475          0.00523994
       pep           0.0138268  \pm    0.000402913             0.02914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000214374          0.00407513
   Be7_862            0.447447  \pm      0.0018234          0.00407513
        B8         0.000523314  \pm    8.46769e-06           0.0161809
       N13           0.0383595  \pm     0.00904571            0.235814
       O15           0.0257821  \pm      0.0018801           0.0729226
       F17            0.000552  \pm              0                   0
      Kr85             16423.9  \pm        6358.44            0.387144
     Bi210              734225  \pm        8790.51           0.0119725
       C11             4532.72  \pm        143.406           0.0316379
       C14         1.02923e+11  \pm         320429         3.11329e-06
       C10             67.7488  \pm        109.753                1.62
     Tl208             2471.66  \pm         75.196           0.0304233
      Be11              4.7856  \pm              0                   0
  ExtTl208               37986  \pm        227.921          0.00600014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97468  \pm      0.0297848          0.00498516
       pep           0.0144407  \pm    0.000504271             0.03492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529824  \pm    0.000203617           0.0038431
   Be7_862            0.450652  \pm      0.0017319           0.0038431
        B8         0.000535485  \pm    8.25328e-06           0.0154127
       N13           0.0405618  \pm     0.00234087           0.0577113
       O15           0.0242391  \pm     0.00250065            0.103166
       F17            0.000552  \pm              0                   0
      Kr85             11280.1  \pm        2728.43             0.24188
     Bi210              731231  \pm        5401.34          0.00738663
       C11              4218.3  \pm        151.308           0.0358694
       C14         1.02922e+11  \pm         321379         3.12254e-06
       C10             81.7423  \pm        108.328             1.32523
     Tl208             2458.19  \pm          73.12           0.0297454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37368.3  \pm        221.855          0.00593699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02838  \pm      0.0314144          0.00521107
       pep           0.0141276  \pm    0.000501754           0.0355159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm     0.00022323          0.00422046
   Be7_862            0.449886  \pm     0.00189873          0.00422046
        B8         0.000534706  \pm    8.44245e-06           0.0157889
       N13           0.0175902  \pm     0.00774985            0.440577
       O15           0.0226759  \pm     0.00248589            0.109627
       F17            0.000552  \pm              0                   0
      Kr85             29307.4  \pm        6034.99            0.205921
     Bi210              764517  \pm        8665.69           0.0113349
       C11             4512.16  \pm        155.946           0.0345613
       C14         1.02923e+11  \pm         322496         3.13338e-06
       C10             21.5279  \pm        105.058             4.88007
     Tl208              2569.7  \pm        75.3091           0.0293066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.6  \pm        218.896          0.00578666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0302161          0.00505479
       pep           0.0149965  \pm    0.000513376           0.0342331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528924  \pm    0.000226721          0.00428645
   Be7_862            0.449887  \pm     0.00192842          0.00428645
        B8         0.000532443  \pm    8.48139e-06           0.0159292
       N13           0.0218055  \pm     0.00808885            0.370954
       O15           0.0197333  \pm     0.00260001            0.131758
       F17            0.000552  \pm              0                   0
      Kr85             30593.3  \pm        6112.29            0.199792
     Bi210              763170  \pm        9133.11           0.0119673
       C11             4648.62  \pm        157.197           0.0338158
       C14         1.02922e+11  \pm         320839          3.1173e-06
       C10             110.182  \pm        107.727            0.977717
     Tl208             2509.54  \pm        73.9245           0.0294574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        225.989          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm      0.0308949          0.00514574
       pep           0.0147222  \pm    0.000491099           0.0333576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529713  \pm    0.000221201          0.00417586
   Be7_862            0.450558  \pm     0.00188147          0.00417586
        B8         0.000531361  \pm    8.35857e-06           0.0157305
       N13            0.032862  \pm     0.00778013            0.236751
       O15           0.0217392  \pm      0.0025882            0.119057
       F17            0.000552  \pm              0                   0
      Kr85             22277.6  \pm        6103.62            0.273981
     Bi210              741594  \pm        9626.38           0.0129807
       C11             4593.14  \pm        155.197           0.0337888
       C14         1.02922e+11  \pm         321432         3.12306e-06
       C10             146.925  \pm        106.708            0.726275
     Tl208             2404.73  \pm        73.3401           0.0304983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.3  \pm        216.402          0.00576115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94531  \pm      0.0287842           0.0048415
       pep            0.014632  \pm    0.000467392            0.031943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm    0.000194587          0.00372174
   Be7_862            0.444711  \pm      0.0016551          0.00372174
        B8         0.000526229  \pm      7.974e-06           0.0151531
       N13           0.0343337  \pm      0.0076883            0.223929
       O15           0.0218284  \pm     0.00214907           0.0984528
       F17            0.000552  \pm              0                   0
      Kr85             34862.3  \pm        5921.58            0.169856
     Bi210              746191  \pm        7600.56           0.0101858
       C11             4503.25  \pm        142.068            0.031548
       C14         1.02923e+11  \pm         319989         3.10902e-06
       C10             175.642  \pm        102.017            0.580821
     Tl208              2543.6  \pm        72.2465           0.0284032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.4  \pm        208.391          0.00547383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94292  \pm       0.029325          0.00493444
       pep           0.0136755  \pm    0.000135966          0.00994225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm    0.000185462          0.00354284
   Be7_862            0.445259  \pm     0.00157748          0.00354284
        B8         0.000537874  \pm    5.07669e-06          0.00943844
       N13           0.0427145  \pm     0.00195882           0.0458585
       O15           0.0266743  \pm    0.000260145          0.00975267
       F17            0.000552  \pm              0                   0
      Kr85             18922.1  \pm        3132.54             0.16555
     Bi210              728687  \pm        2231.28          0.00306205
       C11             4390.56  \pm        130.251           0.0296661
       C14         1.02922e+11  \pm         317393         3.08382e-06
       C10            -24.5147  \pm        103.035            -4.20298
     Tl208              2393.1  \pm        70.3841           0.0294113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        211.576          0.00561009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94323  \pm      0.0312708          0.00526159
       pep           0.0150248  \pm    0.000525548           0.0349787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    0.000224488          0.00427362
   Be7_862            0.446794  \pm     0.00190943          0.00427362
        B8         0.000527325  \pm    8.41098e-06           0.0159503
       N13           0.0362962  \pm     0.00814079            0.224288
       O15           0.0201309  \pm     0.00261661             0.12998
       F17            0.000552  \pm              0                   0
      Kr85             22965.4  \pm        6219.07            0.270802
     Bi210              749206  \pm        9117.97           0.0121702
       C11             4584.95  \pm        153.481           0.0334751
       C14         1.02922e+11  \pm         321295         3.12172e-06
       C10             2.28954  \pm        104.101             45.4682
     Tl208             2498.18  \pm        73.6592           0.0294852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.6  \pm        208.844          0.00555488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0232  \pm       0.030532          0.00506907
       pep           0.0141195  \pm    0.000399382           0.0282859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525465  \pm    0.000202999          0.00386323
   Be7_862            0.446945  \pm     0.00172665          0.00386323
        B8         0.000514626  \pm    8.37394e-06           0.0162719
       N13            0.040067  \pm     0.00576422            0.143865
       O15           0.0260697  \pm     0.00211113           0.0809801
       F17            0.000552  \pm              0                   0
      Kr85             21073.2  \pm        4939.38            0.234392
     Bi210              726508  \pm        6869.59          0.00945562
       C11             4385.12  \pm        153.465           0.0349967
       C14         1.02923e+11  \pm         312643         3.03763e-06
       C10              128.76  \pm        101.812            0.790714
     Tl208             2489.99  \pm        71.8546           0.0288574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm         217.36          0.00574518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0310904          0.00521084
       pep           0.0145304  \pm    0.000387658           0.0266791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000221467          0.00419478
   Be7_862            0.449067  \pm     0.00188374          0.00419478
        B8         0.000529029  \pm    8.54154e-06           0.0161457
       N13           0.0269484  \pm     0.00824203            0.305845
       O15           0.0232987  \pm     0.00204582           0.0878084
       F17            0.000552  \pm              0                   0
      Kr85             25422.5  \pm         6112.2            0.240424
     Bi210              754374  \pm        9155.49           0.0121365
       C11             4343.82  \pm        151.131           0.0347922
       C14         1.02923e+11  \pm         321527         3.12396e-06
       C10              141.09  \pm        106.297            0.753401
     Tl208                2545  \pm        73.3409           0.0288177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        226.309          0.00595693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07983  \pm      0.0302024          0.00496764
       pep           0.0148587  \pm    0.000517295           0.0348142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm     0.00021867          0.00417005
   Be7_862            0.446024  \pm     0.00185994          0.00417005
        B8         0.000525733  \pm    8.11773e-06           0.0154408
       N13           0.0228526  \pm     0.00356581            0.156035
       O15           0.0189537  \pm     0.00255375            0.134737
       F17            0.000552  \pm              0                   0
      Kr85             38292.3  \pm        3362.88           0.0878214
     Bi210              772293  \pm        5841.73          0.00756414
       C11             4615.53  \pm        157.251           0.0340699
       C14         1.02922e+11  \pm         253695         2.46492e-06
       C10             77.9037  \pm        104.881             1.34629
     Tl208             2413.68  \pm        72.5457           0.0300561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        219.125          0.00580942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99919  \pm      0.0305595          0.00509395
       pep           0.0144413  \pm    0.000418715           0.0289943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529607  \pm    0.000217257          0.00410224
   Be7_862            0.450468  \pm     0.00184793          0.00410224
        B8         0.000513408  \pm    8.47973e-06           0.0165166
       N13           0.0321815  \pm     0.00721902            0.224322
       O15           0.0240273  \pm     0.00234914           0.0977698
       F17            0.000552  \pm              0                   0
      Kr85             23848.4  \pm        5806.98            0.243495
     Bi210              739380  \pm        9164.04           0.0123942
       C11             4322.52  \pm        155.454           0.0359636
       C14         1.02922e+11  \pm         319929         3.10846e-06
       C10             193.379  \pm        107.481            0.555803
     Tl208             2689.11  \pm        74.5725           0.0277313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.9  \pm         222.52          0.00590132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94151  \pm      0.0303915           0.0051151
       pep           0.0143698  \pm    0.000458725           0.0319228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523892  \pm    0.000222983          0.00425628
   Be7_862            0.445607  \pm     0.00189663          0.00425628
        B8         0.000520292  \pm    7.83863e-06           0.0150658
       N13           0.0325836  \pm     0.00792502            0.243221
       O15           0.0224421  \pm     0.00217499           0.0969154
       F17            0.000552  \pm              0                   0
      Kr85             29440.1  \pm        5739.59            0.194958
     Bi210              750864  \pm        7573.93            0.010087
       C11             4700.96  \pm        146.288           0.0311188
       C14         1.02923e+11  \pm         320290         3.11195e-06
       C10             180.243  \pm        102.528            0.568834
     Tl208             2606.02  \pm        73.3941           0.0281633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        210.868          0.00556085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92398  \pm      0.0318155          0.00537063
       pep           0.0140585  \pm    0.000545754           0.0388201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm    0.000219373          0.00419642
   Be7_862            0.444646  \pm     0.00186592          0.00419642
        B8         0.000537496  \pm    8.41874e-06           0.0156629
       N13           0.0527611  \pm     0.00715786            0.135665
       O15              0.0267  \pm     0.00282383            0.105761
       F17            0.000552  \pm              0                   0
      Kr85             15613.6  \pm        5785.75            0.370559
     Bi210              712823  \pm        9010.36           0.0126404
       C11             4111.11  \pm        165.966           0.0403702
       C14         1.02922e+11  \pm         321250         3.12128e-06
       C10             150.673  \pm        110.145            0.731016
     Tl208             2428.41  \pm        73.0744           0.0300915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.9  \pm        231.141          0.00614544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93765  \pm      0.0286474           0.0048247
       pep           0.0146502  \pm    0.000408514           0.0278846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000148475          0.00283765
   Be7_862            0.445046  \pm     0.00126288          0.00283765
        B8         0.000511495  \pm    7.89793e-06           0.0154409
       N13           0.0315447  \pm     0.00479137            0.151892
       O15           0.0206498  \pm     0.00208479            0.100959
       F17            0.000552  \pm              0                   0
      Kr85             33648.5  \pm        5387.59            0.160114
     Bi210              759237  \pm        7274.08          0.00958078
       C11             4428.71  \pm        140.261           0.0316707
       C14         1.02923e+11  \pm         317647         3.08627e-06
       C10            -21.1363  \pm         97.581            -4.61675
     Tl208             2609.98  \pm         70.903           0.0271661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        208.009          0.00552816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0282841          0.00472589
       pep           0.0142497  \pm    0.000423603           0.0297272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000184547          0.00348865
   Be7_862            0.449945  \pm      0.0015697          0.00348865
        B8         0.000525248  \pm    8.20781e-06           0.0156265
       N13           0.0147615  \pm     0.00355699            0.240963
       O15           0.0227055  \pm     0.00175849           0.0774478
       F17            0.000552  \pm              0                   0
      Kr85             41715.7  \pm        4465.66             0.10705
     Bi210              765094  \pm        4382.78          0.00572842
       C11              4808.8  \pm        138.036           0.0287049
       C14         1.02923e+11  \pm         320420         3.11321e-06
       C10              -14.19  \pm        104.861            -7.38977
     Tl208             2461.59  \pm        71.9447           0.0292269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        221.784          0.00588536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94925  \pm      0.0318922          0.00536072
       pep           0.0145335  \pm    0.000385748           0.0265419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000217353          0.00412548
   Be7_862            0.448127  \pm     0.00184874          0.00412548
        B8         0.000523028  \pm    8.15692e-06           0.0155956
       N13           0.0335651  \pm     0.00826815            0.246332
       O15           0.0235598  \pm     0.00212617           0.0902458
       F17            0.000552  \pm              0                   0
      Kr85             26440.2  \pm        5606.18            0.212032
     Bi210              742208  \pm        9479.48            0.012772
       C11              4267.7  \pm        151.909           0.0355951
       C14         1.02922e+11  \pm         318702         3.09653e-06
       C10             137.929  \pm        107.165            0.776958
     Tl208             2573.15  \pm         74.401           0.0289144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.6  \pm        225.906           0.0060405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95376  \pm      0.0291848          0.00490191
       pep           0.0148151  \pm    0.000427712           0.0288699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524469  \pm    0.000126848           0.0024186
   Be7_862            0.446098  \pm     0.00107893           0.0024186
        B8         0.000540329  \pm    8.47136e-06           0.0156781
       N13           0.0334193  \pm      0.0032236           0.0964591
       O15           0.0207248  \pm     0.00174814           0.0843501
       F17            0.000552  \pm              0                   0
      Kr85             30203.6  \pm        4445.36             0.14718
     Bi210              751988  \pm        2430.92          0.00323266
       C11             4490.26  \pm        141.348           0.0314788
       C14         1.02922e+11  \pm         320068         3.10981e-06
       C10             48.5368  \pm        106.303             2.19015
     Tl208             2450.04  \pm        72.7993           0.0297135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        225.845           0.0059624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0301913          0.00506313
       pep            0.014384  \pm    0.000321978           0.0223845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523266  \pm    0.000178681          0.00341472
   Be7_862            0.445075  \pm     0.00151981          0.00341472
        B8         0.000516365  \pm    7.86222e-06           0.0152261
       N13           0.0252396  \pm      0.0031784            0.125929
       O15           0.0236264  \pm      0.0014861           0.0628998
       F17            0.000552  \pm              0                   0
      Kr85               42659  \pm         4619.2            0.108282
     Bi210              751126  \pm        4690.22          0.00624425
       C11             4621.44  \pm        141.299           0.0305746
       C14         1.02922e+11  \pm         320310         3.11215e-06
       C10             215.636  \pm        106.993            0.496172
     Tl208             2713.42  \pm        74.5848           0.0274874
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        221.829           0.0058786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
