Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527122  \pm    0.000225455          0.00427709
   Be7_862            0.448355  \pm     0.00191765          0.00427709
        B8          0.00052131  \pm    8.32066e-06           0.0159611
       N13           0.0327277  \pm     0.00829137            0.253344
       O15           0.0186853  \pm      0.0025482            0.136375
       F17            0.000552  \pm              0                   0
      Kr85             23096.4  \pm         6307.6            0.273099
     Bi210              756625  \pm        9916.64           0.0131064
       C11             4900.29  \pm        155.909           0.0318164
       C14         1.02923e+11  \pm         321920         3.12778e-06
       C10             161.623  \pm        103.971            0.643296
     Tl208             2573.54  \pm        73.3804           0.0285135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.5  \pm        213.098          0.00567694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01129  \pm      0.0303011           0.0050407
       pep           0.0149538  \pm    0.000488629           0.0326759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000209618          0.00399063
   Be7_862            0.446783  \pm     0.00178295          0.00399063
        B8         0.000527817  \pm    8.50577e-06            0.016115
       N13           0.0201368  \pm     0.00458055            0.227471
       O15           0.0199617  \pm     0.00260135            0.130317
       F17            0.000552  \pm              0                   0
      Kr85             40397.5  \pm        4977.11            0.123203
     Bi210              767377  \pm         7929.8           0.0103336
       C11             4668.75  \pm        155.419           0.0332892
       C14         1.02923e+11  \pm         317855         3.08829e-06
       C10            -132.102  \pm        100.841           -0.763361
     Tl208             2568.21  \pm         73.592            0.028655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        210.805          0.00562304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03092  \pm      0.0301467          0.00499869
       pep           0.0143033  \pm    0.000426656           0.0298291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529327  \pm    0.000219257          0.00414218
   Be7_862             0.45023  \pm     0.00186493          0.00414218
        B8          0.00053489  \pm    8.45261e-06           0.0158025
       N13           0.0238001  \pm      0.0027442            0.115302
       O15           0.0251087  \pm     0.00180397           0.0718464
       F17            0.000552  \pm              0                   0
      Kr85             33236.6  \pm        4007.77            0.120583
     Bi210              739839  \pm        3057.08          0.00413208
       C11             4461.85  \pm        137.651           0.0308506
       C14         1.02923e+11  \pm         323076         3.13902e-06
       C10             101.516  \pm        110.307              1.0866
     Tl208             2544.22  \pm        73.7499           0.0289872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        218.874          0.00580946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00438  \pm      0.0271477          0.00452131
       pep            0.013478  \pm    0.000479674           0.0355894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm    0.000155589           0.0029524
   Be7_862            0.448242  \pm     0.00132339           0.0029524
        B8         0.000538705  \pm    7.62199e-06           0.0141487
       N13           0.0156829  \pm     0.00428122            0.272987
       O15           0.0255179  \pm     0.00204841           0.0802733
       F17            0.000552  \pm              0                   0
      Kr85             40608.2  \pm        4319.89             0.10638
     Bi210              762705  \pm         3297.8          0.00432382
       C11             4428.38  \pm        145.597           0.0328781
       C14         1.02923e+11  \pm         320120         3.11028e-06
       C10             44.4894  \pm         102.62             2.30663
     Tl208             2549.18  \pm         72.578           0.0284711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.2  \pm        221.176          0.00584128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0308627           0.0051737
       pep           0.0136046  \pm    0.000515227           0.0378714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529244  \pm    0.000223985          0.00423216
   Be7_862            0.450159  \pm     0.00190515          0.00423216
        B8         0.000524744  \pm     8.3432e-06           0.0158996
       N13            0.029339  \pm     0.00772639            0.263349
       O15           0.0253222  \pm     0.00264904            0.104614
       F17            0.000552  \pm              0                   0
      Kr85             23143.1  \pm        5774.28            0.249503
     Bi210              743419  \pm        9006.74           0.0121153
       C11             4563.82  \pm        160.183           0.0350985
       C14         1.02923e+11  \pm         320398         3.11298e-06
       C10             61.5442  \pm        107.493              1.7466
     Tl208             2463.96  \pm         73.347           0.0297679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        226.076          0.00596573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99184  \pm      0.0291238          0.00486058
       pep           0.0140623  \pm    0.000316849           0.0225318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525613  \pm    0.000187569          0.00356857
   Be7_862            0.447071  \pm      0.0015954          0.00356857
        B8         0.000515828  \pm    8.26906e-06           0.0160307
       N13           0.0207217  \pm     0.00420967            0.203153
       O15           0.0224641  \pm     0.00129843           0.0578003
       F17            0.000552  \pm              0                   0
      Kr85             38620.1  \pm         4120.3            0.106688
     Bi210              763665  \pm        4122.52          0.00539833
       C11             4698.21  \pm        138.737           0.0295298
       C14         1.02923e+11  \pm         318928         3.09871e-06
       C10             153.331  \pm        106.506            0.694615
     Tl208             2567.42  \pm        73.6302           0.0286787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.8  \pm        221.643          0.00592679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0316274          0.00528262
       pep           0.0150587  \pm    0.000482051           0.0320114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000218681          0.00414634
   Be7_862            0.448597  \pm     0.00186004          0.00414634
        B8         0.000523499  \pm    8.35705e-06           0.0159638
       N13            0.011227  \pm     0.00806724            0.718554
       O15           0.0202697  \pm     0.00238392             0.11761
       F17            0.000552  \pm              0                   0
      Kr85             50118.4  \pm        6352.56            0.126751
     Bi210              771073  \pm        8739.53           0.0113342
       C11             4558.08  \pm        155.294           0.0340701
       C14         1.02922e+11  \pm         321174         3.12054e-06
       C10             191.294  \pm        109.228            0.570996
     Tl208             2562.28  \pm        73.4395           0.0286618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        219.468          0.00580224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92664  \pm      0.0310552          0.00523992
       pep           0.0142244  \pm    0.000521816           0.0366846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522599  \pm    0.000223838          0.00428318
   Be7_862            0.444507  \pm      0.0019039          0.00428318
        B8         0.000520756  \pm    8.41197e-06           0.0161534
       N13           0.0491553  \pm     0.00773208            0.157299
       O15           0.0260556  \pm     0.00262298            0.100669
       F17            0.000552  \pm              0                   0
      Kr85             19065.2  \pm         6035.4            0.316566
     Bi210              716935  \pm        8921.75           0.0124443
       C11             4182.16  \pm         156.59           0.0374423
       C14         1.02923e+11  \pm         320270         3.11176e-06
       C10            -24.8756  \pm        105.147            -4.22692
     Tl208             2567.96  \pm        73.2821           0.0285371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        222.311           0.0058763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02214  \pm      0.0283351          0.00470515
       pep           0.0149165  \pm    0.000285275           0.0191247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524717  \pm    0.000192331          0.00366543
   Be7_862            0.446308  \pm     0.00163591          0.00366543
        B8         0.000524245  \pm    7.60362e-06            0.014504
       N13           0.0227961  \pm     0.00477707            0.209556
       O15           0.0198978  \pm     0.00141075              0.0709
       F17            0.000552  \pm              0                   0
      Kr85             40198.7  \pm        5052.45            0.125687
     Bi210              766563  \pm        5482.65          0.00715225
       C11             4795.46  \pm        137.879           0.0287519
       C14         1.02922e+11  \pm         316221         3.07243e-06
       C10            -49.1874  \pm        101.747            -2.06857
     Tl208             2516.61  \pm        73.1906           0.0290831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        205.831           0.0054336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93021  \pm      0.0299043          0.00504271
       pep           0.0150487  \pm    0.000415217           0.0275915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525817  \pm    0.000212991          0.00405067
   Be7_862            0.447244  \pm     0.00181164          0.00405067
        B8         0.000518264  \pm    8.24106e-06           0.0159013
       N13           0.0157105  \pm     0.00187829            0.119556
       O15           0.0203756  \pm     0.00194974           0.0956902
       F17            0.000552  \pm              0                   0
      Kr85             51479.6  \pm        3859.74           0.0749761
     Bi210              766934  \pm        4681.35          0.00610397
       C11             4560.46  \pm        145.484           0.0319013
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10              114.49  \pm        106.323            0.928668
     Tl208             2579.72  \pm        73.6373           0.0285447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.2  \pm        223.628          0.00585534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96003  \pm      0.0317364          0.00532487
       pep           0.0142701  \pm    0.000477858           0.0334866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000223729          0.00424546
   Be7_862            0.448237  \pm     0.00190297          0.00424546
        B8         0.000519388  \pm    8.40054e-06           0.0161739
       N13            0.034928  \pm     0.00612219             0.17528
       O15           0.0232024  \pm     0.00234582            0.101102
       F17            0.000552  \pm              0                   0
      Kr85             19502.7  \pm        5256.89            0.269547
     Bi210              742741  \pm        6746.61          0.00908339
       C11             4448.02  \pm        159.196           0.0357904
       C14         1.02923e+11  \pm         319269         3.10203e-06
       C10             51.3131  \pm        106.036             2.06646
     Tl208             2450.18  \pm        73.0943           0.0298322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        223.118          0.00587464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94252  \pm      0.0309405          0.00520663
       pep            0.014266  \pm    0.000512973           0.0359576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000222088          0.00423036
   Be7_862            0.446539  \pm     0.00188902          0.00423036
        B8         0.000504769  \pm    8.27267e-06            0.016389
       N13           0.0322295  \pm     0.00774869            0.240422
       O15           0.0236684  \pm     0.00264022             0.11155
       F17            0.000552  \pm              0                   0
      Kr85             28855.1  \pm        6014.13            0.208426
     Bi210              745530  \pm        9032.02           0.0121149
       C11             4413.97  \pm        159.838           0.0362118
       C14         1.02922e+11  \pm         320429          3.1133e-06
       C10             253.904  \pm        109.036            0.429438
     Tl208             2612.15  \pm        73.8072           0.0282553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        227.263          0.00603372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91254  \pm      0.0311418          0.00526708
       pep           0.0152551  \pm    0.000512379           0.0335875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528479  \pm    0.000219058          0.00414507
   Be7_862            0.449508  \pm     0.00186324          0.00414507
        B8         0.000527716  \pm    8.47061e-06           0.0160515
       N13           0.0349071  \pm     0.00869247            0.249017
       O15           0.0201107  \pm     0.00255727            0.127159
       F17            0.000552  \pm              0                   0
      Kr85             20882.6  \pm        6544.57            0.313398
     Bi210              746623  \pm         9470.5           0.0126845
       C11             4635.15  \pm        156.029           0.0336621
       C14         1.02923e+11  \pm         321488         3.12359e-06
       C10             125.674  \pm        104.121            0.828503
     Tl208             2479.43  \pm        73.3839           0.0295971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        212.619          0.00561901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03004  \pm      0.0310306          0.00514601
       pep           0.0145757  \pm    0.000442583           0.0303643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm      0.0002242          0.00424855
   Be7_862            0.448854  \pm     0.00190698          0.00424855
        B8         0.000533659  \pm    8.49961e-06            0.015927
       N13           0.0167661  \pm     0.00773046            0.461077
       O15            0.021979  \pm     0.00224586            0.102182
       F17            0.000552  \pm              0                   0
      Kr85             40122.2  \pm        6039.49            0.150527
     Bi210              765818  \pm         8457.4           0.0110436
       C11             4681.37  \pm        151.168           0.0322913
       C14         1.02923e+11  \pm         321151         3.12031e-06
       C10             101.722  \pm        107.142             1.05328
     Tl208             2496.45  \pm        74.5684           0.0298698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.2  \pm        229.551           0.0060837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0268619          0.00448762
       pep           0.0156737  \pm    0.000248288            0.015841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527853  \pm    0.000206942          0.00392045
   Be7_862            0.448977  \pm     0.00176019          0.00392045
        B8         0.000519409  \pm    7.95605e-06           0.0153175
       N13           0.0246875  \pm     0.00199899           0.0809719
       O15            0.015971  \pm     0.00120453           0.0754201
       F17            0.000552  \pm              0                   0
      Kr85               29543  \pm        4063.52            0.137546
     Bi210              769976  \pm        3886.38          0.00504741
       C11             4663.05  \pm        135.979           0.0291609
       C14         1.02923e+11  \pm         317720         3.08697e-06
       C10            -23.2216  \pm        101.126             -4.3548
     Tl208             2641.82  \pm        73.7549           0.0279183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        203.262          0.00537821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9948  \pm      0.0284143          0.00473982
       pep           0.0150791  \pm    0.000500267           0.0331762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000170241          0.00322601
   Be7_862            0.448857  \pm     0.00144802          0.00322601
        B8         0.000512781  \pm    8.08576e-06           0.0157685
       N13           0.0239401  \pm     0.00165908           0.0693014
       O15           0.0210884  \pm     0.00232254            0.110133
       F17            0.000552  \pm              0                   0
      Kr85             30664.2  \pm        3439.51            0.112167
     Bi210              756819  \pm        4552.87           0.0060158
       C11             4343.64  \pm        147.633           0.0339884
       C14         1.02922e+11  \pm         319832         3.10751e-06
       C10             137.196  \pm        100.573            0.733062
     Tl208             2571.83  \pm         74.151            0.028832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.4  \pm        204.504          0.00534115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01686  \pm      0.0299514          0.00497791
       pep           0.0138153  \pm     0.00033753           0.0244316
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000123469          0.00234545
   Be7_862            0.447757  \pm     0.00105019          0.00234545
        B8         0.000525407  \pm    8.35475e-06           0.0159015
       N13           0.0281456  \pm     0.00158901           0.0564567
       O15           0.0238922  \pm     0.00144962            0.060673
       F17            0.000552  \pm              0                   0
      Kr85             25422.3  \pm        3796.69            0.149345
     Bi210              751162  \pm        2871.71          0.00382303
       C11             4384.23  \pm        139.577           0.0318362
       C14         1.02922e+11  \pm         322076         3.12931e-06
       C10             141.643  \pm        104.865            0.740348
     Tl208             2511.82  \pm        73.6393           0.0293171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.5  \pm        214.837          0.00570398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93215  \pm      0.0299654          0.00505135
       pep            0.014617  \pm     0.00032479             0.02222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000229746          0.00436521
   Be7_862            0.447665  \pm     0.00195415          0.00436521
        B8         0.000525211  \pm    8.08024e-06           0.0153847
       N13           0.0304425  \pm      0.0052864            0.173652
       O15           0.0224098  \pm     0.00112204           0.0500694
       F17            0.000552  \pm              0                   0
      Kr85             32891.5  \pm        4325.56             0.13151
     Bi210              748452  \pm        3019.86          0.00403481
       C11             4434.49  \pm        131.819           0.0297258
       C14         1.02922e+11  \pm         321057         3.11942e-06
       C10             319.173  \pm        103.584            0.324539
     Tl208             2564.63  \pm        73.4658           0.0286458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.4  \pm        209.753          0.00560427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0394  \pm      0.0298804          0.00494759
       pep           0.0144263  \pm    0.000497535            0.034488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529638  \pm    0.000235664          0.00444953
   Be7_862            0.450495  \pm     0.00200449          0.00444953
        B8         0.000505266  \pm    8.33407e-06           0.0164944
       N13           0.0267434  \pm     0.00614639            0.229828
       O15           0.0226186  \pm      0.0023882            0.105586
       F17            0.000552  \pm              0                   0
      Kr85             22267.3  \pm        5221.76            0.234504
     Bi210              752047  \pm        6954.99          0.00924807
       C11             4428.79  \pm        151.954           0.0343106
       C14         1.02922e+11  \pm         320965         3.11851e-06
       C10             248.677  \pm        108.042            0.434466
     Tl208             2565.56  \pm        73.3904            0.028606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37997  \pm        225.236          0.00592773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94822  \pm      0.0294706          0.00495453
       pep            0.014941  \pm    0.000421253           0.0281945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052418  \pm     0.00019165          0.00365618
   Be7_862            0.445852  \pm     0.00163012          0.00365618
        B8         0.000523098  \pm    8.14548e-06           0.0155716
       N13           0.0339216  \pm     0.00484309            0.142773
       O15           0.0217997  \pm     0.00186317           0.0854679
       F17            0.000552  \pm              0                   0
      Kr85             23658.2  \pm         4774.1            0.201795
     Bi210              750373  \pm        4929.68          0.00656963
       C11             4451.32  \pm        139.581           0.0313571
       C14         1.02922e+11  \pm         318886         3.09831e-06
       C10             468.882  \pm        108.664            0.231751
     Tl208             2404.37  \pm        69.7645           0.0290158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        215.072          0.00572097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05137  \pm      0.0298734          0.00493663
       pep            0.014356  \pm    0.000501107           0.0349057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527926  \pm    0.000219661          0.00416083
   Be7_862            0.449038  \pm     0.00186837          0.00416083
        B8         0.000530059  \pm    8.39943e-06           0.0158462
       N13           0.0374025  \pm     0.00469812             0.12561
       O15           0.0225073  \pm     0.00242785            0.107869
       F17            0.000552  \pm              0                   0
      Kr85             10648.2  \pm        3611.69            0.339182
     Bi210              745425  \pm        6041.52           0.0081048
       C11             4196.36  \pm        153.913           0.0366778
       C14         1.02923e+11  \pm         320718          3.1161e-06
       C10             101.785  \pm        108.685             1.06778
     Tl208             2445.82  \pm        73.6072           0.0300951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        228.225          0.00604686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97693  \pm      0.0261332          0.00437234
       pep           0.0145604  \pm    0.000389839            0.026774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000224871          0.00430322
   Be7_862            0.444477  \pm     0.00191268          0.00430322
        B8         0.000505576  \pm    7.52417e-06           0.0148824
       N13           0.0435596  \pm     0.00506598              0.1163
       O15           0.0241111  \pm     0.00152056           0.0630646
       F17            0.000552  \pm              0                   0
      Kr85             26839.1  \pm        4436.02            0.165282
     Bi210              725713  \pm        3822.73          0.00526755
       C11             4492.47  \pm        135.934           0.0302582
       C14         1.02923e+11  \pm         257343         2.50035e-06
       C10             125.315  \pm        101.958            0.813614
     Tl208             2598.73  \pm        72.7146           0.0279809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        212.362          0.00558398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02889  \pm      0.0292086          0.00484477
       pep           0.0143373  \pm    0.000439662           0.0306657
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000229107          0.00436137
   Be7_862            0.446813  \pm     0.00194871          0.00436137
        B8          0.00053478  \pm     8.3869e-06           0.0156829
       N13           0.0202326  \pm     0.00879434            0.434663
       O15           0.0236035  \pm     0.00197897           0.0838422
       F17            0.000552  \pm              0                   0
      Kr85               40242  \pm        6452.66            0.160346
     Bi210              757464  \pm         8392.2           0.0110793
       C11             4598.84  \pm        148.587           0.0323097
       C14         1.02923e+11  \pm         319148         3.10085e-06
       C10             220.076  \pm        110.615            0.502622
     Tl208              2525.5  \pm        72.6588             0.02877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37251.2  \pm        227.632          0.00611072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0292514          0.00488732
       pep           0.0142295  \pm    0.000436249           0.0306581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527834  \pm    0.000201505          0.00381759
   Be7_862             0.44896  \pm     0.00171395          0.00381759
        B8         0.000526449  \pm    8.00992e-06            0.015215
       N13           0.0349942  \pm     0.00614017            0.175463
       O15           0.0253847  \pm     0.00226601           0.0892668
       F17            0.000552  \pm              0                   0
      Kr85             23425.7  \pm        4948.69             0.21125
     Bi210              732828  \pm        7842.57           0.0107018
       C11             4118.54  \pm        152.539           0.0370371
       C14         1.02922e+11  \pm         317513         3.08497e-06
       C10             118.697  \pm        102.403            0.862724
     Tl208             2615.69  \pm        65.3574           0.0249867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.8  \pm        212.703          0.00556977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98237  \pm       0.030808          0.00514979
       pep           0.0139546  \pm    0.000275438           0.0197381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529116  \pm    0.000200586          0.00379098
   Be7_862             0.45005  \pm     0.00170613          0.00379098
        B8          0.00052511  \pm    7.46117e-06           0.0142088
       N13            0.029685  \pm     0.00641351            0.216052
       O15           0.0252956  \pm     0.00127978           0.0505929
       F17            0.000552  \pm              0                   0
      Kr85             29395.7  \pm        4829.96            0.164308
     Bi210              738340  \pm        6378.37          0.00863879
       C11             4469.13  \pm        139.375           0.0311862
       C14         1.02923e+11  \pm         318474          3.0943e-06
       C10             132.924  \pm        104.885            0.789064
     Tl208             2481.83  \pm        70.7382           0.0285025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.2  \pm        215.281          0.00572857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94489  \pm      0.0301023          0.00506355
       pep           0.0152715  \pm     0.00043146           0.0282527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000195309           0.0037159
   Be7_862            0.447063  \pm     0.00166124           0.0037159
        B8         0.000532599  \pm    8.35815e-06           0.0156931
       N13           0.0278893  \pm     0.00415263            0.148897
       O15           0.0181086  \pm     0.00202078            0.111592
       F17            0.000552  \pm              0                   0
      Kr85             35851.2  \pm         4759.8            0.132766
     Bi210              760342  \pm        5535.88          0.00728078
       C11             4651.04  \pm        147.809           0.0317798
       C14         1.02923e+11  \pm         320820          3.1171e-06
       C10            -7.20306  \pm        106.965            -14.8499
     Tl208             2476.75  \pm         73.646            0.029735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.7  \pm        224.712          0.00595143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94005  \pm      0.0306834          0.00516552
       pep           0.0140444  \pm    0.000419692           0.0298833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000212982          0.00404568
   Be7_862            0.447776  \pm     0.00181156          0.00404568
        B8         0.000528136  \pm    8.52758e-06           0.0161466
       N13           0.0339291  \pm     0.00584773            0.172351
       O15           0.0264616  \pm     0.00137841            0.052091
       F17            0.000552  \pm              0                   0
      Kr85             28005.7  \pm        4923.72            0.175812
     Bi210              733029  \pm        4457.18           0.0060805
       C11             4382.01  \pm         135.54           0.0309311
       C14         1.02923e+11  \pm         323598         3.14408e-06
       C10             120.204  \pm        111.257            0.925568
     Tl208              2527.8  \pm        74.9063            0.029633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.4  \pm        223.705          0.00595048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97201  \pm       0.029105          0.00487356
       pep           0.0136722  \pm    0.000387249           0.0283238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529864  \pm    0.000208961          0.00394368
   Be7_862            0.450686  \pm     0.00177736          0.00394368
        B8         0.000522597  \pm    8.32005e-06           0.0159206
       N13           0.0373305  \pm     0.00585065            0.156726
       O15           0.0262374  \pm     0.00172613           0.0657889
       F17            0.000552  \pm              0                   0
