Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4653.98  \pm        144.537           0.0310566
       C14         1.02923e+11  \pm         324110         3.14905e-06
       C10             127.571  \pm        107.396            0.841855
     Tl208              2449.5  \pm        76.4474           0.0312094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        243.031          0.00642238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00638  \pm       0.029306          0.00487915
       pep           0.0150184  \pm    0.000588327           0.0391736
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000191672          0.00364687
   Be7_862            0.447043  \pm     0.00163031          0.00364687
        B8         0.000528578  \pm    8.33185e-06           0.0157628
       N13           0.0317499  \pm      0.0047696            0.150224
       O15           0.0220559  \pm     0.00279957            0.126931
       F17            0.000552  \pm              0                   0
      Kr85             30174.2  \pm        3894.33            0.129061
     Bi210              744331  \pm        5512.42          0.00740587
       C11             4412.43  \pm        151.976           0.0344426
       C14         1.02923e+11  \pm         310896         3.02068e-06
       C10             54.7126  \pm        95.0364             1.73701
     Tl208             2481.17  \pm        73.5795           0.0296551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        189.501          0.00500509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0306878          0.00513599
       pep           0.0155106  \pm    0.000541791           0.0349303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm     0.00017909          0.00340907
   Be7_862            0.446835  \pm     0.00152329          0.00340907
        B8         0.000519457  \pm    8.20809e-06           0.0158013
       N13           0.0384808  \pm     0.00794054            0.206351
       O15            0.017543  \pm     0.00274872            0.156685
       F17            0.000552  \pm              0                   0
      Kr85             21710.8  \pm        5969.81             0.27497
     Bi210              750333  \pm        9256.68           0.0123368
       C11             4835.01  \pm        162.886           0.0336888
       C14         1.02923e+11  \pm         320956         3.11841e-06
       C10             178.764  \pm        107.874            0.603442
     Tl208             2535.83  \pm        73.2176           0.0288732
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        224.155          0.00589606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00982  \pm      0.0309962          0.00515759
       pep           0.0139766  \pm    0.000372626           0.0266607
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052357  \pm    0.000213405          0.00407595
   Be7_862            0.445333  \pm     0.00181516          0.00407595
        B8         0.000532723  \pm    8.28081e-06           0.0155443
       N13           0.0317514  \pm     0.00624521            0.196691
       O15            0.024902  \pm     0.00172091           0.0691073
       F17            0.000552  \pm              0                   0
      Kr85             28133.6  \pm        5019.96            0.178433
     Bi210              744926  \pm        6215.78          0.00834416
       C11             4214.55  \pm        137.013           0.0325096
       C14         1.02922e+11  \pm         319746         3.10667e-06
       C10            -48.6351  \pm        104.266            -2.14385
     Tl208             2399.34  \pm        72.2634           0.0301181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.4  \pm        209.035          0.00553129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00581  \pm      0.0278115          0.00463076
       pep           0.0151756  \pm     0.00049258           0.0324586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523258  \pm    0.000220356          0.00421123
   Be7_862            0.445068  \pm     0.00187428          0.00421123
        B8         0.000527247  \pm    8.18861e-06           0.0155309
       N13           0.0316009  \pm     0.00293018           0.0927244
       O15           0.0193016  \pm     0.00228004            0.118127
       F17            0.000552  \pm              0                   0
      Kr85             29332.9  \pm        3967.61            0.135262
     Bi210              759253  \pm        4599.46          0.00605787
       C11             4710.02  \pm        134.928           0.0286471
       C14         1.02923e+11  \pm         301087         2.92537e-06
       C10             300.183  \pm        110.537            0.368233
     Tl208             2489.54  \pm        72.4618           0.0291065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.6  \pm        224.034          0.00595446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94765  \pm      0.0303385          0.00510092
       pep           0.0151642  \pm    0.000493427           0.0325389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000217073          0.00412457
   Be7_862            0.447648  \pm     0.00184636          0.00412457
        B8         0.000529458  \pm    8.39697e-06           0.0158596
       N13           0.0271562  \pm     0.00800535            0.294789
       O15           0.0206803  \pm     0.00254692            0.123156
       F17            0.000552  \pm              0                   0
      Kr85             34455.1  \pm        6112.11            0.177393
     Bi210              751209  \pm        9360.04             0.01246
       C11             4405.96  \pm        156.973           0.0356274
       C14         1.02922e+11  \pm         320146         3.11056e-06
       C10              85.192  \pm         107.77             1.26503
     Tl208             2387.78  \pm        73.7633            0.030892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm         224.06          0.00590992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92835  \pm      0.0296641          0.00500377
       pep           0.0132496  \pm    0.000517397           0.0390501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000184554           0.0035168
   Be7_862            0.446362  \pm     0.00156976           0.0035168
        B8          0.00052651  \pm    8.38198e-06           0.0159199
       N13           0.0322075  \pm     0.00494506            0.153537
       O15           0.0291794  \pm     0.00263119           0.0901729
       F17            0.000552  \pm              0                   0
      Kr85             31095.8  \pm        5437.81            0.174873
     Bi210              732601  \pm        7923.51           0.0108156
       C11             4217.33  \pm        158.668           0.0376228
       C14         1.02922e+11  \pm         320819          3.1171e-06
       C10             110.912  \pm        108.441            0.977721
     Tl208             2563.04  \pm         74.049           0.0288911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.1  \pm        226.886          0.00599067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95418  \pm      0.0305556          0.00513179
       pep           0.0142554  \pm    0.000424385           0.0297701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    0.000218193          0.00415235
   Be7_862            0.446947  \pm     0.00185588          0.00415235
        B8         0.000528977  \pm    8.34812e-06           0.0157816
       N13           0.0277501  \pm     0.00761537            0.274426
       O15           0.0228209  \pm      0.0023286            0.102038
       F17            0.000552  \pm              0                   0
      Kr85             34914.6  \pm        6132.65            0.175647
     Bi210              755050  \pm        9837.46           0.0130289
       C11             4452.97  \pm        155.581           0.0349388
       C14         1.02923e+11  \pm         320600         3.11495e-06
       C10            -85.5866  \pm        105.081            -1.22778
     Tl208             2534.86  \pm        73.5931           0.0290324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.7  \pm        224.557          0.00590292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm      0.0312684          0.00522681
       pep           0.0139157  \pm    0.000518064           0.0372286
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052974  \pm    0.000224796          0.00424351
   Be7_862            0.450581  \pm     0.00191205          0.00424351
        B8         0.000517497  \pm     8.3166e-06           0.0160708
       N13           0.0205043  \pm     0.00755903            0.368657
       O15           0.0245404  \pm     0.00257259            0.104831
       F17            0.000552  \pm              0                   0
      Kr85             34390.8  \pm        5975.95            0.173766
     Bi210              754225  \pm        8716.54            0.011557
       C11              4467.7  \pm        155.853           0.0348845
       C14         1.02923e+11  \pm         321326         3.12201e-06
       C10             75.7226  \pm        103.167             1.36243
     Tl208             2619.92  \pm        74.7564           0.0285338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.4  \pm        215.233          0.00571937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm      0.0303537          0.00507624
       pep           0.0138008  \pm    0.000491694           0.0356281
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052707  \pm     0.00017136          0.00325118
   Be7_862             0.44831  \pm     0.00145754          0.00325118
        B8         0.000535159  \pm    8.17762e-06           0.0152807
       N13            0.035963  \pm     0.00452764            0.125897
       O15           0.0244015  \pm      0.0024428            0.100109
       F17            0.000552  \pm              0                   0
      Kr85             22487.4  \pm        4929.33            0.219204
     Bi210              738972  \pm        6971.58          0.00943415
       C11             4241.77  \pm        151.808           0.0357888
       C14         1.02923e+11  \pm         320546         3.11444e-06
       C10              111.82  \pm        104.912            0.938225
     Tl208             2453.93  \pm        72.5426           0.0295618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        218.937          0.00580952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00574  \pm      0.0305417          0.00508543
       pep           0.0147287  \pm    0.000455711           0.0309404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526986  \pm    0.000181294           0.0034402
   Be7_862            0.448239  \pm     0.00154203           0.0034402
        B8         0.000508113  \pm    8.33266e-06           0.0163992
       N13           0.0345236  \pm     0.00841773            0.243825
       O15           0.0208235  \pm     0.00232372            0.111592
       F17            0.000552  \pm              0                   0
      Kr85             24195.1  \pm        6498.37            0.268582
     Bi210              746248  \pm        9843.94           0.0131913
       C11             4556.49  \pm        160.354           0.0351924
       C14         1.02923e+11  \pm         323363         3.14181e-06
       C10             176.376  \pm        106.756            0.605277
     Tl208             2615.14  \pm        74.0168           0.0283032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        226.111          0.00599929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm      0.0305801          0.00511106
       pep           0.0145386  \pm    0.000493438             0.03394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529226  \pm    0.000226021          0.00427079
   Be7_862            0.450144  \pm     0.00192247          0.00427079
        B8         0.000516537  \pm    8.37637e-06           0.0162164
       N13          0.00773133  \pm     0.00724552            0.937164
       O15           0.0208606  \pm     0.00236472            0.113358
       F17            0.000552  \pm              0                   0
      Kr85               45586  \pm        5725.51            0.125598
     Bi210              778041  \pm        7534.51          0.00968395
       C11             4758.07  \pm        159.503           0.0335226
       C14         1.02923e+11  \pm         323260          3.1408e-06
       C10             219.568  \pm        109.547            0.498923
     Tl208             2603.93  \pm        74.5139           0.0286159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        229.021          0.00606038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98946  \pm      0.0292349          0.00488106
       pep           0.0131766  \pm     0.00034174           0.0259354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523716  \pm    0.000215454          0.00411396
   Be7_862            0.445457  \pm     0.00183259          0.00411396
        B8         0.000523014  \pm    8.26549e-06           0.0158036
       N13           0.0234159  \pm     0.00463825            0.198081
       O15           0.0296104  \pm     0.00207893           0.0702093
       F17            0.000552  \pm              0                   0
      Kr85             39621.8  \pm         4493.9             0.11342
     Bi210              741780  \pm        7310.63          0.00985552
       C11              4205.1  \pm        151.618           0.0360558
       C14         1.02922e+11  \pm         319127         3.10066e-06
       C10            -156.426  \pm        101.115           -0.646404
     Tl208             2488.66  \pm        73.6101           0.0295782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        219.935          0.00580392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm      0.0289598          0.00484564
       pep           0.0146499  \pm    0.000229067           0.0156362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000191821          0.00363265
   Be7_862            0.449141  \pm     0.00163157          0.00363265
        B8         0.000540003  \pm    8.27997e-06           0.0153332
       N13           0.0279307  \pm     0.00121657           0.0435566
       O15           0.0220707  \pm     0.00135155           0.0612374
       F17            0.000552  \pm              0                   0
      Kr85             25400.6  \pm        4059.11            0.159804
     Bi210              749866  \pm        5025.43          0.00670177
       C11             4522.49  \pm        138.567           0.0306396
       C14         1.02922e+11  \pm         321593         3.12462e-06
       C10            -213.654  \pm        102.005            -0.47743
     Tl208             2451.25  \pm        74.4485           0.0303716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        212.372          0.00562354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0299053          0.00499969
       pep           0.0146501  \pm    0.000327117           0.0223287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530152  \pm    0.000167797          0.00316507
   Be7_862            0.450932  \pm     0.00142723          0.00316507
        B8         0.000514822  \pm    8.31253e-06           0.0161464
       N13           0.0174622  \pm     0.00676289            0.387286
       O15           0.0218175  \pm     0.00124934           0.0572631
       F17            0.000552  \pm              0                   0
      Kr85             37928.3  \pm        3927.57            0.103552
     Bi210              758249  \pm         6168.2           0.0081348
       C11             4674.77  \pm        140.802           0.0301194
       C14         1.02922e+11  \pm         323480         3.14294e-06
       C10             193.859  \pm        108.875             0.56162
     Tl208             2552.31  \pm        73.8298           0.0289266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.8  \pm        225.107          0.00598741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0316032          0.00530738
       pep           0.0141065  \pm    0.000498077           0.0353084
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000224116          0.00426693
   Be7_862            0.446754  \pm     0.00190627          0.00426693
        B8         0.000526656  \pm    8.42322e-06           0.0159938
       N13           0.0185609  \pm     0.00780266            0.420381
       O15           0.0231949  \pm     0.00256093            0.110409
       F17            0.000552  \pm              0                   0
      Kr85             39459.6  \pm         6005.5            0.152193
     Bi210              763861  \pm        9265.47           0.0121298
       C11             4616.28  \pm        158.364           0.0343056
       C14         1.02923e+11  \pm         322911         3.13741e-06
       C10             36.6642  \pm        107.121             2.92167
     Tl208             2559.09  \pm        74.7285           0.0292011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.5  \pm        226.231          0.00604984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00878  \pm      0.0286982          0.00477604
       pep           0.0150051  \pm     0.00051586           0.0343791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000226063          0.00430307
   Be7_862            0.446848  \pm     0.00192282          0.00430307
        B8          0.00052774  \pm    8.53281e-06           0.0161686
       N13           0.0266126  \pm     0.00694404             0.26093
       O15           0.0195047  \pm     0.00258092            0.132323
       F17            0.000552  \pm              0                   0
      Kr85             26966.7  \pm        5824.11            0.215974
     Bi210              764936  \pm         8223.6           0.0107507
       C11             4802.49  \pm        160.482           0.0334165
       C14         1.02923e+11  \pm         321400         3.12272e-06
       C10             92.5861  \pm        107.421             1.16023
     Tl208             2501.45  \pm        74.9319           0.0299554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.1  \pm        227.697          0.00606009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01937  \pm      0.0315404          0.00523981
       pep            0.014264  \pm     0.00016367           0.0114744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000167647          0.00317329
   Be7_862            0.449362  \pm     0.00142595          0.00317329
        B8         0.000526564  \pm    8.51186e-06           0.0161649
       N13           0.0199585  \pm     0.00620984            0.311138
       O15           0.0222805  \pm    0.000800765           0.0359401
       F17            0.000552  \pm              0                   0
      Kr85             34121.6  \pm        5784.26            0.169519
     Bi210              761436  \pm        6747.46          0.00886149
       C11             4518.99  \pm        139.166           0.0307957
       C14         1.02922e+11  \pm         327495         3.18197e-06
       C10             86.0783  \pm        107.974             1.25437
     Tl208              2441.3  \pm        73.2128           0.0299893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.6  \pm        225.979          0.00594846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00381  \pm      0.0320004          0.00533002
       pep           0.0135884  \pm    0.000447235           0.0329131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528604  \pm    0.000228928          0.00433079
   Be7_862            0.449615  \pm     0.00194719          0.00433079
        B8         0.000528504  \pm    8.14633e-06           0.0154139
       N13           0.0224144  \pm       0.005838            0.260458
       O15           0.0254514  \pm      0.0022474           0.0883016
       F17            0.000552  \pm              0                   0
      Kr85             32597.1  \pm        4217.42             0.12938
     Bi210              750422  \pm        6974.33          0.00929388
       C11             4557.88  \pm        147.302           0.0323181
       C14         1.02922e+11  \pm         319961         3.10877e-06
       C10            -10.9136  \pm        102.575            -9.39882
     Tl208             2521.15  \pm          73.56           0.0291772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.8  \pm        212.825          0.00560601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01556  \pm      0.0272927          0.00453702
       pep           0.0151897  \pm    0.000441418           0.0290603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000161648          0.00305808
   Be7_862            0.449605  \pm     0.00137493          0.00305808
        B8         0.000508433  \pm    8.18026e-06           0.0160892
       N13           0.0351771  \pm     0.00217677           0.0618802
       O15           0.0199049  \pm     0.00200727            0.100843
       F17            0.000552  \pm              0                   0
      Kr85             17387.9  \pm        4168.24             0.23972
     Bi210              747648  \pm        3661.09          0.00489681
       C11             4641.74  \pm        146.626           0.0315886
       C14         1.02922e+11  \pm         320202         3.11111e-06
       C10              133.52  \pm        105.048            0.786761
     Tl208             2610.99  \pm        72.8581           0.0279044
      Be11              4.7856  \pm              0                   0
  ExtTl208               37985  \pm        225.987          0.00594937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0288572          0.00482392
       pep           0.0143133  \pm    0.000377877           0.0264004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526597  \pm    0.000206736          0.00392589
   Be7_862            0.447908  \pm     0.00175844          0.00392589
        B8         0.000524494  \pm     8.4288e-06           0.0160703
       N13           0.0370758  \pm     0.00393273            0.106073
       O15           0.0215346  \pm     0.00193374           0.0897973
       F17            0.000552  \pm              0                   0
      Kr85             18214.7  \pm        5330.38            0.292642
     Bi210              747670  \pm        5220.81          0.00698277
       C11             4421.92  \pm        143.494           0.0324506
       C14         1.02923e+11  \pm         320317         3.11221e-06
       C10             69.6479  \pm        104.532             1.50086
     Tl208             2547.81  \pm         74.069           0.0290717
      Be11              4.7856  \pm              0                   0
  ExtTl208               37881  \pm         219.06          0.00578286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96693  \pm      0.0319382          0.00535254
       pep           0.0144593  \pm    0.000397527           0.0274927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528006  \pm    0.000226718          0.00429384
   Be7_862            0.449106  \pm     0.00192839          0.00429384
        B8         0.000523333  \pm    8.35029e-06            0.015956
       N13           0.0240317  \pm      0.0076823            0.319674
       O15           0.0224738  \pm     0.00123034           0.0547453
       F17            0.000552  \pm              0                   0
      Kr85             38042.7  \pm        6163.55            0.162017
     Bi210              749719  \pm        5384.44          0.00718195
       C11             4801.02  \pm        133.794           0.0278678
       C14         1.02922e+11  \pm         321515         3.12386e-06
       C10                87.2  \pm         103.21              1.1836
     Tl208                2534  \pm        73.2555           0.0289091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.8  \pm        214.867          0.00574191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9593  \pm       0.030814          0.00517074
       pep           0.0146924  \pm    0.000541232           0.0368375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525143  \pm    0.000224659          0.00427806
   Be7_862            0.446671  \pm     0.00191089          0.00427806
        B8         0.000526611  \pm    8.47524e-06           0.0160939
       N13           0.0342014  \pm     0.00790393            0.231099
       O15           0.0223631  \pm     0.00266887            0.119343
       F17            0.000552  \pm              0                   0
      Kr85             30295.7  \pm        6139.25            0.202644
     Bi210              742346  \pm        8909.94           0.0120024
       C11             4505.32  \pm        156.527           0.0347428
       C14         1.02923e+11  \pm         321811         3.12673e-06
       C10            -60.9888  \pm        104.262            -1.70953
     Tl208             2566.82  \pm        74.4393           0.0290006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.1  \pm        222.386          0.00592129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96876  \pm      0.0299385          0.00501587
       pep           0.0137724  \pm    0.000406845           0.0295406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    0.000190591          0.00364253
   Be7_862             0.44505  \pm     0.00162111          0.00364253
        B8         0.000535476  \pm    8.01839e-06           0.0149743
       N13           0.0310568  \pm     0.00559602            0.180187
       O15           0.0239032  \pm     0.00194829           0.0815075
       F17            0.000552  \pm              0                   0
      Kr85             30584.1  \pm        4984.64            0.162982
     Bi210              754113  \pm        6985.72          0.00926349
       C11             4417.32  \pm        141.365           0.0320024
       C14         1.02922e+11  \pm         319448         3.10379e-06
       C10             106.171  \pm        104.624            0.985429
     Tl208             2431.43  \pm        72.9651           0.0300092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.1  \pm        217.355          0.00572512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95693  \pm      0.0307446          0.00516115
       pep           0.0146305  \pm    0.000303291             0.02073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000209873          0.00399922
   Be7_862            0.446367  \pm     0.00178512          0.00399922
        B8         0.000526587  \pm    8.30085e-06           0.0157635
       N13           0.0306697  \pm     0.00664319            0.216604
       O15           0.0227178  \pm     0.00170714           0.0751454
       F17            0.000552  \pm              0                   0
      Kr85             35235.7  \pm        5631.07            0.159811
     Bi210              742805  \pm         8754.3           0.0117855
       C11             4570.85  \pm        145.924           0.0319249
       C14         1.02923e+11  \pm         321319         3.12194e-06
       C10             242.041  \pm         108.83            0.449634
     Tl208                2527  \pm        72.3606           0.0286349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.3  \pm        217.212          0.00573733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0306503          0.00514122
       pep           0.0142972  \pm    0.000523698           0.0366293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527369  \pm    0.000228585          0.00433443
   Be7_862            0.448564  \pm     0.00194427          0.00433443
        B8         0.000515048  \pm     8.5126e-06           0.0165278
       N13           0.0231625  \pm     0.00741127            0.319968
       O15           0.0231829  \pm     0.00265984            0.114733
       F17            0.000552  \pm              0                   0
      Kr85             35262.1  \pm        5964.46            0.169147
     Bi210              752441  \pm        8708.82           0.0115741
       C11             4515.32  \pm        159.394           0.0353008
       C14         1.02922e+11  \pm         321300         3.12176e-06
       C10             168.154  \pm         107.82            0.641198
     Tl208              2690.5  \pm         74.878           0.0278305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        226.256          0.00599586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92327  \pm      0.0296929          0.00501293
       pep           0.0146918  \pm    0.000610785           0.0415731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522923  \pm    0.000204652          0.00391362
   Be7_862            0.444782  \pm     0.00174071          0.00391362
        B8         0.000519464  \pm    8.28257e-06           0.0159445
       N13           0.0291373  \pm     0.00620001            0.212786
       O15           0.0203807  \pm     0.00301187            0.147781
       F17            0.000552  \pm              0                   0
      Kr85             39609.6  \pm        7280.58            0.183808
     Bi210              757881  \pm        8951.09           0.0118107
       C11             4632.68  \pm         161.28           0.0348136
       C14         1.02922e+11  \pm         369377         3.58889e-06
       C10             114.752  \pm         115.43             1.00591
     Tl208             2531.86  \pm        76.1156           0.0300631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.1  \pm        247.159          0.00656096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm      0.0301102          0.00501696
       pep           0.0144857  \pm    0.000439861           0.0303651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529266  \pm    0.000224868          0.00424867
   Be7_862            0.450178  \pm     0.00191266          0.00424867
        B8         0.000517705  \pm    8.51852e-06           0.0164544
       N13           0.0271079  \pm     0.00736247            0.271598
       O15           0.0206201  \pm     0.00208796            0.101259
       F17            0.000552  \pm              0                   0
      Kr85             21514.9  \pm        5890.73            0.273798
     Bi210              757802  \pm        7544.93          0.00995634
       C11             4584.52  \pm        152.715            0.033311
       C14         1.02923e+11  \pm         321392         3.12265e-06
       C10             80.4778  \pm         106.72             1.32608
     Tl208             2623.11  \pm        74.1744           0.0282773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.4  \pm        229.825          0.00604973
