Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              765870  \pm        7199.09          0.00939988
       C11             4470.85  \pm        153.814           0.0344039
       C14         1.02922e+11  \pm         318618         3.09572e-06
       C10             266.654  \pm        102.278            0.383563
     Tl208             2433.83  \pm        71.9353           0.0295564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        199.391           0.0053006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9792  \pm      0.0304348          0.00509012
       pep           0.0148152  \pm    0.000303432           0.0204812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000192081          0.00364239
   Be7_862            0.448548  \pm     0.00163379          0.00364239
        B8         0.000510118  \pm     8.0859e-06            0.015851
       N13           0.0369352  \pm     0.00859276            0.232644
       O15           0.0229168  \pm     0.00152438           0.0665178
       F17            0.000552  \pm              0                   0
      Kr85             27731.4  \pm        6349.55            0.228966
     Bi210              730858  \pm        9720.63           0.0133003
       C11             4621.22  \pm         133.57           0.0289035
       C14         1.02922e+11  \pm         320466         3.11367e-06
       C10             134.021  \pm        106.732             0.79638
     Tl208             2505.82  \pm        74.8405           0.0298667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm        227.017          0.00603819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94066  \pm      0.0311675          0.00524647
       pep           0.0140744  \pm    0.000476381           0.0338475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000224758          0.00426681
   Be7_862            0.448045  \pm     0.00191172          0.00426681
        B8         0.000535835  \pm    8.46209e-06           0.0157923
       N13           0.0216986  \pm     0.00785527            0.362018
       O15           0.0229664  \pm      0.0023445            0.102084
       F17            0.000552  \pm              0                   0
      Kr85             39379.5  \pm        5887.99            0.149519
     Bi210              758006  \pm        8748.24           0.0115411
       C11             4426.56  \pm        151.813           0.0342959
       C14         1.02922e+11  \pm         321225         3.12104e-06
       C10            -32.1152  \pm        103.312            -3.21691
     Tl208             2437.78  \pm        73.0064           0.0299479
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.5  \pm        210.802          0.00554356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96267  \pm      0.0310539          0.00520806
       pep           0.0148224  \pm    0.000521739           0.0351994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000227585          0.00433882
   Be7_862            0.446151  \pm     0.00193577          0.00433882
        B8         0.000519427  \pm     8.2808e-06           0.0159422
       N13           0.0286654  \pm     0.00807947            0.281854
       O15           0.0209022  \pm     0.00260804            0.124774
       F17            0.000552  \pm              0                   0
      Kr85               30350  \pm        6187.43            0.203869
     Bi210              759848  \pm        9073.94           0.0119418
       C11             4352.15  \pm        157.231           0.0361272
       C14         1.02923e+11  \pm         321401         3.12275e-06
       C10            -29.1006  \pm        104.786            -3.60081
     Tl208             2580.92  \pm        73.7776           0.0285858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38244.1  \pm        228.121          0.00596485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93091  \pm      0.0302217          0.00509562
       pep           0.0130407  \pm     0.00050242            0.038527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000215496          0.00408722
   Be7_862            0.448459  \pm     0.00183295          0.00408722
        B8         0.000518972  \pm    8.05538e-06           0.0155218
       N13           0.0258304  \pm     0.00510402            0.197598
       O15           0.0303036  \pm     0.00225559           0.0744332
       F17            0.000552  \pm              0                   0
      Kr85             31425.2  \pm        4187.14            0.133241
     Bi210              733957  \pm        4434.64          0.00604209
       C11              4172.1  \pm        142.886           0.0342481
       C14         1.02922e+11  \pm         321425         3.12298e-06
       C10             6.89045  \pm        99.7765             14.4804
     Tl208             2578.23  \pm        73.3749           0.0284594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        208.393          0.00552188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02115  \pm      0.0313335           0.0052039
       pep           0.0138137  \pm     0.00042197           0.0305471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527952  \pm    0.000212115           0.0040177
   Be7_862             0.44906  \pm     0.00180419           0.0040177
        B8         0.000525224  \pm    8.45925e-06            0.016106
       N13           0.0341759  \pm     0.00823579            0.240982
       O15           0.0256877  \pm     0.00196565           0.0765211
       F17            0.000552  \pm              0                   0
      Kr85               21753  \pm        6317.37            0.290414
     Bi210              735607  \pm        8810.42           0.0119771
       C11             4290.19  \pm        145.961           0.0340221
       C14         1.02922e+11  \pm         321680         3.12547e-06
       C10             157.698  \pm        104.419            0.662143
     Tl208             2431.53  \pm        74.2686            0.030544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.7  \pm        213.775          0.00565697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98115  \pm      0.0267373          0.00447026
       pep            0.015034  \pm    0.000386413           0.0257026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000191009          0.00363248
   Be7_862            0.447261  \pm     0.00162467          0.00363248
        B8         0.000526002  \pm    8.32951e-06           0.0158355
       N13           0.0323696  \pm     0.00418743            0.129363
       O15           0.0190631  \pm     0.00201082            0.105482
       F17            0.000552  \pm              0                   0
      Kr85             24900.5  \pm        4283.68            0.172032
     Bi210              756239  \pm        5868.23          0.00775976
       C11             4774.65  \pm        150.626           0.0315469
       C14         1.02923e+11  \pm         319752         3.10672e-06
       C10            -24.6082  \pm        103.068            -4.18834
     Tl208             2463.72  \pm        74.2604           0.0301416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.3  \pm        221.467          0.00578617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99799  \pm      0.0290496          0.00484322
       pep           0.0136882  \pm    0.000446802           0.0326413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000208479          0.00397206
   Be7_862            0.446433  \pm     0.00177326          0.00397206
        B8         0.000533113  \pm     8.4262e-06           0.0158057
       N13           0.0277422  \pm     0.00334966            0.120742
       O15           0.0247171  \pm     0.00192083           0.0777127
       F17            0.000552  \pm              0                   0
      Kr85             27776.7  \pm        4071.24             0.14657
     Bi210              754692  \pm        2662.39          0.00352778
       C11             4455.09  \pm        142.754           0.0320429
       C14         1.02923e+11  \pm         318146          3.0911e-06
       C10            -115.068  \pm        103.544           -0.899852
     Tl208             2597.18  \pm        74.4824           0.0286782
      Be11              4.7856  \pm              0                   0
  ExtTl208               38225  \pm        222.382          0.00581771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0285027          0.00476302
       pep           0.0148454  \pm    0.000502078           0.0338205
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052428  \pm     0.00018785          0.00358301
   Be7_862            0.445937  \pm      0.0015978          0.00358301
        B8         0.000525868  \pm    8.08649e-06           0.0153774
       N13           0.0270088  \pm     0.00247438            0.091614
       O15           0.0209649  \pm     0.00251673            0.120044
       F17            0.000552  \pm              0                   0
      Kr85             28707.1  \pm        4481.37            0.156107
     Bi210              761548  \pm        5747.71          0.00754741
       C11             4547.43  \pm        162.677           0.0357734
       C14         1.02923e+11  \pm         320200         3.11108e-06
       C10             396.837  \pm        111.694            0.281462
     Tl208             2411.16  \pm        71.4671           0.0296401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        224.572           0.0059828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00739  \pm      0.0302179          0.00503012
       pep           0.0146495  \pm    0.000451702           0.0308339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000226648          0.00429616
   Be7_862            0.448726  \pm      0.0019278          0.00429616
        B8         0.000526545  \pm    8.32765e-06           0.0158156
       N13           0.0170631  \pm     0.00629708            0.369046
       O15           0.0188137  \pm     0.00212236            0.112809
       F17            0.000552  \pm              0                   0
      Kr85             38848.2  \pm        5537.21            0.142535
     Bi210              778421  \pm        6714.09          0.00862527
       C11             4688.27  \pm        148.122           0.0315941
       C14         1.02922e+11  \pm         321284         3.12162e-06
       C10             184.649  \pm        107.021             0.57959
     Tl208             2416.23  \pm        72.8219           0.0301386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.3  \pm        218.854          0.00584854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96206  \pm      0.0291326          0.00488633
       pep           0.0143481  \pm    0.000366214           0.0255234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524296  \pm    0.000168222          0.00320853
   Be7_862            0.445951  \pm     0.00143085          0.00320853
        B8         0.000535372  \pm     8.3742e-06           0.0156418
       N13           0.0295132  \pm     0.00303641            0.102883
       O15           0.0234585  \pm     0.00164732           0.0702228
       F17            0.000552  \pm              0                   0
      Kr85             30911.6  \pm        4163.62            0.134694
     Bi210              749606  \pm        5625.58          0.00750472
       C11              4541.6  \pm        143.016           0.0314902
       C14         1.02923e+11  \pm         321110          3.1199e-06
       C10             89.4416  \pm        107.714             1.20429
     Tl208             2401.86  \pm        72.9794           0.0303845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        227.076          0.00602634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01302  \pm      0.0285507          0.00474814
       pep           0.0146232  \pm    0.000273862           0.0187279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm    0.000177963          0.00339127
   Be7_862            0.446353  \pm      0.0015137          0.00339127
        B8         0.000530075  \pm    8.03486e-06            0.015158
       N13           0.0359468  \pm     0.00371589            0.103372
       O15           0.0220962  \pm     0.00107565           0.0486802
       F17            0.000552  \pm              0                   0
      Kr85             19397.1  \pm         3343.1            0.172351
     Bi210              749734  \pm        4103.49          0.00547325
       C11             4496.91  \pm        129.636           0.0288278
       C14         1.02923e+11  \pm         310156         3.01348e-06
       C10             83.1518  \pm        100.898             1.21342
     Tl208             2506.94  \pm        71.5209           0.0285292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38219.7  \pm        206.892          0.00541325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm      0.0300516          0.00501517
       pep           0.0149823  \pm    0.000434923           0.0290291
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000220987           0.0042016
   Be7_862            0.447366  \pm     0.00187965           0.0042016
        B8         0.000519387  \pm    8.53475e-06           0.0164324
       N13           0.0397168  \pm     0.00584912             0.14727
       O15           0.0216267  \pm     0.00175552           0.0811738
       F17            0.000552  \pm              0                   0
      Kr85               18385  \pm        5027.32            0.273447
     Bi210              737989  \pm        4227.44          0.00572832
       C11             4375.51  \pm        141.953           0.0324427
       C14         1.02922e+11  \pm         322696         3.13534e-06
       C10             81.5237  \pm        105.205             1.29049
     Tl208             2503.42  \pm        75.1396           0.0300148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.4  \pm        224.946          0.00592253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02794  \pm      0.0292206          0.00484753
       pep           0.0140267  \pm    0.000512975           0.0365712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm    0.000220604          0.00418549
   Be7_862            0.448308  \pm     0.00187639          0.00418549
        B8         0.000511843  \pm    8.14089e-06           0.0159051
       N13           0.0326984  \pm     0.00652769            0.199633
       O15           0.0251631  \pm     0.00252295            0.100264
       F17            0.000552  \pm              0                   0
      Kr85             25165.6  \pm        5449.48            0.216545
     Bi210              739508  \pm        8000.05           0.0108181
       C11             4667.23  \pm        153.898           0.0329741
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             137.158  \pm        97.2922            0.709345
     Tl208             2664.68  \pm        72.1528           0.0270775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37762  \pm        207.482          0.00549446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99083  \pm      0.0274384          0.00458006
       pep           0.0143774  \pm    0.000323409           0.0224943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523582  \pm    0.000201971          0.00385748
   Be7_862            0.445344  \pm      0.0017179          0.00385748
        B8         0.000537584  \pm    7.53405e-06           0.0140146
       N13           0.0300241  \pm      0.0016862           0.0561615
       O15           0.0232908  \pm      0.0015513           0.0666059
       F17            0.000552  \pm              0                   0
      Kr85               33723  \pm        3771.05            0.111824
     Bi210              750376  \pm        3517.26          0.00468733
       C11             4333.66  \pm        142.838           0.0329602
       C14         1.02923e+11  \pm         329629         3.20268e-06
       C10            -89.2307  \pm        103.365             -1.1584
     Tl208             2495.29  \pm        72.0157           0.0288607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        215.396          0.00571546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00276  \pm      0.0308523          0.00513969
       pep           0.0133264  \pm    0.000505997           0.0379694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528987  \pm    0.000215749          0.00407853
   Be7_862            0.449941  \pm      0.0018351          0.00407853
        B8         0.000534179  \pm    8.48947e-06           0.0158926
       N13           0.0300398  \pm     0.00675875            0.224993
       O15           0.0282472  \pm     0.00251667           0.0890944
       F17            0.000552  \pm              0                   0
      Kr85             24855.3  \pm        5604.21            0.225473
     Bi210              733484  \pm        8097.39           0.0110396
       C11             4152.61  \pm        159.049           0.0383011
       C14         1.02923e+11  \pm         319780         3.10699e-06
       C10            -29.3376  \pm        106.128            -3.61747
     Tl208             2547.46  \pm        74.7971           0.0293615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.2  \pm        229.333          0.00601479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94621  \pm      0.0295055          0.00496207
       pep           0.0148028  \pm    0.000376844           0.0254577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000198342          0.00377165
   Be7_862            0.447293  \pm     0.00168703          0.00377165
        B8         0.000522173  \pm    8.23323e-06           0.0157673
       N13           0.0379069  \pm     0.00685032            0.180714
       O15           0.0221802  \pm      0.0016635           0.0749992
       F17            0.000552  \pm              0                   0
      Kr85             29315.1  \pm        5900.98            0.201295
     Bi210              735837  \pm        6458.57          0.00877717
       C11             4570.05  \pm         138.46           0.0302972
       C14         1.02923e+11  \pm         320094         3.11005e-06
       C10             60.4834  \pm        104.275             1.72403
     Tl208             2540.33  \pm        73.7547           0.0290335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38356.1  \pm        219.085          0.00571188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm      0.0309449          0.00516373
       pep           0.0142644  \pm     0.00047918           0.0335926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000222368          0.00424443
   Be7_862            0.445618  \pm      0.0018914          0.00424443
        B8         0.000524528  \pm    8.49278e-06           0.0161913
       N13           0.0394517  \pm     0.00731711             0.18547
       O15           0.0239395  \pm     0.00232541            0.097137
       F17            0.000552  \pm              0                   0
      Kr85             22939.2  \pm         5885.2            0.256557
     Bi210              739942  \pm        7856.54           0.0106178
       C11             4265.84  \pm        151.404           0.0354922
       C14         1.02922e+11  \pm         322152         3.13004e-06
       C10            -12.1011  \pm        102.764            -8.49209
     Tl208             2565.71  \pm        75.9124           0.0295873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm         216.25          0.00573425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97041  \pm      0.0300086          0.00502622
       pep           0.0143613  \pm    0.000528392           0.0367928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522933  \pm    0.000223117          0.00426665
   Be7_862            0.444792  \pm     0.00189777          0.00426665
        B8         0.000510765  \pm    8.48703e-06           0.0166163
       N13           0.0254346  \pm     0.00646242             0.25408
       O15           0.0232869  \pm     0.00272145            0.116866
       F17            0.000552  \pm              0                   0
      Kr85             39323.2  \pm        5366.74            0.136478
     Bi210              754935  \pm         8282.9           0.0109717
       C11             4181.99  \pm        164.407           0.0393131
       C14         1.02923e+11  \pm         322377         3.13222e-06
       C10            -8.74297  \pm        105.301             -12.044
     Tl208             2575.72  \pm        74.3813           0.0288778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        224.995          0.00597055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0291747          0.00485358
       pep           0.0136648  \pm    0.000328261           0.0240224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526833  \pm    0.000186071          0.00353188
   Be7_862            0.448109  \pm     0.00158267          0.00353188
        B8          0.00052614  \pm    8.37941e-06           0.0159262
       N13           0.0247261  \pm      0.0038981            0.157651
       O15           0.0249203  \pm     0.00143608           0.0576271
       F17            0.000552  \pm              0                   0
      Kr85             32498.3  \pm        4665.63            0.143565
     Bi210              752187  \pm        5317.09          0.00706884
       C11             4529.16  \pm        143.141           0.0316043
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10             42.7646  \pm        106.807             2.49755
     Tl208              2448.8  \pm        73.1315           0.0298643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        222.555          0.00591982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01881  \pm      0.0296454          0.00492545
       pep           0.0148603  \pm    0.000472221           0.0317775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000223774           0.0042639
   Be7_862            0.446387  \pm     0.00190335           0.0042639
        B8         0.000513118  \pm     8.3848e-06           0.0163409
       N13           0.0323035  \pm     0.00383169            0.118615
       O15           0.0213658  \pm     0.00207053           0.0969086
       F17            0.000552  \pm              0                   0
      Kr85             29320.8  \pm        4123.91            0.140648
     Bi210              749586  \pm        3051.36          0.00407072
       C11             4512.77  \pm        141.845           0.0314319
       C14         1.02922e+11  \pm         317722         3.08701e-06
       C10             97.0502  \pm        105.628             1.08838
     Tl208             2603.45  \pm        73.5849           0.0282644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        222.445          0.00587015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95903  \pm      0.0295752          0.00496309
       pep           0.0143616  \pm    0.000437791           0.0304834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525016  \pm    0.000223213          0.00425155
   Be7_862            0.446563  \pm     0.00189858          0.00425155
        B8         0.000530459  \pm    8.36039e-06           0.0157607
       N13           0.0306394  \pm     0.00684993            0.223566
       O15           0.0238727  \pm     0.00182012           0.0762427
       F17            0.000552  \pm              0                   0
      Kr85             30783.8  \pm        5595.31            0.181761
     Bi210              748271  \pm         5823.3          0.00778234
       C11             4444.59  \pm        140.758           0.0316695
       C14         1.02923e+11  \pm         320413         3.11315e-06
       C10            -10.5475  \pm        105.082            -9.96278
     Tl208             2448.16  \pm        74.7878           0.0305486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.6  \pm        229.349          0.00605229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99548  \pm      0.0298739          0.00498275
       pep           0.0143027  \pm     0.00021892           0.0153062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000215467          0.00409341
   Be7_862            0.447718  \pm     0.00183269          0.00409341
        B8         0.000542629  \pm    8.28931e-06           0.0152762
       N13           0.0398534  \pm     0.00762685            0.191373
       O15              0.0246  \pm     0.00144233           0.0586314
       F17            0.000552  \pm              0                   0
      Kr85             16987.8  \pm        5808.55            0.341925
     Bi210              736144  \pm        8885.16           0.0120699
       C11             4338.63  \pm        138.233            0.031861
       C14         1.02923e+11  \pm         317610          3.0859e-06
       C10            -9.62313  \pm         106.39            -11.0556
     Tl208             2407.58  \pm        73.1267           0.0303735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        225.875          0.00596807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96739  \pm      0.0240261          0.00402623
       pep           0.0135538  \pm    0.000388246           0.0286448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    9.60289e-05          0.00183274
   Be7_862            0.445667  \pm    0.000816793          0.00183274
        B8         0.000522542  \pm    8.47425e-06           0.0162174
       N13           0.0255697  \pm     0.00300373            0.117472
       O15           0.0259788  \pm     0.00174222           0.0670632
       F17            0.000552  \pm              0                   0
      Kr85             39340.2  \pm        3338.34           0.0848582
     Bi210              750470  \pm        3699.75          0.00492991
       C11             4524.74  \pm        140.493             0.03105
       C14         1.02923e+11  \pm         320739         3.11629e-06
       C10             15.0767  \pm        102.464             6.79618
     Tl208             2725.34  \pm        73.6866           0.0270376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.2  \pm        213.446          0.00560282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98453  \pm       0.030915          0.00516582
       pep           0.0145282  \pm    0.000524185           0.0360806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000215872           0.0040897
   Be7_862            0.448966  \pm     0.00183614           0.0040897
        B8         0.000519188  \pm    8.23352e-06           0.0158584
       N13          0.00828401  \pm       0.008155            0.984428
       O15           0.0217656  \pm      0.0026395            0.121269
       F17            0.000552  \pm              0                   0
      Kr85             49883.5  \pm        6202.23            0.124334
     Bi210              774457  \pm        9220.89           0.0119063
       C11             4861.22  \pm        159.747           0.0328614
       C14         1.02923e+11  \pm         321655          3.1252e-06
       C10             17.4121  \pm        105.704             6.07068
     Tl208             2456.18  \pm        72.7328           0.0296121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        226.994          0.00601397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95365  \pm      0.0313823           0.0052711
       pep           0.0148894  \pm    0.000517861           0.0347804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm    0.000223101          0.00425845
   Be7_862            0.445616  \pm     0.00189763          0.00425845
        B8         0.000531542  \pm    8.42752e-06           0.0158548
       N13           0.0350488  \pm     0.00773341            0.220647
       O15           0.0205379  \pm     0.00263165            0.128136
       F17            0.000552  \pm              0                   0
      Kr85             30493.5  \pm        6073.11            0.199161
     Bi210              746319  \pm        9073.68           0.0121579
       C11             4758.18  \pm        158.007           0.0332075
       C14         1.02922e+11  \pm         320584         3.11482e-06
       C10             25.4839  \pm        102.645             4.02783
     Tl208             2566.93  \pm        74.0993           0.0288669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        212.449          0.00560073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99761  \pm      0.0299034          0.00498588
       pep           0.0142328  \pm    0.000521918             0.03667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000213242          0.00404918
   Be7_862            0.447935  \pm     0.00181377          0.00404918
        B8         0.000533224  \pm    8.44174e-06           0.0158315
       N13             0.02044  \pm      0.0064773            0.316893
       O15            0.023617  \pm      0.0027447            0.116217
       F17            0.000552  \pm              0                   0
      Kr85             38091.8  \pm        5760.59            0.151229
     Bi210              757823  \pm        8779.74           0.0115855
       C11             4400.79  \pm        161.369           0.0366683
       C14         1.02923e+11  \pm         321501         3.12372e-06
       C10             13.8232  \pm        106.756             7.72297
     Tl208              2449.4  \pm        73.3736           0.0299558
      Be11              4.7856  \pm              0                   0
  ExtTl208               37514  \pm        223.576          0.00595982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0328454          0.00550198
       pep           0.0143396  \pm    0.000211776           0.0147685
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052994  \pm    0.000223533          0.00421809
   Be7_862            0.450751  \pm     0.00190131          0.00421809
        B8         0.000536917  \pm    7.93322e-06           0.0147755
       N13           0.0254516  \pm     0.00969656             0.38098
       O15           0.0215248  \pm     0.00137051           0.0636713
       F17            0.000552  \pm              0                   0
      Kr85             28953.6  \pm        6998.38             0.24171
     Bi210              757625  \pm        10539.1           0.0139108
       C11             4622.68  \pm        143.213           0.0309804
       C14         1.02923e+11  \pm         321608         3.12475e-06
       C10             70.3135  \pm         104.52             1.48648
     Tl208              2393.1  \pm        72.1729           0.0301587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        215.019          0.00567205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
