Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             22975.3  \pm        5914.01            0.257407
     Bi210              742210  \pm        9133.53           0.0123059
       C11             4568.38  \pm        160.149            0.035056
       C14         1.02922e+11  \pm         320814         3.11706e-06
       C10             -97.597  \pm        104.874            -1.07456
     Tl208             2444.71  \pm        72.9409           0.0298362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        226.776          0.00599416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96351  \pm      0.0308364          0.00517085
       pep           0.0143487  \pm    0.000377797           0.0263298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000222962          0.00424582
   Be7_862            0.446662  \pm     0.00189645          0.00424582
        B8         0.000527829  \pm    8.51039e-06           0.0161234
       N13           0.0467224  \pm     0.00781017            0.167161
       O15           0.0249944  \pm     0.00181749            0.072716
       F17            0.000552  \pm              0                   0
      Kr85               15325  \pm        5858.88            0.382308
     Bi210              720084  \pm        8463.96           0.0117541
       C11             4176.25  \pm        145.529           0.0348469
       C14         1.02923e+11  \pm         320732         3.11623e-06
       C10             182.756  \pm        109.363            0.598408
     Tl208             2438.31  \pm        73.1806           0.0300128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.3  \pm        226.072          0.00601746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98676  \pm      0.0293502          0.00490251
       pep           0.0142892  \pm    0.000473605           0.0331442
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052326  \pm    0.000217793          0.00416224
   Be7_862            0.445069  \pm     0.00185248          0.00416224
        B8         0.000519146  \pm    8.34607e-06           0.0160765
       N13           0.0382348  \pm     0.00531644            0.139047
       O15             0.02369  \pm     0.00219449           0.0926336
       F17            0.000552  \pm              0                   0
      Kr85             26725.9  \pm        4937.47            0.184744
     Bi210              742025  \pm        5378.32          0.00724816
       C11             4545.63  \pm         146.15           0.0321517
       C14         1.02923e+11  \pm         321275         3.12151e-06
       C10             213.075  \pm        104.836            0.492015
     Tl208             2462.07  \pm        73.0901           0.0296865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        214.671          0.00569618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.012  \pm       0.031499          0.00523935
       pep            0.014018  \pm    0.000502771            0.035866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000219652          0.00416512
   Be7_862            0.448557  \pm     0.00186829          0.00416512
        B8         0.000533949  \pm    8.46351e-06           0.0158508
       N13           0.0325351  \pm     0.00734256            0.225681
       O15           0.0245216  \pm     0.00246719            0.100613
       F17            0.000552  \pm              0                   0
      Kr85             23160.3  \pm           6124            0.264418
     Bi210              741502  \pm        8270.48           0.0111537
       C11             4574.95  \pm        155.733           0.0340405
       C14         1.02923e+11  \pm         321824         3.12685e-06
       C10            -116.194  \pm        106.627           -0.917659
     Tl208             2420.78  \pm         73.186           0.0302324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.3  \pm         231.48          0.00608705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94503  \pm      0.0310503           0.0052229
       pep           0.0141957  \pm    0.000287703            0.020267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527296  \pm    0.000231314           0.0043868
   Be7_862            0.448503  \pm     0.00196749           0.0043868
        B8         0.000532881  \pm    8.25197e-06           0.0154856
       N13           0.0320262  \pm     0.00784771             0.24504
       O15           0.0244728  \pm     0.00184674           0.0754609
       F17            0.000552  \pm              0                   0
      Kr85             23669.5  \pm        6098.67            0.257659
     Bi210              741013  \pm        8848.59           0.0119412
       C11             4433.74  \pm        149.156            0.033641
       C14         1.02922e+11  \pm         320910         3.11798e-06
       C10             182.092  \pm        107.825            0.592143
     Tl208             2446.23  \pm        72.4357           0.0296112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.1  \pm        217.741          0.00579376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01051  \pm      0.0279602          0.00465189
       pep           0.0145164  \pm    0.000359846           0.0247889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000196312          0.00374102
   Be7_862            0.446341  \pm     0.00166977          0.00374102
        B8         0.000526233  \pm     8.3111e-06           0.0157936
       N13            0.022936  \pm     0.00251031            0.109448
       O15           0.0221341  \pm     0.00168528           0.0761395
       F17            0.000552  \pm              0                   0
      Kr85             41346.7  \pm        4686.44            0.113345
     Bi210              756916  \pm        4732.97          0.00625296
       C11              4613.5  \pm        145.292           0.0314928
       C14         1.02923e+11  \pm         256431         2.49149e-06
       C10             14.8762  \pm        98.9842             6.65386
     Tl208             2405.56  \pm        70.7274           0.0294016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        200.738          0.00531225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01355  \pm      0.0333872            0.005552
       pep            0.014799  \pm    0.000421368           0.0284728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527972  \pm    0.000258105          0.00488862
   Be7_862            0.449077  \pm     0.00219537          0.00488862
        B8         0.000519204  \pm    8.29648e-06           0.0159792
       N13           0.0215045  \pm      0.0115234            0.535862
       O15           0.0213424  \pm     0.00251414              0.1178
       F17            0.000552  \pm              0                   0
      Kr85             36704.6  \pm        6903.65            0.188087
     Bi210              761157  \pm        12838.1           0.0168665
       C11             4703.56  \pm        158.549           0.0337084
       C14         1.02923e+11  \pm         321525         3.12395e-06
       C10             249.489  \pm        108.709            0.435729
     Tl208             2649.47  \pm        72.1822            0.027244
      Be11              4.7856  \pm              0                   0
  ExtTl208               37687  \pm        219.575          0.00582626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98532  \pm      0.0301517           0.0050376
       pep           0.0147932  \pm    0.000529162           0.0357705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000212843          0.00405117
   Be7_862            0.446878  \pm     0.00181038          0.00405117
        B8         0.000526715  \pm    8.36697e-06           0.0158852
       N13           0.0223815  \pm     0.00476073            0.212709
       O15            0.020963  \pm     0.00264376            0.126115
       F17            0.000552  \pm              0                   0
      Kr85             36063.1  \pm        4585.72            0.127158
     Bi210              765856  \pm        6895.81          0.00900406
       C11             4590.12  \pm        153.793           0.0335052
       C14         1.02922e+11  \pm         320771         3.11664e-06
       C10             99.3678  \pm        106.356             1.07033
     Tl208             2412.22  \pm        72.7883           0.0301748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.2  \pm        224.503          0.00596286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0287113          0.00479204
       pep           0.0149222  \pm    0.000369497           0.0247616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522457  \pm    0.000205024          0.00392422
   Be7_862            0.444387  \pm     0.00174387          0.00392422
        B8         0.000526255  \pm    8.36526e-06           0.0158958
       N13           0.0338166  \pm     0.00233824           0.0691447
       O15           0.0202155  \pm     0.00154008           0.0761831
       F17            0.000552  \pm              0                   0
      Kr85             32441.3  \pm        3911.26            0.120564
     Bi210              753731  \pm        3028.24          0.00401767
       C11             4312.82  \pm         139.35           0.0323107
       C14         1.02922e+11  \pm         315103         3.06156e-06
       C10             91.0922  \pm        108.094             1.18665
     Tl208              2474.5  \pm        73.2721           0.0296108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.2  \pm        210.311          0.00554528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01226  \pm       0.029929          0.00497799
       pep           0.0148318  \pm    0.000489753           0.0330205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529801  \pm    0.000221648          0.00418362
   Be7_862            0.450633  \pm     0.00188528          0.00418362
        B8          0.00051815  \pm    8.24459e-06           0.0159116
       N13           0.0198731  \pm     0.00762464            0.383667
       O15           0.0195165  \pm     0.00252046            0.129145
       F17            0.000552  \pm              0                   0
      Kr85             29026.7  \pm        6041.59            0.208139
     Bi210              769005  \pm        9191.22           0.0119521
       C11             4692.13  \pm        156.362           0.0333243
       C14         1.02922e+11  \pm         322137          3.1299e-06
       C10              109.24  \pm        103.109            0.943876
     Tl208             2619.05  \pm         74.211            0.028335
      Be11              4.7856  \pm              0                   0
  ExtTl208               37396  \pm        212.007          0.00566924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93421  \pm      0.0290944          0.00490282
       pep           0.0152747  \pm    0.000330158           0.0216147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0516552  \pm    0.000217895          0.00421827
   Be7_862            0.439363  \pm     0.00185335          0.00421827
        B8         0.000527384  \pm    8.30652e-06           0.0157504
       N13            0.053581  \pm     0.00478163           0.0892412
       O15            0.020277  \pm     0.00132123            0.065159
       F17            0.000552  \pm              0                   0
      Kr85             25740.4  \pm        4395.95             0.17078
     Bi210              733248  \pm        4610.08          0.00628721
       C11             4502.83  \pm        137.235           0.0304775
       C14         1.02922e+11  \pm         319701         3.10623e-06
       C10              228.63  \pm         109.02             0.47684
     Tl208             2339.26  \pm        72.3477           0.0309276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        222.684          0.00586889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm       0.024172          0.00404495
       pep           0.0144041  \pm    0.000399362           0.0277256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523233  \pm    0.000206702          0.00395048
   Be7_862            0.445046  \pm     0.00175815          0.00395048
        B8         0.000523231  \pm    8.20144e-06           0.0156746
       N13           0.0374674  \pm     0.00533684             0.14244
       O15           0.0222617  \pm      0.0016918           0.0759961
       F17            0.000552  \pm              0                   0
      Kr85               21645  \pm        4629.16            0.213867
     Bi210              747994  \pm        4654.74          0.00622297
       C11             4414.75  \pm        133.672           0.0302785
       C14         1.02923e+11  \pm         315440         3.06483e-06
       C10             126.977  \pm        99.9612            0.787237
     Tl208             2508.81  \pm        71.5099           0.0285035
      Be11              4.7856  \pm              0                   0
  ExtTl208               37564  \pm        214.456          0.00570909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96412  \pm      0.0295806          0.00495976
       pep           0.0145563  \pm    0.000350925           0.0241081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000223141          0.00425154
   Be7_862             0.44642  \pm     0.00189797          0.00425154
        B8         0.000526433  \pm    8.31644e-06           0.0157977
       N13           0.0357916  \pm     0.00731853            0.204476
       O15           0.0207305  \pm     0.00203935           0.0983741
       F17            0.000552  \pm              0                   0
      Kr85             23474.8  \pm        5382.65            0.229295
     Bi210              754082  \pm        8991.37           0.0119236
       C11             4605.64  \pm        152.922           0.0332031
       C14         1.02923e+11  \pm         320589         3.11485e-06
       C10             32.7985  \pm        106.234               3.239
     Tl208             2414.64  \pm        72.7476           0.0301278
      Be11              4.7856  \pm              0                   0
  ExtTl208               37550  \pm        224.612          0.00598169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99547  \pm      0.0291494          0.00486189
       pep           0.0142063  \pm    0.000518818           0.0365203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528185  \pm    0.000222427          0.00421115
   Be7_862            0.449259  \pm      0.0018919          0.00421115
        B8         0.000528997  \pm    8.40136e-06           0.0158817
       N13           0.0270916  \pm     0.00314059            0.115925
       O15           0.0226384  \pm     0.00233379             0.10309
       F17            0.000552  \pm              0                   0
      Kr85             28688.6  \pm        4171.33            0.145401
     Bi210              753210  \pm        3248.15          0.00431241
       C11             4325.93  \pm        148.448           0.0343158
       C14         1.02922e+11  \pm         320155         3.11065e-06
       C10             16.8416  \pm         105.33             6.25415
     Tl208             2591.06  \pm        73.4406           0.0283439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.5  \pm         219.47          0.00575229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02196  \pm       0.031585          0.00524496
       pep           0.0141245  \pm    0.000486975           0.0344775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000341617          0.00650602
   Be7_862            0.446616  \pm     0.00290569          0.00650602
        B8         0.000536435  \pm    8.30564e-06            0.015483
       N13           0.0384885  \pm      0.0145554            0.378176
       O15           0.0249116  \pm     0.00184071           0.0738899
       F17            0.000552  \pm              0                   0
      Kr85             22651.5  \pm        8667.92            0.382664
     Bi210              734530  \pm        7944.57           0.0108159
       C11             4361.01  \pm        142.161           0.0325982
       C14         1.02923e+11  \pm         321327         3.12203e-06
       C10            -22.6382  \pm        106.602            -4.70896
     Tl208             2336.01  \pm        72.4315           0.0310065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        232.362          0.00614075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99448  \pm      0.0305505          0.00509643
       pep           0.0137503  \pm    0.000522253           0.0379811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524877  \pm    0.000227098          0.00432669
   Be7_862            0.446445  \pm     0.00193163          0.00432669
        B8         0.000527425  \pm    8.41869e-06           0.0159619
       N13           0.0168848  \pm     0.00829107            0.491036
       O15           0.0247774  \pm     0.00261875            0.105691
       F17            0.000552  \pm              0                   0
      Kr85             45310.9  \pm        6267.37            0.138319
     Bi210              762752  \pm        9328.08           0.0122295
       C11             4426.75  \pm        155.436           0.0351129
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10             7.85205  \pm        105.859             13.4817
     Tl208             2561.33  \pm        73.8712           0.0288409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        216.703          0.00572194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98768  \pm      0.0317504          0.00530262
       pep           0.0142376  \pm    0.000519373           0.0364791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522416  \pm    0.000226217           0.0043302
   Be7_862            0.444352  \pm     0.00192413           0.0043302
        B8         0.000512694  \pm    8.32317e-06           0.0162342
       N13           0.0225591  \pm     0.00804181            0.356478
       O15           0.0221657  \pm     0.00261327            0.117897
       F17            0.000552  \pm              0                   0
      Kr85             41897.4  \pm        6131.92            0.146356
     Bi210              764917  \pm        9187.63           0.0120113
       C11             4621.81  \pm        157.757           0.0341331
       C14         1.02922e+11  \pm         320596         3.11494e-06
       C10             60.7478  \pm        104.367             1.71804
     Tl208             2610.35  \pm        74.3257           0.0284735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.1  \pm        221.957          0.00584879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01302  \pm      0.0291606          0.00484958
       pep           0.0151594  \pm    0.000310101           0.0204561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523043  \pm    0.000164102          0.00313744
   Be7_862            0.444885  \pm      0.0013958          0.00313744
        B8          0.00052296  \pm    8.06065e-06           0.0154135
       N13           0.0242219  \pm     0.00387116            0.159821
       O15           0.0188931  \pm     0.00151639           0.0802617
       F17            0.000552  \pm              0                   0
      Kr85               44875  \pm        5082.05            0.113249
     Bi210              765462  \pm        6820.32          0.00891007
       C11             4675.17  \pm        139.896           0.0299232
       C14         1.02923e+11  \pm         320077         3.10988e-06
       C10             72.1932  \pm        105.519             1.46162
     Tl208             2398.45  \pm        71.3281           0.0297392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        225.439          0.00595854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98044  \pm       0.028956          0.00484179
       pep           0.0147305  \pm    0.000321335           0.0218143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000219457          0.00417095
   Be7_862            0.447532  \pm     0.00186663          0.00417095
        B8         0.000535783  \pm    8.29832e-06           0.0154882
       N13           0.0320407  \pm     0.00214085           0.0668166
       O15           0.0210049  \pm     0.00133315           0.0634688
       F17            0.000552  \pm              0                   0
      Kr85             26373.6  \pm        3919.92             0.14863
     Bi210              750505  \pm        2549.08          0.00339649
       C11             4579.37  \pm        135.309           0.0295476
       C14         1.02923e+11  \pm         331119         3.21715e-06
       C10             225.877  \pm        109.308            0.483927
     Tl208             2414.45  \pm        72.5546           0.0300502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        217.424          0.00576133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92042  \pm      0.0296436          0.00500702
       pep           0.0140965  \pm    0.000448025           0.0317828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000220924          0.00421101
   Be7_862            0.446238  \pm     0.00187911          0.00421101
        B8          0.00053562  \pm    8.52088e-06           0.0159085
       N13           0.0400685  \pm     0.00644176            0.160769
       O15           0.0257341  \pm     0.00209523           0.0814183
       F17            0.000552  \pm              0                   0
      Kr85             26799.1  \pm        5322.14            0.198594
     Bi210              726251  \pm           6551           0.0090203
       C11             4381.01  \pm        150.673           0.0343924
       C14         1.02923e+11  \pm         320693         3.11586e-06
       C10            -40.4492  \pm        106.647            -2.63657
     Tl208             2466.33  \pm         74.408           0.0301696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.4  \pm        227.044          0.00597084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94778  \pm      0.0269292           0.0045276
       pep           0.0139456  \pm    0.000284641           0.0204108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000146717          0.00277692
   Be7_862            0.449394  \pm     0.00124793          0.00277692
        B8         0.000525152  \pm    7.81012e-06           0.0148721
       N13            0.029497  \pm     0.00317655            0.107691
       O15           0.0251746  \pm     0.00139396           0.0553719
       F17            0.000552  \pm              0                   0
      Kr85             28863.4  \pm        4524.51            0.156756
     Bi210              742222  \pm        4603.86          0.00620281
       C11             4396.14  \pm        137.668           0.0313156
       C14         1.02922e+11  \pm         315742         3.06777e-06
       C10             42.1515  \pm        106.048             2.51587
     Tl208             2444.58  \pm        71.9712           0.0294411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        217.078          0.00574244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0290253          0.00483889
       pep           0.0144668  \pm    0.000282207           0.0195072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528878  \pm    0.000199133          0.00376519
   Be7_862            0.449848  \pm     0.00169376          0.00376519
        B8          0.00052662  \pm      8.266e-06           0.0156963
       N13           0.0196452  \pm     0.00421397            0.214503
       O15           0.0214691  \pm      0.0013518           0.0629651
       F17            0.000552  \pm              0                   0
      Kr85             31616.8  \pm        4893.46            0.154774
     Bi210              763328  \pm        5113.03          0.00669834
       C11             4635.32  \pm        138.319           0.0298403
       C14         1.02922e+11  \pm         316240         3.07262e-06
       C10             170.866  \pm        97.9535            0.573276
     Tl208             2456.17  \pm        72.8749           0.0296702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        208.956          0.00555541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm      0.0289144          0.00481818
       pep           0.0143486  \pm    0.000258442           0.0180116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524616  \pm    0.000212768          0.00405569
   Be7_862            0.446223  \pm     0.00180974          0.00405569
        B8         0.000530381  \pm    8.37181e-06           0.0157845
       N13           0.0358374  \pm     0.00638267            0.178101
       O15           0.0234104  \pm     0.00080431            0.034357
       F17            0.000552  \pm              0                   0
      Kr85             27089.1  \pm        4644.09            0.171438
     Bi210              741559  \pm        5995.93          0.00808557
       C11             4319.83  \pm        133.356           0.0308708
       C14         1.02923e+11  \pm         325951         3.16695e-06
       C10              68.642  \pm        103.921             1.51396
     Tl208             2550.99  \pm        72.5074           0.0284232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        214.409          0.00567963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97125  \pm      0.0294625          0.00493406
       pep           0.0147952  \pm    0.000489859           0.0331093
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05257  \pm    0.000109324          0.00207959
   Be7_862            0.447145  \pm    0.000929875          0.00207959
        B8          0.00053661  \pm    8.42461e-06           0.0156997
       N13           0.0325294  \pm     0.00314438           0.0966627
       O15           0.0208385  \pm     0.00216709            0.103995
       F17            0.000552  \pm              0                   0
      Kr85             27390.6  \pm        3521.96            0.128583
     Bi210              752753  \pm        3013.69          0.00400355
       C11             4643.98  \pm        143.372           0.0308727
       C14         1.02922e+11  \pm         321124         3.12007e-06
       C10             110.749  \pm        103.839            0.937604
     Tl208             2569.46  \pm        72.8053           0.0283349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.5  \pm        212.117          0.00561923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95906  \pm      0.0308323          0.00517402
       pep           0.0135922  \pm    0.000223503           0.0164434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529861  \pm    0.000207143          0.00390939
   Be7_862            0.450684  \pm      0.0017619          0.00390939
        B8         0.000533624  \pm    7.99684e-06           0.0149859
       N13           0.0407537  \pm     0.00723037            0.177416
       O15           0.0286716  \pm     0.00106704           0.0372161
       F17            0.000552  \pm              0                   0
      Kr85             12241.5  \pm        5513.73            0.450413
     Bi210              717596  \pm        7613.22           0.0106093
       C11             4214.78  \pm         138.78           0.0329271
       C14         1.02923e+11  \pm         317701          3.0868e-06
       C10            -33.0226  \pm        105.827            -3.20469
     Tl208             2451.95  \pm        73.6234           0.0300264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        214.762          0.00566413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95817  \pm      0.0291368          0.00489022
       pep           0.0139025  \pm    0.000428034           0.0307883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000229232          0.00436814
   Be7_862            0.446363  \pm     0.00194978          0.00436814
        B8         0.000531134  \pm    8.11051e-06           0.0152702
       N13           0.0303068  \pm     0.00541176            0.178566
       O15           0.0245084  \pm     0.00199824           0.0815332
       F17            0.000552  \pm              0                   0
      Kr85             33213.9  \pm        5098.04            0.153491
     Bi210              745615  \pm        5958.55          0.00799147
       C11             4507.87  \pm        142.679           0.0316511
       C14         1.02923e+11  \pm         340348         3.30682e-06
       C10             121.702  \pm        102.171            0.839516
     Tl208             2585.92  \pm        74.2238           0.0287031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm        215.604          0.00569624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01736  \pm      0.0290766          0.00483211
       pep           0.0137699  \pm    0.000496276           0.0360407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000210382          0.00399801
   Be7_862            0.447583  \pm     0.00178944          0.00399801
        B8         0.000523258  \pm     8.4211e-06           0.0160936
       N13           0.0231129  \pm     0.00604673            0.261617
       O15           0.0244138  \pm     0.00235339            0.096396
       F17            0.000552  \pm              0                   0
      Kr85             35359.3  \pm        5411.44            0.153042
     Bi210              754210  \pm        6723.74          0.00891494
       C11             4445.02  \pm        151.773           0.0341446
       C14         1.02922e+11  \pm         320665          3.1156e-06
       C10            -18.0157  \pm        104.535            -5.80241
     Tl208             2489.23  \pm        73.4392           0.0295028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.9  \pm        225.419          0.00593805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95927  \pm      0.0276561          0.00464086
       pep           0.0147528  \pm    0.000408766           0.0277077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000228762          0.00435791
   Be7_862            0.446494  \pm     0.00194578          0.00435791
        B8         0.000520546  \pm    8.39253e-06           0.0161226
       N13           0.0314303  \pm     0.00614928            0.195648
       O15           0.0201619  \pm     0.00218902            0.108572
       F17            0.000552  \pm              0                   0
      Kr85             27223.5  \pm        5324.32            0.195578
     Bi210              756863  \pm        7683.41           0.0101516
       C11             4476.69  \pm        148.401           0.0331498
       C14         1.02923e+11  \pm         285086          2.7699e-06
       C10             213.164  \pm         104.05            0.488124
