Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446877  \pm     0.00155482           0.0034793
        B8         0.000520264  \pm    8.00778e-06           0.0153918
       N13           0.0209795  \pm     0.00550849            0.262565
       O15             0.02231  \pm     0.00245063            0.109844
       F17            0.000552  \pm              0                   0
      Kr85             41577.1  \pm        4383.26            0.105425
     Bi210              762219  \pm        6810.87          0.00893558
       C11             4548.43  \pm        149.859           0.0329473
       C14         1.02923e+11  \pm         319180         3.10117e-06
       C10             16.5104  \pm         94.842             5.74436
     Tl208             2456.48  \pm        71.3919           0.0290627
      Be11              4.7856  \pm              0                   0
  ExtTl208               38140  \pm        200.665          0.00526128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03123  \pm      0.0312753          0.00518555
       pep           0.0148691  \pm    0.000455009           0.0306011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523689  \pm    0.000213812          0.00408281
   Be7_862            0.445434  \pm     0.00181862          0.00408281
        B8         0.000522786  \pm    8.59294e-06           0.0164368
       N13           0.0273186  \pm     0.00805814            0.294969
       O15           0.0218945  \pm     0.00230836            0.105431
       F17            0.000552  \pm              0                   0
      Kr85             38113.8  \pm        6473.47            0.169846
     Bi210              754453  \pm        9213.11           0.0122117
       C11             4363.54  \pm        154.216           0.0353419
       C14         1.02922e+11  \pm         321436         3.12309e-06
       C10             63.9096  \pm         107.24             1.67799
     Tl208             2545.27  \pm         73.436           0.0288519
      Be11              4.7856  \pm              0                   0
  ExtTl208               37995  \pm        229.014          0.00602746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01381  \pm      0.0311295          0.00517634
       pep           0.0143719  \pm    0.000522332           0.0363439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527888  \pm    0.000222048          0.00420635
   Be7_862            0.449006  \pm     0.00188867          0.00420635
        B8         0.000520824  \pm    8.42375e-06           0.0161739
       N13           0.0261032  \pm     0.00777365            0.297804
       O15            0.022182  \pm     0.00255767            0.115304
       F17            0.000552  \pm              0                   0
      Kr85             28242.7  \pm        6190.63            0.219194
     Bi210              755444  \pm        8597.69            0.011381
       C11              4520.7  \pm         155.99           0.0345058
       C14         1.02923e+11  \pm         321461         3.12333e-06
       C10             187.937  \pm        107.119            0.569972
     Tl208             2686.57  \pm        74.7348           0.0278179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.6  \pm          223.9          0.00596453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm       0.029898          0.00500846
       pep             0.01445  \pm    0.000312199           0.0216055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530085  \pm    0.000186325            0.003515
   Be7_862            0.450875  \pm     0.00158482            0.003515
        B8            0.000521  \pm    8.39187e-06           0.0161072
       N13           0.0252572  \pm     0.00462379            0.183068
       O15           0.0227672  \pm     0.00124339           0.0546132
       F17            0.000552  \pm              0                   0
      Kr85             29199.6  \pm        4685.67            0.160471
     Bi210              749456  \pm        4158.65           0.0055489
       C11              4437.8  \pm        133.212           0.0300176
       C14         1.02922e+11  \pm         315097          3.0615e-06
       C10             42.6113  \pm        102.596             2.40773
     Tl208             2497.56  \pm         71.856           0.0287705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        215.005          0.00566964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0305803          0.00511224
       pep           0.0136352  \pm    0.000476037           0.0349124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528662  \pm    0.000220101          0.00416336
   Be7_862            0.449664  \pm     0.00187211          0.00416336
        B8         0.000527963  \pm    8.32652e-06            0.015771
       N13            0.021774  \pm     0.00786219            0.361082
       O15            0.025117  \pm     0.00248336            0.098872
       F17            0.000552  \pm              0                   0
      Kr85             32897.1  \pm        5736.87            0.174388
     Bi210              753011  \pm        9063.86           0.0120368
       C11             4417.41  \pm        155.446           0.0351894
       C14         1.02923e+11  \pm         318040         3.09008e-06
       C10            -16.2602  \pm        104.342            -6.41701
     Tl208                2316  \pm        72.3832           0.0312536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        213.793          0.00567068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99223  \pm      0.0312587          0.00521653
       pep           0.0147801  \pm    0.000519878           0.0351742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000227502          0.00431785
   Be7_862            0.448155  \pm     0.00193507          0.00431785
        B8         0.000536128  \pm    8.62552e-06           0.0160885
       N13           0.0270833  \pm     0.00813276            0.300287
       O15           0.0216808  \pm     0.00262902             0.12126
       F17            0.000552  \pm              0                   0
      Kr85             32412.7  \pm        6060.44            0.186977
     Bi210              752010  \pm        9228.02           0.0122711
       C11             4636.22  \pm         159.68           0.0344418
       C14         1.02922e+11  \pm         321571          3.1244e-06
       C10             -42.812  \pm        107.227             -2.5046
     Tl208              2576.2  \pm        74.3833           0.0288732
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.8  \pm         226.48          0.00595001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99451  \pm      0.0296441           0.0049452
       pep           0.0148657  \pm     0.00048349           0.0325237
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052424  \pm    0.000209624          0.00399863
   Be7_862            0.445903  \pm       0.001783          0.00399863
        B8         0.000518012  \pm    8.05716e-06            0.015554
       N13            0.035898  \pm     0.00445146            0.124003
       O15           0.0203735  \pm     0.00250224            0.122818
       F17            0.000552  \pm              0                   0
      Kr85             28371.6  \pm        5519.87            0.194556
     Bi210              748272  \pm        7538.51           0.0100746
       C11             4470.14  \pm        156.145           0.0349307
       C14         1.02922e+11  \pm         288356          2.8017e-06
       C10             195.354  \pm        104.639            0.535638
     Tl208             2551.31  \pm        74.2013           0.0290836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm         214.66          0.00565792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95703  \pm      0.0313248          0.00525845
       pep           0.0139579  \pm    0.000540077           0.0386933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000223474          0.00423429
   Be7_862            0.448906  \pm      0.0019008          0.00423429
        B8         0.000539436  \pm    8.39397e-06           0.0155606
       N13           0.0241264  \pm     0.00827613            0.343033
       O15           0.0259991  \pm     0.00278043            0.106943
       F17            0.000552  \pm              0                   0
      Kr85             30135.8  \pm        6298.92            0.209018
     Bi210              744531  \pm        9688.95           0.0130135
       C11              4349.7  \pm        162.204           0.0372909
       C14         1.02923e+11  \pm         320376         3.11278e-06
       C10             111.392  \pm        109.011             0.97862
     Tl208             2507.57  \pm        74.0461            0.029529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm        227.851          0.00598845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.96  \pm       0.030097          0.00504983
       pep            0.013779  \pm    0.000509587            0.036983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525758  \pm     0.00022623          0.00430293
   Be7_862            0.447194  \pm     0.00192425          0.00430293
        B8         0.000520194  \pm    8.34344e-06           0.0160391
       N13           0.0302697  \pm      0.0076949            0.254212
       O15           0.0267687  \pm        0.00253           0.0945133
       F17            0.000552  \pm              0                   0
      Kr85             30116.4  \pm        5954.98            0.197732
     Bi210              736611  \pm        8490.98           0.0115271
       C11             4311.63  \pm        154.968           0.0359418
       C14         1.02922e+11  \pm         321208         3.12088e-06
       C10             284.759  \pm        107.279            0.376737
     Tl208             2481.15  \pm          73.27           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.8  \pm        225.399          0.00601936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04834  \pm      0.0308517          0.00510086
       pep           0.0147016  \pm    0.000499134           0.0339511
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm    0.000219059          0.00413865
   Be7_862            0.450207  \pm     0.00186325          0.00413865
        B8         0.000528891  \pm    8.40742e-06           0.0158963
       N13           0.0261715  \pm     0.00757939            0.289605
       O15           0.0213272  \pm     0.00246473            0.115567
       F17            0.000552  \pm              0                   0
      Kr85               27796  \pm        5824.98            0.209561
     Bi210              753596  \pm        7960.47           0.0105633
       C11             4692.23  \pm        152.791           0.0325626
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10            -236.696  \pm        100.572           -0.424902
     Tl208             2485.83  \pm        75.0278           0.0301822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.6  \pm        214.594          0.00565413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0296505          0.00494082
       pep           0.0148864  \pm    0.000402261            0.027022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000225818          0.00429007
   Be7_862            0.447718  \pm     0.00192074          0.00429007
        B8         0.000535155  \pm    8.31755e-06           0.0155423
       N13           0.0325504  \pm     0.00758873            0.233137
       O15            0.019451  \pm     0.00161517           0.0830379
       F17            0.000552  \pm              0                   0
      Kr85             23431.8  \pm        5734.16            0.244717
     Bi210              757370  \pm        5954.41          0.00786196
       C11             4666.96  \pm         134.33           0.0287832
       C14         1.02923e+11  \pm         317633         3.08613e-06
       C10             194.063  \pm        108.136            0.557218
     Tl208              2613.8  \pm        72.2965           0.0276596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        227.163           0.0060426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0292884          0.00488312
       pep            0.014194  \pm    0.000161593           0.0113846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523871  \pm    0.000180156          0.00343894
   Be7_862            0.445589  \pm     0.00153235          0.00343894
        B8           0.0005329  \pm    8.00893e-06           0.0150289
       N13           0.0195988  \pm     0.00688231             0.35116
       O15           0.0238163  \pm    0.000853852           0.0358516
       F17            0.000552  \pm              0                   0
      Kr85             44084.4  \pm        5502.55            0.124819
     Bi210              758559  \pm        6177.86           0.0081442
       C11              4057.7  \pm        133.799           0.0329741
       C14         1.02922e+11  \pm         320241         3.11147e-06
       C10             105.895  \pm        108.459             1.02421
     Tl208             2548.11  \pm         74.834           0.0293684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        227.393          0.00599698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94542  \pm      0.0306507          0.00515534
       pep           0.0149587  \pm    0.000474996           0.0317538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000216282          0.00409932
   Be7_862            0.448765  \pm     0.00183963          0.00409932
        B8         0.000535347  \pm    8.32671e-06           0.0155539
       N13           0.0286193  \pm     0.00806773            0.281899
       O15           0.0194702  \pm     0.00236199            0.121313
       F17            0.000552  \pm              0                   0
      Kr85             25012.6  \pm        6149.62            0.245861
     Bi210              756538  \pm        8640.65           0.0114213
       C11             4500.58  \pm        152.685           0.0339257
       C14         1.02922e+11  \pm         319306         3.10241e-06
       C10            -24.1626  \pm        105.699            -4.37448
     Tl208             2323.85  \pm         71.117           0.0306031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.4  \pm        216.779          0.00577488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95667  \pm      0.0284356          0.00477374
       pep           0.0134889  \pm    0.000373014           0.0276535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528113  \pm    0.000214344          0.00405867
   Be7_862            0.449197  \pm     0.00182314          0.00405867
        B8         0.000507919  \pm    8.44001e-06           0.0166168
       N13           0.0219553  \pm     0.00380808            0.173447
       O15           0.0262092  \pm     0.00144642           0.0551875
       F17            0.000552  \pm              0                   0
      Kr85             31672.7  \pm        4215.17            0.133085
     Bi210              753764  \pm        3484.02          0.00462216
       C11             4340.76  \pm        135.685           0.0312584
       C14         1.02923e+11  \pm         319913         3.10828e-06
       C10             154.748  \pm        103.227            0.667064
     Tl208             2424.65  \pm        72.5397           0.0299176
      Be11              4.7856  \pm              0                   0
  ExtTl208               38367  \pm        211.906          0.00552313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96218  \pm      0.0307162          0.00515183
       pep           0.0147412  \pm    0.000399556           0.0271048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523111  \pm    0.000212144          0.00405543
   Be7_862            0.444943  \pm     0.00180444          0.00405543
        B8         0.000527009  \pm    8.19166e-06           0.0155437
       N13           0.0430984  \pm     0.00702501            0.162999
       O15           0.0222246  \pm     0.00211203           0.0950308
       F17            0.000552  \pm              0                   0
      Kr85             23173.1  \pm        5680.05            0.245114
     Bi210              735687  \pm        8789.21           0.0119469
       C11             4500.66  \pm        150.524           0.0334449
       C14         1.02923e+11  \pm         324358         3.15147e-06
       C10             196.234  \pm        109.605            0.558544
     Tl208             2486.66  \pm         72.281           0.0290675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.4  \pm        221.953          0.00592897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96001  \pm        1.00043            0.167856
       pep           0.0140898  \pm              1             70.9733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524265  \pm       0.117568             2.24254
   Be7_862            0.445924  \pm              1             2.24254
        B8         0.000520224  \pm              1             1922.25
       N13           0.0380462  \pm        1.00001             26.2841
       O15           0.0249075  \pm              1             40.1488
       F17            0.000552  \pm              0                   0
      Kr85             19894.6  \pm        4942.39            0.248429
     Bi210              740889  \pm        8195.11           0.0110612
       C11             4122.38  \pm        142.142           0.0344807
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10             47.5528  \pm        92.8278              1.9521
     Tl208             2610.34  \pm         69.945           0.0267954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.2  \pm        207.309          0.00545489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95179  \pm       0.028657          0.00481485
       pep           0.0145055  \pm    0.000403753           0.0278345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000184923          0.00351822
   Be7_862            0.447072  \pm      0.0015729          0.00351822
        B8         0.000518593  \pm    8.20749e-06           0.0158265
       N13           0.0386489  \pm     0.00208778           0.0540192
       O15           0.0247412  \pm      0.0016972           0.0685984
       F17            0.000552  \pm              0                   0
      Kr85             24213.5  \pm        4132.28             0.17066
     Bi210              731670  \pm        4205.55          0.00574788
       C11             4314.23  \pm         135.28           0.0313566
       C14         1.02922e+11  \pm         318749         3.09698e-06
       C10             95.1733  \pm        105.506             1.10856
     Tl208              2536.8  \pm        73.4571           0.0289565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        223.174          0.00586413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01455  \pm       0.031224           0.0051914
       pep           0.0141371  \pm    0.000519103           0.0367191
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052793  \pm     0.00022324          0.00422858
   Be7_862            0.449042  \pm     0.00189881          0.00422858
        B8         0.000516063  \pm    8.35611e-06           0.0161921
       N13           0.0150992  \pm     0.00812236            0.537934
       O15           0.0233627  \pm     0.00260808            0.111635
       F17            0.000552  \pm              0                   0
      Kr85             40368.7  \pm        6235.68            0.154468
     Bi210              765322  \pm        9266.49            0.012108
       C11             4352.51  \pm        155.924           0.0358239
       C14         1.02922e+11  \pm         321064         3.11948e-06
       C10             60.8091  \pm        103.418              1.7007
     Tl208             2521.07  \pm        74.1334           0.0294055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        217.379          0.00572432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0015  \pm      0.0309141          0.00515107
       pep           0.0147371  \pm    0.000512446           0.0347726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525846  \pm    0.000226414          0.00430572
   Be7_862            0.447269  \pm     0.00192581          0.00430572
        B8         0.000520867  \pm    8.40994e-06           0.0161461
       N13           0.0240822  \pm     0.00791081            0.328493
       O15             0.02033  \pm     0.00257193            0.126509
       F17            0.000552  \pm              0                   0
      Kr85             29950.4  \pm        6137.07            0.204908
     Bi210              772396  \pm        8894.38           0.0115153
       C11             4562.38  \pm        157.342           0.0344868
       C14         1.02922e+11  \pm         321981         3.12839e-06
       C10             147.567  \pm         108.78            0.737155
     Tl208             2555.47  \pm        74.1464           0.0290148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.9  \pm         226.82          0.00603086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01666  \pm      0.0277326           0.0046093
       pep           0.0144127  \pm      0.0004078           0.0282944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528576  \pm    0.000208978          0.00395361
   Be7_862            0.449591  \pm     0.00177751          0.00395361
        B8         0.000524251  \pm    8.16225e-06           0.0155694
       N13           0.0220352  \pm     0.00483766            0.219542
       O15           0.0222763  \pm     0.00183787           0.0825036
       F17            0.000552  \pm              0                   0
      Kr85             32922.6  \pm        4574.17            0.138937
     Bi210              758114  \pm        4416.19          0.00582524
       C11             4464.65  \pm        138.106           0.0309332
       C14         1.02923e+11  \pm         317038         3.08034e-06
       C10            -42.0185  \pm        101.094            -2.40595
     Tl208              2501.9  \pm         73.186           0.0292521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm         211.02          0.00557852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99772  \pm        0.02931          0.00488686
       pep           0.0144625  \pm    0.000243177           0.0168143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529253  \pm    0.000207892          0.00392803
   Be7_862            0.450167  \pm     0.00176827          0.00392803
        B8         0.000534217  \pm    8.41059e-06           0.0157438
       N13            0.013389  \pm     0.00402523            0.300638
       O15           0.0205278  \pm    0.000795266           0.0387409
       F17            0.000552  \pm              0                   0
      Kr85               38431  \pm        4705.99            0.122453
     Bi210              773584  \pm        3727.83           0.0048189
       C11             4675.76  \pm        137.796           0.0294703
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10             23.4377  \pm        105.944             4.52025
     Tl208             2448.93  \pm        72.2538           0.0295043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.5  \pm        220.198          0.00586329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0288052          0.00482317
       pep           0.0138387  \pm     0.00042308           0.0305722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521938  \pm    0.000203147          0.00389217
   Be7_862            0.443945  \pm     0.00172791          0.00389217
        B8         0.000530586  \pm    8.18489e-06           0.0154261
       N13           0.0389795  \pm     0.00360025           0.0923627
       O15           0.0259399  \pm     0.00218853           0.0843693
       F17            0.000552  \pm              0                   0
      Kr85             23369.2  \pm        4401.42            0.188343
     Bi210              736453  \pm        6700.52          0.00909836
       C11             4478.02  \pm         145.97           0.0325969
       C14         1.02923e+11  \pm         319887         3.10802e-06
       C10             56.2395  \pm        99.7351              1.7734
     Tl208             2488.88  \pm        72.9725           0.0293194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.6  \pm        211.153           0.0055343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92684  \pm      0.0310172          0.00523334
       pep           0.0149651  \pm    0.000301586           0.0201525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000221004          0.00419755
   Be7_862            0.447832  \pm      0.0018798          0.00419755
        B8         0.000520236  \pm    8.29344e-06           0.0159417
       N13           0.0244317  \pm     0.00886706            0.362932
       O15           0.0204522  \pm     0.00154428           0.0755068
       F17            0.000552  \pm              0                   0
      Kr85             36360.5  \pm        6653.72            0.182993
     Bi210              756817  \pm        9064.34           0.0119769
       C11             4471.49  \pm        147.733           0.0330388
       C14         1.02923e+11  \pm         321055         3.11938e-06
       C10             106.121  \pm        104.672            0.986347
     Tl208             2516.77  \pm        73.4209           0.0291727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.1  \pm        220.308          0.00585238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99341  \pm      0.0314805          0.00525251
       pep           0.0138116  \pm    0.000503666           0.0364669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523934  \pm    0.000221776          0.00423291
   Be7_862            0.445642  \pm     0.00188636          0.00423291
        B8         0.000528443  \pm    8.47086e-06           0.0160298
       N13           0.0324731  \pm     0.00808189             0.24888
       O15           0.0263959  \pm     0.00253283           0.0959553
       F17            0.000552  \pm              0                   0
      Kr85               31151  \pm        6213.91            0.199477
     Bi210              736686  \pm        9192.15           0.0124777
       C11             3946.38  \pm        158.942           0.0402754
       C14         1.02923e+11  \pm         318299          3.0926e-06
       C10             75.4909  \pm        108.594              1.4385
     Tl208              2573.4  \pm        74.6096           0.0289926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.8  \pm        228.469          0.00600417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02527  \pm      0.0307759           0.0051078
       pep           0.0148719  \pm    0.000432275           0.0290667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526697  \pm    0.000220098          0.00417884
   Be7_862            0.447993  \pm     0.00187209          0.00417884
        B8         0.000534437  \pm    8.51316e-06           0.0159292
       N13            0.029892  \pm     0.00780879            0.261234
       O15           0.0207656  \pm     0.00210907            0.101565
       F17            0.000552  \pm              0                   0
      Kr85             26601.9  \pm        6188.52            0.232634
     Bi210              756193  \pm        8255.14           0.0109167
       C11             4551.92  \pm        150.466           0.0330556
       C14         1.02923e+11  \pm         321077          3.1196e-06
       C10             63.4809  \pm        108.024             1.70168
     Tl208             2553.41  \pm        74.2464           0.0290774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        225.074           0.0059337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93777  \pm      0.0295761          0.00498101
       pep           0.0146588  \pm    0.000380256           0.0259404
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm     0.00022469          0.00426576
   Be7_862            0.448021  \pm     0.00191115          0.00426576
        B8          0.00052422  \pm    8.41791e-06            0.016058
       N13           0.0403945  \pm     0.00261387           0.0647087
       O15           0.0227593  \pm      0.0016326           0.0717332
       F17            0.000552  \pm              0                   0
      Kr85             15126.3  \pm        4677.43            0.309225
     Bi210              735578  \pm        3194.43          0.00434275
       C11             4682.11  \pm        141.966           0.0303209
       C14         1.02923e+11  \pm         321134         3.12015e-06
       C10               196.2  \pm         109.81            0.559682
     Tl208             2449.33  \pm        73.4737           0.0299975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.1  \pm        226.304          0.00603798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04898  \pm      0.0315134          0.00520971
       pep           0.0134827  \pm    0.000468002           0.0347113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528924  \pm    0.000249329           0.0047139
   Be7_862            0.449887  \pm     0.00212072           0.0047139
        B8         0.000546316  \pm    8.18632e-06           0.0149846
       N13           0.0248871  \pm     0.00901984            0.362431
       O15           0.0272934  \pm     0.00229417           0.0840559
       F17            0.000552  \pm              0                   0
      Kr85             21831.9  \pm        6235.19              0.2856
     Bi210              746013  \pm        9648.93            0.012934
       C11             4218.94  \pm        154.171           0.0365426
       C14         1.02922e+11  \pm         320796         3.11689e-06
       C10             124.456  \pm        110.296            0.886227
     Tl208             2395.53  \pm        72.5063           0.0302674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.9  \pm        224.245          0.00594092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97313  \pm      0.0301601          0.00504929
       pep           0.0139629  \pm    0.000462399           0.0331163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523787  \pm    0.000215535          0.00411494
   Be7_862            0.445518  \pm     0.00183328          0.00411494
        B8         0.000518097  \pm     8.1447e-06           0.0157204
       N13           0.0328269  \pm     0.00392642             0.11961
       O15           0.0233584  \pm     0.00250088            0.107065
       F17            0.000552  \pm              0                   0
