Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527094  \pm    8.48691e-06           0.0161013
       N13           0.0132099  \pm     0.00700855            0.530554
       O15            0.017455  \pm     0.00212943            0.121995
       F17            0.000552  \pm              0                   0
      Kr85             42491.2  \pm         5657.8            0.133152
     Bi210              780608  \pm        7917.79           0.0101431
       C11             4775.58  \pm        148.774            0.031153
       C14         1.02922e+11  \pm         322321          3.1317e-06
       C10              34.908  \pm        103.601             2.96783
     Tl208             2547.07  \pm        74.6607           0.0293124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.1  \pm        210.563          0.00553965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02366  \pm      0.0306538           0.0050889
       pep           0.0148077  \pm     0.00052885           0.0357144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm     0.00021735          0.00412509
   Be7_862            0.448164  \pm     0.00184872          0.00412509
        B8         0.000527652  \pm    8.33924e-06           0.0158044
       N13            0.033506  \pm     0.00819514            0.244588
       O15           0.0210413  \pm     0.00265971            0.126405
       F17            0.000552  \pm              0                   0
      Kr85             24302.7  \pm        6162.72            0.253582
     Bi210              748669  \pm        9219.94           0.0123151
       C11             4630.66  \pm        156.683           0.0338361
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10             145.562  \pm        107.398            0.737812
     Tl208             2552.75  \pm        73.3996           0.0287531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.9  \pm        222.197           0.0059106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98379  \pm       0.028834          0.00481869
       pep           0.0140164  \pm    0.000428379           0.0305626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000217841          0.00415088
   Be7_862            0.446386  \pm     0.00185289          0.00415088
        B8         0.000519048  \pm    8.08239e-06           0.0155716
       N13           0.0152557  \pm     0.00667724            0.437687
       O15           0.0236737  \pm     0.00178781           0.0755186
       F17            0.000552  \pm              0                   0
      Kr85             43339.7  \pm        5039.77            0.116285
     Bi210              769777  \pm        5492.93          0.00713574
       C11              4470.3  \pm        135.693           0.0303544
       C14         1.02922e+11  \pm         316760         3.07766e-06
       C10             46.7655  \pm        100.606             2.15128
     Tl208             2601.08  \pm        73.9903            0.028446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm        207.446          0.00545148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92831  \pm      0.0300515          0.00506916
       pep           0.0147056  \pm    0.000556204           0.0378225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526693  \pm    0.000212864          0.00404152
   Be7_862             0.44799  \pm     0.00181056          0.00404152
        B8         0.000526763  \pm    8.09428e-06           0.0153661
       N13           0.0215443  \pm     0.00846942            0.393116
       O15           0.0203204  \pm      0.0029501            0.145179
       F17            0.000552  \pm              0                   0
      Kr85             40695.5  \pm        6382.54            0.156836
     Bi210              764067  \pm          10372           0.0135747
       C11                4706  \pm        160.475              0.0341
       C14         1.02923e+11  \pm         318858         3.09804e-06
       C10             36.8761  \pm        106.979             2.90104
     Tl208             2558.55  \pm        73.3276           0.0286599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.5  \pm        222.651          0.00584977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95268  \pm        1.00045            0.168067
       pep            0.014428  \pm              1             69.3099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523261  \pm       0.117568             2.24684
   Be7_862            0.445071  \pm              1             2.24684
        B8         0.000533132  \pm              1             1875.71
       N13           0.0307628  \pm              1             32.5068
       O15            0.020697  \pm              1             48.3163
       F17            0.000552  \pm              0                   0
      Kr85             31101.5  \pm        3497.08            0.112441
     Bi210              759726  \pm        4658.24          0.00613147
       C11             4673.44  \pm        148.328           0.0317385
       C14         1.02923e+11  \pm         320631         3.11526e-06
       C10            -72.8424  \pm        106.122            -1.45687
     Tl208             2474.38  \pm        73.5031           0.0297056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.7  \pm        226.317          0.00596927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0307913          0.00516388
       pep            0.014646  \pm    0.000519441           0.0354663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528133  \pm    0.000225503          0.00426981
   Be7_862            0.449215  \pm     0.00191806          0.00426981
        B8         0.000510467  \pm     8.2705e-06           0.0162018
       N13           0.0363206  \pm     0.00664418            0.182932
       O15           0.0230863  \pm     0.00269335            0.116665
       F17            0.000552  \pm              0                   0
      Kr85             19820.3  \pm        4651.41            0.234679
     Bi210              735923  \pm        8620.59            0.011714
       C11             4418.06  \pm        158.493           0.0358739
       C14         1.02922e+11  \pm         321062         3.11947e-06
       C10             100.953  \pm        106.954             1.05944
     Tl208             2613.43  \pm        74.2992           0.0284298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm         226.35           0.0059804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98889  \pm       0.029865          0.00498673
       pep           0.0145196  \pm    0.000211271           0.0145507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525333  \pm    0.000161976           0.0030833
   Be7_862            0.446832  \pm     0.00137772           0.0030833
        B8         0.000524374  \pm    7.62088e-06           0.0145333
       N13            0.026968  \pm     0.00403613            0.149664
       O15           0.0229632  \pm     0.00107757           0.0469258
       F17            0.000552  \pm              0                   0
      Kr85             34456.9  \pm         3919.8            0.113759
     Bi210              750926  \pm        4738.99          0.00631087
       C11             4316.77  \pm        128.175           0.0296923
       C14         1.02922e+11  \pm         302754         2.94158e-06
       C10             27.5254  \pm        97.1168             3.52826
     Tl208             2593.13  \pm        70.4592           0.0271715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.5  \pm        199.107          0.00522199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98734  \pm      0.0296038           0.0049444
       pep           0.0143992  \pm    0.000349819           0.0242944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526184  \pm    0.000179387          0.00340921
   Be7_862            0.447557  \pm     0.00152582          0.00340921
        B8         0.000510085  \pm    8.21444e-06            0.016104
       N13            0.033579  \pm     0.00345173            0.102794
       O15           0.0252594  \pm     0.00162048           0.0641536
       F17            0.000552  \pm              0                   0
      Kr85             25065.6  \pm        4067.64             0.16228
     Bi210              738705  \pm        4739.13          0.00641545
       C11             4406.06  \pm        141.863           0.0321972
       C14         1.02923e+11  \pm         320461         3.11361e-06
       C10             424.238  \pm        109.958            0.259191
     Tl208             2569.07  \pm        73.4782           0.0286012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.7  \pm        226.723          0.00601169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96809  \pm      0.0273789          0.00458755
       pep            0.014216  \pm    0.000371451           0.0261291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527729  \pm    0.000167659          0.00317699
   Be7_862            0.448871  \pm     0.00142606          0.00317699
        B8         0.000510531  \pm    8.10588e-06           0.0158774
       N13           0.0314622  \pm     0.00258608           0.0821964
       O15           0.0243352  \pm     0.00130082           0.0534543
       F17            0.000552  \pm              0                   0
      Kr85               24420  \pm        4608.14            0.188703
     Bi210              741121  \pm         2752.4          0.00371383
       C11              4557.4  \pm        136.407           0.0299308
       C14         1.02922e+11  \pm         319356         3.10289e-06
       C10             102.509  \pm        104.419             1.01864
     Tl208              2531.2  \pm        73.1187            0.028887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm        206.548          0.00541346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94195  \pm      0.0284677          0.00479097
       pep           0.0141641  \pm    0.000473537           0.0334322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000239552          0.00455863
   Be7_862            0.446968  \pm     0.00203756          0.00455863
        B8         0.000523537  \pm    8.43205e-06           0.0161059
       N13           0.0306237  \pm     0.00425619            0.138984
       O15           0.0234487  \pm     0.00225652            0.096232
       F17            0.000552  \pm              0                   0
      Kr85             27042.3  \pm        4350.74            0.160887
     Bi210              748060  \pm        5113.31          0.00683543
       C11             4600.93  \pm          147.6           0.0320804
       C14         1.02922e+11  \pm         320103         3.11015e-06
       C10            -30.7336  \pm        103.677             -3.3734
     Tl208             2586.45  \pm        74.2533           0.0287086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        213.515          0.00567786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97818  \pm        0.02935          0.00490953
       pep           0.0142456  \pm    0.000401524           0.0281858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000215053          0.00407111
   Be7_862            0.449306  \pm     0.00182917          0.00407111
        B8         0.000534054  \pm    8.16062e-06           0.0152805
       N13           0.0423698  \pm     0.00261331           0.0616785
       O15           0.0248258  \pm     0.00201661           0.0812305
       F17            0.000552  \pm              0                   0
      Kr85             15524.7  \pm        3313.72            0.213448
     Bi210              726334  \pm        5082.23           0.0069971
       C11              4456.3  \pm        144.311           0.0323836
       C14         1.02922e+11  \pm         321279         3.12157e-06
       C10             207.237  \pm        108.123            0.521735
     Tl208             2371.62  \pm         73.192           0.0308616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.5  \pm        219.299          0.00583747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96693  \pm      0.0279646          0.00468661
       pep           0.0150172  \pm    0.000185833           0.0123747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000195239           0.0037005
   Be7_862            0.448761  \pm     0.00166064           0.0037005
        B8         0.000519604  \pm    5.86911e-06           0.0112954
       N13           0.0287477  \pm     0.00161587           0.0562086
       O15           0.0224067  \pm    0.000460496           0.0205517
       F17            0.000552  \pm              0                   0
      Kr85               36241  \pm        3603.38           0.0994283
     Bi210              743674  \pm        2447.45          0.00329103
       C11              4315.8  \pm        126.384           0.0292839
       C14         1.02923e+11  \pm         318546           3.095e-06
       C10             21.9867  \pm        100.158             4.55539
     Tl208             2453.64  \pm        68.9944           0.0281192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.4  \pm        209.285          0.00550034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94621  \pm      0.0304909          0.00512778
       pep           0.0138053  \pm    0.000483601             0.03503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000210526          0.00400419
   Be7_862            0.447201  \pm     0.00179067          0.00400419
        B8         0.000528745  \pm    8.43605e-06           0.0159548
       N13           0.0454796  \pm     0.00660113            0.145145
       O15           0.0270866  \pm     0.00255125           0.0941886
       F17            0.000552  \pm              0                   0
      Kr85             12207.2  \pm        5719.14            0.468506
     Bi210              721202  \pm        8763.41           0.0121511
       C11             4287.05  \pm        158.766           0.0370338
       C14         1.02922e+11  \pm         321076         3.11959e-06
       C10             72.5037  \pm        104.929             1.44723
     Tl208             2567.11  \pm        74.2528           0.0289246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.9  \pm        218.877          0.00581192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02098  \pm      0.0309391          0.00513854
       pep            0.014612  \pm    0.000497808           0.0340684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000229334           0.0043435
   Be7_862            0.449097  \pm     0.00195065           0.0043435
        B8         0.000521117  \pm    8.35121e-06           0.0160256
       N13           0.0164737  \pm     0.00623304            0.378363
       O15           0.0213848  \pm     0.00229788            0.107454
       F17            0.000552  \pm              0                   0
      Kr85             36537.6  \pm        5243.11            0.143499
     Bi210              769411  \pm        6367.97          0.00827641
       C11              4696.9  \pm        150.359           0.0320125
       C14         1.02923e+11  \pm         318887         3.09832e-06
       C10             61.7363  \pm        104.075              1.6858
     Tl208                2513  \pm        73.2527           0.0291495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm         224.92          0.00596396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96726  \pm      0.0282492          0.00473403
       pep           0.0138379  \pm    0.000463058           0.0334631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524233  \pm    0.000210462          0.00401467
   Be7_862            0.445897  \pm     0.00179013          0.00401467
        B8         0.000522665  \pm    8.17944e-06           0.0156495
       N13           0.0267985  \pm     0.00303123            0.113112
       O15           0.0250678  \pm     0.00197479           0.0787778
       F17            0.000552  \pm              0                   0
      Kr85             37992.7  \pm        4256.44            0.112033
     Bi210              748142  \pm        2982.07          0.00398597
       C11             4234.73  \pm        142.126           0.0335621
       C14         1.02922e+11  \pm         318413         3.09373e-06
       C10             269.825  \pm        108.332            0.401491
     Tl208             2605.44  \pm        74.1461           0.0284582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        219.218          0.00579995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0309174          0.00518945
       pep            0.013465  \pm    0.000324489           0.0240987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000211044          0.00401295
   Be7_862            0.447323  \pm     0.00179508          0.00401295
        B8         0.000536386  \pm    8.80938e-06           0.0164236
       N13           0.0402542  \pm      0.0080144            0.199095
       O15           0.0282472  \pm     0.00186405           0.0659906
       F17            0.000552  \pm              0                   0
      Kr85             20225.3  \pm         5979.9            0.295665
     Bi210              724158  \pm        9367.76           0.0129361
       C11             4079.36  \pm        150.782           0.0369621
       C14         1.02923e+11  \pm         325390          3.1615e-06
       C10            -121.245  \pm         105.35           -0.868903
     Tl208             2693.38  \pm        75.5718           0.0280584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        227.682          0.00599591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0249857          0.00418143
       pep           0.0146309  \pm    0.000283546           0.0193799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm     0.00018184          0.00345421
   Be7_862            0.447765  \pm     0.00154667          0.00345421
        B8         0.000521986  \pm     7.8408e-06           0.0150211
       N13           0.0383651  \pm      0.0041519            0.108221
       O15            0.023681  \pm     0.00121553           0.0513293
       F17            0.000552  \pm              0                   0
      Kr85             12784.2  \pm        3968.29            0.310406
     Bi210              737033  \pm        4079.07          0.00553445
       C11              4389.4  \pm        134.748           0.0306985
       C14         1.02922e+11  \pm         318683         3.09634e-06
       C10             94.9849  \pm         101.67             1.07038
     Tl208             2518.02  \pm        72.4335           0.0287661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.1  \pm        201.219           0.0053557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96884  \pm      0.0310415          0.00520059
       pep           0.0144867  \pm     0.00043224            0.029837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000217533          0.00413693
   Be7_862            0.447258  \pm     0.00185028          0.00413693
        B8         0.000529487  \pm    8.37721e-06           0.0158214
       N13           0.0338751  \pm     0.00793055            0.234111
       O15           0.0224598  \pm     0.00212618            0.094666
       F17            0.000552  \pm              0                   0
      Kr85             27365.5  \pm         6056.6            0.221323
     Bi210              742953  \pm        8454.77           0.0113799
       C11             4731.68  \pm        152.492           0.0322279
       C14         1.02923e+11  \pm         320519         3.11416e-06
       C10            -23.1854  \pm        106.365            -4.58758
     Tl208             2621.37  \pm        74.3948           0.0283801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        225.003          0.00591142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9712  \pm      0.0287477          0.00481439
       pep           0.0155353  \pm     0.00020074           0.0129215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000201883           0.0038544
   Be7_862            0.445506  \pm     0.00171716           0.0038544
        B8         0.000526426  \pm    8.77977e-06           0.0166781
       N13           0.0355291  \pm     0.00439073            0.123581
       O15           0.0175527  \pm    0.000780894           0.0444885
       F17            0.000552  \pm              0                   0
      Kr85             29190.1  \pm        4176.65            0.143085
     Bi210              755897  \pm        4265.57          0.00564306
       C11             4432.21  \pm        135.682           0.0306128
       C14         1.02922e+11  \pm         321007         3.11892e-06
       C10             221.654  \pm        105.578            0.476321
     Tl208             2492.28  \pm        73.9791           0.0296834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm          219.7          0.00581406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93719  \pm      0.0290332          0.00489005
       pep           0.0143181  \pm    0.000423331           0.0295661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000219301          0.00417255
   Be7_862            0.447043  \pm     0.00186531          0.00417255
        B8         0.000542684  \pm    8.39761e-06           0.0154742
       N13           0.0330072  \pm      0.0057798            0.175107
       O15           0.0241576  \pm     0.00201722           0.0835023
       F17            0.000552  \pm              0                   0
      Kr85             24708.2  \pm        4945.47            0.200155
     Bi210              743032  \pm        6350.26          0.00854641
       C11             4385.49  \pm        146.063           0.0333058
       C14         1.02923e+11  \pm         313398         3.04498e-06
       C10            -29.7298  \pm        102.461            -3.44642
     Tl208             2484.75  \pm        73.1656           0.0294459
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        210.767          0.00556466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0291955          0.00486705
       pep             0.01404  \pm    0.000449474           0.0320138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530599  \pm    0.000217215          0.00409376
   Be7_862            0.451312  \pm     0.00184756          0.00409376
        B8         0.000521968  \pm     8.0209e-06           0.0153667
       N13           0.0267294  \pm     0.00293447            0.109784
       O15            0.024024  \pm      0.0018949           0.0788755
       F17            0.000552  \pm              0                   0
      Kr85             24994.8  \pm        4032.61            0.161338
     Bi210              748360  \pm        2791.75          0.00373049
       C11              4493.3  \pm        138.637           0.0308541
       C14         1.02923e+11  \pm         320924         3.11811e-06
       C10             72.7488  \pm        101.501             1.39523
     Tl208             2625.75  \pm        73.0058           0.0278038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.5  \pm        215.438          0.00566919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03457  \pm      0.0295837          0.00490237
       pep           0.0139967  \pm    0.000513222           0.0366674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm    0.000221506          0.00422398
   Be7_862            0.446041  \pm     0.00188407          0.00422398
        B8         0.000515076  \pm     8.4326e-06           0.0163716
       N13           0.0287174  \pm      0.0094393            0.328696
       O15           0.0247619  \pm      0.0025559            0.103219
       F17            0.000552  \pm              0                   0
      Kr85             31463.7  \pm        7022.92            0.223207
     Bi210              744343  \pm        9973.22           0.0133987
       C11             4441.65  \pm        155.722           0.0350594
       C14         1.02923e+11  \pm         320358         3.11262e-06
       C10            -40.5354  \pm        103.727            -2.55893
     Tl208             2631.85  \pm        74.1607           0.0281781
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        213.026          0.00564234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91898  \pm      0.0303874           0.0051339
       pep           0.0144975  \pm    0.000178027           0.0122798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527576  \pm     0.00022672          0.00429739
   Be7_862            0.448741  \pm     0.00192842          0.00429739
        B8         0.000528991  \pm    8.45977e-06           0.0159923
       N13           0.0393205  \pm     0.00812602            0.206661
       O15           0.0234147  \pm    0.000465592           0.0198846
       F17            0.000552  \pm              0                   0
      Kr85             19113.9  \pm        6276.62            0.328379
     Bi210              734296  \pm         7085.1          0.00964883
       C11             4547.48  \pm        134.664           0.0296129
       C14         1.02923e+11  \pm         322322         3.13169e-06
       C10            -62.7399  \pm        103.185            -1.64465
     Tl208             2330.76  \pm         72.444           0.0310817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        216.056           0.0057217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95216  \pm      0.0315324          0.00529764
       pep           0.0139682  \pm     0.00052588           0.0376484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529181  \pm    0.000230557          0.00435688
   Be7_862            0.450105  \pm     0.00196105          0.00435688
        B8         0.000510435  \pm    8.32756e-06           0.0163146
       N13           0.0290543  \pm     0.00895672            0.308275
       O15           0.0253242  \pm     0.00233157           0.0920686
       F17            0.000552  \pm              0                   0
      Kr85             22128.9  \pm        6836.58            0.308944
     Bi210              741283  \pm        7967.77           0.0107486
       C11             4389.81  \pm        150.397           0.0342605
       C14         1.02923e+11  \pm         321147         3.12027e-06
       C10             296.882  \pm        109.551            0.369006
     Tl208             2619.01  \pm        74.1464           0.0283109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.6  \pm        227.186          0.00602558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm      0.0302164          0.00506581
       pep           0.0141529  \pm     0.00047042           0.0332385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529272  \pm     0.00022398          0.00423186
   Be7_862            0.450183  \pm     0.00190511          0.00423186
        B8         0.000517541  \pm    8.27224e-06           0.0159837
       N13           0.0181867  \pm     0.00645964            0.355185
       O15           0.0247438  \pm     0.00221383           0.0894703
       F17            0.000552  \pm              0                   0
      Kr85             33712.2  \pm         5168.8            0.153321
     Bi210              753997  \pm         6802.2          0.00902152
       C11             4247.95  \pm        148.918           0.0350564
       C14         1.02922e+11  \pm         320817         3.11707e-06
       C10             111.565  \pm        106.815            0.957429
     Tl208             2485.91  \pm        72.4461           0.0291427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.5  \pm        219.605          0.00577977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97981  \pm      0.0291711          0.00487827
       pep            0.014741  \pm     0.00038856           0.0263591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524176  \pm    0.000191215          0.00364792
   Be7_862            0.445849  \pm     0.00162642          0.00364792
        B8         0.000521298  \pm    8.31491e-06           0.0159504
       N13           0.0246281  \pm     0.00735964            0.298831
       O15           0.0219631  \pm     0.00172294           0.0784472
       F17            0.000552  \pm              0                   0
      Kr85             38946.4  \pm        5735.13            0.147257
     Bi210              756749  \pm        7315.13          0.00966652
       C11             4439.53  \pm        141.491           0.0318706
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10              143.67  \pm        107.548            0.748579
     Tl208             2641.81  \pm        74.5187           0.0282074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.1  \pm        223.945          0.00598477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98971  \pm      0.0288071          0.00480943
       pep           0.0139123  \pm    0.000473573             0.03404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527986  \pm    0.000149468           0.0028309
   Be7_862            0.449089  \pm     0.00127133           0.0028309
        B8         0.000532059  \pm    8.35754e-06           0.0157079
       N13           0.0252899  \pm     0.00427499             0.16904
       O15           0.0228557  \pm     0.00214662           0.0939204
       F17            0.000552  \pm              0                   0
      Kr85             26817.7  \pm        5090.94            0.189835
     Bi210              760513  \pm        4915.07          0.00646283
       C11             4636.52  \pm        147.195            0.031747
       C14         1.02923e+11  \pm         320023         3.10935e-06
       C10            -137.739  \pm        103.239           -0.749527
     Tl208             2492.78  \pm        73.9943           0.0296834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        219.536          0.00578202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0279952          0.00467116
       pep           0.0145849  \pm    0.000189237           0.0129748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522609  \pm    0.000223373          0.00427418
   Be7_862            0.444516  \pm     0.00189994          0.00427418
