Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94711  \pm      0.0308048          0.00517979
       pep           0.0144356  \pm    0.000425659           0.0294868
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052591  \pm    0.000212227          0.00403543
   Be7_862            0.447324  \pm     0.00180514          0.00403543
        B8         0.000511217  \pm    8.25333e-06           0.0161445
       N13           0.0263968  \pm     0.00582983            0.220854
       O15           0.0230343  \pm     0.00254054            0.110294
       F17            0.000552  \pm              0                   0
      Kr85             38648.1  \pm        5017.61            0.129828
     Bi210              748174  \pm        9257.93            0.012374
       C11              4702.3  \pm          160.8            0.034196
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10             19.8796  \pm        105.122             5.28791
     Tl208             2562.99  \pm        73.3728           0.0286279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.3  \pm        224.958           0.0059824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00303  \pm      0.0306072          0.00509863
       pep           0.0151558  \pm    0.000558918           0.0368781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000172409           0.0032733
   Be7_862            0.448006  \pm     0.00146646           0.0032733
        B8         0.000506422  \pm    7.94979e-06           0.0156979
       N13           0.0252592  \pm      0.0113297            0.448538
       O15            0.019931  \pm     0.00354498            0.177863
       F17            0.000552  \pm              0                   0
      Kr85             34808.2  \pm        8146.81            0.234048
     Bi210              758030  \pm        15645.9           0.0206402
       C11             4552.21  \pm        183.339           0.0402748
       C14         1.02923e+11  \pm         319145         3.10081e-06
       C10              298.63  \pm        107.947            0.361474
     Tl208              2572.8  \pm        73.1603           0.0284361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        225.103          0.00594703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94886  \pm      0.0303783          0.00510657
       pep           0.0146575  \pm    0.000196708           0.0134204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523527  \pm    0.000101386           0.0019366
   Be7_862            0.445297  \pm    0.000862363           0.0019366
        B8         0.000514765  \pm    8.23463e-06           0.0159969
       N13           0.0411566  \pm     0.00445953            0.108355
       O15           0.0221848  \pm     0.00106719           0.0481044
       F17            0.000552  \pm              0                   0
      Kr85             24694.1  \pm        4438.06            0.179721
     Bi210              736615  \pm        4324.44          0.00587069
       C11             4580.88  \pm        136.603           0.0298201
       C14         1.02923e+11  \pm         318732         3.09681e-06
       C10             232.055  \pm        108.205            0.466289
     Tl208             2630.76  \pm        73.8872           0.0280858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.8  \pm        225.029          0.00600512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98367  \pm      0.0312091          0.00521571
       pep           0.0140034  \pm    0.000305311           0.0218026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521382  \pm    0.000224023          0.00429672
   Be7_862            0.443472  \pm     0.00190548          0.00429672
        B8         0.000526097  \pm    8.11155e-06           0.0154184
       N13           0.0300819  \pm     0.00832269            0.276668
       O15           0.0246594  \pm     0.00129632           0.0525692
       F17            0.000552  \pm              0                   0
      Kr85             43124.7  \pm        6115.26            0.141804
     Bi210              744610  \pm        7745.58           0.0104022
       C11             4449.25  \pm        143.215           0.0321885
       C14         1.02923e+11  \pm         320476         3.11376e-06
       C10             187.194  \pm        107.539            0.574479
     Tl208              2519.3  \pm        73.1761           0.0290463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        226.037          0.00595341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98532  \pm      0.0305959          0.00511182
       pep           0.0138489  \pm    0.000236574           0.0170825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526762  \pm    0.000200702           0.0038101
   Be7_862            0.448048  \pm     0.00170711           0.0038101
        B8         0.000530326  \pm     8.3629e-06           0.0157694
       N13           0.0151768  \pm     0.00228684             0.15068
       O15           0.0231331  \pm     0.00099399           0.0429684
       F17            0.000552  \pm              0                   0
      Kr85             40909.6  \pm        4593.64            0.112288
     Bi210              771603  \pm         4337.9          0.00562194
       C11              4600.7  \pm        134.286           0.0291881
       C14         1.02923e+11  \pm         320640         3.11535e-06
       C10             89.6291  \pm        105.447             1.17648
     Tl208             2439.09  \pm        73.4876           0.0301291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm         214.54          0.00568216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0319212          0.00533951
       pep           0.0148425  \pm    0.000214131           0.0144269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000217933          0.00413603
   Be7_862            0.448176  \pm     0.00185367          0.00413603
        B8         0.000535195  \pm     7.7081e-06           0.0144024
       N13           0.0180554  \pm     0.00624155            0.345688
       O15           0.0198168  \pm      0.0013286           0.0670441
       F17            0.000552  \pm              0                   0
      Kr85             44029.3  \pm        5028.57             0.11421
     Bi210              769902  \pm        7990.22           0.0103782
       C11             4638.19  \pm        137.322           0.0296068
       C14         1.02923e+11  \pm         327228         3.17935e-06
       C10             1.55678  \pm        102.774              66.017
     Tl208             2515.19  \pm        74.6527           0.0296808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.6  \pm        211.693          0.00555792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02995  \pm      0.0303361          0.00503091
       pep           0.0149285  \pm    0.000500891           0.0335527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524181  \pm        0.00023          0.00438779
   Be7_862            0.445853  \pm     0.00195631          0.00438779
        B8         0.000515504  \pm    8.34354e-06           0.0161852
       N13           0.0375628  \pm     0.00812737            0.216367
       O15           0.0208726  \pm      0.0024876             0.11918
       F17            0.000552  \pm              0                   0
      Kr85             22642.9  \pm        6217.52             0.27459
     Bi210              748547  \pm        8952.18           0.0119594
       C11             4730.83  \pm        154.865           0.0327353
       C14         1.02922e+11  \pm         321129         3.12013e-06
       C10             322.755  \pm        104.126            0.322615
     Tl208             2480.13  \pm        74.4009           0.0299988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.1  \pm        211.352           0.0056206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0262673          0.00438976
       pep           0.0148202  \pm    0.000374559           0.0252736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000194365          0.00370753
   Be7_862            0.445906  \pm     0.00165321          0.00370753
        B8         0.000517905  \pm    8.11153e-06           0.0156622
       N13           0.0279454  \pm     0.00212679           0.0761053
       O15            0.020239  \pm     0.00187031            0.092411
       F17            0.000552  \pm              0                   0
      Kr85             32246.2  \pm        3782.64            0.117305
     Bi210              756153  \pm        4432.16          0.00586146
       C11             4934.31  \pm        141.092           0.0285941
       C14         1.02923e+11  \pm         317919          3.0889e-06
       C10              244.03  \pm        105.221             0.43118
     Tl208             2650.71  \pm        72.3741           0.0273036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.5  \pm        207.906           0.0055595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96709  \pm      0.0304912           0.0051099
       pep           0.0137772  \pm    0.000505731           0.0367077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000211575          0.00401023
   Be7_862             0.44875  \pm     0.00179959          0.00401023
        B8         0.000531247  \pm    8.20867e-06           0.0154517
       N13            0.028093  \pm     0.00757954            0.269802
       O15           0.0238724  \pm      0.0025248            0.105762
       F17            0.000552  \pm              0                   0
      Kr85             30412.1  \pm        5893.77            0.193797
     Bi210              747806  \pm         8594.9           0.0114935
       C11             4723.68  \pm        157.133           0.0332648
       C14         1.02923e+11  \pm         320546         3.11442e-06
       C10             123.732  \pm        107.635            0.869899
     Tl208             2367.66  \pm        72.7486            0.030726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37230.7  \pm        224.237           0.0060229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99911  \pm       0.030657          0.00511026
       pep           0.0146098  \pm    0.000402054           0.0275195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525208  \pm     0.00019425          0.00369853
   Be7_862            0.446726  \pm     0.00165223          0.00369853
        B8         0.000516064  \pm     8.3339e-06            0.016149
       N13           0.0206346  \pm     0.00691599            0.335165
       O15           0.0223135  \pm     0.00205277           0.0919966
       F17            0.000552  \pm              0                   0
      Kr85             37469.8  \pm        5843.79             0.15596
     Bi210              763633  \pm        8224.65           0.0107704
       C11             4486.81  \pm        147.977           0.0329805
       C14         1.02923e+11  \pm         304907         2.96248e-06
       C10             215.206  \pm        103.725            0.481981
     Tl208             2567.72  \pm        74.3282           0.0289472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.3  \pm        217.668           0.0057944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm      0.0284681          0.00477406
       pep           0.0134052  \pm    0.000419616           0.0313024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530485  \pm    0.000217332          0.00409686
   Be7_862            0.451215  \pm     0.00184857          0.00409686
        B8          0.00052604  \pm    8.48741e-06           0.0161345
       N13           0.0204667  \pm      0.0032759             0.16006
       O15           0.0273517  \pm      0.0018977           0.0693815
       F17            0.000552  \pm              0                   0
      Kr85               38414  \pm        4265.25            0.111034
     Bi210              741943  \pm        2916.52          0.00393092
       C11             4308.09  \pm        144.176           0.0334663
       C14         1.02923e+11  \pm         319140         3.10077e-06
       C10            -54.0683  \pm        104.424            -1.93134
     Tl208             2550.29  \pm        74.0947           0.0290535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        216.409          0.00573156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02731  \pm      0.0289417          0.00480175
       pep           0.0137442  \pm    0.000311673           0.0226767
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm    0.000211627          0.00401188
   Be7_862            0.448676  \pm     0.00180004          0.00401188
        B8         0.000509817  \pm    7.64205e-06           0.0149898
       N13           0.0249916  \pm     0.00224739           0.0899257
       O15           0.0252678  \pm      0.0012233           0.0484134
       F17            0.000552  \pm              0                   0
      Kr85             31907.4  \pm        3720.67            0.116609
     Bi210              747861  \pm        2778.07          0.00371469
       C11             4487.63  \pm        130.953           0.0291808
       C14         1.02922e+11  \pm         302516         2.93927e-06
       C10             311.529  \pm        97.6626            0.313495
     Tl208             2520.79  \pm        69.8473           0.0277085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm         216.46          0.00571395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96563  \pm      0.0310924          0.00521193
       pep           0.0141261  \pm    0.000422349           0.0298984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528948  \pm    0.000197214          0.00372843
   Be7_862            0.449907  \pm     0.00167745          0.00372843
        B8         0.000523699  \pm    8.43239e-06           0.0161016
       N13           0.0109985  \pm     0.00782801            0.711735
       O15           0.0231018  \pm     0.00191779           0.0830145
       F17            0.000552  \pm              0                   0
      Kr85             40882.4  \pm        5262.92            0.128733
     Bi210              768508  \pm        7488.22          0.00974384
       C11             4226.65  \pm        144.953           0.0342951
       C14         1.02922e+11  \pm         321879         3.12739e-06
       C10              157.46  \pm        108.711            0.690405
     Tl208             2433.72  \pm        73.5898           0.0302376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.3  \pm        227.275           0.0060482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94772  \pm      0.0300723           0.0050561
       pep           0.0146068  \pm    0.000451214           0.0308907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524513  \pm    0.000227408          0.00433559
   Be7_862            0.446135  \pm     0.00193426          0.00433559
        B8         0.000531215  \pm    8.38938e-06           0.0157928
       N13           0.0299847  \pm     0.00560228            0.186838
       O15           0.0211015  \pm      0.0018859           0.0893729
       F17            0.000552  \pm              0                   0
      Kr85               25850  \pm        5158.18            0.199543
     Bi210              760436  \pm        3702.37          0.00486875
       C11             4586.02  \pm        144.845           0.0315839
       C14         1.02923e+11  \pm         321385         3.12257e-06
       C10             55.2724  \pm        106.975             1.93541
     Tl208             2477.77  \pm        74.1514           0.0299266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.6  \pm        229.537          0.00606622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00197  \pm      0.0292277          0.00486969
       pep           0.0140033  \pm    0.000445669            0.031826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523047  \pm    0.000207474          0.00396665
   Be7_862            0.444888  \pm     0.00176472          0.00396665
        B8          0.00054017  \pm    8.03185e-06           0.0148691
       N13            0.034237  \pm     0.00315098           0.0920343
       O15           0.0244432  \pm     0.00234133           0.0957866
       F17            0.000552  \pm              0                   0
      Kr85             31963.3  \pm        3158.09           0.0988037
     Bi210              740282  \pm        7293.17          0.00985188
       C11             4462.88  \pm        151.639           0.0339779
       C14         1.02921e+11  \pm         321512         3.12386e-06
       C10            -102.452  \pm        101.607           -0.991752
     Tl208              2554.8  \pm        73.6562           0.0288305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        210.163           0.0055609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97196  \pm      0.0273727          0.00458354
       pep           0.0142342  \pm    0.000226791           0.0159328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000168359          0.00319471
   Be7_862            0.448244  \pm     0.00143201          0.00319471
        B8         0.000510199  \pm    8.41136e-06           0.0164864
       N13           0.0288774  \pm       0.003144            0.108874
       O15           0.0246381  \pm    0.000840082           0.0340968
       F17            0.000552  \pm              0                   0
      Kr85             31136.6  \pm        3370.45            0.108247
     Bi210              742340  \pm         3180.7          0.00428469
       C11             4375.49  \pm        130.653           0.0298602
       C14         1.02922e+11  \pm         321328         3.12204e-06
       C10             137.382  \pm        103.033            0.749976
     Tl208             2538.95  \pm        74.5988           0.0293817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm          211.9          0.00559097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04455  \pm      0.0324808          0.00537356
       pep            0.014341  \pm    0.000492205           0.0343216
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm     0.00019039           0.0036145
   Be7_862             0.44803  \pm      0.0016194           0.0036145
        B8         0.000536073  \pm    8.50422e-06           0.0158639
       N13           0.0157018  \pm     0.00830901            0.529176
       O15           0.0201378  \pm     0.00263214            0.130706
       F17            0.000552  \pm              0                   0
      Kr85             42326.4  \pm        6005.19            0.141878
     Bi210              771816  \pm        9971.49           0.0129195
       C11             4603.74  \pm         146.44            0.031809
       C14         1.02923e+11  \pm         322901          3.1373e-06
       C10             41.2173  \pm        123.347             2.99259
     Tl208             2443.08  \pm        74.1949           0.0303695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        227.078          0.00600874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm      0.0285427           0.0047681
       pep           0.0139533  \pm    0.000512587           0.0367358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000236284          0.00449823
   Be7_862             0.44679  \pm     0.00200976          0.00449823
        B8         0.000526423  \pm    8.40298e-06           0.0159624
       N13           0.0198231  \pm     0.00956672            0.482604
       O15           0.0241021  \pm     0.00274092            0.113721
       F17            0.000552  \pm              0                   0
      Kr85             46754.3  \pm           6864             0.14681
     Bi210              757810  \pm        10896.3           0.0143787
       C11             4235.16  \pm        161.932           0.0382352
       C14         1.02923e+11  \pm         321622         3.12488e-06
       C10             30.7852  \pm          103.1               3.349
     Tl208             2528.66  \pm        73.3438            0.029005
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        211.042           0.0056003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97651  \pm      0.0309631           0.0051808
       pep           0.0138094  \pm    0.000506929           0.0367089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530057  \pm    0.000224736          0.00423985
   Be7_862            0.450851  \pm     0.00191154          0.00423985
        B8           0.0005195  \pm    8.30657e-06           0.0159895
       N13            0.030455  \pm     0.00796339            0.261481
       O15           0.0254249  \pm     0.00264113             0.10388
       F17            0.000552  \pm              0                   0
      Kr85             19190.4  \pm        6165.46            0.321279
     Bi210              741128  \pm        9276.16           0.0125163
       C11             4506.51  \pm        160.865           0.0356961
       C14         1.02923e+11  \pm         321794         3.12657e-06
       C10             21.1893  \pm        104.945             4.95275
     Tl208             2462.46  \pm        72.5225           0.0294512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.6  \pm        219.094          0.00574544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98193  \pm      0.0308016          0.00514911
       pep           0.0135589  \pm    0.000523284           0.0385934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528215  \pm    0.000226255          0.00428338
   Be7_862            0.449284  \pm     0.00192446          0.00428338
        B8         0.000536315  \pm     8.5403e-06            0.015924
       N13           0.0268812  \pm     0.00794792            0.295668
       O15           0.0267794  \pm     0.00262017           0.0978427
       F17            0.000552  \pm              0                   0
      Kr85             26553.7  \pm        6155.73            0.231822
     Bi210              739904  \pm        9062.87           0.0122487
       C11             4225.48  \pm        156.974           0.0371494
       C14         1.02923e+11  \pm         321901          3.1276e-06
       C10            -104.556  \pm        105.215            -1.00631
     Tl208             2413.73  \pm        73.4268           0.0304204
      Be11              4.7856  \pm              0                   0
  ExtTl208               38164  \pm        225.634          0.00591221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96488  \pm      0.0283475           0.0047524
       pep           0.0133315  \pm    0.000344804           0.0258638
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052936  \pm    0.000242444          0.00457994
   Be7_862            0.450258  \pm     0.00206215          0.00457994
        B8         0.000529011  \pm    6.76284e-06           0.0127839
       N13           0.0235443  \pm     0.00290292            0.123296
       O15           0.0294716  \pm      0.0014842           0.0503603
       F17            0.000552  \pm              0                   0
      Kr85             30803.5  \pm        4311.92            0.139981
     Bi210              735036  \pm        2730.76          0.00371513
       C11             4159.55  \pm        127.611           0.0306791
       C14         1.02923e+11  \pm         325394         3.16154e-06
       C10             171.591  \pm        106.337            0.619713
     Tl208             2319.02  \pm        70.9322           0.0305872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        226.228          0.00599355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00094  \pm      0.0307677          0.00512715
       pep           0.0142626  \pm    0.000228143           0.0159959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000207564          0.00395525
   Be7_862            0.446363  \pm     0.00176548          0.00395525
        B8         0.000515105  \pm    7.99554e-06           0.0155221
       N13           0.0285281  \pm     0.00566258            0.198491
       O15              0.0229  \pm    0.000755906            0.033009
       F17            0.000552  \pm              0                   0
      Kr85             25630.2  \pm        4003.62            0.156207
     Bi210              756407  \pm        5635.14          0.00744988
       C11             4358.65  \pm        134.433           0.0308429
       C14         1.02922e+11  \pm         321020         3.11905e-06
       C10             267.819  \pm         107.76            0.402362
     Tl208             2426.86  \pm        71.4542           0.0294431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm         213.64          0.00564503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00718  \pm      0.0286294          0.00476587
       pep           0.0137933  \pm    0.000192388           0.0139479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524133  \pm    0.000209875          0.00400423
   Be7_862            0.445812  \pm     0.00178513          0.00400423
        B8         0.000527144  \pm      8.078e-06           0.0153241
       N13           0.0289859  \pm     0.00718341            0.247824
       O15           0.0255005  \pm    0.000750911           0.0294469
       F17            0.000552  \pm              0                   0
      Kr85             35702.4  \pm        5035.47             0.14104
     Bi210              740961  \pm        7019.39          0.00947337
       C11             4324.08  \pm         132.16           0.0305637
       C14         1.02922e+11  \pm         304535         2.95888e-06
       C10             221.652  \pm        104.053            0.469443
     Tl208             2497.68  \pm        72.6593           0.0290907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37944  \pm        211.042          0.00556192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9372  \pm      0.0298587          0.00502909
       pep           0.0141943  \pm    0.000532062           0.0374843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm      0.0002131          0.00404866
   Be7_862            0.447695  \pm     0.00181256          0.00404866
        B8         0.000533331  \pm     8.4501e-06            0.015844
       N13           0.0222519  \pm     0.00519363            0.233401
       O15           0.0211077  \pm     0.00234839            0.111257
       F17            0.000552  \pm              0                   0
      Kr85             33979.1  \pm        5152.71            0.151644
     Bi210              768008  \pm        4981.01          0.00648563
       C11             4755.11  \pm        148.988           0.0313322
       C14         1.02923e+11  \pm         321912         3.12771e-06
       C10             102.103  \pm         103.58             1.01447
     Tl208             2539.08  \pm        74.6099           0.0293845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        212.946            0.005644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93575  \pm      0.0315601          0.00531696
       pep           0.0143377  \pm    0.000575908           0.0401675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000225629          0.00430415
   Be7_862             0.44588  \pm     0.00191914          0.00430415
        B8         0.000527893  \pm    8.40039e-06            0.015913
       N13           0.0380843  \pm     0.00830614            0.218099
       O15           0.0227886  \pm     0.00285805            0.125416
       F17            0.000552  \pm              0                   0
      Kr85             24319.1  \pm        6346.79             0.26098
     Bi210              744427  \pm        9747.47           0.0130939
       C11             4430.88  \pm        158.446           0.0357596
       C14         1.02922e+11  \pm         322319         3.13167e-06
       C10             155.665  \pm        109.197             0.70149
     Tl208             2611.29  \pm        74.6746           0.0285969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.7  \pm        226.188          0.00597893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0307125          0.00514862
       pep           0.0148329  \pm    0.000288807           0.0194707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528481  \pm    0.000201361          0.00381019
   Be7_862             0.44951  \pm     0.00171272          0.00381019
        B8         0.000529872  \pm    8.29585e-06           0.0156563
       N13           0.0235915  \pm     0.00861101            0.365005
       O15           0.0199388  \pm    0.000914481           0.0458645
       F17            0.000552  \pm              0                   0
      Kr85             31351.1  \pm        6558.94            0.209209
     Bi210              766145  \pm        7372.52          0.00962287
       C11             4671.13  \pm        136.949           0.0293181
       C14         1.02922e+11  \pm         321679         3.12545e-06
       C10             108.804  \pm         108.81             1.00006
     Tl208             2380.08  \pm        73.0557           0.0306946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        230.654          0.00611842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm      0.0314702          0.00524155
       pep           0.0144806  \pm    0.000503739           0.0347871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm    0.000226586          0.00431018
   Be7_862            0.447144  \pm     0.00192727          0.00431018
        B8         0.000532941  \pm    8.45209e-06           0.0158593
       N13           0.0363789  \pm     0.00740265            0.203488
       O15           0.0223726  \pm     0.00255733            0.114306
       F17            0.000552  \pm              0                   0
      Kr85             24772.9  \pm        5633.67            0.227413
     Bi210              741525  \pm        8867.09           0.0119579
       C11             4370.86  \pm        157.494           0.0360327
       C14         1.02922e+11  \pm         321171         3.12051e-06
       C10             195.588  \pm        109.909            0.561942
     Tl208             2339.67  \pm        73.9519           0.0316078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38365.9  \pm        228.599          0.00595839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99315  \pm       0.029705          0.00495649
       pep           0.0146421  \pm    0.000471352           0.0321915
       hep            8.04e-07  \pm              0                   0
