Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             22127.9  \pm        4560.37            0.206092
     Bi210              726583  \pm        4603.03          0.00633517
       C11              4232.7  \pm        128.716           0.0304098
       C14         1.02923e+11  \pm         317141         3.08135e-06
       C10              231.03  \pm        104.312            0.451509
     Tl208             2519.16  \pm        72.4615           0.0287641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        211.364          0.00562493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92775  \pm      0.0301402          0.00508459
       pep           0.0150903  \pm    0.000416276           0.0275857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530111  \pm     0.00021172          0.00399387
   Be7_862            0.450897  \pm     0.00180083          0.00399387
        B8         0.000514908  \pm    8.26403e-06           0.0160495
       N13           0.0145709  \pm     0.00584591            0.401205
       O15           0.0183173  \pm     0.00180339           0.0984526
       F17            0.000552  \pm              0                   0
      Kr85               39025  \pm           5115             0.13107
     Bi210              776734  \pm        5154.08          0.00663559
       C11             4762.68  \pm        142.945           0.0300136
       C14         1.02922e+11  \pm         309014          3.0024e-06
       C10              63.183  \pm        101.911             1.61295
     Tl208             2598.55  \pm         73.526            0.028295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.7  \pm        205.731          0.00547276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02573  \pm      0.0311753          0.00517369
       pep            0.013863  \pm    0.000487694           0.0351796
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000229122          0.00436099
   Be7_862            0.446881  \pm     0.00194884          0.00436099
        B8         0.000533441  \pm    8.51547e-06           0.0159633
       N13           0.0275693  \pm     0.00929898            0.337295
       O15           0.0256518  \pm      0.0024054           0.0937714
       F17            0.000552  \pm              0                   0
      Kr85               27060  \pm        6775.72            0.250396
     Bi210              747578  \pm        9386.05           0.0125553
       C11             4192.14  \pm         150.91           0.0359982
       C14         1.02922e+11  \pm         321141         3.12023e-06
       C10             107.021  \pm        103.801            0.969909
     Tl208             2502.41  \pm        73.5355           0.0293859
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        211.043          0.00556402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03467  \pm      0.0318781           0.0052825
       pep           0.0150823  \pm    0.000379813           0.0251827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529959  \pm    0.000226166          0.00426761
   Be7_862            0.450767  \pm      0.0019237          0.00426761
        B8         0.000537027  \pm    8.22255e-06           0.0153112
       N13           0.0183001  \pm     0.00923041            0.504392
       O15            0.020015  \pm     0.00197115           0.0984837
       F17            0.000552  \pm              0                   0
      Kr85             33539.1  \pm        6702.34            0.199837
     Bi210              763808  \pm        9623.17           0.0125989
       C11             4610.57  \pm          144.8            0.031406
       C14         1.02923e+11  \pm         319890         3.10805e-06
       C10            -66.1416  \pm        103.699            -1.56784
     Tl208             2443.92  \pm        72.3316           0.0295966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        216.293          0.00575307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0282011          0.00470625
       pep           0.0141505  \pm    0.000421664           0.0297984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527197  \pm    0.000173794          0.00329656
   Be7_862            0.448418  \pm     0.00147824          0.00329656
        B8         0.000523486  \pm    8.46528e-06            0.016171
       N13           0.0192016  \pm     0.00312973            0.162994
       O15           0.0231891  \pm     0.00200477            0.086453
       F17            0.000552  \pm              0                   0
      Kr85             38021.6  \pm        3612.82           0.0950202
     Bi210              758527  \pm        5487.79          0.00723479
       C11             4541.01  \pm        147.866           0.0325623
       C14         1.02923e+11  \pm         322126         3.12979e-06
       C10             28.1495  \pm        104.109             3.69844
     Tl208             2418.55  \pm        75.6948           0.0312976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.5  \pm        216.733           0.0056601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm      0.0292806          0.00490072
       pep           0.0149444  \pm    0.000326497           0.0218474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm     0.00019307          0.00368043
   Be7_862            0.446196  \pm      0.0016422          0.00368043
        B8         0.000528611  \pm    8.10285e-06           0.0153286
       N13           0.0364615  \pm      0.0043731            0.119938
       O15           0.0226067  \pm     0.00146486           0.0647977
       F17            0.000552  \pm              0                   0
      Kr85             26886.7  \pm        3852.93            0.143302
     Bi210              740200  \pm        4185.21          0.00565417
       C11             4716.29  \pm        134.472           0.0285123
       C14         1.02923e+11  \pm         315090         3.06142e-06
       C10             114.762  \pm        102.913            0.896752
     Tl208             2415.28  \pm        72.4836           0.0300105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.2  \pm        200.465          0.00533788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93768  \pm      0.0321601          0.00541628
       pep           0.0145001  \pm    0.000524012           0.0361384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000231416          0.00440761
   Be7_862            0.446581  \pm     0.00196836          0.00440761
        B8         0.000540637  \pm    8.46504e-06           0.0156575
       N13           0.0242343  \pm     0.00841761            0.347343
       O15           0.0220809  \pm     0.00265312            0.120154
       F17            0.000552  \pm              0                   0
      Kr85             44920.6  \pm        6199.45            0.138009
     Bi210              752345  \pm        9502.54           0.0126306
       C11             4757.67  \pm        157.955           0.0332001
       C14         1.02923e+11  \pm         321666         3.12532e-06
       C10            -93.6951  \pm        103.103            -1.10041
     Tl208             2539.97  \pm        74.8178           0.0294562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        212.812          0.00562835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01351  \pm      0.0297735           0.0049511
       pep           0.0143379  \pm    0.000512772           0.0357634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000160383          0.00305034
   Be7_862             0.44722  \pm     0.00136417          0.00305034
        B8         0.000519905  \pm    8.37425e-06           0.0161073
       N13           0.0235325  \pm     0.00388199            0.164962
       O15           0.0215651  \pm     0.00255641            0.118544
       F17            0.000552  \pm              0                   0
      Kr85             36252.9  \pm        5194.51            0.143285
     Bi210              759730  \pm        7663.78           0.0100875
       C11             4578.89  \pm        156.014           0.0340724
       C14         1.02922e+11  \pm         319485         3.10414e-06
       C10             148.938  \pm        106.713            0.716493
     Tl208             2512.29  \pm         73.749           0.0293553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        225.079          0.00598597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01383  \pm      0.0329266          0.00547515
       pep           0.0155368  \pm    0.000463507           0.0298328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524326  \pm    0.000231901          0.00442284
   Be7_862            0.445976  \pm     0.00197248          0.00442284
        B8         0.000518236  \pm     8.4114e-06           0.0162308
       N13            0.031138  \pm      0.0110585            0.355146
       O15            0.016441  \pm     0.00227101            0.138131
       F17            0.000552  \pm              0                   0
      Kr85             32127.1  \pm        7330.57            0.228174
     Bi210              766460  \pm          10620           0.0138558
       C11             4839.33  \pm        152.713           0.0315566
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             360.285  \pm        107.932            0.299574
     Tl208             2511.91  \pm        73.4223           0.0292296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.4  \pm         226.26          0.00604208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00039  \pm      0.0271291          0.00452123
       pep           0.0150155  \pm    0.000186773           0.0124387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000193201          0.00367313
   Be7_862            0.447385  \pm     0.00164331          0.00367313
        B8         0.000522176  \pm    7.52666e-06            0.014414
       N13           0.0200508  \pm     0.00575243            0.286893
       O15           0.0206251  \pm    0.000637137           0.0308913
       F17            0.000552  \pm              0                   0
      Kr85             46029.7  \pm         4773.3              0.1037
     Bi210              759874  \pm        5649.77          0.00743514
       C11             4540.52  \pm        128.075           0.0282071
       C14         1.02923e+11  \pm         315593         3.06631e-06
       C10            -29.7796  \pm        94.9126            -3.18717
     Tl208             2557.81  \pm        72.2011           0.0282277
      Be11              4.7856  \pm              0                   0
  ExtTl208               38026  \pm        203.135            0.005342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98588  \pm      0.0287051          0.00479546
       pep           0.0150402  \pm     0.00023582           0.0156793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523541  \pm     0.00012149          0.00232054
   Be7_862            0.445309  \pm     0.00103336          0.00232054
        B8         0.000521796  \pm    6.90232e-06            0.013228
       N13           0.0339383  \pm     0.00207065           0.0610123
       O15           0.0204859  \pm     0.00089336           0.0436085
       F17            0.000552  \pm              0                   0
      Kr85             32783.7  \pm        3254.07           0.0992589
     Bi210              750325  \pm        2522.08          0.00336132
       C11             4337.17  \pm        137.967           0.0318103
       C14         1.02922e+11  \pm         319515         3.10443e-06
       C10             34.5166  \pm        102.191             2.96064
     Tl208              2541.9  \pm        71.8068           0.0282493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        214.309          0.00563387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03137  \pm      0.0299652          0.00496823
       pep           0.0145933  \pm    0.000361679           0.0247839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000207792          0.00396329
   Be7_862            0.445947  \pm     0.00176742          0.00396329
        B8         0.000525584  \pm    8.39869e-06           0.0159797
       N13           0.0207779  \pm      0.0070364            0.338649
       O15           0.0217682  \pm     0.00147526           0.0677714
       F17            0.000552  \pm              0                   0
      Kr85             47138.6  \pm        5671.46            0.120315
     Bi210              754740  \pm        6339.33          0.00839936
       C11             4697.26  \pm        129.863           0.0276466
       C14         1.02922e+11  \pm         317949         3.08921e-06
       C10              79.456  \pm        100.685             1.26718
     Tl208             2579.19  \pm        72.3651           0.0280573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.1  \pm        204.802          0.00546619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97724  \pm      0.0310892          0.00520126
       pep            0.014031  \pm    0.000609328           0.0434273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523979  \pm    0.000232445          0.00443614
   Be7_862            0.445681  \pm     0.00197711          0.00443614
        B8         0.000525436  \pm    7.99643e-06           0.0152187
       N13             0.02805  \pm     0.00712048             0.25385
       O15           0.0255484  \pm     0.00346667             0.13569
       F17            0.000552  \pm              0                   0
      Kr85             38233.7  \pm        5090.63            0.133145
     Bi210              746269  \pm        8029.42           0.0107594
       C11             4360.87  \pm        182.525           0.0418552
       C14         1.02922e+11  \pm         318314         3.09276e-06
       C10             30.5887  \pm        102.954             3.36574
     Tl208             2579.88  \pm        73.5726           0.0285178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.5  \pm        212.691          0.00559424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98658  \pm      0.0272149          0.00454598
       pep           0.0150072  \pm    0.000458057           0.0305224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000202009          0.00383773
   Be7_862             0.44772  \pm     0.00171823          0.00383773
        B8         0.000530538  \pm    8.11566e-06            0.015297
       N13            0.036665  \pm     0.00716276            0.195357
       O15           0.0209538  \pm     0.00244339            0.116608
       F17            0.000552  \pm              0                   0
      Kr85             22937.9  \pm        6071.02            0.264672
     Bi210              743901  \pm        9127.34           0.0122696
       C11             4411.58  \pm        155.602           0.0352712
       C14         1.02922e+11  \pm         321039         3.11923e-06
       C10              79.112  \pm        102.181             1.29161
     Tl208             2434.05  \pm        70.8448           0.0291057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.7  \pm        215.156          0.00566071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96481  \pm      0.0306777          0.00514311
       pep           0.0140098  \pm     0.00034907           0.0249162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000221714          0.00421942
   Be7_862            0.446942  \pm     0.00188583          0.00421942
        B8         0.000516283  \pm    8.29486e-06           0.0160665
       N13           0.0312991  \pm        0.00725            0.231636
       O15           0.0244688  \pm     0.00193835           0.0792171
       F17            0.000552  \pm              0                   0
      Kr85               28735  \pm         5657.9            0.196899
     Bi210              744963  \pm        9289.39           0.0124696
       C11             4468.43  \pm          150.7           0.0337254
       C14         1.02922e+11  \pm         321146         3.12028e-06
       C10             211.188  \pm         105.47            0.499411
     Tl208             2560.74  \pm        74.1948           0.0289739
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        217.466           0.0057231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00807  \pm      0.0312039          0.00519367
       pep           0.0149123  \pm     0.00053352           0.0357771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000218602          0.00416221
   Be7_862            0.446724  \pm     0.00185936          0.00416221
        B8         0.000515997  \pm    8.37034e-06           0.0162217
       N13            0.033723  \pm     0.00765391            0.226964
       O15            0.021831  \pm     0.00267302            0.122442
       F17            0.000552  \pm              0                   0
      Kr85             28494.7  \pm        6077.86            0.213298
     Bi210              745571  \pm        8968.94           0.0120296
       C11             4546.59  \pm        159.201           0.0350156
       C14         1.02922e+11  \pm         321844         3.12708e-06
       C10             101.712  \pm        106.717             1.04921
     Tl208             2461.26  \pm        73.2825           0.0297744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.6  \pm        227.235          0.00599697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98572  \pm      0.0251775          0.00420626
       pep           0.0146526  \pm    0.000475978           0.0324841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000166252          0.00315418
   Be7_862            0.448324  \pm     0.00141409          0.00315418
        B8         0.000518479  \pm    8.19293e-06           0.0158019
       N13           0.0297386  \pm     0.00275055            0.092491
       O15           0.0209513  \pm     0.00219563            0.104797
       F17            0.000552  \pm              0                   0
      Kr85             27440.5  \pm        3030.57            0.110441
     Bi210              754490  \pm        3365.25           0.0044603
       C11             4521.98  \pm        147.989           0.0327266
       C14         1.02922e+11  \pm         320915         3.11805e-06
       C10             21.4426  \pm        105.422             4.91647
     Tl208             2528.75  \pm        73.4634           0.0290512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        218.433           0.0057958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97054  \pm      0.0282859          0.00473758
       pep           0.0137828  \pm    0.000319628           0.0231904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524931  \pm    0.000213796          0.00407285
   Be7_862            0.446491  \pm     0.00181849          0.00407285
        B8         0.000519393  \pm     8.0664e-06           0.0155304
       N13            0.026649  \pm      0.0022981           0.0862355
       O15           0.0256744  \pm     0.00130583           0.0508612
       F17            0.000552  \pm              0                   0
      Kr85             33212.1  \pm        3377.96            0.101709
     Bi210              750071  \pm        2969.38          0.00395879
       C11             4595.66  \pm        134.964           0.0293677
       C14         1.02922e+11  \pm         319857         3.10774e-06
       C10             108.537  \pm        104.554            0.963307
     Tl208             2472.01  \pm        73.1318           0.0295839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.3  \pm        215.137          0.00568329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0297687          0.00497623
       pep            0.014388  \pm    0.000392841           0.0273033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530655  \pm    0.000221768          0.00417914
   Be7_862             0.45136  \pm      0.0018863          0.00417914
        B8         0.000517677  \pm    8.38931e-06           0.0162057
       N13           0.0192485  \pm     0.00555531             0.28861
       O15            0.024563  \pm     0.00173772           0.0707455
       F17            0.000552  \pm              0                   0
      Kr85             35771.3  \pm         4833.6            0.135125
     Bi210              749507  \pm        4929.36           0.0065768
       C11             4336.91  \pm        143.052           0.0329847
       C14         1.02923e+11  \pm         321152         3.12031e-06
       C10             20.8061  \pm        104.935             5.04346
     Tl208             2561.43  \pm        74.6081           0.0291275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        225.636           0.0059255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9425  \pm      0.0297777          0.00501097
       pep           0.0148307  \pm    0.000465029           0.0313558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523998  \pm    0.000222475          0.00424572
   Be7_862            0.445697  \pm      0.0018923          0.00424572
        B8         0.000544998  \pm    8.54388e-06           0.0156769
       N13           0.0296368  \pm     0.00771767            0.260409
       O15           0.0213347  \pm     0.00242137            0.113495
       F17            0.000552  \pm              0                   0
      Kr85             34729.4  \pm        6028.84            0.173595
     Bi210              754852  \pm        8909.81           0.0118034
       C11             4563.02  \pm        158.666           0.0347721
       C14         1.02923e+11  \pm         321395         3.12268e-06
       C10            -108.397  \pm        105.032            -0.96896
     Tl208             2496.71  \pm        74.5375           0.0298543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        228.614          0.00603928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02729  \pm      0.0306111          0.00507876
       pep           0.0144341  \pm    0.000530752           0.0367708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm    0.000215459          0.00409437
   Be7_862            0.447597  \pm     0.00183263          0.00409437
        B8         0.000510991  \pm    8.17053e-06           0.0159896
       N13           0.0184407  \pm     0.00782491            0.424329
       O15           0.0208992  \pm      0.0026649            0.127512
       F17            0.000552  \pm              0                   0
      Kr85             40228.6  \pm        6258.27            0.155568
     Bi210              771210  \pm        8988.93           0.0116556
       C11             4706.64  \pm        158.685           0.0337152
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             176.995  \pm         106.84            0.603633
     Tl208             2612.03  \pm        73.8791           0.0282842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm         226.81          0.00597054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97909  \pm      0.0286829          0.00479721
       pep           0.0137888  \pm    0.000334302           0.0242445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000223831          0.00425692
   Be7_862            0.447233  \pm     0.00190384          0.00425692
        B8         0.000520793  \pm    8.43014e-06           0.0161871
       N13           0.0324863  \pm     0.00734674            0.226149
       O15           0.0255335  \pm    0.000898595           0.0351928
       F17            0.000552  \pm              0                   0
      Kr85             28059.1  \pm        5649.47            0.201342
     Bi210              742215  \pm        6023.11          0.00811506
       C11             4526.65  \pm        131.471           0.0290438
       C14         1.02923e+11  \pm         321428         3.12299e-06
       C10            -62.2139  \pm        102.037             -1.6401
     Tl208             2439.78  \pm        73.6221           0.0301758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        217.544          0.00575668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0308647          0.00514591
       pep           0.0143362  \pm    0.000515711           0.0359726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm     0.00023063          0.00438107
   Be7_862            0.447762  \pm     0.00196167          0.00438107
        B8         0.000529996  \pm    8.47054e-06           0.0159823
       N13           0.0370637  \pm     0.00759585             0.20494
       O15           0.0229248  \pm     0.00250036            0.109068
       F17            0.000552  \pm              0                   0
      Kr85             17306.6  \pm         5990.6            0.346145
     Bi210              740854  \pm        8241.17           0.0111239
       C11              4461.7  \pm         151.47           0.0339489
       C14         1.02922e+11  \pm         324472          3.1526e-06
       C10             67.1209  \pm        104.051             1.55021
     Tl208             2461.72  \pm        73.2517           0.0297563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.7  \pm        212.847          0.00566795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96398  \pm      0.0299504          0.00502189
       pep            0.014639  \pm    0.000639291           0.0436704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523411  \pm    0.000230054          0.00439529
   Be7_862            0.445198  \pm     0.00195677          0.00439529
        B8         0.000537313  \pm    8.47565e-06           0.0157742
       N13           0.0247554  \pm     0.00313778            0.126752
       O15           0.0201679  \pm     0.00309466            0.153445
       F17            0.000552  \pm              0                   0
      Kr85             39257.6  \pm        4479.02            0.114093
     Bi210              764879  \pm        5977.41          0.00781484
       C11             4563.69  \pm        154.732           0.0339051
       C14         1.02922e+11  \pm         321613         3.12481e-06
       C10            -66.5595  \pm        112.825            -1.69511
     Tl208             2370.08  \pm         75.523           0.0318651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        235.776          0.00620625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91582  \pm      0.0312352          0.00527995
       pep           0.0137686  \pm    0.000523641           0.0380315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522821  \pm    0.000221212          0.00423112
   Be7_862            0.444696  \pm     0.00188156          0.00423112
        B8         0.000527144  \pm    8.44176e-06           0.0160142
       N13            0.050531  \pm     0.00723463            0.143172
       O15           0.0275619  \pm      0.0025941           0.0941192
       F17            0.000552  \pm              0                   0
      Kr85             16724.7  \pm        5885.63            0.351913
     Bi210              716037  \pm        8375.82           0.0116975
       C11             4241.78  \pm        157.067           0.0370285
       C14         1.02923e+11  \pm         321093         3.11975e-06
       C10             140.387  \pm        108.763            0.774735
     Tl208             2469.72  \pm        74.5064            0.030168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        227.592          0.00603219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98728  \pm      0.0309474          0.00516886
       pep           0.0151305  \pm    0.000502681            0.033223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm     0.00022415          0.00425339
   Be7_862            0.448243  \pm     0.00190655          0.00425339
        B8          0.00052665  \pm    8.33546e-06           0.0158273
       N13           0.0268692  \pm     0.00835578            0.310979
       O15           0.0200929  \pm     0.00255113            0.126967
       F17            0.000552  \pm              0                   0
      Kr85             27770.4  \pm        6476.17            0.233204
     Bi210              759479  \pm        9383.54           0.0123552
       C11             4275.77  \pm        153.039           0.0357922
       C14         1.02923e+11  \pm         320067         3.10977e-06
       C10             69.3961  \pm        107.366             1.54715
     Tl208             2475.92  \pm        73.5525           0.0297072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.9  \pm        227.472          0.00596134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm       0.031672          0.00528238
       pep           0.0153214  \pm    0.000630475             0.04115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000189582          0.00360721
   Be7_862             0.44703  \pm     0.00161253          0.00360721
        B8         0.000523746  \pm    8.39519e-06           0.0160291
       N13            0.029436  \pm     0.00572315            0.194427
       O15           0.0208896  \pm     0.00326422            0.156261
       F17            0.000552  \pm              0                   0
      Kr85             38808.1  \pm        5530.73            0.142515
     Bi210              746804  \pm         8310.3           0.0111278
       C11             4385.41  \pm        178.734           0.0407566
       C14         1.02922e+11  \pm         321619         3.12488e-06
       C10             108.389  \pm        110.405              1.0186
     Tl208             2494.48  \pm        74.4151            0.029832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        226.668          0.00598206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98871  \pm      0.0295801          0.00493931
       pep           0.0135449  \pm     0.00049572           0.0365982
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000209853          0.00399598
   Be7_862            0.446685  \pm     0.00178495          0.00399598
        B8         0.000522208  \pm    8.70519e-06             0.01667
       N13           0.0344756  \pm     0.00820978            0.238133
       O15           0.0281598  \pm     0.00265632           0.0943304
       F17            0.000552  \pm              0                   0
      Kr85             23141.3  \pm        6596.31            0.285045
     Bi210              733371  \pm        10572.6           0.0144164
       C11             4102.23  \pm        155.971           0.0380211
       C14         1.02923e+11  \pm         319649         3.10572e-06
       C10             207.207  \pm        102.809            0.496165
     Tl208             2503.42  \pm        73.4324           0.0293329
      Be11              4.7856  \pm              0                   0
