Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             31831.5  \pm        5382.59            0.169096
     Bi210              753831  \pm        9375.37            0.012437
       C11             4586.18  \pm        156.241           0.0340677
       C14         1.02923e+11  \pm         314936         3.05993e-06
       C10             207.362  \pm        102.064            0.492202
     Tl208             2531.62  \pm        72.9559           0.0288179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.4  \pm        212.697          0.00568856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98555  \pm      0.0305984          0.00511205
       pep            0.014891  \pm    0.000371432           0.0249434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000226213          0.00430359
   Be7_862            0.447092  \pm      0.0019241          0.00430359
        B8         0.000523296  \pm    8.27772e-06           0.0158184
       N13           0.0331823  \pm     0.00690234            0.208013
       O15           0.0206882  \pm     0.00202883            0.098067
       F17            0.000552  \pm              0                   0
      Kr85             29663.1  \pm        5407.45            0.182296
     Bi210              744598  \pm         8573.6           0.0115144
       C11              4515.8  \pm        152.817           0.0338405
       C14         1.02923e+11  \pm         321230         3.12109e-06
       C10             78.8808  \pm        106.537             1.35061
     Tl208             2545.11  \pm        73.4943           0.0288767
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        226.092          0.00596172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97088  \pm      0.0310334          0.00519746
       pep           0.0133969  \pm    0.000398689           0.0297598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523287  \pm    0.000225769          0.00431444
   Be7_862            0.445092  \pm     0.00192033          0.00431444
        B8         0.000522304  \pm     8.4272e-06           0.0161347
       N13           0.0294279  \pm     0.00829375            0.281832
       O15           0.0285309  \pm     0.00191842           0.0672402
       F17            0.000552  \pm              0                   0
      Kr85             39952.1  \pm        6394.55            0.160055
     Bi210              732207  \pm        8667.79           0.0118379
       C11             4126.75  \pm        146.419           0.0354806
       C14         1.02923e+11  \pm         317827           3.088e-06
       C10            -2.61176  \pm        105.573            -40.4222
     Tl208             2438.44  \pm        74.0351           0.0303617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm        226.837          0.00597651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90497  \pm      0.0276512          0.00468271
       pep           0.0140774  \pm     0.00027155           0.0192898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000193127          0.00367899
   Be7_862            0.446503  \pm     0.00164268          0.00367899
        B8         0.000534038  \pm    8.44636e-06            0.015816
       N13           0.0254561  \pm      0.0018492           0.0726426
       O15           0.0258009  \pm     0.00116433           0.0451274
       F17            0.000552  \pm              0                   0
      Kr85             34656.3  \pm        4058.56            0.117109
     Bi210              749591  \pm        2889.64          0.00385495
       C11             4153.57  \pm        134.011            0.032264
       C14         1.02923e+11  \pm         320404         3.11305e-06
       C10            -43.0059  \pm        109.452            -2.54504
     Tl208             2485.21  \pm        75.0392           0.0301943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        215.585          0.00568182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98095  \pm      0.0298247          0.00498662
       pep           0.0141987  \pm    0.000365247            0.025724
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052318  \pm     0.00021591          0.00412689
   Be7_862            0.445001  \pm     0.00183647          0.00412689
        B8         0.000517926  \pm    8.32368e-06           0.0160712
       N13           0.0284974  \pm     0.00603281            0.211697
       O15           0.0223269  \pm     0.00166678           0.0746535
       F17            0.000552  \pm              0                   0
      Kr85               37499  \pm        4904.33            0.130786
     Bi210              755069  \pm        5935.18          0.00786044
       C11             4759.11  \pm         140.96           0.0296189
       C14         1.02923e+11  \pm         319861         3.10778e-06
       C10             77.2498  \pm        102.262             1.32378
     Tl208             2600.67  \pm        73.5337           0.0282749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.1  \pm        215.564          0.00575204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96865  \pm      0.0274402          0.00459738
       pep           0.0142991  \pm    0.000364239           0.0254729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000174158          0.00332412
   Be7_862            0.445631  \pm     0.00148133          0.00332412
        B8         0.000533892  \pm    7.02664e-06           0.0131612
       N13           0.0379505  \pm     0.00432844            0.114055
       O15           0.0241232  \pm     0.00211528           0.0876864
       F17            0.000552  \pm              0                   0
      Kr85             25769.4  \pm        4394.21            0.170521
     Bi210              740178  \pm        6910.13          0.00933577
       C11             4476.35  \pm        148.947           0.0332742
       C14         1.02923e+11  \pm         320060         3.10971e-06
       C10             49.1515  \pm        98.8628             2.01139
     Tl208              2415.3  \pm        69.8827           0.0289333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        199.235          0.00528486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00333  \pm      0.0290436          0.00483791
       pep           0.0143373  \pm     0.00044599           0.0311071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526785  \pm    0.000212457          0.00403308
   Be7_862            0.448067  \pm     0.00180709          0.00403308
        B8         0.000501978  \pm     8.3135e-06           0.0165615
       N13           0.0264306  \pm     0.00328377            0.124242
       O15           0.0243416  \pm     0.00205137           0.0842741
       F17            0.000552  \pm              0                   0
      Kr85             28488.9  \pm        3701.94            0.129943
     Bi210              747406  \pm        2602.44          0.00348196
       C11             4459.38  \pm        145.157            0.032551
       C14         1.02923e+11  \pm         321834         3.12695e-06
       C10               198.4  \pm        104.113            0.524765
     Tl208             2565.68  \pm         74.118           0.0288883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.5  \pm        212.878          0.00561307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm      0.0318643          0.00534359
       pep           0.0150898  \pm    0.000541602            0.035892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519459  \pm    0.000205828          0.00396235
   Be7_862            0.441836  \pm     0.00175071          0.00396235
        B8         0.000528987  \pm    8.54786e-06           0.0161589
       N13           0.0330738  \pm     0.00784664            0.237246
       O15           0.0201013  \pm     0.00292374             0.14545
       F17            0.000552  \pm              0                   0
      Kr85             39484.5  \pm        6318.69             0.16003
     Bi210              754232  \pm        10788.6           0.0143041
       C11             4537.63  \pm        163.834           0.0361056
       C14         1.02922e+11  \pm         320971         3.11858e-06
       C10             19.6678  \pm        103.747             5.27498
     Tl208             2425.61  \pm        74.6392           0.0307714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm        216.033          0.00572324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96591  \pm      0.0306929          0.00514471
       pep           0.0145155  \pm    0.000505245           0.0348072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521933  \pm    0.000222463           0.0042623
   Be7_862             0.44394  \pm     0.00189221           0.0042623
        B8         0.000519478  \pm    8.39008e-06            0.016151
       N13           0.0363812  \pm     0.00785382            0.215876
       O15           0.0226543  \pm     0.00250491            0.110571
       F17            0.000552  \pm              0                   0
      Kr85             31972.2  \pm        6146.13            0.192234
     Bi210              744694  \pm        9020.56           0.0121131
       C11             4399.97  \pm        156.132           0.0354849
       C14         1.02922e+11  \pm         321429         3.12304e-06
       C10             125.381  \pm        107.482            0.857246
     Tl208             2579.71  \pm        74.1062           0.0287266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37808  \pm        229.437          0.00606847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95619  \pm      0.0306612          0.00514778
       pep           0.0151634  \pm    0.000514968           0.0339613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000226518          0.00428897
   Be7_862            0.449221  \pm      0.0019267          0.00428897
        B8         0.000504032  \pm    8.52748e-06           0.0169185
       N13           0.0345292  \pm     0.00843555            0.244302
       O15           0.0205376  \pm     0.00257994             0.12562
       F17            0.000552  \pm              0                   0
      Kr85             16052.9  \pm        6228.87            0.388021
     Bi210              748993  \pm         9678.1           0.0129215
       C11             4535.71  \pm        159.705           0.0352106
       C14         1.02923e+11  \pm         324063          3.1486e-06
       C10             173.411  \pm        109.227            0.629871
     Tl208             2566.91  \pm        74.0566           0.0288505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        229.151          0.00605862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0315577          0.00528417
       pep           0.0151529  \pm    0.000513213           0.0338689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524642  \pm     0.00022606          0.00430884
   Be7_862            0.446245  \pm      0.0019228          0.00430884
        B8         0.000516994  \pm    8.44983e-06           0.0163442
       N13           0.0216625  \pm     0.00747447            0.345042
       O15           0.0176554  \pm     0.00254581            0.144195
       F17            0.000552  \pm              0                   0
      Kr85             42877.4  \pm        5929.87            0.138298
     Bi210              772219  \pm        8570.01           0.0110979
       C11             4714.16  \pm        157.206           0.0333477
       C14         1.02922e+11  \pm         320557         3.11456e-06
       C10             76.1871  \pm        106.271             1.39486
     Tl208             2557.96  \pm        73.5459           0.0287518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        227.241          0.00600297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97806  \pm      0.0292622          0.00489493
       pep           0.0150217  \pm    0.000419089           0.0278989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm    0.000210086          0.00399116
   Be7_862            0.447721  \pm     0.00178693          0.00399116
        B8         0.000526181  \pm    8.08122e-06           0.0153583
       N13           0.0298763  \pm     0.00805488            0.269608
       O15            0.020798  \pm     0.00210266            0.101099
       F17            0.000552  \pm              0                   0
      Kr85             31260.1  \pm        6122.76            0.195865
     Bi210              750756  \pm        8598.78           0.0114535
       C11             4506.19  \pm        152.363           0.0338119
       C14         1.02922e+11  \pm         321102         3.11986e-06
       C10               415.1  \pm        112.284              0.2705
     Tl208             2538.98  \pm        74.1425           0.0292017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm        232.447           0.0061652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93256  \pm      0.0321105          0.00541259
       pep           0.0147609  \pm    0.000507683           0.0343938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000198541          0.00376959
   Be7_862            0.447989  \pm     0.00168873          0.00376959
        B8         0.000527428  \pm     8.4182e-06           0.0159609
       N13           0.0351471  \pm       0.007874             0.22403
       O15           0.0225179  \pm     0.00257762             0.11447
       F17            0.000552  \pm              0                   0
      Kr85             24554.9  \pm        6146.48            0.250316
     Bi210              738823  \pm        9097.26           0.0123132
       C11             4365.58  \pm        163.699           0.0374976
       C14         1.02922e+11  \pm         325254         3.16019e-06
       C10             19.2971  \pm        107.598             5.57588
     Tl208             2720.03  \pm        74.9849           0.0275677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.4  \pm        228.556          0.00608082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97219  \pm      0.0302492          0.00506501
       pep           0.0130616  \pm    0.000450708           0.0345063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000222959          0.00423058
   Be7_862            0.448265  \pm     0.00189642          0.00423058
        B8         0.000491735  \pm    7.93196e-06           0.0161306
       N13           0.0154124  \pm     0.00582881            0.378191
       O15           0.0273904  \pm     0.00199833           0.0729573
       F17            0.000552  \pm              0                   0
      Kr85             43864.5  \pm        5015.37            0.114338
     Bi210              755910  \pm        5347.15          0.00707379
       C11             4324.68  \pm        144.101           0.0333206
       C14         1.02923e+11  \pm         257875         2.50553e-06
       C10               199.7  \pm         105.16             0.52659
     Tl208             2634.88  \pm        75.5072           0.0286567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm        219.992          0.00580411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95025  \pm      0.0265047          0.00445438
       pep           0.0137925  \pm    0.000221125           0.0160322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526421  \pm    0.000176853          0.00335954
   Be7_862            0.447758  \pm     0.00150426          0.00335954
        B8         0.000521712  \pm    7.28104e-06            0.013956
       N13           0.0235701  \pm     0.00161037           0.0683225
       O15           0.0264921  \pm     0.00101041             0.03814
       F17            0.000552  \pm              0                   0
      Kr85             33586.2  \pm        3281.36           0.0976997
     Bi210              744220  \pm        2706.72          0.00363698
       C11             4327.38  \pm        130.016           0.0300449
       C14         1.02922e+11  \pm         252072         2.44915e-06
       C10            -1.75803  \pm        92.9863            -52.8924
     Tl208             2541.99  \pm        70.0782           0.0275682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        208.164          0.00549135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95004  \pm      0.0311228          0.00523068
       pep           0.0138587  \pm    0.000498278           0.0359542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000231371          0.00438544
   Be7_862            0.448751  \pm     0.00196797          0.00438544
        B8         0.000520678  \pm    8.41742e-06           0.0161663
       N13           0.0258941  \pm     0.00777832             0.30039
       O15           0.0244822  \pm     0.00257641            0.105236
       F17            0.000552  \pm              0                   0
      Kr85             31938.8  \pm        5728.12            0.179346
     Bi210              749436  \pm        9081.95           0.0121184
       C11             4601.62  \pm        158.477           0.0344394
       C14         1.02923e+11  \pm         321356          3.1223e-06
       C10             101.399  \pm        104.851             1.03405
     Tl208             2586.47  \pm        73.1076           0.0282654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        225.787          0.00598299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94521  \pm      0.0308719          0.00519274
       pep           0.0148634  \pm    0.000327555           0.0220377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521256  \pm    0.000217635          0.00417521
   Be7_862            0.443365  \pm     0.00185114          0.00417521
        B8         0.000548993  \pm    8.46112e-06           0.0154121
       N13           0.0369749  \pm     0.00772001             0.20879
       O15           0.0204622  \pm      0.0020975            0.102506
       F17            0.000552  \pm              0                   0
      Kr85             32175.3  \pm        6314.35            0.196248
     Bi210              750214  \pm        9106.37           0.0121384
       C11              4738.3  \pm        156.889           0.0331109
       C14         1.02923e+11  \pm         320617         3.11511e-06
       C10            -15.6494  \pm        108.098            -6.90747
     Tl208             2362.19  \pm        73.3504           0.0310519
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        220.105          0.00581366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96381  \pm       0.030091           0.0050456
       pep           0.0147038  \pm    0.000532504           0.0362153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000183076          0.00347216
   Be7_862            0.448478  \pm     0.00155719          0.00347216
        B8          0.00052556  \pm    8.39908e-06           0.0159812
       N13            0.028379  \pm     0.00478405            0.168577
       O15            0.020789  \pm     0.00255505            0.122904
       F17            0.000552  \pm              0                   0
      Kr85               24736  \pm        5284.98            0.213655
     Bi210              756903  \pm        6083.92          0.00803791
       C11             4522.54  \pm        160.999           0.0355992
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10             7.85082  \pm        103.376             13.1676
     Tl208             2581.96  \pm        74.3895           0.0288113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        211.005          0.00560937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0309022          0.00516522
       pep             0.01369  \pm    0.000521315           0.0380798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000225168          0.00426261
   Be7_862            0.449306  \pm     0.00191521          0.00426261
        B8         0.000534968  \pm    8.44455e-06           0.0157852
       N13           0.0247638  \pm     0.00808123            0.326332
       O15            0.025154  \pm     0.00262977            0.104547
       F17            0.000552  \pm              0                   0
      Kr85             28461.9  \pm        6096.69            0.214205
     Bi210              752669  \pm        9213.93           0.0122417
       C11             4456.61  \pm        158.008           0.0354548
       C14         1.02923e+11  \pm         321333         3.12208e-06
       C10              37.682  \pm        107.722             2.85871
     Tl208             2580.16  \pm        74.3639           0.0288214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.8  \pm        225.181          0.00604304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98585  \pm      0.0296629           0.0049555
       pep           0.0150634  \pm     0.00030585           0.0203042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526255  \pm    0.000216967          0.00412285
   Be7_862            0.447617  \pm     0.00184545          0.00412285
        B8         0.000533009  \pm    8.49163e-06           0.0159315
       N13           0.0387982  \pm     0.00294574           0.0759248
       O15           0.0196812  \pm     0.00133052           0.0676033
       F17            0.000552  \pm              0                   0
      Kr85             18039.8  \pm        3159.56            0.175144
     Bi210              746830  \pm        3287.28          0.00440164
       C11             4501.48  \pm        138.338           0.0307316
       C14         1.02923e+11  \pm         319696         3.10617e-06
       C10             115.427  \pm        104.847            0.908342
     Tl208             2442.68  \pm        74.3319           0.0304304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.3  \pm        213.118          0.00563279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00344  \pm      0.0296444          0.00493791
       pep           0.0143053  \pm    0.000381253           0.0266512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000210607          0.00398941
   Be7_862            0.449029  \pm     0.00179136          0.00398941
        B8         0.000523624  \pm    8.24965e-06           0.0157549
       N13           0.0406157  \pm     0.00247144           0.0608493
       O15           0.0250331  \pm     0.00168995           0.0675086
       F17            0.000552  \pm              0                   0
      Kr85             14914.8  \pm        3355.95            0.225007
     Bi210              729547  \pm        5211.88            0.007144
       C11             4214.47  \pm        142.057           0.0337069
       C14         1.02922e+11  \pm         319771         3.10693e-06
       C10             120.127  \pm        106.706            0.888275
     Tl208              2536.8  \pm        73.6138           0.0290184
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        224.805          0.00592154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8958  \pm      0.0309613          0.00525142
       pep           0.0141444  \pm    0.000272518           0.0192669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519818  \pm    0.000199398          0.00383591
   Be7_862            0.442142  \pm     0.00169602          0.00383591
        B8         0.000537052  \pm    8.60808e-06           0.0160284
       N13           0.0482207  \pm     0.00388729           0.0806145
       O15           0.0249073  \pm     0.00115583           0.0464055
       F17            0.000552  \pm              0                   0
      Kr85             27819.7  \pm        4972.21             0.17873
     Bi210              725777  \pm        4258.71          0.00586779
       C11             4329.16  \pm        139.445           0.0322106
       C14         1.02923e+11  \pm         321311         3.12186e-06
       C10             65.1952  \pm        108.042             1.65721
     Tl208             2506.61  \pm        74.5275           0.0297324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.3  \pm        226.581          0.00594884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94977  \pm      0.0311913          0.00524244
       pep           0.0143777  \pm    0.000431924           0.0300412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000233392          0.00443882
   Be7_862            0.447229  \pm     0.00198517          0.00443882
        B8         0.000524275  \pm    8.39006e-06           0.0160032
       N13           0.0332593  \pm     0.00766812            0.230556
       O15           0.0230829  \pm     0.00215603           0.0934037
       F17            0.000552  \pm              0                   0
      Kr85               24990  \pm        5665.52            0.226711
     Bi210              746985  \pm        8567.08           0.0114689
       C11             4376.65  \pm        151.526           0.0346215
       C14         1.02923e+11  \pm         322421         3.13265e-06
       C10             57.3154  \pm        106.639             1.86056
     Tl208             2609.88  \pm        74.5448           0.0285625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm        226.367          0.00597732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93437  \pm      0.0307836          0.00518733
       pep           0.0138803  \pm    0.000266889            0.019228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529045  \pm    0.000283601          0.00536061
   Be7_862             0.44999  \pm     0.00241222          0.00536061
        B8         0.000520617  \pm    8.13102e-06            0.015618
       N13           0.0242575  \pm     0.00628483            0.259088
       O15           0.0264931  \pm     0.00113745           0.0429338
       F17            0.000552  \pm              0                   0
      Kr85             33773.8  \pm         3893.9            0.115293
     Bi210              740551  \pm        5591.37          0.00755028
       C11             4165.03  \pm        133.856           0.0321381
       C14         1.02923e+11  \pm         321722         3.12586e-06
       C10             289.201  \pm        104.645            0.361841
     Tl208             2596.56  \pm        73.1416           0.0281686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.8  \pm        199.678          0.00531741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01061  \pm      0.0281864          0.00468945
       pep           0.0147389  \pm    0.000485132            0.032915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525892  \pm    0.000206028           0.0039177
   Be7_862            0.447308  \pm     0.00175242           0.0039177
        B8         0.000515822  \pm    8.20096e-06           0.0158988
       N13           0.0363605  \pm     0.00646219            0.177726
       O15           0.0211016  \pm     0.00226084            0.107141
       F17            0.000552  \pm              0                   0
      Kr85             19404.1  \pm        5437.52            0.280226
     Bi210              749720  \pm        6756.99          0.00901268
       C11             4602.88  \pm        143.946           0.0312731
       C14         1.02923e+11  \pm         309748         3.00952e-06
       C10            -128.538  \pm        98.1249            -0.76339
     Tl208             2511.51  \pm        73.7569           0.0293675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        199.829          0.00528199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94284  \pm      0.0313116          0.00526879
       pep           0.0137569  \pm    0.000367418           0.0267079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000252817          0.00482812
   Be7_862            0.445388  \pm     0.00215039          0.00482812
        B8         0.000516414  \pm    8.56352e-06           0.0165827
       N13           0.0255686  \pm     0.00716995             0.28042
       O15           0.0264287  \pm     0.00200847           0.0759957
       F17            0.000552  \pm              0                   0
      Kr85             43437.9  \pm         5725.9            0.131818
     Bi210              743887  \pm        8488.79           0.0114114
       C11             4369.14  \pm        147.768           0.0338209
       C14         1.02923e+11  \pm         321228         3.12105e-06
       C10             207.978  \pm         108.58            0.522076
     Tl208              2597.1  \pm        74.1499           0.0285511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm        228.515           0.0060227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01255  \pm      0.0300816          0.00500313
       pep           0.0143388  \pm    0.000208479           0.0145395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm    0.000164756          0.00312307
   Be7_862            0.448714  \pm     0.00140136          0.00312307
        B8          0.00053539  \pm    7.95047e-06           0.0148499
       N13           0.0186448  \pm     0.00357511            0.191749
       O15           0.0225394  \pm     0.00108648           0.0482038
       F17            0.000552  \pm              0                   0
      Kr85             42426.3  \pm        4159.06           0.0980302
     Bi210              756199  \pm        5608.24          0.00741635
       C11             4665.35  \pm        135.491            0.029042
       C14         1.02922e+11  \pm         317937         3.08909e-06
       C10             91.4835  \pm         107.31             1.17299
     Tl208             2406.27  \pm        71.7037           0.0297987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        215.389          0.00569882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97023  \pm      0.0303196          0.00507847
       pep           0.0147743  \pm    0.000501564           0.0339484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523297  \pm    0.000218666          0.00417861
   Be7_862            0.445101  \pm      0.0018599          0.00417861
        B8         0.000520787  \pm    8.26342e-06           0.0158672
       N13           0.0428009  \pm     0.00593242            0.138605
       O15           0.0207217  \pm     0.00256123            0.123601
       F17            0.000552  \pm              0                   0
      Kr85             25321.5  \pm        5256.54            0.207592
     Bi210              740531  \pm        8286.31           0.0111897
       C11             4859.57  \pm        156.546           0.0322139
       C14         1.02922e+11  \pm         321234         3.12113e-06
       C10             117.124  \pm        106.166            0.906444
     Tl208             2532.16  \pm        74.2867           0.0293372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.6  \pm        221.886          0.00590332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
