Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        225.562          0.00595767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0294552          0.00493429
       pep           0.0148559  \pm    0.000406836           0.0273855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000223083          0.00424148
   Be7_862            0.447361  \pm     0.00189747          0.00424148
        B8         0.000526502  \pm    8.32952e-06           0.0158205
       N13           0.0213007  \pm     0.00380978            0.178857
       O15           0.0220561  \pm     0.00183711           0.0832925
       F17            0.000552  \pm              0                   0
      Kr85             43361.3  \pm        4355.77            0.100453
     Bi210              753294  \pm        2781.82          0.00369288
       C11             4529.68  \pm         143.69           0.0317218
       C14         1.02923e+11  \pm         321204         3.12082e-06
       C10             230.361  \pm        110.004            0.477529
     Tl208             2394.89  \pm        73.6088           0.0307358
      Be11              4.7856  \pm              0                   0
  ExtTl208               37708  \pm        219.801          0.00582903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95449  \pm      0.0310787          0.00521937
       pep           0.0139338  \pm    0.000437866           0.0314248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000220211          0.00418691
   Be7_862            0.447358  \pm     0.00187305          0.00418691
        B8         0.000528784  \pm    8.40182e-06            0.015889
       N13           0.0301336  \pm     0.00808831            0.268415
       O15           0.0253532  \pm     0.00209654            0.082693
       F17            0.000552  \pm              0                   0
      Kr85             30335.9  \pm        6071.71            0.200149
     Bi210              740831  \pm        8333.22           0.0112485
       C11             4613.87  \pm        148.863           0.0322642
       C14         1.02922e+11  \pm         320639         3.11536e-06
       C10             128.234  \pm        106.884            0.833503
     Tl208                2460  \pm        72.4166           0.0294376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.4  \pm        224.095          0.00588587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02274  \pm      0.0185954          0.00308753
       pep           0.0146291  \pm    0.000123653          0.00845257
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052837  \pm    0.000202881          0.00383975
   Be7_862            0.449416  \pm     0.00172564          0.00383975
        B8         0.000507143  \pm    8.02259e-06           0.0158192
       N13           0.0337432  \pm     0.00399708            0.118456
       O15           0.0227721  \pm     0.00061916           0.0271894
       F17            0.000552  \pm              0                   0
      Kr85             22134.6  \pm        4294.47            0.194016
     Bi210              740102  \pm        4381.03           0.0059195
       C11             4676.51  \pm        132.832           0.0284041
       C14         1.02922e+11  \pm         307941         2.99198e-06
       C10              283.19  \pm        108.423            0.382862
     Tl208             2597.23  \pm        73.9662           0.0284788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        222.228          0.00588419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00563  \pm      0.0307016          0.00511213
       pep           0.0140556  \pm    0.000562491            0.040019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000214228          0.00406849
   Be7_862            0.447871  \pm     0.00182216          0.00406849
        B8         0.000521443  \pm    8.33494e-06           0.0159844
       N13           0.0252028  \pm     0.00826153            0.327802
       O15           0.0242178  \pm     0.00279319            0.115336
       F17            0.000552  \pm              0                   0
      Kr85             33701.8  \pm        6266.15            0.185929
     Bi210              750884  \pm        8978.93           0.0119578
       C11             4361.34  \pm        159.038           0.0364653
       C14         1.02923e+11  \pm         321090         3.11972e-06
       C10              91.891  \pm        104.913             1.14171
     Tl208                2476  \pm        71.9527           0.0290601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        219.822           0.0058012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0289746          0.00482871
       pep           0.0140041  \pm     0.00048453           0.0345992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000222041          0.00422993
   Be7_862            0.446489  \pm     0.00188862          0.00422993
        B8         0.000540231  \pm    8.59893e-06           0.0159171
       N13           0.0288636  \pm     0.00328363            0.113763
       O15           0.0233793  \pm     0.00211952           0.0906577
       F17            0.000552  \pm              0                   0
      Kr85             34470.5  \pm        4234.94            0.122857
     Bi210              749520  \pm        3008.95           0.0040145
       C11             4430.79  \pm         146.23           0.0330032
       C14         1.02923e+11  \pm         321067          3.1195e-06
       C10            -147.479  \pm        103.842           -0.704113
     Tl208             2329.51  \pm        72.8729           0.0312825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm        222.189          0.00584805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96001  \pm      0.0303764           0.0050967
       pep           0.0140228  \pm    0.000429645            0.030639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm    0.000207711          0.00395622
   Be7_862             0.44657  \pm     0.00176673          0.00395622
        B8         0.000535382  \pm    8.45857e-06           0.0157991
       N13           0.0316523  \pm     0.00759379            0.239913
       O15           0.0253168  \pm     0.00201236            0.079487
       F17            0.000552  \pm              0                   0
      Kr85             35773.2  \pm        5493.93            0.153577
     Bi210              736746  \pm           7227          0.00980935
       C11             4116.52  \pm        144.078           0.0349999
       C14         1.02923e+11  \pm         308715         2.99949e-06
       C10             183.176  \pm        109.462            0.597578
     Tl208             2412.51  \pm         73.934           0.0306461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.3  \pm        226.839          0.00597553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97595  \pm      0.0290907          0.00486796
       pep           0.0133028  \pm    0.000253863           0.0190834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529275  \pm    0.000188629          0.00356391
   Be7_862            0.450185  \pm     0.00160442          0.00356391
        B8         0.000533635  \pm    7.56918e-06           0.0141842
       N13           0.0214332  \pm      0.0018616           0.0868556
       O15           0.0279793  \pm      0.0007698           0.0275132
       F17            0.000552  \pm              0                   0
      Kr85               31701  \pm        4170.25             0.13155
     Bi210              743725  \pm        3421.99          0.00460115
       C11             4324.76  \pm        130.777           0.0302391
       C14         1.02922e+11  \pm         313259         3.04365e-06
       C10             24.7358  \pm        101.054             4.08534
     Tl208             2449.88  \pm         72.815           0.0297219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        205.479          0.00542757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03678  \pm      0.0306873          0.00508338
       pep           0.0140313  \pm     0.00052453           0.0373829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529464  \pm    0.000224977          0.00424915
   Be7_862            0.450346  \pm     0.00191359          0.00424915
        B8         0.000522963  \pm    8.30571e-06            0.015882
       N13           0.0182164  \pm     0.00756669            0.415378
       O15            0.022591  \pm     0.00261952            0.115954
       F17            0.000552  \pm              0                   0
      Kr85               36260  \pm        5857.92            0.161553
     Bi210              760225  \pm        8685.14           0.0114244
       C11             4613.59  \pm        156.723           0.0339699
       C14         1.02922e+11  \pm         323295         3.14115e-06
       C10            -64.7633  \pm        102.815            -1.58755
     Tl208             2605.78  \pm        74.9039           0.0287453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.7  \pm        214.107          0.00565991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00636  \pm      0.0289072          0.00481276
       pep           0.0148996  \pm    0.000514198           0.0345109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523789  \pm    0.000211841          0.00404439
   Be7_862            0.445519  \pm     0.00180186          0.00404439
        B8         0.000522905  \pm    8.16526e-06           0.0156152
       N13           0.0283275  \pm     0.00584652             0.20639
       O15           0.0204749  \pm     0.00250279            0.122237
       F17            0.000552  \pm              0                   0
      Kr85             31555.3  \pm        4300.11            0.136272
     Bi210              759738  \pm        7185.37          0.00945769
       C11             4537.87  \pm        138.563           0.0305347
       C14         1.02923e+11  \pm         318659          3.0961e-06
       C10             216.376  \pm        105.415            0.487186
     Tl208             2410.05  \pm        71.1177           0.0295089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.4  \pm         211.88          0.00566457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97947  \pm        0.02931          0.00490178
       pep            0.015035  \pm    0.000313015           0.0208191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523435  \pm    0.000228722          0.00436964
   Be7_862            0.445218  \pm     0.00194544          0.00436964
        B8         0.000520035  \pm    7.06441e-06           0.0135845
       N13           0.0332281  \pm     0.00522649            0.157291
       O15           0.0189027  \pm     0.00149682           0.0791852
       F17            0.000552  \pm              0                   0
      Kr85             32566.7  \pm        3106.25           0.0953811
     Bi210              752659  \pm        5854.67          0.00777864
       C11             4725.44  \pm         129.39           0.0273815
       C14         1.02923e+11  \pm         318338         3.09298e-06
       C10              101.01  \pm        90.5968            0.896906
     Tl208              2633.9  \pm        64.4753            0.024479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        197.999          0.00524679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96914  \pm      0.0298469           0.0050002
       pep           0.0144304  \pm    0.000207187           0.0143576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523662  \pm     0.00022397            0.004277
   Be7_862            0.445411  \pm     0.00190503            0.004277
        B8         0.000528242  \pm    8.45435e-06           0.0160047
       N13           0.0312493  \pm     0.00771642            0.246931
       O15           0.0224796  \pm    0.000386047           0.0171733
       F17            0.000552  \pm              0                   0
      Kr85             33754.4  \pm        5901.45            0.174835
     Bi210              748490  \pm        6599.73          0.00881738
       C11             4435.36  \pm        132.586            0.029893
       C14         1.02922e+11  \pm         319206         3.10143e-06
       C10             161.849  \pm        109.586            0.677089
     Tl208             2529.87  \pm        74.0329           0.0292635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.9  \pm         226.08          0.00596912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95608  \pm      0.0307983          0.00517089
       pep           0.0144268  \pm    0.000538296           0.0373121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000214093          0.00408697
   Be7_862            0.445565  \pm     0.00182101          0.00408697
        B8         0.000526034  \pm    8.25143e-06           0.0156861
       N13           0.0311717  \pm     0.00788331              0.2529
       O15           0.0212137  \pm     0.00272443            0.128428
       F17            0.000552  \pm              0                   0
      Kr85             31564.5  \pm        6074.28            0.192441
     Bi210              756190  \pm        8952.03           0.0118383
       C11             4601.35  \pm        162.282           0.0352683
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10              290.59  \pm        109.432            0.376587
     Tl208             2556.38  \pm        73.9156           0.0289142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        224.927          0.00595661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98183  \pm      0.0305633          0.00510935
       pep           0.0142495  \pm    0.000233338           0.0163752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524095  \pm     0.00025003          0.00477071
   Be7_862            0.445779  \pm     0.00212668          0.00477071
        B8         0.000520906  \pm     8.0762e-06           0.0155041
       N13           0.0260474  \pm     0.00809138            0.310641
       O15           0.0234576  \pm    0.000820024           0.0349577
       F17            0.000552  \pm              0                   0
      Kr85             40598.5  \pm        4375.76            0.107781
     Bi210              752122  \pm        7398.75          0.00983717
       C11              4464.8  \pm        134.472           0.0301182
       C14         1.02922e+11  \pm         320411         3.11313e-06
       C10             233.716  \pm        107.847            0.461445
     Tl208             2501.28  \pm        74.6014           0.0298253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.8  \pm        217.744           0.0057934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06163  \pm        0.02966          0.00489307
       pep           0.0154142  \pm    0.000361474           0.0234507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528722  \pm    0.000202795          0.00383557
   Be7_862            0.449716  \pm     0.00172492          0.00383557
        B8         0.000528942  \pm    8.32235e-06            0.015734
       N13             0.01342  \pm     0.00578555            0.431113
       O15           0.0170983  \pm      0.0017149            0.100297
       F17            0.000552  \pm              0                   0
      Kr85             42258.4  \pm        4714.56            0.111565
     Bi210              774543  \pm        6394.08          0.00825529
       C11              4523.2  \pm        144.028            0.031842
       C14         1.02922e+11  \pm         321109         3.11992e-06
       C10             41.7954  \pm         107.07             2.56177
     Tl208             2488.39  \pm         73.532           0.0295501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        225.628           0.0059638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98628  \pm      0.0310246          0.00518261
       pep           0.0142849  \pm    0.000274525           0.0192178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000239108           0.0045353
   Be7_862            0.448433  \pm     0.00203378           0.0045353
        B8          0.00053284  \pm    8.49169e-06           0.0159367
       N13           0.0175513  \pm     0.00869396            0.495347
       O15           0.0224987  \pm     0.00122221           0.0543235
       F17            0.000552  \pm              0                   0
      Kr85             41636.1  \pm        6435.93            0.154576
     Bi210              765880  \pm        8074.96           0.0105434
       C11             4406.61  \pm        147.391           0.0334477
       C14         1.02923e+11  \pm         320266          3.1117e-06
       C10            -126.142  \pm        106.025           -0.840524
     Tl208             2486.24  \pm        73.9473           0.0297427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.4  \pm        230.834          0.00605316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02172  \pm      0.0302712            0.005027
       pep           0.0135678  \pm    0.000339915            0.025053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    7.58324e-05          0.00144157
   Be7_862            0.447435  \pm    0.000645008          0.00144157
        B8          0.00052548  \pm    8.26407e-06           0.0157267
       N13           0.0249904  \pm     0.00186183           0.0745018
       O15           0.0264555  \pm     0.00139789           0.0528393
       F17            0.000552  \pm              0                   0
      Kr85             32658.1  \pm        4017.44            0.123015
     Bi210              751992  \pm         2958.2          0.00393382
       C11             4318.54  \pm        137.375           0.0318104
       C14         1.02922e+11  \pm         319702         3.10626e-06
       C10             9.08376  \pm         113.49             12.4937
     Tl208             2560.23  \pm        75.1714           0.0293612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        228.239          0.00602465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00374  \pm      0.0303204          0.00505026
       pep           0.0149143  \pm    0.000439385           0.0294608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000196762           0.0037501
   Be7_862            0.446281  \pm      0.0016736           0.0037501
        B8         0.000521094  \pm    8.32089e-06           0.0159681
       N13            0.017615  \pm     0.00605011            0.343462
       O15           0.0198722  \pm     0.00226852            0.114155
       F17            0.000552  \pm              0                   0
      Kr85             43309.6  \pm         5212.1            0.120345
     Bi210              769754  \pm        8750.56            0.011368
       C11             4774.46  \pm         148.83           0.0311721
       C14         1.02923e+11  \pm         306843          2.9813e-06
       C10             167.945  \pm        100.275            0.597073
     Tl208             2563.32  \pm        72.9876           0.0284738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.8  \pm        210.773            0.005625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9523  \pm      0.0305018          0.00512438
       pep           0.0141073  \pm    0.000394361           0.0279543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000220521          0.00419758
   Be7_862             0.44685  \pm     0.00187569          0.00419758
        B8           0.0005228  \pm    8.27994e-06           0.0158377
       N13           0.0380733  \pm     0.00632483            0.166122
       O15           0.0244679  \pm     0.00191791           0.0783849
       F17            0.000552  \pm              0                   0
      Kr85             24094.5  \pm        5298.78            0.219917
     Bi210              735248  \pm        7204.29          0.00979845
       C11             4568.12  \pm        143.764           0.0314713
       C14         1.02922e+11  \pm         295246         2.86862e-06
       C10             75.8882  \pm        105.205             1.38632
     Tl208             2561.42  \pm        73.8413           0.0288283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37318.2  \pm        218.399          0.00585235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0315121          0.00525333
       pep           0.0148802  \pm    0.000518947           0.0348749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527151  \pm    0.000229633          0.00435611
   Be7_862            0.448379  \pm     0.00195319          0.00435611
        B8         0.000521096  \pm    8.02291e-06           0.0153962
       N13           0.0159305  \pm     0.00862303            0.541292
       O15           0.0204033  \pm     0.00265866            0.130306
       F17            0.000552  \pm              0                   0
      Kr85             43415.8  \pm         6266.9            0.144346
     Bi210              766417  \pm        9762.93           0.0127384
       C11             4598.91  \pm         158.26           0.0344126
       C14         1.02922e+11  \pm         319704         3.10626e-06
       C10              141.39  \pm        104.349            0.738018
     Tl208             2568.52  \pm        72.7186           0.0283115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        219.586           0.0058025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98818  \pm      0.0306675          0.00512135
       pep           0.0145071  \pm    0.000391875           0.0270125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000216538          0.00411177
   Be7_862            0.447935  \pm     0.00184181          0.00411177
        B8         0.000513444  \pm    8.34643e-06           0.0162558
       N13           0.0450497  \pm     0.00781896            0.173563
       O15            0.024322  \pm     0.00193556           0.0795807
       F17            0.000552  \pm              0                   0
      Kr85             16645.9  \pm         6144.5            0.369131
     Bi210              722764  \pm        8403.45           0.0116268
       C11             4386.31  \pm        140.969           0.0321384
       C14         1.02922e+11  \pm         320482         3.11382e-06
       C10             246.976  \pm        102.437            0.414764
     Tl208             2535.95  \pm        72.9412           0.0287629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm        210.713          0.00560835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0303919          0.00508821
       pep           0.0146148  \pm    0.000507381           0.0347169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000214264           0.0040786
   Be7_862            0.446837  \pm     0.00182247           0.0040786
        B8         0.000521088  \pm    8.06592e-06            0.015479
       N13           0.0281086  \pm     0.00824237            0.293233
       O15           0.0210252  \pm     0.00259608            0.123474
       F17            0.000552  \pm              0                   0
      Kr85             33505.1  \pm        6308.96            0.188299
     Bi210              758706  \pm        9312.23           0.0122738
       C11             4626.32  \pm        156.106           0.0337431
       C14         1.02923e+11  \pm         314674         3.05738e-06
       C10             42.6775  \pm        97.5159             2.28495
     Tl208             2611.52  \pm        72.6444           0.0278169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        213.578          0.00565783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99522  \pm      0.0264953           0.0044194
       pep           0.0150068  \pm    0.000365814           0.0243765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000172869          0.00329083
   Be7_862            0.446808  \pm     0.00147037          0.00329083
        B8         0.000529445  \pm    7.41279e-06           0.0140011
       N13           0.0357615  \pm     0.00407011            0.113813
       O15           0.0203043  \pm     0.00194351           0.0957191
       F17            0.000552  \pm              0                   0
      Kr85             29503.2  \pm        3878.89            0.131473
     Bi210              745304  \pm        6529.71          0.00876114
       C11             4453.33  \pm        144.785           0.0325115
       C14         1.02922e+11  \pm         277711         2.69826e-06
       C10             259.493  \pm        100.137            0.385893
     Tl208             2532.75  \pm         70.813            0.027959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.7  \pm        206.776          0.00546223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90412  \pm      0.0286942          0.00486003
       pep           0.0139633  \pm    0.000457124           0.0327376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000189011          0.00359611
   Be7_862            0.447058  \pm     0.00160767          0.00359611
        B8         0.000527816  \pm     8.4287e-06            0.015969
       N13           0.0263182  \pm     0.00440329            0.167309
       O15           0.0262105  \pm     0.00210314           0.0802407
       F17            0.000552  \pm              0                   0
      Kr85             41065.1  \pm        5383.69            0.131101
     Bi210              737749  \pm        5768.13          0.00781855
       C11                4047  \pm        146.564           0.0362154
       C14         1.02923e+11  \pm         321235         3.12113e-06
       C10             115.184  \pm        106.249            0.922433
     Tl208             2504.86  \pm        74.2117           0.0296271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.5  \pm         222.77          0.00592214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98366  \pm      0.0290208          0.00485001
       pep           0.0148721  \pm    0.000527962           0.0355002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000163702          0.00311404
   Be7_862            0.447135  \pm      0.0013924          0.00311404
        B8         0.000508429  \pm    8.29366e-06           0.0163123
       N13             0.02831  \pm     0.00437899             0.15468
       O15           0.0206584  \pm     0.00271878            0.131606
       F17            0.000552  \pm              0                   0
      Kr85             30761.4  \pm        5228.11            0.169957
     Bi210              758018  \pm        8620.67           0.0113726
       C11             4532.94  \pm        158.076           0.0348727
       C14         1.02922e+11  \pm         320589         3.11487e-06
       C10             289.287  \pm        109.564            0.378738
     Tl208             2506.18  \pm        73.7095           0.0294111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        227.288          0.00605918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91729  \pm      0.0300525          0.00507876
       pep           0.0144788  \pm      0.0004697           0.0324405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524654  \pm    0.000218338          0.00416156
   Be7_862            0.446255  \pm     0.00185711          0.00416156
        B8         0.000527841  \pm    8.28321e-06           0.0156926
       N13           0.0364628  \pm     0.00563958            0.154667
       O15            0.023473  \pm     0.00217556           0.0926834
       F17            0.000552  \pm              0                   0
      Kr85             22315.3  \pm        5175.41            0.231922
     Bi210              744006  \pm        5960.26          0.00801104
       C11             4404.89  \pm        148.618           0.0337394
       C14         1.02922e+11  \pm         321031         3.11916e-06
       C10              167.21  \pm        107.849             0.64499
     Tl208             2400.06  \pm        72.4839           0.0302009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.3  \pm        218.331          0.00576613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90617  \pm      0.0289234          0.00489715
       pep           0.0139826  \pm    0.000426579           0.0305079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521014  \pm    0.000141355          0.00271307
   Be7_862            0.443159  \pm     0.00120232          0.00271307
        B8         0.000507654  \pm    8.14383e-06           0.0160421
       N13           0.0448414  \pm     0.00894869            0.199563
       O15           0.0261468  \pm     0.00191496           0.0732385
       F17            0.000552  \pm              0                   0
      Kr85             24837.4  \pm        6692.19            0.269441
     Bi210              726304  \pm        10104.9           0.0139127
       C11             4154.97  \pm        133.323           0.0320876
       C14         1.02923e+11  \pm         319886         3.10802e-06
       C10             98.8063  \pm        103.539              1.0479
     Tl208             2704.15  \pm        72.6457           0.0268645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.8  \pm        215.508          0.00568115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01307  \pm      0.0293248          0.00487683
       pep            0.014763  \pm    0.000374948           0.0253978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000206465          0.00391476
   Be7_862            0.448593  \pm     0.00175613          0.00391476
        B8         0.000514057  \pm     7.8727e-06           0.0153148
       N13           0.0275473  \pm     0.00655263            0.237869
       O15           0.0215766  \pm     0.00200436           0.0928949
       F17            0.000552  \pm              0                   0
      Kr85             27326.7  \pm        5051.31            0.184848
     Bi210              753027  \pm        8496.01           0.0112825
       C11             4458.51  \pm        147.546           0.0330932
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10             155.028  \pm        104.656            0.675079
     Tl208             2466.91  \pm        73.1611            0.029657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.9  \pm        212.161          0.00559703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm         0.0298          0.00501791
       pep           0.0145003  \pm     0.00052403           0.0361392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529051  \pm    0.000213448          0.00403456
   Be7_862            0.449995  \pm     0.00181553          0.00403456
        B8         0.000531202  \pm    8.48942e-06           0.0159815
       N13           0.0333303  \pm      0.0070841            0.212542
       O15           0.0236979  \pm     0.00257147            0.108511
       F17            0.000552  \pm              0                   0
      Kr85             22008.9  \pm        6110.23            0.277625
     Bi210              741321  \pm        8572.73           0.0115641
