        B8         0.000527293  \pm    8.37441e-06           0.0158819
       N13           0.0457293  \pm     0.00547487            0.119724
       O15           0.0247991  \pm     0.00240367           0.0969258
       F17            0.000552  \pm              0                   0
      Kr85             12437.2  \pm        5353.11             0.43041
     Bi210              725020  \pm        6670.01          0.00919976
       C11             4210.29  \pm        150.001           0.0356271
       C14         1.02923e+11  \pm         321157         3.12037e-06
       C10             127.303  \pm         105.14            0.825908
     Tl208             2538.21  \pm        72.6738           0.0286319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.5  \pm        214.669          0.00573162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98501  \pm      0.0294568          0.00492176
       pep           0.0150497  \pm    0.000442775           0.0294209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524849  \pm    0.000227254          0.00432989
   Be7_862            0.446421  \pm     0.00193295          0.00432989
        B8         0.000518601  \pm    8.37132e-06           0.0161421
       N13           0.0367827  \pm     0.00721136            0.196053
       O15           0.0201244  \pm     0.00213405            0.106043
       F17            0.000552  \pm              0                   0
      Kr85             23286.1  \pm        5919.11             0.25419
     Bi210              747443  \pm         7472.9          0.00999795
       C11              4580.3  \pm        149.491           0.0326377
       C14         1.02922e+11  \pm         320485         3.11386e-06
       C10              203.06  \pm        108.145            0.532574
     Tl208             2415.87  \pm        74.0763           0.0306624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        227.812           0.0060134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9434  \pm      0.0317119          0.00533565
       pep           0.0144892  \pm    0.000512979           0.0354042
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000219215          0.00417728
   Be7_862            0.446362  \pm     0.00186458          0.00417728
        B8         0.000517193  \pm    8.13794e-06           0.0157348
       N13           0.0369161  \pm      0.0076296            0.206674
       O15           0.0248194  \pm     0.00255032            0.102755
       F17            0.000552  \pm              0                   0
      Kr85             33626.5  \pm        5599.07            0.166507
     Bi210              727511  \pm        8470.18           0.0116427
       C11             4368.61  \pm        154.148           0.0352854
       C14         1.02923e+11  \pm         321823         3.12684e-06
       C10             95.4312  \pm        106.245             1.11331
     Tl208             2632.19  \pm        73.0843           0.0277656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.8  \pm        224.781          0.00587805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0296614          0.00497876
       pep           0.0149586  \pm    0.000361257           0.0241505
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm     0.00019935           0.0037892
   Be7_862            0.447485  \pm     0.00169561           0.0037892
        B8         0.000508956  \pm    8.32362e-06           0.0163543
       N13           0.0427793  \pm     0.00733346            0.171425
       O15           0.0201476  \pm     0.00166283           0.0825324
       F17            0.000552  \pm              0                   0
      Kr85             16198.6  \pm        5468.04            0.337562
     Bi210              742646  \pm        6945.21          0.00935198
       C11              4761.2  \pm         139.42           0.0292825
       C14         1.02922e+11  \pm         321792         3.12657e-06
       C10             205.439  \pm        103.104            0.501871
     Tl208             2570.53  \pm        77.8088           0.0302696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        207.977           0.0054848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93807  \pm      0.0287441          0.00484065
       pep            0.014397  \pm    0.000196629           0.0136576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522602  \pm     0.00019715          0.00377246
   Be7_862             0.44451  \pm      0.0016769          0.00377246
        B8         0.000535078  \pm    8.04269e-06           0.0150309
       N13           0.0328965  \pm     0.00286848           0.0871969
       O15           0.0227533  \pm    0.000489281           0.0215038
       F17            0.000552  \pm              0                   0
      Kr85             40250.8  \pm         3524.3           0.0875584
     Bi210              745782  \pm         3571.8          0.00478933
       C11             4563.53  \pm        128.721           0.0282065
       C14         1.02923e+11  \pm         319298         3.10231e-06
       C10             124.382  \pm        99.1756            0.797344
     Tl208             2381.39  \pm        71.4894             0.03002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.3  \pm        206.237          0.00548702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0266246           0.0044658
       pep           0.0142473  \pm    0.000580622           0.0407532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000236206          0.00447794
   Be7_862            0.448666  \pm      0.0020091          0.00447794
        B8         0.000523399  \pm    7.76546e-06           0.0148366
       N13           0.0308777  \pm      0.0038653            0.125181
       O15           0.0219018  \pm     0.00263414             0.12027
       F17            0.000552  \pm              0                   0
      Kr85             24466.8  \pm        3662.01            0.149673
     Bi210              753213  \pm        3279.33          0.00435379
       C11             4582.76  \pm        155.861           0.0340103
       C14         1.02923e+11  \pm         314721         3.05784e-06
       C10             142.938  \pm        101.095            0.707264
     Tl208             2511.53  \pm        70.8601           0.0282139
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        211.446          0.00559085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94448  \pm      0.0270145          0.00454446
       pep           0.0149128  \pm    0.000355457           0.0238357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm      0.0001813          0.00344654
   Be7_862            0.447429  \pm     0.00154208          0.00344654
        B8         0.000529049  \pm    7.58817e-06            0.014343
       N13           0.0319345  \pm     0.00208878           0.0654081
       O15           0.0206653  \pm     0.00140516           0.0679961
       F17            0.000552  \pm              0                   0
      Kr85               27135  \pm        3249.02            0.119735
     Bi210              750728  \pm         2122.5          0.00282726
       C11             4606.43  \pm        137.065           0.0297551
       C14         1.02922e+11  \pm         317332         3.08322e-06
       C10             4.46767  \pm        105.585             23.6333
     Tl208             2380.09  \pm        71.3739           0.0299879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.8  \pm        214.738          0.00571403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96785  \pm      0.0312097          0.00522963
       pep           0.0146254  \pm    0.000471289           0.0322239
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000231533          0.00440956
   Be7_862            0.446609  \pm     0.00196935          0.00440956
        B8         0.000519876  \pm    8.35917e-06           0.0160792
       N13           0.0387925  \pm     0.00937517            0.241675
       O15            0.022862  \pm     0.00240852             0.10535
       F17            0.000552  \pm              0                   0
      Kr85             24381.5  \pm        6707.32            0.275098
     Bi210              733404  \pm        10115.5           0.0137925
       C11             4509.84  \pm        145.304           0.0322194
       C14         1.02922e+11  \pm         325359         3.16121e-06
       C10             255.974  \pm        104.848            0.409606
     Tl208             2539.21  \pm         74.586           0.0293737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm        213.723          0.00566419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03709  \pm      0.0289716          0.00479892
       pep           0.0144256  \pm     0.00054806           0.0379921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000210686          0.00400745
   Be7_862            0.447175  \pm     0.00179203          0.00400745
        B8         0.000509846  \pm    8.27636e-06            0.016233
       N13           0.0304309  \pm     0.00584802            0.192174
       O15           0.0231851  \pm     0.00264758            0.114193
       F17            0.000552  \pm              0                   0
      Kr85             25797.9  \pm        5074.16            0.196689
     Bi210              747399  \pm        7298.65           0.0097654
       C11             4687.17  \pm        151.633           0.0323506
       C14         1.02922e+11  \pm         320696          3.1159e-06
       C10             231.674  \pm        109.697            0.473497
     Tl208             2534.71  \pm        74.4762           0.0293825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        228.006          0.00605765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94901  \pm      0.0294945          0.00495787
       pep           0.0146251  \pm    0.000219846           0.0150321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523438  \pm    0.000218849            0.004181
   Be7_862            0.445221  \pm     0.00186147            0.004181
        B8         0.000545081  \pm    8.37997e-06           0.0153738
       N13           0.0287233  \pm     0.00784063            0.272971
       O15           0.0225493  \pm     0.00110496           0.0490018
       F17            0.000552  \pm              0                   0
      Kr85             38371.5  \pm        6196.58            0.161489
     Bi210              750482  \pm        8269.04           0.0110183
       C11             4470.89  \pm        135.812           0.0303771
       C14         1.02922e+11  \pm         320384         3.11287e-06
       C10             238.152  \pm        109.417            0.459442
     Tl208             2408.07  \pm         73.869           0.0306756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.7  \pm        217.008          0.00577429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99071  \pm      0.0313953          0.00524067
       pep           0.0136563  \pm    0.000321716           0.0235581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000217595          0.00412216
   Be7_862            0.448988  \pm      0.0018508          0.00412216
        B8         0.000520858  \pm    8.20371e-06           0.0157504
       N13           0.0283091  \pm     0.00553249            0.195431
       O15           0.0264249  \pm    0.000972618           0.0368069
       F17            0.000552  \pm              0                   0
      Kr85             29560.6  \pm        5093.96            0.172323
     Bi210              741637  \pm        4022.42          0.00542371
       C11             4253.02  \pm        135.696           0.0319059
       C14         1.02922e+11  \pm         322311          3.1316e-06
       C10             180.132  \pm        107.429             0.59639
     Tl208             2549.17  \pm        73.2963            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        229.128          0.00604878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94811  \pm      0.0292184          0.00491222
       pep           0.0145874  \pm      0.0004499           0.0308416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522585  \pm    0.000198905          0.00380616
   Be7_862            0.444496  \pm     0.00169182          0.00380616
        B8         0.000520415  \pm    8.09899e-06           0.0155626
       N13           0.0315124  \pm     0.00438185            0.139052
       O15           0.0224315  \pm     0.00190494           0.0849225
       F17            0.000552  \pm              0                   0
      Kr85               35196  \pm        4217.19             0.11982
     Bi210              751108  \pm        2298.34          0.00305993
       C11             4582.79  \pm        139.184           0.0303711
       C14         1.02922e+11  \pm         320768          3.1166e-06
       C10             59.7975  \pm        106.313             1.77788
     Tl208             2522.31  \pm        72.2805           0.0286565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.1  \pm        207.833          0.00554398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98511  \pm       0.027607          0.00461262
       pep           0.0138394  \pm    0.000366103           0.0264537
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05232  \pm    0.000202795          0.00387605
   Be7_862            0.445019  \pm     0.00172491          0.00387605
        B8         0.000522249  \pm    8.38284e-06           0.0160514
       N13           0.0388298  \pm     0.00471338            0.121385
       O15           0.0250763  \pm     0.00184822            0.073704
       F17            0.000552  \pm              0                   0
      Kr85             25129.3  \pm        4742.95            0.188742
     Bi210              736153  \pm        6559.64          0.00891071
       C11             4224.16  \pm         146.24           0.0346199
       C14         1.02922e+11  \pm         321213         3.12093e-06
       C10             105.684  \pm        107.508             1.01727
     Tl208             2547.33  \pm        73.7329           0.0289452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.2  \pm        226.762          0.00605569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96556  \pm      0.0296535          0.00497078
       pep           0.0145198  \pm    0.000478525           0.0329568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm    0.000206321          0.00391237
   Be7_862            0.448552  \pm     0.00175491          0.00391237
        B8         0.000524628  \pm    8.41544e-06           0.0160408
       N13           0.0335042  \pm     0.00799797            0.238716
       O15           0.0226832  \pm     0.00252535            0.111331
       F17            0.000552  \pm              0                   0
      Kr85             19981.3  \pm        5902.05            0.295379
     Bi210              744083  \pm        9346.66           0.0125613
       C11             4348.46  \pm        160.561           0.0369236
       C14         1.02923e+11  \pm         320605           3.115e-06
       C10             169.123  \pm        107.296            0.634425
     Tl208             2498.38  \pm        73.9194           0.0295869
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.6  \pm        225.888           0.0059295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0287213          0.00481755
       pep           0.0141123  \pm       0.000321           0.0227462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000203611          0.00385728
   Be7_862            0.448984  \pm     0.00173186          0.00385728
        B8          0.00051738  \pm    7.79843e-06           0.0150729
       N13           0.0182454  \pm     0.00314626            0.172441
       O15           0.0225473  \pm     0.00150283            0.066652
       F17            0.000552  \pm              0                   0
      Kr85             39326.2  \pm        3331.04           0.0847028
     Bi210              763163  \pm        4430.98          0.00580607
       C11             4562.11  \pm        137.539           0.0301482
       C14         1.02923e+11  \pm         318735         3.09684e-06
       C10             99.9963  \pm         101.63             1.01633
     Tl208             2635.82  \pm        68.3474           0.0259302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.2  \pm        209.711          0.00560571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93552  \pm      0.0304689          0.00513332
       pep           0.0149629  \pm    0.000410535           0.0274369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm     0.00020275          0.00386417
   Be7_862            0.446288  \pm     0.00172454          0.00386417
        B8         0.000521367  \pm    8.23701e-06           0.0157989
       N13           0.0235909  \pm     0.00333964            0.141564
       O15           0.0193157  \pm     0.00205819            0.106555
       F17            0.000552  \pm              0                   0
      Kr85             43155.8  \pm        3374.64           0.0781966
     Bi210              763701  \pm        5713.87          0.00748182
       C11             4674.31  \pm        143.123           0.0306191
       C14         1.02923e+11  \pm         321293         3.12169e-06
       C10              97.198  \pm        105.823             1.08873
     Tl208             2529.66  \pm        72.7213           0.0287475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.7  \pm        220.866          0.00581952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0202  \pm      0.0299386          0.00497302
       pep           0.0138587  \pm    0.000398308           0.0287407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525636  \pm    0.000215889           0.0041072
   Be7_862             0.44709  \pm     0.00183629           0.0041072
        B8         0.000520819  \pm    8.31672e-06           0.0159685
       N13           0.0224213  \pm     0.00544575            0.242882
       O15           0.0247078  \pm     0.00159721            0.064644
       F17            0.000552  \pm              0                   0
      Kr85             43307.8  \pm         4750.8            0.109699
     Bi210              750502  \pm        4066.33          0.00541815
       C11             4553.48  \pm        137.495           0.0301956
       C14         1.02923e+11  \pm         296251         2.87838e-06
       C10             122.564  \pm        106.233            0.866757
     Tl208             2498.78  \pm        72.7292           0.0291059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.5  \pm        215.291          0.00571376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm       0.031679          0.00531724
       pep           0.0143275  \pm    0.000417509           0.0291404
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm     0.00021284          0.00404254
   Be7_862            0.447825  \pm     0.00181035          0.00404254
        B8         0.000532633  \pm    8.42064e-06           0.0158095
       N13             0.01766  \pm     0.00894669            0.506609
       O15           0.0216912  \pm      0.0020245           0.0933328
       F17            0.000552  \pm              0                   0
      Kr85             39756.6  \pm        6487.75            0.163187
     Bi210              768526  \pm        9296.92           0.0120971
       C11             4565.31  \pm        149.262           0.0326949
       C14         1.02922e+11  \pm         320705         3.11599e-06
       C10             74.9068  \pm         108.98             1.45487
     Tl208             2590.84  \pm        74.2426           0.0286558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.4  \pm        228.921          0.00609521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99802  \pm      0.0285702          0.00476328
       pep           0.0139079  \pm    0.000437822           0.0314801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526761  \pm    0.000199015          0.00377809
   Be7_862            0.448048  \pm     0.00169276          0.00377809
        B8          0.00053456  \pm    8.14941e-06           0.0152451
       N13           0.0216564  \pm     0.00434138            0.200466
       O15           0.0237818  \pm     0.00191213           0.0804031
       F17            0.000552  \pm              0                   0
      Kr85             31516.6  \pm        4608.49            0.146224
     Bi210              759473  \pm         3448.6          0.00454077
       C11             4339.38  \pm        139.323           0.0321067
       C14         1.02923e+11  \pm         319017         3.09958e-06
       C10             15.4306  \pm        99.6401             6.45731
     Tl208              2560.1  \pm        74.8642           0.0292427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        209.833          0.00554284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0302509           0.0050584
       pep           0.0151314  \pm    0.000423963           0.0280187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000221079          0.00421587
   Be7_862            0.446036  \pm     0.00188043          0.00421587
        B8         0.000525772  \pm    8.42668e-06           0.0160273
       N13           0.0378797  \pm     0.00668956              0.1766
       O15           0.0187234  \pm     0.00202908            0.108371
       F17            0.000552  \pm              0                   0
      Kr85             24210.3  \pm        5520.99            0.228043
     Bi210              751877  \pm        7108.38          0.00945418
       C11             4625.84  \pm        147.274           0.0318373
       C14         1.02922e+11  \pm         319708         3.10631e-06
       C10             246.164  \pm        109.778            0.445957
     Tl208             2468.18  \pm        73.9929           0.0299787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37970  \pm        228.577          0.00601994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9123  \pm        0.03057          0.00517058
       pep           0.0137151  \pm    0.000494053           0.0360226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527518  \pm     0.00019544          0.00370489
   Be7_862            0.448691  \pm     0.00166235          0.00370489
        B8         0.000527557  \pm    8.42927e-06           0.0159779
       N13           0.0261967  \pm     0.00551723            0.210608
       O15           0.0268929  \pm     0.00262963           0.0977814
       F17            0.000552  \pm              0                   0
      Kr85             33851.2  \pm        5690.48            0.168103
     Bi210              739845  \pm        7789.36           0.0105284
       C11             4438.81  \pm        159.874           0.0360174
       C14         1.02923e+11  \pm         321621         3.12488e-06
       C10            -76.7032  \pm        104.452            -1.36177
     Tl208             2499.02  \pm        74.0326           0.0296246
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.5  \pm         224.37           0.0058852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94034  \pm      0.0289505          0.00487354
       pep           0.0147442  \pm     0.00050215           0.0340574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518119  \pm    0.000209879          0.00405078
   Be7_862            0.440697  \pm     0.00178517          0.00405078
        B8         0.000529289  \pm     7.5619e-06           0.0142869
       N13           0.0319952  \pm     0.00307816           0.0962067
       O15             0.02092  \pm     0.00231649            0.110731
       F17            0.000552  \pm              0                   0
      Kr85             44013.8  \pm        4233.32           0.0961816
     Bi210              754844  \pm        4539.89          0.00601434
       C11             4496.72  \pm        144.513           0.0321374
       C14         1.02923e+11  \pm         311361         3.02518e-06
       C10             233.642  \pm        103.972            0.445006
     Tl208             2349.09  \pm        70.1684           0.0298705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        206.418           0.0054604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00931  \pm      0.0285319          0.00474795
       pep           0.0138126  \pm    0.000440967            0.031925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528725  \pm    0.000225634          0.00426751
   Be7_862            0.449717  \pm     0.00191917          0.00426751
        B8         0.000530246  \pm    8.29557e-06           0.0156447
       N13           0.0208016  \pm     0.00520286            0.250119
       O15           0.0250234  \pm     0.00184396           0.0736897
       F17            0.000552  \pm              0                   0
      Kr85             31843.7  \pm        4965.39             0.15593
     Bi210              753881  \pm        3641.77           0.0048307
       C11             4529.85  \pm        138.116           0.0304902
       C14         1.02922e+11  \pm         319280         3.10214e-06
       C10             62.5469  \pm        104.235             1.66652
     Tl208             2403.61  \pm        72.1373           0.0300121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        215.024          0.00567926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99805  \pm      0.0294457          0.00490921
       pep            0.013882  \pm    0.000506221            0.036466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522073  \pm    0.000208465          0.00399302
   Be7_862             0.44406  \pm     0.00177314          0.00399302
        B8         0.000524155  \pm    8.45093e-06            0.016123
       N13            0.032273  \pm      0.0035124            0.108834
       O15           0.0255544  \pm     0.00237707             0.09302
       F17            0.000552  \pm              0                   0
      Kr85             27730.4  \pm        4679.43            0.168747
     Bi210              748063  \pm        4748.07          0.00634715
       C11             4170.09  \pm        153.624           0.0368394
       C14         1.02922e+11  \pm         320418          3.1132e-06
       C10            -10.1719  \pm        107.332            -10.5518
     Tl208             2690.16  \pm        75.0982           0.0279159
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.2  \pm        228.717          0.00599344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98525  \pm      0.0287271          0.00479965
       pep           0.0150742  \pm    0.000346702           0.0229996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000207559           0.0039408
   Be7_862            0.447989  \pm     0.00176543           0.0039408
        B8         0.000506346  \pm    8.06045e-06           0.0159189
       N13           0.0152605  \pm     0.00238807            0.156487
       O15           0.0185652  \pm     0.00200645            0.108075
       F17            0.000552  \pm              0                   0
      Kr85             42647.7  \pm        3883.78           0.0910665
     Bi210              775326  \pm        4549.88          0.00586835
       C11             4569.78  \pm        147.284             0.03223
       C14         1.02923e+11  \pm         321275         3.12152e-06
       C10             190.832  \pm        103.328             0.54146
     Tl208             2689.32  \pm        74.2581           0.0276122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.2  \pm        218.114           0.0057504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95455  \pm      0.0281268          0.00472358
       pep           0.0144524  \pm    0.000512492           0.0354607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000224484          0.00428328
   Be7_862            0.445778  \pm     0.00190939          0.00428328
        B8         0.000525642  \pm    8.22956e-06           0.0156562
       N13           0.0349381  \pm     0.00737497            0.211087
       O15           0.0227939  \pm     0.00273273            0.119889
       F17            0.000552  \pm              0                   0
      Kr85             30181.2  \pm        5680.12            0.188201
     Bi210              744676  \pm        8695.04           0.0116763
       C11             4470.49  \pm        157.828           0.0353044
       C14         1.02923e+11  \pm         312360          3.0349e-06
       C10             62.2957  \pm        101.458             1.62865
     Tl208             2479.14  \pm        71.3483           0.0287794
      Be11              4.7856  \pm              0                   0
  ExtTl208               37413  \pm        206.769          0.00552666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01592  \pm      0.0264218          0.00439198
       pep           0.0143015  \pm    0.000321394           0.0224727
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    7.93595e-05          0.00151305
   Be7_862            0.446124  \pm    0.000675008          0.00151305
        B8         0.000527999  \pm    8.03101e-06           0.0152103
       N13           0.0383137  \pm      0.0034398           0.0897798
       O15           0.0233845  \pm      0.0016034           0.0685671
       F17            0.000552  \pm              0                   0
      Kr85               19597  \pm        3407.73             0.17389
     Bi210              739041  \pm        4644.33          0.00628427
       C11             4369.85  \pm        140.512           0.0321548
       C14         1.02922e+11  \pm         319275          3.1021e-06
       C10             83.0722  \pm        105.633             1.27158
     Tl208             2332.01  \pm        69.2491            0.029695
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        216.442          0.00569538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94093  \pm      0.0301823          0.00508039
       pep           0.0139055  \pm    0.000437046           0.0314297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533486  \pm    0.000223293          0.00418555
   Be7_862            0.453767  \pm     0.00189926          0.00418555
