Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31430.4  \pm        5595.93            0.178042
     Bi210              755663  \pm        8795.91             0.01164
       C11             4808.97  \pm        153.837           0.0319896
       C14         1.02923e+11  \pm         313144         3.04252e-06
       C10             91.1576  \pm        102.559             1.12507
     Tl208             2629.35  \pm        73.4724           0.0279432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.2  \pm        207.743          0.00553063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0312144           0.0052045
       pep           0.0144386  \pm    0.000510808           0.0353779
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052928  \pm    0.000225701           0.0042643
   Be7_862             0.45019  \pm     0.00191974           0.0042643
        B8         0.000520436  \pm    8.34728e-06            0.016039
       N13          0.00972188  \pm     0.00810711            0.833904
       O15           0.0212808  \pm     0.00258878            0.121649
       F17            0.000552  \pm              0                   0
      Kr85               43076  \pm        6132.73             0.14237
     Bi210              774554  \pm        9183.78           0.0118569
       C11             4582.82  \pm        157.014           0.0342615
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             158.307  \pm        105.998            0.669571
     Tl208              2570.8  \pm        73.9544            0.028767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.8  \pm        224.038           0.0059501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0308031          0.00517459
       pep           0.0140868  \pm    0.000436703            0.031001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527218  \pm    6.23471e-05          0.00118257
   Be7_862            0.448436  \pm    0.000530306          0.00118257
        B8         0.000513933  \pm     8.2348e-06           0.0160231
       N13           0.0332559  \pm     0.00413427            0.124317
       O15           0.0248725  \pm     0.00186355            0.074924
       F17            0.000552  \pm              0                   0
      Kr85             23569.9  \pm        3849.72            0.163332
     Bi210              740369  \pm        4519.07           0.0061038
       C11             4392.35  \pm        141.345           0.0321798
       C14         1.02923e+11  \pm         320379         3.11282e-06
       C10             167.192  \pm        104.679            0.626098
     Tl208             2615.93  \pm        72.8576           0.0278515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.2  \pm        219.433          0.00585122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98722  \pm      0.0285401          0.00476683
       pep           0.0151623  \pm    0.000338229           0.0223072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529222  \pm    0.000220039          0.00415778
   Be7_862            0.450141  \pm     0.00187158          0.00415778
        B8          0.00052699  \pm    8.39248e-06           0.0159253
       N13           0.0318166  \pm     0.00269768           0.0847884
       O15           0.0202084  \pm     0.00138559           0.0685647
       F17            0.000552  \pm              0                   0
      Kr85             20260.6  \pm        3684.01            0.181832
     Bi210              749351  \pm        2654.84          0.00354285
       C11             4392.56  \pm        137.902           0.0313945
       C14         1.02922e+11  \pm         317103           3.081e-06
       C10             89.1163  \pm        101.261             1.13628
     Tl208             2523.74  \pm        74.5767             0.02955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        213.584          0.00564881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01557  \pm      0.0311406          0.00517667
       pep            0.014641  \pm     0.00041821           0.0285643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000224603          0.00426748
   Be7_862            0.447666  \pm     0.00191041          0.00426748
        B8         0.000539636  \pm    8.44955e-06           0.0156579
       N13           0.0389826  \pm     0.00794578            0.203829
       O15           0.0234036  \pm     0.00213886           0.0913904
       F17            0.000552  \pm              0                   0
      Kr85             19385.1  \pm        6151.18            0.317316
     Bi210              730447  \pm         8748.4           0.0119768
       C11             4421.94  \pm        149.208           0.0337427
       C14         1.02922e+11  \pm         319812         3.10731e-06
       C10             82.2635  \pm        106.079             1.28951
     Tl208             2369.13  \pm        73.3067           0.0309424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.7  \pm         219.46          0.00586968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01041  \pm      0.0330822          0.00550415
       pep           0.0149364  \pm    0.000480486           0.0321687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000217461          0.00413668
   Be7_862            0.447135  \pm     0.00184965          0.00413668
        B8          0.00051769  \pm     8.4178e-06           0.0162603
       N13           0.0391374  \pm     0.00782555            0.199951
       O15           0.0211028  \pm     0.00235738            0.111709
       F17            0.000552  \pm              0                   0
      Kr85             18239.5  \pm        5635.88            0.308993
     Bi210              742628  \pm        8249.05           0.0111079
       C11             4412.98  \pm        147.952           0.0335265
       C14         1.02922e+11  \pm         321285         3.12163e-06
       C10             249.712  \pm        104.575            0.418784
     Tl208             2624.25  \pm        75.2997           0.0286938
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.8  \pm        212.686          0.00559438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92368  \pm      0.0274856          0.00463996
       pep           0.0139921  \pm    0.000130207          0.00930571
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm     0.00015046          0.00287122
   Be7_862            0.445725  \pm     0.00127977          0.00287122
        B8         0.000515891  \pm    8.23591e-06           0.0159644
       N13           0.0270055  \pm     0.00562825            0.208411
       O15           0.0255868  \pm     0.00035816           0.0139978
       F17            0.000552  \pm              0                   0
      Kr85             38731.7  \pm        3707.37           0.0957191
     Bi210              746794  \pm        4431.09          0.00593347
       C11             4356.54  \pm        131.779           0.0302486
       C14         1.02922e+11  \pm         318926         3.09871e-06
       C10             122.985  \pm        103.481            0.841408
     Tl208             2463.06  \pm        70.9594           0.0288094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.7  \pm        211.994          0.00557562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01305  \pm      0.0309665          0.00514989
       pep           0.0142389  \pm     0.00038433           0.0269915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530462  \pm     0.00023524          0.00443463
   Be7_862            0.451195  \pm     0.00200088          0.00443463
        B8         0.000518086  \pm    8.47389e-06           0.0163562
       N13           0.0156427  \pm     0.00784217             0.50133
       O15           0.0226749  \pm     0.00153261           0.0675903
       F17            0.000552  \pm              0                   0
      Kr85             29702.2  \pm        5673.61            0.191016
     Bi210              765193  \pm        6117.88          0.00799521
       C11             4588.91  \pm        142.277           0.0310046
       C14         1.02923e+11  \pm         321331         3.12206e-06
       C10            -9.54606  \pm        106.078            -11.1122
     Tl208             2496.03  \pm        73.9298           0.0296189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm         239.89          0.00635192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03122  \pm      0.0308847           0.0051208
       pep           0.0152429  \pm    0.000249369           0.0163597
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053048  \pm     0.00020936          0.00394662
   Be7_862            0.451211  \pm     0.00178076          0.00394662
        B8         0.000521195  \pm     8.3797e-06           0.0160779
       N13           0.0148933  \pm     0.00621198              0.4171
       O15           0.0197974  \pm     0.00132258           0.0668057
       F17            0.000552  \pm              0                   0
      Kr85             38208.2  \pm        5536.82            0.144912
     Bi210              770216  \pm        7751.69           0.0100643
       C11             4375.99  \pm        138.589           0.0316704
       C14         1.02922e+11  \pm         320315         3.11221e-06
       C10             38.1082  \pm        101.623             2.66669
     Tl208             2551.67  \pm        74.3883           0.0291528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.5  \pm        211.188          0.00553856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93643  \pm      0.0277924          0.00468166
       pep           0.0142643  \pm    0.000241406           0.0169238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000113659          0.00216974
   Be7_862            0.445561  \pm    0.000966753          0.00216974
        B8         0.000530038  \pm    7.53388e-06           0.0142138
       N13           0.0292984  \pm     0.00299855            0.102345
       O15           0.0238548  \pm    0.000858791           0.0360008
       F17            0.000552  \pm              0                   0
      Kr85             32712.2  \pm        3531.43            0.107955
     Bi210              748880  \pm        3759.33          0.00501993
       C11             4380.07  \pm        133.178           0.0304054
       C14         1.02923e+11  \pm         318798         3.09745e-06
       C10              83.545  \pm        100.766             1.20613
     Tl208             2463.81  \pm        72.3495           0.0293649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm        208.473          0.00548376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02681  \pm      0.0290405          0.00481854
       pep           0.0145253  \pm    0.000455244           0.0313414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm    0.000191524          0.00363681
   Be7_862            0.447933  \pm     0.00162905          0.00363681
        B8         0.000542214  \pm    7.47426e-06           0.0137847
       N13           0.0170072  \pm     0.00804889            0.473263
       O15           0.0214531  \pm     0.00191192           0.0891208
       F17            0.000552  \pm              0                   0
      Kr85             39678.5  \pm        6224.53            0.156874
     Bi210              766280  \pm        6667.74          0.00870144
       C11             4694.42  \pm         145.87           0.0310731
       C14         1.02923e+11  \pm         293654         2.85316e-06
       C10             143.854  \pm         96.514            0.670917
     Tl208              2465.7  \pm        72.0876           0.0292362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        210.319          0.00559114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97306  \pm       0.031033          0.00519549
       pep           0.0132404  \pm     0.00050398           0.0380638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524858  \pm     0.00022406          0.00426896
   Be7_862            0.446429  \pm     0.00190579          0.00426896
        B8         0.000508288  \pm    8.26129e-06           0.0162532
       N13           0.0274556  \pm     0.00578324            0.210639
       O15           0.0289122  \pm     0.00205226           0.0709826
       F17            0.000552  \pm              0                   0
      Kr85             34356.8  \pm        5000.88            0.145557
     Bi210              738477  \pm        4047.66          0.00548109
       C11             4410.78  \pm        144.244           0.0327027
       C14         1.02922e+11  \pm         322295         3.13144e-06
       C10            -90.5557  \pm        103.358            -1.14137
     Tl208             2505.71  \pm        73.9145           0.0294984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        225.404          0.00597071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96999  \pm      0.0278562          0.00466603
       pep           0.0138981  \pm    0.000154102            0.011088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000162966          0.00308848
   Be7_862            0.448809  \pm     0.00138614          0.00308848
        B8          0.00051481  \pm    8.35661e-06           0.0162324
       N13           0.0204347  \pm     0.00499711            0.244541
       O15           0.0258676  \pm     0.00105364           0.0407319
       F17            0.000552  \pm              0                   0
      Kr85             35033.3  \pm         4553.8            0.129985
     Bi210              751397  \pm        4921.92          0.00655036
       C11             4203.14  \pm        137.529           0.0327204
       C14         1.02922e+11  \pm         317952         3.08925e-06
       C10              176.15  \pm        114.893            0.652241
     Tl208             2592.19  \pm        76.1088           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        223.398          0.00589239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98945  \pm      0.0299829          0.00500594
       pep            0.013997  \pm    0.000448537           0.0320453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526759  \pm    0.000179366          0.00340509
   Be7_862            0.448046  \pm     0.00152564          0.00340509
        B8         0.000522777  \pm    8.40503e-06           0.0160776
       N13           0.0285863  \pm     0.00418541            0.146413
       O15           0.0268818  \pm     0.00234967           0.0874076
       F17            0.000552  \pm              0                   0
      Kr85             29960.8  \pm        4646.42            0.155083
     Bi210              737576  \pm        7526.43           0.0102043
       C11             4344.38  \pm         152.54           0.0351121
       C14         1.02923e+11  \pm         321269         3.12144e-06
       C10             26.0019  \pm        104.801              4.0305
     Tl208             2476.63  \pm        73.3259           0.0296071
      Be11              4.7856  \pm              0                   0
  ExtTl208               38227  \pm        217.594          0.00569215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00521  \pm      0.0299993          0.00499554
       pep           0.0143255  \pm    0.000393647           0.0274788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529025  \pm     0.00021728          0.00410718
   Be7_862            0.449973  \pm     0.00184812          0.00410718
        B8         0.000503002  \pm    8.10168e-06           0.0161066
       N13           0.0311153  \pm     0.00717301             0.23053
       O15           0.0266559  \pm     0.00173408           0.0650543
       F17            0.000552  \pm              0                   0
      Kr85             22243.4  \pm        5495.06            0.247043
     Bi210              731731  \pm         6601.7          0.00902203
       C11             4281.59  \pm        138.581           0.0323666
       C14         1.02923e+11  \pm         318863         3.09809e-06
       C10             185.694  \pm         102.96            0.554461
     Tl208             2571.39  \pm        73.8526           0.0287209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.7  \pm        213.093          0.00566951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91887  \pm      0.0311029          0.00525487
       pep           0.0127505  \pm       0.000466           0.0365475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000214181          0.00407833
   Be7_862            0.446693  \pm     0.00182176          0.00407833
        B8         0.000530082  \pm    7.18834e-06           0.0135608
       N13           0.0397241  \pm     0.00662199            0.166699
       O15            0.030585  \pm     0.00223941           0.0732193
       F17            0.000552  \pm              0                   0
      Kr85             19401.5  \pm        5092.19            0.262464
     Bi210              722054  \pm        7502.69           0.0103908
       C11             4325.49  \pm        145.181            0.033564
       C14         1.02922e+11  \pm         323481         3.14298e-06
       C10            -24.9777  \pm        96.3405            -3.85706
     Tl208             2468.08  \pm        70.2705           0.0284717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        215.706          0.00571232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95014  \pm      0.0320969           0.0053943
       pep            0.014302  \pm     0.00042808           0.0299314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000199136          0.00377429
   Be7_862             0.44877  \pm     0.00169379          0.00377429
        B8         0.000514043  \pm     8.3118e-06           0.0161695
       N13           0.0389992  \pm     0.00911024            0.233601
       O15           0.0221985  \pm     0.00209868           0.0945413
       F17            0.000552  \pm              0                   0
      Kr85             14189.6  \pm        6599.19            0.465071
     Bi210              741683  \pm        9725.69            0.013113
       C11             4542.24  \pm        152.018           0.0334675
       C14         1.02922e+11  \pm         326005         3.16749e-06
       C10             164.034  \pm        104.366            0.636249
     Tl208             2472.43  \pm        72.8439           0.0294624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        214.214          0.00568933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm       0.029811          0.00497071
       pep           0.0133316  \pm    0.000341661            0.025628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526709  \pm    6.19928e-05          0.00117698
   Be7_862            0.448003  \pm    0.000527293          0.00117698
        B8         0.000533892  \pm     8.5396e-06            0.015995
       N13           0.0302897  \pm     0.00638775            0.210888
       O15           0.0282209  \pm     0.00197067           0.0698302
       F17            0.000552  \pm              0                   0
      Kr85             25851.2  \pm        5424.36             0.20983
     Bi210              732841  \pm        7887.39           0.0107628
       C11              4196.4  \pm         169.95            0.040499
       C14         1.02922e+11  \pm         321350         3.12226e-06
       C10             59.5895  \pm        110.123             1.84803
     Tl208             2573.31  \pm        74.6153           0.0289959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.5  \pm        233.528          0.00612796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02527  \pm      0.0292561          0.00485557
       pep           0.0143624  \pm    0.000300853           0.0209472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523053  \pm    0.000180738          0.00345544
   Be7_862            0.444894  \pm      0.0015373          0.00345544
        B8         0.000539018  \pm    8.41787e-06           0.0156171
       N13           0.0322687  \pm     0.00365124            0.113151
       O15           0.0226214  \pm     0.00123734           0.0546978
       F17            0.000552  \pm              0                   0
      Kr85             29984.7  \pm        4070.42             0.13575
     Bi210              753689  \pm         4437.1          0.00588717
       C11             4938.27  \pm        141.419           0.0286374
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10             178.391  \pm        110.225            0.617884
     Tl208             2462.31  \pm        73.7519           0.0299523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.2  \pm        226.518          0.00602327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm      0.0310188          0.00518394
       pep           0.0141239  \pm     0.00050039           0.0354287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000220965           0.0042131
   Be7_862              0.4461  \pm     0.00187947           0.0042131
        B8         0.000506127  \pm    8.24283e-06           0.0162861
       N13           0.0220468  \pm     0.00815345            0.369824
       O15           0.0238887  \pm     0.00256989            0.107577
       F17            0.000552  \pm              0                   0
      Kr85             39279.3  \pm        6282.18            0.159936
     Bi210              759545  \pm        9381.41           0.0123514
       C11             4531.62  \pm         154.95            0.034193
       C14         1.02923e+11  \pm         321047          3.1193e-06
       C10             239.576  \pm        105.725              0.4413
     Tl208              2465.5  \pm        73.8721           0.0299623
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        224.496          0.00594535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93607  \pm      0.0309571          0.00521509
       pep            0.014104  \pm    0.000549194            0.038939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530353  \pm    0.000224472           0.0042325
   Be7_862            0.451103  \pm     0.00190929           0.0042325
        B8         0.000525323  \pm     8.1959e-06           0.0156016
       N13           0.0266746  \pm     0.00671514            0.251743
       O15           0.0258503  \pm     0.00254213           0.0983403
       F17            0.000552  \pm              0                   0
      Kr85               32100  \pm        5240.25            0.163248
     Bi210              734970  \pm        6958.36          0.00946755
       C11             4350.86  \pm        150.189           0.0345195
       C14         1.02923e+11  \pm         321346          3.1222e-06
       C10             80.3791  \pm        107.841             1.34165
     Tl208              2398.9  \pm        72.6594           0.0302887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.1  \pm        218.284          0.00578512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94044  \pm      0.0271393          0.00456856
       pep           0.0141293  \pm    0.000428682           0.0303399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000189255           0.0035968
   Be7_862            0.447549  \pm     0.00160974           0.0035968
        B8         0.000525053  \pm    8.19643e-06           0.0156107
       N13           0.0306149  \pm     0.00559732             0.18283
       O15           0.0240046  \pm     0.00195785           0.0815612
       F17            0.000552  \pm              0                   0
      Kr85               31168  \pm        4639.16            0.148844
     Bi210              743297  \pm        5024.61          0.00675989
       C11             4388.58  \pm        144.036           0.0328206
       C14         1.02923e+11  \pm         319280         3.10213e-06
       C10             109.376  \pm         108.06            0.987972
     Tl208             2576.41  \pm        73.9916           0.0287189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        224.512          0.00593471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94409  \pm      0.0302065          0.00508177
       pep           0.0144768  \pm    0.000506781           0.0350064
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052656  \pm    0.000242467          0.00460474
   Be7_862            0.447877  \pm     0.00206236          0.00460474
        B8         0.000526358  \pm    8.54827e-06           0.0162404
       N13           0.0324065  \pm     0.00468936            0.144704
       O15           0.0224123  \pm     0.00253171            0.112961
       F17            0.000552  \pm              0                   0
      Kr85             26950.3  \pm        3401.79            0.126225
     Bi210              747714  \pm        7022.05          0.00939135
       C11             4453.53  \pm        155.801           0.0349836
       C14         1.02923e+11  \pm         326952         3.17667e-06
       C10              71.001  \pm        107.547             1.51473
     Tl208             2601.21  \pm        74.6627           0.0287031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        225.821          0.00597918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00477  \pm      0.0311601          0.00518922
       pep           0.0140935  \pm     0.00052381           0.0371669
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052308  \pm    0.000222766          0.00425874
   Be7_862            0.444917  \pm     0.00189478          0.00425874
        B8         0.000514781  \pm    8.31796e-06           0.0161582
       N13           0.0228609  \pm     0.00829557            0.362872
       O15           0.0231288  \pm     0.00263037            0.113727
       F17            0.000552  \pm              0                   0
      Kr85             44001.8  \pm        6222.56            0.141416
     Bi210              756982  \pm        9330.76           0.0123263
       C11             4574.45  \pm        158.519           0.0346532
       C14         1.02922e+11  \pm         321578         3.12449e-06
       C10             225.826  \pm        109.393            0.484414
     Tl208             2479.71  \pm        73.1038           0.0294808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        226.325          0.00600752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03928  \pm      0.0278363          0.00460921
       pep           0.0143827  \pm    0.000345643           0.0240318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm      0.0002205          0.00419602
   Be7_862            0.446972  \pm     0.00187551          0.00419602
        B8         0.000539682  \pm    8.07969e-06           0.0149712
       N13           0.0338369  \pm     0.00532176            0.157277
       O15           0.0221832  \pm     0.00154435           0.0696178
       F17            0.000552  \pm              0                   0
      Kr85             28831.1  \pm        4518.92            0.156737
     Bi210              745262  \pm        4829.86          0.00648075
       C11             4770.78  \pm        139.928           0.0293302
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10             88.6014  \pm        103.648             1.16982
     Tl208             2392.29  \pm        72.4192           0.0302719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.2  \pm        215.855          0.00576487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95222  \pm      0.0296421          0.00498001
       pep           0.0153965  \pm    0.000417921           0.0271439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525801  \pm    0.000140636           0.0026747
   Be7_862             0.44723  \pm     0.00119621           0.0026747
        B8         0.000533462  \pm    7.95778e-06           0.0149172
       N13           0.0199136  \pm     0.00206966            0.103932
       O15           0.0182631  \pm     0.00213668            0.116995
       F17            0.000552  \pm              0                   0
      Kr85             36763.3  \pm        3649.33           0.0992657
     Bi210              773064  \pm        5372.29          0.00694934
       C11             4655.42  \pm        157.889           0.0339151
       C14         1.02922e+11  \pm         320465         3.11366e-06
       C10             16.6433  \pm        106.367             6.39099
     Tl208             2536.76  \pm        74.3158           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        229.554          0.00607022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm      0.0273628          0.00457907
       pep           0.0135662  \pm    0.000348641           0.0256992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528157  \pm    0.000190755           0.0036117
   Be7_862            0.449235  \pm      0.0016225           0.0036117
        B8         0.000535926  \pm    8.16547e-06           0.0152362
       N13           0.0216096  \pm     0.00277337             0.12834
       O15           0.0263226  \pm     0.00140132           0.0532364
       F17            0.000552  \pm              0                   0
      Kr85             31308.3  \pm        4270.34            0.136396
     Bi210              749479  \pm         2577.4          0.00343892
       C11             4456.61  \pm        131.414           0.0294874
       C14         1.02923e+11  \pm         320026         3.10938e-06
       C10             113.657  \pm        106.275            0.935048
     Tl208             2448.38  \pm        73.2956           0.0299364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        216.899          0.00576053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02137  \pm      0.0323347          0.00536999
       pep           0.0151601  \pm    0.000529542             0.03493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528353  \pm    0.000217236          0.00411157
   Be7_862            0.449402  \pm     0.00184775          0.00411157
        B8          0.00051855  \pm    8.54104e-06            0.016471
       N13           0.0129253  \pm     0.00817305            0.632331
       O15           0.0214067  \pm     0.00273376            0.127706
       F17            0.000552  \pm              0                   0
      Kr85             44307.2  \pm        6082.59            0.137282
     Bi210              763059  \pm         9520.9           0.0124773
       C11              4337.8  \pm        161.444           0.0372181
       C14         1.02923e+11  \pm         320947         3.11832e-06
       C10             205.094  \pm        107.947            0.526332
     Tl208             2457.78  \pm        73.3842            0.029858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        226.997          0.00601856
