Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4267.6  \pm        143.789           0.0336933
       C14         1.02923e+11  \pm         320945         3.11832e-06
       C10            -50.3543  \pm        105.834            -2.10179
     Tl208             2492.37  \pm         73.673           0.0295595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        224.796           0.0059759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0304588          0.00509004
       pep           0.0137297  \pm    0.000200879            0.014631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530287  \pm    0.000222304          0.00419214
   Be7_862            0.451046  \pm     0.00189085          0.00419214
        B8          0.00051601  \pm    8.31758e-06            0.016119
       N13           0.0195589  \pm     0.00788351            0.403065
       O15           0.0263489  \pm     0.00112808           0.0428134
       F17            0.000552  \pm              0                   0
      Kr85             35366.3  \pm        6241.21            0.176473
     Bi210              749067  \pm        8140.32           0.0108673
       C11             4141.46  \pm        139.797           0.0337555
       C14         1.02922e+11  \pm         320870          3.1176e-06
       C10             48.7497  \pm        106.064             2.17568
     Tl208             2595.06  \pm        73.9619            0.028501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.1  \pm        225.662            0.005948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00074  \pm      0.0302663          0.00504376
       pep           0.0143112  \pm    0.000431753            0.030169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528599  \pm    0.000223107          0.00422072
   Be7_862             0.44961  \pm     0.00189768          0.00422072
        B8         0.000528938  \pm    7.70516e-06           0.0145672
       N13           0.0167091  \pm     0.00763602            0.456998
       O15           0.0213907  \pm     0.00198884           0.0929767
       F17            0.000552  \pm              0                   0
      Kr85             35826.4  \pm         5770.5            0.161068
     Bi210              766507  \pm        7786.34           0.0101582
       C11             4495.72  \pm        144.713            0.032189
       C14         1.02923e+11  \pm         320393         3.11295e-06
       C10             120.853  \pm        103.129            0.853343
     Tl208             2485.03  \pm        71.7936           0.0288905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        221.475          0.00584043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03906  \pm      0.0291223          0.00482232
       pep           0.0143972  \pm    0.000310372           0.0215579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528501  \pm    0.000160102          0.00302937
   Be7_862            0.449527  \pm     0.00136178          0.00302937
        B8          0.00052696  \pm    8.35463e-06           0.0158544
       N13          0.00906543  \pm     0.00289743            0.319613
       O15           0.0232058  \pm      0.0013278           0.0572183
       F17            0.000552  \pm              0                   0
      Kr85             46741.9  \pm        4339.39           0.0928373
     Bi210              767068  \pm        3219.54           0.0041972
       C11             4494.43  \pm         137.52           0.0305978
       C14         1.02922e+11  \pm         321559         3.12429e-06
       C10            -98.3967  \pm          104.5            -1.06203
     Tl208             2446.36  \pm        73.0638           0.0298663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.6  \pm        224.751          0.00589967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91691  \pm      0.0304577          0.00514756
       pep           0.0148867  \pm      0.0004915           0.0330161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522483  \pm    0.000225824          0.00432213
   Be7_862            0.444409  \pm     0.00192079          0.00432213
        B8         0.000513169  \pm    8.32279e-06           0.0162184
       N13           0.0387852  \pm     0.00735367              0.1896
       O15           0.0202425  \pm     0.00235955            0.116564
       F17            0.000552  \pm              0                   0
      Kr85             22978.6  \pm        5733.64            0.249521
     Bi210              750759  \pm         8169.9           0.0108822
       C11             4579.83  \pm        151.437           0.0330661
       C14         1.02923e+11  \pm         320800         3.11691e-06
       C10              21.181  \pm        104.675             4.94193
     Tl208             2638.67  \pm        74.6179           0.0282786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        223.598          0.00592369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00585  \pm      0.0311947          0.00519405
       pep           0.0148817  \pm    0.000504219           0.0338819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000224848           0.0042744
   Be7_862            0.447429  \pm     0.00191249           0.0042744
        B8         0.000529993  \pm    8.27859e-06           0.0156202
       N13           0.0195275  \pm     0.00824534            0.422243
       O15           0.0193969  \pm     0.00250213            0.128996
       F17            0.000552  \pm              0                   0
      Kr85               42345  \pm        6375.09            0.150551
     Bi210              767194  \pm        9035.61           0.0117775
       C11             4775.14  \pm        156.079           0.0326857
       C14         1.02923e+11  \pm         321077         3.11958e-06
       C10             164.041  \pm        108.518             0.66153
     Tl208             2480.44  \pm        73.4234            0.029601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.2  \pm          226.1          0.00602384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0301439          0.00503475
       pep           0.0140047  \pm    0.000408975           0.0292027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528717  \pm    0.000186369          0.00352493
   Be7_862            0.449711  \pm      0.0015852          0.00352493
        B8         0.000513746  \pm    8.30442e-06           0.0161645
       N13           0.0185659  \pm     0.00680765            0.366676
       O15           0.0258004  \pm      0.0017766           0.0688594
       F17            0.000552  \pm              0                   0
      Kr85             41219.4  \pm        4686.55            0.113698
     Bi210              749653  \pm        5585.46          0.00745073
       C11             4399.44  \pm        139.794           0.0317755
       C14         1.02923e+11  \pm         321918         3.12776e-06
       C10             174.525  \pm        107.352            0.615109
     Tl208             2593.97  \pm        73.9441           0.0285061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.8  \pm        224.636           0.0059132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94834  \pm      0.0310436          0.00521887
       pep           0.0144123  \pm    0.000518512           0.0359771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052249  \pm    0.000226169          0.00432867
   Be7_862            0.444415  \pm     0.00192373          0.00432867
        B8          0.00050947  \pm    8.53303e-06           0.0167488
       N13           0.0368644  \pm     0.00765266             0.20759
       O15              0.0232  \pm     0.00258303            0.111338
       F17            0.000552  \pm              0                   0
      Kr85             27068.7  \pm         6123.3            0.226214
     Bi210              742514  \pm        8572.05           0.0115446
       C11             4434.13  \pm        154.998           0.0349555
       C14         1.02923e+11  \pm         321611         3.12478e-06
       C10             23.4232  \pm        102.837             4.39036
     Tl208             2571.78  \pm        74.0694           0.0288008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.1  \pm        219.641          0.00578228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01996  \pm      0.0291847          0.00484799
       pep           0.0151784  \pm    0.000422785           0.0278543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529989  \pm    0.000192004          0.00362279
   Be7_862            0.450793  \pm     0.00163313          0.00362279
        B8         0.000524629  \pm    7.59099e-06           0.0144693
       N13           0.0267615  \pm     0.00699418            0.261352
       O15           0.0186372  \pm     0.00200909              0.1078
       F17            0.000552  \pm              0                   0
      Kr85             20439.9  \pm        5428.57            0.265587
     Bi210              762446  \pm        7557.61          0.00991232
       C11             4679.64  \pm        139.258           0.0297582
       C14         1.02923e+11  \pm         305963         2.97274e-06
       C10             216.355  \pm        99.7396               0.461
     Tl208             2476.51  \pm        69.1678           0.0279295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        200.648          0.00531278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02609  \pm      0.0291455          0.00483655
       pep            0.014751  \pm    0.000251802           0.0170702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530298  \pm    0.000194481          0.00366739
   Be7_862            0.451055  \pm      0.0016542          0.00366739
        B8         0.000519366  \pm    8.26788e-06           0.0159192
       N13           0.0221924  \pm     0.00376289            0.169557
       O15           0.0220228  \pm    0.000665447           0.0302163
       F17            0.000552  \pm              0                   0
      Kr85             27258.4  \pm        6475.06            0.237543
     Bi210              754900  \pm         3604.6          0.00477493
       C11             4703.44  \pm        139.386           0.0296348
       C14         1.02923e+11  \pm         337953         3.28356e-06
       C10             167.446  \pm        111.781            0.667567
     Tl208             2533.71  \pm        74.3153           0.0293306
      Be11              4.7856  \pm              0                   0
  ExtTl208               37363  \pm        231.053          0.00618401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01215  \pm      0.0307776          0.00511924
       pep           0.0138225  \pm     0.00051658           0.0373725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052813  \pm    0.000221136          0.00418716
   Be7_862            0.449212  \pm     0.00188092          0.00418716
        B8         0.000543722  \pm    8.45729e-06           0.0155544
       N13            0.023136  \pm     0.00797788            0.344825
       O15           0.0250195  \pm     0.00259411            0.103683
       F17            0.000552  \pm              0                   0
      Kr85             33490.4  \pm        6198.14            0.185072
     Bi210              750080  \pm        9017.94           0.0120226
       C11             4427.09  \pm        156.842           0.0354278
       C14         1.02922e+11  \pm         318009          3.0898e-06
       C10            -63.5299  \pm        107.857            -1.69774
     Tl208             2605.97  \pm        73.5682           0.0282307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.1  \pm        215.518          0.00567854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96071  \pm      0.0309647           0.0051948
       pep           0.0145448  \pm    0.000477172           0.0328071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521386  \pm     0.00022584          0.00433152
   Be7_862            0.443475  \pm     0.00192092          0.00433152
        B8         0.000520473  \pm    8.52001e-06           0.0163697
       N13            0.047474  \pm     0.00737948            0.155443
       O15           0.0221572  \pm     0.00230628            0.104087
       F17            0.000552  \pm              0                   0
      Kr85             18784.5  \pm        5864.55            0.312202
     Bi210              736168  \pm        7845.69           0.0106575
       C11              4512.2  \pm        152.195           0.0337297
       C14         1.02923e+11  \pm         320335         3.11239e-06
       C10             93.8459  \pm        107.022              1.1404
     Tl208             2580.57  \pm        74.0791           0.0287065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.9  \pm        226.718          0.00603665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06014  \pm      0.0292917          0.00483351
       pep            0.014287  \pm    0.000419037             0.02933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528194  \pm    0.000199763            0.003782
   Be7_862            0.449266  \pm     0.00169913            0.003782
        B8         0.000516178  \pm    8.21416e-06           0.0159134
       N13           0.0326674  \pm     0.00454566             0.13915
       O15           0.0249347  \pm      0.0020526           0.0823191
       F17            0.000552  \pm              0                   0
      Kr85             23446.6  \pm        4271.06            0.182161
     Bi210              739092  \pm        6248.28            0.008454
       C11             4329.18  \pm        149.537           0.0345416
       C14         1.02923e+11  \pm         321269         3.12146e-06
       C10             247.246  \pm        108.976            0.440759
     Tl208             2622.24  \pm        74.1016           0.0282589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.9  \pm        219.664          0.00582139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02997  \pm      0.0307261          0.00509556
       pep           0.0141375  \pm    0.000429034           0.0303473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000224033          0.00424717
   Be7_862            0.448665  \pm     0.00190556          0.00424717
        B8         0.000527141  \pm    7.49354e-06           0.0142154
       N13           0.0156274  \pm     0.00678906            0.434433
       O15           0.0229823  \pm     0.00241679            0.105159
       F17            0.000552  \pm              0                   0
      Kr85             39590.3  \pm        4190.38            0.105844
     Bi210              766206  \pm        9197.61           0.0120041
       C11             4492.99  \pm        150.891           0.0335836
       C14         1.02923e+11  \pm         318606         3.09559e-06
       C10            -9.77305  \pm        97.9708            -10.0246
     Tl208             2521.86  \pm         71.834           0.0284845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        207.637          0.00547547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0271505          0.00454698
       pep           0.0147273  \pm    0.000402125           0.0273047
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052347  \pm    0.000212746          0.00406415
   Be7_862            0.445248  \pm     0.00180956          0.00406415
        B8          0.00051734  \pm    7.87507e-06           0.0152222
       N13           0.0350042  \pm     0.00421727            0.120479
       O15           0.0228833  \pm      0.0019548           0.0854246
       F17            0.000552  \pm              0                   0
      Kr85             27633.2  \pm        4241.75            0.153502
     Bi210              743879  \pm        5225.39          0.00702452
       C11             4493.23  \pm         138.46           0.0308152
       C14         1.02922e+11  \pm         318772         3.09721e-06
       C10             209.301  \pm        100.787            0.481541
     Tl208             2507.65  \pm        68.6186           0.0273637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm        212.423          0.00564464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93526  \pm      0.0293797          0.00495002
       pep           0.0140751  \pm    0.000402289           0.0285815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528571  \pm    0.000217989          0.00412413
   Be7_862            0.449586  \pm     0.00185415          0.00412413
        B8         0.000511658  \pm    8.27772e-06           0.0161782
       N13           0.0260862  \pm     0.00325705            0.124857
       O15           0.0250099  \pm     0.00181442            0.072548
       F17            0.000552  \pm              0                   0
      Kr85             27169.8  \pm        3922.87            0.144383
     Bi210              749974  \pm        2624.79          0.00349984
       C11             4445.79  \pm        140.472           0.0315967
       C14         1.02923e+11  \pm         295279         2.86894e-06
       C10             266.018  \pm        100.863            0.379159
     Tl208             2511.14  \pm        73.4065           0.0292323
      Be11              4.7856  \pm              0                   0
  ExtTl208               38099  \pm        207.105          0.00543597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0321034          0.00537005
       pep           0.0138733  \pm    0.000501167           0.0361246
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052556  \pm    0.000322405           0.0061345
   Be7_862            0.447026  \pm     0.00274228           0.0061345
        B8         0.000526489  \pm    8.18736e-06           0.0155509
       N13           0.0302487  \pm     0.00700053            0.231432
       O15           0.0251205  \pm     0.00212444           0.0845699
       F17            0.000552  \pm              0                   0
      Kr85             31379.4  \pm        4955.54            0.157923
     Bi210              741796  \pm        6964.29          0.00938841
       C11             4638.81  \pm        143.342           0.0309007
       C14         1.02923e+11  \pm         320566         3.11462e-06
       C10            -22.2355  \pm         105.86            -4.76087
     Tl208             2522.76  \pm        73.4586           0.0291183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        226.772          0.00601266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93568  \pm      0.0314971           0.0053064
       pep           0.0141799  \pm    0.000511632           0.0360815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528447  \pm    0.000194655          0.00368354
   Be7_862            0.449481  \pm     0.00165568          0.00368354
        B8         0.000537893  \pm    8.50172e-06           0.0158056
       N13           0.0346032  \pm     0.00515146            0.148872
       O15           0.0255054  \pm     0.00287346            0.112661
       F17            0.000552  \pm              0                   0
      Kr85             26490.2  \pm        4921.73            0.185795
     Bi210              729425  \pm        8908.57           0.0122131
       C11             4453.52  \pm        165.582             0.03718
       C14         1.02922e+11  \pm         320861          3.1175e-06
       C10             106.398  \pm        107.771             1.01291
     Tl208             2438.66  \pm        73.3057           0.0300598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        227.134          0.00604462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98484  \pm      0.0301203          0.00503276
       pep           0.0142136  \pm    0.000486099           0.0341997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000230395          0.00435322
   Be7_862            0.450166  \pm     0.00195967          0.00435322
        B8         0.000517931  \pm    8.36175e-06           0.0161445
       N13           0.0346443  \pm     0.00765803            0.221047
       O15           0.0246386  \pm     0.00229508           0.0931499
       F17            0.000552  \pm              0                   0
      Kr85             17005.9  \pm        5966.66            0.350858
     Bi210              734331  \pm        7832.84           0.0106666
       C11             4141.22  \pm        149.933           0.0362052
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             279.591  \pm        110.426            0.394955
     Tl208             2560.51  \pm        74.9433           0.0292689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.6  \pm        226.003          0.00599612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99171  \pm      0.0358877          0.00598957
       pep           0.0141899  \pm    0.000348427           0.0245546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529723  \pm     0.00029738          0.00561388
   Be7_862            0.450567  \pm     0.00252943          0.00561388
        B8          0.00053734  \pm    8.33356e-06           0.0155089
       N13           0.0351641  \pm       0.012091            0.343844
       O15           0.0246826  \pm     0.00188397           0.0763279
       F17            0.000552  \pm              0                   0
      Kr85             14832.8  \pm        7357.66             0.49604
     Bi210              734565  \pm        11682.9           0.0159045
       C11             4445.24  \pm        151.765           0.0341409
       C14         1.02923e+11  \pm         320901         3.11787e-06
       C10             -2.6314  \pm        107.073            -40.6906
     Tl208             2476.79  \pm        73.6132           0.0297212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.5  \pm         230.56          0.00602574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0286977           0.0047932
       pep           0.0144019  \pm    0.000198409           0.0137766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000199486          0.00378779
   Be7_862            0.447956  \pm     0.00169676          0.00378779
        B8         0.000530984  \pm     8.2215e-06           0.0154835
       N13           0.0312283  \pm     0.00803454            0.257284
       O15            0.023589  \pm    0.000977755           0.0414497
       F17            0.000552  \pm              0                   0
      Kr85             25568.8  \pm        5231.24            0.204594
     Bi210              744717  \pm        7690.84           0.0103272
       C11             4377.68  \pm        140.828           0.0321695
       C14         1.02923e+11  \pm         325118         3.15886e-06
       C10              84.508  \pm        113.616             1.34445
     Tl208             2487.96  \pm        73.0057           0.0293436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        217.507          0.00575145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99664  \pm      0.0310327          0.00517502
       pep           0.0145213  \pm    0.000470481           0.0323994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526926  \pm    0.000221874          0.00421072
   Be7_862            0.448188  \pm      0.0018872          0.00421072
        B8         0.000534364  \pm    8.48409e-06            0.015877
       N13           0.0207482  \pm     0.00723726            0.348813
       O15           0.0225215  \pm     0.00224252           0.0995726
       F17            0.000552  \pm              0                   0
      Kr85             32799.4  \pm         5593.8            0.170546
     Bi210              760469  \pm        7524.02          0.00989392
       C11             4454.94  \pm        148.135           0.0332519
       C14         1.02923e+11  \pm         319355         3.10286e-06
       C10              117.96  \pm         105.16            0.891492
     Tl208             2573.54  \pm        74.7089           0.0290296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.7  \pm        215.105          0.00571954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0129  \pm      0.0286144          0.00475884
       pep           0.0143969  \pm    0.000508201           0.0352994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000231546          0.00440027
   Be7_862            0.447577  \pm     0.00196946          0.00440027
        B8         0.000526574  \pm    8.48358e-06           0.0161109
       N13           0.0393875  \pm     0.00682385            0.173249
       O15           0.0228887  \pm     0.00263726            0.115221
       F17            0.000552  \pm              0                   0
      Kr85             21034.9  \pm        4747.23            0.225683
     Bi210              737052  \pm        7899.23           0.0107173
       C11             4383.29  \pm        156.782           0.0357681
       C14         1.02923e+11  \pm         322469         3.13312e-06
       C10             76.6925  \pm         102.05             1.33064
     Tl208             2575.31  \pm        74.9445           0.0291012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        211.662          0.00559563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02256  \pm      0.0306194          0.00508412
       pep           0.0132271  \pm    0.000558445           0.0422196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528656  \pm    0.000219414          0.00415042
   Be7_862            0.449659  \pm     0.00186627          0.00415042
        B8         0.000518028  \pm    8.59103e-06           0.0165841
       N13           0.0229711  \pm     0.00374302            0.162945
       O15            0.027992  \pm     0.00263525           0.0941429
       F17            0.000552  \pm              0                   0
      Kr85             33258.5  \pm        4163.26            0.125179
     Bi210              741579  \pm        5571.56          0.00751309
       C11             4246.45  \pm        150.457           0.0354314
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             124.297  \pm        103.349             0.83147
     Tl208             2536.65  \pm        77.1331           0.0304075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        217.382          0.00571114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97917  \pm      0.0295955          0.00494977
       pep           0.0144218  \pm    0.000483543           0.0335286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000197845          0.00376998
   Be7_862            0.446372  \pm     0.00168281          0.00376998
        B8         0.000518579  \pm    8.33295e-06           0.0160688
       N13           0.0369986  \pm     0.00432684            0.116946
       O15           0.0239324  \pm     0.00231622           0.0967817
       F17            0.000552  \pm              0                   0
      Kr85             26466.2  \pm        5004.37            0.189085
     Bi210              738399  \pm        5652.51          0.00765509
       C11             4526.17  \pm        151.887           0.0335576
       C14         1.02923e+11  \pm         320759         3.11651e-06
       C10             157.404  \pm        107.559            0.683331
     Tl208             2459.58  \pm         73.148             0.02974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.7  \pm        224.561           0.0059989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99522  \pm      0.0286762          0.00478317
       pep           0.0147441  \pm    0.000300044           0.0203501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000191357          0.00364393
   Be7_862            0.446667  \pm     0.00162763          0.00364393
        B8         0.000533043  \pm    7.96779e-06           0.0149477
       N13           0.0303346  \pm     0.00374164            0.123346
       O15           0.0225561  \pm      0.0014418           0.0639207
       F17            0.000552  \pm              0                   0
      Kr85             33053.7  \pm        3710.75            0.112264
     Bi210              744408  \pm        5305.71          0.00712742
       C11             4447.35  \pm        137.969           0.0310227
       C14         1.02922e+11  \pm         318881         3.09827e-06
       C10             27.7182  \pm        100.715             3.63354
     Tl208             2488.29  \pm         73.101            0.029378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        209.661          0.00554842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96556  \pm       0.028071          0.00470551
       pep           0.0155723  \pm    0.000369527           0.0237298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527861  \pm    0.000182185          0.00345138
   Be7_862            0.448983  \pm     0.00154961          0.00345138
        B8         0.000535825  \pm    8.24492e-06           0.0153873
       N13           0.0442372  \pm     0.00431065            0.097444
       O15           0.0190852  \pm      0.0016583           0.0868891
       F17            0.000552  \pm              0                   0
      Kr85             11334.2  \pm        4851.63            0.428051
     Bi210              734202  \pm        4497.72          0.00612599
       C11             4763.81  \pm        135.555           0.0284551
       C14         1.02923e+11  \pm         315228         3.06276e-06
       C10            -151.157  \pm         99.029           -0.655139
     Tl208             2381.54  \pm        71.4084           0.0299841
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm        206.192          0.00543155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0279216          0.00468501
       pep           0.0146418  \pm    0.000438889           0.0299751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000215779          0.00410803
   Be7_862            0.446771  \pm     0.00183535          0.00410803
