Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0315455          0.00526209
       pep           0.0143289  \pm    0.000525952           0.0367056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528734  \pm    0.000224316          0.00424252
   Be7_862            0.449726  \pm     0.00190797          0.00424252
        B8         0.000525644  \pm    8.41329e-06           0.0160057
       N13           0.0396794  \pm     0.00855079            0.215497
       O15           0.0230923  \pm     0.00263443            0.114082
       F17            0.000552  \pm              0                   0
      Kr85             8902.46  \pm        6529.27            0.733424
     Bi210              740248  \pm        9345.47           0.0126248
       C11             4689.39  \pm        156.229           0.0333155
       C14         1.02922e+11  \pm         320966         3.11852e-06
       C10             184.743  \pm        104.164            0.563833
     Tl208             2419.26  \pm        74.2038           0.0306721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        212.992          0.00566942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01028  \pm      0.0303082          0.00504272
       pep           0.0147085  \pm    0.000318592           0.0216604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm     0.00021885          0.00417225
   Be7_862            0.446155  \pm     0.00186147          0.00417225
        B8         0.000521823  \pm    8.13934e-06           0.0155979
       N13           0.0274818  \pm     0.00698115            0.254028
       O15           0.0200682  \pm    0.000986701           0.0491674
       F17            0.000552  \pm              0                   0
      Kr85             25471.4  \pm        5182.19            0.203452
     Bi210              766590  \pm        5132.58          0.00669535
       C11             4708.54  \pm        136.026           0.0288892
       C14         1.02923e+11  \pm         320020         3.10931e-06
       C10            -237.629  \pm        102.172           -0.429965
     Tl208             2514.96  \pm        73.2255            0.029116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.3  \pm        224.911          0.00597336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01954  \pm      0.0317015          0.00526643
       pep           0.0132597  \pm    0.000537067           0.0405037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052292  \pm    0.000206485          0.00394869
   Be7_862             0.44478  \pm      0.0017563          0.00394869
        B8         0.000519374  \pm     8.5294e-06           0.0164225
       N13           0.0246351  \pm     0.00774195            0.314266
       O15           0.0267604  \pm     0.00269779            0.100813
       F17            0.000552  \pm              0                   0
      Kr85             37571.1  \pm        5971.78            0.158946
     Bi210              749870  \pm        9232.89           0.0123127
       C11             4337.46  \pm        158.974           0.0366514
       C14         1.02923e+11  \pm         321661         3.12527e-06
       C10             164.486  \pm        108.302            0.658427
     Tl208             2568.68  \pm        74.2937           0.0289228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        228.471          0.00604835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0290903          0.00485926
       pep             0.01462  \pm    0.000406743            0.027821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529078  \pm    0.000201301          0.00380476
   Be7_862            0.450018  \pm     0.00171221          0.00380476
        B8         0.000525929  \pm    7.93271e-06           0.0150832
       N13           0.0263861  \pm     0.00512322            0.194164
       O15           0.0210374  \pm     0.00198087           0.0941597
       F17            0.000552  \pm              0                   0
      Kr85               23297  \pm        4808.95            0.206419
     Bi210              761354  \pm         6407.7          0.00841619
       C11             4623.46  \pm        143.148           0.0309612
       C14         1.02922e+11  \pm         319159         3.10097e-06
       C10             -5.8729  \pm        99.6893            -16.9745
     Tl208             2635.61  \pm        74.1545           0.0281356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        208.112          0.00551037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99168  \pm      0.0275433          0.00459693
       pep           0.0148912  \pm    0.000379635           0.0254939
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000187333          0.00356452
   Be7_862            0.447018  \pm      0.0015934          0.00356452
        B8         0.000514636  \pm    8.14827e-06           0.0158331
       N13            0.025302  \pm     0.00300956            0.118946
       O15           0.0225106  \pm     0.00175727           0.0780638
       F17            0.000552  \pm              0                   0
      Kr85             35482.2  \pm        4273.75            0.120448
     Bi210              753564  \pm        5091.97          0.00675718
       C11             4286.28  \pm        139.672           0.0325858
       C14         1.02923e+11  \pm         316045         3.07069e-06
       C10             65.8372  \pm        100.203             1.52199
     Tl208             2497.54  \pm        73.3291           0.0293605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.8  \pm        208.126          0.00543741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97223  \pm      0.0290155           0.0048584
       pep           0.0141604  \pm     0.00049295            0.034812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525376  \pm    0.000185232           0.0035257
   Be7_862            0.446869  \pm     0.00157553           0.0035257
        B8         0.000513711  \pm     8.2687e-06            0.016096
       N13           0.0294048  \pm      0.0036006            0.122449
       O15            0.024466  \pm     0.00235347           0.0961936
       F17            0.000552  \pm              0                   0
      Kr85             31750.4  \pm        4184.71              0.1318
     Bi210              748667  \pm        5294.65          0.00707211
       C11             4421.14  \pm        148.558           0.0336017
       C14         1.02923e+11  \pm         308193         2.99442e-06
       C10            -3.48786  \pm        100.336            -28.7673
     Tl208             2541.07  \pm        73.8263           0.0290533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.1  \pm        208.912          0.00549217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99648  \pm      0.0308394          0.00514292
       pep           0.0145898  \pm      0.0005335           0.0365666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528463  \pm    0.000228995          0.00433323
   Be7_862            0.449495  \pm     0.00194776          0.00433323
        B8         0.000524779  \pm    8.49163e-06           0.0161813
       N13           0.0213342  \pm     0.00781157            0.366152
       O15           0.0208699  \pm     0.00269951            0.129349
       F17            0.000552  \pm              0                   0
      Kr85             32177.6  \pm         6209.1            0.192963
     Bi210              763329  \pm        9034.45           0.0118356
       C11             4555.12  \pm        159.956           0.0351156
       C14         1.02923e+11  \pm         321951         3.12808e-06
       C10              106.05  \pm        107.265             1.01145
     Tl208             2446.69  \pm        73.4522            0.030021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.9  \pm        227.043          0.00602926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98792  \pm      0.0306935          0.00512591
       pep           0.0150419  \pm     0.00042662           0.0283621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000180493          0.00342566
   Be7_862            0.448152  \pm     0.00153522          0.00342566
        B8         0.000520994  \pm    8.30941e-06           0.0159492
       N13           0.0295046  \pm     0.00410075            0.138987
       O15           0.0186104  \pm     0.00193378            0.103909
       F17            0.000552  \pm              0                   0
      Kr85             26910.1  \pm        4427.48            0.164528
     Bi210              759036  \pm        5239.54          0.00690289
       C11             4795.12  \pm        146.194            0.030488
       C14         1.02922e+11  \pm         322008         3.12866e-06
       C10             51.3066  \pm        106.472             2.07521
     Tl208             2569.59  \pm        74.1264           0.0288475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.2  \pm         225.82          0.00597563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm      0.0304783          0.00510294
       pep           0.0138641  \pm     0.00050376           0.0363357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm    0.000219032          0.00415824
   Be7_862            0.448032  \pm     0.00186302          0.00415824
        B8         0.000538005  \pm     8.3008e-06           0.0154289
       N13            0.027214  \pm     0.00668881            0.245785
       O15           0.0259392  \pm     0.00270625            0.104331
       F17            0.000552  \pm              0                   0
      Kr85             31374.3  \pm        5680.19            0.181046
     Bi210              742047  \pm        9059.01           0.0122081
       C11             4259.53  \pm        159.418           0.0374263
       C14         1.02923e+11  \pm         319985         3.10899e-06
       C10             141.423  \pm        108.656            0.768307
     Tl208             2465.62  \pm        71.9867           0.0291961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        215.968          0.00572072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94002  \pm       0.031234          0.00525823
       pep           0.0141318  \pm    0.000532507           0.0376814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000222379          0.00424612
   Be7_862            0.445464  \pm     0.00189149          0.00424612
        B8         0.000528176  \pm    8.47443e-06           0.0160447
       N13           0.0223675  \pm     0.00825507            0.369064
       O15           0.0235457  \pm     0.00271587            0.115345
       F17            0.000552  \pm              0                   0
      Kr85               43080  \pm        6318.46            0.146668
     Bi210              761183  \pm        9588.71           0.0125971
       C11             4544.56  \pm        160.618           0.0353429
       C14         1.02923e+11  \pm         321093         3.11974e-06
       C10            -77.8061  \pm        105.931            -1.36148
     Tl208             2627.67  \pm        74.7331           0.0284408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.1  \pm        226.253          0.00598172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95785  \pm      0.0299293          0.00502351
       pep           0.0151979  \pm    0.000421841           0.0277566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525937  \pm    0.000184269          0.00350364
   Be7_862            0.447346  \pm     0.00156734          0.00350364
        B8         0.000531656  \pm    6.92656e-06           0.0130283
       N13           0.0192847  \pm     0.00357864            0.185569
       O15           0.0169227  \pm     0.00175459            0.103682
       F17            0.000552  \pm              0                   0
      Kr85             41723.6  \pm        2468.46           0.0591623
     Bi210              778462  \pm        2306.75          0.00296322
       C11             4808.76  \pm        142.483           0.0296299
       C14         1.02922e+11  \pm         319797         3.10717e-06
       C10            -58.2895  \pm        103.606            -1.77744
     Tl208             2439.02  \pm        71.9728           0.0295089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm         224.58          0.00596674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0288825          0.00484723
       pep           0.0143883  \pm    0.000286801           0.0199329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524289  \pm    7.86103e-05          0.00149937
   Be7_862            0.445944  \pm    0.000668636          0.00149937
        B8         0.000515174  \pm     7.2355e-06           0.0140448
       N13           0.0234103  \pm     0.00368219            0.157289
       O15           0.0220151  \pm     0.00117377           0.0533167
       F17            0.000552  \pm              0                   0
      Kr85             35287.1  \pm        3357.24           0.0951409
     Bi210              765046  \pm        5170.54          0.00675847
       C11             4595.75  \pm        134.312           0.0292253
       C14         1.02923e+11  \pm         316795         3.07799e-06
       C10             205.596  \pm        102.065            0.496432
     Tl208             2592.84  \pm        74.5222           0.0287415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        215.777          0.00573286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92942  \pm      0.0312001          0.00526192
       pep           0.0144789  \pm    0.000155799           0.0107604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520769  \pm    0.000223152          0.00428505
   Be7_862             0.44295  \pm     0.00189806          0.00428505
        B8         0.000535702  \pm    8.50242e-06           0.0158715
       N13           0.0339015  \pm     0.00808945            0.238616
       O15           0.0229397  \pm    0.000652375           0.0284387
       F17            0.000552  \pm              0                   0
      Kr85             37284.9  \pm        6199.41            0.166271
     Bi210              746680  \pm        7661.07           0.0102602
       C11             4344.33  \pm        139.072           0.0320122
       C14         1.02922e+11  \pm         320694         3.11589e-06
       C10             33.5971  \pm        105.996             3.15492
     Tl208             2519.14  \pm         72.613           0.0288245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.9  \pm        213.955          0.00568017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98122  \pm      0.0291644          0.00487599
       pep           0.0137483  \pm    0.000428041           0.0311341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000222529          0.00424702
   Be7_862             0.44567  \pm     0.00189277          0.00424702
        B8         0.000531946  \pm    8.36075e-06           0.0157173
       N13           0.0388204  \pm     0.00468612            0.120713
       O15           0.0278005  \pm     0.00164539           0.0591857
       F17            0.000552  \pm              0                   0
      Kr85             27532.6  \pm        5116.72            0.185842
     Bi210              723981  \pm        1311.64          0.00181171
       C11             4193.17  \pm        134.799           0.0321474
       C14         1.02923e+11  \pm         266284         2.58723e-06
       C10             85.8564  \pm        104.233             1.21403
     Tl208             2552.12  \pm        72.6438           0.0284641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        211.676          0.00557946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97259  \pm      0.0295165          0.00494199
       pep           0.0144323  \pm     0.00016984            0.011768
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052468  \pm    0.000201115          0.00383309
   Be7_862            0.446277  \pm     0.00171062          0.00383309
        B8         0.000511318  \pm    8.23239e-06           0.0161003
       N13           0.0154432  \pm      0.0047274            0.306116
       O15           0.0215904  \pm    0.000587593           0.0272154
       F17            0.000552  \pm              0                   0
      Kr85             46854.5  \pm        5304.34            0.113209
     Bi210              771778  \pm        4969.38          0.00643886
       C11              4727.3  \pm        137.987           0.0291894
       C14         1.02923e+11  \pm         321298         3.12174e-06
       C10             118.793  \pm        106.103            0.893173
     Tl208             2528.96  \pm        73.2288           0.0289561
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        225.328          0.00599725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0309628          0.00517691
       pep           0.0139982  \pm     0.00049213           0.0351567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm    0.000187612          0.00356252
   Be7_862            0.447933  \pm     0.00159577          0.00356252
        B8         0.000535216  \pm    8.53381e-06           0.0159446
       N13           0.0306124  \pm     0.00525421            0.171637
       O15           0.0251344  \pm     0.00252175            0.100331
       F17            0.000552  \pm              0                   0
      Kr85             27388.5  \pm        5316.31            0.194107
     Bi210              740154  \pm        8254.11           0.0111519
       C11             4244.63  \pm        156.505           0.0368714
       C14         1.02922e+11  \pm         321579         3.12449e-06
       C10            -28.8298  \pm        107.316            -3.72239
     Tl208             2360.64  \pm        73.9735           0.0313361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.4  \pm        230.702          0.00607183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98456  \pm      0.0306943          0.00512892
       pep           0.0140992  \pm    0.000496686           0.0352279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524074  \pm    0.000208206          0.00397283
   Be7_862            0.445762  \pm     0.00177094          0.00397283
        B8          0.00052696  \pm    8.37553e-06            0.015894
       N13           0.0360945  \pm     0.00781974            0.216646
       O15           0.0247434  \pm     0.00252924            0.102219
       F17            0.000552  \pm              0                   0
      Kr85             22763.4  \pm        6325.11            0.277863
     Bi210              740609  \pm        9312.14           0.0125736
       C11             4482.65  \pm        158.954           0.0354598
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10             160.559  \pm        109.446            0.681656
     Tl208             2547.05  \pm        73.8892           0.0290098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.1  \pm        227.362          0.00603882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0284227          0.00473868
       pep           0.0142309  \pm    0.000375983           0.0264202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000209245          0.00395879
   Be7_862            0.449574  \pm     0.00177977          0.00395879
        B8         0.000517308  \pm    8.14732e-06           0.0157495
       N13           0.0191881  \pm     0.00633106            0.329947
       O15           0.0229583  \pm     0.00165083           0.0719056
       F17            0.000552  \pm              0                   0
      Kr85             39492.5  \pm         4634.5            0.117351
     Bi210              760116  \pm        5495.35          0.00722961
       C11             4593.96  \pm        142.023           0.0309153
       C14         1.02923e+11  \pm         320215         3.11121e-06
       C10             256.711  \pm        105.633            0.411487
     Tl208             2479.38  \pm        72.3958           0.0291992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm        222.911          0.00588442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0294018          0.00493078
       pep           0.0153625  \pm    0.000488085           0.0317711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000216909          0.00413344
   Be7_862             0.44635  \pm     0.00184496          0.00413344
        B8         0.000519444  \pm     8.3131e-06           0.0160038
       N13           0.0232782  \pm     0.00546193            0.234637
       O15           0.0173405  \pm     0.00225962            0.130309
       F17            0.000552  \pm              0                   0
      Kr85             38497.1  \pm        5233.11            0.135935
     Bi210              771611  \pm        5893.21          0.00763754
       C11             4894.06  \pm         147.24           0.0300855
       C14         1.02923e+11  \pm         322064         3.12919e-06
       C10             25.9147  \pm         106.92             4.12585
     Tl208             2485.28  \pm        73.5846           0.0296082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.1  \pm         228.23            0.006058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0289886          0.00486357
       pep           0.0144329  \pm    0.000237954           0.0164869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000218211          0.00414019
   Be7_862            0.448298  \pm     0.00185604          0.00414019
        B8         0.000531028  \pm    8.40652e-06           0.0158306
       N13           0.0283538  \pm     0.00396733            0.139922
       O15           0.0218122  \pm      0.0010471           0.0480051
       F17            0.000552  \pm              0                   0
      Kr85             33922.6  \pm        4671.95            0.137724
     Bi210              752456  \pm        5132.24          0.00682066
       C11             4527.23  \pm        142.265           0.0314243
       C14         1.02922e+11  \pm         330322         3.20944e-06
       C10             62.6629  \pm        108.009             1.72365
     Tl208             2364.16  \pm        76.3282           0.0322856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.2  \pm        218.891          0.00584079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99718  \pm      0.0299598          0.00499564
       pep           0.0136791  \pm    0.000320882           0.0234578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529828  \pm    0.000131215          0.00247656
   Be7_862            0.450656  \pm     0.00111608          0.00247656
        B8          0.00051489  \pm    7.55021e-06           0.0146637
       N13           0.0368362  \pm     0.00392045            0.106429
       O15           0.0278036  \pm     0.00155667           0.0559883
       F17            0.000552  \pm              0                   0
      Kr85             10861.7  \pm        4722.47            0.434782
     Bi210              728919  \pm        6296.47          0.00863809
       C11                4350  \pm        130.405           0.0299782
       C14         1.02922e+11  \pm         253769         2.46563e-06
       C10             146.571  \pm        101.687            0.693772
     Tl208             2489.82  \pm        71.5308           0.0287293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.3  \pm        213.255          0.00561577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97752  \pm      0.0285384          0.00477429
       pep           0.0138799  \pm     0.00038352           0.0276313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525443  \pm    0.000100345          0.00190971
   Be7_862            0.446926  \pm    0.000853501          0.00190971
        B8         0.000519219  \pm    8.32985e-06            0.016043
       N13           0.0265015  \pm     0.00262205           0.0989395
       O15           0.0255387  \pm     0.00169387           0.0663257
       F17            0.000552  \pm              0                   0
      Kr85             25871.2  \pm        3089.03              0.1194
     Bi210              752738  \pm        2874.41          0.00381861
       C11             4342.04  \pm        139.653           0.0321631
       C14         1.02923e+11  \pm         321823         3.12685e-06
       C10             141.914  \pm        106.608            0.751217
     Tl208             2468.74  \pm        73.2511           0.0296714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        216.704          0.00572484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9793  \pm       0.029869           0.0049954
       pep           0.0147316  \pm    0.000490726           0.0333111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522561  \pm    0.000127141          0.00243303
   Be7_862            0.444475  \pm     0.00108142          0.00243303
        B8         0.000532769  \pm     8.3863e-06            0.015741
       N13           0.0452003  \pm     0.00515207            0.113983
       O15           0.0220661  \pm     0.00261595            0.118551
       F17            0.000552  \pm              0                   0
      Kr85             19091.6  \pm        4984.16            0.261066
     Bi210              735634  \pm        8789.73           0.0119485
       C11              4435.2  \pm        173.366           0.0390888
       C14         1.02922e+11  \pm         323862         3.14666e-06
       C10             111.255  \pm        109.118            0.980795
     Tl208             2526.09  \pm        74.4494           0.0294722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        227.386          0.00602638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98904  \pm      0.0291038          0.00485951
       pep           0.0144612  \pm    0.000383526           0.0265209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000196837          0.00375868
   Be7_862            0.445431  \pm     0.00167423          0.00375868
        B8         0.000530817  \pm    8.37879e-06           0.0157847
       N13           0.0382668  \pm     0.00163461           0.0427162
       O15           0.0240612  \pm     0.00170883           0.0710201
       F17            0.000552  \pm              0                   0
      Kr85             23021.5  \pm        4229.97             0.18374
     Bi210              736799  \pm        3814.85          0.00517759
       C11             4460.04  \pm        140.344            0.031467
       C14         1.02922e+11  \pm         320001         3.10915e-06
       C10             156.185  \pm        107.012            0.685158
     Tl208             2409.35  \pm        72.9968           0.0302973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.8  \pm        224.505          0.00588713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01587  \pm      0.0273774          0.00455086
       pep           0.0142586  \pm    0.000364325           0.0255513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000198737          0.00377494
   Be7_862            0.447795  \pm      0.0016904          0.00377494
        B8         0.000510054  \pm    7.82916e-06           0.0153497
       N13           0.0289714  \pm     0.00141424            0.048815
       O15           0.0235665  \pm     0.00176299           0.0748094
       F17            0.000552  \pm              0                   0
      Kr85             26649.4  \pm        3346.13            0.125562
     Bi210              748189  \pm        3605.39          0.00481882
       C11             4510.36  \pm        135.466           0.0300343
       C14         1.02922e+11  \pm         304253         2.95615e-06
       C10             218.144  \pm        99.5592            0.456393
     Tl208             2455.78  \pm        70.1693           0.0285731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.8  \pm        201.821          0.00528399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0307483          0.00514612
       pep           0.0137659  \pm    0.000400982           0.0291286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528274  \pm    0.000227156          0.00429997
   Be7_862            0.449334  \pm     0.00193212          0.00429997
        B8         0.000522832  \pm    8.38335e-06           0.0160345
       N13           0.0211727  \pm     0.00656796             0.31021
       O15           0.0238648  \pm     0.00142107            0.059547
       F17            0.000552  \pm              0                   0
      Kr85             33576.5  \pm        5404.29            0.160955
     Bi210              758256  \pm        4106.99          0.00541637
       C11             4503.11  \pm        135.828           0.0301631
       C14         1.02923e+11  \pm         320824         3.11714e-06
       C10             97.2176  \pm        108.325             1.11425
     Tl208             2427.76  \pm        73.0176           0.0300762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.4  \pm        225.841          0.00597345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96826  \pm      0.0295883           0.0049576
       pep           0.0145413  \pm    0.000450161           0.0309574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526555  \pm    0.000201298          0.00382293
   Be7_862            0.447872  \pm     0.00171218          0.00382293
        B8         0.000529122  \pm    8.45399e-06           0.0159774
       N13           0.0308369  \pm     0.00693193            0.224794
       O15           0.0230699  \pm     0.00229958           0.0996788
       F17            0.000552  \pm              0                   0
      Kr85             30645.9  \pm        5682.47            0.185423
     Bi210              744420  \pm        8348.42           0.0112147
       C11             4419.57  \pm        151.063           0.0341804
       C14         1.02922e+11  \pm         322176         3.13028e-06
       C10             126.278  \pm        102.234            0.809596
     Tl208             2492.76  \pm        74.3427           0.0298235
      Be11              4.7856  \pm              0                   0
  ExtTl208               38053  \pm        211.819          0.00556643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
