       C11             4484.54  \pm        153.956           0.0343305
       C14         1.02923e+11  \pm         318690         3.09641e-06
       C10             125.444  \pm        108.004            0.860981
     Tl208             2485.14  \pm        73.7944           0.0296943
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.4  \pm         222.63          0.00585461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00255  \pm      0.0301942          0.00503022
       pep           0.0135809  \pm    0.000423521           0.0311851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524237  \pm    0.000208924          0.00398529
   Be7_862              0.4459  \pm     0.00177704          0.00398529
        B8         0.000530473  \pm    8.57661e-06           0.0161678
       N13           0.0401264  \pm      0.0042978            0.107107
       O15           0.0269155  \pm     0.00225211           0.0836733
       F17            0.000552  \pm              0                   0
      Kr85             22955.1  \pm        4647.01            0.202439
     Bi210              729360  \pm        7211.59          0.00988756
       C11             4298.24  \pm        152.702           0.0355266
       C14         1.02923e+11  \pm         323701         3.14508e-06
       C10             185.563  \pm        109.862            0.592046
     Tl208             2545.19  \pm        74.9409           0.0294441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        227.874           0.0060104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96261  \pm      0.0255737          0.00428902
       pep           0.0145024  \pm    0.000425701           0.0293538
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052446  \pm    0.000150206          0.00286402
   Be7_862             0.44609  \pm     0.00127761          0.00286402
        B8         0.000516266  \pm    7.64889e-06           0.0148158
       N13           0.0291095  \pm     0.00369648            0.126985
       O15           0.0233711  \pm      0.0019028           0.0814169
       F17            0.000552  \pm              0                   0
      Kr85             34097.7  \pm        5015.77              0.1471
     Bi210              749072  \pm        2582.55          0.00344766
       C11              4273.4  \pm        139.002           0.0325274
       C14         1.02923e+11  \pm         317136          3.0813e-06
       C10             189.736  \pm        98.5147             0.51922
     Tl208             2574.59  \pm        73.7546           0.0286471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        198.432          0.00526042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00706  \pm      0.0305482          0.00508539
       pep           0.0138202  \pm    0.000516364           0.0373631
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000213755          0.00407586
   Be7_862            0.446073  \pm     0.00181813          0.00407586
        B8         0.000527587  \pm    8.39088e-06           0.0159043
       N13           0.0316278  \pm     0.00804257            0.254288
       O15           0.0256484  \pm     0.00260033            0.101384
       F17            0.000552  \pm              0                   0
      Kr85             35731.7  \pm        6247.16            0.174836
     Bi210              739269  \pm        9118.13            0.012334
       C11             4375.33  \pm        156.829            0.035844
       C14         1.02923e+11  \pm         320857         3.11746e-06
       C10             81.4881  \pm        105.685             1.29694
     Tl208             2479.34  \pm        73.7289           0.0297373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.9  \pm        225.988          0.00592897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94607  \pm      0.0282645          0.00475348
       pep           0.0145581  \pm    0.000202503             0.01391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000219496          0.00417522
   Be7_862            0.447154  \pm     0.00186697          0.00417522
        B8         0.000538208  \pm    8.07289e-06           0.0149996
       N13           0.0284458  \pm     0.00804674            0.282879
       O15           0.0217295  \pm     0.00147974           0.0680982
       F17            0.000552  \pm              0                   0
      Kr85             34791.6  \pm        6193.86            0.178028
     Bi210              750626  \pm        8959.28           0.0119357
       C11             4518.76  \pm        138.801           0.0307165
       C14         1.02923e+11  \pm         319921         3.10836e-06
       C10            -55.1216  \pm        100.447            -1.82229
     Tl208             2497.04  \pm        72.9768           0.0292253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        207.787          0.00548242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0304323          0.00507601
       pep           0.0144334  \pm    0.000521397           0.0361244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000216631          0.00411162
   Be7_862            0.448145  \pm      0.0018426          0.00411162
        B8         0.000532255  \pm    8.60035e-06           0.0161583
       N13           0.0153201  \pm     0.00674423             0.44022
       O15           0.0220563  \pm     0.00268164            0.121581
       F17            0.000552  \pm              0                   0
      Kr85             40037.8  \pm        5246.01            0.131026
     Bi210              769945  \pm        9001.14           0.0116906
       C11             4652.85  \pm        159.908           0.0343679
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10            -107.307  \pm        105.225           -0.980595
     Tl208             2406.02  \pm        73.4755           0.0305382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.7  \pm        227.051           0.0059583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01087  \pm      0.0315584          0.00525022
       pep           0.0146749  \pm    0.000449715           0.0306452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525322  \pm    0.000184137          0.00350522
   Be7_862            0.446823  \pm     0.00156621          0.00350522
        B8         0.000526585  \pm    8.36625e-06           0.0158877
       N13           0.0103274  \pm     0.00323325            0.313074
       O15           0.0202517  \pm     0.00203314            0.100394
       F17            0.000552  \pm              0                   0
      Kr85             53354.8  \pm        4364.56           0.0818025
     Bi210              778117  \pm           4386          0.00563668
       C11             4789.47  \pm        144.162           0.0300999
       C14         1.02923e+11  \pm         320028         3.10939e-06
       C10             125.841  \pm         107.22            0.852028
     Tl208             2478.79  \pm        73.0555           0.0294723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        223.825          0.00592712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07183  \pm      0.0286629          0.00472063
       pep           0.0146725  \pm    0.000477223           0.0325249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm    0.000116016          0.00220901
   Be7_862            0.446717  \pm    0.000986801          0.00220901
        B8         0.000522902  \pm    8.40951e-06           0.0160824
       N13           0.0227046  \pm     0.00466977            0.205675
       O15           0.0198443  \pm      0.0024582            0.123875
       F17            0.000552  \pm              0                   0
      Kr85             33986.7  \pm        4316.44            0.127004
     Bi210              768446  \pm        7277.63          0.00947058
       C11             4559.34  \pm        150.675           0.0330475
       C14         1.02923e+11  \pm         320535         3.11433e-06
       C10             99.7327  \pm        102.828             1.03103
     Tl208             2594.85  \pm        73.6204           0.0283718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38377.7  \pm        212.464          0.00553613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93537  \pm      0.0312099          0.00525829
       pep           0.0146711  \pm     0.00048911           0.0333382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000205858          0.00392457
   Be7_862            0.446156  \pm     0.00175097          0.00392457
        B8          0.00053043  \pm    8.42475e-06           0.0158829
       N13            0.031726  \pm     0.00605174             0.19075
       O15           0.0219768  \pm     0.00239067            0.108781
       F17            0.000552  \pm              0                   0
      Kr85             38832.5  \pm        5322.54            0.137064
     Bi210              741113  \pm        7023.29          0.00947668
       C11             4584.57  \pm        149.132           0.0325291
       C14         1.02922e+11  \pm         321262          3.1214e-06
       C10             184.682  \pm        107.178            0.580336
     Tl208             2494.56  \pm        72.7518           0.0291642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.5  \pm        215.026          0.00572874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02736  \pm      0.0302382          0.00501683
       pep            0.014153  \pm    0.000472223           0.0333655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527394  \pm    0.000183071          0.00347124
   Be7_862            0.448586  \pm     0.00155715          0.00347124
        B8         0.000531654  \pm    8.14239e-06           0.0153152
       N13           0.0312098  \pm     0.00113672           0.0364219
       O15           0.0254642  \pm     0.00237406           0.0932315
       F17            0.000552  \pm              0                   0
      Kr85             19986.8  \pm        4234.47            0.211863
     Bi210              740521  \pm        5607.17          0.00757193
       C11             4386.09  \pm         154.58           0.0352433
       C14         1.02923e+11  \pm         319842         3.10759e-06
       C10             139.145  \pm        108.606            0.780527
     Tl208             2550.54  \pm        73.7329           0.0289087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.7  \pm        227.778          0.00594399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0303908          0.00508093
       pep           0.0148506  \pm    0.000330044           0.0222243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530952  \pm    0.000206514          0.00388951
   Be7_862            0.451612  \pm     0.00175655          0.00388951
        B8         0.000525499  \pm    8.31766e-06           0.0158281
       N13           0.0309429  \pm      0.0018934           0.0611903
       O15           0.0201527  \pm     0.00121494           0.0602865
       F17            0.000552  \pm              0                   0
      Kr85             13623.9  \pm         4125.4            0.302805
     Bi210              753062  \pm        2964.56          0.00393667
       C11              4579.4  \pm        134.578           0.0293878
       C14         1.02922e+11  \pm         321250         3.12129e-06
       C10             202.775  \pm        106.871            0.527041
     Tl208             2619.75  \pm        74.2958           0.0283599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        215.455          0.00574356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91616  \pm      0.0288476          0.00487607
       pep           0.0141192  \pm    0.000426674           0.0302193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523869  \pm    0.000168818          0.00322252
   Be7_862            0.445587  \pm     0.00143591          0.00322252
        B8         0.000520679  \pm    8.07224e-06           0.0155033
       N13           0.0360216  \pm     0.00242489           0.0673177
       O15             0.02539  \pm     0.00208642            0.082175
       F17            0.000552  \pm              0                   0
      Kr85             27974.6  \pm        3988.27            0.142568
     Bi210              738439  \pm        5355.34          0.00725225
       C11             4295.32  \pm        147.057           0.0342366
       C14         1.02922e+11  \pm         317670          3.0865e-06
       C10             77.5002  \pm        103.109             1.33044
     Tl208             2434.98  \pm        73.7993            0.030308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        209.492          0.00552097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93507  \pm      0.0311808          0.00525365
       pep           0.0133281  \pm    0.000444481           0.0333491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529316  \pm    0.000229324          0.00433246
   Be7_862            0.450221  \pm     0.00195056          0.00433246
        B8         0.000535432  \pm    8.46481e-06           0.0158093
       N13            0.026024  \pm     0.00673176            0.258675
       O15            0.028283  \pm     0.00241603           0.0854232
       F17            0.000552  \pm              0                   0
      Kr85             35050.1  \pm        4814.91            0.137372
     Bi210              733750  \pm        9021.37           0.0122949
       C11             4271.42  \pm        157.401           0.0368498
       C14         1.02923e+11  \pm         321888         3.12748e-06
       C10            -68.9935  \pm        106.241            -1.53987
     Tl208             2432.28  \pm        73.4658           0.0302045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.3  \pm        224.283          0.00588095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96388  \pm      0.0291533          0.00488831
       pep           0.0151131  \pm    0.000303036           0.0200512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000190518          0.00363791
   Be7_862            0.445445  \pm     0.00162049          0.00363791
        B8         0.000516551  \pm    8.24869e-06           0.0159688
       N13           0.0382399  \pm     0.00428882            0.112156
       O15           0.0183285  \pm    0.000870873           0.0475148
       F17            0.000552  \pm              0                   0
      Kr85             21909.3  \pm        4003.19            0.182716
     Bi210              755179  \pm         3314.1          0.00438849
       C11              5127.3  \pm        134.144           0.0261628
       C14         1.02923e+11  \pm         316523         3.07535e-06
       C10             206.266  \pm        106.069            0.514234
     Tl208             2497.06  \pm        73.4722           0.0294235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37234.9  \pm        208.128          0.00558959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03657  \pm      0.0299481          0.00496111
       pep           0.0154844  \pm    0.000292834           0.0189116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524137  \pm    0.000194942          0.00371929
   Be7_862            0.445815  \pm     0.00165811          0.00371929
        B8         0.000505377  \pm    8.20999e-06           0.0162453
       N13           0.0224827  \pm     0.00275815            0.122679
       O15           0.0175804  \pm     0.00126114           0.0717357
       F17            0.000552  \pm              0                   0
      Kr85             40278.9  \pm         4379.5            0.108729
     Bi210              771409  \pm        3228.64          0.00418539
       C11             4641.02  \pm        139.322           0.0300197
       C14         1.02923e+11  \pm         320623         3.11518e-06
       C10             105.636  \pm        106.188             1.00522
     Tl208             2548.34  \pm        73.3446           0.0287813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        219.891          0.00582684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02196  \pm      0.0309149           0.0051337
       pep            0.014761  \pm    0.000207154           0.0140339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527857  \pm    0.000211647          0.00400955
   Be7_862            0.448979  \pm     0.00180021          0.00400955
        B8         0.000531629  \pm    8.49667e-06           0.0159823
       N13           0.0278911  \pm     0.00781936            0.280353
       O15           0.0223821  \pm     0.00103788           0.0463708
       F17            0.000552  \pm              0                   0
      Kr85             26395.5  \pm        5998.89            0.227269
     Bi210              748423  \pm        8231.13            0.010998
       C11             4337.88  \pm         137.13           0.0316123
       C14         1.02923e+11  \pm         318651         3.09603e-06
       C10            -129.935  \pm        102.159           -0.786232
     Tl208             2478.94  \pm        74.4531           0.0300342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.8  \pm        211.659          0.00557293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99784  \pm      0.0301639          0.00502913
       pep           0.0142292  \pm    0.000442816           0.0311203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527101  \pm    0.000218921           0.0041533
   Be7_862            0.448336  \pm     0.00186207           0.0041533
        B8          0.00053534  \pm     8.3963e-06           0.0156841
       N13           0.0277338  \pm     0.00783158            0.282384
       O15            0.022799  \pm     0.00203465           0.0892431
       F17            0.000552  \pm              0                   0
      Kr85               28793  \pm         5891.2            0.204605
     Bi210              754956  \pm        7644.87           0.0101262
       C11             4789.59  \pm        145.432           0.0303642
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10            -1.22335  \pm        103.807            -84.8552
     Tl208             2429.54  \pm         74.077           0.0304901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        212.794          0.00562837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95614  \pm      0.0297362          0.00499254
       pep           0.0144929  \pm    0.000273539           0.0188739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm     0.00018965          0.00362028
   Be7_862            0.445575  \pm     0.00161311          0.00362028
        B8          0.00051939  \pm    8.27416e-06           0.0159305
       N13            0.044688  \pm     0.00444154           0.0993899
       O15           0.0221122  \pm     0.00133076           0.0601819
       F17            0.000552  \pm              0                   0
      Kr85             17747.8  \pm        4845.94            0.273045
     Bi210              736921  \pm        6333.96          0.00859517
       C11             4678.06  \pm        143.546           0.0306849
       C14         1.02923e+11  \pm         319737         3.10657e-06
       C10             86.8776  \pm        107.115             1.23295
     Tl208             2530.28  \pm        73.4092           0.0290122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.7  \pm        223.864          0.00591925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00912  \pm      0.0296805          0.00493924
       pep           0.0138872  \pm    0.000449026           0.0323338
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052662  \pm    0.000213256          0.00404953
   Be7_862            0.447927  \pm     0.00181389          0.00404953
        B8         0.000526504  \pm    8.39935e-06            0.015953
       N13           0.0251911  \pm     0.00285289             0.11325
       O15           0.0254817  \pm     0.00201684           0.0791485
       F17            0.000552  \pm              0                   0
      Kr85             34778.5  \pm        4449.12            0.127927
     Bi210              743715  \pm        3330.55          0.00447825
       C11             4420.73  \pm         144.98           0.0327955
       C14         1.02922e+11  \pm         321075          3.1196e-06
       C10            -2.52406  \pm         103.29            -40.9224
     Tl208             2505.18  \pm        73.4829           0.0293324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        212.154          0.00561405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95147  \pm      0.0310911           0.0052241
       pep            0.014824  \pm    0.000480586           0.0324194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528702  \pm    0.000225938          0.00427345
   Be7_862            0.449698  \pm     0.00192176          0.00427345
        B8         0.000516029  \pm    8.53857e-06           0.0165467
       N13            0.037809  \pm     0.00820079              0.2169
       O15           0.0226009  \pm     0.00231373            0.102373
       F17            0.000552  \pm              0                   0
      Kr85             15658.6  \pm        6242.87            0.398686
     Bi210              735427  \pm        8735.13           0.0118776
       C11              4644.2  \pm        153.007           0.0329459
       C14         1.02923e+11  \pm         320805         3.11695e-06
       C10              190.61  \pm        108.766            0.570621
     Tl208             2593.29  \pm        74.2202           0.0286201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        230.604           0.0061051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99071  \pm      0.0294747          0.00492007
       pep           0.0148027  \pm    0.000417229            0.028186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529299  \pm    0.000208489          0.00393897
   Be7_862            0.450206  \pm     0.00177335          0.00393897
        B8         0.000515968  \pm    8.26143e-06           0.0160115
       N13           0.0289318  \pm     0.00411189            0.142124
       O15           0.0230079  \pm     0.00221726           0.0963695
       F17            0.000552  \pm              0                   0
      Kr85             23433.3  \pm        4623.73            0.197314
     Bi210              744818  \pm        7440.48          0.00998966
       C11             4367.76  \pm        151.414           0.0346662
       C14         1.02923e+11  \pm         258464         2.51125e-06
       C10             156.922  \pm        102.716            0.654566
     Tl208             2473.35  \pm        72.8582           0.0294573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.4  \pm        211.032          0.00555372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97707  \pm      0.0284343          0.00475722
       pep           0.0133945  \pm    0.000210021           0.0156796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524826  \pm    0.000221275          0.00421616
   Be7_862            0.446402  \pm      0.0018821          0.00421616
        B8         0.000523406  \pm    8.14752e-06           0.0155664
       N13           0.0326263  \pm      0.0061146            0.187413
       O15           0.0276375  \pm     0.00077168           0.0279215
       F17            0.000552  \pm              0                   0
      Kr85             28840.6  \pm        4492.58            0.155773
     Bi210              736434  \pm        5853.82          0.00794886
       C11             4163.91  \pm        129.836           0.0311812
       C14         1.02922e+11  \pm         316044         3.07071e-06
       C10              170.43  \pm        100.936            0.592241
     Tl208             2503.01  \pm        70.8069           0.0282887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        206.683          0.00543722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00641  \pm      0.0291821          0.00485849
       pep           0.0136899  \pm     0.00052231            0.038153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522849  \pm    0.000187178          0.00357996
   Be7_862            0.444719  \pm     0.00159208          0.00357996
        B8         0.000534414  \pm    8.46339e-06           0.0158368
       N13           0.0515562  \pm     0.00230571           0.0447223
       O15           0.0263802  \pm     0.00247839           0.0939491
       F17            0.000552  \pm              0                   0
      Kr85               13651  \pm        4577.46            0.335321
     Bi210              715217  \pm        5338.13          0.00746365
       C11             4730.23  \pm        156.788           0.0331459
       C14         1.02923e+11  \pm         320018          3.1093e-06
       C10             95.1791  \pm         110.71             1.16318
     Tl208             2457.81  \pm        73.6115           0.0299501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.6  \pm        224.852           0.0059808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97433  \pm      0.0294504          0.00492949
       pep           0.0150225  \pm    0.000403605           0.0268666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518639  \pm    0.000212155          0.00409061
   Be7_862            0.441139  \pm     0.00180453          0.00409061
        B8         0.000532472  \pm    8.46615e-06           0.0158997
       N13           0.0336596  \pm     0.00415841            0.123543
       O15           0.0201083  \pm     0.00190738           0.0948554
       F17            0.000552  \pm              0                   0
      Kr85             38961.2  \pm        4321.82            0.110926
     Bi210              755818  \pm         4412.4          0.00583792
       C11             4599.58  \pm        137.613           0.0299185
       C14         1.02923e+11  \pm         315644         3.06678e-06
       C10            -38.7118  \pm        99.3561            -2.56656
     Tl208             2422.01  \pm        72.7531           0.0300383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.5  \pm        208.176          0.00546574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97582  \pm      0.0308131           0.0051563
       pep           0.0143738  \pm     0.00026278           0.0182819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000210388          0.00400302
   Be7_862            0.447037  \pm      0.0017895          0.00400302
        B8         0.000515748  \pm    8.28607e-06           0.0160661
       N13           0.0385427  \pm     0.00750958            0.194838
       O15            0.022532  \pm     0.00147095           0.0652828
       F17            0.000552  \pm              0                   0
      Kr85             23294.7  \pm        6274.87            0.269368
     Bi210              739851  \pm        8480.91            0.011463
       C11             4499.47  \pm        144.971           0.0322195
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10             207.976  \pm        108.227            0.520383
     Tl208              2420.7  \pm        73.6414           0.0304215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.8  \pm        226.026          0.00597119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96191  \pm      0.0305862          0.00513028
       pep           0.0135438  \pm    0.000425789           0.0314378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052821  \pm    0.000205761          0.00389544
   Be7_862            0.449279  \pm     0.00175014          0.00389544
        B8         0.000536323  \pm    8.29177e-06           0.0154604
       N13           0.0189337  \pm     0.00530659            0.280273
       O15           0.0261075  \pm     0.00220356           0.0844035
       F17            0.000552  \pm              0                   0
      Kr85             40085.9  \pm        4735.51            0.118134
     Bi210              750985  \pm         7152.9          0.00952468
       C11             4359.34  \pm        152.344           0.0349466
       C14         1.02923e+11  \pm         320637         3.11532e-06
       C10             4.45324  \pm        106.294             23.8688
     Tl208              2417.9  \pm        73.1121           0.0302378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.9  \pm         223.63          0.00593499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97894  \pm      0.0287489          0.00480836
       pep           0.0136388  \pm    0.000225956           0.0165672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527556  \pm    0.000187083          0.00354622
   Be7_862            0.448723  \pm     0.00159127          0.00354622
        B8         0.000525118  \pm    8.39268e-06           0.0159825
       N13           0.0126143  \pm       0.003341            0.264859
       O15           0.0259655  \pm    0.000940626           0.0362259
       F17            0.000552  \pm              0                   0
      Kr85             48730.7  \pm        4089.32           0.0839167
     Bi210              757820  \pm        3322.88          0.00438479
       C11             4475.51  \pm         132.51           0.0296079
       C14         1.02923e+11  \pm         323179            3.14e-06
       C10            -40.5134  \pm        105.384            -2.60122
     Tl208             2516.05  \pm        74.7112           0.0296939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.4  \pm        229.239          0.00601054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94752  \pm      0.0300319          0.00504949
       pep           0.0155863  \pm    0.000279201           0.0179132
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm     0.00017289          0.00329452
   Be7_862            0.446362  \pm     0.00147055          0.00329452
        B8         0.000528761  \pm    8.40933e-06           0.0159038
       N13           0.0357665  \pm     0.00218685           0.0611424
       O15           0.0187654  \pm     0.00118018           0.0628912
       F17            0.000552  \pm              0                   0
      Kr85               28798  \pm        3641.48            0.126449
     Bi210              752352  \pm        2773.61          0.00368658
       C11             4639.63  \pm        134.629           0.0290172
       C14         1.02922e+11  \pm         317441         3.08427e-06
       C10            -91.1224  \pm        103.419            -1.13495
     Tl208             2422.25  \pm        72.6113           0.0299768
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        217.349           0.0057203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0283887           0.0047355
       pep           0.0143315  \pm      0.0004736           0.0330461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530811  \pm    0.000202872          0.00382193
   Be7_862            0.451492  \pm     0.00172557          0.00382193
        B8         0.000520465  \pm    8.36845e-06           0.0160788
