Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             29166.5  \pm        4150.03            0.142288
     Bi210              750620  \pm        2535.73          0.00337818
       C11             4666.61  \pm        142.562           0.0305494
       C14         1.02923e+11  \pm         318441         3.09398e-06
       C10             244.156  \pm        105.977            0.434052
     Tl208             2412.75  \pm        73.9097            0.030633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.8  \pm        223.837          0.00596157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0307244          0.00512762
       pep           0.0135096  \pm    0.000496002           0.0367148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000206319           0.0039088
   Be7_862            0.448959  \pm     0.00175489           0.0039088
        B8         0.000520584  \pm    8.39471e-06           0.0161256
       N13           0.0258441  \pm     0.00758674            0.293558
       O15           0.0263784  \pm     0.00252755            0.095819
       F17            0.000552  \pm              0                   0
      Kr85             33492.2  \pm        5975.13            0.178404
     Bi210              744332  \pm        8770.63           0.0117832
       C11             4439.61  \pm        152.995           0.0344614
       C14         1.02922e+11  \pm         320807         3.11698e-06
       C10             165.369  \pm         103.87            0.628113
     Tl208             2554.75  \pm         74.387           0.0291171
      Be11              4.7856  \pm              0                   0
  ExtTl208               37613  \pm        212.061          0.00563796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99675  \pm      0.0296725          0.00494809
       pep           0.0141289  \pm    0.000257996           0.0182602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm    0.000177133          0.00337542
   Be7_862            0.446357  \pm     0.00150664          0.00337542
        B8         0.000526858  \pm    8.10225e-06           0.0153784
       N13            0.028784  \pm     0.00275946           0.0958681
       O15           0.0233235  \pm     0.00125365           0.0537506
       F17            0.000552  \pm              0                   0
      Kr85             32180.3  \pm        3081.73           0.0957644
     Bi210              750275  \pm        2720.06          0.00362542
       C11             4559.48  \pm        137.911            0.030247
       C14         1.02923e+11  \pm         323368         3.14186e-06
       C10             46.8663  \pm        104.384             2.22728
     Tl208             2483.36  \pm        73.3927           0.0295537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm        213.712          0.00566723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94277  \pm      0.0286327          0.00481807
       pep           0.0151901  \pm    0.000478182           0.0314798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000182425          0.00346621
   Be7_862             0.44765  \pm     0.00155165          0.00346621
        B8          0.00052691  \pm    8.24807e-06           0.0156537
       N13           0.0347211  \pm     0.00195243           0.0562319
       O15           0.0201986  \pm     0.00216381            0.107127
       F17            0.000552  \pm              0                   0
      Kr85               25451  \pm        4232.92            0.166316
     Bi210              746647  \pm        4768.74          0.00638687
       C11             4642.96  \pm        142.833           0.0307634
       C14         1.02923e+11  \pm         321210         3.12088e-06
       C10             150.978  \pm        108.348            0.717639
     Tl208             2530.51  \pm        73.8671           0.0291906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        228.822          0.00606712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0310838          0.00520837
       pep           0.0132713  \pm    0.000523718           0.0394625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052615  \pm    0.000224477           0.0042664
   Be7_862            0.447528  \pm     0.00190933           0.0042664
        B8         0.000522318  \pm    8.39426e-06           0.0160711
       N13            0.031333  \pm     0.00805455            0.257063
       O15           0.0283434  \pm     0.00263202            0.092862
       F17            0.000552  \pm              0                   0
      Kr85             28516.3  \pm        6190.36            0.217081
     Bi210              733214  \pm        9160.88           0.0124941
       C11             4306.68  \pm         158.13           0.0367173
       C14         1.02923e+11  \pm         322032         3.12888e-06
       C10             229.581  \pm         108.59            0.472994
     Tl208             2511.63  \pm        73.3054           0.0291863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.5  \pm        226.117          0.00604454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0296706          0.00494804
       pep           0.0147423  \pm    0.000374625           0.0254116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527893  \pm    0.000237962          0.00450778
   Be7_862             0.44901  \pm     0.00202404          0.00450778
        B8           0.0005384  \pm    8.24793e-06           0.0153193
       N13           0.0259677  \pm     0.00691406            0.266256
       O15           0.0208977  \pm     0.00160032           0.0765786
       F17            0.000552  \pm              0                   0
      Kr85             31574.9  \pm        5419.16            0.171629
     Bi210              755913  \pm        5944.17          0.00786356
       C11             4669.82  \pm        140.686           0.0301266
       C14         1.02922e+11  \pm         261202         2.53786e-06
       C10            -31.2238  \pm         100.94             -3.2328
     Tl208             2520.24  \pm        73.8476           0.0293018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.2  \pm        211.254          0.00555958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0318932          0.00532305
       pep           0.0140431  \pm    0.000469233           0.0334139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000227179          0.00431593
   Be7_862            0.447717  \pm     0.00193231          0.00431593
        B8         0.000522187  \pm    8.60784e-06           0.0164842
       N13           0.0286499  \pm      0.0071239            0.248654
       O15           0.0251996  \pm      0.0025059           0.0994421
       F17            0.000552  \pm              0                   0
      Kr85             29481.3  \pm        4902.38            0.166287
     Bi210              744216  \pm        9474.13           0.0127304
       C11             4413.65  \pm        157.057           0.0355843
       C14         1.02922e+11  \pm         327138         3.17849e-06
       C10             118.584  \pm        107.393            0.905634
     Tl208              2612.4  \pm        75.4564            0.028884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.6  \pm        214.033          0.00561314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9986  \pm      0.0209903          0.00349921
       pep            0.013953  \pm    0.000331616           0.0237667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529778  \pm      0.0001531           0.0028899
   Be7_862            0.450613  \pm     0.00130222           0.0028899
        B8         0.000545226  \pm    7.32631e-06           0.0134372
       N13           0.0390802  \pm     0.00403731            0.103308
       O15           0.0261846  \pm     0.00149109           0.0569454
       F17            0.000552  \pm              0                   0
      Kr85             10048.3  \pm        4951.66            0.492784
     Bi210              728312  \pm        3358.85          0.00461183
       C11              4110.5  \pm         136.95            0.033317
       C14         1.02922e+11  \pm         316109         3.07134e-06
       C10             14.3947  \pm        102.096             7.09258
     Tl208             2380.56  \pm        68.2804           0.0286825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.6  \pm        204.699          0.00543623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95961  \pm      0.0296403          0.00497353
       pep           0.0140253  \pm    0.000157599           0.0112368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523754  \pm    0.000230757          0.00440583
   Be7_862             0.44549  \pm     0.00196275          0.00440583
        B8         0.000539392  \pm    8.46493e-06           0.0156935
       N13            0.052826  \pm     0.00444731           0.0841879
       O15           0.0267837  \pm    0.000526685           0.0196644
       F17            0.000552  \pm              0                   0
      Kr85               13777  \pm        4214.79             0.30593
     Bi210              711041  \pm        3602.84          0.00506698
       C11             4094.25  \pm        135.228           0.0330288
       C14         1.02922e+11  \pm         321199          3.1208e-06
       C10             16.6279  \pm        107.291             6.45245
     Tl208             2503.11  \pm        73.8996           0.0295232
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        224.332          0.00592813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm       0.028741          0.00481333
       pep           0.0149256  \pm    0.000221342           0.0148296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522433  \pm    0.000177379          0.00339524
   Be7_862            0.444366  \pm     0.00150873          0.00339524
        B8          0.00051823  \pm    7.21623e-06           0.0139248
       N13            0.019662  \pm     0.00256344            0.130376
       O15           0.0192572  \pm    0.000867191           0.0450321
       F17            0.000552  \pm              0                   0
      Kr85             47176.8  \pm        4075.26           0.0863828
     Bi210              772890  \pm        3461.17          0.00447822
       C11             4665.16  \pm        135.839           0.0291178
       C14         1.02923e+11  \pm         320217         3.11122e-06
       C10            -23.4797  \pm        103.361            -4.40216
     Tl208             2596.73  \pm        72.6521           0.0279783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        219.727          0.00581506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95662  \pm      0.0291957          0.00490139
       pep           0.0138041  \pm    0.000381926           0.0276676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000215463          0.00410374
   Be7_862            0.446584  \pm     0.00183267          0.00410374
        B8          0.00052835  \pm    8.31602e-06           0.0157396
       N13           0.0337705  \pm     0.00564046            0.167023
       O15           0.0263665  \pm     0.00172464           0.0654105
       F17            0.000552  \pm              0                   0
      Kr85             34873.3  \pm        4944.77            0.141792
     Bi210              732359  \pm        6383.81          0.00871677
       C11             4371.01  \pm        133.507           0.0305437
       C14         1.02923e+11  \pm         318366         3.09325e-06
       C10             82.7418  \pm        105.728             1.27781
     Tl208              2511.2  \pm        70.7882           0.0281889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm        220.158          0.00585395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96395  \pm      0.0315874          0.00529638
       pep           0.0144773  \pm    0.000321588           0.0222132
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000197885           0.0037486
   Be7_862            0.449008  \pm     0.00168315           0.0037486
        B8         0.000521809  \pm    8.35167e-06           0.0160052
       N13           0.0294727  \pm     0.00720055            0.244313
       O15           0.0246112  \pm     0.00157336           0.0639287
       F17            0.000552  \pm              0                   0
      Kr85             30173.3  \pm        5870.08            0.194546
     Bi210              739449  \pm        8241.92            0.011146
       C11             4292.47  \pm        148.112            0.034505
       C14         1.02923e+11  \pm         320033         3.10945e-06
       C10             122.304  \pm        110.046            0.899768
     Tl208             2560.67  \pm        74.7294           0.0291835
      Be11              4.7856  \pm              0                   0
  ExtTl208               38312  \pm        236.005          0.00616009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99225  \pm       0.030503          0.00509041
       pep           0.0146065  \pm    0.000329986           0.0225917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528541  \pm    0.000226801          0.00429107
   Be7_862            0.449561  \pm      0.0019291          0.00429107
        B8         0.000525163  \pm    8.32044e-06           0.0158436
       N13            0.020114  \pm     0.00832377            0.413831
       O15           0.0204697  \pm     0.00147171           0.0718973
       F17            0.000552  \pm              0                   0
      Kr85             34797.2  \pm        6238.99            0.179296
     Bi210              766317  \pm        8126.17           0.0106042
       C11              4523.3  \pm        143.265           0.0316727
       C14         1.02923e+11  \pm         321560         3.12428e-06
       C10             82.0225  \pm        107.699             1.31305
     Tl208             2452.89  \pm        73.0077            0.029764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        226.494           0.0059658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96211  \pm      0.0292888          0.00491248
       pep           0.0144951  \pm    0.000477003           0.0329078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm     0.00021573          0.00411109
   Be7_862            0.446338  \pm     0.00183494          0.00411109
        B8         0.000528226  \pm    8.46072e-06           0.0160172
       N13           0.0200035  \pm     0.00648273             0.32408
       O15           0.0196979  \pm      0.0024784             0.12582
       F17            0.000552  \pm              0                   0
      Kr85             43622.4  \pm        5552.09            0.127276
     Bi210              770796  \pm         9100.3           0.0118064
       C11             4891.94  \pm        156.884           0.0320698
       C14         1.02923e+11  \pm         322093         3.12947e-06
       C10             64.9829  \pm        105.977             1.63084
     Tl208             2522.54  \pm        74.4122            0.029499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.6  \pm        222.455          0.00591939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm      0.0310335          0.00519367
       pep           0.0140504  \pm    0.000507926           0.0361503
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000224211          0.00425488
   Be7_862            0.448208  \pm     0.00190707          0.00425488
        B8         0.000527036  \pm    8.43139e-06           0.0159978
       N13           0.0348016  \pm     0.00808168            0.232222
       O15           0.0244957  \pm      0.0025413            0.103745
       F17            0.000552  \pm              0                   0
      Kr85               23723  \pm        6211.88             0.26185
     Bi210              737460  \pm         9023.2           0.0122355
       C11             4333.84  \pm        153.603           0.0354427
       C14         1.02922e+11  \pm         320961         3.11848e-06
       C10             90.7299  \pm        104.666              1.1536
     Tl208             2413.74  \pm        73.0972           0.0302838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm         220.67          0.00582378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0289092          0.00484287
       pep           0.0151051  \pm    0.000236819           0.0156781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522761  \pm    0.000228626          0.00437344
   Be7_862            0.444645  \pm     0.00194463          0.00437344
        B8         0.000538274  \pm    8.02591e-06           0.0149104
       N13           0.0252231  \pm     0.00441628            0.175089
       O15           0.0180532  \pm     0.00103136           0.0571288
       F17            0.000552  \pm              0                   0
      Kr85             33296.5  \pm        4866.55            0.146158
     Bi210              773102  \pm        4602.34          0.00595308
       C11             4902.83  \pm        140.313           0.0286188
       C14         1.02923e+11  \pm         319142         3.10078e-06
       C10             121.564  \pm        108.242            0.890414
     Tl208             2308.76  \pm         72.215           0.0312787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm        223.436           0.0059418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9483  \pm      0.0309877          0.00520951
       pep           0.0139646  \pm    0.000537066            0.038459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529405  \pm     0.00022159          0.00418565
   Be7_862            0.450296  \pm     0.00188478          0.00418565
        B8         0.000518629  \pm    8.24475e-06           0.0158972
       N13           0.0179422  \pm     0.00595216             0.33174
       O15           0.0245007  \pm     0.00266846            0.108914
       F17            0.000552  \pm              0                   0
      Kr85             41593.3  \pm        5219.31            0.125484
     Bi210              753114  \pm        7604.81           0.0100978
       C11             4711.75  \pm        157.626           0.0334539
       C14         1.02923e+11  \pm         323336         3.14154e-06
       C10             257.258  \pm          103.9            0.403875
     Tl208              2567.5  \pm        73.8245           0.0287534
      Be11              4.7856  \pm              0                   0
  ExtTl208               37726  \pm        212.896          0.00564321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0287499          0.00481083
       pep           0.0139002  \pm     0.00013912           0.0100085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528721  \pm    0.000118509          0.00224142
   Be7_862            0.449714  \pm       0.001008          0.00224142
        B8         0.000544561  \pm    8.75749e-06           0.0160817
       N13           0.0285081  \pm     0.00210324           0.0737771
       O15            0.024774  \pm    0.000538852           0.0217507
       F17            0.000552  \pm              0                   0
      Kr85             20348.6  \pm           3703            0.181978
     Bi210              750217  \pm        3137.52          0.00418215
       C11             4547.65  \pm        135.339           0.0297602
       C14         1.02923e+11  \pm         322178         3.13029e-06
       C10             106.866  \pm         109.26              1.0224
     Tl208             2361.31  \pm        73.6902           0.0312074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm        223.324          0.00589964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0098  \pm      0.0284853           0.0047398
       pep           0.0141168  \pm     0.00028766           0.0203772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000169405          0.00322609
   Be7_862            0.446644  \pm     0.00144091          0.00322609
        B8         0.000524469  \pm    8.35329e-06           0.0159271
       N13           0.0343966  \pm     0.00230813           0.0671035
       O15           0.0249399  \pm     0.00132564           0.0531534
       F17            0.000552  \pm              0                   0
      Kr85             23801.8  \pm        4339.27            0.182308
     Bi210              745454  \pm        4470.78          0.00599739
       C11             4222.88  \pm         140.09           0.0331741
       C14         1.02923e+11  \pm         321715         3.12579e-06
       C10             66.4203  \pm        107.658             1.62086
     Tl208             2494.18  \pm        74.6383            0.029925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm          227.5           0.0060011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96752  \pm      0.0299422          0.00501752
       pep           0.0150437  \pm    0.000382812           0.0254466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527026  \pm    0.000218188          0.00413999
   Be7_862            0.448272  \pm     0.00185584          0.00413999
        B8         0.000527592  \pm    8.72394e-06           0.0165354
       N13           0.0389729  \pm     0.00517302            0.132734
       O15           0.0203569  \pm     0.00146434           0.0719334
       F17            0.000552  \pm              0                   0
      Kr85             21717.8  \pm        4709.97            0.216871
     Bi210              741776  \pm         4060.1          0.00547349
       C11             4461.78  \pm          135.8           0.0304363
       C14         1.02923e+11  \pm         322516         3.13357e-06
       C10             -29.171  \pm        103.538            -3.54933
     Tl208             2550.99  \pm        74.6275           0.0292543
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        217.402          0.00575533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97666  \pm      0.0299297          0.00500776
       pep           0.0138545  \pm    0.000383602            0.027688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm     0.00019878          0.00377897
   Be7_862            0.447414  \pm     0.00169076          0.00377897
        B8         0.000538359  \pm    8.43262e-06           0.0156636
       N13           0.0448971  \pm     0.00259374           0.0577707
       O15           0.0271442  \pm     0.00201753           0.0743263
       F17            0.000552  \pm              0                   0
      Kr85             15931.4  \pm         3633.8             0.22809
     Bi210              718587  \pm        6084.31          0.00846705
       C11             4380.25  \pm        147.439             0.03366
       C14         1.02922e+11  \pm         321143         3.12025e-06
       C10             174.436  \pm        105.438             0.60445
     Tl208             2294.31  \pm        73.2965            0.031947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm        214.343          0.00568333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0067  \pm      0.0283617          0.00472168
       pep            0.014344  \pm    0.000391111           0.0272666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527651  \pm    0.000199274          0.00377663
   Be7_862            0.448804  \pm     0.00169496          0.00377663
        B8         0.000517492  \pm    8.32035e-06           0.0160782
       N13             0.03265  \pm     0.00437497            0.133996
       O15           0.0236509  \pm     0.00213978           0.0904738
       F17            0.000552  \pm              0                   0
      Kr85               18196  \pm        4740.54            0.260527
     Bi210              741188  \pm        7304.71           0.0098554
       C11             4429.96  \pm         152.76           0.0344834
       C14         1.02923e+11  \pm         320571         3.11467e-06
       C10             200.469  \pm        107.807            0.537775
     Tl208             2493.91  \pm        73.1755           0.0293417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.8  \pm        228.266          0.00604777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00242  \pm      0.0258193          0.00430148
       pep           0.0144895  \pm     0.00029497           0.0203575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523352  \pm    0.000193477          0.00369688
   Be7_862            0.445147  \pm     0.00164565          0.00369688
        B8         0.000519846  \pm    7.81547e-06           0.0150342
       N13           0.0449242  \pm     0.00490686            0.109225
       O15           0.0230396  \pm     0.00102145           0.0443346
       F17            0.000552  \pm              0                   0
      Kr85             17458.3  \pm        4572.99            0.261938
     Bi210              732703  \pm        4247.02          0.00579637
       C11             4201.48  \pm        128.624           0.0306141
       C14         1.02923e+11  \pm         310198         3.01388e-06
       C10             22.1455  \pm        95.8816             4.32963
     Tl208              2521.1  \pm        73.4898           0.0291499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.8  \pm        199.116          0.00522314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98607  \pm       0.027555          0.00460318
       pep           0.0148777  \pm    0.000465767           0.0313063
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052905  \pm    0.000214312          0.00405088
   Be7_862            0.449994  \pm     0.00182287          0.00405088
        B8         0.000530093  \pm    8.46991e-06           0.0159782
       N13           0.0311993  \pm     0.00375609             0.12039
       O15           0.0212844  \pm     0.00201973           0.0948923
       F17            0.000552  \pm              0                   0
      Kr85             20493.8  \pm         4191.2             0.20451
     Bi210              751018  \pm        2736.03           0.0036431
       C11             4525.97  \pm         147.53           0.0325964
       C14         1.02922e+11  \pm         324093         3.14892e-06
       C10              3.3055  \pm        104.241             31.5356
     Tl208             2410.77  \pm        74.3678           0.0308481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm        212.345          0.00560824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93466  \pm      0.0279112          0.00470308
       pep           0.0138752  \pm    0.000407233           0.0293498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000119977          0.00228546
   Be7_862            0.446516  \pm     0.00102049          0.00228546
        B8         0.000530213  \pm    8.06799e-06           0.0152165
       N13           0.0331056  \pm     0.00496245            0.149898
       O15           0.0249214  \pm      0.0017899           0.0718216
       F17            0.000552  \pm              0                   0
      Kr85             29714.2  \pm        4150.55            0.139683
     Bi210              738539  \pm        4553.94          0.00616615
       C11             4196.64  \pm        138.511           0.0330051
       C14         1.02922e+11  \pm         319493         3.10421e-06
       C10             -73.779  \pm        102.541            -1.38984
     Tl208             2470.08  \pm        73.7552           0.0298595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.9  \pm        219.075          0.00572299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97848  \pm      0.0298246          0.00498866
       pep           0.0141185  \pm    0.000459159           0.0325218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524433  \pm    0.000221673          0.00422692
   Be7_862            0.446067  \pm     0.00188549          0.00422692
        B8         0.000517602  \pm    8.14029e-06           0.0157269
       N13           0.0285973  \pm      0.0042573            0.148871
       O15           0.0239051  \pm     0.00192636           0.0805835
       F17            0.000552  \pm              0                   0
      Kr85             29700.4  \pm        4515.47            0.152034
     Bi210              753834  \pm        2640.71          0.00350304
       C11             4464.89  \pm        141.315           0.0316503
       C14         1.02923e+11  \pm         320040         3.10952e-06
       C10             234.443  \pm        107.684            0.459319
     Tl208             2413.38  \pm         72.527           0.0300521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.9  \pm        215.876          0.00577859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm      0.0300429          0.00503135
       pep           0.0146333  \pm     0.00052447           0.0358408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000212616          0.00403162
   Be7_862            0.448566  \pm     0.00180845          0.00403162
        B8         0.000526219  \pm     8.2821e-06           0.0157389
       N13           0.0330158  \pm     0.00769832            0.233171
       O15           0.0212377  \pm     0.00273276            0.128675
       F17            0.000552  \pm              0                   0
      Kr85             22802.6  \pm        5974.99            0.262031
     Bi210              750572  \pm        9781.42            0.013032
       C11             4597.51  \pm        158.763           0.0345325
       C14         1.02924e+11  \pm         315518         3.06555e-06
       C10             200.333  \pm        107.018            0.534198
     Tl208             2556.43  \pm        73.1096           0.0285983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        220.781          0.00582538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94463  \pm      0.0305523          0.00513948
       pep           0.0146471  \pm    0.000432605           0.0295353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm     0.00021225          0.00402786
   Be7_862            0.448212  \pm     0.00180534          0.00402786
        B8         0.000516672  \pm    8.26029e-06           0.0159875
       N13           0.0162981  \pm     0.00616051             0.37799
       O15           0.0197243  \pm     0.00214517            0.108758
       F17            0.000552  \pm              0                   0
      Kr85             44828.1  \pm        5537.16             0.12352
