Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0201772  \pm     0.00253766            0.125769
       F17            0.000552  \pm              0                   0
      Kr85               35446  \pm        6239.48            0.176028
     Bi210              759208  \pm        9324.53           0.0122819
       C11             4733.78  \pm        157.008           0.0331676
       C14         1.02923e+11  \pm         320857         3.11746e-06
       C10              263.85  \pm        108.653            0.411797
     Tl208             2538.79  \pm        73.9183           0.0291156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        227.681          0.00601973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99557  \pm      0.0300661          0.00501472
       pep            0.014808  \pm    0.000487935           0.0329507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000218783          0.00415641
   Be7_862            0.447718  \pm      0.0018609          0.00415641
        B8         0.000531982  \pm    8.52878e-06           0.0160321
       N13           0.0221915  \pm     0.00721678            0.325205
       O15           0.0205448  \pm     0.00240289            0.116959
       F17            0.000552  \pm              0                   0
      Kr85               37664  \pm        5830.47            0.154802
     Bi210              762503  \pm         8161.3           0.0107033
       C11             4601.83  \pm        154.366           0.0335444
       C14         1.02922e+11  \pm         321072         3.11956e-06
       C10            -4.71791  \pm        108.511            -22.9997
     Tl208             2497.41  \pm        73.9839           0.0296242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.9  \pm        230.585          0.00604815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0308156           0.0051498
       pep           0.0138217  \pm     0.00043242           0.0312856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521203  \pm    0.000145512          0.00279185
   Be7_862             0.44332  \pm     0.00123768          0.00279185
        B8          0.00052583  \pm    8.03832e-06           0.0152869
       N13           0.0340015  \pm      0.0056895            0.167331
       O15           0.0239847  \pm     0.00214016           0.0892301
       F17            0.000552  \pm              0                   0
      Kr85             30047.3  \pm        5859.49            0.195009
     Bi210              748209  \pm        7678.75           0.0102628
       C11             4470.54  \pm        149.964           0.0335449
       C14         1.02922e+11  \pm         319227         3.10163e-06
       C10             207.991  \pm        109.224            0.525142
     Tl208             2548.28  \pm        73.9642           0.0290252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.6  \pm        225.853          0.00596664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm        0.02865          0.00476881
       pep           0.0148928  \pm    0.000418865           0.0281254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000214682          0.00409636
   Be7_862            0.445767  \pm     0.00182602          0.00409636
        B8         0.000533952  \pm     7.6742e-06           0.0143724
       N13           0.0337499  \pm     0.00315813           0.0935746
       O15           0.0200988  \pm     0.00201929            0.100468
       F17            0.000552  \pm              0                   0
      Kr85             25342.1  \pm         4051.7             0.15988
     Bi210              754624  \pm        2935.79           0.0038904
       C11             4404.73  \pm        141.732           0.0321772
       C14         1.02922e+11  \pm         314812         3.05873e-06
       C10             250.966  \pm        104.678            0.417101
     Tl208             2359.78  \pm        73.4857           0.0311409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.9  \pm        204.519          0.00540857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94813  \pm      0.0259735          0.00436667
       pep           0.0144111  \pm    0.000367651           0.0255117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529288  \pm    0.000108272          0.00204561
   Be7_862            0.450197  \pm    0.000920927          0.00204561
        B8         0.000519992  \pm    8.08549e-06           0.0155493
       N13           0.0193242  \pm     0.00624569            0.323205
       O15           0.0216991  \pm     0.00149039           0.0686845
       F17            0.000552  \pm              0                   0
      Kr85             35875.3  \pm        5676.57            0.158231
     Bi210              763598  \pm        4976.02          0.00651654
       C11             4469.14  \pm        132.962            0.029751
       C14         1.02922e+11  \pm         311750         3.02898e-06
       C10             113.029  \pm        101.496            0.897961
     Tl208             2625.71  \pm        74.1646           0.0282455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm        207.783          0.00547986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97277  \pm      0.0314559          0.00526655
       pep            0.013012  \pm    0.000519662            0.039937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000225734          0.00429099
   Be7_862            0.447456  \pm     0.00192003          0.00429099
        B8         0.000523795  \pm    8.41323e-06           0.0160621
       N13           0.0342199  \pm     0.00814409            0.237992
       O15           0.0297814  \pm     0.00262708            0.088212
       F17            0.000552  \pm              0                   0
      Kr85             27525.5  \pm        6237.03            0.226591
     Bi210              725777  \pm        9236.35           0.0127262
       C11             4195.76  \pm        156.619            0.037328
       C14         1.02923e+11  \pm         321591         3.12459e-06
       C10             80.2188  \pm        105.679             1.31738
     Tl208             2612.55  \pm        73.9896           0.0283209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.7  \pm         220.68          0.00579353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00222  \pm      0.0277514          0.00462352
       pep           0.0141819  \pm    0.000326929           0.0230526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000192219          0.00365169
   Be7_862            0.447727  \pm     0.00163496          0.00365169
        B8         0.000522347  \pm    7.94627e-06           0.0152126
       N13           0.0268082  \pm      0.0051083             0.19055
       O15           0.0239691  \pm     0.00143579           0.0599016
       F17            0.000552  \pm              0                   0
      Kr85             31011.2  \pm         4753.3            0.153277
     Bi210              750273  \pm        5480.92          0.00730523
       C11             4804.51  \pm        136.947           0.0285039
       C14         1.02922e+11  \pm         316992         3.07991e-06
       C10             147.907  \pm        106.124            0.717504
     Tl208             2546.27  \pm         71.504           0.0280819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37154  \pm        206.559          0.00555953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97379  \pm      0.0286664           0.0047987
       pep           0.0142481  \pm    0.000477127           0.0334869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000225234          0.00428906
   Be7_862            0.446665  \pm     0.00191577          0.00428906
        B8         0.000510941  \pm    7.64939e-06           0.0149712
       N13           0.0313353  \pm     0.00294447           0.0939668
       O15           0.0238425  \pm     0.00230962           0.0968696
       F17            0.000552  \pm              0                   0
      Kr85             31499.6  \pm        4156.09            0.131941
     Bi210              745708  \pm        5206.65          0.00698215
       C11             4298.73  \pm        140.523           0.0326894
       C14         1.02923e+11  \pm         320784         3.11676e-06
       C10             170.324  \pm        105.545            0.619673
     Tl208             2584.74  \pm        73.8241           0.0285616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.2  \pm        216.819          0.00571462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03019  \pm      0.0286614          0.00475298
       pep           0.0141464  \pm    0.000313515           0.0221622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    5.52567e-05          0.00105074
   Be7_862              0.4473  \pm    0.000469997          0.00105074
        B8          0.00051853  \pm    7.84981e-06           0.0151386
       N13           0.0290659  \pm      0.0033755            0.116132
       O15           0.0231391  \pm     0.00112914           0.0487982
       F17            0.000552  \pm              0                   0
      Kr85               28169  \pm        2600.95           0.0923336
     Bi210              753762  \pm        3862.85          0.00512476
       C11             4472.63  \pm        130.353           0.0291445
       C14         1.02922e+11  \pm         299609         2.91103e-06
       C10             42.5494  \pm         98.768             2.32125
     Tl208             2478.33  \pm        73.1895           0.0295318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        208.182          0.00550626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02477  \pm      0.0317728          0.00527369
       pep           0.0140791  \pm    0.000278397           0.0197738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529763  \pm    0.000217352          0.00410282
   Be7_862              0.4506  \pm     0.00184873          0.00410282
        B8         0.000536075  \pm    8.37496e-06           0.0156227
       N13           0.0190227  \pm     0.00771884             0.40577
       O15           0.0232909  \pm    0.000695903           0.0298788
       F17            0.000552  \pm              0                   0
      Kr85             25943.6  \pm        5240.29            0.201988
     Bi210              761092  \pm        6151.14            0.008082
       C11             4445.11  \pm        130.914           0.0294513
       C14         1.02923e+11  \pm         318907         3.09851e-06
       C10             45.8261  \pm        103.057             2.24888
     Tl208              2351.4  \pm        73.8496           0.0314067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.2  \pm        202.207           0.0053824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95708  \pm      0.0309944          0.00520295
       pep           0.0145578  \pm    0.000517574            0.035553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000228778           0.0043511
   Be7_862            0.447223  \pm     0.00194591           0.0043511
        B8         0.000526201  \pm    8.40065e-06           0.0159647
       N13            0.033047  \pm     0.00816462            0.247061
       O15           0.0221236  \pm     0.00264185            0.119413
       F17            0.000552  \pm              0                   0
      Kr85             29200.5  \pm        6202.58            0.212413
     Bi210              747195  \pm         9228.9           0.0123514
       C11             4710.47  \pm        156.151           0.0331498
       C14         1.02922e+11  \pm         320966         3.11852e-06
       C10             2.88529  \pm        104.141             36.0937
     Tl208             2522.72  \pm        74.5585           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37214.2  \pm        216.827          0.00582647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0289072          0.00485618
       pep           0.0139825  \pm    0.000361143           0.0258282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000180499          0.00344712
   Be7_862            0.445377  \pm     0.00153527          0.00344712
        B8         0.000528489  \pm    8.01019e-06           0.0151568
       N13           0.0406923  \pm     0.00380466           0.0934984
       O15           0.0257261  \pm     0.00168147           0.0653606
       F17            0.000552  \pm              0                   0
      Kr85             17564.3  \pm        5145.29            0.292941
     Bi210              734667  \pm        5552.72          0.00755814
       C11             4460.78  \pm        143.822           0.0322415
       C14         1.02923e+11  \pm         320989         3.11873e-06
       C10             11.4767  \pm         106.37             9.26833
     Tl208             2402.49  \pm        72.6331           0.0302325
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        225.449          0.00596917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9755  \pm      0.0290303          0.00485822
       pep           0.0139749  \pm    0.000162396           0.0116206
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000203605          0.00385608
   Be7_862             0.44911  \pm      0.0017318          0.00385608
        B8         0.000531228  \pm    8.41808e-06           0.0158465
       N13           0.0150297  \pm     0.00455123            0.302815
       O15           0.0251597  \pm    0.000683454           0.0271646
       F17            0.000552  \pm              0                   0
      Kr85               39284  \pm        4522.63            0.115126
     Bi210              756952  \pm        4922.93          0.00650362
       C11             4237.28  \pm        135.486           0.0319749
       C14         1.02923e+11  \pm         320709         3.11601e-06
       C10             123.524  \pm        107.082            0.866889
     Tl208             2628.79  \pm        73.4104           0.0279255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        220.517          0.00585132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92277  \pm       0.030702          0.00518373
       pep           0.0148096  \pm    0.000533177           0.0360023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524603  \pm    0.000230536          0.00439449
   Be7_862            0.446212  \pm     0.00196087          0.00439449
        B8         0.000537487  \pm    8.59354e-06           0.0159884
       N13           0.0473978  \pm     0.00805276            0.169897
       O15           0.0227842  \pm      0.0027135            0.119096
       F17            0.000552  \pm              0                   0
      Kr85               18355  \pm        6140.69            0.334552
     Bi210              724823  \pm        9330.85           0.0128733
       C11             4459.03  \pm        161.483           0.0362149
       C14         1.02923e+11  \pm         320752         3.11642e-06
       C10              96.027  \pm        108.714             1.13212
     Tl208             2511.47  \pm        74.3988           0.0296236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.2  \pm        228.907          0.00608519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0304103          0.00510434
       pep            0.014074  \pm    0.000398427           0.0283095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528081  \pm    0.000229909          0.00435367
   Be7_862             0.44917  \pm     0.00195554          0.00435367
        B8         0.000514314  \pm    8.24299e-06           0.0160272
       N13           0.0316528  \pm     0.00798537             0.25228
       O15           0.0264697  \pm     0.00154456           0.0583519
       F17            0.000552  \pm              0                   0
      Kr85             31921.9  \pm         5282.8            0.165491
     Bi210              728757  \pm        5725.56           0.0078566
       C11             4272.52  \pm        139.718           0.0327014
       C14         1.02923e+11  \pm         320307          3.1121e-06
       C10             213.506  \pm        108.406             0.50774
     Tl208             2577.26  \pm         73.902           0.0286747
      Be11              4.7856  \pm              0                   0
  ExtTl208               37363  \pm        216.445          0.00579303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0294282          0.00491017
       pep           0.0138633  \pm    0.000314432           0.0226809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000209561          0.00397203
   Be7_862            0.448755  \pm     0.00178247          0.00397203
        B8         0.000516759  \pm    8.24345e-06           0.0159522
       N13            0.023311  \pm     0.00433071             0.18578
       O15           0.0256658  \pm     0.00137631           0.0536243
       F17            0.000552  \pm              0                   0
      Kr85             32665.9  \pm        3625.19            0.110978
     Bi210              753129  \pm         5476.5          0.00727166
       C11             4555.03  \pm        134.473            0.029522
       C14         1.02923e+11  \pm         315916         3.06946e-06
       C10             273.882  \pm        102.744             0.37514
     Tl208             2583.02  \pm        72.1063           0.0279155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        208.854           0.0055489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0295139          0.00494478
       pep           0.0148497  \pm    0.000512474           0.0345108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000169236          0.00322764
   Be7_862            0.445982  \pm     0.00143947          0.00322764
        B8         0.000528208  \pm    8.01715e-06            0.015178
       N13           0.0286078  \pm     0.00697336            0.243757
       O15           0.0201254  \pm      0.0026778            0.133056
       F17            0.000552  \pm              0                   0
      Kr85             33562.4  \pm        6223.83            0.185441
     Bi210              760955  \pm        8793.31           0.0115556
       C11             4858.62  \pm        163.291           0.0336086
       C14         1.02922e+11  \pm         319572         3.10498e-06
       C10             239.486  \pm        109.063            0.455405
     Tl208             2466.97  \pm        72.8525           0.0295312
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        222.342              0.0059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00516  \pm      0.0276597            0.004606
       pep           0.0137078  \pm    0.000232502           0.0169613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000146274          0.00278167
   Be7_862            0.447271  \pm     0.00124416          0.00278167
        B8         0.000528051  \pm    7.64911e-06           0.0144855
       N13           0.0240876  \pm     0.00554862            0.230352
       O15            0.024931  \pm     0.00142819           0.0572857
       F17            0.000552  \pm              0                   0
      Kr85             32386.8  \pm        5371.97            0.165869
     Bi210              750765  \pm        7772.57           0.0103529
       C11             4403.28  \pm        140.403            0.031886
       C14         1.02923e+11  \pm         319188         3.10124e-06
       C10             57.3881  \pm        101.653             1.77133
     Tl208             2570.74  \pm        73.5744           0.0286199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.5  \pm        206.558          0.00545332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0310053          0.00518563
       pep           0.0148893  \pm    0.000472612           0.0317417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524273  \pm    0.000180466          0.00344222
   Be7_862            0.445931  \pm     0.00153499          0.00344222
        B8         0.000533822  \pm    8.22276e-06           0.0154036
       N13           0.0305112  \pm     0.00819162            0.268479
       O15           0.0211708  \pm     0.00250694            0.118415
       F17            0.000552  \pm              0                   0
      Kr85             35015.7  \pm        5928.74            0.169316
     Bi210              749109  \pm        9659.89           0.0128952
       C11             4579.65  \pm        158.031           0.0345072
       C14         1.02922e+11  \pm         318910         3.09855e-06
       C10             69.0937  \pm        107.198             1.55149
     Tl208             2532.58  \pm        73.7279           0.0291118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.2  \pm        224.045          0.00596733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99814  \pm      0.0316847          0.00528242
       pep           0.0151461  \pm     0.00051866           0.0342439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524645  \pm    0.000217064          0.00413736
   Be7_862            0.446247  \pm     0.00184628          0.00413736
        B8          0.00051807  \pm    8.30925e-06           0.0160388
       N13           0.0281768  \pm     0.00972403            0.345107
       O15           0.0193825  \pm     0.00251883            0.129954
       F17            0.000552  \pm              0                   0
      Kr85             30438.4  \pm        6713.87            0.220573
     Bi210              761351  \pm        10044.3           0.0131928
       C11             4652.89  \pm        156.842           0.0337085
       C14         1.02923e+11  \pm         320403         3.11305e-06
       C10             347.159  \pm        109.948            0.316708
     Tl208             2548.38  \pm        72.9416           0.0286227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.4  \pm        227.707          0.00608185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00008  \pm      0.0286305          0.00477168
       pep           0.0144097  \pm    0.000463433           0.0321613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm    0.000189532           0.0036065
   Be7_862            0.446999  \pm      0.0016121           0.0036065
        B8         0.000531418  \pm    7.61187e-06           0.0143237
       N13           0.0280307  \pm     0.00616842             0.22006
       O15           0.0216779  \pm     0.00226329            0.104406
       F17            0.000552  \pm              0                   0
      Kr85             26379.1  \pm        5088.97            0.192917
     Bi210              760959  \pm         7350.5          0.00965953
       C11             4290.21  \pm        148.087           0.0345173
       C14         1.02923e+11  \pm         319517         3.10444e-06
       C10            -93.6107  \pm        97.9161            -1.04599
     Tl208             2602.51  \pm         72.913           0.0280165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm          206.7          0.00547082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98471  \pm       0.031536          0.00526943
       pep           0.0138988  \pm    0.000532248           0.0382945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000229678          0.00435087
   Be7_862            0.449007  \pm     0.00195357          0.00435087
        B8         0.000525161  \pm    8.40544e-06           0.0160055
       N13          0.00829798  \pm     0.00880488             1.06109
       O15           0.0244418  \pm     0.00269985             0.11046
       F17            0.000552  \pm              0                   0
      Kr85             55017.6  \pm        6344.62             0.11532
     Bi210              761080  \pm        9652.68           0.0126829
       C11              4417.5  \pm        160.438           0.0363187
       C14         1.02923e+11  \pm         320824         3.11714e-06
       C10             104.717  \pm        107.156             1.02329
     Tl208             2496.78  \pm        73.5809           0.0294703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        226.322          0.00597963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99877  \pm       0.030676          0.00511371
       pep           0.0149556  \pm     0.00051418           0.0343805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000118098          0.00225014
   Be7_862             0.44642  \pm     0.00100451          0.00225014
        B8         0.000509549  \pm    8.51463e-06           0.0167101
       N13           0.0298039  \pm      0.0079094            0.265381
       O15           0.0207212  \pm     0.00259113            0.125047
       F17            0.000552  \pm              0                   0
      Kr85             26927.8  \pm        5454.88            0.202574
     Bi210              755033  \pm        8974.72           0.0118865
       C11             4637.44  \pm        155.891           0.0336157
       C14         1.02923e+11  \pm         323684         3.14492e-06
       C10             170.237  \pm        106.879            0.627827
     Tl208              2538.2  \pm        72.4962            0.028562
      Be11              4.7856  \pm              0                   0
  ExtTl208               38006  \pm        218.412          0.00574679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00041  \pm      0.0307329           0.0051218
       pep           0.0142841  \pm    0.000466249           0.0326411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000201252          0.00383137
   Be7_862            0.446781  \pm     0.00171179          0.00383137
        B8         0.000523262  \pm    8.39336e-06           0.0160405
       N13           0.0368433  \pm     0.00432223            0.117314
       O15           0.0229829  \pm     0.00215802           0.0938969
       F17            0.000552  \pm              0                   0
      Kr85             21875.9  \pm        4974.49            0.227395
     Bi210              744850  \pm        5198.39           0.0069791
       C11              4434.3  \pm        147.584           0.0332825
       C14         1.02922e+11  \pm         321730         3.12595e-06
       C10             43.2001  \pm        103.562             2.39726
     Tl208             2526.77  \pm        73.8175           0.0292142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.6  \pm        215.722          0.00569658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97009  \pm      0.0302154          0.00506113
       pep           0.0137901  \pm    0.000394658            0.028619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000176364          0.00335953
   Be7_862            0.446521  \pm      0.0015001          0.00335953
        B8         0.000524155  \pm    8.37911e-06           0.0159859
       N13            0.027291  \pm     0.00560991            0.205559
       O15           0.0260168  \pm     0.00167365           0.0643298
       F17            0.000552  \pm              0                   0
      Kr85             35308.3  \pm        4856.52            0.137546
     Bi210              745173  \pm        5336.37          0.00716125
       C11             4552.23  \pm        140.947           0.0309622
       C14         1.02923e+11  \pm         320364         3.11265e-06
       C10             43.4851  \pm        107.158             2.46424
     Tl208             2542.96  \pm        73.6699           0.0289701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.7  \pm        223.993          0.00599671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00953  \pm      0.0295302           0.0049139
       pep           0.0139259  \pm    0.000418585            0.030058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000217143          0.00410957
   Be7_862            0.449428  \pm     0.00184696          0.00410957
        B8          0.00053031  \pm    7.56932e-06           0.0142734
       N13            0.024451  \pm      0.0054087            0.221206
       O15           0.0237141  \pm     0.00180009           0.0759081
       F17            0.000552  \pm              0                   0
      Kr85             25954.5  \pm        4736.09            0.182477
     Bi210              753775  \pm        4224.91            0.005605
       C11             4490.61  \pm        141.767           0.0315696
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10             107.887  \pm        96.3946            0.893474
     Tl208             2458.82  \pm        69.0722           0.0280917
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        209.864          0.00556889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03855  \pm      0.0283319          0.00469184
       pep           0.0147808  \pm    0.000349742            0.023662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000192873          0.00366925
   Be7_862              0.4471  \pm     0.00164052          0.00366925
        B8         0.000522102  \pm    8.13161e-06           0.0155747
       N13           0.0176692  \pm     0.00633897            0.358758
       O15           0.0195799  \pm     0.00165675           0.0846148
       F17            0.000552  \pm              0                   0
      Kr85               41627  \pm        6173.49            0.148305
     Bi210              774555  \pm           6244           0.0080614
       C11             4705.96  \pm        138.789           0.0294922
       C14         1.02923e+11  \pm         305428         2.96754e-06
       C10              63.007  \pm        96.0142             1.52387
     Tl208             2526.98  \pm        72.1508           0.0285522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        204.317          0.00541329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98209  \pm       0.031165          0.00520971
       pep             0.01423  \pm    0.000523206           0.0367679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529805  \pm    0.000237638          0.00448539
   Be7_862            0.450636  \pm     0.00202128          0.00448539
        B8          0.00053772  \pm    8.46017e-06           0.0157334
       N13            0.016231  \pm     0.00804399            0.495595
       O15           0.0233025  \pm     0.00262728            0.112747
       F17            0.000552  \pm              0                   0
      Kr85             37807.5  \pm        6608.31            0.174788
     Bi210              760564  \pm        9159.54           0.0120431
       C11             4322.54  \pm        155.826           0.0360496
       C14         1.02923e+11  \pm         322064         3.12918e-06
       C10             105.553  \pm        109.101             1.03362
     Tl208             2471.51  \pm        73.9025           0.0299018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.4  \pm        227.975           0.0059892
