Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448897  \pm     0.00181604          0.00404555
        B8          0.00054204  \pm    8.45277e-06           0.0155944
       N13           0.0136198  \pm     0.00766489            0.562775
       O15           0.0160969  \pm     0.00232724            0.144577
       F17            0.000552  \pm              0                   0
      Kr85             43505.4  \pm         6226.4            0.143118
     Bi210              782637  \pm        8455.05           0.0108033
       C11             4813.15  \pm        163.096           0.0338856
       C14         1.02923e+11  \pm         321506         3.12377e-06
       C10            -15.7155  \pm        107.867             -6.8637
     Tl208             2447.56  \pm        73.5092           0.0300336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm         221.54          0.00585228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93922  \pm      0.0261659          0.00440562
       pep           0.0148163  \pm     0.00033984           0.0229369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523698  \pm     0.00015163          0.00289537
   Be7_862            0.445442  \pm     0.00128972          0.00289537
        B8         0.000522618  \pm    7.87419e-06           0.0150668
       N13           0.0362725  \pm     0.00176736           0.0487244
       O15           0.0186519  \pm     0.00133602           0.0716291
       F17            0.000552  \pm              0                   0
      Kr85             27787.9  \pm        4133.61            0.148755
     Bi210              754682  \pm        2377.52          0.00315037
       C11              4911.3  \pm        136.658           0.0278251
       C14         1.02923e+11  \pm         321924         3.12782e-06
       C10             34.1006  \pm        98.6843             2.89392
     Tl208              2534.6  \pm        74.9939           0.0295881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        190.758          0.00503053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95852  \pm       0.027606          0.00463303
       pep           0.0140821  \pm    0.000375514           0.0266661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000204721          0.00389313
   Be7_862            0.447274  \pm      0.0017413          0.00389313
        B8         0.000535529  \pm    7.70171e-06           0.0143815
       N13           0.0345759  \pm      0.0044672              0.1292
       O15           0.0253571  \pm     0.00158002            0.062311
       F17            0.000552  \pm              0                   0
      Kr85             23231.7  \pm        4383.27            0.188676
     Bi210              739582  \pm        4501.54          0.00608661
       C11             4375.52  \pm        138.357           0.0316208
       C14         1.02923e+11  \pm         306742         2.98032e-06
       C10             27.4724  \pm        100.225             3.64823
     Tl208             2503.72  \pm         72.754           0.0290584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.1  \pm        214.678          0.00573145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0291386          0.00489206
       pep           0.0137051  \pm    0.000389865           0.0284468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000210836          0.00398628
   Be7_862            0.449871  \pm     0.00179331          0.00398628
        B8         0.000525863  \pm    8.08197e-06            0.015369
       N13           0.0333138  \pm     0.00645223             0.19368
       O15           0.0270171  \pm     0.00175374           0.0649124
       F17            0.000552  \pm              0                   0
      Kr85             24753.4  \pm        5113.57             0.20658
     Bi210              732968  \pm        6517.93          0.00889252
       C11             4365.58  \pm        137.416            0.031477
       C14         1.02922e+11  \pm         316332          3.0735e-06
       C10             151.257  \pm        100.346            0.663414
     Tl208             2607.43  \pm        72.0006           0.0276137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        212.964          0.00561051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00789  \pm      0.0314488          0.00523458
       pep           0.0144262  \pm    0.000518948           0.0359727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm    0.000225384          0.00427433
   Be7_862            0.448503  \pm     0.00191705          0.00427433
        B8         0.000528682  \pm    8.44862e-06           0.0159806
       N13           0.0213908  \pm     0.00819637            0.383173
       O15           0.0222032  \pm     0.00262056            0.118026
       F17            0.000552  \pm              0                   0
      Kr85             37962.3  \pm        6248.18            0.164589
     Bi210              759984  \pm        9332.56           0.0122799
       C11             4510.79  \pm        158.846           0.0352146
       C14         1.02923e+11  \pm         320682         3.11576e-06
       C10             63.4946  \pm        107.222             1.68867
     Tl208             2465.49  \pm        73.6431           0.0298696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        226.902          0.00598972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98288  \pm      0.0287058          0.00479798
       pep            0.015325  \pm    0.000360784           0.0235422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000141769          0.00270601
   Be7_862            0.445618  \pm     0.00120585          0.00270601
        B8         0.000507023  \pm    8.24295e-06           0.0162575
       N13           0.0345188  \pm     0.00258877           0.0749957
       O15           0.0201842  \pm     0.00155128           0.0768563
       F17            0.000552  \pm              0                   0
      Kr85               31136  \pm        4355.27            0.139879
     Bi210              749945  \pm        3487.79          0.00465073
       C11             4594.19  \pm        136.842           0.0297859
       C14         1.02922e+11  \pm         320071         3.10983e-06
       C10             106.586  \pm        102.463            0.961316
     Tl208             2605.32  \pm        74.0722           0.0284312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.3  \pm        211.351          0.00556475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9683  \pm       0.033458          0.00560595
       pep           0.0138866  \pm    0.000530497            0.038202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm      0.0001948          0.00371559
   Be7_862            0.445935  \pm     0.00165691          0.00371559
        B8         0.000521411  \pm    8.39705e-06           0.0161045
       N13           0.0205858  \pm     0.00786448            0.382035
       O15           0.0232692  \pm     0.00272945            0.117299
       F17            0.000552  \pm              0                   0
      Kr85             35478.6  \pm        6489.94            0.182925
     Bi210              767224  \pm         9792.3           0.0127633
       C11             4637.56  \pm        157.156           0.0338877
       C14         1.02923e+11  \pm         321497         3.12366e-06
       C10             0.84081  \pm        101.815             121.092
     Tl208             2622.62  \pm        74.0317           0.0282281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        213.274          0.00562617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0322787          0.00538406
       pep           0.0143739  \pm    0.000512915           0.0356837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000230556          0.00437454
   Be7_862            0.448284  \pm     0.00196104          0.00437454
        B8         0.000528996  \pm    8.43334e-06           0.0159422
       N13           0.0206653  \pm      0.0081352            0.393665
       O15           0.0221284  \pm     0.00257088             0.11618
       F17            0.000552  \pm              0                   0
      Kr85             37853.3  \pm         6043.7            0.159661
     Bi210              759844  \pm        8973.21           0.0118093
       C11             4329.59  \pm        156.531           0.0361539
       C14         1.02923e+11  \pm         320375         3.11278e-06
       C10             45.5923  \pm        105.058             2.30429
     Tl208             2459.22  \pm        73.1619             0.02975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        224.666          0.00596075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93713  \pm      0.0308745          0.00520024
       pep           0.0140811  \pm    0.000358968           0.0254929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522865  \pm     0.00018502          0.00353858
   Be7_862            0.444734  \pm     0.00157372          0.00353858
        B8         0.000533774  \pm    8.46056e-06           0.0158504
       N13           0.0338689  \pm     0.00771293            0.227729
       O15           0.0244006  \pm     0.00153524           0.0629181
       F17            0.000552  \pm              0                   0
      Kr85             33046.8  \pm        5518.19            0.166981
     Bi210              741371  \pm        7199.36          0.00971088
       C11             4363.15  \pm        139.122           0.0318857
       C14         1.02922e+11  \pm         321557         3.12428e-06
       C10            -129.951  \pm        100.795           -0.775637
     Tl208              2465.1  \pm        74.1319           0.0300726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.7  \pm        209.957          0.00553164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9963  \pm      0.0259916          0.00433461
       pep           0.0154525  \pm    0.000496924           0.0321583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520805  \pm    0.000187328          0.00359688
   Be7_862            0.442981  \pm     0.00159335          0.00359688
        B8         0.000526733  \pm    7.78093e-06            0.014772
       N13           0.0435682  \pm     0.00407025           0.0934225
       O15           0.0194061  \pm      0.0025386            0.130814
       F17            0.000552  \pm              0                   0
      Kr85             25140.1  \pm        3488.41            0.138759
     Bi210              741196  \pm        6996.81          0.00943989
       C11             4518.06  \pm        155.205            0.034352
       C14         1.02923e+11  \pm         288089         2.79908e-06
       C10            -163.272  \pm        99.0243             -0.6065
     Tl208             2441.84  \pm        73.7361            0.030197
      Be11              4.7856  \pm              0                   0
  ExtTl208             38675.7  \pm        215.319          0.00556731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94157  \pm      0.0299369          0.00503855
       pep           0.0136387  \pm    0.000475951           0.0348971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000211921          0.00401753
   Be7_862            0.448668  \pm     0.00180254          0.00401753
        B8         0.000516028  \pm    8.44125e-06           0.0163581
       N13           0.0296195  \pm     0.00363438            0.122702
       O15           0.0262834  \pm     0.00221623           0.0843207
       F17            0.000552  \pm              0                   0
      Kr85             25315.3  \pm        4697.64            0.185565
     Bi210              740779  \pm        4724.29          0.00637746
       C11             4426.49  \pm        149.847           0.0338524
       C14         1.02923e+11  \pm         322094         3.12946e-06
       C10             149.294  \pm        108.245             0.72505
     Tl208             2578.64  \pm        74.9793            0.029077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        225.149            0.005952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm      0.0260079          0.00433525
       pep            0.014395  \pm    0.000254654           0.0176904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000206279          0.00393653
   Be7_862             0.44571  \pm     0.00175455          0.00393653
        B8         0.000537703  \pm     8.4141e-06           0.0156482
       N13           0.0270296  \pm     0.00468838            0.173453
       O15           0.0219606  \pm      0.0015275           0.0695563
       F17            0.000552  \pm              0                   0
      Kr85             32159.2  \pm        5064.24            0.157474
     Bi210              759444  \pm        6663.34          0.00877398
       C11             4545.48  \pm        148.202           0.0326043
       C14         1.02923e+11  \pm         244937         2.37982e-06
       C10             148.443  \pm        103.597            0.697891
     Tl208             2555.87  \pm          72.74             0.02846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.2  \pm        205.664           0.0054946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95138  \pm      0.0287437          0.00482976
       pep            0.014569  \pm    0.000199621           0.0137017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527229  \pm    0.000201444          0.00382081
   Be7_862            0.448446  \pm     0.00171342          0.00382081
        B8         0.000523469  \pm    8.31239e-06           0.0158794
       N13           0.0294765  \pm     0.00131353           0.0445618
       O15           0.0223097  \pm    0.000475059           0.0212939
       F17            0.000552  \pm              0                   0
      Kr85             32149.3  \pm        3568.65            0.111002
     Bi210              747582  \pm        2534.32          0.00339002
       C11              4460.9  \pm        130.416           0.0292353
       C14         1.02922e+11  \pm         320083         3.10995e-06
       C10            -15.2129  \pm        102.139            -6.71396
     Tl208             2500.51  \pm        73.6298           0.0294459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.9  \pm        207.762           0.0054971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0306207          0.00511185
       pep           0.0138533  \pm    0.000512634           0.0370043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530497  \pm    0.000209817           0.0039551
   Be7_862            0.451225  \pm     0.00178464           0.0039551
        B8           0.0005061  \pm    8.24645e-06           0.0162941
       N13           0.0243654  \pm     0.00401649            0.164844
       O15            0.025261  \pm       0.002298           0.0909704
       F17            0.000552  \pm              0                   0
      Kr85             26938.2  \pm        4316.98            0.160255
     Bi210              747458  \pm        2918.11          0.00390404
       C11             4314.46  \pm        150.687            0.034926
       C14         1.02922e+11  \pm         319842          3.1076e-06
       C10             161.473  \pm        108.486             0.67185
     Tl208             2519.52  \pm        74.1382           0.0294256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.8  \pm        217.764          0.00574276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00254  \pm      0.0307666           0.0051256
       pep           0.0143168  \pm    0.000343761            0.024011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528509  \pm    0.000212225          0.00401555
   Be7_862            0.449534  \pm     0.00180513          0.00401555
        B8         0.000522115  \pm    8.40363e-06           0.0160954
       N13           0.0144475  \pm     0.00639387            0.442559
       O15           0.0225307  \pm     0.00206125           0.0914865
       F17            0.000552  \pm              0                   0
      Kr85             36484.8  \pm        5485.07            0.150338
     Bi210              770039  \pm        9143.58           0.0118742
       C11             4610.83  \pm         150.21           0.0325775
       C14         1.02923e+11  \pm         321376         3.12249e-06
       C10            -57.7874  \pm         102.28            -1.76994
     Tl208             2673.75  \pm        74.3497           0.0278073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.9  \pm        212.053           0.0055998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm       0.030995          0.00517187
       pep           0.0146712  \pm    0.000497511           0.0339108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000213417          0.00406568
   Be7_862            0.446484  \pm     0.00181526          0.00406568
        B8         0.000529233  \pm    8.53188e-06           0.0161212
       N13           0.0346875  \pm      0.0069365            0.199971
       O15           0.0220876  \pm     0.00256838            0.116282
       F17            0.000552  \pm              0                   0
      Kr85             24107.6  \pm        5508.61            0.228501
     Bi210              746729  \pm        9304.67           0.0124606
       C11             4413.09  \pm        157.216           0.0356249
       C14         1.02923e+11  \pm         321504         3.12374e-06
       C10             78.0934  \pm        105.953             1.35675
     Tl208             2483.68  \pm        72.3841           0.0291438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.1  \pm        223.686          0.00595525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00895  \pm      0.0307738          0.00512132
       pep           0.0150613  \pm    0.000512605           0.0340346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm     0.00022499          0.00428647
   Be7_862            0.446451  \pm      0.0019137          0.00428647
        B8         0.000532037  \pm     8.4783e-06           0.0159355
       N13           0.0370097  \pm     0.00794206            0.214594
       O15            0.020863  \pm      0.0025957            0.124416
       F17            0.000552  \pm              0                   0
      Kr85             18949.4  \pm        6213.36            0.327892
     Bi210              748907  \pm        9096.23            0.012146
       C11                4613  \pm        158.406           0.0343391
       C14         1.02923e+11  \pm         320428         3.11327e-06
       C10             131.103  \pm        107.939            0.823319
     Tl208             2631.86  \pm        74.8911           0.0284556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm        226.805          0.00601785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95263  \pm      0.0286889          0.00481953
       pep           0.0149572  \pm    0.000332273           0.0222149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522275  \pm    0.000195236          0.00373818
   Be7_862            0.444232  \pm     0.00166062          0.00373818
        B8         0.000513446  \pm    8.19073e-06           0.0159525
       N13           0.0443538  \pm     0.00528655            0.119191
       O15            0.020408  \pm     0.00149266           0.0731412
       F17            0.000552  \pm              0                   0
      Kr85             20516.4  \pm        4928.35            0.240215
     Bi210              741719  \pm        4093.32           0.0055187
       C11             4370.57  \pm        140.054           0.0320449
       C14         1.02922e+11  \pm         302605         2.94012e-06
       C10             142.427  \pm        106.032            0.744465
     Tl208             2542.64  \pm        75.2094           0.0295792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.5  \pm        221.055          0.00588797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm      0.0303166          0.00505868
       pep           0.0142706  \pm    0.000160801            0.011268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    0.000211895          0.00403807
   Be7_862             0.44633  \pm     0.00180231          0.00403807
        B8         0.000514256  \pm    8.36399e-06           0.0162643
       N13            0.021308  \pm     0.00582536            0.273389
       O15           0.0232569  \pm     0.00105039           0.0451647
       F17            0.000552  \pm              0                   0
      Kr85             43141.4  \pm        5107.34            0.118386
     Bi210              757690  \pm        6597.89           0.0087079
       C11             4453.93  \pm        140.392           0.0315209
       C14         1.02922e+11  \pm         317758         3.08736e-06
       C10             37.1161  \pm        104.248              2.8087
     Tl208             2629.45  \pm        73.2694           0.0278649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.1  \pm        217.977          0.00571817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96594  \pm      0.0308007          0.00516276
       pep           0.0139897  \pm    0.000519308           0.0371207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm    0.000223939          0.00424726
   Be7_862            0.448468  \pm     0.00190476          0.00424726
        B8         0.000528828  \pm    8.36038e-06           0.0158093
       N13           0.0127775  \pm     0.00774611            0.606232
       O15           0.0231609  \pm     0.00259719            0.112137
       F17            0.000552  \pm              0                   0
      Kr85             45281.9  \pm        6098.45            0.134678
     Bi210              768102  \pm        8829.88           0.0114957
       C11             4541.58  \pm        154.546           0.0340292
       C14         1.02922e+11  \pm         321462         3.12334e-06
       C10             148.609  \pm        108.625            0.730948
     Tl208             2488.26  \pm        72.2959           0.0290548
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.8  \pm        223.207          0.00583704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99701  \pm      0.0307992          0.00513577
       pep           0.0143578  \pm    0.000465031           0.0323888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000151832           0.0028855
   Be7_862             0.44756  \pm     0.00129143           0.0028855
        B8         0.000536276  \pm    7.94127e-06           0.0148082
       N13           0.0341101  \pm      0.0069033            0.202383
       O15           0.0226675  \pm     0.00266593             0.11761
       F17            0.000552  \pm              0                   0
      Kr85             21269.6  \pm        6233.91            0.293091
     Bi210              741490  \pm        9899.63            0.013351
       C11             4357.13  \pm        159.955            0.036711
       C14         1.02923e+11  \pm         320507         3.11406e-06
       C10             73.5291  \pm        107.904             1.46749
     Tl208             2383.81  \pm        72.3821            0.030364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.2  \pm        223.875          0.00598463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96256  \pm      0.0313852          0.00526371
       pep           0.0148288  \pm    0.000506463            0.034154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524531  \pm    0.000231075          0.00440536
   Be7_862             0.44615  \pm     0.00196545          0.00440536
        B8         0.000518127  \pm    8.31615e-06           0.0160504
       N13           0.0286894  \pm     0.00761043             0.26527
       O15           0.0202987  \pm     0.00247586            0.121971
       F17            0.000552  \pm              0                   0
      Kr85             36735.9  \pm        5476.71            0.149083
     Bi210              757668  \pm        8179.16           0.0107952
       C11             4674.41  \pm        156.493           0.0334787
       C14         1.02922e+11  \pm         320282         3.11188e-06
       C10             11.1448  \pm        105.919             9.50389
     Tl208             2369.08  \pm        73.0727           0.0308443
      Be11              4.7856  \pm              0                   0
  ExtTl208               38218  \pm        230.081          0.00602024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0293345          0.00491257
       pep           0.0142318  \pm    0.000229973           0.0161591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000220001          0.00417297
   Be7_862            0.448426  \pm     0.00187127          0.00417297
        B8         0.000532842  \pm    8.35255e-06           0.0156755
       N13           0.0298188  \pm      0.0080774            0.270883
       O15           0.0244353  \pm    0.000890759           0.0364538
       F17            0.000552  \pm              0                   0
      Kr85             32860.4  \pm        6216.62            0.189183
     Bi210              738751  \pm        7932.46           0.0107377
       C11              4423.5  \pm        135.737           0.0306855
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10             181.651  \pm        106.577            0.586714
     Tl208             2401.12  \pm        73.1824           0.0304784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.3  \pm        223.568          0.00594829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94416  \pm      0.0331669          0.00557975
       pep            0.014353  \pm    0.000598464            0.041696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000213585          0.00404599
   Be7_862            0.449011  \pm     0.00181669          0.00404599
        B8         0.000527137  \pm    8.53708e-06           0.0161952
       N13           0.0341203  \pm     0.00913118            0.267617
       O15           0.0231291  \pm     0.00332245            0.143648
       F17            0.000552  \pm              0                   0
      Kr85               18587  \pm        6091.58            0.327733
     Bi210              746793  \pm        12078.8           0.0161743
       C11             4335.22  \pm        176.169           0.0406368
       C14         1.02923e+11  \pm         342302         3.32581e-06
       C10             181.527  \pm        109.216            0.601652
     Tl208             2624.54  \pm        75.0363           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.4  \pm        223.514           0.0058743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95665  \pm      0.0303603          0.00509688
       pep           0.0143395  \pm    0.000510783           0.0356208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528157  \pm    0.000221285          0.00418975
   Be7_862            0.449235  \pm     0.00188218          0.00418975
        B8         0.000513657  \pm    8.50909e-06           0.0165657
       N13            0.025252  \pm     0.00579023            0.229298
       O15           0.0231473  \pm     0.00248542            0.107374
       F17            0.000552  \pm              0                   0
      Kr85             29106.8  \pm        4991.26            0.171481
     Bi210              753346  \pm        6902.83          0.00916289
       C11             4529.82  \pm        157.022            0.034664
       C14         1.02922e+11  \pm         321755          3.1262e-06
       C10             257.626  \pm        114.291            0.443633
     Tl208             2630.39  \pm        75.1582            0.028573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.7  \pm        238.193          0.00624693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00195  \pm      0.0312577          0.00520792
       pep           0.0143183  \pm    0.000516553           0.0360764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525126  \pm    0.000222647          0.00423987
   Be7_862            0.446657  \pm     0.00189377          0.00423987
        B8         0.000536546  \pm    8.65761e-06           0.0161358
       N13           0.0266936  \pm     0.00762366            0.285599
       O15           0.0243832  \pm     0.00256585             0.10523
       F17            0.000552  \pm              0                   0
      Kr85             34772.9  \pm        5882.23            0.169161
     Bi210              744818  \pm        8666.68            0.011636
       C11             4494.73  \pm        157.456           0.0350312
       C14         1.02923e+11  \pm         321668         3.12534e-06
       C10              51.898  \pm        107.989             2.08079
     Tl208             2511.82  \pm        74.3543           0.0296018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.5  \pm        227.501          0.00598537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92178  \pm      0.0307587          0.00519416
       pep           0.0137379  \pm     0.00049988           0.0363869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000224641          0.00426776
   Be7_862            0.447712  \pm     0.00191073          0.00426776
        B8         0.000519545  \pm    8.33458e-06           0.0160421
       N13            0.044244  \pm     0.00520194            0.117574
       O15           0.0250171  \pm     0.00236452           0.0945164
       F17            0.000552  \pm              0                   0
      Kr85             8309.19  \pm        4346.33            0.523075
     Bi210              733307  \pm        6103.78          0.00832363
       C11             4323.74  \pm        157.278           0.0363755
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             19.7751  \pm        109.868             5.55586
     Tl208             2492.89  \pm        74.7517           0.0299859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        230.599          0.00611139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95612  \pm      0.0300213          0.00504041
       pep           0.0135738  \pm    0.000307896            0.022683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526201  \pm    0.000188457          0.00358147
   Be7_862            0.447571  \pm     0.00160296          0.00358147
        B8         0.000531655  \pm    8.24939e-06           0.0155164
       N13            0.025736  \pm     0.00284113            0.110395
       O15            0.026021  \pm      0.0014386           0.0552864
       F17            0.000552  \pm              0                   0
      Kr85               34463  \pm        4370.34            0.126813
     Bi210              746977  \pm        3056.95          0.00409242
       C11             4403.48  \pm        138.402           0.0314303
       C14         1.02922e+11  \pm         320142         3.11052e-06
       C10             12.4056  \pm        99.7644             8.04187
     Tl208              2540.6  \pm        65.4587           0.0257651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        213.791          0.00563317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
