Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94199  \pm      0.0304918          0.00513158
       pep           0.0148644  \pm    0.000451975           0.0304066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521904  \pm    4.97676e-05         0.000953576
   Be7_862            0.443916  \pm    0.000423308         0.000953576
        B8         0.000522393  \pm    7.97831e-06           0.0152726
       N13           0.0483823  \pm     0.00533925            0.110355
       O15             0.02204  \pm     0.00224955            0.102067
       F17            0.000552  \pm              0                   0
      Kr85             21000.9  \pm         3720.7            0.177169
     Bi210              728710  \pm        7262.82          0.00996667
       C11             4356.38  \pm        148.412           0.0340677
       C14         1.02923e+11  \pm         318984         3.09926e-06
       C10            -29.7126  \pm        101.496            -3.41593
     Tl208             2534.77  \pm        74.0843           0.0292272
      Be11              4.7856  \pm              0                   0
  ExtTl208               37791  \pm         210.69          0.00557514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00211  \pm      0.0296931          0.00494711
       pep           0.0144934  \pm     0.00040503           0.0279458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524454  \pm    0.000183723          0.00350312
   Be7_862            0.446085  \pm     0.00156269          0.00350312
        B8         0.000524509  \pm    8.36154e-06           0.0159416
       N13            0.021013  \pm     0.00570536            0.271516
       O15           0.0215347  \pm     0.00228059            0.105903
       F17            0.000552  \pm              0                   0
      Kr85             39595.9  \pm        5632.92             0.14226
     Bi210              764737  \pm        8948.24           0.0117011
       C11             4619.78  \pm        156.778           0.0339362
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             263.567  \pm        110.701            0.420008
     Tl208             2538.81  \pm        74.9941            0.029539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        229.345            0.006066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0301126          0.00504617
       pep           0.0152563  \pm    0.000362927           0.0237886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000193333           0.0036912
   Be7_862            0.445501  \pm     0.00164443           0.0036912
        B8         0.000522593  \pm    7.77087e-06           0.0148698
       N13           0.0330931  \pm     0.00417087            0.126034
       O15           0.0187326  \pm     0.00186896           0.0997705
       F17            0.000552  \pm              0                   0
      Kr85             31521.3  \pm        4028.58            0.127805
     Bi210              755512  \pm        7196.77          0.00952569
       C11             4810.22  \pm        136.535           0.0283843
       C14         1.02923e+11  \pm         302081         2.93503e-06
       C10             177.815  \pm        103.573            0.582479
     Tl208             2553.54  \pm        74.1454           0.0290363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        208.547          0.00553852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98043  \pm      0.0303133          0.00506876
       pep           0.0153416  \pm    0.000506039           0.0329848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052418  \pm     0.00020821           0.0039721
   Be7_862            0.445852  \pm     0.00177097           0.0039721
        B8         0.000528005  \pm    8.32546e-06           0.0157678
       N13           0.0321608  \pm     0.00607794            0.188986
       O15           0.0184054  \pm     0.00246723            0.134049
       F17            0.000552  \pm              0                   0
      Kr85             31342.6  \pm        5622.96            0.179403
     Bi210              757871  \pm        7427.22          0.00980012
       C11             4536.94  \pm        154.616           0.0340793
       C14         1.02923e+11  \pm         321061         3.11943e-06
       C10            -71.7785  \pm        105.356            -1.46779
     Tl208             2549.09  \pm        74.0294           0.0290415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.2  \pm        226.962          0.00596482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0294783          0.00494765
       pep            0.014731  \pm    0.000172825           0.0117321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000223713          0.00425754
   Be7_862            0.446934  \pm     0.00190284          0.00425754
        B8         0.000517165  \pm    8.30168e-06           0.0160523
       N13           0.0370458  \pm     0.00738754            0.199416
       O15           0.0221706  \pm    0.000805224           0.0363195
       F17            0.000552  \pm              0                   0
      Kr85             19510.1  \pm        5978.84            0.306448
     Bi210              743970  \pm        6423.79          0.00863447
       C11              4466.1  \pm        137.228           0.0307265
       C14         1.02922e+11  \pm         319762         3.10683e-06
       C10            -14.1842  \pm        104.375            -7.35855
     Tl208             2474.76  \pm        71.7013            0.028973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.6  \pm        221.139           0.0058267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97942  \pm      0.0295161          0.00493628
       pep           0.0146817  \pm    0.000432938           0.0294883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521776  \pm    0.000232485          0.00445565
   Be7_862            0.443807  \pm     0.00197745          0.00445565
        B8         0.000532754  \pm    8.34416e-06           0.0156623
       N13           0.0285747  \pm     0.00859962            0.300952
       O15           0.0212724  \pm     0.00192475           0.0904813
       F17            0.000552  \pm              0                   0
      Kr85             41799.5  \pm        6045.36            0.144627
     Bi210              756031  \pm        7828.96           0.0103553
       C11             4467.54  \pm        146.387           0.0327669
       C14         1.02923e+11  \pm         318629          3.0958e-06
       C10             121.625  \pm        108.121            0.888965
     Tl208             2409.02  \pm        72.9167           0.0302682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        225.186          0.00595074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0293507          0.00491295
       pep           0.0145888  \pm    0.000492432           0.0337541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526376  \pm    0.000207764          0.00394706
   Be7_862             0.44772  \pm     0.00176718          0.00394706
        B8         0.000512841  \pm    8.12687e-06           0.0158468
       N13           0.0268341  \pm     0.00732845            0.273102
       O15           0.0227307  \pm      0.0025323            0.111404
       F17            0.000552  \pm              0                   0
      Kr85             29958.1  \pm        5279.03            0.176214
     Bi210              753132  \pm        8891.68           0.0118063
       C11             4544.83  \pm        152.295           0.0335095
       C14         1.02923e+11  \pm         318299          3.0926e-06
       C10             239.698  \pm        103.747            0.432821
     Tl208             2481.42  \pm        71.9165            0.028982
      Be11              4.7856  \pm              0                   0
  ExtTl208               37541  \pm        209.041          0.00556833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0305763          0.00510852
       pep           0.0152701  \pm    0.000369133           0.0241737
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000209272          0.00396355
   Be7_862            0.449093  \pm        0.00178          0.00396355
        B8         0.000515756  \pm    8.45895e-06           0.0164011
       N13           0.0238824  \pm       0.005724            0.239674
       O15           0.0174226  \pm     0.00177882            0.102098
       F17            0.000552  \pm              0                   0
      Kr85             29521.9  \pm        4800.54            0.162609
     Bi210              772574  \pm        6036.38          0.00781334
       C11             4838.54  \pm        145.751            0.030123
       C14         1.02922e+11  \pm         328855         3.19518e-06
       C10            -23.9507  \pm        104.981            -4.38322
     Tl208             2571.56  \pm        74.4134           0.0289371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm         226.64          0.00599743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm      0.0281667          0.00469327
       pep           0.0134439  \pm    0.000496545           0.0369346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000220719          0.00418728
   Be7_862            0.448352  \pm     0.00187737          0.00418728
        B8         0.000528825  \pm    8.27622e-06           0.0156502
       N13           0.0256157  \pm       0.003385            0.132146
       O15           0.0255884  \pm     0.00216758           0.0847097
       F17            0.000552  \pm              0                   0
      Kr85             30090.3  \pm        4270.57            0.141925
     Bi210              750130  \pm        2963.21          0.00395026
       C11             4363.22  \pm        142.912           0.0327539
       C14         1.02923e+11  \pm         320591         3.11488e-06
       C10            -123.716  \pm        101.768           -0.822592
     Tl208             2572.56  \pm        72.8344            0.028312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.7  \pm        217.454          0.00574155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95502  \pm      0.0312008          0.00523941
       pep           0.0147199  \pm    0.000524638           0.0356414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529032  \pm    0.000226639          0.00428404
   Be7_862            0.449979  \pm     0.00192773          0.00428404
        B8         0.000537875  \pm      8.546e-06           0.0158885
       N13           0.0354697  \pm     0.00806083             0.22726
       O15           0.0212262  \pm     0.00261706            0.123294
       F17            0.000552  \pm              0                   0
      Kr85             12836.7  \pm        6203.77            0.483283
     Bi210              747919  \pm        8978.16           0.0120042
       C11             4444.81  \pm        162.767           0.0366195
       C14         1.02922e+11  \pm         321920          3.1278e-06
       C10            -145.101  \pm        104.458           -0.719898
     Tl208             2372.24  \pm        73.3843           0.0309346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.4  \pm        226.675          0.00601652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99467  \pm      0.0296916            0.004953
       pep           0.0150521  \pm    0.000504482           0.0335158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528939  \pm    0.000224025          0.00423536
   Be7_862            0.449899  \pm     0.00190549          0.00423536
        B8         0.000522458  \pm    8.23227e-06           0.0157568
       N13           0.0180309  \pm     0.00628714            0.348687
       O15           0.0194573  \pm     0.00239682            0.123184
       F17            0.000552  \pm              0                   0
      Kr85             33095.7  \pm        5214.67            0.157563
     Bi210              772312  \pm        7061.87          0.00914381
       C11             4541.89  \pm        151.626           0.0333839
       C14         1.02923e+11  \pm         323217         3.14039e-06
       C10             85.6533  \pm        106.283             1.24085
     Tl208             2456.85  \pm        73.2559            0.029817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.1  \pm         222.07           0.0058592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0310531          0.00522393
       pep           0.0142111  \pm    0.000517177           0.0363926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528878  \pm    0.000228285          0.00431639
   Be7_862            0.449848  \pm     0.00194172          0.00431639
        B8         0.000529196  \pm    8.46467e-06           0.0159953
       N13           0.0208229  \pm     0.00810099            0.389042
       O15           0.0233096  \pm     0.00261662            0.112255
       F17            0.000552  \pm              0                   0
      Kr85               35950  \pm        6205.39            0.172612
     Bi210              753713  \pm        9181.55           0.0121818
       C11             4351.85  \pm        158.084           0.0363258
       C14         1.02922e+11  \pm         320547         3.11445e-06
       C10            -87.4522  \pm        105.277            -1.20382
     Tl208             2516.73  \pm        73.9103           0.0293676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        226.609          0.00596342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99867  \pm      0.0322556          0.00537712
       pep            0.014552  \pm    0.000284502           0.0195507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000215805          0.00410966
   Be7_862            0.446647  \pm     0.00183557          0.00410966
        B8         0.000520351  \pm    8.35656e-06           0.0160595
       N13           0.0239963  \pm     0.00772223            0.321809
       O15            0.020275  \pm     0.00133733           0.0659597
       F17            0.000552  \pm              0                   0
      Kr85             36030.1  \pm        5854.37            0.162485
     Bi210              763510  \pm        7752.36           0.0101536
       C11             4738.59  \pm        140.491           0.0296482
       C14         1.02922e+11  \pm         321669         3.12536e-06
       C10             79.2113  \pm        106.807             1.34838
     Tl208             2625.95  \pm        74.3476           0.0283127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        226.999          0.00599287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01781  \pm      0.0293537           0.0048778
       pep           0.0148898  \pm    0.000485733           0.0326218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529309  \pm    0.000169152          0.00319572
   Be7_862            0.450215  \pm     0.00143876          0.00319572
        B8         0.000534612  \pm    8.51219e-06           0.0159222
       N13           0.0162375  \pm     0.00618932            0.381175
       O15           0.0196633  \pm     0.00278015            0.141387
       F17            0.000552  \pm              0                   0
      Kr85             32726.6  \pm        5466.88            0.167047
     Bi210              773405  \pm        9134.72            0.011811
       C11             4528.89  \pm        153.452           0.0338829
       C14         1.02922e+11  \pm         315553         3.06593e-06
       C10            -147.312  \pm         101.21           -0.687047
     Tl208             2611.08  \pm        73.5566            0.028171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.6  \pm        214.408          0.00573074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95755  \pm      0.0301735          0.00506475
       pep           0.0143923  \pm    0.000655595           0.0455517
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052384  \pm    0.000196689          0.00375476
   Be7_862            0.445563  \pm     0.00167298          0.00375476
        B8         0.000536494  \pm    8.62005e-06           0.0160674
       N13           0.0438649  \pm     0.00819868            0.186908
       O15           0.0244207  \pm     0.00351717            0.144024
       F17            0.000552  \pm              0                   0
      Kr85             19161.2  \pm        6971.21            0.363819
     Bi210              727846  \pm        11845.5           0.0162748
       C11             4505.84  \pm        171.992           0.0381709
       C14         1.02923e+11  \pm         319380          3.1031e-06
       C10             123.147  \pm         104.61            0.849472
     Tl208             2380.47  \pm        73.8835           0.0310373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.9  \pm        214.058          0.00571752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03607  \pm      0.0285788          0.00473467
       pep           0.0140179  \pm    0.000394525           0.0281443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523704  \pm    0.000201391          0.00384552
   Be7_862            0.445447  \pm     0.00171298          0.00384552
        B8         0.000520237  \pm    8.11843e-06           0.0156052
       N13           0.0201595  \pm     0.00519946            0.257917
       O15           0.0226961  \pm     0.00189924           0.0836812
       F17            0.000552  \pm              0                   0
      Kr85             42844.6  \pm        5053.39            0.117947
     Bi210              763716  \pm         6253.4          0.00818813
       C11              4684.3  \pm        144.712            0.030893
       C14         1.02923e+11  \pm         317402         3.08389e-06
       C10             175.522  \pm        98.3105            0.560105
     Tl208             2395.97  \pm         72.374           0.0302066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm        196.197          0.00519729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97855  \pm      0.0289964          0.00485008
       pep           0.0145254  \pm     0.00054288           0.0373744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm    0.000170168          0.00323536
   Be7_862            0.447367  \pm      0.0014474          0.00323536
        B8         0.000520213  \pm    8.08692e-06           0.0155454
       N13           0.0294005  \pm     0.00142387           0.0484301
       O15           0.0228671  \pm     0.00270027            0.118085
       F17            0.000552  \pm              0                   0
      Kr85             34348.1  \pm        3448.85            0.100409
     Bi210              746402  \pm        5216.63          0.00698904
       C11             4800.48  \pm        154.419           0.0321673
       C14         1.02923e+11  \pm         268434         2.60811e-06
       C10             43.3509  \pm        102.377             2.36159
     Tl208             2538.82  \pm        72.7964           0.0286733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm        218.155          0.00575173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91327  \pm      0.0304379          0.00514738
       pep           0.0152148  \pm    0.000396531           0.0260621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523864  \pm    0.000216369          0.00413025
   Be7_862            0.445583  \pm     0.00184037          0.00413025
        B8         0.000525408  \pm    7.92055e-06            0.015075
       N13           0.0405891  \pm     0.00424895            0.104682
       O15           0.0194629  \pm     0.00178543            0.091735
       F17            0.000552  \pm              0                   0
      Kr85             23508.9  \pm        4423.92             0.18818
     Bi210              744369  \pm         4009.1          0.00538591
       C11             4588.63  \pm        135.734           0.0295805
       C14         1.02922e+11  \pm         308783         3.00015e-06
       C10             162.387  \pm        100.579            0.619381
     Tl208             2489.05  \pm        71.2044           0.0286071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        216.017          0.00571694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97954  \pm      0.0293458           0.0049077
       pep           0.0144008  \pm    0.000328264           0.0227948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    8.51387e-05          0.00161709
   Be7_862             0.44782  \pm    0.000724164          0.00161709
        B8         0.000520981  \pm    8.07518e-06           0.0154999
       N13           0.0252722  \pm     0.00427982            0.169349
       O15           0.0228602  \pm     0.00152779            0.066832
       F17            0.000552  \pm              0                   0
      Kr85             33466.2  \pm        4044.15            0.120843
     Bi210              752911  \pm         2483.9          0.00329906
       C11             4402.23  \pm        135.144            0.030699
       C14         1.02923e+11  \pm         318090         3.09057e-06
       C10           -0.201393  \pm        98.9684            -491.419
     Tl208             2591.06  \pm        73.5861              0.0284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.9  \pm        210.723          0.00557943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02512  \pm      0.0274382          0.00455397
       pep           0.0146264  \pm    0.000415397           0.0284005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000200675          0.00381588
   Be7_862            0.447309  \pm     0.00170688          0.00381588
        B8         0.000508138  \pm    8.23086e-06           0.0161981
       N13           0.0293858  \pm     0.00353658             0.12035
       O15           0.0210614  \pm     0.00166594           0.0790989
       F17            0.000552  \pm              0                   0
      Kr85             31811.3  \pm        4448.75            0.139848
     Bi210              752379  \pm        3361.96          0.00446844
       C11             4498.47  \pm        137.695           0.0306094
       C14         1.02923e+11  \pm         316762         3.07767e-06
       C10             269.422  \pm        101.824            0.377934
     Tl208             2615.61  \pm         73.971           0.0282806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        209.304          0.00552487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93025  \pm      0.0286384          0.00482921
       pep           0.0154135  \pm    0.000451658           0.0293027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000208374          0.00397219
   Be7_862            0.446194  \pm     0.00177237          0.00397219
        B8         0.000531988  \pm    8.01314e-06           0.0150626
       N13            0.034403  \pm     0.00672334            0.195429
       O15           0.0205902  \pm     0.00248434            0.120657
       F17            0.000552  \pm              0                   0
      Kr85             28121.3  \pm        5517.58            0.196207
     Bi210              746724  \pm        8514.06           0.0114019
       C11              4427.4  \pm        145.688           0.0329059
       C14         1.02923e+11  \pm         307341         2.98613e-06
       C10             69.8842  \pm        101.556              1.4532
     Tl208              2493.2  \pm        71.8499           0.0288183
      Be11              4.7856  \pm              0                   0
  ExtTl208               38074  \pm         205.04           0.0053853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0308861          0.00515668
       pep           0.0141937  \pm    0.000513762           0.0361965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    0.000213563          0.00407429
   Be7_862            0.445845  \pm      0.0018165          0.00407429
        B8         0.000504935  \pm    8.19386e-06           0.0162275
       N13           0.0342014  \pm     0.00814481            0.238142
       O15           0.0234219  \pm      0.0025664            0.109573
       F17            0.000552  \pm              0                   0
      Kr85             25732.6  \pm        6038.82            0.234676
     Bi210              745675  \pm        9018.89           0.0120949
       C11             4631.78  \pm        157.952           0.0341017
       C14         1.02923e+11  \pm         321607         3.12474e-06
       C10             96.5093  \pm         105.28             1.09087
     Tl208             2432.34  \pm        72.2862           0.0297189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.7  \pm        226.237          0.00604868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08202  \pm      0.0312438          0.00513707
       pep           0.0137431  \pm    0.000525866            0.038264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052722  \pm    0.000226289          0.00429212
   Be7_862            0.448437  \pm     0.00192475          0.00429212
        B8         0.000521564  \pm     8.2865e-06           0.0158878
       N13           0.0185093  \pm     0.00871825            0.471021
       O15           0.0234208  \pm     0.00275369            0.117575
       F17            0.000552  \pm              0                   0
      Kr85             38505.5  \pm        6464.47            0.167884
     Bi210              762574  \pm        10011.5           0.0131285
       C11             4801.65  \pm        159.164           0.0331477
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10               164.6  \pm        107.983             0.65603
     Tl208             2477.73  \pm        73.5595           0.0296883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        226.834           0.0060242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0411  \pm       0.035167           0.0058213
       pep           0.0139916  \pm    0.000514676           0.0367846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm    0.000285303          0.00541383
   Be7_862            0.448242  \pm     0.00242671          0.00541383
        B8         0.000527778  \pm    8.57691e-06            0.016251
       N13           0.0179064  \pm     0.00835801            0.466761
       O15            0.023744  \pm     0.00261618            0.110183
       F17            0.000552  \pm              0                   0
      Kr85             41276.5  \pm        5293.48            0.128244
     Bi210              758641  \pm        9584.96           0.0126344
       C11             4350.08  \pm        158.781           0.0365007
       C14         1.02923e+11  \pm         320611         3.11506e-06
       C10             45.3476  \pm        107.353             2.36733
     Tl208             2562.76  \pm        74.0625           0.0288996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.1  \pm        227.301           0.0060037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0284165          0.00475534
       pep           0.0145905  \pm    0.000319031           0.0218657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000213181          0.00404304
   Be7_862            0.448487  \pm     0.00181325          0.00404304
        B8         0.000535054  \pm    6.81934e-06           0.0127452
       N13            0.039638  \pm     0.00447051            0.112783
       O15           0.0224092  \pm     0.00129903           0.0579687
       F17            0.000552  \pm              0                   0
      Kr85             10876.8  \pm        4616.47            0.424434
     Bi210              741329  \pm        5003.15          0.00674889
       C11             4485.77  \pm        131.602           0.0293376
       C14         1.02923e+11  \pm         318627         3.09579e-06
       C10            -137.856  \pm        99.1018            -0.71888
     Tl208             2469.73  \pm        71.3361           0.0288842
      Be11              4.7856  \pm              0                   0
  ExtTl208             38557.3  \pm        229.134          0.00594269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0311349          0.00523199
       pep           0.0137811  \pm    0.000509781           0.0369914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522437  \pm    0.000236721          0.00453108
   Be7_862             0.44437  \pm     0.00201348          0.00453108
        B8         0.000513473  \pm    8.23199e-06            0.016032
       N13            0.042176  \pm     0.00842489            0.199755
       O15           0.0278865  \pm     0.00256139           0.0918506
       F17            0.000552  \pm              0                   0
      Kr85             25200.5  \pm        6143.99            0.243804
     Bi210              723521  \pm        9160.76           0.0126614
       C11             4263.95  \pm        156.723           0.0367554
       C14         1.02923e+11  \pm         320522          3.1142e-06
       C10             220.526  \pm        108.597            0.492447
     Tl208             2605.17  \pm        73.9525           0.0283868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        228.044          0.00599838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98113  \pm      0.0281564          0.00470754
       pep           0.0144235  \pm    0.000406744           0.0282001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522858  \pm    0.000204623          0.00391355
   Be7_862            0.444727  \pm     0.00174046          0.00391355
        B8         0.000509163  \pm    8.16026e-06           0.0160268
       N13           0.0310735  \pm     0.00579084            0.186359
       O15           0.0211937  \pm      0.0016764           0.0790989
       F17            0.000552  \pm              0                   0
      Kr85             32397.6  \pm        4958.89            0.153063
     Bi210              756814  \pm        4486.99          0.00592879
       C11             4666.01  \pm        134.139           0.0287482
       C14         1.02923e+11  \pm         319891         3.10807e-06
       C10             183.902  \pm        104.666            0.569143
     Tl208             2555.13  \pm        72.3564           0.0283181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.2  \pm        212.649          0.00569157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0290165          0.00484887
       pep           0.0143372  \pm    0.000317396            0.022138
       hep            8.04e-07  \pm              0                   0
