Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4627.75  \pm         155.79           0.0336644
       C14         1.02922e+11  \pm         319042         3.09983e-06
       C10             74.0355  \pm        107.257             1.44873
     Tl208             2546.51  \pm        73.8505           0.0290006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.8  \pm        221.802          0.00588308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93952  \pm      0.0307605          0.00517895
       pep           0.0133333  \pm    0.000399677           0.0299758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000216495          0.00411343
   Be7_862            0.447667  \pm     0.00184144          0.00411343
        B8          0.00050788  \pm    8.11874e-06           0.0159855
       N13           0.0396409  \pm     0.00563078            0.142044
       O15           0.0292359  \pm     0.00185255           0.0633654
       F17            0.000552  \pm              0                   0
      Kr85             22127.1  \pm        4590.16            0.207445
     Bi210              717195  \pm        5350.68          0.00746056
       C11             4295.79  \pm        141.688            0.032983
       C14         1.02922e+11  \pm         320530         3.11429e-06
       C10            -88.1965  \pm         101.73            -1.15345
     Tl208             2648.36  \pm         72.735           0.0274642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        214.687          0.00568505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97047  \pm      0.0310071          0.00519341
       pep           0.0151253  \pm    0.000516197            0.034128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000222543          0.00423716
   Be7_862            0.446735  \pm     0.00189289          0.00423716
        B8         0.000529766  \pm    8.34549e-06           0.0157532
       N13           0.0264143  \pm      0.0081419            0.308239
       O15           0.0193733  \pm     0.00261823            0.135146
       F17            0.000552  \pm              0                   0
      Kr85             35534.3  \pm        6239.85              0.1756
     Bi210              761390  \pm        9275.23            0.012182
       C11             4623.14  \pm        155.844           0.0337096
       C14         1.02923e+11  \pm         322036         3.12891e-06
       C10             88.5589  \pm        107.645             1.21552
     Tl208             2424.94  \pm        72.2572           0.0297975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        218.474          0.00576029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95162  \pm      0.0296988          0.00499003
       pep           0.0146047  \pm    0.000407099           0.0278746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524564  \pm    0.000171996          0.00327884
   Be7_862            0.446178  \pm     0.00146295          0.00327884
        B8         0.000527632  \pm    7.82089e-06           0.0148226
       N13           0.0376701  \pm     0.00589757            0.156558
       O15           0.0211283  \pm     0.00172423           0.0816073
       F17            0.000552  \pm              0                   0
      Kr85             19978.5  \pm        3981.44            0.199286
     Bi210              746776  \pm        4918.95          0.00658691
       C11             4559.19  \pm        134.863           0.0295804
       C14         1.02923e+11  \pm         320005         3.10918e-06
       C10               248.6  \pm        99.8371            0.401598
     Tl208             2525.97  \pm        71.3222           0.0282356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        177.626          0.00471929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02301  \pm      0.0310769          0.00515969
       pep           0.0153024  \pm    0.000522001           0.0341123
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052571  \pm    0.000226839          0.00431491
   Be7_862            0.447154  \pm     0.00192943          0.00431491
        B8         0.000523567  \pm     8.5103e-06           0.0162545
       N13           0.0212171  \pm     0.00816954            0.385044
       O15           0.0169753  \pm     0.00262761             0.15479
       F17            0.000552  \pm              0                   0
      Kr85             34986.4  \pm        6177.75            0.176576
     Bi210              776921  \pm        9248.89           0.0119045
       C11             4786.47  \pm        158.571           0.0331291
       C14         1.02922e+11  \pm         321411         3.12286e-06
       C10            -1.81126  \pm        106.872             -59.004
     Tl208             2570.65  \pm        74.6947           0.0290568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        228.065           0.0060413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98945  \pm      0.0297486          0.00496684
       pep           0.0147551  \pm    0.000409151           0.0277296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000219395          0.00417248
   Be7_862            0.447242  \pm     0.00186611          0.00417248
        B8         0.000526266  \pm    8.39801e-06           0.0159577
       N13           0.0313013  \pm     0.00373048            0.119179
       O15           0.0220007  \pm     0.00168961           0.0767978
       F17            0.000552  \pm              0                   0
      Kr85             30885.6  \pm        4399.74            0.142453
     Bi210              749978  \pm        2799.02          0.00373213
       C11             4367.57  \pm        139.756           0.0319986
       C14         1.02922e+11  \pm         320972         3.11858e-06
       C10              190.66  \pm        107.281            0.562682
     Tl208             2533.74  \pm        74.5478           0.0294221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.5  \pm        215.283          0.00573882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03046  \pm      0.0286525           0.0047513
       pep           0.0140621  \pm    0.000339349           0.0241321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531396  \pm    0.000179468          0.00337729
   Be7_862             0.45199  \pm      0.0015265          0.00337729
        B8         0.000535071  \pm    8.33084e-06           0.0155696
       N13           0.0184922  \pm     0.00618861            0.334661
       O15           0.0248905  \pm     0.00162701           0.0653668
       F17            0.000552  \pm              0                   0
      Kr85               29641  \pm        4869.94            0.164297
     Bi210              754700  \pm        7473.17          0.00990217
       C11             4443.42  \pm         144.28           0.0324705
       C14         1.02923e+11  \pm         319829         3.10745e-06
       C10             12.4317  \pm        107.243             8.62656
     Tl208             2530.48  \pm        74.1675           0.0293097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.7  \pm        224.538           0.0059675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00355  \pm      0.0312903          0.00521197
       pep           0.0152053  \pm    0.000434681           0.0285874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529683  \pm    0.000228334          0.00431078
   Be7_862            0.450532  \pm     0.00194214          0.00431078
        B8         0.000519017  \pm    8.39711e-06           0.0161789
       N13            0.019002  \pm     0.00795397            0.418585
       O15           0.0191029  \pm     0.00224384            0.117461
       F17            0.000552  \pm              0                   0
      Kr85             42538.7  \pm        5966.47             0.14026
     Bi210              760172  \pm        9052.02           0.0119079
       C11             4542.07  \pm        152.186           0.0335059
       C14         1.02923e+11  \pm         321392         3.12265e-06
       C10             67.1135  \pm        105.482              1.5717
     Tl208             2484.35  \pm        73.3856           0.0295391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.1  \pm        225.817          0.00594332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02346  \pm      0.0286417          0.00475502
       pep           0.0146057  \pm    0.000505958           0.0346411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052304  \pm    0.000218254           0.0041728
   Be7_862            0.444883  \pm     0.00185641           0.0041728
        B8         0.000518323  \pm    8.32894e-06            0.016069
       N13           0.0315902  \pm     0.00295618           0.0935791
       O15           0.0211554  \pm     0.00225235            0.106467
       F17            0.000552  \pm              0                   0
      Kr85             34273.9  \pm        4190.89            0.122276
     Bi210              749958  \pm        3134.89          0.00418009
       C11             4827.96  \pm        147.704           0.0305935
       C14         1.02923e+11  \pm         320670         3.11564e-06
       C10             7.93883  \pm        104.079             13.1101
     Tl208             2700.65  \pm        73.4211           0.0271865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.5  \pm        216.791          0.00574257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04021  \pm      0.0306162          0.00506873
       pep            0.014665  \pm    0.000514302           0.0350699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523865  \pm    0.000228413          0.00436015
   Be7_862            0.445584  \pm     0.00194281          0.00436015
        B8         0.000535232  \pm    8.48226e-06           0.0158478
       N13           0.0231424  \pm     0.00826399            0.357094
       O15           0.0203859  \pm     0.00258897            0.126998
       F17            0.000552  \pm              0                   0
      Kr85               40218  \pm        6273.12            0.155978
     Bi210              764921  \pm        9282.31            0.012135
       C11             4509.79  \pm        157.514           0.0349272
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10             93.6444  \pm        108.964             1.16359
     Tl208             2458.32  \pm         73.935           0.0300754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        227.035          0.00601409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97202  \pm       0.030805          0.00515822
       pep           0.0154665  \pm    0.000516959           0.0334244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000223267          0.00424195
   Be7_862            0.447682  \pm     0.00189905          0.00424195
        B8          0.00053766  \pm    8.48437e-06           0.0157802
       N13           0.0368656  \pm     0.00831125            0.225447
       O15             0.01937  \pm     0.00261308            0.134904
       F17            0.000552  \pm              0                   0
      Kr85             22491.6  \pm        6318.65            0.280934
     Bi210              748375  \pm        9380.88            0.012535
       C11             4638.13  \pm        158.853           0.0342494
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10            -30.2198  \pm        106.116            -3.51146
     Tl208             2386.36  \pm        72.7873           0.0305014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.1  \pm        223.636          0.00596218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97605  \pm      0.0308367          0.00516005
       pep           0.0150939  \pm    0.000527964           0.0349787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000220443          0.00419789
   Be7_862            0.446658  \pm     0.00187502          0.00419789
        B8         0.000531455  \pm    8.46035e-06           0.0159192
       N13           0.0303982  \pm     0.00802872            0.264118
       O15           0.0200662  \pm     0.00265767            0.132445
       F17            0.000552  \pm              0                   0
      Kr85             29480.2  \pm         6115.3            0.207438
     Bi210              755102  \pm        9163.08           0.0121349
       C11             4590.84  \pm        157.981           0.0344122
       C14         1.02922e+11  \pm         321345         3.12221e-06
       C10            -1.32975  \pm        103.947            -78.1702
     Tl208             2490.24  \pm         73.684           0.0295891
      Be11              4.7856  \pm              0                   0
  ExtTl208               37803  \pm        215.147          0.00569128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97382  \pm      0.0289591          0.00484767
       pep           0.0141286  \pm    0.000528596           0.0374132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528809  \pm    0.000172413          0.00326041
   Be7_862            0.449789  \pm      0.0014665          0.00326041
        B8         0.000517779  \pm    8.20304e-06           0.0158427
       N13           0.0155126  \pm     0.00361006            0.232718
       O15           0.0230748  \pm       0.002749            0.119135
       F17            0.000552  \pm              0                   0
      Kr85             36988.6  \pm        5019.54            0.135705
     Bi210              769092  \pm         7852.9           0.0102106
       C11             4692.03  \pm        154.218            0.032868
       C14         1.02922e+11  \pm         317900         3.08874e-06
       C10             109.836  \pm        104.395            0.950461
     Tl208             2570.47  \pm        72.6506           0.0282636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        215.852          0.00574751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99133  \pm      0.0302639          0.00505129
       pep           0.0146897  \pm    0.000408643           0.0278183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000194296          0.00368965
   Be7_862            0.447907  \pm     0.00165262          0.00368965
        B8         0.000522066  \pm    8.32792e-06           0.0159519
       N13           0.0305692  \pm     0.00460729            0.150717
       O15            0.023043  \pm     0.00204228           0.0886293
       F17            0.000552  \pm              0                   0
      Kr85             30810.6  \pm        4259.44            0.138246
     Bi210              743372  \pm        6562.45          0.00882795
       C11             4540.21  \pm        147.022           0.0323822
       C14         1.02923e+11  \pm         320345         3.11249e-06
       C10             82.5218  \pm         102.92             1.24719
     Tl208             2453.97  \pm        74.1102           0.0302001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.6  \pm        207.917          0.00547229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0024  \pm      0.0309223          0.00515165
       pep           0.0145659  \pm    0.000504292           0.0346214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525575  \pm    0.000202552          0.00385391
   Be7_862            0.447039  \pm     0.00172285          0.00385391
        B8         0.000526207  \pm    8.32714e-06           0.0158248
       N13           0.0338529  \pm     0.00799433            0.236149
       O15           0.0229047  \pm     0.00269328            0.117586
       F17            0.000552  \pm              0                   0
      Kr85             28501.7  \pm        4615.42            0.161935
     Bi210              744057  \pm        9757.42           0.0131138
       C11             4472.42  \pm        162.656           0.0363686
       C14         1.02923e+11  \pm         320713         3.11607e-06
       C10             132.283  \pm        107.771            0.814694
     Tl208             2431.41  \pm         74.006           0.0304375
      Be11              4.7856  \pm              0                   0
  ExtTl208               37632  \pm        231.689          0.00615669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01725  \pm      0.0306465          0.00509311
       pep           0.0149117  \pm    0.000516305           0.0346241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523958  \pm     0.00022728          0.00433776
   Be7_862            0.445663  \pm     0.00193318          0.00433776
        B8         0.000524726  \pm    8.41199e-06           0.0160312
       N13           0.0268986  \pm      0.0078741            0.292733
       O15           0.0200797  \pm      0.0025654            0.127761
       F17            0.000552  \pm              0                   0
      Kr85             34342.6  \pm         5995.2             0.17457
     Bi210              761103  \pm        8822.57           0.0115918
       C11             4522.44  \pm        156.364           0.0345751
       C14         1.02922e+11  \pm         321718         3.12583e-06
       C10             209.158  \pm        110.533            0.528467
     Tl208             2441.17  \pm        73.5174           0.0301156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.5  \pm        228.831          0.00609152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0305815          0.00512612
       pep           0.0141799  \pm    0.000527302           0.0371865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525067  \pm    0.000218003           0.0041519
   Be7_862            0.446606  \pm     0.00185427           0.0041519
        B8         0.000522636  \pm    8.34777e-06           0.0159724
       N13            0.027718  \pm      0.0068064            0.245559
       O15           0.0250808  \pm      0.0027538            0.109797
       F17            0.000552  \pm              0                   0
      Kr85             34769.1  \pm        5429.18            0.156149
     Bi210              744243  \pm        9449.32           0.0126966
       C11             4486.89  \pm        156.463            0.034871
       C14         1.02923e+11  \pm         318842         3.09788e-06
       C10             41.7408  \pm        103.182             2.47196
     Tl208             2537.59  \pm        73.6993           0.0290431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        215.667           0.0056888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03176  \pm      0.0292081          0.00484239
       pep           0.0144788  \pm    0.000174667           0.0120637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000199488          0.00379996
   Be7_862            0.446528  \pm     0.00169679          0.00379996
        B8         0.000526336  \pm    8.27265e-06           0.0157174
       N13           0.0315566  \pm     0.00462723            0.146633
       O15           0.0225489  \pm     0.00074252           0.0329294
       F17            0.000552  \pm              0                   0
      Kr85             34837.7  \pm        4605.98            0.132212
     Bi210              745453  \pm        5697.17          0.00764256
       C11             4555.47  \pm        129.602           0.0284498
       C14         1.02923e+11  \pm         317310         3.08299e-06
       C10             31.9111  \pm        100.222             3.14067
     Tl208             2378.17  \pm        73.2135           0.0307857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        202.382          0.00534334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91663  \pm      0.0282394          0.00477289
       pep           0.0142724  \pm    0.000527108            0.036932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm    0.000177143          0.00338339
   Be7_862            0.445329  \pm     0.00150672          0.00338339
        B8         0.000534411  \pm    8.01937e-06            0.015006
       N13           0.0419895  \pm     0.00407217           0.0969808
       O15           0.0226587  \pm     0.00276396            0.121982
       F17            0.000552  \pm              0                   0
      Kr85             20705.5  \pm        4828.78            0.233212
     Bi210              740253  \pm           7794           0.0105288
       C11             4587.28  \pm        163.126           0.0355604
       C14         1.02922e+11  \pm         319188         3.10125e-06
       C10             192.092  \pm        107.902            0.561723
     Tl208             2497.01  \pm        73.2956           0.0293533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        225.212          0.00599716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03466  \pm      0.0293869          0.00486969
       pep           0.0141775  \pm    0.000435778           0.0307372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528596  \pm      0.0002127          0.00402386
   Be7_862            0.449608  \pm     0.00180916          0.00402386
        B8         0.000524742  \pm    8.35133e-06           0.0159151
       N13           0.0211996  \pm     0.00426301            0.201089
       O15           0.0241036  \pm     0.00185775           0.0770734
       F17            0.000552  \pm              0                   0
      Kr85             29949.6  \pm        4371.92            0.145976
     Bi210              753060  \pm        3161.11          0.00419769
       C11             4459.86  \pm        135.362           0.0303512
       C14         1.02922e+11  \pm         316227         3.07249e-06
       C10             156.918  \pm          99.11            0.631605
     Tl208             2580.05  \pm        73.0404           0.0283096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.5  \pm        206.859           0.0054907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02405  \pm      0.0301685          0.00500801
       pep           0.0141448  \pm    0.000515671           0.0364566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529898  \pm    0.000214026          0.00403901
   Be7_862            0.450715  \pm     0.00182045          0.00403901
        B8         0.000526827  \pm    8.38473e-06           0.0159155
       N13           0.0210997  \pm     0.00819285            0.388293
       O15           0.0234874  \pm     0.00259099            0.110314
       F17            0.000552  \pm              0                   0
      Kr85             30910.3  \pm        6254.23            0.202335
     Bi210              754063  \pm        9247.03           0.0122629
       C11              4650.6  \pm        157.862           0.0339444
       C14         1.02922e+11  \pm         323054         3.13881e-06
       C10             49.0488  \pm        107.138             2.18431
     Tl208              2523.2  \pm        74.5984            0.029565
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm        225.417           0.0059724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04757  \pm      0.0299644          0.00495478
       pep           0.0142397  \pm    0.000319855           0.0224623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527456  \pm    0.000200945           0.0038097
   Be7_862            0.448638  \pm     0.00170918           0.0038097
        B8         0.000540142  \pm    8.44199e-06           0.0156292
       N13            0.021959  \pm     0.00409564            0.186513
       O15           0.0233475  \pm     0.00154016           0.0659668
       F17            0.000552  \pm              0                   0
      Kr85             36706.5  \pm         4728.4            0.128817
     Bi210              754012  \pm        5628.13          0.00746424
       C11             4555.94  \pm        145.738           0.0319886
       C14         1.02923e+11  \pm         320727         3.11619e-06
       C10            -130.354  \pm        105.644            -0.81044
     Tl208              2431.1  \pm          73.41           0.0301962
      Be11              4.7856  \pm              0                   0
  ExtTl208             38486.7  \pm        226.814          0.00589332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0300755          0.00502066
       pep           0.0131089  \pm    0.000270656           0.0206468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527952  \pm    0.000221754          0.00420027
   Be7_862            0.449061  \pm     0.00188618          0.00420027
        B8         0.000516334  \pm    8.32534e-06           0.0161239
       N13           0.0401514  \pm     0.00491461            0.122402
       O15           0.0293984  \pm     0.00128232           0.0436188
       F17            0.000552  \pm              0                   0
      Kr85             7084.73  \pm        3257.93            0.459852
     Bi210              727076  \pm        4693.49          0.00645529
       C11             4248.99  \pm        142.157           0.0334567
       C14         1.02923e+11  \pm         321029         3.11912e-06
       C10              47.571  \pm        107.312             2.25583
     Tl208             2578.26  \pm        74.5668           0.0289213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.5  \pm        226.922          0.00597785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94777  \pm      0.0301464          0.00506853
       pep           0.0147947  \pm    0.000379133           0.0256263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530432  \pm    0.000209313          0.00394608
   Be7_862             0.45117  \pm     0.00178035          0.00394608
        B8         0.000523245  \pm    7.65589e-06           0.0146315
       N13           0.0253488  \pm     0.00556837             0.21967
       O15           0.0218144  \pm     0.00168974           0.0774599
       F17            0.000552  \pm              0                   0
      Kr85             28651.4  \pm        5224.14            0.182334
     Bi210              751712  \pm        6402.92          0.00851778
       C11              4682.5  \pm        143.914           0.0307344
       C14         1.02923e+11  \pm         320444         3.11344e-06
       C10             202.568  \pm        107.506            0.530715
     Tl208              2478.3  \pm        72.8629           0.0294004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        226.717           0.0059949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95337  \pm      0.0299644          0.00503319
       pep           0.0138297  \pm    0.000345473           0.0249804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528903  \pm    0.000226903          0.00429006
   Be7_862             0.44987  \pm     0.00192997          0.00429006
        B8         0.000524844  \pm    8.09634e-06           0.0154262
       N13           0.0244021  \pm     0.00497357            0.203817
       O15           0.0248262  \pm     0.00200351           0.0807014
       F17            0.000552  \pm              0                   0
      Kr85             29772.3  \pm        4655.49             0.15637
     Bi210              750568  \pm        7525.34           0.0100262
       C11             4473.04  \pm        148.801           0.0332661
       C14         1.02923e+11  \pm         320249         3.11154e-06
       C10             110.382  \pm         107.85            0.977067
     Tl208                2630  \pm        74.2706           0.0282398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        225.305          0.00597212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm      0.0284766          0.00475586
       pep           0.0147224  \pm    0.000505109           0.0343088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000186614          0.00355142
   Be7_862            0.446943  \pm     0.00158728          0.00355142
        B8         0.000524418  \pm    8.39173e-06            0.016002
       N13            0.029904  \pm     0.00548116            0.183292
       O15           0.0205422  \pm     0.00252257            0.122799
       F17            0.000552  \pm              0                   0
      Kr85             36232.5  \pm        5768.16            0.159199
     Bi210              753376  \pm        7615.22           0.0101081
       C11             4504.64  \pm        154.967           0.0344018
       C14         1.02923e+11  \pm         320261         3.11165e-06
       C10             150.752  \pm        107.194            0.711063
     Tl208             2528.02  \pm        74.1057           0.0293138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.3  \pm         226.64          0.00596856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0291579          0.00487864
       pep           0.0148381  \pm    0.000378942           0.0255385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529016  \pm    0.000224389          0.00424163
   Be7_862            0.449965  \pm     0.00190859          0.00424163
        B8         0.000523765  \pm    8.16797e-06           0.0155947
       N13           0.0309025  \pm     0.00248439           0.0803944
       O15             0.02084  \pm     0.00157523           0.0755867
       F17            0.000552  \pm              0                   0
      Kr85             25094.4  \pm         4088.6            0.162928
     Bi210              748878  \pm        2782.86          0.00371604
       C11             4603.28  \pm        136.535           0.0296604
       C14         1.02923e+11  \pm         321414         3.12286e-06
       C10              181.73  \pm        105.816            0.582268
     Tl208             2619.43  \pm        73.3079           0.0279862
