Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4154.85  \pm        131.158           0.0315675
       C14         1.02923e+11  \pm         319523          3.1045e-06
       C10             53.5773  \pm         101.63              1.8969
     Tl208             2661.33  \pm          73.84           0.0277455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.1  \pm        208.264          0.00554245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.962  \pm      0.0289455            0.004855
       pep           0.0142524  \pm    0.000268442           0.0188348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524075  \pm    0.000173248           0.0033058
   Be7_862            0.445762  \pm      0.0014736           0.0033058
        B8         0.000517474  \pm    6.61807e-06           0.0127892
       N13           0.0351253  \pm     0.00314387           0.0895043
       O15           0.0236805  \pm     0.00138514            0.058493
       F17            0.000552  \pm              0                   0
      Kr85             32045.5  \pm        4405.17            0.137466
     Bi210              740505  \pm         5568.8          0.00752027
       C11             4331.97  \pm        134.176           0.0309735
       C14         1.02923e+11  \pm         318341         3.09301e-06
       C10               208.9  \pm        98.9645            0.473741
     Tl208             2547.69  \pm        70.3616           0.0276178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.6  \pm        203.357          0.00536031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01986  \pm      0.0289567           0.0048102
       pep           0.0138316  \pm    0.000406983           0.0294241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528958  \pm    0.000212062          0.00400906
   Be7_862            0.449916  \pm     0.00180374          0.00400906
        B8         0.000524541  \pm    8.36346e-06           0.0159443
       N13           0.0203104  \pm     0.00729913            0.359379
       O15           0.0266697  \pm     0.00210186            0.078811
       F17            0.000552  \pm              0                   0
      Kr85             33036.8  \pm        5700.35            0.172545
     Bi210              748733  \pm        8024.87           0.0107179
       C11             4304.03  \pm        150.693            0.035012
       C14         1.02922e+11  \pm         322789         3.13625e-06
       C10            -48.6395  \pm        104.667            -2.15189
     Tl208             2474.57  \pm        74.1092           0.0299483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38623.3  \pm        226.008          0.00585159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm       0.030214          0.00503832
       pep           0.0138492  \pm    0.000502944           0.0363157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524877  \pm    0.000216908          0.00413255
   Be7_862            0.446445  \pm     0.00184495          0.00413255
        B8         0.000516146  \pm    8.26821e-06           0.0160191
       N13           0.0224892  \pm     0.00831645            0.369797
       O15           0.0242685  \pm     0.00251127            0.103478
       F17            0.000552  \pm              0                   0
      Kr85             41532.6  \pm        6580.53            0.158443
     Bi210              755075  \pm        9157.77           0.0121283
       C11             4404.24  \pm        155.939           0.0354065
       C14         1.02922e+11  \pm         320979         3.11866e-06
       C10             118.347  \pm        107.405            0.907545
     Tl208             2533.92  \pm        73.6992            0.029085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.9  \pm        226.564          0.00595423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96564  \pm      0.0267975          0.00449198
       pep           0.0151254  \pm    0.000206589           0.0136584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523595  \pm    0.000194501          0.00371473
   Be7_862            0.445354  \pm     0.00165437          0.00371473
        B8         0.000530556  \pm    8.08912e-06           0.0152465
       N13           0.0379731  \pm     0.00251272           0.0661711
       O15           0.0211151  \pm     0.00108299           0.0512898
       F17            0.000552  \pm              0                   0
      Kr85             28071.6  \pm        4877.42            0.173749
     Bi210              740003  \pm        4881.57          0.00659669
       C11             4302.43  \pm        139.589           0.0324442
       C14         1.02922e+11  \pm         320543         3.11441e-06
       C10             -43.835  \pm        106.734            -2.43491
     Tl208             2518.32  \pm        75.6885           0.0300552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.5  \pm        221.039          0.00584472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0298553          0.00500292
       pep            0.014043  \pm    0.000532086           0.0378897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000213181          0.00405944
   Be7_862            0.446675  \pm     0.00181325          0.00405944
        B8           0.0005111  \pm    8.20173e-06           0.0160472
       N13           0.0338013  \pm     0.00537261            0.158947
       O15           0.0251798  \pm     0.00259548            0.103078
       F17            0.000552  \pm              0                   0
      Kr85             34430.4  \pm        5457.61            0.158512
     Bi210              734535  \pm           6705          0.00912822
       C11             4534.69  \pm        155.676           0.0343299
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             112.794  \pm        105.736            0.937423
     Tl208             2574.08  \pm        74.4747           0.0289326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        226.933          0.00602217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94699  \pm      0.0263548          0.00443163
       pep           0.0144164  \pm    0.000287224           0.0199234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000159247          0.00302691
   Be7_862            0.447489  \pm     0.00135451          0.00302691
        B8         0.000537378  \pm    7.78991e-06           0.0144961
       N13           0.0302907  \pm     0.00161143           0.0531988
       O15           0.0237207  \pm      0.0014321           0.0603732
       F17            0.000552  \pm              0                   0
      Kr85             31128.2  \pm        4388.19            0.140971
     Bi210              745663  \pm        4023.28          0.00539557
       C11             4389.46  \pm         138.94           0.0316532
       C14         1.02923e+11  \pm         319639         3.10563e-06
       C10            -100.216  \pm        100.565            -1.00348
     Tl208             2413.53  \pm        70.0517           0.0290246
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.1  \pm        218.161           0.0057242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95199  \pm      0.0287509          0.00483047
       pep           0.0141818  \pm    0.000397436           0.0280243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000187376          0.00355453
   Be7_862            0.448375  \pm     0.00159376          0.00355453
        B8         0.000531949  \pm    8.42371e-06           0.0158356
       N13           0.0204188  \pm     0.00514465            0.251957
       O15           0.0234957  \pm     0.00159942           0.0680731
       F17            0.000552  \pm              0                   0
      Kr85               40816  \pm        4778.94            0.117085
     Bi210              754950  \pm        3593.06          0.00475934
       C11              4497.6  \pm        133.593           0.0297033
       C14         1.02923e+11  \pm         316589         3.07598e-06
       C10              131.94  \pm        102.563            0.777346
     Tl208             2547.85  \pm        72.2682           0.0283644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        209.606          0.00554254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95443  \pm      0.0331896          0.00557393
       pep           0.0139496  \pm     0.00028387           0.0203497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000214066           0.0040688
   Be7_862            0.447497  \pm     0.00182078           0.0040688
        B8         0.000523498  \pm    7.95408e-06           0.0151941
       N13           0.0427356  \pm     0.00828179            0.193792
       O15           0.0252247  \pm     0.00169217           0.0670841
       F17            0.000552  \pm              0                   0
      Kr85             11657.7  \pm        6334.68            0.543392
     Bi210              732370  \pm        9931.16           0.0135603
       C11                4344  \pm          145.8           0.0335636
       C14         1.02923e+11  \pm         320219         3.11126e-06
       C10             152.383  \pm        104.902            0.688408
     Tl208             2534.77  \pm        74.3922           0.0293486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.5  \pm        220.293          0.00574871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04517  \pm      0.0295503          0.00488826
       pep            0.014418  \pm    0.000468146           0.0324695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000199563          0.00377082
   Be7_862            0.450146  \pm     0.00169742          0.00377082
        B8         0.000543016  \pm    8.23949e-06           0.0151736
       N13           0.0232426  \pm     0.00676301            0.290974
       O15           0.0241173  \pm     0.00213749            0.088629
       F17            0.000552  \pm              0                   0
      Kr85             28963.4  \pm        5167.15            0.178403
     Bi210              746587  \pm         7110.8          0.00952441
       C11             4463.33  \pm        143.922           0.0322455
       C14         1.02922e+11  \pm         317955         3.08927e-06
       C10            -63.9864  \pm        101.878            -1.59219
     Tl208             2385.97  \pm        72.9548           0.0305765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        204.525          0.00540074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0310829          0.00520889
       pep           0.0137445  \pm    0.000523459           0.0380849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000220907          0.00420707
   Be7_862            0.446621  \pm     0.00187897          0.00420707
        B8          0.00052186  \pm    8.30838e-06           0.0159207
       N13           0.0224146  \pm     0.00801978            0.357793
       O15           0.0249429  \pm      0.0026431            0.105966
       F17            0.000552  \pm              0                   0
      Kr85             39146.7  \pm        6252.15            0.159711
     Bi210              759251  \pm        9236.93           0.0121658
       C11             4564.54  \pm        157.001           0.0343957
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             259.931  \pm        106.567            0.409984
     Tl208             2395.08  \pm        73.5777           0.0307203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.6  \pm        216.273          0.00577875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97894  \pm      0.0309136          0.00517042
       pep           0.0148463  \pm    0.000516126           0.0347645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530292  \pm    0.000229767          0.00433285
   Be7_862            0.451051  \pm     0.00195433          0.00433285
        B8         0.000523361  \pm    8.32432e-06           0.0159055
       N13           0.0255975  \pm     0.00796166            0.311033
       O15           0.0206031  \pm     0.00262169            0.127247
       F17            0.000552  \pm              0                   0
      Kr85             30946.5  \pm        6109.75            0.197429
     Bi210              753999  \pm        9040.48             0.01199
       C11             4693.18  \pm         157.92           0.0336487
       C14         1.02922e+11  \pm         321055         3.11939e-06
       C10             115.311  \pm         106.02            0.919427
     Tl208             2562.57  \pm         74.409           0.0290368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.6  \pm         215.79          0.00571195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9758  \pm      0.0303883          0.00508523
       pep           0.0138389  \pm    0.000507736           0.0366891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000123941          0.00235641
   Be7_862            0.447379  \pm     0.00105421          0.00235641
        B8         0.000522645  \pm    8.13248e-06           0.0155602
       N13           0.0306509  \pm     0.00173347            0.056555
       O15           0.0246839  \pm     0.00252783            0.102408
       F17            0.000552  \pm              0                   0
      Kr85             27545.1  \pm        2950.89            0.107129
     Bi210              745634  \pm        5993.55          0.00803819
       C11             4338.59  \pm        158.023           0.0364226
       C14         1.02923e+11  \pm         315908         3.06937e-06
       C10             136.518  \pm        101.346            0.742368
     Tl208             2651.73  \pm        73.7397           0.0278081
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        208.087          0.00549623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00665  \pm      0.0303366           0.0050505
       pep           0.0138025  \pm    0.000321694           0.0233069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524374  \pm    0.000205099           0.0039113
   Be7_862            0.446017  \pm     0.00174451           0.0039113
        B8          0.00053717  \pm    8.18812e-06           0.0152431
       N13           0.0292941  \pm     0.00548674            0.187299
       O15           0.0271963  \pm     0.00182842           0.0672307
       F17            0.000552  \pm              0                   0
      Kr85             35566.3  \pm        5203.09            0.146293
     Bi210              738538  \pm        7649.32           0.0103574
       C11             4110.07  \pm        149.082           0.0362724
       C14         1.02923e+11  \pm         320439         3.11339e-06
       C10             90.7326  \pm        103.039             1.13564
     Tl208             2478.06  \pm        73.6921           0.0297379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.4  \pm        203.683          0.00544295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0300226           0.0050225
       pep           0.0141647  \pm    0.000429404           0.0303151
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052967  \pm    0.000205094          0.00387212
   Be7_862            0.450521  \pm     0.00174447          0.00387212
        B8         0.000535598  \pm    8.33224e-06           0.0155569
       N13           0.0264723  \pm     0.00443939              0.1677
       O15           0.0256826  \pm     0.00221272           0.0861564
       F17            0.000552  \pm              0                   0
      Kr85             28176.2  \pm         4670.8            0.165771
     Bi210              740430  \pm        6460.52          0.00872536
       C11             4294.29  \pm        154.173           0.0359018
       C14         1.02923e+11  \pm         321222         3.12101e-06
       C10             37.2551  \pm        106.468              2.8578
     Tl208             2440.05  \pm        72.4454           0.0296901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.9  \pm        218.774          0.00579012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01038  \pm      0.0287854          0.00478928
       pep            0.014208  \pm    0.000377485           0.0265684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000204167          0.00387384
   Be7_862            0.448285  \pm     0.00173658          0.00387384
        B8         0.000531926  \pm    8.10957e-06           0.0152457
       N13           0.0280553  \pm     0.00215145            0.076686
       O15           0.0248942  \pm     0.00171974           0.0690821
       F17            0.000552  \pm              0                   0
      Kr85             33287.9  \pm        4198.47            0.126126
     Bi210              738939  \pm        3377.54          0.00457081
       C11             4311.86  \pm        138.771           0.0321837
       C14         1.02923e+11  \pm         319697         3.10619e-06
       C10             238.875  \pm        107.878            0.451608
     Tl208              2564.1  \pm         73.181           0.0285406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.8  \pm        219.505          0.00587056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95676  \pm      0.0294748          0.00494812
       pep           0.0137029  \pm    0.000280408           0.0204634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524334  \pm    0.000198005          0.00377631
   Be7_862            0.445983  \pm     0.00168417          0.00377631
        B8         0.000519893  \pm    8.23048e-06           0.0158311
       N13           0.0308512  \pm     0.00483922            0.156857
       O15           0.0247876  \pm     0.00125034            0.050442
       F17            0.000552  \pm              0                   0
      Kr85             30417.1  \pm        4533.67             0.14905
     Bi210              748894  \pm        5162.38          0.00689334
       C11             4395.58  \pm        139.745           0.0317922
       C14         1.02923e+11  \pm         320832         3.11721e-06
       C10             120.803  \pm        107.834             0.89264
     Tl208             2622.31  \pm        74.1831           0.0282892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.6  \pm        228.183          0.00600362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99678  \pm      0.0303919          0.00506803
       pep           0.0148383  \pm    0.000183802            0.012387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523609  \pm    0.000215707          0.00411961
   Be7_862            0.445366  \pm     0.00183474          0.00411961
        B8         0.000528584  \pm    8.34847e-06            0.015794
       N13           0.0252135  \pm     0.00583466             0.23141
       O15           0.0203081  \pm    0.000998096           0.0491477
       F17            0.000552  \pm              0                   0
      Kr85             37900.1  \pm        5255.45            0.138666
     Bi210              762655  \pm        6021.19          0.00789503
       C11             4461.82  \pm        141.117           0.0316276
       C14         1.02923e+11  \pm         320910         3.11796e-06
       C10             141.456  \pm        108.727            0.768626
     Tl208             2399.08  \pm        73.0157           0.0304349
      Be11              4.7856  \pm              0                   0
  ExtTl208               37963  \pm        227.619          0.00599579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94997  \pm      0.0279421          0.00469616
       pep           0.0134662  \pm    0.000330957           0.0245769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000146014          0.00276746
   Be7_862             0.44877  \pm     0.00124195          0.00276746
        B8         0.000515549  \pm    7.82028e-06           0.0151689
       N13           0.0197776  \pm     0.00318765            0.161175
       O15           0.0258611  \pm     0.00165915           0.0641564
       F17            0.000552  \pm              0                   0
      Kr85             35390.4  \pm        4183.56            0.118212
     Bi210              754000  \pm        5810.56          0.00770632
       C11             4498.14  \pm        141.925           0.0315519
       C14         1.02922e+11  \pm         317157         3.08151e-06
       C10            -71.8888  \pm        101.667            -1.41422
     Tl208             2512.57  \pm        73.9998           0.0294518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.3  \pm        218.162          0.00571864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99863  \pm      0.0313621           0.0052282
       pep           0.0145701  \pm    0.000500366            0.034342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527305  \pm    0.000206641          0.00391882
   Be7_862             0.44851  \pm     0.00175763          0.00391882
        B8         0.000536895  \pm    8.55006e-06            0.015925
       N13           0.0304538  \pm     0.00783893            0.257404
       O15           0.0204391  \pm     0.00256006            0.125253
       F17            0.000552  \pm              0                   0
      Kr85             18384.1  \pm        6125.82            0.333214
     Bi210              757923  \pm        9099.96           0.0120064
       C11             4827.64  \pm        158.932           0.0329213
       C14         1.02922e+11  \pm         321249         3.12127e-06
       C10             296.633  \pm        110.832            0.373634
     Tl208             2474.92  \pm        73.8442            0.029837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm        228.324          0.00607569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92788  \pm       0.028692          0.00484018
       pep           0.0151503  \pm     0.00051127           0.0337466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523104  \pm    0.000234351             0.00448
   Be7_862            0.444937  \pm     0.00199332             0.00448
        B8         0.000518503  \pm    8.57578e-06           0.0165395
       N13           0.0378472  \pm     0.00793331            0.209614
       O15           0.0191699  \pm     0.00251709            0.131305
       F17            0.000552  \pm              0                   0
      Kr85             28431.6  \pm         6171.1            0.217051
     Bi210              751384  \pm        8381.13           0.0111543
       C11             4501.71  \pm        156.552           0.0347761
       C14         1.02923e+11  \pm         322897         3.13727e-06
       C10             32.7761  \pm        106.584              3.2519
     Tl208             2529.29  \pm        73.7511           0.0291588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm        226.866          0.00598061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01138  \pm      0.0296068          0.00492513
       pep           0.0146557  \pm    0.000518506            0.035379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522864  \pm    0.000243169          0.00465071
   Be7_862            0.444733  \pm     0.00206832          0.00465071
        B8         0.000523829  \pm     8.1276e-06           0.0155157
       N13             0.03739  \pm     0.00789014            0.211023
       O15           0.0214401  \pm     0.00247229            0.115311
       F17            0.000552  \pm              0                   0
      Kr85             30110.6  \pm        6531.81            0.216927
     Bi210              744392  \pm        8247.12            0.011079
       C11             4439.41  \pm        154.308           0.0347586
       C14         1.02923e+11  \pm         320145         3.11054e-06
       C10             216.524  \pm        108.638            0.501736
     Tl208             2533.87  \pm         73.302           0.0289288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.5  \pm        227.585          0.00596077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0313167          0.00524004
       pep           0.0135496  \pm    0.000508789           0.0375501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523644  \pm    0.000225723          0.00431063
   Be7_862            0.445396  \pm     0.00191994          0.00431063
        B8         0.000520212  \pm     8.3619e-06            0.016074
       N13           0.0328141  \pm     0.00566736            0.172711
       O15            0.025027  \pm     0.00246046           0.0983123
       F17            0.000552  \pm              0                   0
      Kr85             28069.6  \pm        5114.16            0.182196
     Bi210              747543  \pm        6780.97          0.00907101
       C11             4440.69  \pm        155.984           0.0351261
       C14         1.02922e+11  \pm         320872         3.11761e-06
       C10              137.35  \pm        108.845            0.792466
     Tl208             2535.35  \pm         74.393           0.0293423
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        236.033          0.00622796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97819  \pm      0.0310522          0.00519424
       pep           0.0148322  \pm    0.000480661           0.0324065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000224465          0.00426709
   Be7_862            0.447431  \pm     0.00190923          0.00426709
        B8         0.000509899  \pm    8.30148e-06           0.0162806
       N13           0.0399944  \pm     0.00774844            0.193738
       O15           0.0226028  \pm     0.00237314            0.104993
       F17            0.000552  \pm              0                   0
      Kr85               20647  \pm        6013.16            0.291236
     Bi210              734414  \pm        8371.53           0.0113989
       C11             4493.32  \pm        154.963           0.0344875
       C14         1.02923e+11  \pm         321011         3.11894e-06
       C10             270.784  \pm        108.684            0.401369
     Tl208             2552.14  \pm         73.105           0.0286446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        228.561          0.00602007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01636  \pm      0.0315999          0.00525232
       pep           0.0139867  \pm    0.000570772           0.0408081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000208528          0.00395986
   Be7_862            0.447914  \pm     0.00177368          0.00395986
        B8          0.00051512  \pm    8.39506e-06           0.0162973
       N13           0.0324664  \pm     0.00471022             0.14508
       O15           0.0254159  \pm     0.00271599            0.106862
       F17            0.000552  \pm              0                   0
      Kr85             24534.7  \pm        4960.44             0.20218
     Bi210              739631  \pm        4191.38          0.00566685
       C11             4214.66  \pm        154.782           0.0367246
       C14         1.02922e+11  \pm         331909         3.22485e-06
       C10             123.801  \pm        118.721            0.958973
     Tl208             2590.93  \pm        75.0595           0.0289701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        227.431          0.00605045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97471  \pm      0.0285047          0.00477088
       pep           0.0140435  \pm    0.000369196           0.0262896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000148456          0.00282787
   Be7_862            0.446528  \pm     0.00126272          0.00282787
        B8         0.000520227  \pm    8.16571e-06           0.0156964
       N13           0.0441318  \pm      0.0056647            0.128359
       O15           0.0252579  \pm     0.00188636           0.0746841
       F17            0.000552  \pm              0                   0
      Kr85             17739.3  \pm        3716.45            0.209503
     Bi210              728142  \pm        8002.16           0.0109898
       C11             4497.56  \pm        145.742           0.0324046
       C14         1.02923e+11  \pm         310808         3.01981e-06
       C10            -72.0768  \pm         100.71            -1.39726
     Tl208             2582.46  \pm        73.3837           0.0284163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.5  \pm        209.586          0.00550956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0252  \pm      0.0296608           0.0049228
       pep           0.0146658  \pm    0.000549254           0.0374514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000198463            0.003763
   Be7_862            0.448595  \pm     0.00168806            0.003763
        B8         0.000529206  \pm    8.38165e-06           0.0158382
       N13           0.0190361  \pm     0.00748672            0.393291
       O15           0.0216682  \pm     0.00276313             0.12752
       F17            0.000552  \pm              0                   0
      Kr85             37742.6  \pm        5832.08            0.154522
     Bi210              763547  \pm        9043.62           0.0118442
       C11             4458.11  \pm        160.914           0.0360947
       C14         1.02923e+11  \pm         320988         3.11871e-06
       C10             73.4414  \pm        107.598             1.46508
     Tl208             2553.27  \pm        73.9154           0.0289494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        226.878          0.00597916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99845  \pm      0.0265573          0.00442735
       pep           0.0144983  \pm    0.000138417          0.00954714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528833  \pm    0.000208432          0.00394136
   Be7_862             0.44981  \pm     0.00177286          0.00394136
        B8         0.000524697  \pm    8.16182e-06           0.0155553
       N13           0.0194086  \pm     0.00474914            0.244692
       O15           0.0217599  \pm    0.000801149           0.0368177
       F17            0.000552  \pm              0                   0
      Kr85             35202.1  \pm        4257.14            0.120934
