Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37985.8  \pm        230.859           0.0060775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01848  \pm      0.0290003          0.00481854
       pep            0.014261  \pm    0.000362545           0.0254221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525585  \pm    0.000200092          0.00380704
   Be7_862            0.447047  \pm     0.00170192          0.00380704
        B8         0.000531336  \pm    7.65005e-06           0.0143977
       N13           0.0275225  \pm     0.00307062            0.111568
       O15           0.0235986  \pm     0.00150343           0.0637084
       F17            0.000552  \pm              0                   0
      Kr85             34865.4  \pm        3942.29            0.113072
     Bi210              748036  \pm        2178.57          0.00291238
       C11             4626.58  \pm         132.16           0.0285653
       C14         1.02923e+11  \pm         321097         3.11978e-06
       C10             20.1331  \pm        98.4064             4.88779
     Tl208             2456.84  \pm        71.0603           0.0289234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm        195.352          0.00515421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99263  \pm      0.0278003          0.00463908
       pep           0.0147802  \pm    0.000496089           0.0335644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000197229          0.00375202
   Be7_862            0.447112  \pm     0.00167757          0.00375202
        B8         0.000516336  \pm    8.47243e-06           0.0164088
       N13           0.0281408  \pm     0.00803576            0.285556
       O15           0.0209826  \pm     0.00257634            0.122785
       F17            0.000552  \pm              0                   0
      Kr85             30502.6  \pm        6027.75            0.197614
     Bi210              756313  \pm        8793.26           0.0116265
       C11             4694.16  \pm        150.387            0.032037
       C14         1.02923e+11  \pm         320343         3.11246e-06
       C10             88.6725  \pm         100.12             1.12909
     Tl208             2505.05  \pm         72.699            0.029021
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        211.989          0.00561188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01285  \pm      0.0287233          0.00477699
       pep           0.0143149  \pm    0.000496543           0.0346872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000203122          0.00385373
   Be7_862            0.448317  \pm      0.0017277          0.00385373
        B8         0.000514316  \pm    8.05647e-06           0.0156644
       N13           0.0244967  \pm     0.00312825            0.127701
       O15           0.0230603  \pm      0.0023024           0.0998426
       F17            0.000552  \pm              0                   0
      Kr85             36195.7  \pm        4536.39             0.12533
     Bi210              749764  \pm         4674.6          0.00623476
       C11             4622.41  \pm        148.046            0.032028
       C14         1.02923e+11  \pm         317967         3.08937e-06
       C10             46.6303  \pm         103.05             2.20995
     Tl208             2485.94  \pm        72.2269           0.0290542
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.1  \pm        211.989          0.00557865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0298006          0.00499768
       pep           0.0138136  \pm    0.000515717           0.0373339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523514  \pm    0.000225691          0.00431109
   Be7_862            0.445285  \pm     0.00191966          0.00431109
        B8         0.000521761  \pm    8.38519e-06           0.0160709
       N13           0.0404906  \pm     0.00825278             0.20382
       O15           0.0278019  \pm     0.00261918           0.0942087
       F17            0.000552  \pm              0                   0
      Kr85             30247.4  \pm        6278.43            0.207569
     Bi210              719228  \pm        9331.29            0.012974
       C11             4219.29  \pm        157.984           0.0374434
       C14         1.02923e+11  \pm         319080         3.10019e-06
       C10             59.8058  \pm            105             1.75568
     Tl208             2583.11  \pm         73.547           0.0284722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.8  \pm         226.34          0.00594962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96735  \pm       0.029361          0.00492027
       pep           0.0151588  \pm    0.000436143           0.0287716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm     0.00022554          0.00428381
   Be7_862            0.447821  \pm     0.00191838          0.00428381
        B8         0.000530159  \pm    8.34065e-06           0.0157323
       N13           0.0351064  \pm     0.00917452            0.261335
       O15           0.0202773  \pm     0.00237713            0.117231
       F17            0.000552  \pm              0                   0
      Kr85             24231.4  \pm        6919.62            0.285564
     Bi210              748733  \pm        10720.9           0.0143187
       C11             4374.12  \pm        154.924           0.0354183
       C14         1.02922e+11  \pm         321500         3.12372e-06
       C10             203.235  \pm        104.771            0.515515
     Tl208             2507.61  \pm        73.6474           0.0293696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.9  \pm        216.032          0.00574065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm       0.032383          0.00540403
       pep            0.014186  \pm    0.000504281           0.0355478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526656  \pm    0.000214846          0.00407943
   Be7_862            0.447958  \pm     0.00182742          0.00407943
        B8         0.000511665  \pm     8.3044e-06           0.0162301
       N13           0.0244726  \pm      0.0129881            0.530719
       O15           0.0236301  \pm     0.00255961             0.10832
       F17            0.000552  \pm              0                   0
      Kr85             34641.6  \pm        9124.98            0.263411
     Bi210              753405  \pm        12804.9           0.0169961
       C11             4360.02  \pm        158.446           0.0363408
       C14         1.02922e+11  \pm         324116         3.14914e-06
       C10             115.827  \pm         106.55            0.919907
     Tl208             2601.44  \pm        74.0246           0.0284553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.7  \pm        226.123          0.00594128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01401  \pm      0.0316303          0.00525943
       pep            0.014634  \pm    0.000498813            0.034086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528076  \pm    0.000231906          0.00439153
   Be7_862            0.449166  \pm     0.00197252          0.00439153
        B8         0.000525325  \pm    8.39147e-06           0.0159739
       N13           0.0288704  \pm     0.00759953            0.263229
       O15           0.0224831  \pm     0.00241251            0.107303
       F17            0.000552  \pm              0                   0
      Kr85             29866.8  \pm        5527.09            0.185058
     Bi210              743965  \pm        8138.18           0.0109389
       C11             4454.92  \pm        154.385           0.0346549
       C14         1.02923e+11  \pm         321237         3.12115e-06
       C10              155.41  \pm         108.05            0.695262
     Tl208             2562.13  \pm        73.7217           0.0287736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        227.072          0.00598678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0215  \pm      0.0307886          0.00511311
       pep           0.0136989  \pm    0.000562238           0.0410426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529411  \pm    0.000260413          0.00491892
   Be7_862            0.450301  \pm     0.00221499          0.00491892
        B8         0.000518545  \pm    8.23736e-06           0.0158855
       N13          0.00649363  \pm     0.00796186              1.2261
       O15           0.0252536  \pm     0.00292876            0.115974
       F17            0.000552  \pm              0                   0
      Kr85             49663.3  \pm        6539.55            0.131678
     Bi210              764167  \pm          10146           0.0132772
       C11             4689.65  \pm        160.528           0.0342304
       C14         1.02922e+11  \pm         317610         3.08593e-06
       C10             180.959  \pm        104.805            0.579164
     Tl208             2419.45  \pm        72.2933             0.02988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        212.555          0.00563302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0335  \pm      0.0270704          0.00448668
       pep           0.0150465  \pm    0.000519778           0.0345449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000193394          0.00368255
   Be7_862            0.446688  \pm     0.00164495          0.00368255
        B8         0.000524675  \pm    7.29638e-06           0.0139065
       N13           0.0178154  \pm     0.00470161            0.263907
       O15           0.0186379  \pm     0.00258052            0.138456
       F17            0.000552  \pm              0                   0
      Kr85             48484.4  \pm        4961.24            0.102327
     Bi210              772571  \pm        7236.28          0.00936649
       C11             4783.17  \pm        150.733           0.0315133
       C14         1.02922e+11  \pm         307763         2.99025e-06
       C10             14.1146  \pm        96.0352             6.80395
     Tl208             2582.22  \pm        71.5817            0.027721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        209.044          0.00555503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm      0.0284083          0.00473436
       pep           0.0139208  \pm    0.000361519           0.0259697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528966  \pm    8.24002e-05          0.00155776
   Be7_862            0.449923  \pm    0.000700871          0.00155776
        B8         0.000535831  \pm    8.02834e-06            0.014983
       N13           0.0118927  \pm     0.00269227             0.22638
       O15           0.0237562  \pm     0.00143659           0.0604722
       F17            0.000552  \pm              0                   0
      Kr85             37928.5  \pm        2922.53           0.0770538
     Bi210              767841  \pm           3449          0.00449182
       C11             4548.33  \pm         131.84           0.0289865
       C14         1.02922e+11  \pm         320799         3.11691e-06
       C10             94.3224  \pm        107.066             1.13511
     Tl208             2405.92  \pm        72.7212           0.0302259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.3  \pm        218.054          0.00581813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0309362          0.00514985
       pep           0.0159009  \pm    0.000505405           0.0317847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm     0.00022246          0.00422329
   Be7_862            0.448036  \pm     0.00189218          0.00422329
        B8         0.000517309  \pm    8.38875e-06           0.0162161
       N13           0.0203199  \pm      0.0077358              0.3807
       O15           0.0147086  \pm     0.00262287            0.178323
       F17            0.000552  \pm              0                   0
      Kr85             33340.3  \pm        6212.93            0.186349
     Bi210              782235  \pm        9364.01           0.0119708
       C11             4857.59  \pm        158.833           0.0326979
       C14         1.02923e+11  \pm         323759         3.14565e-06
       C10             94.2433  \pm        106.869             1.13397
     Tl208                2474  \pm        73.1235           0.0295568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        227.653          0.00600279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0292876          0.00490682
       pep           0.0138894  \pm    0.000272795           0.0196405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528885  \pm    0.000179106          0.00338649
   Be7_862            0.449854  \pm     0.00152342          0.00338649
        B8         0.000540524  \pm     8.5253e-06           0.0157723
       N13           0.0489082  \pm     0.00177749           0.0363435
       O15           0.0280249  \pm    0.000704972           0.0251552
       F17            0.000552  \pm              0                   0
      Kr85             2026.43  \pm        4130.06              2.0381
     Bi210              711370  \pm        2825.76          0.00397228
       C11              4187.4  \pm        130.646           0.0311999
       C14         1.02923e+11  \pm         320464         3.11362e-06
       C10             24.3794  \pm        106.397             4.36421
     Tl208             2411.83  \pm        74.2619           0.0307906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        221.853          0.00588669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94607  \pm      0.0298928          0.00502733
       pep            0.013591  \pm    0.000499793            0.036774
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053055  \pm     0.00021291            0.004013
   Be7_862             0.45127  \pm     0.00181095            0.004013
        B8          0.00051376  \pm    8.04704e-06            0.015663
       N13           0.0141244  \pm     0.00753732            0.533639
       O15           0.0266017  \pm     0.00253953           0.0954652
       F17            0.000552  \pm              0                   0
      Kr85             37654.9  \pm        5942.83            0.157824
     Bi210              754858  \pm        8833.82           0.0117026
       C11             4271.75  \pm        152.687           0.0357434
       C14         1.02922e+11  \pm         316235         3.07256e-06
       C10             130.266  \pm        104.974            0.805846
     Tl208             2689.26  \pm        73.2886           0.0272523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm         214.94          0.00569109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0214  \pm      0.0301079          0.00500014
       pep           0.0141993  \pm    0.000295114           0.0207836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526476  \pm    0.000221081          0.00419926
   Be7_862            0.447805  \pm     0.00188045          0.00419926
        B8         0.000522135  \pm    8.37897e-06           0.0160475
       N13           0.0192877  \pm       0.007844            0.406684
       O15           0.0234673  \pm     0.00139244           0.0593353
       F17            0.000552  \pm              0                   0
      Kr85             32763.7  \pm        6097.47            0.186104
     Bi210              763057  \pm        7533.02          0.00987215
       C11              4321.2  \pm        142.723           0.0330285
       C14         1.02922e+11  \pm         320760         3.11653e-06
       C10             65.9583  \pm        106.053             1.60788
     Tl208             2393.28  \pm         74.348           0.0310653
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.6  \pm        227.668          0.00597797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98353  \pm       0.028504          0.00476374
       pep           0.0148283  \pm    0.000478576           0.0322745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm     0.00021346          0.00404868
   Be7_862            0.448448  \pm     0.00181563          0.00404868
        B8         0.000524214  \pm     8.0304e-06           0.0153189
       N13           0.0279391  \pm      0.0074915            0.268137
       O15           0.0200595  \pm     0.00232111            0.115711
       F17            0.000552  \pm              0                   0
      Kr85               25693  \pm        5651.37            0.219958
     Bi210              756669  \pm        7766.05           0.0102635
       C11             4883.13  \pm         148.16           0.0303412
       C14         1.02923e+11  \pm         318917         3.09861e-06
       C10             82.4982  \pm        103.048             1.24909
     Tl208             2506.85  \pm        70.9278           0.0282936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.3  \pm        194.615          0.00514402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96574  \pm       0.029626          0.00496603
       pep           0.0145424  \pm     0.00032436           0.0223044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524574  \pm    0.000184568          0.00351844
   Be7_862            0.446187  \pm     0.00156988          0.00351844
        B8         0.000515866  \pm    8.23261e-06           0.0159588
       N13           0.0192759  \pm     0.00377403             0.19579
       O15           0.0214555  \pm     0.00139632           0.0650799
       F17            0.000552  \pm              0                   0
      Kr85             41537.4  \pm           4275            0.102919
     Bi210              765804  \pm        4330.52          0.00565487
       C11             4754.44  \pm        140.774           0.0296088
       C14         1.02922e+11  \pm         320982         3.11869e-06
       C10             184.698  \pm        108.172            0.585673
     Tl208             2517.25  \pm        73.2153           0.0290855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        225.995          0.00597477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm      0.0299896          0.00503367
       pep           0.0144269  \pm    0.000520745           0.0360955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528011  \pm    0.000174098          0.00329725
   Be7_862            0.449111  \pm     0.00148083          0.00329725
        B8         0.000525788  \pm    8.20647e-06           0.0156079
       N13           0.0174036  \pm     0.00658564            0.378406
       O15             0.02365  \pm     0.00248315            0.104996
       F17            0.000552  \pm              0                   0
      Kr85             44915.1  \pm        5425.71            0.120799
     Bi210              754731  \pm        7439.52          0.00985718
       C11             4117.32  \pm        149.084           0.0362091
       C14         1.02922e+11  \pm         313414         3.04514e-06
       C10              29.837  \pm        103.777             3.47812
     Tl208             2595.81  \pm        73.6996           0.0283917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm        214.741          0.00567143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95822  \pm      0.0307235           0.0051565
       pep           0.0142764  \pm    0.000502136           0.0351724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528272  \pm    0.000223181          0.00422473
   Be7_862            0.449333  \pm     0.00189831          0.00422473
        B8         0.000521021  \pm    8.26741e-06           0.0158677
       N13           0.0343004  \pm     0.00820567             0.23923
       O15           0.0228437  \pm     0.00252743             0.11064
       F17            0.000552  \pm              0                   0
      Kr85             21091.4  \pm        6261.74            0.296886
     Bi210              742492  \pm        9097.02            0.012252
       C11             4673.21  \pm        154.886           0.0331434
       C14         1.02923e+11  \pm         321995         3.12851e-06
       C10             161.747  \pm        105.118            0.649892
     Tl208              2516.3  \pm        72.9236           0.0289805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.4  \pm         215.98          0.00572703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96459  \pm      0.0288093          0.00483004
       pep           0.0139918  \pm    0.000519601           0.0371361
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052837  \pm    0.000209536          0.00396571
   Be7_862            0.449416  \pm     0.00178225          0.00396571
        B8         0.000521619  \pm    8.31411e-06            0.015939
       N13           0.0321274  \pm     0.00563131            0.175281
       O15           0.0254253  \pm     0.00260653            0.102517
       F17            0.000552  \pm              0                   0
      Kr85               24245  \pm        5477.37            0.225917
     Bi210              735478  \pm        7679.28           0.0104412
       C11             4422.37  \pm         157.39           0.0355894
       C14         1.02922e+11  \pm         320415         3.11317e-06
       C10             182.733  \pm        104.477            0.571748
     Tl208             2576.52  \pm        73.5112           0.0285312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.2  \pm        219.801          0.00579749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94696  \pm      0.0276847          0.00465527
       pep           0.0141071  \pm    0.000353538           0.0250611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000107229          0.00203943
   Be7_862            0.447212  \pm    0.000912059          0.00203943
        B8         0.000529287  \pm    8.46862e-06           0.0160001
       N13           0.0296193  \pm     0.00459095            0.154999
       O15           0.0245317  \pm     0.00184722           0.0752993
       F17            0.000552  \pm              0                   0
      Kr85             30061.1  \pm           4608            0.153288
     Bi210              744045  \pm        6083.89          0.00817677
       C11             4338.63  \pm        142.094           0.0327509
       C14         1.02923e+11  \pm         306321         2.97622e-06
       C10             343.605  \pm        109.426            0.318464
     Tl208             2622.07  \pm        75.2517           0.0286993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm        225.288          0.00597757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm      0.0281383          0.00471231
       pep           0.0145778  \pm    0.000350578           0.0240487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000195463          0.00371889
   Be7_862            0.447056  \pm     0.00166255          0.00371889
        B8         0.000533864  \pm    7.96463e-06           0.0149188
       N13           0.0272018  \pm     0.00331691            0.121937
       O15           0.0204038  \pm     0.00154704           0.0758212
       F17            0.000552  \pm              0                   0
      Kr85             32532.8  \pm        4728.48            0.145345
     Bi210              761277  \pm        4584.33           0.0060219
       C11             4600.99  \pm        138.778           0.0301626
       C14         1.02923e+11  \pm         324690         3.15469e-06
       C10            -155.036  \pm         103.13           -0.665195
     Tl208             2507.18  \pm        71.9984           0.0287169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.3  \pm        212.189          0.00563489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00332  \pm       0.031015          0.00516632
       pep           0.0151497  \pm    0.000505543           0.0333697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526357  \pm    0.000227157          0.00431565
   Be7_862            0.447704  \pm     0.00193213          0.00431565
        B8          0.00052134  \pm    8.45252e-06           0.0162131
       N13           0.0142619  \pm     0.00819853            0.574856
       O15            0.016949  \pm     0.00252504            0.148978
       F17            0.000552  \pm              0                   0
      Kr85             42338.2  \pm        6272.04            0.148141
     Bi210              783978  \pm        9066.12           0.0115643
       C11             4768.19  \pm        152.387           0.0319591
       C14         1.02923e+11  \pm         321544         3.12413e-06
       C10             44.8642  \pm        103.019             2.29623
     Tl208             2572.28  \pm        74.0772           0.0287982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm         211.56          0.00561609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96511  \pm      0.0279464          0.00468497
       pep           0.0156076  \pm    0.000353363           0.0226404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000199442          0.00380936
   Be7_862            0.445324  \pm      0.0016964          0.00380936
        B8         0.000531597  \pm     8.4386e-06            0.015874
       N13           0.0386013  \pm     0.00268079           0.0694481
       O15           0.0174723  \pm     0.00126536           0.0724209
       F17            0.000552  \pm              0                   0
      Kr85             22556.5  \pm        4199.36            0.186171
     Bi210              756140  \pm        2396.86          0.00316986
       C11             4671.85  \pm        132.459           0.0283526
       C14         1.02923e+11  \pm         323127         3.13951e-06
       C10            -21.1975  \pm        103.706            -4.89237
     Tl208             2403.51  \pm        73.2706           0.0304848
      Be11              4.7856  \pm              0                   0
  ExtTl208               37834  \pm        225.622          0.00596347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0308847          0.00516234
       pep           0.0139439  \pm    0.000353116            0.025324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525987  \pm    0.000200469          0.00381129
   Be7_862            0.447389  \pm     0.00170513          0.00381129
        B8         0.000526437  \pm    8.32591e-06           0.0158156
       N13           0.0298361  \pm     0.00580489            0.194559
       O15           0.0238516  \pm     0.00203653           0.0853837
       F17            0.000552  \pm              0                   0
      Kr85             26269.5  \pm        4981.65            0.189636
     Bi210              749288  \pm        8458.19           0.0112883
       C11             4472.72  \pm        149.477           0.0334197
       C14         1.02923e+11  \pm         320408          3.1131e-06
       C10              34.074  \pm        106.608             3.12872
     Tl208             2553.68  \pm        72.0501           0.0282142
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        218.454          0.00575942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0298505          0.00498354
       pep           0.0145482  \pm    0.000404991            0.027838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000219058          0.00417855
   Be7_862            0.445906  \pm     0.00186324          0.00417855
        B8          0.00052749  \pm    8.38284e-06            0.015892
       N13           0.0327699  \pm      0.0082153            0.250696
       O15           0.0222786  \pm     0.00180754           0.0811334
       F17            0.000552  \pm              0                   0
      Kr85             31713.1  \pm        5942.61            0.187387
     Bi210              744396  \pm        7822.21           0.0105081
       C11             4327.26  \pm        141.933           0.0327998
       C14         1.02922e+11  \pm         320091         3.11002e-06
       C10             212.799  \pm        103.657            0.487111
     Tl208              2596.2  \pm        73.9298           0.0284762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        211.282          0.00560666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0305929          0.00513118
       pep           0.0144014  \pm    0.000516569           0.0358694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527024  \pm    0.000223829          0.00424703
   Be7_862            0.448271  \pm     0.00190382          0.00424703
        B8         0.000528239  \pm    8.46156e-06           0.0160184
       N13           0.0263791  \pm     0.00751073            0.284722
       O15           0.0224777  \pm     0.00264601            0.117717
       F17            0.000552  \pm              0                   0
      Kr85             28144.4  \pm        5807.33            0.206341
     Bi210              753144  \pm        9064.29           0.0120353
       C11             4651.13  \pm        156.756           0.0337029
       C14         1.02923e+11  \pm         321899         3.12758e-06
       C10            -71.5296  \pm        102.928            -1.43895
     Tl208             2465.36  \pm        73.2278           0.0297027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.7  \pm        213.759          0.00561907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02302  \pm      0.0296636          0.00492505
       pep           0.0138138  \pm    0.000319692            0.023143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000195639          0.00371825
   Be7_862            0.447535  \pm     0.00166405          0.00371825
        B8         0.000524876  \pm    7.20537e-06           0.0137278
       N13           0.0350201  \pm     0.00422858            0.120747
       O15           0.0259334  \pm    0.000989654           0.0381614
       F17            0.000552  \pm              0                   0
      Kr85             23717.2  \pm        4700.39            0.198185
     Bi210              734335  \pm        3518.52          0.00479144
       C11             4443.28  \pm         134.49           0.0302681
       C14         1.02923e+11  \pm         318765         3.09714e-06
       C10             79.1128  \pm        98.8649             1.24967
     Tl208             2516.05  \pm        71.8727           0.0285657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        214.114          0.00564204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97261  \pm      0.0278524          0.00466336
       pep           0.0142265  \pm    0.000188591           0.0132563
       hep            8.04e-07  \pm              0                   0
