Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4392.92  \pm        136.083           0.0309778
       C14         1.02923e+11  \pm         319354         3.10285e-06
       C10             42.6738  \pm        99.4101             2.32953
     Tl208             2499.36  \pm        71.5005           0.0286076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        209.083          0.00550628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00921  \pm      0.0302713          0.00503748
       pep           0.0142161  \pm    0.000500791           0.0352271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000222017          0.00421405
   Be7_862            0.448122  \pm     0.00188841          0.00421405
        B8         0.000531251  \pm    8.48737e-06           0.0159762
       N13           0.0230839  \pm     0.00658502            0.285265
       O15           0.0225271  \pm       0.002392            0.106183
       F17            0.000552  \pm              0                   0
      Kr85             34064.9  \pm        5473.05            0.160665
     Bi210              757188  \pm        7006.64           0.0092535
       C11             4418.27  \pm        153.117           0.0346554
       C14         1.02923e+11  \pm         320659         3.11552e-06
       C10             91.8622  \pm        108.067             1.17641
     Tl208             2496.93  \pm        74.3697           0.0297845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.3  \pm        225.588          0.00591129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94676  \pm      0.0298445          0.00501861
       pep           0.0131693  \pm    0.000453102           0.0344058
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000205421          0.00388665
   Be7_862            0.449552  \pm     0.00174725          0.00388665
        B8         0.000536688  \pm    8.21403e-06            0.015305
       N13           0.0200593  \pm     0.00566906            0.282615
       O15           0.0276007  \pm     0.00239047           0.0866092
       F17            0.000552  \pm              0                   0
      Kr85             32891.1  \pm        4936.51            0.150086
     Bi210              750529  \pm        8377.51           0.0111621
       C11              4285.9  \pm         148.96           0.0347558
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10             34.5089  \pm        106.629              3.0899
     Tl208             2341.83  \pm        73.7682           0.0315002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        226.411          0.00597707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00797  \pm      0.0289815          0.00482384
       pep           0.0145166  \pm    0.000261168            0.017991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520189  \pm    0.000186388          0.00358309
   Be7_862            0.442457  \pm     0.00158536          0.00358309
        B8         0.000517672  \pm    8.00537e-06           0.0154642
       N13           0.0307553  \pm      0.0025609           0.0832669
       O15           0.0224258  \pm     0.00115237           0.0513858
       F17            0.000552  \pm              0                   0
      Kr85               40343  \pm        3682.62           0.0912826
     Bi210              750906  \pm        3367.83          0.00448501
       C11             4368.55  \pm        132.131            0.030246
       C14         1.02923e+11  \pm         322013         3.12869e-06
       C10             149.377  \pm        101.485            0.679389
     Tl208             2456.06  \pm        71.9113           0.0292791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.2  \pm        208.192          0.00550552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm       0.031344          0.00525333
       pep            0.014857  \pm    0.000513228           0.0345444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000226226          0.00429717
   Be7_862            0.447786  \pm     0.00192421          0.00429717
        B8         0.000519989  \pm    8.22111e-06           0.0158102
       N13           0.0178718  \pm     0.00707465            0.395854
       O15            0.021079  \pm     0.00259065            0.122902
       F17            0.000552  \pm              0                   0
      Kr85             43736.6  \pm        5307.58            0.121353
     Bi210              766850  \pm        8542.82           0.0111401
       C11             4634.34  \pm        156.262           0.0337183
       C14         1.02923e+11  \pm         322824         3.13658e-06
       C10             153.597  \pm        103.779            0.675656
     Tl208             2670.64  \pm        74.2418           0.0277992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.4  \pm        212.209            0.005636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm      0.0273332          0.00457249
       pep           0.0139597  \pm    0.000321154           0.0230058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523225  \pm    0.000128799          0.00246164
   Be7_862             0.44504  \pm     0.00109553          0.00246164
        B8         0.000532294  \pm    7.44936e-06           0.0139948
       N13           0.0343872  \pm     0.00232557           0.0676289
       O15           0.0244051  \pm     0.00171846            0.070414
       F17            0.000552  \pm              0                   0
      Kr85             30363.3  \pm        4164.51            0.137156
     Bi210              741756  \pm        3813.28          0.00514088
       C11              4234.1  \pm        137.823           0.0325507
       C14         1.02923e+11  \pm         292732         2.84419e-06
       C10             121.708  \pm        99.1521             0.81467
     Tl208             2436.58  \pm        70.0554           0.0287515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        196.664          0.00519792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90194  \pm      0.0306733          0.00519716
       pep           0.0142604  \pm    0.000513956           0.0360408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000224462          0.00425354
   Be7_862            0.448852  \pm     0.00190921          0.00425354
        B8         0.000534117  \pm    8.42542e-06           0.0157745
       N13           0.0321886  \pm     0.00760252            0.236187
       O15           0.0242585  \pm     0.00245028            0.101007
       F17            0.000552  \pm              0                   0
      Kr85             21521.5  \pm        5798.27            0.269418
     Bi210              744984  \pm        8047.51           0.0108023
       C11             4534.04  \pm        153.171           0.0337825
       C14         1.02922e+11  \pm         320816         3.11707e-06
       C10             107.057  \pm        103.554             0.96728
     Tl208             2376.42  \pm         73.966            0.031125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.9  \pm        212.867           0.0056594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9512  \pm      0.0314865          0.00529079
       pep           0.0147598  \pm    0.000514077           0.0348297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527262  \pm    0.000227576          0.00431618
   Be7_862            0.448474  \pm     0.00193569          0.00431618
        B8          0.00051884  \pm    8.39951e-06            0.016189
       N13           0.0333658  \pm     0.00828731            0.248377
       O15           0.0218912  \pm     0.00262014             0.11969
       F17            0.000552  \pm              0                   0
      Kr85             23545.1  \pm        6309.97            0.267995
     Bi210              745113  \pm        9373.22           0.0125796
       C11             4387.64  \pm        157.477           0.0358909
       C14         1.02922e+11  \pm         321428         3.12302e-06
       C10             39.4973  \pm        105.146             2.66209
     Tl208             2463.41  \pm        73.3557           0.0297781
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.7  \pm         226.75           0.0059356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96903  \pm      0.0286293          0.00479631
       pep            0.014654  \pm    0.000323938           0.0221058
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000204111          0.00386523
   Be7_862            0.449161  \pm     0.00173611          0.00386523
        B8         0.000528339  \pm     8.0565e-06           0.0152487
       N13           0.0340513  \pm     0.00482913             0.14182
       O15           0.0237171  \pm     0.00174664           0.0736447
       F17            0.000552  \pm              0                   0
      Kr85             23764.2  \pm         3205.5            0.134888
     Bi210              735784  \pm        6686.13          0.00908708
       C11             4530.79  \pm        143.011           0.0315643
       C14         1.02923e+11  \pm         317824         3.08799e-06
       C10             22.1022  \pm        103.131             4.66609
     Tl208             2463.44  \pm        73.3359           0.0297697
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        207.296          0.00548723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97795  \pm      0.0279973          0.00468342
       pep           0.0138796  \pm     0.00044415           0.0320003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522625  \pm    0.000181995          0.00348232
   Be7_862             0.44453  \pm     0.00154799          0.00348232
        B8         0.000524901  \pm    8.14646e-06             0.01552
       N13           0.0276301  \pm     0.00293762             0.10632
       O15           0.0243592  \pm     0.00174686           0.0717126
       F17            0.000552  \pm              0                   0
      Kr85             41891.1  \pm        4376.17            0.104466
     Bi210              748991  \pm        2251.38          0.00300589
       C11             4292.51  \pm        137.508           0.0320344
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10             48.3323  \pm        105.182             2.17622
     Tl208             2650.42  \pm        74.6123           0.0281512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        222.414          0.00587443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93872  \pm      0.0313612          0.00528079
       pep           0.0147804  \pm     0.00039948           0.0270278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000207637          0.00393798
   Be7_862            0.448479  \pm      0.0017661          0.00393798
        B8         0.000536201  \pm    8.50781e-06           0.0158668
       N13           0.0225885  \pm     0.00807189            0.357344
       O15           0.0212952  \pm     0.00208892           0.0980935
       F17            0.000552  \pm              0                   0
      Kr85             38490.9  \pm        6154.99            0.159908
     Bi210              752145  \pm        9206.64           0.0122405
       C11              4639.5  \pm        154.406           0.0332806
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             73.8134  \pm        107.355             1.45441
     Tl208             2537.77  \pm        74.4205           0.0293252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.3  \pm        228.035          0.00600465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0286269          0.00477935
       pep           0.0153474  \pm    0.000577408           0.0376227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm     0.00021311          0.00405395
   Be7_862            0.447133  \pm     0.00181265          0.00405395
        B8         0.000525888  \pm    8.00445e-06           0.0152208
       N13           0.0339118  \pm     0.00191744            0.056542
       O15           0.0192942  \pm     0.00236607            0.122631
       F17            0.000552  \pm              0                   0
      Kr85             28604.5  \pm        4350.83            0.152103
     Bi210              750894  \pm        3036.86          0.00404432
       C11             4579.53  \pm        141.178           0.0308282
       C14         1.02923e+11  \pm         321873         3.12732e-06
       C10             39.2194  \pm        102.082             2.60286
     Tl208             2534.84  \pm        73.8652           0.0291399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm        209.884           0.0055612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95094  \pm      0.0280094          0.00470673
       pep           0.0143257  \pm     0.00023358           0.0163049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527852  \pm    0.000208803          0.00395571
   Be7_862            0.448975  \pm     0.00177602          0.00395571
        B8         0.000524971  \pm     8.1431e-06           0.0155115
       N13           0.0276762  \pm     0.00235753           0.0851826
       O15           0.0230454  \pm     0.00124083           0.0538427
       F17            0.000552  \pm              0                   0
      Kr85             30335.6  \pm        2868.77           0.0945677
     Bi210              747345  \pm        2986.19          0.00399573
       C11             4513.95  \pm        134.475           0.0297911
       C14         1.02923e+11  \pm         273954         2.66174e-06
       C10              189.13  \pm        106.098            0.560977
     Tl208             2606.44  \pm        73.3954           0.0281593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.4  \pm        210.337          0.00556941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97031  \pm      0.0300406          0.00503168
       pep           0.0151536  \pm    0.000478349           0.0315667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529361  \pm    0.000218659          0.00413062
   Be7_862            0.450259  \pm     0.00185985          0.00413062
        B8         0.000522448  \pm    8.36366e-06           0.0160086
       N13           0.0293899  \pm     0.00234751            0.079875
       O15           0.0206682  \pm     0.00216262            0.104635
       F17            0.000552  \pm              0                   0
      Kr85             29865.5  \pm        4129.58            0.138273
     Bi210              744637  \pm        3460.85           0.0046477
       C11             4380.39  \pm        146.257            0.033389
       C14         1.02923e+11  \pm         321163         3.12043e-06
       C10             53.5405  \pm        106.559             1.99024
     Tl208             2440.08  \pm        73.1674           0.0299857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        218.173          0.00577463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02111  \pm      0.0308077          0.00511661
       pep           0.0131164  \pm     0.00034734           0.0264814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000176527          0.00334488
   Be7_862             0.44889  \pm     0.00150148          0.00334488
        B8         0.000533107  \pm    8.33997e-06           0.0156441
       N13            0.031931  \pm     0.00720678            0.225698
       O15           0.0283433  \pm     0.00157188           0.0554586
       F17            0.000552  \pm              0                   0
      Kr85             16860.4  \pm        5671.28            0.336366
     Bi210              737537  \pm        7428.44            0.010072
       C11             4174.06  \pm        140.862           0.0337469
       C14         1.02923e+11  \pm         321556         3.12425e-06
       C10             41.7498  \pm        107.195             2.56756
     Tl208             2468.43  \pm        73.1033           0.0296153
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.2  \pm        225.768          0.00590132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm      0.0265105          0.00443827
       pep           0.0144221  \pm    0.000331949           0.0230167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522109  \pm    0.000184213          0.00352825
   Be7_862             0.44409  \pm     0.00156686          0.00352825
        B8         0.000539216  \pm    6.53821e-06           0.0121254
       N13           0.0384792  \pm      0.0030866           0.0802147
       O15           0.0210918  \pm     0.00119139            0.056486
       F17            0.000552  \pm              0                   0
      Kr85             22537.2  \pm        4290.08            0.190355
     Bi210              751720  \pm        3182.95          0.00423422
       C11             4728.85  \pm        136.567           0.0288795
       C14         1.02923e+11  \pm         332877         3.23423e-06
       C10             72.1046  \pm         101.56             1.40851
     Tl208             2336.36  \pm        73.4134            0.031422
      Be11              4.7856  \pm              0                   0
  ExtTl208               37625  \pm         227.61          0.00604944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97978  \pm      0.0290679          0.00486102
       pep           0.0141634  \pm    0.000609798           0.0430544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000195524          0.00371876
   Be7_862            0.447211  \pm     0.00166307          0.00371876
        B8         0.000533088  \pm    8.39173e-06           0.0157417
       N13           0.0231025  \pm     0.00633116            0.274046
       O15           0.0241214  \pm     0.00307637            0.127537
       F17            0.000552  \pm              0                   0
      Kr85             36340.7  \pm        5456.25            0.150142
     Bi210              752351  \pm        8932.18           0.0118724
       C11             4392.02  \pm        168.717           0.0384143
       C14         1.02922e+11  \pm         317587          3.0857e-06
       C10            -75.4055  \pm        103.142            -1.36783
     Tl208             2561.73  \pm        73.3005           0.0286137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.6  \pm         207.54          0.00552753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95413  \pm      0.0332399          0.00558266
       pep            0.013626  \pm    0.000348104            0.025547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000200223          0.00379425
   Be7_862            0.448847  \pm     0.00170304          0.00379425
        B8         0.000522177  \pm    8.31553e-06           0.0159247
       N13           0.0204082  \pm     0.00980469            0.480429
       O15           0.0261894  \pm     0.00222974           0.0851391
       F17            0.000552  \pm              0                   0
      Kr85             46575.4  \pm         6778.5            0.145538
     Bi210              743085  \pm        11872.8           0.0159777
       C11             4519.83  \pm        154.629           0.0342112
       C14         1.02923e+11  \pm         314181         3.05259e-06
       C10             48.1851  \pm        105.945              2.1987
     Tl208             2399.75  \pm        72.4564           0.0301933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm        220.101          0.00582418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96768  \pm      0.0317067          0.00531307
       pep            0.014271  \pm    0.000557663           0.0390767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000225036           0.0042982
   Be7_862            0.445324  \pm     0.00191409           0.0042982
        B8          0.00053224  \pm    8.41564e-06           0.0158117
       N13           0.0432971  \pm      0.0089881            0.207591
       O15           0.0248102  \pm     0.00294499            0.118701
       F17            0.000552  \pm              0                   0
      Kr85               21541  \pm        6818.02            0.316514
     Bi210              727986  \pm        10868.4           0.0149294
       C11             4279.25  \pm        165.854           0.0387576
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             200.826  \pm        107.894            0.537254
     Tl208             2529.68  \pm        74.3788           0.0294024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.8  \pm        221.019          0.00588052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm      0.0285317          0.00475556
       pep           0.0146856  \pm    0.000384542           0.0261849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529477  \pm    0.000152008           0.0028709
   Be7_862            0.450357  \pm     0.00129293           0.0028709
        B8         0.000509376  \pm    8.14091e-06           0.0159821
       N13           0.0146785  \pm     0.00443067            0.301847
       O15           0.0199409  \pm     0.00180205           0.0903698
       F17            0.000552  \pm              0                   0
      Kr85             35061.7  \pm         5755.8            0.164162
     Bi210              773788  \pm        6223.01          0.00804227
       C11             4783.32  \pm        145.546           0.0304277
       C14         1.02923e+11  \pm         320030         3.10941e-06
       C10             359.573  \pm        109.888            0.305608
     Tl208             2568.05  \pm        73.1473           0.0284835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.1  \pm        224.377          0.00597876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04114  \pm      0.0304079          0.00503346
       pep           0.0152516  \pm    0.000479674           0.0314507
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000220524           0.0041857
   Be7_862            0.448123  \pm     0.00187571           0.0041857
        B8         0.000529852  \pm    8.51815e-06           0.0160765
       N13           0.0200468  \pm     0.00672338            0.335384
       O15           0.0191663  \pm     0.00239818            0.125125
       F17            0.000552  \pm              0                   0
      Kr85               39460  \pm        4744.23            0.120229
     Bi210              768682  \pm        8364.51           0.0108816
       C11             4477.19  \pm        150.839           0.0336905
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10             80.7703  \pm        100.655             1.24619
     Tl208             2534.52  \pm        71.3489           0.0281509
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm        208.173          0.00548822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99012  \pm      0.0308827          0.00515562
       pep           0.0147163  \pm     0.00041265           0.0280403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522355  \pm     0.00025444          0.00487102
   Be7_862              0.4443  \pm     0.00216419          0.00487102
        B8         0.000525004  \pm    8.42019e-06           0.0160383
       N13           0.0260854  \pm     0.00768486            0.294604
       O15           0.0216293  \pm     0.00180392           0.0834014
       F17            0.000552  \pm              0                   0
      Kr85             38838.5  \pm        5907.57            0.152106
     Bi210              759553  \pm        6220.96          0.00819028
       C11             4470.38  \pm        144.613           0.0323492
       C14         1.02922e+11  \pm         322849         3.13682e-06
       C10             39.8743  \pm        102.214              2.5634
     Tl208              2603.2  \pm        74.5326           0.0286312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.1  \pm        214.706          0.00565506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01162  \pm      0.0301444          0.00501436
       pep           0.0143384  \pm    0.000480502           0.0335116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523012  \pm    0.000196667          0.00376028
   Be7_862            0.444858  \pm     0.00167279          0.00376028
        B8         0.000519313  \pm    7.47053e-06           0.0143854
       N13           0.0335114  \pm     0.00622586            0.185783
       O15           0.0222968  \pm     0.00248546            0.111472
       F17            0.000552  \pm              0                   0
      Kr85             29774.6  \pm        4999.87            0.167924
     Bi210              751607  \pm        8905.75           0.0118489
       C11             4787.87  \pm         153.35           0.0320289
       C14         1.02923e+11  \pm         319681         3.10604e-06
       C10             107.992  \pm        103.654            0.959828
     Tl208             2556.53  \pm        70.0982           0.0274193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.3  \pm        210.657          0.00560552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0285375          0.00478495
       pep           0.0147648  \pm    0.000452383           0.0306393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000222919          0.00424605
   Be7_862            0.446552  \pm     0.00189608          0.00424605
        B8         0.000521596  \pm     8.4275e-06           0.0161572
       N13           0.0398591  \pm      0.0061287            0.153759
       O15            0.021672  \pm     0.00203869           0.0940703
       F17            0.000552  \pm              0                   0
      Kr85             26723.7  \pm        4896.34            0.183221
     Bi210              738241  \pm        6267.23          0.00848941
       C11             4501.58  \pm        144.184           0.0320297
       C14         1.02923e+11  \pm         320368         3.11269e-06
       C10              28.987  \pm        101.825              3.5128
     Tl208             2451.07  \pm        73.1907           0.0298608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        211.616          0.00559524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0311618          0.00522005
       pep           0.0139228  \pm    0.000487278           0.0349987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529371  \pm    0.000219317          0.00414297
   Be7_862            0.450267  \pm     0.00186544          0.00414297
        B8         0.000512551  \pm    8.30232e-06            0.016198
       N13            0.021336  \pm     0.00443282            0.207762
       O15           0.0251168  \pm     0.00228441           0.0909514
       F17            0.000552  \pm              0                   0
      Kr85             28445.7  \pm        4912.09            0.172683
     Bi210              752599  \pm        6226.27          0.00827303
       C11             4526.18  \pm        152.858            0.033772
       C14         1.02923e+11  \pm         322004         3.12859e-06
       C10             33.7576  \pm        105.811             3.13444
     Tl208              2649.8  \pm        74.2592           0.0280245
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        227.823          0.00602453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98733  \pm      0.0294152          0.00491291
       pep           0.0137833  \pm    0.000437173           0.0317176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm    0.000196268          0.00373309
   Be7_862            0.447188  \pm     0.00166939          0.00373309
        B8         0.000525256  \pm    7.62788e-06           0.0145222
       N13           0.0182835  \pm     0.00703197            0.384608
       O15           0.0228528  \pm     0.00224871           0.0983999
       F17            0.000552  \pm              0                   0
      Kr85             36812.3  \pm        5250.31            0.142624
     Bi210              767833  \pm        7804.57           0.0101644
       C11             4598.36  \pm        149.766           0.0325694
       C14         1.02922e+11  \pm         308342         2.99587e-06
       C10             80.3398  \pm        100.609             1.25229
     Tl208             2459.86  \pm        68.3277           0.0277771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm         202.19          0.00536735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0308195          0.00513828
       pep           0.0151389  \pm    0.000499759           0.0330115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529135  \pm    0.000219311          0.00414471
   Be7_862            0.450066  \pm     0.00186539          0.00414471
        B8         0.000519956  \pm    7.86998e-06           0.0151359
       N13           0.0303095  \pm     0.00814453            0.268712
       O15           0.0187022  \pm     0.00245151            0.131081
       F17            0.000552  \pm              0                   0
      Kr85             21001.9  \pm        6174.45            0.293994
     Bi210              757163  \pm        8646.04            0.011419
       C11                4759  \pm        145.439           0.0305609
       C14         1.02922e+11  \pm         310309         3.01498e-06
       C10             185.707  \pm        106.872            0.575485
     Tl208             2574.31  \pm         72.221           0.0280545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.6  \pm        226.625           0.0060107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm      0.0311289          0.00523118
       pep           0.0146795  \pm    0.000534604           0.0364184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520618  \pm    0.000229298          0.00440435
   Be7_862            0.442822  \pm     0.00195034          0.00440435
