       pep           0.0148105  \pm    0.000512661           0.0346148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000226015          0.00428844
   Be7_862            0.448279  \pm     0.00192242          0.00428844
        B8         0.000525826  \pm    8.20736e-06           0.0156085
       N13            0.016533  \pm      0.0080569            0.487323
       O15           0.0179783  \pm     0.00257712            0.143346
       F17            0.000552  \pm              0                   0
      Kr85             36252.9  \pm        6177.42            0.170398
     Bi210              782085  \pm        8959.56            0.011456
       C11             4775.02  \pm        155.909           0.0326509
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10            -45.3152  \pm        105.904            -2.33706
     Tl208             2536.95  \pm        73.1216           0.0288227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37269.1  \pm         217.71          0.00584157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0287483          0.00481351
       pep           0.0143964  \pm    0.000261964           0.0181966
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm    0.000203908          0.00386885
   Be7_862            0.448293  \pm     0.00173438          0.00386885
        B8         0.000551109  \pm    7.66855e-06           0.0139148
       N13           0.0292802  \pm     0.00703709            0.240336
       O15           0.0240838  \pm     0.00130571           0.0542153
       F17            0.000552  \pm              0                   0
      Kr85             24000.1  \pm        5656.75            0.235697
     Bi210              746043  \pm        7668.56            0.010279
       C11             4452.16  \pm         133.31           0.0299427
       C14         1.02923e+11  \pm         323140         3.13963e-06
       C10             1.89834  \pm        103.448              54.494
     Tl208             2444.78  \pm        68.4866           0.0280133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm         210.95          0.00561433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0298269          0.00496556
       pep           0.0147726  \pm    0.000505772           0.0342372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000196996          0.00374261
   Be7_862            0.447707  \pm     0.00167559          0.00374261
        B8           0.0005196  \pm    8.21928e-06           0.0158185
       N13           0.0240616  \pm      0.0058226            0.241988
       O15           0.0208594  \pm     0.00252311            0.120958
       F17            0.000552  \pm              0                   0
      Kr85             34436.8  \pm        4950.77            0.143764
     Bi210              758581  \pm        7907.72           0.0104244
       C11             4409.39  \pm        155.936           0.0353646
       C14         1.02923e+11  \pm         318561         3.09513e-06
       C10             229.846  \pm        109.899            0.478144
     Tl208             2425.77  \pm        72.5024           0.0298884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        223.706          0.00594699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94411  \pm      0.0319974          0.00538305
       pep           0.0146377  \pm    0.000507806           0.0346916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526742  \pm    0.000210965          0.00400509
   Be7_862            0.448032  \pm     0.00179441          0.00400509
        B8          0.00053636  \pm    8.63494e-06           0.0160991
       N13           0.0216717  \pm     0.00830078            0.383025
       O15           0.0232495  \pm      0.0024604            0.105826
       F17            0.000552  \pm              0                   0
      Kr85             37624.5  \pm        6386.84            0.169752
     Bi210              754897  \pm        8662.28           0.0114748
       C11             4574.88  \pm        150.465           0.0328893
       C14         1.02923e+11  \pm         320151          3.1106e-06
       C10             129.982  \pm        107.405            0.826307
     Tl208             2507.37  \pm        74.3777           0.0296636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.8  \pm        224.178          0.00598656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02398  \pm      0.0300583          0.00498978
       pep           0.0152391  \pm    0.000515447           0.0338239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524305  \pm    0.000188754          0.00360008
   Be7_862            0.445958  \pm     0.00160548          0.00360008
        B8         0.000524037  \pm    8.40595e-06           0.0160408
       N13           0.0160053  \pm     0.00638571            0.398974
       O15           0.0179414  \pm     0.00243662             0.13581
       F17            0.000552  \pm              0                   0
      Kr85             42075.3  \pm         5815.4            0.138214
     Bi210              779267  \pm        7320.69          0.00939433
       C11             4794.61  \pm        152.416            0.031789
       C14         1.02922e+11  \pm         320856         3.11745e-06
       C10             174.748  \pm         108.17            0.619006
     Tl208             2540.23  \pm        73.3796            0.028887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.8  \pm        223.289          0.00592595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9251  \pm      0.0283933          0.00479204
       pep           0.0144865  \pm    0.000156651           0.0108136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000182923          0.00347601
   Be7_862            0.447608  \pm     0.00155589          0.00347601
        B8         0.000520479  \pm    8.34389e-06           0.0160312
       N13           0.0378386  \pm     0.00277031           0.0732138
       O15           0.0242119  \pm    0.000666524           0.0275288
       F17            0.000552  \pm              0                   0
      Kr85               22931  \pm        4543.28            0.198129
     Bi210              734488  \pm        5152.98          0.00701574
       C11             4650.02  \pm        132.941           0.0285893
       C14         1.02923e+11  \pm         320139         3.11049e-06
       C10             242.082  \pm        106.645            0.440534
     Tl208             2482.27  \pm        73.5154           0.0296161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.6  \pm        212.995          0.00568251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01235  \pm      0.0297784          0.00495287
       pep           0.0142541  \pm    0.000423087           0.0296818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525833  \pm    0.000202284          0.00384692
   Be7_862            0.447258  \pm     0.00172057          0.00384692
        B8         0.000520397  \pm    8.11311e-06           0.0155902
       N13           0.0277449  \pm      0.0051443            0.185414
       O15            0.023004  \pm     0.00199874           0.0868867
       F17            0.000552  \pm              0                   0
      Kr85             34911.3  \pm        4535.33             0.12991
     Bi210              750901  \pm        6431.88          0.00856555
       C11             4523.03  \pm        142.174           0.0314333
       C14         1.02923e+11  \pm         318177         3.09142e-06
       C10            -39.6163  \pm        101.759             -2.5686
     Tl208             2685.09  \pm         74.872           0.0278843
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        210.434          0.00556599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95448  \pm      0.0283976          0.00476912
       pep           0.0142185  \pm     0.00033146           0.0233118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528542  \pm    0.000199562          0.00377571
   Be7_862            0.449562  \pm     0.00169741          0.00377571
        B8         0.000528437  \pm    6.61355e-06           0.0125153
       N13           0.0247779  \pm     0.00273073            0.110208
       O15           0.0250363  \pm     0.00146657           0.0585777
       F17            0.000552  \pm              0                   0
      Kr85             37533.4  \pm        3882.13            0.103431
     Bi210              743922  \pm        2764.63          0.00371629
       C11             3975.69  \pm        136.362           0.0342991
       C14         1.02922e+11  \pm         318203         3.09169e-06
       C10             214.939  \pm         102.45            0.476649
     Tl208             2312.82  \pm         69.493           0.0300469
      Be11              4.7856  \pm              0                   0
  ExtTl208               38169  \pm         216.79          0.00567974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92472  \pm      0.0298776          0.00504287
       pep           0.0147568  \pm    0.000453508           0.0307321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000197384          0.00375235
   Be7_862            0.447424  \pm     0.00167889          0.00375235
        B8          0.00053302  \pm    8.45701e-06           0.0158662
       N13           0.0397531  \pm     0.00304791           0.0766709
       O15           0.0220914  \pm     0.00211163            0.095586
       F17            0.000552  \pm              0                   0
      Kr85             26513.8  \pm        4271.25            0.161096
     Bi210              737053  \pm        5137.04           0.0069697
       C11             4197.46  \pm        145.728           0.0347182
       C14         1.02923e+11  \pm         320253         3.11159e-06
       C10             4.30807  \pm        104.057              24.154
     Tl208             2632.39  \pm        75.0968            0.028528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm        218.818            0.005811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04662  \pm      0.0302318          0.00499978
       pep           0.0152674  \pm    0.000413177           0.0270628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528004  \pm    0.000215682          0.00408485
   Be7_862            0.449104  \pm     0.00183452          0.00408485
        B8         0.000526234  \pm    8.43198e-06           0.0160233
       N13           0.0389768  \pm     0.00564855            0.144921
       O15           0.0188651  \pm     0.00152943            0.081072
       F17            0.000552  \pm              0                   0
      Kr85               12194  \pm        5064.92            0.415363
     Bi210              746876  \pm        3354.87          0.00449187
       C11             4483.05  \pm        138.812           0.0309637
       C14         1.02922e+11  \pm         321024          3.1191e-06
       C10             104.883  \pm        107.406             1.02406
     Tl208             2554.89  \pm        74.5528           0.0291804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.9  \pm        225.919          0.00598083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96935  \pm      0.0307711          0.00515485
       pep           0.0143273  \pm    0.000182398           0.0127308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522873  \pm    0.000221589          0.00423792
   Be7_862            0.444741  \pm     0.00188477          0.00423792
        B8         0.000517563  \pm    8.46808e-06           0.0163615
       N13           0.0274856  \pm       0.007432            0.270396
       O15           0.0227797  \pm    0.000911614           0.0400188
       F17            0.000552  \pm              0                   0
      Kr85               36016  \pm        5894.96            0.163676
     Bi210              758434  \pm        7533.82          0.00993339
       C11             4502.82  \pm        134.956           0.0299715
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10            -9.50244  \pm        101.992            -10.7333
     Tl208             2547.28  \pm        73.7603           0.0289565
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm        214.539          0.00568284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95958  \pm      0.0295482           0.0049581
       pep            0.015011  \pm      0.0002929           0.0195124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000181256          0.00344873
   Be7_862            0.447037  \pm     0.00154171          0.00344873
        B8         0.000518842  \pm    8.21894e-06           0.0158409
       N13           0.0271171  \pm     0.00333367            0.122936
       O15           0.0200903  \pm     0.00129103           0.0642616
       F17            0.000552  \pm              0                   0
      Kr85             35755.2  \pm        4162.61             0.11642
     Bi210              758744  \pm        4463.05          0.00588215
       C11             4566.08  \pm        140.096           0.0306818
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             197.427  \pm        108.798            0.551078
     Tl208             2657.12  \pm        74.4323           0.0280124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37523  \pm        226.092          0.00602542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0295642          0.00495428
       pep           0.0143252  \pm    0.000517727            0.036141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531221  \pm    0.000160692          0.00302496
   Be7_862             0.45184  \pm      0.0013668          0.00302496
        B8         0.000526377  \pm    7.62324e-06           0.0144825
       N13           0.0249944  \pm     0.00805475            0.322262
       O15           0.0232093  \pm      0.0026342            0.113498
       F17            0.000552  \pm              0                   0
      Kr85             24309.7  \pm        6037.18            0.248345
     Bi210              752142  \pm        9301.96           0.0123673
       C11             4669.51  \pm        150.567           0.0322448
       C14         1.02923e+11  \pm         319493          3.1042e-06
       C10            -144.337  \pm         94.576           -0.655243
     Tl208             2566.19  \pm        74.1116             0.02888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.5  \pm         204.02           0.0053264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01934  \pm      0.0297102          0.00493578
       pep           0.0137832  \pm    0.000431365           0.0312965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000228609           0.0043281
   Be7_862            0.449268  \pm     0.00194448           0.0043281
        B8         0.000534641  \pm     8.4807e-06           0.0158624
       N13           0.0260585  \pm     0.00305583            0.117268
       O15            0.024382  \pm     0.00187129           0.0767489
       F17            0.000552  \pm              0                   0
      Kr85             26872.8  \pm        4131.07            0.153727
     Bi210              748799  \pm        2900.46          0.00387348
       C11              4318.3  \pm        138.638           0.0321047
       C14         1.02922e+11  \pm         321033         3.11918e-06
       C10             8.39611  \pm        105.502             12.5656
     Tl208             2414.31  \pm         73.622            0.030494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        216.597          0.00577031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99405  \pm      0.0274268          0.00457568
       pep            0.014674  \pm    0.000435157            0.029655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528457  \pm    0.000181532          0.00343514
   Be7_862             0.44949  \pm     0.00154406          0.00343514
        B8         0.000518572  \pm    7.72614e-06           0.0148989
       N13           0.0280124  \pm     0.00553033            0.197424
       O15           0.0212903  \pm     0.00192319           0.0903316
       F17            0.000552  \pm              0                   0
      Kr85               23355  \pm         5255.1             0.22501
     Bi210              754383  \pm        4142.64          0.00549144
       C11              4333.5  \pm        135.531           0.0312752
       C14         1.02923e+11  \pm         314274          3.0535e-06
       C10              11.919  \pm        99.6572             8.36121
     Tl208             2581.07  \pm        71.7539           0.0278001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.8  \pm        195.602          0.00524404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9703  \pm      0.0255444          0.00427858
       pep           0.0144987  \pm    0.000521944           0.0359994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527746  \pm    0.000211702          0.00401145
   Be7_862            0.448885  \pm     0.00180068          0.00401145
        B8         0.000522757  \pm    8.21436e-06           0.0157135
       N13            0.037523  \pm     0.00485117            0.129285
       O15           0.0228358  \pm     0.00258757            0.113312
       F17            0.000552  \pm              0                   0
      Kr85               22680  \pm        4920.94            0.216972
     Bi210              738741  \pm        7405.24           0.0100241
       C11             4328.45  \pm        158.598           0.0366409
       C14         1.02922e+11  \pm         318497         3.09453e-06
       C10             143.507  \pm        107.824            0.751349
     Tl208             2537.19  \pm        71.7364            0.028274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.9  \pm        227.257          0.00601338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96937  \pm      0.0292673          0.00490292
       pep           0.0145123  \pm    0.000455429           0.0313822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525855  \pm    0.000127903          0.00243228
   Be7_862            0.447277  \pm      0.0010879          0.00243228
        B8         0.000515365  \pm    8.07631e-06           0.0156711
       N13            0.030535  \pm     0.00582369            0.190722
       O15           0.0214702  \pm     0.00209459           0.0975581
       F17            0.000552  \pm              0                   0
      Kr85             28882.7  \pm        4346.06            0.150473
     Bi210              752726  \pm        6590.36          0.00875533
       C11             4672.08  \pm        149.883           0.0320806
       C14         1.02922e+11  \pm         288904           2.807e-06
       C10             125.779  \pm        100.595            0.799779
     Tl208             2602.75  \pm        72.7182            0.027939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm        214.167          0.00566098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94019  \pm      0.0307689          0.00517979
       pep           0.0150888  \pm    0.000493485           0.0327055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000233268           0.0044386
   Be7_862            0.447012  \pm     0.00198411           0.0044386
        B8         0.000527974  \pm    8.34984e-06           0.0158149
       N13           0.0368179  \pm     0.00558725            0.151754
       O15           0.0193864  \pm     0.00238061            0.122798
       F17            0.000552  \pm              0                   0
      Kr85             20545.5  \pm         3754.9             0.18276
     Bi210              750568  \pm        6581.87          0.00876919
       C11             4568.39  \pm        153.604           0.0336232
       C14         1.02923e+11  \pm         320467         3.11367e-06
       C10             232.002  \pm        109.531            0.472114
     Tl208             2473.73  \pm        73.0739           0.0295399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.4  \pm        228.688           0.0060035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95937  \pm      0.0300138          0.00503641
       pep            0.014007  \pm    0.000332136           0.0237122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm    0.000204586          0.00390347
   Be7_862            0.445796  \pm     0.00174015          0.00390347
        B8         0.000524629  \pm    7.96028e-06           0.0151732
       N13           0.0459999  \pm     0.00562525            0.122288
       O15             0.02542  \pm     0.00190842           0.0750754
       F17            0.000552  \pm              0                   0
      Kr85             19190.9  \pm        3782.46            0.197096
     Bi210              724610  \pm        7586.33           0.0104695
       C11              4590.1  \pm        154.935           0.0337541
       C14         1.02922e+11  \pm         318196         3.09161e-06
       C10             1.86514  \pm        97.9644             52.5237
     Tl208                2567  \pm        71.6221           0.0279011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        211.214          0.00559489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01055  \pm       0.030014          0.00499355
       pep           0.0141215  \pm    0.000627395           0.0444283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000236656          0.00449651
   Be7_862            0.447665  \pm     0.00201293          0.00449651
        B8          0.00053094  \pm     8.1166e-06           0.0152872
       N13           0.0317183  \pm     0.00503486            0.158737
       O15           0.0236203  \pm     0.00334114            0.141452
       F17            0.000552  \pm              0                   0
      Kr85             24787.4  \pm        4973.39            0.200641
     Bi210              746243  \pm        8178.01           0.0109589
       C11              4276.7  \pm        168.119           0.0393105
       C14         1.02923e+11  \pm         321272         3.12148e-06
       C10             75.7845  \pm        104.614             1.38042
     Tl208             2433.17  \pm        72.8881            0.029956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        205.396          0.00543182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9584  \pm      0.0309243          0.00519004
       pep             0.01425  \pm    0.000475507            0.033369
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0528  \pm    0.000185278          0.00350906
   Be7_862            0.449101  \pm     0.00157592          0.00350906
        B8         0.000531905  \pm    8.23904e-06           0.0154897
       N13           0.0323019  \pm      0.0075218            0.232859
       O15           0.0239317  \pm     0.00223539           0.0934071
       F17            0.000552  \pm              0                   0
      Kr85             21113.8  \pm        5392.86            0.255419
     Bi210              740328  \pm        7751.24             0.01047
       C11             4521.95  \pm        149.007            0.032952
       C14         1.02922e+11  \pm         321527         3.12399e-06
       C10            -26.9102  \pm        105.905             -3.9355
     Tl208             2446.23  \pm         73.303           0.0299658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.6  \pm        224.922           0.0058995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98784  \pm      0.0309425          0.00516756
       pep            0.014849  \pm     0.00046537           0.0313403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000203609           0.0038579
   Be7_862            0.448906  \pm     0.00173184           0.0038579
        B8         0.000532178  \pm     8.5191e-06            0.016008
       N13           0.0279585  \pm     0.00829589            0.296722
       O15           0.0199572  \pm     0.00258781            0.129668
       F17            0.000552  \pm              0                   0
      Kr85             26457.4  \pm        7018.09             0.26526
     Bi210              758557  \pm        10628.1           0.0140109
       C11              4670.1  \pm        159.118           0.0340717
       C14         1.02922e+11  \pm         321198         3.12079e-06
       C10            -99.5354  \pm         104.61            -1.05098
     Tl208              2513.3  \pm        74.5885           0.0296776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        224.554          0.00592852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96037  \pm      0.0274748          0.00460957
       pep           0.0147363  \pm    0.000330235           0.0224096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528009  \pm    0.000164726          0.00311976
   Be7_862            0.449108  \pm     0.00140111          0.00311976
        B8         0.000533904  \pm    8.00329e-06           0.0149901
       N13           0.0387569  \pm     0.00590122            0.152262
       O15           0.0218716  \pm     0.00142729           0.0652576
       F17            0.000552  \pm              0                   0
      Kr85             20242.4  \pm        5124.35            0.253149
     Bi210              735138  \pm        6239.68          0.00848777
       C11             4409.42  \pm        134.666           0.0305406
       C14         1.02923e+11  \pm         318104         3.09072e-06
       C10             -110.46  \pm        99.0913           -0.897075
     Tl208             2504.18  \pm        72.6588            0.029015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.5  \pm        211.342          0.00559735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0284207          0.00474216
       pep           0.0150773  \pm    0.000358665           0.0237884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522649  \pm    0.000200283          0.00383207
   Be7_862             0.44455  \pm     0.00170355          0.00383207
        B8          0.00052868  \pm     7.9419e-06           0.0150221
       N13           0.0307785  \pm     0.00614481            0.199646
       O15           0.0182616  \pm      0.0018233           0.0998433
       F17            0.000552  \pm              0                   0
      Kr85             31861.3  \pm        4765.83            0.149581
     Bi210              768061  \pm        7282.22           0.0094813
       C11             4879.94  \pm        143.609           0.0294284
       C14         1.02922e+11  \pm         313153         3.04262e-06
       C10             71.3335  \pm        100.573              1.4099
     Tl208             2434.37  \pm        70.3547           0.0289006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.4  \pm        206.302              0.0055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99749  \pm      0.0286123          0.00477071
       pep           0.0136844  \pm    0.000531894           0.0388687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000183822          0.00347841
   Be7_862            0.449497  \pm     0.00156354          0.00347841
        B8         0.000517441  \pm    8.07395e-06           0.0156036
       N13           0.0223966  \pm     0.00430328             0.19214
       O15           0.0242614  \pm     0.00261061            0.107603
       F17            0.000552  \pm              0                   0
      Kr85             31327.6  \pm        4876.36            0.155657
     Bi210              755187  \pm         4102.7           0.0054327
       C11             4677.88  \pm        153.225           0.0327552
       C14         1.02922e+11  \pm         315753         3.06788e-06
       C10             228.558  \pm        107.394            0.469874
     Tl208             2569.05  \pm         73.386           0.0285654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        218.497          0.00576393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93963  \pm      0.0285362          0.00480437
       pep           0.0140835  \pm    0.000379798           0.0269676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521443  \pm    0.000138199          0.00265031
   Be7_862            0.443524  \pm     0.00117548          0.00265031
        B8         0.000521387  \pm    8.29995e-06            0.015919
       N13           0.0322994  \pm     0.00325417             0.10075
       O15           0.0235402  \pm     0.00158972           0.0675321
       F17            0.000552  \pm              0                   0
      Kr85             30594.8  \pm        3563.96            0.116489
     Bi210              752678  \pm        3933.28          0.00522571
       C11             4623.69  \pm        138.603           0.0299766
       C14         1.02922e+11  \pm         318018         3.08989e-06
       C10             209.476  \pm        109.043            0.520551
     Tl208             2525.71  \pm        73.8027           0.0292206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37126.3  \pm        212.692          0.00572887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0312302          0.00523782
       pep           0.0148531  \pm     0.00049984           0.0336522
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052735  \pm    0.000227247          0.00430921
   Be7_862            0.448549  \pm     0.00193289          0.00430921
        B8         0.000532701  \pm    8.45354e-06           0.0158692
       N13           0.0358362  \pm     0.00771993            0.215422
       O15           0.0199517  \pm      0.0024974            0.125172
       F17            0.000552  \pm              0                   0
      Kr85             23308.6  \pm        6057.71            0.259892
     Bi210              747087  \pm        8804.96           0.0117857
       C11             4874.75  \pm        156.324           0.0320682
       C14         1.02923e+11  \pm         320831          3.1172e-06
       C10             137.922  \pm        109.203            0.791768
     Tl208             2467.09  \pm        73.5577           0.0298156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.2  \pm        226.995          0.00605299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01175  \pm      0.0304902          0.00507177
       pep           0.0137565  \pm    0.000507935           0.0369232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527181  \pm    0.000212846          0.00403744
   Be7_862            0.448404  \pm     0.00181041          0.00403744
        B8         0.000516291  \pm    8.23117e-06           0.0159429
       N13           0.0199323  \pm     0.00728331            0.365402
       O15             0.02554  \pm     0.00240225           0.0940582
       F17            0.000552  \pm              0                   0
      Kr85             41010.6  \pm        6190.46            0.150948
     Bi210              748055  \pm        7781.11           0.0104018
       C11             4497.61  \pm        152.027           0.0338017
       C14         1.02923e+11  \pm         321009         3.11892e-06
       C10             202.088  \pm        108.415            0.536476
     Tl208             2612.55  \pm        73.9643           0.0283111
      Be11              4.7856  \pm              0                   0
