Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0202271  \pm     0.00374771            0.185281
       F17            0.000552  \pm              0                   0
      Kr85             34045.3  \pm        3310.83           0.0972479
     Bi210              765841  \pm        10452.9           0.0136489
       C11             4505.54  \pm        174.294           0.0386843
       C14         1.02922e+11  \pm         319903          3.1082e-06
       C10             74.9871  \pm         107.19             1.42944
     Tl208             2640.37  \pm        75.7658           0.0286952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm         219.87           0.0058483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94375  \pm      0.0308252          0.00518615
       pep           0.0136752  \pm    0.000550791           0.0402765
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052813  \pm    0.000196862          0.00372754
   Be7_862            0.449212  \pm     0.00167445          0.00372754
        B8         0.000520683  \pm    8.58666e-06           0.0164911
       N13           0.0310475  \pm      0.0064731             0.20849
       O15           0.0268366  \pm     0.00280488            0.104517
       F17            0.000552  \pm              0                   0
      Kr85             27745.8  \pm        5679.12            0.204684
     Bi210              737653  \pm        9422.12           0.0127731
       C11             4249.43  \pm         159.37           0.0375039
       C14         1.02922e+11  \pm         321609         3.12477e-06
       C10              118.96  \pm        107.133            0.900581
     Tl208             2528.03  \pm        74.0061           0.0292742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        226.063          0.00595634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01906  \pm       0.031254           0.0051925
       pep           0.0142971  \pm      0.0003392            0.023725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000219339           0.0041667
   Be7_862            0.447749  \pm     0.00186564           0.0041667
        B8         0.000513573  \pm    8.49933e-06           0.0165494
       N13           0.0197425  \pm      0.0066828            0.338499
       O15           0.0219681  \pm     0.00174097           0.0792499
       F17            0.000552  \pm              0                   0
      Kr85             36072.3  \pm        5546.08            0.153749
     Bi210              764998  \pm        7903.37           0.0103312
       C11             4572.76  \pm        147.455           0.0322465
       C14         1.02923e+11  \pm         322341         3.13188e-06
       C10             84.4246  \pm         106.48             1.26124
     Tl208             2517.07  \pm        74.1181           0.0294462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.7  \pm        231.132          0.00613039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99623  \pm       0.027842          0.00464326
       pep           0.0140444  \pm    0.000336433            0.023955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528643  \pm     0.00020254          0.00383132
   Be7_862            0.449648  \pm     0.00172274          0.00383132
        B8         0.000516865  \pm    7.45866e-06           0.0144306
       N13           0.0264579  \pm     0.00137178           0.0518478
       O15           0.0244597  \pm     0.00129932           0.0531208
       F17            0.000552  \pm              0                   0
      Kr85             23170.5  \pm        3854.91            0.166372
     Bi210              749275  \pm        2510.32          0.00335033
       C11              4433.7  \pm        128.091           0.0288904
       C14         1.02923e+11  \pm         320148         3.11057e-06
       C10             149.163  \pm        96.5341            0.647174
     Tl208             2522.27  \pm        70.2787           0.0278633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        206.303          0.00546162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94672  \pm      0.0271493          0.00456543
       pep           0.0142117  \pm    0.000411764           0.0289736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm     0.00012978          0.00246104
   Be7_862            0.448538  \pm     0.00110387          0.00246104
        B8         0.000527432  \pm     8.1172e-06             0.01539
       N13           0.0138127  \pm     0.00307437            0.222575
       O15           0.0219891  \pm     0.00215529           0.0980162
       F17            0.000552  \pm              0                   0
      Kr85             43689.6  \pm        3219.04           0.0736799
     Bi210              770608  \pm        6243.93           0.0081026
       C11             4468.01  \pm        151.057           0.0338086
       C14         1.02923e+11  \pm         316691         3.07699e-06
       C10             238.721  \pm        105.402            0.441528
     Tl208             2543.83  \pm        73.6465           0.0289511
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        211.315          0.00559626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93768  \pm      0.0294678          0.00496285
       pep           0.0147654  \pm    0.000398278           0.0269739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000198769          0.00378283
   Be7_862            0.446933  \pm     0.00169067          0.00378283
        B8         0.000528596  \pm    8.39381e-06           0.0158794
       N13            0.042485  \pm      0.0069863            0.164442
       O15           0.0215889  \pm     0.00195169           0.0904028
       F17            0.000552  \pm              0                   0
      Kr85             20156.4  \pm        6032.64            0.299292
     Bi210              735884  \pm        7392.61           0.0100459
       C11             4480.56  \pm        147.704           0.0329654
       C14         1.02922e+11  \pm         321269         3.12147e-06
       C10             9.36497  \pm        106.493             11.3714
     Tl208             2487.24  \pm        73.5231           0.0295601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.8  \pm        223.944          0.00587767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9726  \pm      0.0293017          0.00490603
       pep            0.014838  \pm      0.0003514           0.0236824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525391  \pm    0.000188073          0.00357967
   Be7_862            0.446882  \pm     0.00159969          0.00357967
        B8          0.00051962  \pm     8.2428e-06           0.0158631
       N13           0.0286603  \pm     0.00382362            0.133412
       O15           0.0206993  \pm     0.00150941           0.0729207
       F17            0.000552  \pm              0                   0
      Kr85             28737.4  \pm        4313.66            0.150106
     Bi210              758430  \pm        4484.47          0.00591284
       C11             4594.72  \pm         140.54           0.0305874
       C14         1.02922e+11  \pm         320667         3.11562e-06
       C10             109.045  \pm        107.604            0.986789
     Tl208             2472.85  \pm        72.9576           0.0295034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.7  \pm         224.58          0.00596514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0310732          0.00519617
       pep           0.0146091  \pm    0.000515029            0.035254
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm     0.00022535          0.00426565
   Be7_862            0.449348  \pm     0.00191676          0.00426565
        B8         0.000530118  \pm    8.52251e-06           0.0160766
       N13           0.0185338  \pm     0.00799925            0.431603
       O15           0.0224294  \pm     0.00254097            0.113288
       F17            0.000552  \pm              0                   0
      Kr85             35320.9  \pm        6068.34            0.171806
     Bi210              762225  \pm        8787.25           0.0115284
       C11             4409.85  \pm        156.627           0.0355176
       C14         1.02923e+11  \pm         321418          3.1229e-06
       C10            -2.44162  \pm        106.782            -43.7343
     Tl208             2475.02  \pm        73.6796           0.0297693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        226.207          0.00596682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99128  \pm      0.0314967          0.00525708
       pep           0.0141263  \pm    0.000470693           0.0333203
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052313  \pm    0.000225654          0.00431353
   Be7_862            0.444959  \pm     0.00191934          0.00431353
        B8         0.000526001  \pm     8.4973e-06           0.0161545
       N13           0.0372788  \pm     0.00788693            0.211566
       O15           0.0230796  \pm     0.00234503            0.101606
       F17            0.000552  \pm              0                   0
      Kr85             28982.1  \pm        6138.71            0.211811
     Bi210              743506  \pm        8757.82           0.0117791
       C11             4510.79  \pm        154.918           0.0343439
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10             8.29499  \pm        106.199             12.8027
     Tl208             2445.71  \pm        73.1162           0.0298957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.5  \pm        227.824          0.00599276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm       0.025554          0.00427167
       pep           0.0137619  \pm    0.000273532           0.0198761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000189369          0.00360239
   Be7_862            0.447125  \pm     0.00161072          0.00360239
        B8           0.0005512  \pm    8.41228e-06           0.0152617
       N13           0.0315801  \pm     0.00563248            0.178355
       O15           0.0257319  \pm     0.00150512           0.0584921
       F17            0.000552  \pm              0                   0
      Kr85             26735.2  \pm        5886.31            0.220171
     Bi210              741196  \pm        6854.96          0.00924852
       C11             4283.68  \pm        134.302            0.031352
       C14         1.02923e+11  \pm         326718          3.1744e-06
       C10             -155.72  \pm         111.43           -0.715579
     Tl208             2219.04  \pm        73.6867           0.0332066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.4  \pm        212.336          0.00566889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95961  \pm      0.0279921          0.00469698
       pep           0.0143464  \pm    0.000409073            0.028514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523034  \pm    9.51412e-05          0.00181903
   Be7_862            0.444877  \pm    0.000809243          0.00181903
        B8         0.000521615  \pm      8.188e-06           0.0156974
       N13            0.036266  \pm      0.0028023           0.0772708
       O15           0.0256508  \pm     0.00182157            0.071014
       F17            0.000552  \pm              0                   0
      Kr85             31778.8  \pm        4170.02             0.13122
     Bi210              733174  \pm        3601.89          0.00491273
       C11             4062.16  \pm        139.833           0.0344233
       C14         1.02922e+11  \pm         319857         3.10775e-06
       C10             323.202  \pm          108.1            0.334466
     Tl208             2409.31  \pm        74.5995           0.0309631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.1  \pm         221.27          0.00591709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm      0.0308509          0.00515648
       pep           0.0152698  \pm    0.000473162           0.0309869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520921  \pm    0.000220085          0.00422492
   Be7_862             0.44308  \pm     0.00187198          0.00422492
        B8         0.000511022  \pm    8.25121e-06           0.0161465
       N13           0.0429377  \pm     0.00602079            0.140222
       O15            0.019365  \pm     0.00209496            0.108183
       F17            0.000552  \pm              0                   0
      Kr85             23462.2  \pm        5072.35            0.216192
     Bi210              748876  \pm        5905.15          0.00788535
       C11             4684.69  \pm        146.363           0.0312429
       C14         1.02922e+11  \pm         321713         3.12578e-06
       C10             186.728  \pm        106.491            0.570298
     Tl208             2610.26  \pm        74.0636            0.028374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        224.471          0.00591044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97236  \pm      0.0316567          0.00530053
       pep           0.0138663  \pm    0.000531898            0.038359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521525  \pm    0.000226757          0.00434797
   Be7_862            0.443594  \pm     0.00192873          0.00434797
        B8         0.000523183  \pm    8.42045e-06           0.0160946
       N13           0.0296068  \pm     0.00827564            0.279518
       O15           0.0255496  \pm     0.00269911            0.105642
       F17            0.000552  \pm              0                   0
      Kr85             39386.7  \pm        6229.45            0.158161
     Bi210              743936  \pm        9432.55           0.0126792
       C11             4295.06  \pm        158.519           0.0369073
       C14         1.02923e+11  \pm         320690         3.11581e-06
       C10            -4.76995  \pm        105.315            -22.0789
     Tl208             2625.32  \pm        74.0243           0.0281963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.7  \pm        225.154          0.00597625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0306172          0.00511712
       pep           0.0145627  \pm    0.000521193           0.0357895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525444  \pm    0.000211636          0.00402776
   Be7_862            0.446927  \pm     0.00180011          0.00402776
        B8         0.000520581  \pm    8.38653e-06           0.0161099
       N13           0.0404314  \pm     0.00651775            0.161205
       O15           0.0213687  \pm     0.00265088            0.124054
       F17            0.000552  \pm              0                   0
      Kr85             16971.3  \pm        5763.61            0.339608
     Bi210              744077  \pm        8432.08           0.0113323
       C11             4687.25  \pm        160.939           0.0343354
       C14         1.02923e+11  \pm         321591         3.12459e-06
       C10            -14.1346  \pm        105.539            -7.46676
     Tl208             2724.97  \pm         73.764           0.0270697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.3  \pm        219.737          0.00577596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00275  \pm      0.0306836          0.00511159
       pep           0.0141598  \pm    0.000489746            0.034587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000227041          0.00432663
   Be7_862             0.44634  \pm     0.00193114          0.00432663
        B8         0.000523404  \pm    8.33467e-06            0.015924
       N13           0.0308193  \pm      0.0081492            0.264418
       O15           0.0241899  \pm     0.00236071           0.0975904
       F17            0.000552  \pm              0                   0
      Kr85             28261.4  \pm        6055.46            0.214266
     Bi210              746759  \pm        8417.52           0.0112721
       C11             4619.46  \pm        150.651           0.0326123
       C14         1.02922e+11  \pm         321105         3.11988e-06
       C10             55.7632  \pm        103.152             1.84983
     Tl208             2527.23  \pm        74.7444           0.0295756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.4  \pm        215.469            0.005669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93493  \pm      0.0291588          0.00491308
       pep           0.0151959  \pm    0.000491202           0.0323247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522821  \pm    0.000212269          0.00406006
   Be7_862            0.444696  \pm     0.00180549          0.00406006
        B8         0.000527743  \pm    8.24445e-06           0.0156221
       N13           0.0368946  \pm     0.00341041           0.0924363
       O15           0.0187417  \pm     0.00208772            0.111394
       F17            0.000552  \pm              0                   0
      Kr85             29832.2  \pm        4051.25            0.135801
     Bi210              754379  \pm        2386.61          0.00316368
       C11              4618.3  \pm        141.251           0.0305851
       C14         1.02923e+11  \pm         319546          3.1047e-06
       C10             182.037  \pm        108.604              0.5966
     Tl208              2516.1  \pm        73.2541           0.0291141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        220.718          0.00586105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0311638          0.00520459
       pep           0.0151129  \pm    0.000517703           0.0342558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000231713          0.00441064
   Be7_862            0.446847  \pm     0.00197088          0.00441064
        B8          0.00050894  \pm    8.42023e-06           0.0165447
       N13           0.0393033  \pm      0.0083124            0.211493
       O15            0.020956  \pm     0.00260902              0.1245
       F17            0.000552  \pm              0                   0
      Kr85             16837.2  \pm        6383.38            0.379123
     Bi210              742575  \pm        9333.26           0.0125688
       C11             4679.73  \pm         159.71           0.0341279
       C14         1.02923e+11  \pm         320873         3.11759e-06
       C10              109.46  \pm        107.156            0.978951
     Tl208             2551.24  \pm        73.5589           0.0288326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.8  \pm        227.753          0.00599528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0281468           0.0047036
       pep           0.0147101  \pm    0.000494063           0.0335866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522297  \pm    0.000196419          0.00376068
   Be7_862             0.44425  \pm     0.00167068          0.00376068
        B8         0.000509343  \pm    7.89792e-06           0.0155061
       N13           0.0363662  \pm     0.00724485            0.199219
       O15           0.0220432  \pm     0.00257061            0.116617
       F17            0.000552  \pm              0                   0
      Kr85             30632.5  \pm         5933.2            0.193689
     Bi210              744563  \pm        8676.12           0.0116526
       C11             4595.09  \pm        153.728           0.0334549
       C14         1.02922e+11  \pm         311406         3.02564e-06
       C10             313.414  \pm        103.817            0.331245
     Tl208             2517.26  \pm        71.7379           0.0284984
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        208.387          0.00554236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9669  \pm      0.0285161          0.00477904
       pep           0.0146985  \pm     0.00046449           0.0316012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524385  \pm     0.00022247          0.00424249
   Be7_862            0.446026  \pm     0.00189226          0.00424249
        B8         0.000530678  \pm    8.32657e-06           0.0156904
       N13           0.0413608  \pm     0.00626037             0.15136
       O15           0.0209681  \pm     0.00210285            0.100288
       F17            0.000552  \pm              0                   0
      Kr85               15279  \pm        5317.96            0.348057
     Bi210              745518  \pm        5974.36           0.0080137
       C11             4529.28  \pm        141.791           0.0313054
       C14         1.02923e+11  \pm         321488         3.12358e-06
       C10             23.8274  \pm        99.3124             4.16799
     Tl208             2457.98  \pm        72.3173           0.0294215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        205.283          0.00543361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99919  \pm      0.0274227          0.00457106
       pep           0.0137948  \pm    0.000272162           0.0197293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528393  \pm    0.000193241          0.00365715
   Be7_862            0.449435  \pm     0.00164365          0.00365715
        B8         0.000497759  \pm    7.94943e-06           0.0159704
       N13            0.036496  \pm     0.00397484            0.108912
       O15           0.0250831  \pm      0.0011212           0.0446994
       F17            0.000552  \pm              0                   0
      Kr85             20114.9  \pm         4163.1            0.206966
     Bi210              735731  \pm        4799.35          0.00652324
       C11             4586.27  \pm        133.324           0.0290702
       C14         1.02922e+11  \pm         319029         3.09971e-06
       C10             363.146  \pm        101.375            0.279157
     Tl208             2741.64  \pm        71.6999           0.0261522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        216.651          0.00574722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00584  \pm      0.0303269          0.00504956
       pep           0.0138288  \pm    0.000533363           0.0385689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521804  \pm    0.000241066          0.00461987
   Be7_862            0.443831  \pm     0.00205044          0.00461987
        B8         0.000530734  \pm    8.32268e-06           0.0156815
       N13           0.0367899  \pm     0.00798509            0.217046
       O15           0.0260257  \pm     0.00266492            0.102396
       F17            0.000552  \pm              0                   0
      Kr85             27978.3  \pm        6165.09            0.220353
     Bi210              737131  \pm        9078.37           0.0123158
       C11             4221.85  \pm         157.97           0.0374173
       C14         1.02923e+11  \pm         320366         3.11266e-06
       C10             173.262  \pm        108.785            0.627864
     Tl208              2411.6  \pm        72.8162           0.0301942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.9  \pm        224.926          0.00595879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03801  \pm      0.0313965           0.0051998
       pep           0.0151005  \pm    0.000440064           0.0291424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522923  \pm    0.000233058          0.00445683
   Be7_862            0.444783  \pm     0.00198232          0.00445683
        B8         0.000525112  \pm    8.41858e-06            0.016032
       N13           0.0314645  \pm     0.00883443            0.280774
       O15           0.0190574  \pm     0.00204273            0.107189
       F17            0.000552  \pm              0                   0
      Kr85             34274.8  \pm        6701.49            0.195522
     Bi210              757406  \pm        8406.06           0.0110985
       C11             4865.97  \pm        147.778           0.0303696
       C14         1.02922e+11  \pm         321505         3.12378e-06
       C10             20.3793  \pm        105.741             5.18863
     Tl208             2536.67  \pm        73.1418           0.0288337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        220.454          0.00582394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm       0.031271          0.00526014
       pep           0.0148094  \pm    0.000513236            0.034656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523887  \pm    0.000228007          0.00435221
   Be7_862            0.445603  \pm     0.00193936          0.00435221
        B8         0.000523014  \pm    8.38177e-06           0.0160259
       N13           0.0283401  \pm     0.00816208            0.288005
       O15           0.0196316  \pm     0.00258394            0.131622
       F17            0.000552  \pm              0                   0
      Kr85             31614.8  \pm        6209.35            0.196407
     Bi210              765320  \pm        9121.72           0.0119188
       C11             4403.64  \pm         157.28           0.0357159
       C14         1.02922e+11  \pm         320905         3.11793e-06
       C10            -44.3896  \pm         103.94            -2.34154
     Tl208             2409.91  \pm        73.0481           0.0303115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm         226.36          0.00597583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0266973          0.00446059
       pep           0.0144552  \pm    0.000378937           0.0262147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525746  \pm    0.000194067          0.00369126
   Be7_862            0.447184  \pm     0.00165067          0.00369126
        B8         0.000543766  \pm    8.17801e-06           0.0150396
       N13           0.0287634  \pm     0.00196285           0.0682413
       O15           0.0230773  \pm     0.00161693           0.0700658
       F17            0.000552  \pm              0                   0
      Kr85             38120.1  \pm        3634.08           0.0953325
     Bi210              745100  \pm        3042.63          0.00408352
       C11             4319.74  \pm        134.245           0.0310771
       C14         1.02922e+11  \pm         316392         3.07408e-06
       C10            -46.2065  \pm        98.1655             -2.1245
     Tl208             2329.59  \pm        72.7887           0.0312453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.4  \pm        216.028          0.00567726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04451  \pm      0.0296821          0.00491058
       pep           0.0147913  \pm    0.000178013            0.012035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000191362          0.00363935
   Be7_862            0.447242  \pm     0.00162767          0.00363935
        B8         0.000519511  \pm    8.54701e-06            0.016452
       N13           0.0101849  \pm     0.00273091            0.268134
       O15           0.0194124  \pm    0.000660247           0.0340116
       F17            0.000552  \pm              0                   0
      Kr85             50577.4  \pm        4627.07           0.0914849
     Bi210              778527  \pm        3957.87           0.0050838
       C11             4642.05  \pm        136.366           0.0293763
       C14         1.02923e+11  \pm         319790         3.10709e-06
       C10             112.325  \pm        108.382            0.964897
     Tl208             2500.16  \pm        74.9698           0.0299861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.2  \pm        221.909           0.0058363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96031  \pm      0.0308357          0.00517351
       pep           0.0147257  \pm    0.000529773            0.035976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000225375           0.0042993
   Be7_862             0.44588  \pm     0.00191697           0.0042993
        B8         0.000512809  \pm    8.30996e-06           0.0162048
       N13           0.0261448  \pm     0.00800131            0.306039
       O15           0.0200398  \pm     0.00267893            0.133681
       F17            0.000552  \pm              0                   0
      Kr85             36101.1  \pm        6189.95            0.171462
     Bi210              762271  \pm        9152.98           0.0120075
       C11             4878.42  \pm        157.815           0.0323497
       C14         1.02923e+11  \pm         320504         3.11403e-06
       C10            -26.6219  \pm        104.237            -3.91547
     Tl208             2658.56  \pm        73.9775           0.0278262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        216.676          0.00573857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0355  \pm      0.0299733          0.00496617
       pep           0.0142655  \pm    0.000386118           0.0270666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000216683          0.00411861
   Be7_862            0.447491  \pm     0.00184304          0.00411861
        B8         0.000525203  \pm    8.25864e-06           0.0157246
       N13           0.0242111  \pm     0.00734747            0.303476
       O15             0.02425  \pm      0.0016676           0.0687669
       F17            0.000552  \pm              0                   0
      Kr85             29141.4  \pm        5920.75            0.203173
     Bi210              752393  \pm        7661.79           0.0101832
       C11             4409.61  \pm         143.38           0.0325152
       C14         1.02923e+11  \pm         320129         3.11038e-06
       C10             67.2456  \pm        110.028             1.63621
     Tl208             2578.03  \pm        74.6289           0.0289481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        229.115          0.00603745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0275745           0.0046184
       pep           0.0144455  \pm    0.000425923           0.0294849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527425  \pm    0.000196661           0.0037287
   Be7_862            0.448612  \pm     0.00167274           0.0037287
        B8         0.000521885  \pm    8.32536e-06           0.0159525
       N13            0.030053  \pm      0.0029906           0.0995106
       O15           0.0236865  \pm     0.00193111           0.0815277
       F17            0.000552  \pm              0                   0
      Kr85             34447.8  \pm        4200.39            0.121935
     Bi210              741049  \pm        4340.34          0.00585702
       C11              4269.2  \pm        144.744           0.0339043
       C14         1.02922e+11  \pm         318663         3.09615e-06
       C10             152.229  \pm        105.219            0.691187
     Tl208             2447.62  \pm        72.7486           0.0297222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm         212.46          0.00562769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
