Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00052548  \pm    8.43512e-06           0.0160522
       N13           0.0271397  \pm     0.00791484            0.291633
       O15           0.0220838  \pm     0.00215118           0.0974099
       F17            0.000552  \pm              0                   0
      Kr85               31961  \pm         6058.3            0.189553
     Bi210              755608  \pm        7910.43            0.010469
       C11             4557.57  \pm        146.067           0.0320492
       C14         1.02923e+11  \pm         321540         3.12409e-06
       C10             170.525  \pm        106.641            0.625367
     Tl208             2578.51  \pm        72.9296           0.0282836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.2  \pm        223.426          0.00589871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0284931          0.00476227
       pep            0.015084  \pm    0.000409615           0.0271556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm     0.00012144          0.00230443
   Be7_862            0.448238  \pm     0.00103293          0.00230443
        B8         0.000522998  \pm    8.14785e-06           0.0155791
       N13           0.0326028  \pm     0.00321336           0.0985608
       O15           0.0200042  \pm     0.00186446           0.0932035
       F17            0.000552  \pm              0                   0
      Kr85               26841  \pm        3729.46            0.138946
     Bi210              747766  \pm        2860.16          0.00382494
       C11             4578.52  \pm        142.275           0.0310745
       C14         1.02923e+11  \pm         317654         3.08634e-06
       C10             36.5187  \pm        101.431              2.7775
     Tl208              2557.9  \pm         73.059           0.0285621
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.7  \pm        209.789          0.00549333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94589  \pm      0.0274522          0.00461701
       pep           0.0132952  \pm    0.000370206           0.0278451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm    0.000194569          0.00370391
   Be7_862             0.44681  \pm     0.00165494          0.00370391
        B8         0.000512213  \pm    8.24694e-06           0.0161006
       N13           0.0286402  \pm     0.00248612           0.0868052
       O15           0.0274031  \pm     0.00165924           0.0605493
       F17            0.000552  \pm              0                   0
      Kr85             31149.9  \pm        4341.41            0.139371
     Bi210              745748  \pm        4218.23          0.00565637
       C11             4176.11  \pm        134.235           0.0321436
       C14         1.02923e+11  \pm         317425         3.08411e-06
       C10             152.628  \pm        102.118            0.669067
     Tl208              2581.1  \pm        73.6299           0.0285265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.6  \pm        204.842          0.00545321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0312321          0.00523319
       pep           0.0139468  \pm    0.000532316           0.0381676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000208545          0.00395001
   Be7_862            0.449067  \pm     0.00177382          0.00395001
        B8         0.000517754  \pm    8.25241e-06           0.0159389
       N13           0.0207312  \pm     0.00525907            0.253679
       O15           0.0244247  \pm     0.00262113            0.107315
       F17            0.000552  \pm              0                   0
      Kr85             40315.6  \pm        3285.88           0.0815039
     Bi210              753098  \pm        7217.41          0.00958363
       C11             4377.86  \pm        154.714           0.0353402
       C14         1.02923e+11  \pm         320240         3.11146e-06
       C10              176.87  \pm        108.398            0.612864
     Tl208             2498.04  \pm        74.0221            0.029632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm        223.379          0.00588947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0311228          0.00518895
       pep           0.0137161  \pm    0.000533829           0.0389198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522226  \pm    0.000226103           0.0043296
   Be7_862             0.44419  \pm     0.00192316           0.0043296
        B8         0.000535678  \pm     8.3569e-06           0.0156006
       N13           0.0402522  \pm     0.00618301            0.153607
       O15           0.0258047  \pm     0.00270001            0.104633
       F17            0.000552  \pm              0                   0
      Kr85             24847.1  \pm        4859.24            0.195565
     Bi210              734754  \pm        8005.22           0.0108951
       C11             4311.44  \pm        161.376           0.0374296
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             206.842  \pm        107.639            0.520391
     Tl208             2417.86  \pm        72.8488           0.0301294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.1  \pm        216.079          0.00575089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98555  \pm        0.02953          0.00493354
       pep            0.014306  \pm     0.00051273           0.0358403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529307  \pm    0.000201918          0.00381476
   Be7_862            0.450213  \pm     0.00171746          0.00381476
        B8           0.0005222  \pm     8.2533e-06           0.0158049
       N13           0.0190836  \pm     0.00297171             0.15572
       O15            0.022189  \pm     0.00259936            0.117146
       F17            0.000552  \pm              0                   0
      Kr85             33703.6  \pm        4034.06            0.119692
     Bi210              759657  \pm        6668.84          0.00877876
       C11             4562.67  \pm        156.601           0.0343222
       C14         1.02922e+11  \pm         321084         3.11967e-06
       C10             341.325  \pm        110.286            0.323111
     Tl208             2469.08  \pm        71.1747           0.0288264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.7  \pm        228.497          0.00598196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0305782          0.00511817
       pep           0.0136087  \pm     0.00035926           0.0263993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000248221           0.0047038
   Be7_862            0.448848  \pm     0.00211129           0.0047038
        B8         0.000522889  \pm    8.58476e-06            0.016418
       N13           0.0293363  \pm      0.0123291            0.420267
       O15            0.026963  \pm     0.00145551           0.0539819
       F17            0.000552  \pm              0                   0
      Kr85             23227.4  \pm        8412.22            0.362168
     Bi210              740582  \pm          10202           0.0137757
       C11             4235.98  \pm        142.443            0.033627
       C14         1.02923e+11  \pm         318571         3.09524e-06
       C10             185.126  \pm        109.856            0.593412
     Tl208             2420.73  \pm        73.3204           0.0302886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        224.723           0.0059567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98173  \pm      0.0265575          0.00443977
       pep            0.014646  \pm    0.000242806           0.0165783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000150731          0.00287514
   Be7_862            0.445916  \pm     0.00128207          0.00287514
        B8         0.000525801  \pm    6.92683e-06           0.0131739
       N13           0.0317108  \pm     0.00179426           0.0565819
       O15           0.0218824  \pm     0.00108108           0.0494043
       F17            0.000552  \pm              0                   0
      Kr85             31426.4  \pm        2731.08           0.0869039
     Bi210              752338  \pm        2586.11          0.00343743
       C11             4489.74  \pm        122.344           0.0272498
       C14         1.02923e+11  \pm         310573         3.01753e-06
       C10             104.108  \pm        100.993            0.970077
     Tl208             2491.14  \pm        73.6454            0.029563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm        206.822          0.00548068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm       0.030799          0.00516967
       pep           0.0136509  \pm    0.000516785           0.0378571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523372  \pm    0.000222864          0.00425823
   Be7_862            0.445165  \pm     0.00189561          0.00425823
        B8         0.000510314  \pm    8.17943e-06           0.0160282
       N13            0.040798  \pm     0.00816276            0.200077
       O15           0.0273456  \pm     0.00259666           0.0949572
       F17            0.000552  \pm              0                   0
      Kr85             22654.6  \pm        5857.05            0.258537
     Bi210              728422  \pm         9075.5           0.0124591
       C11                4430  \pm        159.236            0.035945
       C14         1.02923e+11  \pm         320881         3.11769e-06
       C10             12.6019  \pm        105.595             8.37925
     Tl208             2604.03  \pm        73.8845           0.0283732
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.8  \pm        226.327          0.00595161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01689  \pm      0.0298995          0.00496926
       pep            0.015139  \pm    0.000529653           0.0349859
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052428  \pm    0.000167937           0.0032032
   Be7_862            0.445937  \pm     0.00142842           0.0032032
        B8         0.000528945  \pm    8.24065e-06           0.0155794
       N13           0.0325722  \pm     0.00440999            0.135391
       O15           0.0208249  \pm     0.00275323            0.132208
       F17            0.000552  \pm              0                   0
      Kr85             26433.2  \pm        3642.73            0.137809
     Bi210              751461  \pm         3260.4          0.00433875
       C11             4539.68  \pm        166.009           0.0365685
       C14         1.02923e+11  \pm         321837         3.12698e-06
       C10             196.587  \pm        104.627            0.532217
     Tl208             2320.33  \pm        74.2415           0.0319961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.9  \pm        213.782          0.00571566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96094  \pm      0.0308854           0.0051813
       pep           0.0135596  \pm    0.000504087           0.0371757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525264  \pm    0.000216327          0.00411844
   Be7_862            0.446774  \pm     0.00184001          0.00411844
        B8         0.000525018  \pm    8.41095e-06           0.0160203
       N13            0.023712  \pm     0.00727105             0.30664
       O15           0.0243783  \pm     0.00245712            0.100792
       F17            0.000552  \pm              0                   0
      Kr85             38268.7  \pm        6063.48            0.158445
     Bi210              756315  \pm        8003.52           0.0105823
       C11             4444.88  \pm        153.859            0.034615
       C14         1.02923e+11  \pm         321386          3.1226e-06
       C10             82.2542  \pm        107.682             1.30914
     Tl208             2479.34  \pm        73.4777            0.029636
      Be11              4.7856  \pm              0                   0
  ExtTl208               37786  \pm        227.701          0.00602606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00349  \pm      0.0315724            0.005259
       pep           0.0147401  \pm    0.000499816           0.0339086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000227806          0.00432407
   Be7_862            0.448108  \pm     0.00193765          0.00432407
        B8         0.000513434  \pm     8.2533e-06           0.0160747
       N13           0.0210319  \pm     0.00875919            0.416471
       O15           0.0191141  \pm      0.0025965            0.135843
       F17            0.000552  \pm              0                   0
      Kr85               33044  \pm        6391.74            0.193431
     Bi210              770414  \pm        9968.47           0.0129391
       C11             5021.55  \pm        158.349           0.0315339
       C14         1.02923e+11  \pm         320894          3.1178e-06
       C10             128.439  \pm        105.834            0.824008
     Tl208              2547.1  \pm        73.6821           0.0289278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.1  \pm        222.288          0.00590969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96412  \pm      0.0305997          0.00513063
       pep           0.0138273  \pm    0.000384938            0.027839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000210224          0.00398736
   Be7_862            0.448443  \pm     0.00178811          0.00398736
        B8          0.00051789  \pm    8.40421e-06           0.0162278
       N13           0.0226336  \pm     0.00725539            0.320558
       O15            0.024609  \pm     0.00208582           0.0847585
       F17            0.000552  \pm              0                   0
      Kr85             33974.3  \pm        5947.69            0.175064
     Bi210              756846  \pm        9247.77           0.0122188
       C11             4520.67  \pm        152.721           0.0337828
       C14         1.02923e+11  \pm         321402         3.12275e-06
       C10             11.3419  \pm        104.931             9.25162
     Tl208             2661.58  \pm        74.0508           0.0278221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        225.936          0.00593878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02627  \pm      0.0283389          0.00470256
       pep            0.014067  \pm    0.000425562           0.0302525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521442  \pm    0.000171161          0.00328246
   Be7_862            0.443523  \pm     0.00145585          0.00328246
        B8         0.000519637  \pm    8.27333e-06           0.0159214
       N13           0.0249418  \pm     0.00392652            0.157427
       O15            0.023281  \pm     0.00179214           0.0769785
       F17            0.000552  \pm              0                   0
      Kr85             39263.8  \pm        4714.34            0.120069
     Bi210              761117  \pm        3626.27          0.00476441
       C11             4615.56  \pm        142.389           0.0308497
       C14         1.02923e+11  \pm         321900         3.12759e-06
       C10            -29.1058  \pm         105.04            -3.60888
     Tl208             2565.49  \pm        76.6421           0.0298743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.6  \pm        222.551          0.00592671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.983  \pm      0.0279252          0.00466743
       pep           0.0148968  \pm    0.000197882           0.0132835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526251  \pm    0.000198109          0.00376453
   Be7_862            0.447613  \pm     0.00168506          0.00376453
        B8          0.00054091  \pm    6.94843e-06           0.0128458
       N13           0.0304969  \pm       0.001246           0.0408566
       O15           0.0211546  \pm    0.000457497           0.0216264
       F17            0.000552  \pm              0                   0
      Kr85             28692.3  \pm        4083.17            0.142309
     Bi210              748968  \pm        2691.79          0.00359399
       C11             4372.62  \pm        129.164           0.0295392
       C14         1.02923e+11  \pm         324491         3.15277e-06
       C10            -114.578  \pm        97.7817           -0.853409
     Tl208             2485.44  \pm        70.7875           0.0284809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.7  \pm         206.14          0.00538102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96505  \pm      0.0309121           0.0051822
       pep           0.0140282  \pm    0.000454406           0.0323922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523803  \pm    0.000202595          0.00386777
   Be7_862            0.445532  \pm     0.00172321          0.00386777
        B8         0.000516171  \pm    8.26909e-06             0.01602
       N13           0.0409236  \pm     0.00498775             0.12188
       O15           0.0235975  \pm     0.00229606           0.0973012
       F17            0.000552  \pm              0                   0
      Kr85               18825  \pm        5391.38            0.286395
     Bi210              740520  \pm        7154.87          0.00966195
       C11             4408.48  \pm        152.042           0.0344886
       C14         1.02923e+11  \pm         320147         3.11056e-06
       C10             161.409  \pm        108.605            0.672859
     Tl208             2554.29  \pm        74.3273            0.029099
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.7  \pm        222.834          0.00582683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0319233          0.00534598
       pep           0.0153751  \pm    0.000507171           0.0329866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000228182           0.0043443
   Be7_862            0.446757  \pm     0.00194085           0.0043443
        B8         0.000513047  \pm    8.41059e-06           0.0163934
       N13           0.0293273  \pm     0.00720689             0.24574
       O15           0.0187541  \pm     0.00240481            0.128228
       F17            0.000552  \pm              0                   0
      Kr85             32140.4  \pm        5677.32            0.176641
     Bi210              757798  \pm           7864           0.0103774
       C11             4464.17  \pm         151.51           0.0339392
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10             193.243  \pm        108.722            0.562621
     Tl208             2596.13  \pm        74.3502           0.0286389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        225.606          0.00598392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm       0.027862          0.00465638
       pep           0.0147745  \pm    0.000328307           0.0222212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm    0.000206324          0.00392023
   Be7_862             0.44766  \pm     0.00175493          0.00392023
        B8         0.000516186  \pm    7.73263e-06           0.0149803
       N13           0.0358605  \pm     0.00488313             0.13617
       O15           0.0216232  \pm     0.00119107            0.055083
       F17            0.000552  \pm              0                   0
      Kr85             28646.8  \pm        3978.44            0.138879
     Bi210              741011  \pm        3737.67          0.00504401
       C11             4553.66  \pm         122.14           0.0268223
       C14         1.02922e+11  \pm         316393         3.07409e-06
       C10             133.553  \pm        98.6619            0.738745
     Tl208             2600.81  \pm        73.4388           0.0282369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.5  \pm        204.517          0.00541775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95828  \pm       0.031672          0.00531563
       pep           0.0137118  \pm    0.000524784           0.0382723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000223871          0.00425724
   Be7_862            0.447279  \pm     0.00190418          0.00425724
        B8         0.000523545  \pm    8.48838e-06           0.0162133
       N13           0.0336318  \pm     0.00828292            0.246282
       O15           0.0249874  \pm     0.00263276            0.105364
       F17            0.000552  \pm              0                   0
      Kr85             25737.6  \pm        6259.34            0.243198
     Bi210              741067  \pm        9222.37           0.0124447
       C11             4342.72  \pm         158.65           0.0365323
       C14         1.02923e+11  \pm         320604           3.115e-06
       C10             -18.547  \pm         105.57            -5.69205
     Tl208             2506.21  \pm        73.3037           0.0292488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.6  \pm        226.221          0.00596488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95369  \pm      0.0287956          0.00483659
       pep           0.0152464  \pm    0.000287273            0.018842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529582  \pm    0.000157929          0.00298215
   Be7_862            0.450447  \pm      0.0013433          0.00298215
        B8         0.000529835  \pm    8.05435e-06           0.0152016
       N13           0.0295832  \pm      0.0080529            0.272212
       O15           0.0192214  \pm     0.00149182           0.0776125
       F17            0.000552  \pm              0                   0
      Kr85             26838.5  \pm        5959.39            0.222046
     Bi210              756199  \pm         7993.8            0.010571
       C11             4772.74  \pm        147.078           0.0308162
       C14         1.02923e+11  \pm         320422         3.11323e-06
       C10             182.292  \pm        109.828            0.602486
     Tl208              2457.5  \pm        73.0501           0.0297254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.3  \pm        224.035          0.00594617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97185  \pm      0.0315261          0.00527912
       pep           0.0147012  \pm    0.000528727           0.0359648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523619  \pm    0.000230539           0.0044028
   Be7_862            0.445375  \pm      0.0019609           0.0044028
        B8         0.000511274  \pm    8.27203e-06           0.0161793
       N13           0.0275208  \pm     0.00934733            0.339646
       O15           0.0209923  \pm     0.00273091            0.130091
       F17            0.000552  \pm              0                   0
      Kr85             32799.8  \pm        6614.53            0.201664
     Bi210              761259  \pm        10490.9           0.0137809
       C11             4552.03  \pm        158.226           0.0347593
       C14         1.02923e+11  \pm         320928         3.11813e-06
       C10             410.209  \pm        109.815            0.267704
     Tl208              2589.7  \pm        73.8564           0.0285193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm        229.173          0.00606713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0332609          0.00555369
       pep           0.0148731  \pm    0.000417822           0.0280925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528768  \pm    0.000217401          0.00411147
   Be7_862            0.449754  \pm     0.00184915          0.00411147
        B8         0.000532502  \pm    8.42888e-06           0.0158288
       N13           0.0125181  \pm     0.00775972            0.619881
       O15           0.0197077  \pm     0.00217883            0.110557
       F17            0.000552  \pm              0                   0
      Kr85             44633.8  \pm        5997.84            0.134379
     Bi210              773783  \pm        9365.16           0.0121031
       C11             4904.99  \pm        151.475           0.0308817
       C14         1.02923e+11  \pm         322512         3.13352e-06
       C10            -64.0741  \pm        105.554            -1.64738
     Tl208             2497.85  \pm        73.1667           0.0292919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        217.283          0.00574397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm       0.030129          0.00503207
       pep           0.0149968  \pm    0.000497326           0.0331621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm    0.000169878          0.00323613
   Be7_862              0.4465  \pm     0.00144493          0.00323613
        B8         0.000528016  \pm    7.87307e-06           0.0149107
       N13           0.0333068  \pm     0.00550911            0.165405
       O15            0.021961  \pm      0.0022373            0.101876
       F17            0.000552  \pm              0                   0
      Kr85             24005.9  \pm        4253.63            0.177191
     Bi210              747421  \pm        5968.58          0.00798556
       C11             4505.68  \pm        147.816           0.0328065
       C14         1.02923e+11  \pm         322183         3.13033e-06
       C10             176.931  \pm         101.24            0.572202
     Tl208             2358.85  \pm        71.2045           0.0301861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        211.391           0.0055926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0144  \pm      0.0298911          0.00496992
       pep            0.014453  \pm    0.000481937           0.0333452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000222888          0.00424074
   Be7_862            0.447048  \pm     0.00189582          0.00424074
        B8         0.000528705  \pm    8.12718e-06           0.0153718
       N13           0.0267382  \pm     0.00656254            0.245437
       O15           0.0226747  \pm     0.00228154            0.100621
       F17            0.000552  \pm              0                   0
      Kr85             31420.8  \pm        5631.85             0.17924
     Bi210              753684  \pm        7056.52          0.00936271
       C11             4746.36  \pm        149.027           0.0313982
       C14         1.02923e+11  \pm         320284         3.11188e-06
       C10             262.623  \pm        105.463            0.401575
     Tl208             2397.99  \pm        73.9234           0.0308272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.6  \pm        212.372          0.00567512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0271315          0.00453127
       pep           0.0144103  \pm    0.000464567           0.0322385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528134  \pm    0.000137751          0.00260826
   Be7_862            0.449215  \pm     0.00117167          0.00260826
        B8         0.000527355  \pm    8.20094e-06           0.0155511
       N13           0.0252897  \pm     0.00693265            0.274129
       O15           0.0231662  \pm     0.00223865           0.0966341
       F17            0.000552  \pm              0                   0
      Kr85             33893.7  \pm        6318.39            0.186418
     Bi210              750785  \pm        7470.33          0.00995003
       C11             4378.65  \pm        145.275           0.0331781
       C14         1.02923e+11  \pm         314544         3.05609e-06
       C10             31.2734  \pm        102.114              3.2652
     Tl208             2572.61  \pm        73.6007           0.0286093
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        211.438          0.00557384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0273009          0.00456884
       pep            0.014808  \pm    0.000194074            0.013106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm    0.000197613          0.00374637
   Be7_862            0.448658  \pm     0.00168084          0.00374637
        B8         0.000520241  \pm    8.01524e-06           0.0154068
       N13           0.0260575  \pm      0.0023787           0.0912867
       O15           0.0219328  \pm    0.000562857           0.0256628
       F17            0.000552  \pm              0                   0
      Kr85             31381.1  \pm        3311.42            0.105523
     Bi210              753009  \pm        2950.51           0.0039183
       C11             4575.02  \pm        125.944           0.0275287
       C14         1.02922e+11  \pm         309940          3.0114e-06
       C10             36.3966  \pm          98.87             2.71646
     Tl208             2551.82  \pm          70.95           0.0278037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.4  \pm        199.787          0.00529372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01427  \pm       0.028816          0.00479127
       pep           0.0141111  \pm    0.000329942           0.0233817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000202347          0.00386609
   Be7_862             0.44518  \pm     0.00172111          0.00386609
        B8         0.000525686  \pm    8.15659e-06           0.0155161
       N13           0.0322515  \pm     0.00412846            0.128008
       O15           0.0233413  \pm     0.00169141           0.0724643
       F17            0.000552  \pm              0                   0
      Kr85             27300.3  \pm         4553.3            0.166785
     Bi210              749277  \pm        6650.61          0.00887603
       C11             4428.22  \pm         139.07           0.0314054
       C14         1.02922e+11  \pm         319521         3.10449e-06
       C10             166.924  \pm        106.703            0.639233
     Tl208              2502.2  \pm        73.9466           0.0295527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        212.597          0.00564538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0162  \pm      0.0286617           0.0047641
       pep           0.0142046  \pm    0.000306091           0.0215487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528121  \pm    0.000221532          0.00419472
   Be7_862            0.449204  \pm     0.00188429          0.00419472
        B8         0.000535157  \pm    8.33665e-06            0.015578
       N13           0.0262384  \pm     0.00316257            0.120532
       O15             0.02206  \pm     0.00160628           0.0728138
       F17            0.000552  \pm              0                   0
      Kr85               28723  \pm         3757.3            0.130811
     Bi210              754849  \pm        5107.14          0.00676578
       C11             4726.47  \pm        137.752           0.0291448
