Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             29296.6  \pm        5982.83            0.204215
     Bi210              743387  \pm        8548.85           0.0114999
       C11             4557.74  \pm        154.236           0.0338404
       C14         1.02922e+11  \pm         321086         3.11969e-06
       C10             67.8727  \pm        107.104             1.57802
     Tl208             2392.08  \pm        72.8432           0.0304518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.3  \pm        226.472          0.00594769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm      0.0312139          0.00522087
       pep           0.0132382  \pm    0.000520022           0.0392818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm     0.00021247          0.00403459
   Be7_862            0.447929  \pm     0.00180721          0.00403459
        B8         0.000521863  \pm    8.26464e-06           0.0158368
       N13           0.0271051  \pm     0.00835201            0.308134
       O15            0.028137  \pm     0.00261361           0.0928888
       F17            0.000552  \pm              0                   0
      Kr85             36207.5  \pm        6377.39            0.176135
     Bi210              735917  \pm        9454.85           0.0128477
       C11             4448.67  \pm        159.282           0.0358043
       C14         1.02922e+11  \pm         319989         3.10904e-06
       C10             18.5096  \pm         106.02             5.72784
     Tl208             2570.41  \pm        73.5011           0.0285951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.5  \pm        227.417          0.00594346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0303768          0.00507302
       pep            0.014448  \pm    0.000497811           0.0344553
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053097  \pm    0.000210603          0.00396639
   Be7_862            0.451627  \pm     0.00179133          0.00396639
        B8         0.000530453  \pm    8.46495e-06            0.015958
       N13           0.0127443  \pm     0.00671098            0.526586
       O15           0.0222108  \pm     0.00260931            0.117479
       F17            0.000552  \pm              0                   0
      Kr85               35902  \pm        5878.13            0.163727
     Bi210              768268  \pm        8722.21           0.0113531
       C11             4592.66  \pm        158.401             0.03449
       C14         1.02923e+11  \pm         320378          3.1128e-06
       C10             8.10971  \pm        106.363             13.1155
     Tl208             2532.58  \pm        73.8397           0.0291558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.9  \pm        225.881          0.00599472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0302923          0.00507479
       pep           0.0144654  \pm    0.000232772           0.0160916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000218007          0.00415101
   Be7_862            0.446712  \pm     0.00185431          0.00415101
        B8         0.000511616  \pm    8.23524e-06           0.0160965
       N13           0.0477608  \pm     0.00803281            0.168188
       O15           0.0247272  \pm      0.0011573           0.0468026
       F17            0.000552  \pm              0                   0
      Kr85             19019.6  \pm           6061            0.318672
     Bi210              718332  \pm        8198.29            0.011413
       C11             4390.65  \pm        141.586           0.0322471
       C14         1.02923e+11  \pm         321060         3.11943e-06
       C10             124.213  \pm        107.414            0.864757
     Tl208             2514.02  \pm        73.4067           0.0291989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        225.599           0.0059907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96929  \pm      0.0263443          0.00441331
       pep           0.0146639  \pm    0.000399082           0.0272153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm     0.00017763          0.00339185
   Be7_862            0.445441  \pm     0.00151087          0.00339185
        B8         0.000518693  \pm    7.98788e-06              0.0154
       N13           0.0445278  \pm     0.00413829            0.092937
       O15           0.0234512  \pm     0.00192707           0.0821737
       F17            0.000552  \pm              0                   0
      Kr85             21603.8  \pm        5001.14            0.231494
     Bi210              729517  \pm        5575.13          0.00764223
       C11             4127.43  \pm        143.371           0.0347362
       C14         1.02922e+11  \pm         318725         3.09675e-06
       C10             344.866  \pm        102.438            0.297036
     Tl208             2486.22  \pm         73.464           0.0295485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.9  \pm        207.114           0.0055151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0283189          0.00473813
       pep           0.0153643  \pm    0.000300656           0.0195684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000190517          0.00362002
   Be7_862            0.447643  \pm     0.00162048          0.00362002
        B8          0.00054196  \pm     6.0174e-06            0.011103
       N13           0.0357575  \pm      0.0056121            0.156949
       O15           0.0198761  \pm     0.00141199           0.0710395
       F17            0.000552  \pm              0                   0
      Kr85               18143  \pm        5419.86             0.29873
     Bi210              748562  \pm        5167.01          0.00690258
       C11             4550.02  \pm        140.078           0.0307862
       C14         1.02923e+11  \pm         313852         3.04939e-06
       C10             137.397  \pm        92.8333            0.675659
     Tl208             2489.07  \pm        72.2327           0.0290199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        210.489          0.00560069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01786  \pm      0.0294243          0.00488949
       pep           0.0139098  \pm    0.000319609           0.0229772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531113  \pm    0.000209018          0.00393547
   Be7_862            0.451749  \pm     0.00177784          0.00393547
        B8         0.000540507  \pm    8.50757e-06             0.01574
       N13           0.0249613  \pm     0.00928255            0.371877
       O15           0.0257595  \pm     0.00197925            0.076836
       F17            0.000552  \pm              0                   0
      Kr85             26375.2  \pm        6965.08            0.264077
     Bi210              742910  \pm        10078.6           0.0135664
       C11                4245  \pm        150.086            0.035356
       C14         1.02923e+11  \pm         319346         3.10278e-06
       C10             37.1179  \pm        104.664             2.81977
     Tl208              2387.2  \pm        72.8222           0.0305053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.5  \pm        216.929          0.00572621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm       0.029235          0.00488295
       pep           0.0142929  \pm    0.000428532           0.0299822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000194683          0.00370858
   Be7_862            0.446508  \pm     0.00165591          0.00370858
        B8           0.0005142  \pm    8.11362e-06           0.0157791
       N13           0.0251317  \pm     0.00599497            0.238542
       O15           0.0231137  \pm      0.0021908           0.0947835
       F17            0.000552  \pm              0                   0
      Kr85             34433.6  \pm        5135.04            0.149129
     Bi210              755638  \pm        7451.98          0.00986184
       C11             4404.18  \pm        145.353           0.0330035
       C14         1.02923e+11  \pm         299186          2.9069e-06
       C10              296.17  \pm        105.845            0.357378
     Tl208             2478.96  \pm        72.1971            0.029124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.7  \pm         210.43          0.00561048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9798  \pm      0.0285036          0.00476665
       pep           0.0147129  \pm    0.000348192           0.0236658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523411  \pm    0.000201025          0.00384067
   Be7_862            0.445198  \pm     0.00170986          0.00384067
        B8         0.000510953  \pm    7.90367e-06           0.0154685
       N13           0.0419082  \pm     0.00454502            0.108452
       O15           0.0218069  \pm       0.001405           0.0644293
       F17            0.000552  \pm              0                   0
      Kr85             21845.1  \pm        4676.69            0.214085
     Bi210              739390  \pm        4180.57          0.00565409
       C11              4518.1  \pm        135.304           0.0299471
       C14         1.02923e+11  \pm         306069         2.97378e-06
       C10             214.817  \pm        100.371            0.467239
     Tl208             2580.07  \pm        70.5799           0.0273558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.1  \pm        214.203          0.00562064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99288  \pm      0.0286593          0.00478222
       pep           0.0137858  \pm    0.000394531           0.0286187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000215705           0.0040964
   Be7_862            0.447887  \pm     0.00183472           0.0040964
        B8         0.000525223  \pm    8.17227e-06           0.0155596
       N13           0.0270639  \pm     0.00614521            0.227063
       O15            0.024454  \pm     0.00231675           0.0947392
       F17            0.000552  \pm              0                   0
      Kr85             26699.4  \pm        5744.65            0.215161
     Bi210              752320  \pm        9063.18            0.012047
       C11             4331.97  \pm        154.764            0.035726
       C14         1.02923e+11  \pm         315377         3.06419e-06
       C10             144.339  \pm        103.799            0.719137
     Tl208             2335.81  \pm        72.1115           0.0308722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        216.196          0.00571957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01909  \pm      0.0311667          0.00517797
       pep           0.0145701  \pm    0.000446889           0.0306716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000210838          0.00400156
   Be7_862            0.448156  \pm     0.00179333          0.00400156
        B8         0.000537238  \pm    8.32259e-06           0.0154914
       N13           0.0224302  \pm     0.00793784            0.353891
       O15           0.0214775  \pm     0.00225453            0.104972
       F17            0.000552  \pm              0                   0
      Kr85             31493.6  \pm        6133.28            0.194747
     Bi210              763591  \pm        8926.64           0.0116903
       C11             4491.55  \pm        152.456           0.0339428
       C14         1.02923e+11  \pm         321010         3.11893e-06
       C10             25.1408  \pm        107.175               4.263
     Tl208             2618.87  \pm        74.5045           0.0284491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.9  \pm        226.116          0.00598192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01692  \pm      0.0300251          0.00499011
       pep            0.014607  \pm    0.000397459           0.0272102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm    0.000219406          0.00417041
   Be7_862            0.447486  \pm      0.0018662          0.00417041
        B8         0.000528219  \pm     8.5188e-06           0.0161274
       N13           0.0321338  \pm     0.00739422            0.230108
       O15           0.0234957  \pm     0.00178915           0.0761481
       F17            0.000552  \pm              0                   0
      Kr85               25609  \pm         6091.3            0.237858
     Bi210              741695  \pm        7611.96           0.0102629
       C11              4441.2  \pm        143.949           0.0324121
       C14         1.02922e+11  \pm         319833         3.10752e-06
       C10             202.013  \pm        109.124            0.540183
     Tl208             2604.27  \pm        75.5626           0.0290148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm        227.719          0.00604851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97826  \pm      0.0278378           0.0046565
       pep           0.0140446  \pm    0.000434508           0.0309378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522853  \pm    0.000193877          0.00370806
   Be7_862            0.444723  \pm     0.00164906          0.00370806
        B8         0.000536021  \pm    6.68932e-06           0.0124796
       N13           0.0337535  \pm     0.00189864           0.0562502
       O15           0.0234621  \pm     0.00198888           0.0847698
       F17            0.000552  \pm              0                   0
      Kr85             33128.8  \pm        3665.87            0.110655
     Bi210              748820  \pm        3936.55          0.00525701
       C11             4420.16  \pm         139.15           0.0314808
       C14         1.02922e+11  \pm         313456         3.04556e-06
       C10             16.0696  \pm        96.4009             5.99897
     Tl208             2432.69  \pm        68.4297           0.0281293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        207.755          0.00548139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98673  \pm       0.027668          0.00462157
       pep           0.0153155  \pm    0.000515523           0.0336601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm     0.00021049          0.00400273
   Be7_862            0.447287  \pm     0.00179037          0.00400273
        B8         0.000530347  \pm    8.79486e-06           0.0165832
       N13           0.0305446  \pm     0.00660177            0.216135
       O15           0.0177924  \pm     0.00257498            0.144724
       F17            0.000552  \pm              0                   0
      Kr85             29244.7  \pm        6287.23            0.214987
     Bi210              760404  \pm        7855.24           0.0103304
       C11             4649.35  \pm        161.681           0.0347751
       C14         1.02923e+11  \pm         321114         3.11995e-06
       C10             46.3879  \pm        103.661             2.23466
     Tl208              2512.8  \pm        74.1861           0.0295233
      Be11              4.7856  \pm              0                   0
  ExtTl208               37715  \pm        217.338          0.00576265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97327  \pm      0.0312598          0.00523328
       pep           0.0149981  \pm    0.000520074           0.0346761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527763  \pm    0.000233388           0.0044222
   Be7_862              0.4489  \pm     0.00198513           0.0044222
        B8         0.000518818  \pm    8.20932e-06           0.0158231
       N13           0.0263553  \pm      0.0078577            0.298145
       O15           0.0193114  \pm     0.00251706             0.13034
       F17            0.000552  \pm              0                   0
      Kr85             31984.6  \pm        6053.95            0.189277
     Bi210              761337  \pm        8171.64           0.0107333
       C11             4689.76  \pm        154.343           0.0329107
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10             255.693  \pm        108.315            0.423612
     Tl208             2576.18  \pm        72.9339           0.0283109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.8  \pm        217.988          0.00582672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0304538          0.00507056
       pep           0.0141836  \pm    0.000324546           0.0228818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000193962          0.00368993
   Be7_862            0.447104  \pm     0.00164978          0.00368993
        B8         0.000517109  \pm    8.33137e-06           0.0161114
       N13           0.0245185  \pm      0.0061437            0.250575
       O15           0.0228047  \pm     0.00181324           0.0795114
       F17            0.000552  \pm              0                   0
      Kr85             36996.9  \pm        5735.71            0.155032
     Bi210              756054  \pm        8275.69           0.0109459
       C11             4463.45  \pm        155.967           0.0349431
       C14         1.02922e+11  \pm         321561          3.1243e-06
       C10             166.989  \pm        104.184            0.623899
     Tl208             2419.16  \pm        74.4299           0.0307669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        214.258          0.00564901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99168  \pm      0.0296893          0.00495508
       pep           0.0154114  \pm    0.000555533           0.0360468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000206136          0.00392732
   Be7_862            0.446444  \pm     0.00175333          0.00392732
        B8         0.000528783  \pm    7.95334e-06           0.0150408
       N13           0.0337531  \pm     0.00297346           0.0880944
       O15           0.0176703  \pm      0.0023627             0.13371
       F17            0.000552  \pm              0                   0
      Kr85             29771.1  \pm        3713.25            0.124727
     Bi210              756551  \pm        3568.18          0.00471638
       C11             4741.99  \pm        151.892           0.0320314
       C14         1.02922e+11  \pm         253192         2.46002e-06
       C10             95.6859  \pm        107.589             1.12439
     Tl208             2460.16  \pm        71.4022           0.0290234
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        230.073          0.00605223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99518  \pm      0.0314857          0.00525184
       pep           0.0145907  \pm    0.000544222           0.0372994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524507  \pm    0.000245463          0.00467988
   Be7_862             0.44613  \pm     0.00208783          0.00467988
        B8         0.000527897  \pm    8.41322e-06           0.0159372
       N13           0.0333149  \pm     0.00889852            0.267104
       O15           0.0220231  \pm     0.00269938             0.12257
       F17            0.000552  \pm              0                   0
      Kr85             29371.7  \pm        6428.01             0.21885
     Bi210              744980  \pm         9135.9           0.0122633
       C11             4423.32  \pm        159.179           0.0359862
       C14         1.02923e+11  \pm         321321         3.12195e-06
       C10             59.1912  \pm        106.788             1.80412
     Tl208             2504.76  \pm        74.4785           0.0297348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.8  \pm        224.101          0.00594326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95138  \pm       0.031254          0.00525155
       pep           0.0140641  \pm    0.000518544             0.03687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528128  \pm    0.000221542          0.00419486
   Be7_862             0.44921  \pm     0.00188437          0.00419486
        B8         0.000534525  \pm      8.525e-06           0.0159487
       N13            0.020952  \pm     0.00823606            0.393091
       O15           0.0256107  \pm     0.00249122           0.0972724
       F17            0.000552  \pm              0                   0
      Kr85             35205.1  \pm        6249.87            0.177528
     Bi210              751540  \pm        8793.38           0.0117005
       C11             4130.31  \pm        151.292           0.0366296
       C14         1.02923e+11  \pm         320446         3.11346e-06
       C10             146.656  \pm        109.206             0.74464
     Tl208             2473.31  \pm        73.2415           0.0296128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.8  \pm        225.369          0.00592501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0310361          0.00520103
       pep           0.0139622  \pm    0.000503563           0.0360661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000232436          0.00443199
   Be7_862            0.446082  \pm     0.00197703          0.00443199
        B8         0.000520372  \pm    8.37011e-06           0.0160849
       N13            0.027177  \pm     0.00786306            0.289327
       O15           0.0234903  \pm     0.00255085            0.108592
       F17            0.000552  \pm              0                   0
      Kr85             36068.1  \pm        5878.26            0.162976
     Bi210              755833  \pm        9174.74           0.0121386
       C11             4201.23  \pm        155.182           0.0369372
       C14         1.02922e+11  \pm         320793         3.11684e-06
       C10             184.935  \pm        104.686             0.56607
     Tl208             2614.07  \pm        74.6015           0.0285385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.8  \pm         213.28          0.00565358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94678  \pm      0.0309349          0.00520195
       pep           0.0152153  \pm    0.000493559           0.0324384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522164  \pm    0.000221583          0.00424356
   Be7_862            0.444137  \pm     0.00188472          0.00424356
        B8         0.000512699  \pm    7.96293e-06           0.0155314
       N13            0.030247  \pm      0.0042101            0.139191
       O15           0.0188767  \pm     0.00246454             0.13056
       F17            0.000552  \pm              0                   0
      Kr85               37046  \pm        4241.15            0.114483
     Bi210              758175  \pm        5773.09          0.00761445
       C11             4516.11  \pm        151.131           0.0334649
       C14         1.02923e+11  \pm         319936          3.1085e-06
       C10             369.339  \pm        109.694               0.297
     Tl208             2659.01  \pm         73.706           0.0277194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        227.308          0.00603294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96199  \pm      0.0288678          0.00484197
       pep           0.0148698  \pm    0.000476139           0.0320205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524691  \pm    0.000220083          0.00419453
   Be7_862            0.446287  \pm     0.00187196          0.00419453
        B8         0.000514122  \pm    8.24394e-06            0.016035
       N13           0.0348833  \pm     0.00699927            0.200648
       O15           0.0211707  \pm     0.00236287             0.11161
       F17            0.000552  \pm              0                   0
      Kr85             29168.1  \pm        5529.78            0.189583
     Bi210              743872  \pm        7402.38          0.00995115
       C11             4612.25  \pm        150.351           0.0325981
       C14         1.02922e+11  \pm         317154         3.08149e-06
       C10             95.2748  \pm         101.98             1.07037
     Tl208             2556.61  \pm        72.8819           0.0285072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        206.989          0.00546973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97155  \pm       0.029933           0.0050126
       pep           0.0147085  \pm    0.000375642           0.0255391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000193789          0.00369531
   Be7_862            0.446056  \pm     0.00164831          0.00369531
        B8         0.000516122  \pm    8.29529e-06           0.0160724
       N13           0.0387518  \pm     0.00664441            0.171461
       O15           0.0216344  \pm     0.00158032           0.0730463
       F17            0.000552  \pm              0                   0
      Kr85             25881.1  \pm        5531.64            0.213733
     Bi210              740619  \pm        6752.25          0.00911704
       C11             4536.24  \pm        140.508           0.0309746
       C14         1.02922e+11  \pm         319609         3.10535e-06
       C10            -48.8538  \pm        104.636            -2.14181
     Tl208             2543.13  \pm        73.2995           0.0288226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        225.788          0.00596266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96363  \pm      0.0306747          0.00514362
       pep           0.0145277  \pm    0.000540423           0.0371996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525362  \pm    0.000217089          0.00413217
   Be7_862            0.446857  \pm     0.00184649          0.00413217
        B8         0.000520468  \pm    8.41269e-06           0.0161637
       N13           0.0497949  \pm     0.00476212           0.0956346
       O15           0.0231365  \pm     0.00266555             0.11521
       F17            0.000552  \pm              0                   0
      Kr85             8568.17  \pm        4570.98            0.533484
     Bi210              726848  \pm        7411.99           0.0101974
       C11             4554.39  \pm        157.893           0.0346684
       C14         1.02923e+11  \pm         324437         3.15223e-06
       C10             193.987  \pm        110.026             0.56718
     Tl208             2507.27  \pm        73.4584           0.0292982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        229.157          0.00604963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm      0.0329394          0.00552319
       pep           0.0135845  \pm    0.000525245           0.0386652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525666  \pm     0.00022193          0.00422189
   Be7_862            0.447116  \pm     0.00188767          0.00422189
        B8         0.000524121  \pm    8.41196e-06           0.0160496
       N13           0.0301861  \pm     0.00695445            0.230386
       O15           0.0263003  \pm     0.00267649            0.101767
       F17            0.000552  \pm              0                   0
      Kr85             30169.3  \pm        5623.62            0.186402
     Bi210              741119  \pm        8586.67           0.0115861
       C11             4560.37  \pm        163.024            0.035748
       C14         1.02922e+11  \pm         322903         3.13735e-06
       C10              213.18  \pm        109.755            0.514848
     Tl208             2431.76  \pm        73.2687           0.0301299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm         228.45          0.00603669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98689  \pm       0.031145          0.00520219
       pep           0.0147091  \pm    0.000517188           0.0351611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000224757          0.00426213
   Be7_862            0.448534  \pm     0.00191171          0.00426213
        B8         0.000522217  \pm    8.32712e-06           0.0159457
       N13             0.03455  \pm     0.00780686            0.225958
       O15           0.0202636  \pm     0.00261338            0.128969
       F17            0.000552  \pm              0                   0
      Kr85             22209.6  \pm        6137.98            0.276366
     Bi210              747059  \pm        9026.63           0.0120829
       C11             4637.94  \pm        157.888           0.0340427
       C14         1.02922e+11  \pm         321961         3.12819e-06
       C10             -131.03  \pm        101.244           -0.772679
     Tl208             2513.14  \pm        74.1153           0.0294912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.3  \pm        215.142          0.00565579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99617  \pm      0.0268066          0.00447063
       pep           0.0139421  \pm    0.000446909           0.0320547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529672  \pm    0.000206353          0.00389586
   Be7_862            0.450524  \pm     0.00175518          0.00389586
        B8         0.000548356  \pm    8.31534e-06           0.0151641
       N13           0.0287204  \pm     0.00476351            0.165858
       O15           0.0239223  \pm     0.00195815           0.0818543
       F17            0.000552  \pm              0                   0
      Kr85             19260.1  \pm        5377.54            0.279206
     Bi210              748414  \pm        4149.03          0.00554376
       C11             4370.99  \pm        142.855           0.0326825
       C14         1.02922e+11  \pm         318682         3.09634e-06
       C10             13.8836  \pm         103.93              7.4858
     Tl208             2347.47  \pm        72.1939            0.030754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.9  \pm        212.891          0.00568074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98089  \pm      0.0308033          0.00515029
       pep           0.0140003  \pm    0.000464458           0.0331749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524625  \pm    0.000200579          0.00382327
   Be7_862            0.446231  \pm     0.00170606          0.00382327
        B8         0.000528184  \pm    8.45064e-06           0.0159994
       N13           0.0175664  \pm     0.00786912            0.447965
       O15           0.0239191  \pm     0.00241969            0.101161
       F17            0.000552  \pm              0                   0
      Kr85             43370.3  \pm        6231.61            0.143684
     Bi210              761402  \pm         9322.6            0.012244
       C11             4476.66  \pm        154.295           0.0344665
       C14         1.02922e+11  \pm         321193         3.12073e-06
