Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0150723  \pm    0.000321464           0.0213281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000211698          0.00401376
   Be7_862            0.448617  \pm     0.00180064          0.00401376
        B8         0.000517162  \pm    8.14381e-06           0.0157471
       N13           0.0170918  \pm     0.00333062            0.194867
       O15           0.0191971  \pm     0.00151003           0.0786594
       F17            0.000552  \pm              0                   0
      Kr85             40104.2  \pm        4030.99            0.100513
     Bi210              768908  \pm         5371.3          0.00698562
       C11             4693.68  \pm        141.306           0.0301056
       C14         1.02923e+11  \pm         307189         2.98465e-06
       C10             48.2319  \pm        105.345             2.18413
     Tl208             2419.73  \pm        73.8484           0.0305193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        208.228          0.00552806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97119  \pm      0.0287635          0.00481705
       pep           0.0143543  \pm    0.000332656           0.0231746
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm    0.000173233          0.00329385
   Be7_862             0.44734  \pm     0.00147347          0.00329385
        B8         0.000523012  \pm    7.49203e-06           0.0143248
       N13            0.028723  \pm     0.00535806            0.186542
       O15           0.0244918  \pm     0.00149523           0.0610504
       F17            0.000552  \pm              0                   0
      Kr85             32834.5  \pm         4332.1            0.131938
     Bi210              745456  \pm        5465.44          0.00733168
       C11             4304.04  \pm        143.907           0.0334355
       C14         1.02923e+11  \pm         320082         3.10993e-06
       C10             27.5749  \pm        102.241             3.70777
     Tl208             2559.68  \pm        71.9245            0.028099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        210.564           0.0055441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96097  \pm      0.0293011          0.00491549
       pep           0.0136764  \pm    0.000371344           0.0271522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm    0.000120162          0.00228347
   Be7_862             0.44759  \pm     0.00102206          0.00228347
        B8         0.000526137  \pm    7.92325e-06           0.0150593
       N13           0.0213164  \pm     0.00611525            0.286881
       O15           0.0268554  \pm     0.00185553           0.0690937
       F17            0.000552  \pm              0                   0
      Kr85             33991.4  \pm         5148.9            0.151476
     Bi210              750778  \pm        6396.25           0.0085195
       C11             4362.03  \pm        146.222           0.0335216
       C14         1.02923e+11  \pm         317203         3.08195e-06
       C10            -34.8328  \pm        104.975            -3.01369
     Tl208             2638.35  \pm        73.6942           0.0279319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        219.908          0.00582211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.934  \pm      0.0293305          0.00494279
       pep           0.0151353  \pm    0.000471245           0.0311354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000189745           0.0036185
   Be7_862            0.446018  \pm     0.00161392           0.0036185
        B8         0.000521963  \pm    8.18619e-06           0.0156835
       N13           0.0331029  \pm     0.00572055            0.172811
       O15           0.0189805  \pm     0.00198597            0.104632
       F17            0.000552  \pm              0                   0
      Kr85             32135.9  \pm        4476.12            0.139287
     Bi210              754849  \pm        5586.17          0.00740038
       C11              4784.9  \pm        143.042           0.0298945
       C14         1.02923e+11  \pm         320073         3.10984e-06
       C10             63.1126  \pm         104.94             1.66274
     Tl208             2654.41  \pm        72.8488           0.0274444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        214.401           0.0056659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95546  \pm      0.0318601          0.00534974
       pep           0.0147375  \pm    0.000545074           0.0369856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000233286          0.00443912
   Be7_862            0.446994  \pm     0.00198426          0.00443912
        B8         0.000528844  \pm    7.59601e-06           0.0143634
       N13           0.0340002  \pm      0.0048226             0.14184
       O15           0.0207144  \pm     0.00225171            0.108702
       F17            0.000552  \pm              0                   0
      Kr85             22264.6  \pm        4169.81            0.187285
     Bi210              753114  \pm        2544.92           0.0033792
       C11             4520.33  \pm        138.633           0.0306687
       C14         1.02923e+11  \pm         288079         2.79897e-06
       C10             353.068  \pm        107.207            0.303644
     Tl208             2463.77  \pm        70.8087           0.0287399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37040.2  \pm        216.821          0.00585367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03111  \pm      0.0312575          0.00518272
       pep           0.0143958  \pm    0.000370041           0.0257049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528412  \pm    0.000225171          0.00426127
   Be7_862            0.449451  \pm     0.00191523          0.00426127
        B8         0.000524393  \pm    8.28127e-06           0.0157921
       N13           0.0207044  \pm     0.00804948            0.388781
       O15           0.0219175  \pm     0.00186637            0.085154
       F17            0.000552  \pm              0                   0
      Kr85             34743.8  \pm        6201.42             0.17849
     Bi210              761423  \pm        8524.65           0.0111957
       C11             4643.23  \pm        148.165           0.0319098
       C14         1.02923e+11  \pm         321188         3.12067e-06
       C10             186.709  \pm        109.822            0.588195
     Tl208              2449.8  \pm        73.0956           0.0298374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.8  \pm        226.388          0.00602836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96681  \pm      0.0288452          0.00483427
       pep           0.0147853  \pm    0.000512034           0.0346313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000217347          0.00413776
   Be7_862            0.446785  \pm     0.00184869          0.00413776
        B8         0.000518118  \pm    7.47092e-06           0.0144194
       N13             0.03628  \pm     0.00652564            0.179869
       O15           0.0225315  \pm     0.00257832            0.114432
       F17            0.000552  \pm              0                   0
      Kr85             26395.3  \pm         5309.1            0.201138
     Bi210              740130  \pm        7567.22           0.0102242
       C11             4628.29  \pm        152.655            0.032983
       C14         1.02923e+11  \pm         313836         3.04924e-06
       C10             114.629  \pm        104.525            0.911854
     Tl208             2508.75  \pm        71.6703           0.0285681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.6  \pm        216.242          0.00569545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00661  \pm      0.0290897          0.00484295
       pep           0.0156814  \pm    0.000516345           0.0329273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000210663          0.00400488
   Be7_862            0.447415  \pm     0.00179184          0.00400488
        B8         0.000511179  \pm    8.31781e-06           0.0162718
       N13           0.0252719  \pm     0.00240314           0.0950911
       O15           0.0176737  \pm     0.00251185            0.142123
       F17            0.000552  \pm              0                   0
      Kr85             29538.7  \pm        3939.44            0.133365
     Bi210              766174  \pm        5238.02           0.0068366
       C11             4624.49  \pm         151.12           0.0326782
       C14         1.02923e+11  \pm         318144          3.0911e-06
       C10             369.245  \pm        105.503            0.285727
     Tl208             2696.19  \pm        74.5168           0.0276378
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        217.327          0.00574454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99701  \pm       0.029759           0.0049623
       pep            0.014841  \pm    0.000446039           0.0300545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530197  \pm    0.000213623          0.00402913
   Be7_862             0.45097  \pm     0.00181702          0.00402913
        B8         0.000523141  \pm    8.01724e-06           0.0153252
       N13           0.0327794  \pm     0.00593968            0.181202
       O15           0.0214897  \pm     0.00216522            0.100756
       F17            0.000552  \pm              0                   0
      Kr85             18981.8  \pm        5250.63            0.276614
     Bi210              745713  \pm        6806.97          0.00912814
       C11             4729.58  \pm        143.788           0.0304018
       C14         1.02923e+11  \pm         319473         3.10401e-06
       C10             228.851  \pm        103.182             0.45087
     Tl208             2452.93  \pm        74.0191           0.0301758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        210.298          0.00557948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99683  \pm      0.0270128           0.0045045
       pep           0.0139175  \pm    0.000413066           0.0296795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm    0.000207593           0.0039435
   Be7_862            0.447755  \pm     0.00176572           0.0039435
        B8         0.000516097  \pm    8.09778e-06           0.0156904
       N13            0.027256  \pm     0.00312414            0.114622
       O15           0.0238629  \pm     0.00183344           0.0768325
       F17            0.000552  \pm              0                   0
      Kr85             32145.3  \pm        4268.27             0.13278
     Bi210              748434  \pm        2928.73          0.00391314
       C11             4564.36  \pm        141.879            0.031084
       C14         1.02923e+11  \pm         319089         3.10027e-06
       C10             118.216  \pm        102.707            0.868801
     Tl208             2601.16  \pm        72.2188           0.0277641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        211.486          0.00562472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98759  \pm      0.0274732          0.00458835
       pep           0.0142242  \pm    0.000437173           0.0307344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000184203          0.00350862
   Be7_862            0.446551  \pm     0.00156678          0.00350862
        B8         0.000526276  \pm    8.38588e-06           0.0159344
       N13           0.0279433  \pm      0.0035873            0.128378
       O15           0.0238559  \pm     0.00188851           0.0791632
       F17            0.000552  \pm              0                   0
      Kr85             31429.5  \pm        3231.27             0.10281
     Bi210              750269  \pm         2587.1          0.00344823
       C11             4286.33  \pm         140.22           0.0327134
       C14         1.02922e+11  \pm         320863         3.11753e-06
       C10             161.852  \pm         105.39            0.651151
     Tl208             2657.03  \pm        74.2131           0.0279308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        217.318          0.00576167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00718  \pm      0.0288852          0.00480845
       pep           0.0152646  \pm    0.000188969           0.0123795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528464  \pm    0.000222072          0.00420221
   Be7_862            0.449496  \pm     0.00188888          0.00420221
        B8          0.00053403  \pm    8.39168e-06           0.0157139
       N13           0.0236876  \pm     0.00263682            0.111317
       O15           0.0173987  \pm     0.00094756           0.0544615
       F17            0.000552  \pm              0                   0
      Kr85             32888.7  \pm        4397.24            0.133701
     Bi210              766023  \pm        2958.74          0.00386247
       C11             4892.99  \pm        134.704             0.02753
       C14         1.02923e+11  \pm         320731         3.11623e-06
       C10             78.2703  \pm        106.695             1.36317
     Tl208             2441.11  \pm        73.4424           0.0300856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.4  \pm         220.91          0.00591533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0313888          0.00525004
       pep           0.0148902  \pm    0.000507996           0.0341162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528131  \pm    0.000220934          0.00418332
   Be7_862            0.449212  \pm      0.0018792          0.00418332
        B8         0.000527384  \pm    8.48262e-06           0.0160843
       N13           0.0214979  \pm     0.00849755            0.395273
       O15           0.0200295  \pm     0.00260108            0.129863
       F17            0.000552  \pm              0                   0
      Kr85             31036.2  \pm        6399.13            0.206183
     Bi210              765828  \pm        9737.23           0.0127146
       C11             4536.03  \pm        160.837           0.0354576
       C14         1.02923e+11  \pm         322145         3.12998e-06
       C10             126.561  \pm         107.37            0.848364
     Tl208             2506.96  \pm        73.2664           0.0292252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        223.561          0.00591469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97498  \pm      0.0285562           0.0047793
       pep           0.0138636  \pm    0.000307934           0.0222117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526151  \pm    0.000186722          0.00354884
   Be7_862            0.447528  \pm      0.0015882          0.00354884
        B8         0.000519889  \pm    8.30006e-06           0.0159651
       N13             0.02651  \pm     0.00687464            0.259323
       O15           0.0235969  \pm    0.000976568           0.0413855
       F17            0.000552  \pm              0                   0
      Kr85             26479.5  \pm        5268.07            0.198949
     Bi210              760241  \pm        5238.77          0.00689093
       C11              4394.5  \pm        131.944           0.0300249
       C14         1.02923e+11  \pm         320442         3.11342e-06
       C10             137.302  \pm        104.521            0.761248
     Tl208              2431.4  \pm        73.0915           0.0300615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        215.219          0.00569376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm      0.0310299          0.00518947
       pep           0.0142007  \pm     0.00045743           0.0322118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526871  \pm    0.000221584          0.00420565
   Be7_862            0.448141  \pm     0.00188472          0.00420565
        B8         0.000523537  \pm    8.39392e-06           0.0160331
       N13           0.0308276  \pm     0.00768357            0.249243
       O15            0.024149  \pm     0.00218414           0.0904443
       F17            0.000552  \pm              0                   0
      Kr85             27655.5  \pm        6128.83            0.221614
     Bi210              744991  \pm        7899.03           0.0106029
       C11             4347.21  \pm        150.395           0.0345958
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10            -20.1269  \pm        106.666            -5.29965
     Tl208             2510.27  \pm        73.7115            0.029364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.3  \pm        221.451          0.00582071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99407  \pm      0.0314103          0.00524023
       pep           0.0147329  \pm    0.000297832           0.0202154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526665  \pm    0.000225475          0.00428119
   Be7_862            0.447965  \pm     0.00191783          0.00428119
        B8         0.000517977  \pm    8.54954e-06           0.0165056
       N13              0.0233  \pm     0.00760547            0.326415
       O15           0.0190514  \pm     0.00128393           0.0673927
       F17            0.000552  \pm              0                   0
      Kr85             34476.8  \pm        5925.62            0.171873
     Bi210              768584  \pm        6909.75          0.00899024
       C11             4807.68  \pm         138.75             0.02886
       C14         1.02922e+11  \pm         321058         3.11942e-06
       C10             265.422  \pm        108.622            0.409241
     Tl208             2563.93  \pm        73.9241           0.0288323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm        229.191          0.00606854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99442  \pm      0.0277127          0.00462309
       pep           0.0142875  \pm    0.000317982           0.0222559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526069  \pm    0.000133264          0.00253321
   Be7_862            0.447458  \pm     0.00113351          0.00253321
        B8         0.000522698  \pm    7.54139e-06           0.0144278
       N13           0.0306915  \pm     0.00115549           0.0376485
       O15           0.0220786  \pm     0.00137394           0.0622295
       F17            0.000552  \pm              0                   0
      Kr85             26912.7  \pm        3316.92            0.123247
     Bi210              753404  \pm        2995.77          0.00397631
       C11             4781.63  \pm        139.525           0.0291793
       C14         1.02923e+11  \pm         275241         2.67425e-06
       C10             22.5804  \pm        98.8601             4.37813
     Tl208             2481.75  \pm        69.7294           0.0280969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        205.862          0.00544475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99465  \pm      0.0336841          0.00561903
       pep           0.0140407  \pm    0.000539321           0.0384112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000220418          0.00417642
   Be7_862            0.448904  \pm     0.00187481          0.00417642
        B8         0.000525199  \pm    8.44329e-06           0.0160763
       N13           0.0429157  \pm     0.00826243            0.192527
       O15           0.0245845  \pm      0.0026861             0.10926
       F17            0.000552  \pm              0                   0
      Kr85              8894.6  \pm        6523.31            0.733401
     Bi210              730311  \pm        8940.35           0.0122418
       C11             4479.87  \pm        163.149           0.0364182
       C14         1.02922e+11  \pm         326277         3.17012e-06
       C10            -44.8323  \pm        106.188            -2.36856
     Tl208             2633.07  \pm         75.933           0.0288382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.1  \pm          228.1          0.00601973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98515  \pm      0.0297352          0.00496817
       pep           0.0147537  \pm    0.000457822           0.0310309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524522  \pm    0.000228619          0.00435862
   Be7_862            0.446143  \pm     0.00194457          0.00435862
        B8         0.000522073  \pm    7.86774e-06           0.0150702
       N13           0.0235445  \pm     0.00571459            0.242715
       O15           0.0195581  \pm     0.00197749            0.101108
       F17            0.000552  \pm              0                   0
      Kr85             33899.5  \pm        3856.51            0.113763
     Bi210              769051  \pm        4502.61          0.00585477
       C11             4741.97  \pm        140.427           0.0296136
       C14         1.02923e+11  \pm         318592         3.09544e-06
       C10             97.2985  \pm        100.355             1.03141
     Tl208              2531.8  \pm        72.0965           0.0284764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.3  \pm        213.248          0.00558616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9484  \pm      0.0297959          0.00500906
       pep           0.0148039  \pm    0.000469103           0.0316877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000232099          0.00443477
   Be7_862            0.445157  \pm     0.00197416          0.00443477
        B8         0.000514198  \pm    8.39761e-06           0.0163315
       N13           0.0249666  \pm     0.00901143             0.36094
       O15           0.0202921  \pm      0.0023637            0.116484
       F17            0.000552  \pm              0                   0
      Kr85             40748.8  \pm        6915.28            0.169705
     Bi210              762462  \pm        9157.51           0.0120104
       C11             4638.55  \pm        155.175           0.0334534
       C14         1.02922e+11  \pm         321260         3.12137e-06
       C10            -56.7052  \pm        104.117            -1.83611
     Tl208             2637.88  \pm        73.5134           0.0278684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.1  \pm        220.486          0.00579445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0305851          0.00512596
       pep           0.0141274  \pm    0.000511956           0.0362385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529617  \pm    0.000223343          0.00421707
   Be7_862            0.450476  \pm     0.00189969          0.00421707
        B8         0.000518333  \pm    8.36404e-06           0.0161364
       N13           0.0291959  \pm     0.00710543            0.243371
       O15           0.0248617  \pm     0.00254796            0.102485
       F17            0.000552  \pm              0                   0
      Kr85               29496  \pm        5576.75            0.189068
     Bi210              740350  \pm        8454.26           0.0114193
       C11             4478.48  \pm        154.592           0.0345188
       C14         1.02923e+11  \pm         255906         2.48638e-06
       C10             65.2626  \pm        102.676             1.57328
     Tl208             2621.67  \pm        73.8564           0.0281715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.6  \pm        213.063          0.00559331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0291383          0.00485894
       pep           0.0144485  \pm    0.000224388           0.0155302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000204551          0.00389929
   Be7_862            0.446197  \pm     0.00173985          0.00389929
        B8         0.000529276  \pm    8.25908e-06           0.0156045
       N13           0.0323729  \pm     0.00593123            0.183216
       O15           0.0226111  \pm     0.00116536           0.0515396
       F17            0.000552  \pm              0                   0
      Kr85             29858.1  \pm        5493.86            0.183999
     Bi210              747928  \pm        6139.77          0.00820903
       C11             4435.42  \pm         137.09            0.030908
       C14         1.02923e+11  \pm         320099          3.1101e-06
       C10             84.6753  \pm        102.577             1.21141
     Tl208             2438.69  \pm        72.5691           0.0297574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.8  \pm        213.516           0.0056401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm      0.0311206          0.00518499
       pep            0.015108  \pm    0.000480582           0.0318097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529359  \pm    0.000228766          0.00432157
   Be7_862            0.450257  \pm     0.00194582          0.00432157
        B8         0.000514751  \pm     8.2313e-06           0.0159908
       N13           0.0196906  \pm     0.00810578            0.411658
       O15            0.020114  \pm     0.00246288            0.122446
       F17            0.000552  \pm              0                   0
      Kr85             35044.4  \pm        6241.47            0.178102
     Bi210              762399  \pm        9146.23           0.0119967
       C11             4445.71  \pm        153.972           0.0346338
       C14         1.02923e+11  \pm         320865         3.11752e-06
       C10             138.771  \pm        106.738            0.769164
     Tl208             2496.76  \pm        72.9295           0.0292096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm         227.75          0.00602146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00274  \pm      0.0284557          0.00474045
       pep           0.0145844  \pm     0.00032608           0.0223581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524421  \pm    0.000198206          0.00377952
   Be7_862            0.446057  \pm     0.00168588          0.00377952
        B8         0.000527853  \pm    8.32307e-06           0.0157678
       N13           0.0377551  \pm     0.00656346            0.173843
       O15            0.023555  \pm     0.00128959            0.054748
       F17            0.000552  \pm              0                   0
      Kr85             25161.9  \pm        5269.79            0.209435
     Bi210              736055  \pm        6095.45          0.00828125
       C11             4454.79  \pm        132.292           0.0296967
       C14         1.02923e+11  \pm         321951         3.12808e-06
       C10             1.35744  \pm        102.576             75.5659
     Tl208              2475.4  \pm        72.8115            0.029414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.5  \pm        210.313          0.00556802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96412  \pm      0.0304687          0.00510867
       pep           0.0134516  \pm    0.000481962           0.0358293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527689  \pm    0.000221093          0.00418983
   Be7_862            0.448837  \pm     0.00188055          0.00418983
        B8         0.000520449  \pm    8.33206e-06           0.0160094
       N13           0.0263827  \pm     0.00804911            0.305091
       O15           0.0278711  \pm       0.002433           0.0872949
       F17            0.000552  \pm              0                   0
      Kr85               27714  \pm        5809.05            0.209607
     Bi210              741441  \pm        8991.14           0.0121266
       C11             4211.62  \pm        155.216           0.0368544
       C14         1.02922e+11  \pm         320723         3.11617e-06
       C10             220.131  \pm        108.094            0.491045
     Tl208             2532.32  \pm        73.3491           0.0289652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.2  \pm        227.891          0.00597916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm        0.03063          0.00512288
       pep           0.0145008  \pm    0.000522092           0.0360044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527643  \pm    0.000223732          0.00424022
   Be7_862            0.448797  \pm       0.001903          0.00424022
        B8         0.000516394  \pm    8.20329e-06           0.0158857
       N13           0.0311788  \pm     0.00799466            0.256413
       O15           0.0230475  \pm      0.0025998            0.112802
       F17            0.000552  \pm              0                   0
      Kr85             27032.2  \pm        6137.37            0.227039
     Bi210              745199  \pm        8764.09           0.0117607
       C11             4434.23  \pm        157.446            0.035507
       C14         1.02922e+11  \pm         319796         3.10716e-06
       C10             54.5773  \pm        104.025             1.90602
     Tl208              2597.3  \pm        73.6136           0.0283423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        213.101          0.00566143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01278  \pm      0.0299873          0.00498726
       pep            0.014659  \pm    0.000296183           0.0202049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm     0.00020323           0.0038761
   Be7_862            0.445966  \pm     0.00172861           0.0038761
        B8         0.000515477  \pm    8.27296e-06           0.0160491
       N13           0.0180166  \pm     0.00543391            0.301606
       O15            0.020197  \pm    0.000835634           0.0413742
       F17            0.000552  \pm              0                   0
      Kr85             47005.5  \pm        4254.03           0.0905009
     Bi210              770006  \pm        3734.49          0.00484995
       C11             4678.13  \pm        133.362           0.0285076
       C14         1.02923e+11  \pm         321594         3.12461e-06
       C10             169.397  \pm         107.29            0.633365
     Tl208             2461.68  \pm        72.9216           0.0296227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm        225.686           0.0059945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm      0.0325845          0.00547092
       pep            0.013966  \pm    0.000590862            0.042307
