       F17            0.000552  \pm              0                   0
      Kr85             24017.1  \pm        6270.34            0.261078
     Bi210              727518  \pm        9363.22           0.0128701
       C11             4287.77  \pm        158.889           0.0370564
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10              26.062  \pm        107.696             4.13231
     Tl208             2558.03  \pm        74.4179           0.0290918
      Be11              4.7856  \pm              0                   0
  ExtTl208               38025  \pm        226.337          0.00595233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm       0.031406          0.00523945
       pep           0.0143863  \pm    0.000495599           0.0344495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052716  \pm    0.000229147          0.00434682
   Be7_862            0.448386  \pm     0.00194906          0.00434682
        B8         0.000520618  \pm    8.38445e-06           0.0161048
       N13           0.0302103  \pm     0.00798854            0.264431
       O15           0.0244639  \pm      0.0024728            0.101079
       F17            0.000552  \pm              0                   0
      Kr85               29164  \pm        6083.13            0.208583
     Bi210              739936  \pm        8800.89           0.0118941
       C11              4388.5  \pm        159.533           0.0363526
       C14         1.02922e+11  \pm         322281          3.1313e-06
       C10             77.4981  \pm        107.342             1.38509
     Tl208             2491.54  \pm        73.5685           0.0295274
      Be11              4.7856  \pm              0                   0
  ExtTl208               38107  \pm        227.795          0.00597778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97324  \pm      0.0287371          0.00481097
       pep           0.0141275  \pm     0.00033583           0.0237715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000127673          0.00243222
   Be7_862            0.446484  \pm     0.00108595          0.00243222
        B8         0.000530218  \pm    7.83712e-06           0.0147809
       N13           0.0230186  \pm     0.00501352            0.217803
       O15           0.0224399  \pm     0.00113371           0.0505218
       F17            0.000552  \pm              0                   0
      Kr85             39166.9  \pm        4641.11            0.118496
     Bi210              759463  \pm        3415.65          0.00449746
       C11             4606.57  \pm        130.215           0.0282672
       C14         1.02922e+11  \pm         313633         3.04728e-06
       C10            -34.3331  \pm        100.234            -2.91947
     Tl208             2496.82  \pm        72.2087           0.0289202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        204.428          0.00542638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94751  \pm      0.0309954           0.0052115
       pep           0.0143231  \pm    0.000514488           0.0359203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524171  \pm    0.000234767          0.00447883
   Be7_862            0.445844  \pm     0.00199686          0.00447883
        B8         0.000528176  \pm      8.423e-06           0.0159473
       N13           0.0328713  \pm     0.00687024            0.209004
       O15           0.0238069  \pm     0.00265069            0.111341
       F17            0.000552  \pm              0                   0
      Kr85               34623  \pm        5669.36            0.163745
     Bi210              737979  \pm        8503.86           0.0115232
       C11             4514.82  \pm        156.725           0.0347136
       C14         1.02922e+11  \pm         321514         3.12386e-06
       C10            -18.0831  \pm         105.48            -5.83307
     Tl208             2548.72  \pm        72.4325           0.0284191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.8  \pm        217.457          0.00576507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96059  \pm      0.0288113          0.00483363
       pep           0.0153981  \pm    0.000434842             0.02824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000193318          0.00366563
   Be7_862            0.448573  \pm      0.0016443          0.00366563
        B8         0.000518291  \pm    7.95261e-06           0.0153439
       N13           0.0270468  \pm     0.00551038            0.203735
       O15           0.0171399  \pm     0.00175975             0.10267
       F17            0.000552  \pm              0                   0
      Kr85             36020.6  \pm         4325.7             0.12009
     Bi210              765804  \pm         3350.8          0.00437553
       C11             4820.73  \pm        140.375           0.0291191
       C14         1.02922e+11  \pm         314499          3.0557e-06
       C10             87.3131  \pm         100.83             1.15481
     Tl208             2517.54  \pm        72.2426           0.0286957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        204.651          0.00539821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99711  \pm      0.0299563          0.00499513
       pep           0.0143732  \pm    0.000408185            0.028399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000218809          0.00415873
   Be7_862            0.447521  \pm     0.00186112          0.00415873
        B8         0.000527247  \pm    8.35616e-06           0.0158486
       N13           0.0468003  \pm     0.00528218            0.112866
       O15           0.0247474  \pm     0.00155229           0.0627255
       F17            0.000552  \pm              0                   0
      Kr85             14967.6  \pm        4899.23            0.327321
     Bi210              718924  \pm        3306.98           0.0045999
       C11             4279.02  \pm        137.483           0.0321295
       C14         1.02923e+11  \pm         319313         3.10246e-06
       C10             120.456  \pm        107.447            0.892003
     Tl208             2509.09  \pm        74.4432           0.0296694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.4  \pm        228.364          0.00601587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0291603          0.00487379
       pep           0.0138887  \pm    0.000398283           0.0286768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000205544          0.00390432
   Be7_862            0.447785  \pm     0.00174829          0.00390432
        B8         0.000508972  \pm    7.96056e-06           0.0156405
       N13           0.0171651  \pm     0.00472943            0.275525
       O15           0.0257469  \pm     0.00183426           0.0712421
       F17            0.000552  \pm              0                   0
      Kr85             42075.2  \pm        4830.43            0.114805
     Bi210              756590  \pm        5323.79          0.00703656
       C11             4261.43  \pm        144.381           0.0338808
       C14         1.02922e+11  \pm         308801         3.00033e-06
       C10             138.908  \pm        105.807             0.76171
     Tl208             2573.02  \pm        72.3067           0.0281019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm         210.52          0.00554981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0286545          0.00480234
       pep           0.0138809  \pm    0.000517942           0.0373134
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000221323          0.00419905
   Be7_862            0.448318  \pm     0.00188251          0.00419905
        B8          0.00052088  \pm    8.04439e-06           0.0154439
       N13           0.0219859  \pm     0.00709293            0.322613
       O15           0.0240709  \pm     0.00263026            0.109271
       F17            0.000552  \pm              0                   0
      Kr85             33666.6  \pm        5584.75            0.165884
     Bi210              756936  \pm        8736.74           0.0115422
       C11             4640.14  \pm         155.76            0.033568
       C14         1.02923e+11  \pm         318211         3.09175e-06
       C10             264.655  \pm        109.884            0.415197
     Tl208             2437.87  \pm        71.0149           0.0291299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        216.965          0.00577552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96166  \pm      0.0260353          0.00436713
       pep           0.0139523  \pm     0.00021316           0.0152777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523532  \pm    0.000138718          0.00264966
   Be7_862              0.4453  \pm      0.0011799          0.00264966
        B8         0.000530042  \pm    7.88813e-06           0.0148821
       N13           0.0264384  \pm     0.00201471            0.076204
       O15            0.025591  \pm    0.000960613           0.0375372
       F17            0.000552  \pm              0                   0
      Kr85             38002.6  \pm        3016.67           0.0793804
     Bi210              748637  \pm        2457.94          0.00328322
       C11             4556.91  \pm        134.431           0.0295004
       C14         1.02923e+11  \pm         317381         3.08369e-06
       C10            -1.56047  \pm          101.4            -64.9803
     Tl208             2467.09  \pm        73.2472           0.0296898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        207.402          0.00546325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0298326          0.00496543
       pep           0.0144397  \pm    0.000367187            0.025429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528027  \pm    0.000225572          0.00427198
   Be7_862            0.449124  \pm     0.00191865          0.00427198
        B8          0.00054937  \pm     8.5775e-06           0.0156133
       N13           0.0239735  \pm     0.00408909            0.170567
       O15           0.0236653  \pm     0.00174912           0.0739108
       F17            0.000552  \pm              0                   0
      Kr85             34656.4  \pm        3530.48            0.101871
     Bi210              752080  \pm        5815.31           0.0077323
       C11             4313.61  \pm        143.901           0.0333597
       C14         1.02923e+11  \pm         321331         3.12205e-06
       C10              147.87  \pm         110.91            0.750051
     Tl208             2236.23  \pm        74.8368           0.0334655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.6  \pm        234.569          0.00624044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0315232          0.00529566
       pep           0.0139222  \pm    0.000341021           0.0244948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525516  \pm    0.000228622          0.00435042
   Be7_862            0.446989  \pm     0.00194459          0.00435042
        B8         0.000520338  \pm    8.28993e-06           0.0159318
       N13           0.0231738  \pm      0.0080682             0.34816
       O15           0.0248523  \pm     0.00187221           0.0753333
       F17            0.000552  \pm              0                   0
      Kr85               42076  \pm        6191.92             0.14716
     Bi210              749402  \pm        8850.41             0.01181
       C11             4572.03  \pm        144.305           0.0315627
       C14         1.02922e+11  \pm         323381           3.142e-06
       C10             136.364  \pm         104.67            0.767576
     Tl208             2530.89  \pm        74.3975           0.0293958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.1  \pm        228.874           0.0060677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94453  \pm      0.0308909          0.00519652
       pep           0.0139277  \pm    0.000456064           0.0327451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000215575          0.00410769
   Be7_862            0.446386  \pm     0.00183361          0.00410769
        B8         0.000510943  \pm    8.28566e-06           0.0162164
       N13           0.0326551  \pm     0.00775858            0.237591
       O15           0.0231532  \pm     0.00225566           0.0974232
       F17            0.000552  \pm              0                   0
      Kr85             29626.4  \pm         5544.3             0.18714
     Bi210              748302  \pm        8340.81           0.0111463
       C11             4601.29  \pm        149.837           0.0325641
       C14         1.02922e+11  \pm         320756         3.11649e-06
       C10             245.344  \pm        106.318            0.433345
     Tl208             2722.68  \pm        74.4463            0.027343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm        222.691          0.00587801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94846  \pm      0.0302417          0.00508396
       pep           0.0149349  \pm    0.000502855           0.0336698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    0.000242783          0.00461498
   Be7_862            0.447465  \pm     0.00206504          0.00461498
        B8         0.000536427  \pm    8.39701e-06           0.0156536
       N13           0.0315625  \pm     0.00691376             0.21905
       O15           0.0206426  \pm     0.00230494            0.111659
       F17            0.000552  \pm              0                   0
      Kr85             24903.6  \pm        5222.38            0.209704
     Bi210              752214  \pm        6761.19          0.00898837
       C11             4496.46  \pm        150.373           0.0334426
       C14         1.02923e+11  \pm         321035         3.11918e-06
       C10            -163.274  \pm        104.302           -0.638815
     Tl208             2547.06  \pm        74.4025           0.0292111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        222.946          0.00590386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00042  \pm      0.0255954           0.0042656
       pep           0.0151533  \pm       0.000322           0.0212495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522848  \pm    0.000200082          0.00382677
   Be7_862            0.444719  \pm     0.00170183          0.00382677
        B8         0.000531415  \pm    6.42436e-06           0.0120892
       N13           0.0440143  \pm     0.00268449           0.0609914
       O15           0.0196258  \pm     0.00137163            0.069889
       F17            0.000552  \pm              0                   0
      Kr85             19636.8  \pm        3504.82            0.178482
     Bi210              741987  \pm        3030.52          0.00408433
       C11             4779.54  \pm        123.021           0.0257391
       C14         1.02922e+11  \pm         315928         3.06958e-06
       C10             25.0952  \pm        102.699             4.09239
     Tl208             2645.38  \pm        72.7393           0.0274967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        202.932          0.00534893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99938  \pm       0.028611            0.004769
       pep           0.0150594  \pm    0.000401735           0.0266768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000193672          0.00368973
   Be7_862             0.44646  \pm     0.00164732          0.00368973
        B8         0.000531073  \pm     8.1162e-06           0.0152826
       N13           0.0323653  \pm     0.00333973            0.103188
       O15           0.0204322  \pm     0.00193243           0.0945781
       F17            0.000552  \pm              0                   0
      Kr85             28773.1  \pm        3355.96            0.116635
     Bi210              754787  \pm        5511.27          0.00730175
       C11             4486.73  \pm        142.552            0.031772
       C14         1.02923e+11  \pm         312426         3.03554e-06
       C10             1.89863  \pm        102.617             54.0481
     Tl208             2515.78  \pm        73.4772           0.0292065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        207.564           0.0054768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0305063          0.00510755
       pep           0.0148768  \pm    0.000353826           0.0237837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524579  \pm    0.000219074          0.00417618
   Be7_862            0.446192  \pm     0.00186338          0.00417618
        B8         0.000518829  \pm    8.05195e-06           0.0155195
       N13           0.0382503  \pm     0.00639228            0.167117
       O15           0.0202997  \pm     0.00172248           0.0848526
       F17            0.000552  \pm              0                   0
      Kr85             27087.9  \pm        5452.07            0.201273
     Bi210              746275  \pm        7493.38            0.010041
       C11             4514.63  \pm        144.545            0.032017
       C14         1.02923e+11  \pm         321736         3.12598e-06
       C10            -63.5513  \pm        104.088            -1.63786
     Tl208             2633.89  \pm         73.594           0.0279412
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.2  \pm        225.426          0.00593129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01858  \pm      0.0299196          0.00497121
       pep           0.0147248  \pm    0.000485793           0.0329915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522681  \pm    0.000225519          0.00431466
   Be7_862            0.444577  \pm      0.0019182          0.00431466
        B8         0.000534251  \pm    8.51259e-06           0.0159337
       N13           0.0284775  \pm     0.00791499            0.277939
       O15           0.0209284  \pm     0.00243809            0.116497
       F17            0.000552  \pm              0                   0
      Kr85             35622.8  \pm        6099.89            0.171236
     Bi210              756899  \pm        8916.87           0.0117808
       C11             4442.66  \pm        156.387           0.0352012
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10             34.7346  \pm        106.028             3.05252
     Tl208              2611.2  \pm        74.2579           0.0284383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.2  \pm        220.351            0.005788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0272839           0.0045683
       pep           0.0150754  \pm    0.000456857           0.0303049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm    0.000190276           0.0036146
   Be7_862            0.447748  \pm     0.00161843           0.0036146
        B8         0.000513836  \pm    8.37313e-06           0.0162953
       N13           0.0341424  \pm     0.00530072            0.155253
       O15           0.0211378  \pm     0.00252664            0.119532
       F17            0.000552  \pm              0                   0
      Kr85             26984.5  \pm        5516.14            0.204419
     Bi210              745520  \pm        8393.54           0.0112586
       C11             4616.78  \pm        158.315           0.0342912
       C14         1.02922e+11  \pm         320669         3.11564e-06
       C10             82.7693  \pm        106.316             1.28449
     Tl208             2560.54  \pm        74.5268           0.0291059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.5  \pm        224.635          0.00588396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95049  \pm      0.0310707          0.00522153
       pep           0.0155157  \pm     0.00054917           0.0353945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000223696           0.0042671
   Be7_862            0.445898  \pm     0.00190269           0.0042671
        B8         0.000523609  \pm    8.33329e-06           0.0159151
       N13           0.0408873  \pm     0.00817738            0.199998
       O15           0.0186769  \pm     0.00275424            0.147468
       F17            0.000552  \pm              0                   0
      Kr85             20059.4  \pm        6287.44            0.313441
     Bi210              745960  \pm        9348.74           0.0125325
       C11              4826.3  \pm        161.701           0.0335041
       C14         1.02923e+11  \pm         320756         3.11646e-06
       C10             228.702  \pm        109.232            0.477616
     Tl208             2481.82  \pm        73.4257           0.0295854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37171.6  \pm         227.02          0.00610736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm      0.0286307          0.00481239
       pep           0.0155799  \pm     0.00035812           0.0229859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000156094          0.00297181
   Be7_862            0.446762  \pm     0.00132769          0.00297181
        B8         0.000528387  \pm    7.59399e-06            0.014372
       N13            0.026616  \pm     0.00176779           0.0664181
       O15           0.0186521  \pm     0.00146112           0.0783354
       F17            0.000552  \pm              0                   0
      Kr85             36467.1  \pm        3199.57           0.0877387
     Bi210              759656  \pm        3518.22          0.00463133
       C11             4696.43  \pm        137.471           0.0292714
       C14         1.02923e+11  \pm         319368         3.10299e-06
       C10             201.467  \pm        105.608            0.524197
     Tl208              2541.7  \pm         73.246           0.0288177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.2  \pm        212.621          0.00564534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04164  \pm      0.0314345          0.00520298
       pep           0.0147091  \pm    0.000332279           0.0225901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000207889          0.00394116
   Be7_862             0.44866  \pm     0.00176824          0.00394116
        B8         0.000512977  \pm    7.80516e-06           0.0152154
       N13           0.0202976  \pm     0.00664186            0.327224
       O15           0.0217885  \pm     0.00156948           0.0720325
       F17            0.000552  \pm              0                   0
      Kr85             39906.4  \pm        4027.27            0.100918
     Bi210              758674  \pm        6520.28          0.00859431
       C11             4610.31  \pm        142.509           0.0309109
       C14         1.02923e+11  \pm         319759         3.10679e-06
       C10               71.29  \pm        102.883             1.44317
     Tl208             2672.74  \pm        71.3114           0.0266811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.2  \pm        225.901          0.00593707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96274  \pm      0.0327032          0.00548459
       pep           0.0146818  \pm    0.000547274           0.0372756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520945  \pm    0.000214722          0.00412178
   Be7_862              0.4431  \pm     0.00182636          0.00412178
        B8         0.000526036  \pm    8.43142e-06           0.0160282
       N13           0.0291275  \pm     0.00782933            0.268795
       O15           0.0216952  \pm     0.00275368            0.126925
       F17            0.000552  \pm              0                   0
      Kr85             37579.3  \pm        6229.02            0.165757
     Bi210              757142  \pm        9199.01           0.0121497
       C11             4712.29  \pm        160.602           0.0340816
       C14         1.02923e+11  \pm         336368         3.26815e-06
       C10             135.841  \pm        108.689            0.800123
     Tl208             2553.27  \pm        73.9821           0.0289754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm         229.87          0.00610081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97623  \pm      0.0294707          0.00493132
       pep           0.0143089  \pm    0.000235498           0.0164581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529976  \pm    0.000193969          0.00365996
   Be7_862            0.450782  \pm     0.00164984          0.00365996
        B8         0.000515475  \pm    7.97354e-06           0.0154683
       N13           0.0307943  \pm     0.00242546           0.0787632
       O15           0.0235126  \pm     0.00112313            0.047767
       F17            0.000552  \pm              0                   0
      Kr85             20988.8  \pm        3084.57            0.146963
     Bi210              744494  \pm        3535.66          0.00474908
       C11             4498.38  \pm        133.519           0.0296816
       C14         1.02922e+11  \pm         316897           3.079e-06
       C10             230.105  \pm        106.607            0.463299
     Tl208             2534.01  \pm        71.6668            0.028282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.5  \pm        213.592          0.00569769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97977  \pm       0.032309          0.00540305
       pep           0.0147831  \pm    0.000547302           0.0370222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000175273          0.00334231
   Be7_862            0.446045  \pm     0.00149082          0.00334231
        B8         0.000532194  \pm    8.40431e-06           0.0157918
       N13           0.0383726  \pm     0.00937337            0.244273
       O15            0.022433  \pm     0.00333918            0.148851
       F17            0.000552  \pm              0                   0
      Kr85             26015.4  \pm        7679.83            0.295203
     Bi210              739439  \pm        13100.6            0.017717
       C11             4313.95  \pm         174.11           0.0403598
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10              49.426  \pm        108.776             2.20079
     Tl208             2527.24  \pm        77.5223           0.0306747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.3  \pm        257.313          0.00685978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0298611           0.0049936
       pep           0.0141203  \pm      0.0002786           0.0197305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000213077          0.00405679
   Be7_862            0.446749  \pm     0.00181237          0.00405679
        B8         0.000528171  \pm    8.47538e-06           0.0160467
       N13           0.0389456  \pm      0.0035173           0.0903131
       O15           0.0253402  \pm    0.000748118           0.0295229
       F17            0.000552  \pm              0                   0
      Kr85             22040.2  \pm        4182.33            0.189759
     Bi210              731726  \pm        3844.93           0.0052546
       C11              4338.5  \pm        133.174           0.0306958
       C14         1.02923e+11  \pm         320534         3.11432e-06
       C10             488.874  \pm        113.828            0.232836
     Tl208              2479.9  \pm        73.8476           0.0297784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm        228.636          0.00606264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98557  \pm      0.0301935          0.00504438
       pep           0.0135407  \pm    0.000442869           0.0327065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527885  \pm    0.000221257          0.00419138
   Be7_862            0.449003  \pm     0.00188194          0.00419138
        B8         0.000526443  \pm    8.17849e-06           0.0155354
       N13           0.0304728  \pm     0.00632267            0.207486
       O15           0.0273091  \pm     0.00212441           0.0777913
       F17            0.000552  \pm              0                   0
      Kr85             20172.7  \pm        5561.47            0.275694
     Bi210              739573  \pm        7460.92           0.0100881
       C11             4337.15  \pm        147.156           0.0339293
       C14         1.02922e+11  \pm         321750         3.12615e-06
       C10             248.006  \pm        110.473            0.445443
     Tl208             2510.12  \pm        73.8474           0.0294199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        232.245          0.00614112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02696  \pm      0.0300723          0.00498963
       pep           0.0143509  \pm    0.000448714           0.0312672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm     0.00022017          0.00418867
   Be7_862            0.447088  \pm      0.0018727          0.00418867
        B8         0.000522454  \pm    8.31937e-06           0.0159237
       N13           0.0249835  \pm     0.00579446            0.231931
       O15           0.0237991  \pm      0.0023153           0.0972852
       F17            0.000552  \pm              0                   0
      Kr85             36321.7  \pm        5053.69            0.139137
     Bi210              749314  \pm        7527.04           0.0100452
       C11             4320.03  \pm        153.457           0.0355223
       C14         1.02922e+11  \pm         319839         3.10758e-06
       C10             190.116  \pm        108.951            0.573073
     Tl208             2479.42  \pm        73.1017           0.0294834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.9  \pm        225.226           0.0059799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0297811          0.00497685
       pep           0.0141892  \pm    0.000299943           0.0211388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000207448          0.00393349
   Be7_862            0.448581  \pm     0.00176449          0.00393349
        B8         0.000523579  \pm    8.00164e-06           0.0152826
       N13           0.0360901  \pm     0.00818032            0.226664
       O15           0.0241534  \pm     0.00151961           0.0629149
       F17            0.000552  \pm              0                   0
      Kr85             15407.9  \pm        5752.35            0.373337
     Bi210              739795  \pm        8105.97           0.0109571
       C11             4344.05  \pm        142.037           0.0326968
       C14         1.02923e+11  \pm         317715         3.08693e-06
       C10            -16.3213  \pm        101.319            -6.20778
     Tl208             2477.74  \pm        70.9613           0.0286395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38370.9  \pm        188.414          0.00491033
