Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0145733  \pm    0.000216992           0.0148897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524856  \pm    0.000195635          0.00372741
   Be7_862            0.446427  \pm     0.00166402          0.00372741
        B8         0.000526428  \pm    8.03058e-06           0.0152548
       N13           0.0370286  \pm     0.00468028            0.126396
       O15           0.0228541  \pm    0.000846401           0.0370351
       F17            0.000552  \pm              0                   0
      Kr85               24000  \pm        5320.44            0.221685
     Bi210              740992  \pm        3721.82          0.00502276
       C11             4661.44  \pm         132.89           0.0285082
       C14         1.02922e+11  \pm         271157         2.63458e-06
       C10             93.7816  \pm        101.621             1.08359
     Tl208             2502.26  \pm        74.6591           0.0298367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.6  \pm          209.7          0.00561151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00223  \pm      0.0287431          0.00478873
       pep           0.0139256  \pm     0.00046889           0.0336711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000209784          0.00399015
   Be7_862            0.447191  \pm     0.00178436          0.00399015
        B8         0.000527497  \pm    8.50454e-06           0.0161224
       N13           0.0166978  \pm     0.00514975            0.308409
       O15           0.0230311  \pm     0.00206127           0.0894998
       F17            0.000552  \pm              0                   0
      Kr85             42224.5  \pm        5532.58            0.131028
     Bi210              767332  \pm        4465.36          0.00581934
       C11             4630.77  \pm        150.185            0.032432
       C14         1.02922e+11  \pm         322593         3.13433e-06
       C10             144.951  \pm        108.545             0.74884
     Tl208             2515.32  \pm        73.5251           0.0292309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm        229.395          0.00608599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9487  \pm      0.0302891          0.00509172
       pep           0.0142307  \pm    0.000362072            0.025443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531834  \pm    0.000213644          0.00401712
   Be7_862            0.452362  \pm     0.00181719          0.00401712
        B8         0.000522394  \pm    7.85663e-06           0.0150397
       N13           0.0328312  \pm     0.00433953            0.132177
       O15           0.0238063  \pm     0.00170816           0.0717523
       F17            0.000552  \pm              0                   0
      Kr85             18464.4  \pm        4387.92            0.237643
     Bi210              737264  \pm         6050.6          0.00820683
       C11             4486.07  \pm        140.324           0.0312799
       C14         1.02922e+11  \pm         335505         3.25979e-06
       C10             87.8024  \pm        101.978             1.16144
     Tl208             2547.78  \pm        72.2971           0.0283764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm        208.982          0.00554308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01894  \pm      0.0306596          0.00509385
       pep           0.0145924  \pm    0.000533597           0.0365668
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052693  \pm    0.000206402          0.00391706
   Be7_862            0.448191  \pm     0.00175559          0.00391706
        B8         0.000519271  \pm    8.31142e-06           0.0160059
       N13            0.033496  \pm     0.00648836            0.193706
       O15           0.0210021  \pm     0.00264871            0.126116
       F17            0.000552  \pm              0                   0
      Kr85             24706.4  \pm        5206.49            0.210734
     Bi210              748832  \pm        7896.77           0.0105455
       C11             4643.73  \pm        158.225           0.0340729
       C14         1.02922e+11  \pm         320371         3.11274e-06
       C10             214.422  \pm        108.689            0.506895
     Tl208             2470.73  \pm        73.1485           0.0296061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37351.3  \pm        226.951          0.00607614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89207  \pm      0.0306545          0.00520268
       pep           0.0140455  \pm    0.000512269            0.036472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000219397            0.004168
   Be7_862            0.447726  \pm     0.00186612            0.004168
        B8         0.000532957  \pm    8.66242e-06           0.0162535
       N13           0.0401169  \pm     0.00542939            0.135339
       O15           0.0252499  \pm     0.00259767            0.102878
       F17            0.000552  \pm              0                   0
      Kr85             18432.4  \pm        5256.91            0.285199
     Bi210              733935  \pm        7398.97           0.0100812
       C11             4520.34  \pm        156.752           0.0346771
       C14         1.02922e+11  \pm         321991         3.12849e-06
       C10             74.2257  \pm        106.777             1.43854
     Tl208             2432.76  \pm        73.2872           0.0301252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37189.1  \pm        217.365          0.00584485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm       0.026977          0.00450894
       pep           0.0143241  \pm    0.000180799           0.0126221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523998  \pm    0.000140013            0.002672
   Be7_862            0.445697  \pm     0.00119091            0.002672
        B8         0.000517907  \pm    8.10283e-06           0.0156453
       N13           0.0243448  \pm     0.00334416            0.137366
       O15           0.0214539  \pm    0.000697537           0.0325133
       F17            0.000552  \pm              0                   0
      Kr85             39792.3  \pm        3308.04           0.0831326
     Bi210              763640  \pm        4405.72          0.00576937
       C11              4620.3  \pm         131.95           0.0285588
       C14         1.02922e+11  \pm         315589         3.06629e-06
       C10              234.03  \pm        103.155            0.440775
     Tl208              2497.8  \pm        72.5092           0.0290293
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        214.097          0.00568138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0299933          0.00501853
       pep           0.0139878  \pm    0.000213324           0.0152508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000207124          0.00394923
   Be7_862            0.446095  \pm     0.00176173          0.00394923
        B8         0.000533183  \pm     8.4537e-06           0.0158551
       N13           0.0438269  \pm     0.00297443           0.0678677
       O15           0.0248441  \pm      0.0012372           0.0497986
       F17            0.000552  \pm              0                   0
      Kr85             17747.6  \pm        3688.66             0.20784
     Bi210              729900  \pm         3531.5          0.00483833
       C11              4388.9  \pm        143.965            0.032802
       C14         1.02923e+11  \pm         320435         3.11334e-06
       C10             52.7823  \pm        107.796             2.04228
     Tl208              2339.5  \pm         73.084           0.0312392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.2  \pm        227.889          0.00600306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm      0.0293146          0.00488143
       pep           0.0137665  \pm    0.000504071           0.0366157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530487  \pm    0.000210445          0.00396701
   Be7_862            0.451217  \pm     0.00178998          0.00396701
        B8         0.000536379  \pm    8.33567e-06           0.0155406
       N13           0.0265706  \pm     0.00269818            0.101548
       O15           0.0281012  \pm     0.00233396           0.0830553
       F17            0.000552  \pm              0                   0
      Kr85             27578.8  \pm        3990.57            0.144697
     Bi210              731915  \pm        4265.64          0.00582804
       C11             4070.83  \pm        147.964           0.0363472
       C14         1.02923e+11  \pm         239847         2.33036e-06
       C10            -51.1165  \pm        105.847            -2.07069
     Tl208             2397.66  \pm        74.4409           0.0310473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        223.714          0.00591656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03653  \pm      0.0299649          0.00496394
       pep           0.0146788  \pm    0.000438273           0.0298574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000220293          0.00419735
   Be7_862            0.446412  \pm     0.00187375          0.00419735
        B8         0.000531771  \pm    8.40697e-06           0.0158094
       N13           0.0379021  \pm     0.00768053            0.202642
       O15           0.0202413  \pm     0.00214711            0.106076
       F17            0.000552  \pm              0                   0
      Kr85             20901.2  \pm        5952.96            0.284814
     Bi210              749008  \pm        7810.46           0.0104277
       C11              4728.3  \pm        146.827           0.0310528
       C14         1.02923e+11  \pm         318690          3.0964e-06
       C10            -1.19474  \pm        102.872            -86.1044
     Tl208             2440.05  \pm        70.9709           0.0290859
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        205.902          0.00544542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00653  \pm       0.030896          0.00514374
       pep           0.0142568  \pm    0.000424152           0.0297509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519988  \pm    0.000190683          0.00366706
   Be7_862            0.442286  \pm     0.00162189          0.00366706
        B8         0.000500931  \pm    8.36296e-06           0.0166948
       N13           0.0371398  \pm     0.00582547            0.156853
       O15           0.0242712  \pm     0.00213634           0.0880197
       F17            0.000552  \pm              0                   0
      Kr85             30272.7  \pm        4414.39            0.145821
     Bi210              742781  \pm        7070.47          0.00951892
       C11              4594.8  \pm        149.297           0.0324925
       C14         1.02923e+11  \pm         320772         3.11663e-06
       C10             220.478  \pm        107.574            0.487914
     Tl208             2469.67  \pm        72.7558           0.0294597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.5  \pm         222.55          0.00588547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94706  \pm      0.0306703          0.00515722
       pep            0.014708  \pm    0.000523209            0.035573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521386  \pm    0.000226133          0.00433716
   Be7_862            0.443476  \pm     0.00192342          0.00433716
        B8         0.000529296  \pm    8.44548e-06           0.0159561
       N13             0.02797  \pm     0.00815908            0.291709
       O15           0.0198756  \pm     0.00262741            0.132193
       F17            0.000552  \pm              0                   0
      Kr85             40050.2  \pm        6228.16            0.155509
     Bi210              764490  \pm         9227.7           0.0120704
       C11             4918.42  \pm        157.272           0.0319761
       C14         1.02923e+11  \pm         321609         3.12476e-06
       C10             128.815  \pm        104.928            0.814562
     Tl208             2446.63  \pm        74.0604           0.0302704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.5  \pm        216.575          0.00580419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92687  \pm      0.0303808          0.00512594
       pep           0.0143145  \pm    0.000297608           0.0207906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522933  \pm     0.00021808          0.00417033
   Be7_862            0.444791  \pm     0.00185493          0.00417033
        B8         0.000526144  \pm    8.39021e-06           0.0159466
       N13           0.0322676  \pm     0.00646519            0.200361
       O15            0.024614  \pm     0.00150634           0.0611987
       F17            0.000552  \pm              0                   0
      Kr85             31690.9  \pm        4711.14            0.148659
     Bi210              742685  \pm        6659.63          0.00896696
       C11             4318.73  \pm        142.444           0.0329828
       C14         1.02923e+11  \pm         313918         3.05004e-06
       C10             211.381  \pm         104.32            0.493514
     Tl208             2518.64  \pm        74.0641           0.0294064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        214.232          0.00569468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96032  \pm      0.0904537            0.015176
       pep           0.0148025  \pm     0.00149264            0.100837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522551  \pm    0.000596097           0.0114074
   Be7_862            0.444466  \pm     0.00507022           0.0114074
        B8         0.000523402  \pm    1.81289e-05           0.0346367
       N13           0.0390471  \pm      0.0197109            0.504798
       O15           0.0214034  \pm     0.00772831            0.361079
       F17            0.000552  \pm              0                   0
      Kr85               25272  \pm        7907.09            0.312879
     Bi210              745954  \pm        2024.35          0.00271378
       C11             4393.37  \pm        312.553            0.071142
       C14         1.02923e+11  \pm         325053         3.15822e-06
       C10             94.5581  \pm        163.604              1.7302
     Tl208             2379.57  \pm        166.099           0.0698023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        367.239          0.00972874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9468  \pm      0.0307518          0.00517115
       pep           0.0141485  \pm     0.00023854           0.0168598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm     0.00021603          0.00410902
   Be7_862            0.447183  \pm     0.00183749          0.00410902
        B8         0.000517012  \pm    8.44783e-06           0.0163397
       N13           0.0343841  \pm     0.00694992            0.202126
       O15           0.0231795  \pm     0.00132174            0.057022
       F17            0.000552  \pm              0                   0
      Kr85             26460.8  \pm        5703.76            0.215555
     Bi210              745775  \pm        8256.69           0.0110713
       C11             4492.29  \pm        142.185           0.0316508
       C14         1.02922e+11  \pm         320579         3.11478e-06
       C10             101.608  \pm        103.804             1.02161
     Tl208             2544.54  \pm        73.8499           0.0290229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.5  \pm        213.561          0.00567008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97464  \pm      0.0302235          0.00505864
       pep            0.013605  \pm    0.000523496           0.0384782
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm         0.0002          0.00379479
   Be7_862            0.448284  \pm     0.00170114          0.00379479
        B8         0.000531189  \pm    8.18821e-06           0.0154149
       N13           0.0293666  \pm     0.00710604            0.241977
       O15           0.0248913  \pm     0.00264968             0.10645
       F17            0.000552  \pm              0                   0
      Kr85               31568  \pm        5689.21            0.180221
     Bi210              743988  \pm        8362.87           0.0112406
       C11              4414.5  \pm        158.425           0.0358875
       C14         1.02923e+11  \pm         321223         3.12101e-06
       C10             -27.015  \pm        106.244            -3.93277
     Tl208             2404.78  \pm        72.6235           0.0301996
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.9  \pm        227.494          0.00598041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9465  \pm      0.0309972          0.00521267
       pep           0.0151971  \pm    0.000430874           0.0283525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000223357           0.0042507
   Be7_862            0.446941  \pm     0.00189981           0.0042507
        B8         0.000525296  \pm    8.92219e-06           0.0169851
       N13           0.0216756  \pm     0.00790141            0.364529
       O15           0.0186297  \pm     0.00198768            0.106694
       F17            0.000552  \pm              0                   0
      Kr85             45160.9  \pm        6025.43            0.133421
     Bi210              766883  \pm        7673.74           0.0100064
       C11             4723.19  \pm        146.024           0.0309163
       C14         1.02923e+11  \pm         320889         3.11777e-06
       C10             133.796  \pm        107.254            0.801622
     Tl208             2458.67  \pm         76.048           0.0309306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        214.285          0.00567949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0283558          0.00474905
       pep           0.0146635  \pm    0.000305666           0.0208453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm     9.1852e-05          0.00174425
   Be7_862            0.447909  \pm    0.000781266          0.00174425
        B8          0.00053105  \pm    8.39677e-06           0.0158116
       N13           0.0252211  \pm     0.00414607            0.164389
       O15           0.0206902  \pm     0.00123455           0.0596684
       F17            0.000552  \pm              0                   0
      Kr85             35723.7  \pm        3415.21           0.0956005
     Bi210              758085  \pm        3586.72          0.00473129
       C11             4586.16  \pm        137.012           0.0298752
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             130.027  \pm        104.468             0.80343
     Tl208              2506.3  \pm        74.0576           0.0295486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm        223.344          0.00588302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91741  \pm      0.0315941          0.00533918
       pep           0.0146114  \pm    0.000618081           0.0423013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524872  \pm    0.000198666          0.00378503
   Be7_862            0.446441  \pm     0.00168979          0.00378503
        B8         0.000513139  \pm    8.30063e-06           0.0161762
       N13           0.0437118  \pm     0.00831681            0.190264
       O15            0.022099  \pm     0.00337097            0.152539
       F17            0.000552  \pm              0                   0
      Kr85             18331.5  \pm        6239.73            0.340383
     Bi210              736607  \pm        11025.5            0.014968
       C11             4647.68  \pm        169.772           0.0365283
       C14         1.02922e+11  \pm         321140         3.12021e-06
       C10             189.857  \pm        105.552            0.555958
     Tl208             2516.69  \pm        76.4532           0.0303785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        214.835           0.0056715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99167  \pm      0.0285425           0.0047637
       pep           0.0140581  \pm    0.000213268           0.0151704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527284  \pm    0.000180131          0.00341621
   Be7_862            0.448492  \pm     0.00153214          0.00341621
        B8         0.000529561  \pm    8.50136e-06           0.0160536
       N13           0.0297472  \pm      0.0033386            0.112233
       O15           0.0241721  \pm    0.000738362            0.030546
       F17            0.000552  \pm              0                   0
      Kr85             29171.3  \pm         4710.2            0.161467
     Bi210              745564  \pm        5227.83          0.00701192
       C11             4497.32  \pm        135.868           0.0302108
       C14         1.02922e+11  \pm         317540         3.08524e-06
       C10             108.429  \pm        105.178            0.970016
     Tl208             2413.62  \pm        72.9257           0.0302142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.1  \pm        207.297          0.00554002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00124  \pm      0.0312781          0.00521195
       pep           0.0147353  \pm    0.000512883           0.0348065
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052762  \pm     0.00023488          0.00445169
   Be7_862            0.448778  \pm     0.00199782          0.00445169
        B8         0.000528131  \pm    8.37588e-06           0.0158595
       N13           0.0204151  \pm     0.00791985            0.387941
       O15           0.0197547  \pm      0.0025543            0.129301
       F17            0.000552  \pm              0                   0
      Kr85             34212.1  \pm        5895.87            0.172333
     Bi210              767741  \pm        8824.84           0.0114946
       C11             4677.15  \pm        154.697           0.0330749
       C14         1.02922e+11  \pm         321367         3.12242e-06
       C10             214.787  \pm        103.621            0.482436
     Tl208             2525.51  \pm        74.1372           0.0293553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        212.232          0.00564079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97241  \pm      0.0292579          0.00489884
       pep           0.0144418  \pm    0.000461272           0.0319401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522056  \pm    0.000219831          0.00421087
   Be7_862            0.444046  \pm     0.00186982          0.00421087
        B8         0.000537154  \pm    8.10669e-06           0.0150919
       N13           0.0270587  \pm     0.00552547            0.204203
       O15           0.0231916  \pm     0.00226234           0.0975501
       F17            0.000552  \pm              0                   0
      Kr85             36465.8  \pm        4570.65            0.125341
     Bi210              756703  \pm        6707.64           0.0088643
       C11             4742.36  \pm        151.591           0.0319654
       C14         1.02922e+11  \pm         319260         3.10194e-06
       C10            -15.0496  \pm        101.659            -6.75493
     Tl208             2406.91  \pm        72.1429           0.0299733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38273.9  \pm        211.662           0.0055302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94038  \pm      0.0292478          0.00492355
       pep           0.0143345  \pm    0.000555577           0.0387579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529933  \pm     0.00023362          0.00440847
   Be7_862            0.450745  \pm      0.0019871          0.00440847
        B8         0.000533754  \pm    8.59728e-06           0.0161072
       N13           0.0315059  \pm     0.00266554           0.0846045
       O15           0.0252252  \pm     0.00271547            0.107649
       F17            0.000552  \pm              0                   0
      Kr85             20541.1  \pm        5600.45            0.272645
     Bi210              738389  \pm        6350.27          0.00860017
       C11              4410.4  \pm        158.024           0.0358298
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10            -233.476  \pm        103.396           -0.442855
     Tl208             2372.74  \pm        72.8945           0.0307216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.4  \pm        226.441          0.00597826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01887  \pm      0.0314651          0.00522774
       pep           0.0152304  \pm    0.000490287           0.0321913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527792  \pm    0.000236812          0.00448685
   Be7_862            0.448924  \pm     0.00201425          0.00448685
        B8         0.000517895  \pm    8.38342e-06           0.0161875
       N13           0.0356739  \pm     0.00811017            0.227342
       O15           0.0190078  \pm     0.00228851            0.120399
       F17            0.000552  \pm              0                   0
      Kr85             19287.7  \pm        6006.51            0.311416
     Bi210              750378  \pm        8145.02           0.0108546
       C11             4727.23  \pm        147.499           0.0312021
       C14         1.02922e+11  \pm         320425         3.11328e-06
       C10             195.536  \pm        103.948            0.531605
     Tl208             2523.98  \pm        74.1317           0.0293709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.8  \pm        212.797          0.00558278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01765  \pm      0.0300004           0.0049854
       pep           0.0146731  \pm    0.000193295           0.0131734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000200442          0.00381546
   Be7_862             0.44684  \pm      0.0017049          0.00381546
        B8         0.000529575  \pm    4.32422e-06          0.00816547
       N13           0.0153195  \pm     0.00381019            0.248714
       O15           0.0193435  \pm    0.000897663           0.0464065
       F17            0.000552  \pm              0                   0
      Kr85             44219.2  \pm        3931.75           0.0889151
     Bi210              777525  \pm        5197.55          0.00668473
       C11             4617.26  \pm        136.646           0.0295946
       C14         1.02923e+11  \pm         318237         3.09201e-06
       C10             132.139  \pm        104.567            0.791337
     Tl208             2527.52  \pm        71.7262            0.028378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.1  \pm        228.282          0.00607326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0309932          0.00518585
       pep           0.0142387  \pm    0.000518113           0.0363877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000226438           0.0042905
   Be7_862            0.448903  \pm     0.00192602           0.0042905
        B8         0.000531208  \pm       8.64e-06           0.0162648
       N13           0.0217641  \pm      0.0079293             0.36433
       O15           0.0224142  \pm     0.00261879            0.116836
       F17            0.000552  \pm              0                   0
      Kr85             34521.4  \pm        5987.38             0.17344
     Bi210              758349  \pm        9024.68           0.0119004
       C11             4511.38  \pm        155.994            0.034578
       C14         1.02923e+11  \pm         322224         3.13074e-06
       C10             55.7847  \pm        104.352             1.87062
     Tl208             2520.86  \pm        75.0185            0.029759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        214.795           0.0056965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97983  \pm      0.0307336          0.00513955
       pep           0.0140042  \pm    0.000491817           0.0351192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525898  \pm    0.000226876          0.00431406
   Be7_862            0.447313  \pm     0.00192974          0.00431406
        B8         0.000536091  \pm    8.50356e-06           0.0158622
       N13           0.0351171  \pm      0.0065846            0.187504
       O15           0.0250226  \pm     0.00262559            0.104928
       F17            0.000552  \pm              0                   0
      Kr85             25369.1  \pm         5218.1            0.205688
     Bi210              731551  \pm        8637.82           0.0118075
       C11             4354.65  \pm        159.307           0.0365833
       C14         1.02922e+11  \pm         321199          3.1208e-06
       C10            -46.7927  \pm        107.091            -2.28863
     Tl208             2429.55  \pm         73.746           0.0303538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        227.368           0.0060471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88386  \pm      0.0314255          0.00534096
       pep           0.0146642  \pm    0.000466454            0.031809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm     0.00022617           0.0043087
   Be7_862            0.446478  \pm     0.00192374           0.0043087
        B8         0.000524996  \pm    8.41106e-06           0.0160212
       N13            0.051602  \pm      0.0078056            0.151265
       O15           0.0253689  \pm     0.00228749           0.0901691
       F17            0.000552  \pm              0                   0
      Kr85             15196.4  \pm         6018.6            0.396055
     Bi210              711612  \pm        8187.56           0.0115057
       C11             4466.09  \pm        150.341           0.0336628
       C14         1.02923e+11  \pm         321531         3.12401e-06
       C10             66.1709  \pm        103.119             1.55837
     Tl208             2468.79  \pm        74.4978           0.0301758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.1  \pm        214.366          0.00563217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
