-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0300572            0.005018
       pep           0.0138596  \pm    0.000504665           0.0364126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000215435           0.0040886
   Be7_862             0.44818  \pm     0.00183243           0.0040886
        B8         0.000510215  \pm    8.14438e-06           0.0159626
       N13           0.0362523  \pm     0.00325611            0.089818
       O15            0.025951  \pm     0.00238018           0.0917181
       F17            0.000552  \pm              0                   0
      Kr85               22808  \pm         4216.8            0.184883
     Bi210              730849  \pm         4831.3          0.00661054
       C11             4527.19  \pm        152.155           0.0336091
       C14         1.02923e+11  \pm         321882         3.12741e-06
       C10             106.783  \pm        107.059             1.00258
     Tl208             2556.11  \pm        73.2729           0.0286658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        225.889          0.00597916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94479  \pm      0.0286547          0.00482013
       pep           0.0144969  \pm    0.000489701           0.0337796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528035  \pm    0.000210385           0.0039843
   Be7_862            0.449131  \pm     0.00178947           0.0039843
        B8         0.000534106  \pm    8.22154e-06           0.0153931
       N13           0.0348231  \pm     0.00578771            0.166203
       O15           0.0240877  \pm     0.00260781            0.108263
       F17            0.000552  \pm              0                   0
      Kr85             20768.8  \pm        6084.45            0.292961
     Bi210              738981  \pm        8702.24            0.011776
       C11             4208.19  \pm        157.604           0.0374518
       C14         1.02923e+11  \pm         320790          3.1168e-06
       C10            -50.6164  \pm        105.487            -2.08406
     Tl208             2432.76  \pm        74.3726           0.0305713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.2  \pm        222.938          0.00594243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96768  \pm      0.0307662          0.00515548
       pep           0.0141435  \pm     0.00044796           0.0316725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm     0.00021046          0.00400516
   Be7_862            0.446952  \pm     0.00179011          0.00400516
        B8         0.000522122  \pm    8.34933e-06           0.0159911
       N13           0.0418669  \pm     0.00772025              0.1844
       O15            0.023949  \pm     0.00227319            0.094918
       F17            0.000552  \pm              0                   0
      Kr85             22310.5  \pm        5882.95            0.263685
     Bi210              729235  \pm        8560.78           0.0117394
       C11             4316.66  \pm        153.198           0.0354899
       C14         1.02923e+11  \pm         320585         3.11481e-06
       C10             30.5542  \pm        106.449             3.48395
     Tl208              2397.1  \pm        72.5923           0.0302833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.1  \pm        227.313          0.00596997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm      0.0306368          0.00513215
       pep            0.014452  \pm     0.00048793           0.0337622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000201892          0.00385099
   Be7_862            0.445921  \pm     0.00171724          0.00385099
        B8          0.00054124  \pm    8.35588e-06           0.0154384
       N13           0.0383456  \pm     0.00403473             0.10522
       O15           0.0218588  \pm     0.00245794            0.112446
       F17            0.000552  \pm              0                   0
      Kr85             17142.3  \pm        4590.56            0.267791
     Bi210              751057  \pm        6542.26          0.00871074
       C11             4620.18  \pm        159.259           0.0344703
       C14         1.02923e+11  \pm         318418         3.09375e-06
       C10              80.329  \pm         108.15             1.34634
     Tl208             2590.11  \pm        74.1786           0.0286392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm          229.5            0.006075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0313718          0.00524782
       pep           0.0133395  \pm     0.00030821           0.0231052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529287  \pm    0.000208148          0.00393261
   Be7_862            0.450196  \pm     0.00177045          0.00393261
        B8         0.000534498  \pm    8.12303e-06           0.0151975
       N13           0.0330433  \pm     0.00749915            0.226949
       O15           0.0275139  \pm     0.00189746           0.0689638
       F17            0.000552  \pm              0                   0
      Kr85             21335.7  \pm        5905.91            0.276809
     Bi210              731947  \pm        9228.21           0.0126077
       C11             4455.91  \pm        154.598            0.034695
       C14         1.02922e+11  \pm         251432         2.44293e-06
       C10             99.9205  \pm        106.254             1.06338
     Tl208             2390.52  \pm        72.0507           0.0301402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        214.669           0.0056624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0237  \pm      0.0311665          0.00517397
       pep           0.0144935  \pm    0.000456349           0.0314865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm    0.000223757          0.00425955
   Be7_862            0.446809  \pm     0.00190321          0.00425955
        B8         0.000535626  \pm    8.67414e-06           0.0161944
       N13           0.0230595  \pm     0.00719534            0.312034
       O15           0.0215295  \pm      0.0023121            0.107392
       F17            0.000552  \pm              0                   0
      Kr85             35964.1  \pm        5516.91            0.153401
     Bi210              759326  \pm        8247.38           0.0108614
       C11             4529.17  \pm        153.535           0.0338991
       C14         1.02923e+11  \pm         323352          3.1417e-06
       C10              69.512  \pm        108.178             1.55625
     Tl208             2504.76  \pm        74.0358           0.0295581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.6  \pm        229.252          0.00601591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm       0.028776          0.00480049
       pep           0.0150036  \pm    0.000477095           0.0317986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm    0.000213288          0.00406692
   Be7_862            0.446079  \pm     0.00181417          0.00406692
        B8         0.000529962  \pm    7.52711e-06           0.0142031
       N13           0.0303217  \pm        0.00281           0.0926729
       O15           0.0205642  \pm     0.00220743            0.107343
       F17            0.000552  \pm              0                   0
      Kr85             26919.6  \pm        4319.14            0.160446
     Bi210              755714  \pm        3843.15          0.00508546
       C11             4899.78  \pm        139.972           0.0285671
       C14         1.02923e+11  \pm         297970         2.89508e-06
       C10             165.279  \pm         99.887            0.604353
     Tl208             2563.72  \pm        71.4422           0.0278666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.1  \pm         215.73            0.005766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm      0.0290205          0.00485106
       pep           0.0148061  \pm    0.000479597           0.0323919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000191316          0.00365054
   Be7_862            0.445764  \pm     0.00162728          0.00365054
        B8         0.000520704  \pm    8.27592e-06           0.0158937
       N13           0.0158379  \pm     0.00429467            0.271164
       O15           0.0194523  \pm     0.00206381            0.106095
       F17            0.000552  \pm              0                   0
      Kr85             50653.6  \pm        4074.03           0.0804291
     Bi210              772683  \pm        4937.95          0.00639066
       C11             4814.17  \pm        143.938           0.0298987
       C14         1.02923e+11  \pm         320645         3.11539e-06
       C10             195.629  \pm         108.63            0.555286
     Tl208             2441.86  \pm        73.0225           0.0299044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.8  \pm        225.817          0.00596993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0285096          0.00475637
       pep           0.0146689  \pm    0.000513623           0.0350144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528597  \pm    0.000224482          0.00424675
   Be7_862            0.449609  \pm     0.00190938          0.00424675
        B8          0.00052967  \pm    8.61649e-06           0.0162676
       N13           0.0354401  \pm     0.00551005            0.155475
       O15           0.0225344  \pm     0.00249414            0.110681
       F17            0.000552  \pm              0                   0
      Kr85             19690.3  \pm        4412.85            0.224113
     Bi210              741296  \pm        7643.28           0.0103107
       C11             4519.37  \pm        154.381           0.0341598
       C14         1.02922e+11  \pm         322292         3.13141e-06
       C10             240.313  \pm        108.493            0.451466
     Tl208             2404.15  \pm        72.4919           0.0301529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        229.042          0.00610239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96968  \pm      0.0296772          0.00497133
       pep           0.0140956  \pm    0.000474143           0.0336377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527821  \pm    0.000224524          0.00425378
   Be7_862            0.448949  \pm     0.00190973          0.00425378
        B8         0.000534268  \pm     8.4507e-06           0.0158173
       N13           0.0250048  \pm      0.0049348            0.197354
       O15            0.024435  \pm     0.00208073           0.0851537
       F17            0.000552  \pm              0                   0
      Kr85             34842.6  \pm        4455.55            0.127877
     Bi210              748882  \pm        4524.01          0.00604103
       C11             4407.83  \pm         156.89           0.0355934
       C14         1.02922e+11  \pm         320324         3.11229e-06
       C10             90.0467  \pm         105.31             1.16951
     Tl208             2498.66  \pm        76.1754           0.0304866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.5  \pm         236.01          0.00628713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06076  \pm      0.0301463          0.00497402
       pep           0.0152374  \pm    0.000299332           0.0196445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524074  \pm    0.000197195          0.00376273
   Be7_862            0.445762  \pm     0.00167728          0.00376273
        B8         0.000526606  \pm    8.23948e-06           0.0156464
       N13           0.0244238  \pm     0.00945766            0.387231
       O15           0.0189849  \pm     0.00137514           0.0724335
       F17            0.000552  \pm              0                   0
      Kr85             41952.1  \pm        6682.45            0.159288
     Bi210              762767  \pm        9325.74           0.0122262
       C11             4692.52  \pm         136.67            0.029125
       C14         1.02922e+11  \pm         321367         3.12243e-06
       C10             207.505  \pm        108.316            0.521993
     Tl208             2473.56  \pm          72.87           0.0294595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.2  \pm        217.971          0.00583556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99504  \pm      0.0280554          0.00467976
       pep             0.01456  \pm    0.000236969           0.0162754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000172827          0.00328138
   Be7_862            0.447986  \pm     0.00147001          0.00328138
        B8         0.000529163  \pm    8.20635e-06           0.0155082
       N13            0.025743  \pm      0.0019504           0.0757644
       O15           0.0214801  \pm    0.000767524           0.0357318
       F17            0.000552  \pm              0                   0
      Kr85             30713.4  \pm        4004.46            0.130382
     Bi210              757379  \pm        2745.36          0.00362482
       C11             4667.72  \pm        134.206            0.028752
       C14         1.02923e+11  \pm         318582         3.09535e-06
       C10             158.618  \pm        106.261            0.669921
     Tl208             2513.48  \pm        72.8919           0.0290004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        222.287           0.0058993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99631  \pm      0.0307458          0.00512745
       pep           0.0141949  \pm    0.000519959             0.03663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522621  \pm    0.000218747          0.00418558
   Be7_862            0.444526  \pm      0.0018606          0.00418558
        B8         0.000516885  \pm    8.29958e-06           0.0160569
       N13            0.031341  \pm     0.00694787            0.221686
       O15           0.0243733  \pm     0.00260226            0.106767
       F17            0.000552  \pm              0                   0
      Kr85             34554.3  \pm        5715.24            0.165399
     Bi210              748562  \pm        8491.73           0.0113441
       C11             4422.08  \pm        153.686           0.0347543
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10             265.395  \pm        107.794            0.406164
     Tl208             2453.51  \pm        72.1362           0.0294013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.4  \pm        219.092          0.00578592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0309992          0.00518953
       pep            0.013372  \pm    0.000462369           0.0345773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529688  \pm    0.000225236          0.00425224
   Be7_862            0.450537  \pm     0.00191579          0.00425224
        B8         0.000545066  \pm    8.19222e-06           0.0150298
       N13           0.0309409  \pm     0.00573316            0.185294
       O15           0.0262082  \pm     0.00212181           0.0809597
       F17            0.000552  \pm              0                   0
      Kr85             23975.5  \pm        3917.32            0.163389
     Bi210              740071  \pm         5603.7          0.00757185
       C11             4037.67  \pm        142.828           0.0353738
       C14         1.02922e+11  \pm         321425         3.12299e-06
       C10            -89.5153  \pm        102.665             -1.1469
     Tl208             2481.28  \pm        74.4203           0.0299927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.7  \pm        211.665          0.00555016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95072  \pm      0.0289426          0.00486372
       pep           0.0152214  \pm    0.000473447            0.031104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000183134          0.00349536
   Be7_862            0.445642  \pm     0.00155768          0.00349536
        B8         0.000513686  \pm    8.19008e-06           0.0159438
       N13           0.0298442  \pm     0.00800159            0.268112
       O15           0.0179241  \pm     0.00234462            0.130808
       F17            0.000552  \pm              0                   0
      Kr85             31463.8  \pm        6102.59            0.193956
     Bi210              761476  \pm        9379.77           0.0123179
       C11             4870.08  \pm        150.056           0.0308119
       C14         1.02922e+11  \pm         314892         3.05951e-06
       C10             129.052  \pm         99.791             0.77326
     Tl208             2541.19  \pm        72.5098           0.0285339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        209.967          0.00555931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98397  \pm      0.0309219          0.00516745
       pep            0.014753  \pm    0.000479499           0.0325019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    0.000233003          0.00441708
   Be7_862            0.448681  \pm     0.00198186          0.00441708
        B8         0.000538194  \pm    8.47593e-06           0.0157489
       N13           0.0371151  \pm     0.00828011            0.223093
       O15           0.0217792  \pm     0.00248261             0.11399
       F17            0.000552  \pm              0                   0
      Kr85               18937  \pm        6248.51            0.329963
     Bi210              742027  \pm        9158.88           0.0123431
       C11             4586.84  \pm        157.074           0.0342444
       C14         1.02923e+11  \pm         321198         3.12077e-06
       C10            -47.4739  \pm        105.312            -2.21832
     Tl208             2314.08  \pm        72.6204           0.0313819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.2  \pm        216.928          0.00570305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97033  \pm      0.0315483          0.00528418
       pep           0.0142237  \pm    0.000304076           0.0213781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529028  \pm    0.000194719          0.00368069
   Be7_862            0.449976  \pm     0.00165622          0.00368069
        B8         0.000522366  \pm    8.18278e-06           0.0156648
       N13           0.0168717  \pm     0.00671628            0.398078
       O15           0.0243674  \pm     0.00185461             0.07611
       F17            0.000552  \pm              0                   0
      Kr85             38703.9  \pm        5883.22            0.152006
     Bi210              759335  \pm        8745.95           0.0115179
       C11             4240.13  \pm        147.632           0.0348177
       C14         1.02922e+11  \pm         321313          3.1219e-06
       C10             7.12941  \pm        105.184             14.7535
     Tl208              2623.6  \pm        74.2918           0.0283167
      Be11              4.7856  \pm              0                   0
  ExtTl208             38357.5  \pm        226.973          0.00591729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04506  \pm         0.0312          0.00516124
       pep           0.0145243  \pm     0.00051814            0.035674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000226589          0.00431798
   Be7_862            0.446342  \pm      0.0019273          0.00431798
        B8         0.000520895  \pm    8.39932e-06           0.0161248
       N13           0.0156799  \pm     0.00780974            0.498072
       O15           0.0217806  \pm     0.00265387            0.121846
       F17            0.000552  \pm              0                   0
      Kr85             43704.3  \pm        5979.86            0.136825
     Bi210              767699  \pm        9123.47           0.0118842
       C11              4662.7  \pm        159.181           0.0341391
       C14         1.02922e+11  \pm         322572         3.13413e-06
       C10             4.68394  \pm        105.713             22.5692
     Tl208             2592.13  \pm        74.3767           0.0286933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.5  \pm        226.029          0.00601198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm       0.028788          0.00478787
       pep           0.0150561  \pm    0.000414817           0.0275514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm    0.000216942          0.00413969
   Be7_862            0.445745  \pm     0.00184525          0.00413969
        B8         0.000524855  \pm    8.17289e-06           0.0155717
       N13           0.0293274  \pm     0.00653248            0.222744
       O15           0.0193388  \pm     0.00201508            0.104199
       F17            0.000552  \pm              0                   0
      Kr85             32879.2  \pm        5144.06            0.156453
     Bi210              762798  \pm         7507.7          0.00984233
       C11             4456.14  \pm        149.632           0.0335789
       C14         1.02923e+11  \pm         313192         3.04298e-06
       C10             28.8765  \pm        104.626             3.62322
     Tl208             2552.03  \pm        71.7249            0.028105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38273.2  \pm        219.295          0.00572973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01773  \pm       0.028529          0.00474082
       pep           0.0146453  \pm    0.000518926           0.0354329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527935  \pm    0.000207443          0.00392933
   Be7_862            0.449045  \pm     0.00176445          0.00392933
        B8         0.000515296  \pm    8.20819e-06           0.0159291
       N13           0.0205347  \pm     0.00436541            0.212587
       O15           0.0203993  \pm     0.00248974             0.12205
       F17            0.000552  \pm              0                   0
      Kr85             27743.2  \pm        5292.95            0.190784
     Bi210              768948  \pm        5290.49          0.00688017
       C11             4836.64  \pm         156.46           0.0323488
       C14         1.02922e+11  \pm         317070         3.08068e-06
       C10             46.5251  \pm        105.085             2.25867
     Tl208             2577.33  \pm        72.9648           0.0283103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        229.326          0.00610418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98262  \pm      0.0294363          0.00492029
       pep           0.0143382  \pm    0.000425639           0.0296857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000213763          0.00406367
   Be7_862             0.44743  \pm     0.00181821          0.00406367
        B8         0.000519221  \pm    8.38787e-06           0.0161547
       N13           0.0106259  \pm     0.00233578             0.21982
       O15           0.0212126  \pm     0.00180433           0.0850597
       F17            0.000552  \pm              0                   0
      Kr85             49813.2  \pm        4308.42           0.0864916
     Bi210              776652  \pm        3773.44           0.0048586
       C11             4325.22  \pm        141.407           0.0326937
       C14         1.02922e+11  \pm         321117            3.12e-06
       C10             360.239  \pm        112.464            0.312193
     Tl208             2497.05  \pm        74.0266           0.0296456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.6  \pm        232.226          0.00618897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01772  \pm      0.0313734          0.00521349
       pep            0.014091  \pm    0.000518587           0.0368027
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052468  \pm    0.000224906          0.00428654
   Be7_862            0.446277  \pm     0.00191298          0.00428654
        B8          0.00051326  \pm     8.3727e-06           0.0163128
       N13           0.0184234  \pm     0.00818962            0.444523
       O15           0.0232657  \pm      0.0026217            0.112685
       F17            0.000552  \pm              0                   0
      Kr85             46691.5  \pm        6260.11            0.134074
     Bi210              760042  \pm        9269.08           0.0121955
       C11             4614.51  \pm        156.758           0.0339707
       C14         1.02922e+11  \pm         321680         3.12547e-06
       C10             267.269  \pm        104.009            0.389156
     Tl208             2536.82  \pm        73.4002           0.0289339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.1  \pm        212.658          0.00562228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9521  \pm      0.0304903          0.00512261
       pep           0.0143945  \pm    0.000452267           0.0314194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000206431          0.00393942
   Be7_862             0.44571  \pm     0.00175584          0.00393942
        B8         0.000517932  \pm    8.35574e-06           0.0161329
       N13            0.040646  \pm     0.00646224            0.158988
       O15           0.0220401  \pm     0.00208967           0.0948121
       F17            0.000552  \pm              0                   0
      Kr85             17076.5  \pm        5703.71            0.334009
     Bi210              748233  \pm        6568.41          0.00877856
       C11             4725.05  \pm        146.837           0.0310764
       C14         1.02923e+11  \pm         323569         3.14381e-06
       C10             54.9998  \pm        102.677             1.86686
     Tl208              2544.8  \pm        74.3898           0.0292321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.1  \pm        212.598          0.00565614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97217  \pm      0.0301421          0.00504709
       pep           0.0146164  \pm    0.000553126            0.037843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524731  \pm    0.000225241           0.0042925
   Be7_862            0.446321  \pm     0.00191583           0.0042925
        B8         0.000527529  \pm    8.33294e-06           0.0157962
       N13            0.026597  \pm     0.00503427             0.18928
       O15           0.0219921  \pm     0.00296878            0.134993
       F17            0.000552  \pm              0                   0
      Kr85             36581.9  \pm        4578.21             0.12515
     Bi210              753228  \pm        8385.86           0.0111332
       C11             4510.69  \pm        166.286           0.0368648
       C14         1.02923e+11  \pm         320954          3.1184e-06
       C10             164.157  \pm         108.19            0.659065
     Tl208             2420.32  \pm        73.1439           0.0302208
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        224.835          0.00595416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04727  \pm      0.0304265          0.00503143
       pep           0.0152753  \pm    0.000269644           0.0176522
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052836  \pm    0.000200731          0.00379913
   Be7_862            0.449408  \pm     0.00170736          0.00379913
        B8         0.000523492  \pm    8.41224e-06           0.0160695
       N13           0.0257066  \pm     0.00770408            0.299693
       O15           0.0185773  \pm    0.000947508           0.0510035
       F17            0.000552  \pm              0                   0
      Kr85             23292.1  \pm        6048.91            0.259698
     Bi210              765081  \pm        7245.62          0.00947039
       C11             4825.03  \pm        136.281           0.0282446
       C14         1.02922e+11  \pm         320970         3.11857e-06
       C10             73.5841  \pm        108.032             1.46814
     Tl208             2556.94  \pm        73.1625           0.0286133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm        228.838          0.00602058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99905  \pm      0.0293773          0.00489699
       pep           0.0145827  \pm    0.000186461           0.0127864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000214587          0.00407979
   Be7_862            0.447379  \pm     0.00182521          0.00407979
        B8         0.000524201  \pm    8.37517e-06            0.015977
       N13           0.0217592  \pm     0.00754751            0.346866
       O15           0.0214719  \pm     0.00118235           0.0550652
       F17            0.000552  \pm              0                   0
      Kr85             37685.5  \pm        5906.26            0.156725
     Bi210              760376  \pm        8158.25           0.0107292
       C11             4578.55  \pm        141.661           0.0309402
       C14         1.02923e+11  \pm         319784         3.10703e-06
       C10             183.654  \pm        103.679            0.564536
     Tl208             2504.45  \pm        73.9518           0.0295282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.2  \pm        211.555          0.00560318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97206  \pm      0.0282841          0.00473607
       pep           0.0160731  \pm    0.000473944           0.0294867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000170812          0.00324382
   Be7_862             0.44789  \pm     0.00145287          0.00324382
        B8         0.000530067  \pm     8.7596e-06           0.0165255
       N13           0.0246704  \pm     0.00451168            0.182878
       O15           0.0151694  \pm     0.00239742            0.158043
       F17            0.000552  \pm              0                   0
      Kr85             36881.2  \pm        4581.81            0.124232
     Bi210              771301  \pm        7562.13          0.00980438
       C11             4656.11  \pm        155.586           0.0334154
       C14         1.02922e+11  \pm         320084         3.10996e-06
       C10             161.039  \pm        108.945            0.676517
     Tl208             2466.82  \pm        73.0287           0.0296043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.8  \pm        215.755          0.00572951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94506  \pm      0.0299494          0.00503769
       pep           0.0146117  \pm    0.000430381           0.0294546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528266  \pm    0.000210061          0.00397641
   Be7_862            0.449328  \pm     0.00178671          0.00397641
        B8         0.000524811  \pm    8.33915e-06           0.0158898
       N13           0.0255766  \pm     0.00361206            0.141225
       O15           0.0211852  \pm     0.00207581           0.0979841
       F17            0.000552  \pm              0                   0
