       F17            0.000552  \pm              0                   0
      Kr85             37942.9  \pm        6222.72            0.164002
     Bi210              744255  \pm        8872.84           0.0119218
       C11             4241.51  \pm        150.082           0.0353842
       C14         1.02923e+11  \pm         320642         3.11537e-06
       C10             36.8818  \pm        106.621             2.89088
     Tl208             2432.53  \pm        73.1787           0.0300834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        225.785          0.00600435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm       0.031232           0.0052339
       pep           0.0135887  \pm    0.000327855            0.024127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000172597          0.00329906
   Be7_862            0.444994  \pm     0.00146806          0.00329906
        B8         0.000529065  \pm    7.82049e-06           0.0147817
       N13           0.0526805  \pm     0.00710708            0.134909
       O15            0.028713  \pm     0.00137192           0.0477805
       F17            0.000552  \pm              0                   0
      Kr85             9331.23  \pm        5738.55            0.614983
     Bi210              710999  \pm        6522.37          0.00917354
       C11             4126.38  \pm        139.157           0.0337236
       C14         1.02923e+11  \pm         320862         3.11751e-06
       C10            -54.8039  \pm         102.43            -1.86903
     Tl208             2548.69  \pm        72.9738           0.0286319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm        215.412          0.00569367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96753  \pm      0.0307767          0.00515736
       pep           0.0152116  \pm    0.000409704           0.0269337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm    0.000199955          0.00381002
   Be7_862            0.446391  \pm     0.00170076          0.00381002
        B8         0.000532026  \pm    8.42694e-06           0.0158393
       N13           0.0361022  \pm     0.00731134            0.202518
       O15           0.0191449  \pm     0.00189524           0.0989948
       F17            0.000552  \pm              0                   0
      Kr85             25405.3  \pm        5782.75             0.22762
     Bi210              751319  \pm        7732.85           0.0102924
       C11             4616.65  \pm        146.259           0.0316808
       C14         1.02923e+11  \pm         320729          3.1162e-06
       C10             185.447  \pm        109.306            0.589421
     Tl208             2480.34  \pm        73.7053           0.0297158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        223.801          0.00591162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98648  \pm      0.0302749          0.00505722
       pep           0.0140959  \pm    0.000524094           0.0371807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000228028          0.00431707
   Be7_862            0.449272  \pm     0.00193954          0.00431707
        B8         0.000528429  \pm    7.76701e-06           0.0146983
       N13           0.0337896  \pm     0.00787386            0.233026
       O15           0.0247278  \pm     0.00264211            0.106847
       F17            0.000552  \pm              0                   0
      Kr85             26282.4  \pm        6024.13            0.229208
     Bi210              736968  \pm        8989.28           0.0121977
       C11             4413.91  \pm         156.51           0.0354585
       C14         1.02922e+11  \pm         321378         3.12254e-06
       C10             29.1771  \pm         104.32             3.57539
     Tl208             2518.72  \pm        73.1109            0.029027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        223.109           0.0059162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98396  \pm      0.0286538          0.00478843
       pep           0.0147013  \pm    0.000514382           0.0349889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000192143          0.00365205
   Be7_862            0.447505  \pm     0.00163431          0.00365205
        B8         0.000523979  \pm    8.44014e-06           0.0161078
       N13           0.0256139  \pm     0.00405755            0.158412
       O15           0.0205359  \pm     0.00242389            0.118032
       F17            0.000552  \pm              0                   0
      Kr85             35396.1  \pm        4420.15            0.124877
     Bi210              758066  \pm        5498.08          0.00725277
       C11             4596.63  \pm        149.405            0.032503
       C14         1.02923e+11  \pm         308810          3.0004e-06
       C10             44.4134  \pm        101.625             2.28815
     Tl208             2452.05  \pm        74.2678            0.030288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        207.647           0.0054976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98561  \pm      0.0317012          0.00529623
       pep           0.0146347  \pm    0.000499834           0.0341541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528129  \pm    0.000228044          0.00431797
   Be7_862            0.449211  \pm     0.00193968          0.00431797
        B8          0.00053224  \pm    8.64027e-06           0.0162338
       N13           0.0202251  \pm     0.00787512            0.389374
       O15           0.0226755  \pm     0.00237989            0.104954
       F17            0.000552  \pm              0                   0
      Kr85             39584.9  \pm        6068.63            0.153306
     Bi210              753687  \pm        8212.52           0.0108965
       C11             4470.92  \pm        152.988           0.0342184
       C14         1.02922e+11  \pm         321457          3.1233e-06
       C10            -43.9454  \pm        107.006            -2.43497
     Tl208             2565.33  \pm        74.5241           0.0290505
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.6  \pm        228.404          0.00597266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96747  \pm      0.0311388           0.0052181
       pep           0.0140093  \pm    0.000512861           0.0366087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522934  \pm    0.000235517          0.00450377
   Be7_862            0.444792  \pm     0.00200324          0.00450377
        B8         0.000535401  \pm     8.6853e-06           0.0162221
       N13           0.0337234  \pm     0.00941418            0.279158
       O15           0.0233348  \pm      0.0025262            0.108259
       F17            0.000552  \pm              0                   0
      Kr85             33574.4  \pm        6705.46            0.199719
     Bi210              746393  \pm        9551.72           0.0127972
       C11              4413.4  \pm        152.396           0.0345303
       C14         1.02922e+11  \pm         320965         3.11851e-06
       C10             24.1754  \pm        106.529              4.4065
     Tl208             2507.86  \pm        74.2981           0.0296261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        218.864          0.00580242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94181  \pm      0.0303329          0.00510499
       pep           0.0143282  \pm    0.000468901           0.0327256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000220285           0.0041883
   Be7_862            0.447361  \pm     0.00187368           0.0041883
        B8         0.000519242  \pm    8.28938e-06           0.0159644
       N13           0.0197774  \pm     0.00580503            0.293519
       O15           0.0224473  \pm     0.00229561            0.102267
       F17            0.000552  \pm              0                   0
      Kr85             39909.5  \pm        5233.67            0.131138
     Bi210              760599  \pm        6980.85           0.0091781
       C11             4734.44  \pm        153.675           0.0324589
       C14         1.02922e+11  \pm         320676          3.1157e-06
       C10             2.40774  \pm        105.351             43.7551
     Tl208                2481  \pm        72.9994           0.0294233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        226.432          0.00595912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00384  \pm      0.0286941          0.00477929
       pep            0.015046  \pm    0.000343602           0.0228367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm    0.000194374          0.00368904
   Be7_862            0.448163  \pm     0.00165329          0.00368904
        B8         0.000527695  \pm    7.59405e-06            0.014391
       N13           0.0235834  \pm     0.00534429            0.226612
       O15           0.0210106  \pm     0.00173866           0.0827516
       F17            0.000552  \pm              0                   0
      Kr85             35462.1  \pm        5456.18            0.153859
     Bi210              755834  \pm        7119.64          0.00941958
       C11             4687.32  \pm        142.299           0.0303584
       C14         1.02923e+11  \pm         319500         3.10427e-06
       C10             51.5553  \pm        104.696             2.03076
     Tl208             2434.54  \pm        72.0681           0.0296023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.6  \pm        210.666          0.00559678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00978  \pm       0.029534          0.00491433
       pep           0.0145816  \pm    0.000326542            0.022394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm    0.000158114          0.00300315
   Be7_862            0.447819  \pm     0.00134487          0.00300315
        B8         0.000536537  \pm    8.33485e-06           0.0155345
       N13           0.0308378  \pm     0.00368502            0.119497
       O15           0.0223612  \pm     0.00163494           0.0731148
       F17            0.000552  \pm              0                   0
      Kr85             28971.8  \pm         3914.9            0.135128
     Bi210              745257  \pm        5901.57          0.00791884
       C11             4609.24  \pm        144.036           0.0312495
       C14         1.02922e+11  \pm         320490         3.11391e-06
       C10             126.592  \pm        107.549            0.849566
     Tl208             2375.25  \pm        74.1512           0.0312183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.3  \pm        223.545          0.00596211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0308529          0.00515688
       pep           0.0145942  \pm    0.000482538           0.0330636
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000196594          0.00372507
   Be7_862            0.448897  \pm     0.00167217          0.00372507
        B8         0.000522493  \pm    8.40756e-06           0.0160912
       N13           0.0344481  \pm     0.00824328            0.239296
       O15           0.0216166  \pm      0.0023627              0.1093
       F17            0.000552  \pm              0                   0
      Kr85             14438.7  \pm         5328.8            0.369063
     Bi210              751739  \pm         8695.5           0.0115672
       C11             4420.81  \pm        147.404           0.0333432
       C14         1.02923e+11  \pm         320018          3.1093e-06
       C10            -54.6431  \pm        102.778            -1.88089
     Tl208             2480.75  \pm        73.9885            0.029825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.7  \pm        213.068          0.00558138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93922  \pm      0.0313669          0.00528132
       pep            0.012941  \pm    0.000347746           0.0268716
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000195725          0.00370832
   Be7_862            0.448931  \pm     0.00166478          0.00370832
        B8         0.000521096  \pm    8.44477e-06           0.0162058
       N13           0.0149131  \pm     0.00948666             0.63613
       O15           0.0286922  \pm     0.00206215           0.0718715
       F17            0.000552  \pm              0                   0
      Kr85             43714.7  \pm        6414.83            0.146743
     Bi210              749140  \pm        11086.9           0.0147995
       C11             4155.15  \pm         157.51           0.0379072
       C14         1.02922e+11  \pm         319785         3.10706e-06
       C10             165.442  \pm        108.337            0.654833
     Tl208             2570.12  \pm        74.0076           0.0287954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.3  \pm        225.453          0.00602745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93764  \pm      0.0305251          0.00514094
       pep           0.0141454  \pm    0.000517787           0.0366047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524241  \pm    0.000218959          0.00417668
   Be7_862            0.445904  \pm      0.0018624          0.00417668
        B8         0.000533116  \pm    8.41254e-06           0.0157799
       N13           0.0306945  \pm     0.00735278            0.239547
       O15            0.023514  \pm     0.00265105            0.112744
       F17            0.000552  \pm              0                   0
      Kr85               33735  \pm        5954.08            0.176496
     Bi210              748076  \pm        8586.72           0.0114784
       C11             4559.89  \pm         159.03           0.0348758
       C14         1.02922e+11  \pm         320596         3.11493e-06
       C10             100.983  \pm        107.338             1.06294
     Tl208             2415.91  \pm        73.0725           0.0302464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        226.107          0.00598894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm      0.0291605          0.00488264
       pep           0.0145214  \pm    0.000436034            0.030027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526324  \pm    0.000195312          0.00371087
   Be7_862            0.447676  \pm     0.00166126          0.00371087
        B8         0.000522263  \pm    7.46368e-06            0.014291
       N13           0.0302858  \pm     0.00480677            0.158714
       O15           0.0232727  \pm     0.00197481           0.0848553
       F17            0.000552  \pm              0                   0
      Kr85             28194.5  \pm        4536.47            0.160899
     Bi210              746421  \pm        5366.22          0.00718926
       C11             4300.91  \pm        134.482           0.0312683
       C14         1.02923e+11  \pm         318191         3.09155e-06
       C10             18.2418  \pm        95.2811             5.22322
     Tl208             2580.29  \pm        72.4853            0.028092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.9  \pm        203.296          0.00531703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03203  \pm      0.0309355          0.00512854
       pep           0.0143196  \pm    0.000515381           0.0359912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528737  \pm    0.000223341          0.00422406
   Be7_862            0.449728  \pm     0.00189968          0.00422406
        B8         0.000538817  \pm     8.5368e-06           0.0158436
       N13            0.022948  \pm     0.00790951             0.34467
       O15           0.0234493  \pm     0.00260178            0.110953
       F17            0.000552  \pm              0                   0
      Kr85             30172.9  \pm        6093.17            0.201942
     Bi210              752976  \pm         9138.5           0.0121365
       C11             4547.37  \pm        156.333           0.0343789
       C14         1.02922e+11  \pm         321785         3.12649e-06
       C10            -228.578  \pm        104.561           -0.457441
     Tl208             2441.58  \pm         72.851           0.0298376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.7  \pm        222.955           0.0058154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0295173          0.00492315
       pep           0.0140635  \pm    0.000179054           0.0127318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522822  \pm    0.000205457          0.00392977
   Be7_862            0.444697  \pm     0.00174755          0.00392977
        B8         0.000528962  \pm    8.25785e-06           0.0156114
       N13           0.0222616  \pm     0.00233511            0.104894
       O15            0.022854  \pm    0.000884125           0.0386858
       F17            0.000552  \pm              0                   0
      Kr85             43415.8  \pm        4279.01           0.0985589
     Bi210              764397  \pm         3697.2          0.00483675
       C11             4223.49  \pm        133.776           0.0316743
       C14         1.02923e+11  \pm         320157         3.11065e-06
       C10             -65.234  \pm        101.652            -1.55826
     Tl208             2523.66  \pm        73.5047           0.0291262
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        209.205          0.00556057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96287  \pm      0.0312349          0.00523823
       pep           0.0146354  \pm    0.000492595           0.0336577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000220755          0.00417917
   Be7_862            0.449293  \pm     0.00187767          0.00417917
        B8         0.000532846  \pm    8.49491e-06           0.0159425
       N13           0.0318337  \pm     0.00585294             0.18386
       O15           0.0233818  \pm     0.00227419           0.0972631
       F17            0.000552  \pm              0                   0
      Kr85             26093.7  \pm        5186.57            0.198767
     Bi210              739971  \pm        6232.24          0.00842228
       C11             4463.06  \pm        150.197           0.0336534
       C14         1.02922e+11  \pm         321495         3.12366e-06
       C10             57.5157  \pm        107.646              1.8716
     Tl208             2481.08  \pm        73.8991            0.029785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm         227.33          0.00598357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95817  \pm        0.02843          0.00477159
       pep           0.0136375  \pm    0.000444728           0.0326107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524683  \pm    0.000209057          0.00398444
   Be7_862             0.44628  \pm     0.00177817          0.00398444
        B8         0.000532601  \pm    8.42344e-06           0.0158157
       N13           0.0297223  \pm     0.00235881           0.0793617
       O15            0.025475  \pm     0.00235193            0.092323
       F17            0.000552  \pm              0                   0
      Kr85             37386.6  \pm        3590.27           0.0960309
     Bi210              743222  \pm        6413.71           0.0086296
       C11             4586.28  \pm         151.62           0.0330595
       C14         1.02922e+11  \pm         319087         3.10027e-06
       C10             13.4447  \pm        103.781              7.7191
     Tl208             2388.87  \pm        74.0114           0.0309818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        214.222          0.00567365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01919  \pm      0.0303674           0.0050451
       pep           0.0142112  \pm    0.000499001           0.0351132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526774  \pm    0.000196648          0.00373306
   Be7_862            0.448058  \pm     0.00167263          0.00373306
        B8         0.000518499  \pm    8.35947e-06           0.0161224
       N13           0.0304375  \pm     0.00621703            0.204256
       O15           0.0233635  \pm     0.00231581           0.0991209
       F17            0.000552  \pm              0                   0
      Kr85             24891.6  \pm        3900.32            0.156692
     Bi210              746630  \pm        5848.27          0.00783289
       C11             4580.33  \pm        147.082           0.0321118
       C14         1.02923e+11  \pm         320010         3.10923e-06
       C10             150.615  \pm        102.797            0.682517
     Tl208             2643.62  \pm        74.4965           0.0281798
      Be11              4.7856  \pm              0                   0
  ExtTl208               37786  \pm        212.641          0.00562752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0290691          0.00486615
       pep           0.0144381  \pm    0.000288832           0.0200048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531104  \pm    0.000193336          0.00364027
   Be7_862            0.451742  \pm     0.00164446          0.00364027
        B8          0.00053621  \pm    8.03053e-06           0.0149765
       N13           0.0226185  \pm     0.00612381            0.270743
       O15           0.0230301  \pm    0.000793999           0.0344766
       F17            0.000552  \pm              0                   0
      Kr85             33582.5  \pm        5029.68            0.149771
     Bi210              749673  \pm        4434.69           0.0059155
       C11              4309.6  \pm        128.773           0.0298804
       C14         1.02922e+11  \pm         308205         2.99454e-06
       C10            -91.2559  \pm        97.2672            -1.06587
     Tl208                2556  \pm        71.2132           0.0278612
      Be11              4.7856  \pm              0                   0
  ExtTl208               37781  \pm        191.932          0.00508013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04037  \pm      0.0283121          0.00468715
       pep           0.0140812  \pm    0.000285504           0.0202755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000211387          0.00403001
   Be7_862            0.446152  \pm     0.00179799          0.00403001
        B8         0.000519523  \pm    8.24815e-06           0.0158764
       N13            0.027017  \pm     0.00226908           0.0839872
       O15           0.0246858  \pm     0.00123154           0.0498886
       F17            0.000552  \pm              0                   0
      Kr85             35181.7  \pm        3896.54            0.110755
     Bi210              749467  \pm        2337.53          0.00311892
       C11              4327.9  \pm        130.275           0.0301013
       C14         1.02923e+11  \pm         318732         3.09681e-06
       C10             256.086  \pm        98.5349            0.384773
     Tl208             2462.81  \pm        73.5565           0.0298669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        198.912          0.00523681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm      0.0302264          0.00503163
       pep            0.015688  \pm      0.0004214           0.0268613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm    0.000204178            0.003886
   Be7_862            0.446905  \pm     0.00173668            0.003886
        B8         0.000519042  \pm    7.88596e-06           0.0151933
       N13            0.031121  \pm     0.00759565            0.244068
       O15           0.0183505  \pm     0.00202535             0.11037
       F17            0.000552  \pm              0                   0
      Kr85             28539.9  \pm        5862.07            0.205399
     Bi210              756567  \pm        7967.17           0.0105307
       C11             4669.96  \pm        146.519           0.0313749
       C14         1.02923e+11  \pm         318100         3.09067e-06
       C10             149.417  \pm        101.555            0.679672
     Tl208             2541.86  \pm        70.6407            0.027791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        210.556          0.00558626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9725  \pm      0.0278364          0.00466076
       pep           0.0142289  \pm    0.000349598           0.0245695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522831  \pm    0.000201146          0.00384725
   Be7_862            0.444704  \pm     0.00171089          0.00384725
        B8         0.000531622  \pm    8.41007e-06           0.0158197
       N13           0.0339291  \pm     0.00647744            0.190911
       O15            0.023688  \pm       0.001364           0.0575818
       F17            0.000552  \pm              0                   0
      Kr85             29412.2  \pm        4970.26            0.168986
     Bi210              746089  \pm        5085.99          0.00681687
       C11              4454.7  \pm        135.124           0.0303329
       C14         1.02923e+11  \pm         319143         3.10078e-06
       C10              112.69  \pm        105.224            0.933748
     Tl208             2507.48  \pm        73.3758           0.0292628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        214.822           0.0056849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94438  \pm      0.0291927          0.00491097
       pep           0.0137726  \pm    0.000365808           0.0265605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527706  \pm    0.000203196          0.00385055
   Be7_862            0.448851  \pm     0.00172832          0.00385055
        B8         0.000528004  \pm    7.99389e-06           0.0151398
       N13           0.0397529  \pm     0.00505404            0.127136
       O15           0.0256828  \pm     0.00175713           0.0684164
       F17            0.000552  \pm              0                   0
      Kr85             18083.8  \pm         4773.5            0.263965
     Bi210              728028  \pm        6088.21           0.0083626
       C11             4338.36  \pm        133.557           0.0307852
       C14         1.02923e+11  \pm         290292         2.82049e-06
       C10             45.0686  \pm        103.883             2.30501
     Tl208              2453.3  \pm        74.0189           0.0301711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        213.847          0.00567935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9813  \pm      0.0307445          0.00514009
       pep           0.0136098  \pm    0.000434677           0.0319386
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm      0.0002332          0.00443025
   Be7_862            0.447723  \pm     0.00198353          0.00443025
        B8         0.000530472  \pm    8.47016e-06           0.0159672
       N13            0.048554  \pm     0.00773188            0.159243
       O15           0.0274021  \pm     0.00202476           0.0738907
       F17            0.000552  \pm              0                   0
      Kr85             9305.35  \pm        6020.97            0.647044
     Bi210              715393  \pm        7432.11           0.0103888
       C11             4352.54  \pm        149.647           0.0343815
       C14         1.02923e+11  \pm         320699         3.11591e-06
       C10             32.7781  \pm        107.252             3.27206
     Tl208             2515.36  \pm        74.2923           0.0295354
      Be11              4.7856  \pm              0                   0
  ExtTl208             38420.6  \pm         228.66          0.00595148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97456  \pm        0.02702          0.00452251
       pep            0.014446  \pm    0.000358323           0.0248044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528865  \pm    0.000212195          0.00401228
   Be7_862            0.449837  \pm     0.00180487          0.00401228
        B8         0.000536246  \pm    8.35758e-06           0.0155853
       N13           0.0212261  \pm     0.00506739            0.238734
       O15           0.0233218  \pm     0.00157625           0.0675869
       F17            0.000552  \pm              0                   0
      Kr85             30918.5  \pm        3897.01            0.126042
     Bi210              756333  \pm        2803.24          0.00370636
       C11             4528.84  \pm        138.372           0.0305536
       C14         1.02923e+11  \pm         320607         3.11502e-06
       C10             169.547  \pm        104.956            0.619038
     Tl208             2483.05  \pm        74.1965           0.0298812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        212.843           0.0056012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99518  \pm      0.0298168          0.00497346
       pep           0.0145033  \pm    0.000491472           0.0338869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000212818          0.00403985
   Be7_862            0.448078  \pm     0.00181017          0.00403985
        B8         0.000530466  \pm     8.4431e-06           0.0159164
       N13           0.0288386  \pm     0.00586939            0.203526
       O15           0.0228829  \pm     0.00230684             0.10081
       F17            0.000552  \pm              0                   0
      Kr85             26647.8  \pm        5351.17            0.200811
     Bi210              748384  \pm         6472.6          0.00864877
       C11             4348.94  \pm        150.539           0.0346152
       C14         1.02923e+11  \pm         322043         3.12896e-06
       C10              74.565  \pm        108.047             1.44903
     Tl208              2549.9  \pm        74.3366           0.0291527
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        227.161          0.00601418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02562  \pm      0.0283909          0.00471169
       pep           0.0146253  \pm    0.000279953           0.0191417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000191137            0.003624
   Be7_862            0.448609  \pm     0.00162576            0.003624
        B8         0.000518668  \pm    8.02721e-06           0.0154766
       N13           0.0332966  \pm     0.00560068            0.168206
       O15           0.0226083  \pm    0.000966401           0.0427455
       F17            0.000552  \pm              0                   0
      Kr85             18781.6  \pm        5152.32            0.274329
     Bi210              745512  \pm        4410.52           0.0059161
       C11             4366.17  \pm        128.625           0.0294594
       C14         1.02923e+11  \pm         326211         3.16946e-06
       C10             131.003  \pm        96.0423            0.733128
     Tl208             2543.32  \pm        72.0213           0.0283178
