Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2412.9  \pm        68.5009           0.0283895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.3  \pm        210.999          0.00555007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96326  \pm      0.0296063          0.00496478
       pep            0.013951  \pm    0.000450924            0.032322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000233617          0.00442872
   Be7_862             0.44868  \pm     0.00198708          0.00442872
        B8         0.000541392  \pm    8.09161e-06           0.0149459
       N13           0.0224096  \pm     0.00625202            0.278989
       O15           0.0244501  \pm     0.00224411           0.0917831
       F17            0.000552  \pm              0                   0
      Kr85             37128.6  \pm        5121.64            0.137943
     Bi210              750151  \pm        7149.89          0.00953127
       C11             4576.43  \pm        153.814             0.03361
       C14         1.02923e+11  \pm         319698         3.10619e-06
       C10             21.8452  \pm        105.408              4.8252
     Tl208             2482.23  \pm        73.9808           0.0298042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.8  \pm        227.488          0.00593224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99245  \pm      0.0310444          0.00518059
       pep           0.0143794  \pm    0.000414718           0.0288411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529144  \pm    0.000223464          0.00422313
   Be7_862            0.450075  \pm     0.00190072          0.00422313
        B8         0.000521785  \pm    8.31599e-06           0.0159376
       N13           0.0234525  \pm     0.00563405            0.240232
       O15           0.0241243  \pm     0.00176985            0.073364
       F17            0.000552  \pm              0                   0
      Kr85             31686.9  \pm        4443.95            0.140246
     Bi210              747922  \pm        5774.26          0.00772039
       C11             4409.27  \pm        144.503           0.0327725
       C14         1.02923e+11  \pm         320903          3.1179e-06
       C10            -132.934  \pm        104.085           -0.782982
     Tl208             2559.96  \pm        74.0017           0.0289074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.1  \pm        220.779          0.00585308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9871  \pm      0.0304818          0.00509124
       pep           0.0138357  \pm    0.000343194            0.024805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000227761          0.00432089
   Be7_862            0.448349  \pm     0.00193727          0.00432089
        B8         0.000524264  \pm    8.38857e-06           0.0160007
       N13           0.0166527  \pm     0.00828484            0.497507
       O15           0.0251565  \pm     0.00178631           0.0710079
       F17            0.000552  \pm              0                   0
      Kr85             43818.2  \pm        6354.89            0.145029
     Bi210              760943  \pm        8822.87           0.0115947
       C11             4189.98  \pm        143.944           0.0343544
       C14         1.02923e+11  \pm         320647         3.11542e-06
       C10             204.162  \pm        103.809            0.508462
     Tl208             2544.61  \pm        74.3558           0.0292209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        213.397           0.0056485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00176  \pm      0.0313637          0.00522574
       pep           0.0149763  \pm    0.000599209           0.0400105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm     0.00020206          0.00384131
   Be7_862            0.447417  \pm     0.00171866          0.00384131
        B8         0.000522994  \pm     8.1089e-06           0.0155048
       N13           0.0351409  \pm     0.00495661             0.14105
       O15           0.0214087  \pm     0.00285035             0.13314
       F17            0.000552  \pm              0                   0
      Kr85             25970.2  \pm        4474.91            0.172309
     Bi210              745181  \pm        6952.78          0.00933033
       C11             4471.77  \pm         157.54           0.0352299
       C14         1.02923e+11  \pm         321409         3.12281e-06
       C10             134.475  \pm        107.481            0.799262
     Tl208             2678.85  \pm        74.4198           0.0277805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        226.649          0.00602069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0301924          0.00504231
       pep           0.0142013  \pm    0.000521968            0.036755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000225187          0.00428622
   Be7_862            0.446868  \pm     0.00191538          0.00428622
        B8         0.000528337  \pm    8.41044e-06           0.0159187
       N13           0.0310949  \pm     0.00778571            0.250386
       O15           0.0242956  \pm     0.00256676            0.105647
       F17            0.000552  \pm              0                   0
      Kr85             24067.1  \pm        6061.38            0.251853
     Bi210              748239  \pm        8550.17           0.0114271
       C11             4386.83  \pm        153.456           0.0349812
       C14         1.02923e+11  \pm         320711         3.11604e-06
       C10             42.7855  \pm        102.821             2.40318
     Tl208             2716.17  \pm        74.8711            0.027565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.2  \pm        215.564          0.00573931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00874  \pm      0.0316273          0.00526354
       pep           0.0143758  \pm    0.000525722           0.0365698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530408  \pm    0.000225438          0.00425027
   Be7_862            0.451149  \pm     0.00191751          0.00425027
        B8         0.000517062  \pm    8.34098e-06           0.0161315
       N13           0.0191434  \pm      0.0104517            0.545967
       O15            0.022725  \pm     0.00295374            0.129977
       F17            0.000552  \pm              0                   0
      Kr85             30136.3  \pm        7358.93            0.244189
     Bi210              759823  \pm        12695.6           0.0167087
       C11             4763.65  \pm        159.949            0.033577
       C14         1.02923e+11  \pm         323239         3.14061e-06
       C10             3.07899  \pm        103.418             33.5883
     Tl208             2677.28  \pm        73.4607           0.0274385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        215.454          0.00570653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm      0.0297284          0.00496167
       pep           0.0143424  \pm    0.000210382           0.0146685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529847  \pm    0.000213088          0.00402169
   Be7_862            0.450672  \pm     0.00181246          0.00402169
        B8          0.00052289  \pm    8.31745e-06           0.0159067
       N13           0.0139945  \pm      0.0042123            0.300996
       O15           0.0219734  \pm     0.00100955           0.0459443
       F17            0.000552  \pm              0                   0
      Kr85             38904.2  \pm         4005.2             0.10295
     Bi210              767410  \pm        2417.23          0.00314985
       C11              4638.1  \pm        136.279           0.0293826
       C14         1.02923e+11  \pm         321591         3.12459e-06
       C10             114.457  \pm        106.986            0.934726
     Tl208             2603.93  \pm        73.8212             0.02835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.7  \pm        224.121          0.00591835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01294  \pm        0.03098          0.00515222
       pep           0.0138271  \pm    0.000362507           0.0262172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000225633           0.0042867
   Be7_862            0.447701  \pm     0.00191916           0.0042867
        B8         0.000533573  \pm    8.29801e-06           0.0155518
       N13            0.015427  \pm     0.00689226            0.446765
       O15           0.0236164  \pm     0.00112611           0.0476834
       F17            0.000552  \pm              0                   0
      Kr85             43076.2  \pm        5580.54             0.12955
     Bi210              762721  \pm        4510.07          0.00591313
       C11             4381.07  \pm        132.978           0.0303529
       C14         1.02923e+11  \pm         322145         3.12997e-06
       C10             151.278  \pm        109.417             0.72328
     Tl208             2359.78  \pm        72.7469           0.0308278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        220.677          0.00584339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96868  \pm      0.0313666           0.0052552
       pep           0.0145844  \pm     0.00052068           0.0357012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526886  \pm    0.000229063          0.00434749
   Be7_862            0.448154  \pm     0.00194834          0.00434749
        B8         0.000517344  \pm     8.5114e-06           0.0164521
       N13           0.0399757  \pm     0.00824719            0.206305
       O15           0.0240787  \pm     0.00270186             0.11221
       F17            0.000552  \pm              0                   0
      Kr85             16580.3  \pm        6219.67            0.375125
     Bi210              731951  \pm        9723.46           0.0132843
       C11             4475.88  \pm        160.545           0.0358689
       C14         1.02922e+11  \pm         321274         3.12152e-06
       C10             252.886  \pm        109.238            0.431964
     Tl208             2566.56  \pm        73.8267           0.0287648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        228.739          0.00602849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0306049          0.00512582
       pep           0.0140902  \pm    0.000459089           0.0325821
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm     0.00022049          0.00418427
   Be7_862            0.448208  \pm     0.00187542          0.00418427
        B8         0.000534575  \pm    8.29418e-06           0.0155155
       N13           0.0300571  \pm     0.00724414            0.241013
       O15           0.0245022  \pm     0.00217769           0.0888775
       F17            0.000552  \pm              0                   0
      Kr85             27831.3  \pm        5737.59            0.206156
     Bi210              742422  \pm        7758.66           0.0104505
       C11             4180.38  \pm        145.398           0.0347811
       C14         1.02922e+11  \pm         320058         3.10971e-06
       C10            -78.8165  \pm        103.596             -1.3144
     Tl208             2442.04  \pm        72.8471           0.0298304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        213.072          0.00562988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0293572          0.00491262
       pep           0.0153088  \pm    0.000511765           0.0334296
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm    0.000188023          0.00357913
   Be7_862             0.44683  \pm     0.00159926          0.00357913
        B8         0.000514699  \pm    8.29478e-06           0.0161158
       N13           0.0102938  \pm     0.00707349            0.687158
       O15           0.0163792  \pm     0.00258009            0.157522
       F17            0.000552  \pm              0                   0
      Kr85             51788.3  \pm        6087.41            0.117544
     Bi210              788614  \pm        8719.05           0.0110562
       C11             4928.44  \pm        157.787           0.0320157
       C14         1.02923e+11  \pm         321014         3.11899e-06
       C10             136.412  \pm        105.056            0.770138
     Tl208             2540.75  \pm        74.5283           0.0293332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        220.686          0.00585206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96152  \pm      0.0294037          0.00493225
       pep            0.014558  \pm    0.000511519           0.0351366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000230489          0.00437932
   Be7_862            0.447665  \pm     0.00196047          0.00437932
        B8         0.000528143  \pm    8.22184e-06           0.0155674
       N13           0.0370727  \pm     0.00432005            0.116529
       O15           0.0225045  \pm     0.00233936            0.103951
       F17            0.000552  \pm              0                   0
      Kr85             21058.8  \pm        4064.08            0.192987
     Bi210              741628  \pm        4146.38          0.00559091
       C11             4688.63  \pm        148.593           0.0316921
       C14         1.02923e+11  \pm         321457         3.12327e-06
       C10             63.8497  \pm        107.303             1.68056
     Tl208             2519.71  \pm        74.1169           0.0294149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.3  \pm        224.718          0.00590054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0095  \pm      0.0270343          0.00449859
       pep           0.0143671  \pm    9.89599e-05          0.00688797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    8.21034e-05          0.00155985
   Be7_862            0.447701  \pm    0.000698347          0.00155985
        B8         0.000505609  \pm    7.78812e-06           0.0154034
       N13           0.0296398  \pm      0.0017866           0.0602772
       O15           0.0241371  \pm    0.000525496           0.0217713
       F17            0.000552  \pm              0                   0
      Kr85             30948.5  \pm        2623.12           0.0847577
     Bi210              744182  \pm        2843.64          0.00382117
       C11              4556.9  \pm         133.24           0.0292393
       C14         1.02923e+11  \pm         317135         3.08129e-06
       C10             105.378  \pm        100.473            0.953451
     Tl208              2588.6  \pm        73.2397           0.0282932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.5  \pm         210.96          0.00554028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9441  \pm      0.0275872          0.00464111
       pep           0.0133765  \pm    0.000125315          0.00936823
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053205  \pm     0.00016068          0.00302002
   Be7_862            0.452546  \pm      0.0013667          0.00302002
        B8         0.000519654  \pm    8.15092e-06           0.0156853
       N13           0.0173515  \pm     0.00153963           0.0887321
       O15           0.0281003  \pm    0.000568694            0.020238
       F17            0.000552  \pm              0                   0
      Kr85             37563.2  \pm        2895.27           0.0770774
     Bi210              741818  \pm        2778.18           0.0037451
       C11              4359.7  \pm        129.121           0.0296169
       C14         1.02922e+11  \pm         313327         3.04431e-06
       C10             48.3256  \pm        100.466             2.07895
     Tl208             2542.23  \pm        72.5832           0.0285509
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        209.218          0.00552361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95638  \pm      0.0304811          0.00511739
       pep            0.014525  \pm    0.000505265           0.0347859
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000212833          0.00403415
   Be7_862            0.448744  \pm      0.0018103          0.00403415
        B8         0.000515805  \pm    8.40221e-06           0.0162895
       N13           0.0330864  \pm     0.00800913            0.242067
       O15           0.0212856  \pm     0.00252097            0.118435
       F17            0.000552  \pm              0                   0
      Kr85             21121.2  \pm         6163.1            0.291797
     Bi210              749397  \pm        9356.16           0.0124849
       C11             4757.12  \pm        154.434           0.0324638
       C14         1.02922e+11  \pm         320887         3.11775e-06
       C10             305.159  \pm        110.861            0.363291
     Tl208             2548.73  \pm         71.928           0.0282211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.4  \pm        224.544          0.00590728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm      0.0314708          0.00525463
       pep            0.014655  \pm    0.000512791           0.0349907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000220697          0.00418873
   Be7_862            0.448151  \pm     0.00187718          0.00418873
        B8          0.00051438  \pm    8.67312e-06           0.0168613
       N13           0.0310802  \pm     0.00759871            0.244487
       O15           0.0223328  \pm     0.00261278            0.116993
       F17            0.000552  \pm              0                   0
      Kr85             26920.7  \pm        5862.47            0.217769
     Bi210              746578  \pm        8984.04           0.0120336
       C11             4479.49  \pm        165.743           0.0370005
       C14         1.02923e+11  \pm         422843         4.10836e-06
       C10             249.268  \pm         111.45            0.447108
     Tl208             2688.94  \pm        78.3027           0.0291203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.4  \pm        223.585          0.00594794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94675  \pm      0.0304675          0.00512339
       pep           0.0149512  \pm    0.000487245           0.0325891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000208643          0.00395584
   Be7_862            0.448617  \pm     0.00177466          0.00395584
        B8         0.000528904  \pm    8.26329e-06           0.0156234
       N13           0.0287894  \pm     0.00609477            0.211702
       O15           0.0204774  \pm     0.00230647            0.112635
       F17            0.000552  \pm              0                   0
      Kr85             32008.5  \pm        5187.67            0.162071
     Bi210              751842  \pm        6622.04          0.00880776
       C11             4505.67  \pm        145.006            0.032183
       C14         1.02923e+11  \pm         316426          3.0744e-06
       C10             171.316  \pm        101.677            0.593505
     Tl208             2533.24  \pm        71.2135           0.0281116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm        212.145          0.00559887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00135  \pm      0.0289984          0.00483197
       pep           0.0152475  \pm    0.000257378             0.01688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526845  \pm    0.000190397          0.00361391
   Be7_862            0.448119  \pm     0.00161946          0.00361391
        B8         0.000524415  \pm    8.28438e-06           0.0157974
       N13           0.0279775  \pm     0.00319555            0.114219
       O15           0.0205311  \pm     0.00120762           0.0588194
       F17            0.000552  \pm              0                   0
      Kr85             34035.3  \pm        4364.31            0.128229
     Bi210              750439  \pm        3903.75          0.00520195
       C11             4338.73  \pm        137.197           0.0316215
       C14         1.02923e+11  \pm         320675         3.11568e-06
       C10             142.519  \pm        108.226            0.759382
     Tl208              2509.9  \pm        73.6358           0.0293381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        214.806          0.00570248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0313224          0.00524732
       pep           0.0134685  \pm    0.000504426           0.0374523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529173  \pm    0.000223953          0.00423214
   Be7_862            0.450099  \pm     0.00190488          0.00423214
        B8         0.000519092  \pm    8.48594e-06           0.0163477
       N13           0.0195098  \pm     0.00667303            0.342034
       O15           0.0261877  \pm     0.00249151           0.0951405
       F17            0.000552  \pm              0                   0
      Kr85             35233.5  \pm        5576.58            0.158275
     Bi210              752297  \pm        7621.16           0.0101305
       C11             4428.39  \pm         158.15           0.0357128
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10             75.2205  \pm        105.511             1.40269
     Tl208             2580.08  \pm        73.7269           0.0285754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        227.058          0.00597665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0002  \pm      0.0311175          0.00518608
       pep           0.0146867  \pm    0.000485708           0.0330714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052841  \pm    0.000223271          0.00422534
   Be7_862             0.44945  \pm     0.00189908          0.00422534
        B8         0.000523075  \pm    8.37702e-06            0.016015
       N13            0.022051  \pm     0.00734173            0.332942
       O15           0.0215065  \pm     0.00224705            0.104483
       F17            0.000552  \pm              0                   0
      Kr85             31887.6  \pm        5392.36            0.169105
     Bi210              759228  \pm        7399.48          0.00974606
       C11             4555.07  \pm        149.637           0.0328506
       C14         1.02922e+11  \pm         320772         3.11665e-06
       C10             160.515  \pm        106.033            0.660581
     Tl208             2423.81  \pm        72.2878            0.029824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.8  \pm        214.116          0.00565549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0284811          0.00476109
       pep           0.0153972  \pm    0.000258605           0.0167956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523224  \pm    0.000169091          0.00323171
   Be7_862            0.445039  \pm     0.00143824          0.00323171
        B8         0.000530462  \pm    8.25378e-06           0.0155596
       N13           0.0406919  \pm     0.00342721           0.0842234
       O15           0.0203012  \pm      0.0011084           0.0545979
       F17            0.000552  \pm              0                   0
      Kr85             23154.7  \pm        4075.21            0.175999
     Bi210              741813  \pm        3985.36          0.00537246
       C11              4693.5  \pm        138.653           0.0295416
       C14         1.02923e+11  \pm         321429         3.12302e-06
       C10            -106.328  \pm        105.322           -0.990536
     Tl208              2516.5  \pm        73.7363           0.0293011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        223.524          0.00588387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9733  \pm       0.031181          0.00522006
       pep           0.0133011  \pm    0.000492215           0.0370055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527758  \pm    0.000225583          0.00427436
   Be7_862            0.448896  \pm     0.00191874          0.00427436
        B8         0.000530136  \pm    8.33487e-06           0.0157222
       N13           0.0274408  \pm      0.0081491             0.29697
       O15            0.028355  \pm     0.00245064            0.086427
       F17            0.000552  \pm              0                   0
      Kr85             28336.2  \pm         6238.5             0.22016
     Bi210              738106  \pm        9075.53           0.0122957
       C11              4249.7  \pm        152.905           0.0359801
       C14         1.02922e+11  \pm         321136         3.12018e-06
       C10             81.2667  \pm        105.726             1.30098
     Tl208             2408.06  \pm        72.5463           0.0301264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.3  \pm        215.832          0.00572539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0310584          0.00519737
       pep           0.0137102  \pm    0.000502585           0.0366577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526029  \pm    0.000226678          0.00430923
   Be7_862            0.447425  \pm     0.00192806          0.00430923
        B8         0.000517462  \pm    8.31292e-06           0.0160648
       N13           0.0349034  \pm     0.00821622            0.235399
       O15           0.0270091  \pm     0.00247866           0.0917712
       F17            0.000552  \pm              0                   0
      Kr85             25069.1  \pm         6273.9            0.250264
     Bi210              732832  \pm        9019.25           0.0123074
       C11             4239.28  \pm        154.125           0.0363564
       C14         1.02922e+11  \pm         320950         3.11837e-06
       C10             107.181  \pm        103.813            0.968576
     Tl208             2500.63  \pm        74.1548           0.0296545
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        215.326          0.00569298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96662  \pm      0.0295874          0.00495882
       pep           0.0149521  \pm    0.000503008           0.0336414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000227656          0.00432663
   Be7_862            0.447548  \pm     0.00193638          0.00432663
        B8         0.000533115  \pm      8.379e-06           0.0157171
       N13           0.0246778  \pm     0.00851071            0.344873
       O15           0.0202104  \pm     0.00270381            0.133783
       F17            0.000552  \pm              0                   0
      Kr85             35451.9  \pm        6328.76            0.178517
     Bi210              758792  \pm        10444.4           0.0137646
       C11             4678.78  \pm        159.788           0.0341518
       C14         1.02922e+11  \pm         321234         3.12114e-06
       C10             61.9883  \pm        104.642             1.68809
     Tl208             2478.86  \pm        73.0733           0.0294786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        214.427          0.00569578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99613  \pm      0.0286981           0.0047861
       pep           0.0149188  \pm    0.000395559           0.0265141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527276  \pm    0.000220205          0.00417628
   Be7_862            0.448485  \pm       0.001873          0.00417628
        B8         0.000522377  \pm    8.33309e-06           0.0159522
       N13           0.0318769  \pm     0.00288407           0.0904754
       O15           0.0208492  \pm     0.00172026           0.0825096
       F17            0.000552  \pm              0                   0
      Kr85             25765.5  \pm         3587.5            0.139237
     Bi210              750841  \pm        2536.14          0.00337774
       C11             4397.87  \pm        140.002           0.0318341
       C14         1.02923e+11  \pm         321479         3.12349e-06
       C10             259.991  \pm        103.476            0.397998
     Tl208             2484.94  \pm        73.3499           0.0295178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.6  \pm        206.019          0.00548147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96622  \pm      0.0309925          0.00519466
       pep           0.0149929  \pm    0.000528129           0.0352252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000227092          0.00431274
   Be7_862            0.447876  \pm     0.00193157          0.00431274
        B8         0.000511336  \pm    8.41782e-06           0.0164624
       N13           0.0238037  \pm     0.00818596            0.343895
       O15           0.0192629  \pm     0.00269675            0.139997
       F17            0.000552  \pm              0                   0
      Kr85             35446.9  \pm        6286.92            0.177361
     Bi210              764886  \pm        9430.82           0.0123297
       C11             4633.69  \pm        160.742           0.0346899
       C14         1.02922e+11  \pm         320798         3.11689e-06
       C10             110.131  \pm        106.229            0.964567
     Tl208             2554.97  \pm        73.9646           0.0289493
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        226.242          0.00600973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97351  \pm      0.0310166          0.00519236
       pep           0.0139587  \pm    0.000502474           0.0359971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521323  \pm    0.000231645           0.0044434
   Be7_862            0.443422  \pm      0.0019703           0.0044434
        B8         0.000505757  \pm    7.76048e-06           0.0153443
       N13           0.0351608  \pm     0.00774064             0.22015
       O15           0.0254229  \pm     0.00247958           0.0975334
       F17            0.000552  \pm              0                   0
      Kr85             28940.8  \pm        5879.37            0.203151
