       C11              4741.5  \pm        150.881           0.0318215
       C14         1.02923e+11  \pm         321095         3.11977e-06
       C10             108.965  \pm        105.012            0.963727
     Tl208             2610.52  \pm        73.2064           0.0280429
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        218.719          0.00579434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03918  \pm      0.0311556          0.00515891
       pep              0.0138  \pm    0.000524578           0.0380129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000232115          0.00440315
   Be7_862            0.448384  \pm      0.0019743          0.00440315
        B8          0.00052529  \pm     8.4076e-06           0.0160056
       N13           0.0277577  \pm     0.00854634            0.307891
       O15           0.0263325  \pm     0.00264486            0.100441
       F17            0.000552  \pm              0                   0
      Kr85             31213.2  \pm        6350.01             0.20344
     Bi210              737860  \pm        9553.78            0.012948
       C11              4415.5  \pm        159.009           0.0360116
       C14         1.02922e+11  \pm         320657         3.11552e-06
       C10            -3.32067  \pm        103.505            -31.1698
     Tl208             2525.57  \pm        73.9877           0.0292955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.6  \pm        217.866          0.00571113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06348  \pm      0.0297202           0.0049015
       pep           0.0141788  \pm    0.000335612             0.02367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000161984          0.00307121
   Be7_862            0.448615  \pm     0.00137779          0.00307121
        B8         0.000525768  \pm    8.21826e-06            0.015631
       N13            0.031236  \pm     0.00329529            0.105497
       O15           0.0223447  \pm     0.00105467           0.0471999
       F17            0.000552  \pm              0                   0
      Kr85             17469.6  \pm        4361.82            0.249681
     Bi210              752984  \pm        3134.49          0.00416276
       C11             4439.14  \pm        130.885           0.0294844
       C14         1.02923e+11  \pm         320403         3.11305e-06
       C10             120.861  \pm        101.875            0.842913
     Tl208             2535.35  \pm         74.213           0.0292713
      Be11              4.7856  \pm              0                   0
  ExtTl208               37995  \pm        206.593          0.00543738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm      0.0301698          0.00508456
       pep           0.0141381  \pm    0.000502018           0.0355081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000220544           0.0042044
   Be7_862            0.446172  \pm     0.00187588           0.0042044
        B8         0.000505315  \pm    8.23348e-06           0.0162938
       N13           0.0369464  \pm     0.00604532            0.163624
       O15           0.0241936  \pm     0.00258988            0.107048
       F17            0.000552  \pm              0                   0
      Kr85             24014.1  \pm        5243.58            0.218354
     Bi210              740384  \pm        8334.46           0.0112569
       C11             4323.57  \pm        159.434           0.0368755
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10             339.585  \pm        108.343            0.319045
     Tl208             2630.53  \pm        73.8639           0.0280794
      Be11              4.7856  \pm              0                   0
  ExtTl208               37520  \pm        224.995          0.00599669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm      0.0295612          0.00495731
       pep           0.0142568  \pm     0.00053838           0.0377632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000206999          0.00392378
   Be7_862            0.448719  \pm     0.00176067          0.00392378
        B8         0.000521848  \pm    8.31813e-06           0.0159398
       N13           0.0292808  \pm     0.00244109           0.0833685
       O15            0.022447  \pm     0.00256878            0.114438
       F17            0.000552  \pm              0                   0
      Kr85             25415.2  \pm        3864.54            0.152056
     Bi210              750242  \pm        4000.97           0.0053329
       C11              4434.9  \pm        148.152            0.033406
       C14         1.02922e+11  \pm         315398         3.06443e-06
       C10            -75.5406  \pm        100.483            -1.33018
     Tl208             2557.13  \pm        73.9174           0.0289064
      Be11              4.7856  \pm              0                   0
  ExtTl208               38199  \pm        208.495          0.00545812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9824  \pm      0.0284822          0.00476099
       pep           0.0130926  \pm    0.000407335           0.0311118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000144311          0.00273891
   Be7_862            0.448158  \pm     0.00122746          0.00273891
        B8         0.000546627  \pm    6.84898e-06           0.0125295
       N13           0.0237117  \pm      0.0028008            0.118119
       O15           0.0273425  \pm     0.00184113            0.067336
       F17            0.000552  \pm              0                   0
      Kr85               35016  \pm        3945.59             0.11268
     Bi210              747052  \pm        2875.86          0.00384961
       C11             4198.43  \pm        137.474           0.0327441
       C14         1.02922e+11  \pm         312296         3.03429e-06
       C10            -4.65838  \pm        98.1865            -21.0774
     Tl208             2331.94  \pm        69.3427            0.029736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        205.731          0.00542468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00656  \pm      0.0292464          0.00486907
       pep           0.0146775  \pm    0.000411659           0.0280469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528007  \pm    0.000192168           0.0036395
   Be7_862            0.449107  \pm     0.00163452           0.0036395
        B8         0.000529022  \pm    8.44947e-06           0.0159719
       N13           0.0318078  \pm     0.00136307           0.0428532
       O15           0.0216867  \pm     0.00197975           0.0912886
       F17            0.000552  \pm              0                   0
      Kr85               21134  \pm        3937.68             0.18632
     Bi210              746130  \pm        4856.84          0.00650937
       C11             4528.42  \pm        147.302           0.0325283
       C14         1.02922e+11  \pm         320981         3.11868e-06
       C10            -53.9784  \pm        105.656            -1.95738
     Tl208             2510.99  \pm        73.6611           0.0293355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm         226.49          0.00596939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9978  \pm      0.0299949          0.00500098
       pep           0.0150006  \pm    0.000327819           0.0218538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm     0.00020949          0.00399373
   Be7_862            0.446164  \pm     0.00178186          0.00399373
        B8         0.000521263  \pm    8.15663e-06           0.0156478
       N13           0.0332601  \pm     0.00519645            0.156237
       O15           0.0197541  \pm     0.00155295           0.0786138
       F17            0.000552  \pm              0                   0
      Kr85             25913.1  \pm        5073.76            0.195799
     Bi210              755915  \pm        6152.32           0.0081389
       C11             4681.03  \pm        144.244           0.0308146
       C14         1.02922e+11  \pm         320478         3.11378e-06
       C10             185.728  \pm         107.78            0.580312
     Tl208             2373.59  \pm         72.718           0.0306363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.9  \pm        221.708           0.0058918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99696  \pm        1.00044            0.166825
       pep           0.0139976  \pm              1             71.4408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm       0.117569             2.23706
   Be7_862            0.447016  \pm              1             2.23706
        B8         0.000532084  \pm              1             1879.41
       N13           0.0242568  \pm              1             41.2255
       O15           0.0247765  \pm              1             40.3609
       F17            0.000552  \pm              0                   0
      Kr85             31724.4  \pm        2699.23           0.0850838
     Bi210              755546  \pm        5460.86           0.0072277
       C11             4486.57  \pm        151.253           0.0337124
       C14         1.02923e+11  \pm         320568         3.11465e-06
       C10             134.164  \pm        102.912            0.767064
     Tl208             2511.93  \pm        71.0889           0.0283005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        219.629          0.00583522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03037  \pm      0.0300125          0.00497688
       pep           0.0137528  \pm    0.000474376            0.034493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526476  \pm    0.000229151          0.00435255
   Be7_862            0.447805  \pm     0.00194909          0.00435255
        B8         0.000516286  \pm    7.92697e-06           0.0153538
       N13           0.0268341  \pm      0.0074453            0.277456
       O15           0.0267242  \pm     0.00239381           0.0895745
       F17            0.000552  \pm              0                   0
      Kr85             27030.4  \pm        5423.77            0.200654
     Bi210              744949  \pm        8017.12            0.010762
       C11             4605.41  \pm        146.891           0.0318953
       C14         1.02923e+11  \pm         311572         3.02724e-06
       C10             252.676  \pm        106.583            0.421817
     Tl208             2535.19  \pm        72.2491           0.0284985
      Be11              4.7856  \pm              0                   0
  ExtTl208               37552  \pm        210.157          0.00559643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0306262          0.00512476
       pep           0.0141462  \pm    0.000437725           0.0309429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523746  \pm    0.000173489          0.00331246
   Be7_862            0.445483  \pm     0.00147564          0.00331246
        B8         0.000519042  \pm    8.29882e-06           0.0159887
       N13           0.0368482  \pm     0.00395775            0.107407
       O15           0.0228234  \pm     0.00205918           0.0902225
       F17            0.000552  \pm              0                   0
      Kr85             28279.7  \pm         4646.2            0.164295
     Bi210              746373  \pm        6911.05          0.00925951
       C11             4532.55  \pm        147.142           0.0324634
       C14         1.02923e+11  \pm         319780         3.10699e-06
       C10             255.285  \pm        104.225            0.408269
     Tl208             2470.38  \pm        73.9698           0.0299427
      Be11              4.7856  \pm              0                   0
  ExtTl208               37037  \pm        215.398          0.00581574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01948  \pm      0.0297411          0.00494082
       pep           0.0142983  \pm     0.00052741           0.0368861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm     0.00021592          0.00409054
   Be7_862            0.448975  \pm     0.00183655          0.00409054
        B8         0.000518854  \pm    8.27884e-06            0.015956
       N13           0.0178267  \pm     0.00289026            0.162131
       O15           0.0233441  \pm     0.00277089            0.118698
       F17            0.000552  \pm              0                   0
      Kr85             43744.7  \pm        4380.34            0.100134
     Bi210              756936  \pm        6694.07          0.00884365
       C11             4352.28  \pm        161.975           0.0372162
       C14         1.02923e+11  \pm         320990         3.11872e-06
       C10              105.49  \pm        106.583             1.01036
     Tl208             2500.89  \pm        73.4058           0.0293518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.6  \pm        225.208          0.00597438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0319372          0.00535567
       pep           0.0137115  \pm    0.000520542           0.0379638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm    0.000230309          0.00436595
   Be7_862            0.448686  \pm     0.00195894          0.00436595
        B8         0.000512221  \pm    8.27745e-06           0.0161599
       N13           0.0401905  \pm     0.00799048            0.198815
       O15           0.0265444  \pm     0.00263008           0.0990826
       F17            0.000552  \pm              0                   0
      Kr85             15267.9  \pm        6165.98            0.403852
     Bi210              729421  \pm        9171.71            0.012574
       C11             4476.24  \pm        159.209           0.0355675
       C14         1.02923e+11  \pm         321392         3.12265e-06
       C10             197.827  \pm        107.807            0.544954
     Tl208             2676.19  \pm        74.2494           0.0277445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        225.936           0.0059469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93788  \pm      0.0306684          0.00516488
       pep           0.0146551  \pm    0.000251398           0.0171544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521846  \pm    0.000224829          0.00430834
   Be7_862            0.443867  \pm     0.00191233          0.00430834
        B8          0.00051698  \pm    8.10403e-06           0.0156757
       N13           0.0466304  \pm     0.00529562            0.113566
       O15           0.0227034  \pm     0.00137807           0.0606989
       F17            0.000552  \pm              0                   0
      Kr85             25870.8  \pm         4339.3             0.16773
     Bi210              730263  \pm        5829.57          0.00798284
       C11             4595.48  \pm        138.139           0.0300598
       C14         1.02923e+11  \pm         317453         3.08438e-06
       C10             207.099  \pm        104.245            0.503359
     Tl208             2604.48  \pm        73.1025            0.028068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.5  \pm        206.516          0.00550014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9971  \pm      0.0302932           0.0050513
       pep           0.0137006  \pm    0.000533541            0.038943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527525  \pm    0.000207005          0.00392409
   Be7_862            0.448697  \pm     0.00176073          0.00392409
        B8         0.000525176  \pm    8.35371e-06           0.0159065
       N13           0.0200916  \pm     0.00627926            0.312532
       O15           0.0257327  \pm     0.00276038            0.107271
       F17            0.000552  \pm              0                   0
      Kr85             40604.3  \pm        5759.29            0.141839
     Bi210              748466  \pm         8834.7           0.0118037
       C11             4540.92  \pm         160.65           0.0353783
       C14         1.02922e+11  \pm         321529           3.124e-06
       C10             43.0881  \pm         107.02             2.48374
     Tl208             2433.14  \pm        73.2281           0.0300961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.5  \pm        223.788          0.00589746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99571  \pm      0.0307408          0.00512714
       pep           0.0142979  \pm     0.00014223           0.0099476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523514  \pm    0.000206567          0.00394577
   Be7_862            0.445285  \pm     0.00175699          0.00394577
        B8         0.000531974  \pm    8.37239e-06           0.0157384
       N13           0.0394662  \pm     0.00800997            0.202958
       O15           0.0247842  \pm     0.00102223           0.0412452
       F17            0.000552  \pm              0                   0
      Kr85             26950.4  \pm        6213.76            0.230563
     Bi210              731801  \pm        8429.38           0.0115187
       C11             4171.34  \pm        137.119           0.0328718
       C14         1.02923e+11  \pm         321489         3.12359e-06
       C10             60.3273  \pm        103.165             1.71009
     Tl208             2457.08  \pm        73.9003           0.0300765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.8  \pm        210.937          0.00552874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94559  \pm      0.0282727          0.00475524
       pep           0.0146405  \pm    0.000190819           0.0130337
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm    0.000193516          0.00369545
   Be7_862            0.445409  \pm     0.00164599          0.00369545
        B8         0.000519236  \pm    8.26933e-06            0.015926
       N13           0.0298499  \pm     0.00101833            0.034115
       O15           0.0223988  \pm    0.000839777           0.0374921
       F17            0.000552  \pm              0                   0
      Kr85             36192.8  \pm        3842.64            0.106171
     Bi210              748764  \pm         2894.6          0.00386584
       C11             4647.22  \pm        128.714           0.0276971
       C14         1.02923e+11  \pm         317903         3.08875e-06
       C10             51.9666  \pm        97.6468             1.87903
     Tl208             2569.62  \pm         75.085           0.0292203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        203.531          0.00540655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95011  \pm      0.0288535          0.00484923
       pep           0.0146007  \pm    0.000243675           0.0166893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000183923          0.00349938
   Be7_862            0.447049  \pm     0.00156439          0.00349938
        B8         0.000530211  \pm    8.30485e-06           0.0156633
       N13           0.0284141  \pm     0.00245738           0.0864845
       O15           0.0214413  \pm     0.00109073           0.0508706
       F17            0.000552  \pm              0                   0
      Kr85             33786.5  \pm        4115.09            0.121797
     Bi210              752040  \pm        2819.72          0.00374943
       C11             4737.52  \pm        136.614           0.0288367
       C14         1.02922e+11  \pm         317256         3.08249e-06
       C10            -71.7427  \pm        104.249             -1.4531
     Tl208             2434.78  \pm        73.1039           0.0300249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        217.299          0.00573682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99553  \pm      0.0301114           0.0050223
       pep           0.0143797  \pm    0.000363602           0.0252859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532593  \pm    0.000219696          0.00412502
   Be7_862            0.453008  \pm     0.00186866          0.00412502
        B8         0.000528486  \pm     8.4169e-06           0.0159264
       N13           0.0202673  \pm     0.00747367            0.368755
       O15            0.023316  \pm     0.00154174           0.0661235
       F17            0.000552  \pm              0                   0
      Kr85             21795.3  \pm        6050.53            0.277608
     Bi210              756920  \pm         6698.5          0.00884968
       C11             4623.83  \pm        143.332           0.0309986
       C14         1.02922e+11  \pm         321164         3.12046e-06
       C10              136.43  \pm        107.623            0.788853
     Tl208             2515.09  \pm        73.0343           0.0290385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm        227.949          0.00600866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98839  \pm      0.0299401          0.00499969
       pep           0.0140845  \pm    0.000504373           0.0358106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526326  \pm    9.77591e-05          0.00185739
   Be7_862            0.447678  \pm     0.00083151          0.00185739
        B8         0.000523102  \pm    8.40615e-06           0.0160698
       N13            0.025733  \pm     0.00683962            0.265792
       O15           0.0242177  \pm     0.00261575             0.10801
       F17            0.000552  \pm              0                   0
      Kr85             30294.3  \pm        5061.56             0.16708
     Bi210              755383  \pm        9554.65           0.0126488
       C11             4402.49  \pm        147.428           0.0334874
       C14         1.02922e+11  \pm         320836         3.11726e-06
       C10             52.1727  \pm         104.03             1.99395
     Tl208             2402.34  \pm        74.3177           0.0309355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        213.564          0.00567066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00198  \pm      0.0302412          0.00503853
       pep           0.0136976  \pm    0.000348307           0.0254283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526351  \pm    0.000196498          0.00373321
   Be7_862            0.447699  \pm     0.00167136          0.00373321
        B8         0.000518724  \pm    8.39095e-06           0.0161761
       N13           0.0296804  \pm     0.00867622            0.292321
       O15           0.0256051  \pm     0.00139775           0.0545887
       F17            0.000552  \pm              0                   0
      Kr85               22596  \pm        7330.55            0.324418
     Bi210              746559  \pm        7731.41           0.0103561
       C11             4443.35  \pm         142.45            0.032059
       C14         1.02923e+11  \pm         321063         3.11945e-06
       C10             75.1015  \pm        106.439             1.41728
     Tl208             2457.35  \pm        72.7487           0.0296045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        225.159          0.00594306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92358  \pm      0.0309394          0.00522309
       pep           0.0148785  \pm    0.000466399           0.0313473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524303  \pm    0.000215953          0.00411886
   Be7_862            0.445957  \pm     0.00183683          0.00411886
        B8         0.000530914  \pm     8.3204e-06           0.0156718
       N13           0.0356503  \pm     0.00689831            0.193499
       O15           0.0215622  \pm     0.00218915            0.101527
       F17            0.000552  \pm              0                   0
      Kr85             29782.4  \pm        5648.15            0.189647
     Bi210              745085  \pm        6945.55          0.00932182
       C11             4551.14  \pm        144.832           0.0318232
       C14         1.02923e+11  \pm         320776         3.11667e-06
       C10             199.716  \pm        104.105            0.521268
     Tl208             2461.19  \pm        73.5288           0.0298753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.5  \pm        204.353          0.00543961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm      0.0294946          0.00494412
       pep           0.0137267  \pm    0.000451773            0.032912
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052856  \pm    0.000203788          0.00385553
   Be7_862            0.449577  \pm     0.00173336          0.00385553
        B8         0.000518102  \pm    8.04318e-06           0.0155243
       N13           0.0207439  \pm     0.00582305            0.280711
       O15           0.0260382  \pm     0.00189566           0.0728031
       F17            0.000552  \pm              0                   0
      Kr85             30327.4  \pm        5263.72            0.173563
     Bi210              753710  \pm        5816.54          0.00771721
       C11             4459.14  \pm        142.899           0.0320464
       C14         1.02922e+11  \pm         312509         3.03635e-06
       C10             207.409  \pm        104.622            0.504425
     Tl208             2618.04  \pm        73.7171           0.0281574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm        213.635          0.00568121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93745  \pm      0.0299277          0.00504049
       pep           0.0144116  \pm     0.00053378           0.0370381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522675  \pm    0.000207857          0.00397678
   Be7_862            0.444572  \pm     0.00176797          0.00397678
        B8         0.000539015  \pm    8.42745e-06           0.0156349
       N13           0.0473214  \pm     0.00367661           0.0776943
       O15           0.0238962  \pm      0.0023531           0.0984716
       F17            0.000552  \pm              0                   0
      Kr85             18840.9  \pm        5296.12            0.281096
     Bi210              727960  \pm        4374.13          0.00600875
       C11             4091.62  \pm        151.596           0.0370503
       C14         1.02922e+11  \pm         322841         3.13675e-06
       C10             6.43498  \pm         108.52             16.8641
     Tl208             2392.65  \pm        73.9535           0.0309086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm         218.83          0.00576223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95353  \pm      0.0281743          0.00473237
       pep           0.0142543  \pm    0.000375906           0.0263715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm    0.000200483          0.00381448
   Be7_862            0.447046  \pm     0.00170525          0.00381448
        B8          0.00053925  \pm    7.73912e-06           0.0143516
       N13           0.0349646  \pm     0.00555599            0.158903
       O15           0.0219372  \pm     0.00160377            0.073107
       F17            0.000552  \pm              0                   0
      Kr85             22857.3  \pm         5402.3            0.236349
     Bi210              747001  \pm        4865.44           0.0065133
       C11             4687.78  \pm        137.031           0.0292316
       C14         1.02923e+11  \pm         313696         3.04787e-06
       C10             11.4693  \pm        104.481             9.10959
     Tl208             2361.36  \pm        71.1841           0.0301454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        215.044          0.00566512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm      0.0279784          0.00468717
       pep           0.0143184  \pm     0.00049439           0.0345282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000200095          0.00380602
   Be7_862            0.447173  \pm     0.00170195          0.00380602
        B8          0.00052861  \pm    8.11795e-06           0.0153572
       N13            0.022777  \pm     0.00586302            0.257409
       O15           0.0242417  \pm     0.00249742            0.103021
       F17            0.000552  \pm              0                   0
      Kr85             35803.9  \pm        5776.82            0.161346
     Bi210              753368  \pm        8730.81            0.011589
       C11             4608.83  \pm        155.171           0.0336682
       C14         1.02922e+11  \pm         306559         2.97855e-06
       C10             207.512  \pm        103.665            0.499563
     Tl208              2533.9  \pm         71.906           0.0283776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm        209.806          0.00557316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9862  \pm      0.0293043           0.0048953
       pep           0.0135967  \pm    0.000349515           0.0257059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528793  \pm     0.00021012          0.00397358
   Be7_862            0.449776  \pm     0.00178722          0.00397358
        B8         0.000532173  \pm    8.36875e-06           0.0157256
       N13           0.0252692  \pm     0.00224879           0.0889936
       O15           0.0251358  \pm     0.00139136           0.0553539
       F17            0.000552  \pm              0                   0
      Kr85             29860.8  \pm        3878.01             0.12987
     Bi210              748304  \pm        2836.41          0.00379045
       C11             4136.06  \pm        136.523           0.0330081
       C14         1.02922e+11  \pm         319101         3.10041e-06
       C10            -23.9452  \pm        105.551            -4.40803
     Tl208             2595.31  \pm        73.2506           0.0282242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.1  \pm         218.87           0.0057455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01738  \pm      0.0297826          0.00494943
       pep           0.0149197  \pm     0.00016382           0.0109801
