   Be7_384           0.0526511  \pm    0.000207187          0.00393509
   Be7_862            0.447835  \pm     0.00176227          0.00393509
        B8         0.000527666  \pm    8.28972e-06           0.0157102
       N13           0.0256524  \pm     0.00646383            0.251978
       O15           0.0232369  \pm     0.00218115           0.0938659
       F17            0.000552  \pm              0                   0
      Kr85             33619.9  \pm        5647.78            0.167989
     Bi210              752636  \pm        6984.06          0.00927946
       C11                4580  \pm        147.553           0.0322168
       C14         1.02923e+11  \pm         321464         3.12335e-06
       C10             244.537  \pm        107.196            0.438365
     Tl208             2534.91  \pm        74.5131           0.0293948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.6  \pm        219.328          0.00583821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95666  \pm      0.0313011          0.00525481
       pep           0.0145292  \pm    0.000245773           0.0169158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522258  \pm     0.00021514          0.00411943
   Be7_862            0.444217  \pm     0.00182992          0.00411943
        B8         0.000537394  \pm    8.56792e-06           0.0159434
       N13            0.028183  \pm       0.006308            0.223823
       O15           0.0224208  \pm     0.00130774           0.0583269
       F17            0.000552  \pm              0                   0
      Kr85             36799.7  \pm        5368.13            0.145874
     Bi210              755948  \pm        7792.72           0.0103085
       C11             4208.66  \pm        141.174           0.0335436
       C14         1.02923e+11  \pm         320786         3.11677e-06
       C10             58.7928  \pm        105.124             1.78805
     Tl208             2530.29  \pm        75.7131           0.0299227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        214.538          0.00565231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm      0.0296781          0.00497413
       pep           0.0143043  \pm    0.000214927           0.0150253
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052207  \pm    0.000186858          0.00357918
   Be7_862            0.444058  \pm     0.00158936          0.00357918
        B8         0.000533843  \pm    8.45412e-06           0.0158363
       N13           0.0352133  \pm     0.00198046           0.0562419
       O15           0.0228058  \pm     0.00111934           0.0490815
       F17            0.000552  \pm              0                   0
      Kr85             37300.3  \pm        3219.45           0.0863115
     Bi210              746393  \pm        4086.01          0.00547435
       C11             4358.26  \pm        138.583           0.0317977
       C14         1.02922e+11  \pm         320112         3.11023e-06
       C10            -72.7881  \pm        106.136            -1.45815
     Tl208             2512.29  \pm        75.6975           0.0301309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.6  \pm        226.339          0.00592983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97397  \pm      0.0282387          0.00472696
       pep           0.0147169  \pm    0.000345814           0.0234978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm    0.000179785          0.00340815
   Be7_862            0.448689  \pm      0.0015292          0.00340815
        B8         0.000520142  \pm     8.3698e-06           0.0160914
       N13              0.0337  \pm     0.00245524           0.0728556
       O15           0.0230492  \pm     0.00130282           0.0565234
       F17            0.000552  \pm              0                   0
      Kr85             23455.4  \pm        3636.25            0.155028
     Bi210              740007  \pm        3298.06           0.0044568
       C11             4382.07  \pm        134.042           0.0305888
       C14         1.02923e+11  \pm         245979         2.38994e-06
       C10            -22.1079  \pm        106.556            -4.81982
     Tl208             2666.88  \pm        72.6919           0.0272573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        220.436          0.00584171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0303182          0.00508473
       pep           0.0142929  \pm    0.000507361           0.0354973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000222823           0.0042224
   Be7_862            0.448859  \pm     0.00189526           0.0042224
        B8         0.000510423  \pm    8.28198e-06           0.0162257
       N13           0.0319366  \pm     0.00640196            0.200458
       O15           0.0240583  \pm       0.002542             0.10566
       F17            0.000552  \pm              0                   0
      Kr85             21039.8  \pm        5416.47            0.257439
     Bi210              746568  \pm        7944.95            0.010642
       C11             4361.08  \pm        156.361           0.0358537
       C14         1.02922e+11  \pm         320534         3.11434e-06
       C10             99.6057  \pm        105.246             1.05663
     Tl208             2599.97  \pm        74.9904           0.0288428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        221.861          0.00585966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9829  \pm      0.0279257          0.00466759
       pep           0.0149519  \pm    0.000370464           0.0247771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529919  \pm    0.000208732          0.00393893
   Be7_862            0.450734  \pm     0.00177541          0.00393893
        B8         0.000515512  \pm    7.86506e-06           0.0152568
       N13           0.0313711  \pm     0.00476741            0.151968
       O15           0.0210461  \pm     0.00142809           0.0678554
       F17            0.000552  \pm              0                   0
      Kr85             22749.7  \pm        4517.63            0.198579
     Bi210              746957  \pm        3237.43          0.00433416
       C11             4384.67  \pm        132.605           0.0302429
       C14         1.02923e+11  \pm         283528         2.75477e-06
       C10             227.571  \pm        99.1357            0.435624
     Tl208             2571.78  \pm        72.3438           0.0281298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.1  \pm        202.606          0.00533101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0303262          0.00507301
       pep           0.0144126  \pm    0.000315724            0.021906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000227861          0.00431977
   Be7_862            0.448663  \pm     0.00193812          0.00431977
        B8         0.000516318  \pm    8.15851e-06           0.0158013
       N13           0.0222273  \pm     0.00836107            0.376162
       O15           0.0226297  \pm     0.00191003           0.0844039
       F17            0.000552  \pm              0                   0
      Kr85             38594.8  \pm        6472.83            0.167712
     Bi210              754566  \pm        8707.22           0.0115394
       C11             4614.06  \pm        153.419           0.0332502
       C14         1.02923e+11  \pm         322400         3.13242e-06
       C10             177.032  \pm         107.95            0.609781
     Tl208             2577.12  \pm        73.7817           0.0286295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.1  \pm        226.649          0.00601652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06744  \pm      0.0299912          0.00494298
       pep           0.0133966  \pm     0.00027364           0.0204261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528817  \pm    0.000212774          0.00402359
   Be7_862            0.449796  \pm     0.00180979          0.00402359
        B8         0.000516477  \pm    8.33318e-06           0.0161347
       N13           0.0156745  \pm     0.00499753            0.318833
       O15           0.0259174  \pm     0.00103379           0.0398879
       F17            0.000552  \pm              0                   0
      Kr85             34490.9  \pm        4816.11            0.139634
     Bi210              761012  \pm        5237.15          0.00688183
       C11             4515.76  \pm        137.482           0.0304449
       C14         1.02922e+11  \pm         321283         3.12161e-06
       C10             74.9826  \pm        105.322             1.40461
     Tl208             2595.09  \pm        73.9946           0.0285133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.4  \pm        225.638          0.00597631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00805  \pm      0.0307196          0.00511308
       pep           0.0143571  \pm    0.000453119           0.0315607
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000231463          0.00439442
   Be7_862            0.448013  \pm     0.00196876          0.00439442
        B8         0.000508643  \pm     8.3028e-06           0.0163234
       N13            0.020456  \pm      0.0082018            0.400948
       O15           0.0232277  \pm     0.00221322           0.0952838
       F17            0.000552  \pm              0                   0
      Kr85             36617.8  \pm        6280.58            0.171517
     Bi210              759591  \pm        8880.64           0.0116914
       C11             4378.38  \pm        147.391           0.0336634
       C14         1.02923e+11  \pm         321797         3.12659e-06
       C10             185.922  \pm        103.708            0.557803
     Tl208             2610.51  \pm        74.4417           0.0285162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.3  \pm        212.537          0.00566927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93765  \pm      0.0295093          0.00496987
       pep           0.0146512  \pm    0.000114883          0.00784122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm    0.000180238           0.0034437
   Be7_862            0.445175  \pm     0.00153305           0.0034437
        B8         0.000516394  \pm    8.25711e-06           0.0159899
       N13           0.0260353  \pm     0.00404674            0.155433
       O15           0.0217655  \pm    0.000620195           0.0284944
       F17            0.000552  \pm              0                   0
      Kr85             40406.4  \pm        4163.31            0.103036
     Bi210              755885  \pm        4647.57          0.00614851
       C11             4424.43  \pm        136.217           0.0307874
       C14         1.02923e+11  \pm         320296           3.112e-06
       C10             41.1305  \pm        105.612             2.56773
     Tl208             2504.94  \pm        73.0984           0.0291817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.6  \pm        224.775          0.00596574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0284009          0.00473859
       pep           0.0145611  \pm    0.000289129           0.0198563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526414  \pm    0.000201208          0.00382224
   Be7_862            0.447752  \pm     0.00171142          0.00382224
        B8         0.000525851  \pm    6.56406e-06           0.0124827
       N13           0.0246961  \pm     0.00532706            0.215704
       O15           0.0227932  \pm     0.00132075           0.0579451
       F17            0.000552  \pm              0                   0
      Kr85               33215  \pm        5023.06            0.151229
     Bi210              755697  \pm        5100.19            0.006749
       C11             4493.89  \pm         141.04           0.0313849
       C14         1.02922e+11  \pm         320737         3.11631e-06
       C10             60.6439  \pm        99.1736             1.63535
     Tl208             2351.36  \pm        70.4604           0.0299659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        228.792          0.00602582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97032  \pm      0.0291182          0.00487715
       pep           0.0138545  \pm    0.000442683           0.0319523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529645  \pm    0.000207679           0.0039211
   Be7_862              0.4505  \pm     0.00176646           0.0039211
        B8         0.000528028  \pm    7.90804e-06           0.0149766
       N13           0.0339435  \pm      0.0054695            0.161136
       O15           0.0238778  \pm     0.00255896            0.107169
       F17            0.000552  \pm              0                   0
      Kr85             22334.3  \pm        5135.41            0.229934
     Bi210              740009  \pm        7972.17           0.0107731
       C11             4409.94  \pm        163.528           0.0370817
       C14         1.02923e+11  \pm         322569         3.13409e-06
       C10             262.331  \pm        105.405            0.401802
     Tl208             2536.53  \pm        71.3131           0.0281145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.9  \pm        208.655          0.00556132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99773  \pm      0.0336437          0.00560941
       pep           0.0137321  \pm    0.000596542           0.0434416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm    0.000194768          0.00371498
   Be7_862            0.445936  \pm     0.00165664          0.00371498
        B8         0.000517686  \pm    8.41274e-06           0.0162507
       N13           0.0298512  \pm      0.0121444            0.406831
       O15           0.0266281  \pm     0.00327388            0.122948
       F17            0.000552  \pm              0                   0
      Kr85             32548.6  \pm        10402.3            0.319593
     Bi210              741229  \pm        15497.5           0.0209079
       C11             4280.15  \pm        150.896           0.0352549
       C14         1.02923e+11  \pm         336633         3.27074e-06
       C10             111.834  \pm        128.555             1.14952
     Tl208             2547.21  \pm        79.9474           0.0313862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.8  \pm        260.199          0.00685367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04211  \pm      0.0310605          0.00514068
       pep           0.0146743  \pm    0.000397191           0.0270672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000222273          0.00421809
   Be7_862             0.44821  \pm     0.00189059          0.00421809
        B8         0.000529405  \pm    8.45302e-06            0.015967
       N13           0.0185345  \pm     0.00583704            0.314928
       O15           0.0216818  \pm     0.00226664            0.104541
       F17            0.000552  \pm              0                   0
      Kr85             39902.7  \pm        4900.76            0.122818
     Bi210              760743  \pm         9022.7           0.0118604
       C11             4471.63  \pm        154.895           0.0346395
       C14         1.02922e+11  \pm         321306         3.12183e-06
       C10             34.4407  \pm        107.225             3.11333
     Tl208             2483.02  \pm        73.7717           0.0297105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm        227.479          0.00599456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94792  \pm      0.0282003          0.00474121
       pep           0.0143333  \pm    0.000354823           0.0247552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm    0.000199642          0.00380497
   Be7_862            0.446285  \pm      0.0016981          0.00380497
        B8          0.00051729  \pm    8.42149e-06             0.01628
       N13           0.0435402  \pm     0.00594586             0.13656
       O15           0.0248683  \pm     0.00141817           0.0570272
       F17            0.000552  \pm              0                   0
      Kr85               20005  \pm        4537.72            0.226829
     Bi210              726742  \pm        5815.48          0.00800213
       C11             4461.47  \pm        135.799           0.0304382
       C14         1.02923e+11  \pm         321589         3.12457e-06
       C10             178.106  \pm        104.058             0.58425
     Tl208             2550.79  \pm        72.7578           0.0285236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.2  \pm        207.279          0.00551712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93193  \pm      0.0307254          0.00517967
       pep           0.0145878  \pm     0.00036607           0.0250942
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052498  \pm    0.000224432          0.00427505
   Be7_862            0.446532  \pm     0.00190895          0.00427505
        B8         0.000522564  \pm    8.43248e-06           0.0161367
       N13           0.0383266  \pm     0.00774733             0.20214
       O15            0.023739  \pm     0.00195266           0.0822553
       F17            0.000552  \pm              0                   0
      Kr85             29121.8  \pm        5837.08            0.200437
     Bi210              732819  \pm        9109.46           0.0124307
       C11             4349.75  \pm        149.811           0.0344413
       C14         1.02923e+11  \pm         317802         3.08776e-06
       C10             222.075  \pm        109.122            0.491373
     Tl208             2544.85  \pm         73.952           0.0290594
      Be11              4.7856  \pm              0                   0
  ExtTl208               37701  \pm        226.172          0.00599909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97101  \pm      0.0299751           0.0050201
       pep           0.0142263  \pm    0.000316507            0.022248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525875  \pm    0.000145068          0.00275861
   Be7_862            0.447293  \pm     0.00123391          0.00275861
        B8           0.0005124  \pm    8.38208e-06           0.0163585
       N13           0.0250619  \pm     0.00643389             0.25672
       O15           0.0234268  \pm     0.00160435           0.0684837
       F17            0.000552  \pm              0                   0
      Kr85             38518.3  \pm         4105.6            0.106588
     Bi210              751822  \pm        7157.15          0.00951974
       C11             4445.81  \pm        140.851           0.0316816
       C14         1.02923e+11  \pm         314331         3.05405e-06
       C10             326.425  \pm        108.085            0.331117
     Tl208              2607.2  \pm        71.7052           0.0275027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.9  \pm        219.972          0.00586328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98767  \pm      0.0283174          0.00472928
       pep           0.0141812  \pm    0.000556818           0.0392646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000210179          0.00400458
   Be7_862            0.446419  \pm     0.00178772          0.00400458
        B8         0.000539457  \pm    8.94157e-06           0.0165751
       N13           0.0319496  \pm     0.00213195           0.0667284
       O15            0.024455  \pm     0.00245009            0.100188
       F17            0.000552  \pm              0                   0
      Kr85             28684.8  \pm        3539.76            0.123402
     Bi210              741453  \pm        3454.71          0.00465937
       C11             4378.42  \pm        146.797           0.0335274
       C14         1.02923e+11  \pm         323433         3.14248e-06
       C10             17.5242  \pm        107.689             6.14518
     Tl208             2526.31  \pm         74.736           0.0295831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm         226.44          0.00599243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94226  \pm      0.0279548           0.0047044
       pep              0.0147  \pm    0.000353103           0.0240205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523032  \pm    0.000136353          0.00260698
   Be7_862            0.444876  \pm     0.00115978          0.00260698
        B8         0.000520222  \pm     8.2419e-06            0.015843
       N13           0.0449478  \pm     0.00158129           0.0351806
       O15           0.0239949  \pm     0.00150063           0.0625397
       F17            0.000552  \pm              0                   0
      Kr85             24340.2  \pm        3663.37            0.150507
     Bi210              728805  \pm        2965.25          0.00406864
       C11             4349.46  \pm        150.043            0.034497
       C14         1.02922e+11  \pm         317773          3.0875e-06
       C10             21.4925  \pm        106.266             4.94433
     Tl208             2548.58  \pm        74.7462           0.0293285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        240.483           0.0063712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97952  \pm      0.0295409          0.00494035
       pep           0.0142189  \pm     0.00017952           0.0126254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523099  \pm    0.000198049          0.00378608
   Be7_862            0.444932  \pm     0.00168455          0.00378608
        B8         0.000522647  \pm    8.24886e-06           0.0157828
       N13             0.04319  \pm     0.00444405            0.102895
       O15           0.0246528  \pm    0.000589125           0.0238968
       F17            0.000552  \pm              0                   0
      Kr85               23294  \pm        4629.78            0.198754
     Bi210              728921  \pm        4386.93          0.00601838
       C11             4282.33  \pm        135.164           0.0315633
       C14         1.02923e+11  \pm         321020         3.11904e-06
       C10             55.7084  \pm        106.139             1.90525
     Tl208             2653.18  \pm        74.5448           0.0280964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        225.602          0.00595696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97675  \pm      0.0284876          0.00476641
       pep           0.0139567  \pm    0.000412758           0.0295741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526522  \pm    0.000191745          0.00364173
   Be7_862            0.447844  \pm     0.00163093          0.00364173
        B8           0.0005222  \pm    8.28408e-06           0.0158638
       N13            0.035126  \pm     0.00502394            0.143026
       O15           0.0242256  \pm     0.00214302           0.0884613
       F17            0.000552  \pm              0                   0
      Kr85             21444.1  \pm         4803.2            0.223987
     Bi210              743595  \pm        7563.19           0.0101711
       C11             4394.81  \pm        147.052           0.0334604
       C14         1.02922e+11  \pm         315804         3.06837e-06
       C10             48.2992  \pm        102.251             2.11703
     Tl208             2506.35  \pm        73.5917           0.0293621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        206.778          0.00548726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03412  \pm      0.0283388          0.00469643
       pep           0.0136677  \pm    0.000511114           0.0373958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm     0.00018203          0.00346486
   Be7_862            0.446855  \pm     0.00154829          0.00346486
        B8         0.000525073  \pm    7.88949e-06           0.0150255
       N13           0.0290019  \pm      0.0028575           0.0985281
       O15           0.0266093  \pm     0.00256752           0.0964898
       F17            0.000552  \pm              0                   0
      Kr85             27206.8  \pm         4380.3               0.161
     Bi210              744303  \pm        6097.67          0.00819245
       C11             4223.68  \pm        149.454           0.0353849
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10             62.9998  \pm        102.126             1.62105
     Tl208             2539.37  \pm        72.3156           0.0284777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.3  \pm         204.89          0.00538911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0225  \pm      0.0302989          0.00503096
       pep           0.0153939  \pm     0.00050947           0.0330955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523892  \pm    0.000224853          0.00429196
   Be7_862            0.445607  \pm     0.00191253          0.00429196
        B8         0.000532734  \pm    8.41603e-06           0.0157978
       N13           0.0207409  \pm     0.00965349            0.465433
       O15            0.017797  \pm     0.00240895            0.135357
       F17            0.000552  \pm              0                   0
      Kr85             49868.4  \pm        7909.56            0.158609
     Bi210              769625  \pm        8641.45           0.0112281
       C11             4747.11  \pm        155.556           0.0327686
       C14         1.02923e+11  \pm         321324         3.12199e-06
       C10              115.84  \pm        108.468            0.936361
     Tl208             2454.39  \pm        73.6589           0.0300111
      Be11              4.7856  \pm              0                   0
  ExtTl208               38274  \pm        228.339          0.00596591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0304578          0.00507839
       pep           0.0141933  \pm    0.000492326           0.0346872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525517  \pm    0.000223336          0.00424983
   Be7_862            0.446989  \pm     0.00189963          0.00424983
        B8         0.000518112  \pm     8.3005e-06           0.0160206
       N13           0.0347266  \pm     0.00362969            0.104522
       O15           0.0253852  \pm     0.00260645            0.102676
       F17            0.000552  \pm              0                   0
      Kr85             21986.5  \pm        3926.45            0.178584
     Bi210              737333  \pm        7016.12          0.00951554
       C11             4284.05  \pm         157.66           0.0368016
       C14         1.02922e+11  \pm         321029         3.11913e-06
       C10             103.456  \pm        107.135             1.03556
     Tl208             2598.88  \pm        74.6978           0.0287423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.9  \pm        226.016          0.00597721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02355  \pm      0.0295562          0.00490677
       pep           0.0145413  \pm    0.000456773           0.0314121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524833  \pm    0.000209689          0.00399534
   Be7_862            0.446408  \pm     0.00178355          0.00399534
        B8         0.000537707  \pm    8.38267e-06           0.0155897
       N13           0.0278499  \pm     0.00453595            0.162871
       O15           0.0212965  \pm     0.00209821           0.0985238
       F17            0.000552  \pm              0                   0
      Kr85             32861.6  \pm        5116.72            0.155705
     Bi210              755619  \pm        4851.16          0.00642011
       C11             4368.76  \pm        147.309           0.0337188
       C14         1.02922e+11  \pm         321470         3.12342e-06
       C10            -208.652  \pm        103.193           -0.494571
     Tl208             2478.34  \pm        73.8788           0.0298097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.3  \pm        224.184          0.00587696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96516  \pm      0.0313311          0.00525236
       pep           0.0146164  \pm    0.000466044           0.0318849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000166622          0.00316898
   Be7_862            0.447224  \pm     0.00141724          0.00316898
        B8         0.000515813  \pm     8.2484e-06           0.0159911
       N13            0.030679  \pm     0.00613585            0.200002
       O15           0.0225851  \pm     0.00245523             0.10871
       F17            0.000552  \pm              0                   0
      Kr85               27644  \pm        6066.88            0.219465
     Bi210              750728  \pm        8789.62           0.0117081
       C11             4263.43  \pm        156.136           0.0366221
       C14         1.02923e+11  \pm         320867         3.11754e-06
       C10             67.5366  \pm        106.464             1.57639
     Tl208             2533.31  \pm        73.2674           0.0289216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        227.628          0.00601941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98119  \pm        1.00038            0.167255
       pep           0.0147064  \pm              1             67.9977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523495  \pm       0.117568             2.24583
   Be7_862             0.44527  \pm              1             2.24583
        B8         0.000524827  \pm              1             1905.39
       N13           0.0289459  \pm        1.00001             34.5476
       O15           0.0216209  \pm              1             46.2517
       F17            0.000552  \pm              0                   0
      Kr85             33584.1  \pm        4264.66            0.126984
     Bi210              754587  \pm        6935.02          0.00919048
       C11             4565.35  \pm        146.442           0.0320768
       C14         1.02923e+11  \pm         316742         3.07747e-06
       C10             72.8051  \pm        95.9217             1.31751
     Tl208             2477.56  \pm        71.3116           0.0287831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        214.509          0.00569411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93794  \pm      0.0291066           0.0049018
       pep           0.0146356  \pm    0.000386332           0.0263967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527138  \pm    0.000216058           0.0040987
   Be7_862            0.448368  \pm     0.00183773           0.0040987
        B8         0.000524991  \pm    8.35299e-06           0.0159107
       N13           0.0328286  \pm     0.00667527            0.203337
       O15           0.0213807  \pm     0.00252994            0.118328
       F17            0.000552  \pm              0                   0
      Kr85             24767.9  \pm        4849.42            0.195794
     Bi210              747867  \pm          10092           0.0134944
       C11             4354.15  \pm        167.543           0.0384789
       C14         1.02923e+11  \pm         320337         3.11241e-06
