     Tl208             2395.17  \pm        72.7682           0.0303812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.4  \pm        218.602           0.0057944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91942  \pm      0.0272271          0.00459962
       pep            0.015179  \pm    0.000211774           0.0139518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528739  \pm    0.000186571          0.00352859
   Be7_862             0.44973  \pm     0.00158691          0.00352859
        B8          0.00052524  \pm     7.0279e-06           0.0133803
       N13           0.0163129  \pm     0.00575357              0.3527
       O15           0.0187136  \pm    0.000934107            0.049916
       F17            0.000552  \pm              0                   0
      Kr85             44844.5  \pm        5552.47            0.123816
     Bi210              770362  \pm        4943.26           0.0064168
       C11             4489.23  \pm        128.031           0.0285196
       C14         1.02923e+11  \pm         312689          3.0381e-06
       C10             185.088  \pm        93.1172            0.503098
     Tl208             2462.38  \pm        67.9419            0.027592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        198.118          0.00524226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9919  \pm      0.0316219          0.00527744
       pep           0.0148176  \pm    0.000277333           0.0187165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527016  \pm    0.000237607          0.00450854
   Be7_862            0.448264  \pm     0.00202102          0.00450854
        B8         0.000527179  \pm    8.52997e-06           0.0161804
       N13           0.0290312  \pm     0.00805619            0.277501
       O15           0.0211028  \pm     0.00153428           0.0727049
       F17            0.000552  \pm              0                   0
      Kr85             25522.3  \pm        5962.45            0.233618
     Bi210              755576  \pm        9202.05           0.0121789
       C11             4686.78  \pm        146.216           0.0311976
       C14         1.02922e+11  \pm         319374         3.10306e-06
       C10             8.41211  \pm        104.798              12.458
     Tl208             2590.98  \pm        75.6215           0.0291865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        223.283          0.00588994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0298426          0.00498554
       pep           0.0151662  \pm     0.00034381           0.0226694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000226474          0.00431613
   Be7_862            0.446307  \pm     0.00192632          0.00431613
        B8         0.000538954  \pm    8.37735e-06           0.0155437
       N13           0.0244601  \pm     0.00758388            0.310051
       O15           0.0191866  \pm     0.00138074           0.0719639
       F17            0.000552  \pm              0                   0
      Kr85             37901.6  \pm        5968.03            0.157461
     Bi210              766990  \pm        6619.06          0.00862991
       C11             4746.38  \pm        137.246           0.0289159
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10             80.9693  \pm        105.332             1.30089
     Tl208             2489.11  \pm         74.953           0.0301124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        217.235           0.0057398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94866  \pm      0.0307167          0.00516363
       pep           0.0150674  \pm    0.000521886           0.0346368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000218383           0.0041576
   Be7_862            0.446772  \pm      0.0018575           0.0041576
        B8         0.000542634  \pm    8.54171e-06           0.0157412
       N13           0.0472702  \pm     0.00757494            0.160248
       O15             0.01995  \pm     0.00263633            0.132147
       F17            0.000552  \pm              0                   0
      Kr85             15375.3  \pm        6081.58            0.395542
     Bi210              734743  \pm         8979.8           0.0122217
       C11             4477.32  \pm        158.394            0.035377
       C14         1.02923e+11  \pm         321336         3.12211e-06
       C10            -266.674  \pm        103.534            -0.38824
     Tl208             2465.49  \pm        73.1906           0.0296861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.9  \pm        220.035          0.00573922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00713  \pm       0.029721          0.00494762
       pep           0.0141563  \pm    0.000420132           0.0296782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000221599          0.00419834
   Be7_862            0.448952  \pm     0.00188485          0.00419834
        B8         0.000518112  \pm    8.04064e-06           0.0155191
       N13            0.021467  \pm     0.00561734            0.261673
       O15           0.0228324  \pm     0.00163601           0.0716529
       F17            0.000552  \pm              0                   0
      Kr85             32058.8  \pm         4983.7            0.155455
     Bi210              759653  \pm        3702.89          0.00487445
       C11             4603.55  \pm        133.138           0.0289208
       C14         1.02922e+11  \pm         318773         3.09721e-06
       C10             32.8916  \pm        101.877             3.09735
     Tl208              2459.8  \pm        72.8746           0.0296262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.4  \pm        212.409          0.00566372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm      0.0311404           0.0052058
       pep           0.0146466  \pm    0.000517542           0.0353352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533338  \pm    0.000221024          0.00414416
   Be7_862            0.453642  \pm     0.00187996          0.00414416
        B8          0.00051741  \pm    8.33302e-06           0.0161053
       N13           0.0151562  \pm     0.00812297            0.535949
       O15           0.0217072  \pm     0.00260905            0.120193
       F17            0.000552  \pm              0                   0
      Kr85             34529.6  \pm        6251.49            0.181047
     Bi210              756442  \pm        9209.33           0.0121745
       C11             4577.52  \pm        156.815           0.0342577
       C14         1.02922e+11  \pm         321207         3.12087e-06
       C10             142.079  \pm        105.572            0.743051
     Tl208             2509.79  \pm         73.579           0.0293168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.9  \pm          219.7          0.00578922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99784  \pm       0.031188          0.00519987
       pep            0.013353  \pm    0.000527957           0.0395385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000219475          0.00416671
   Be7_862            0.448024  \pm     0.00186679          0.00416671
        B8          0.00050711  \pm    8.16442e-06           0.0160999
       N13           0.0300887  \pm     0.00735664            0.244498
       O15           0.0294006  \pm     0.00268539           0.0913379
       F17            0.000552  \pm              0                   0
      Kr85             25538.5  \pm        5899.17            0.230991
     Bi210              730375  \pm        8930.08           0.0122267
       C11             4498.28  \pm        162.965           0.0362284
       C14         1.02922e+11  \pm         321855         3.12716e-06
       C10             31.1708  \pm        105.739             3.39225
     Tl208             2617.48  \pm        74.0826           0.0283031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        227.974          0.00599848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98925  \pm      0.0301048          0.00502647
       pep           0.0146136  \pm    0.000328263           0.0224629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522894  \pm    0.000214519          0.00410254
   Be7_862            0.444758  \pm     0.00182464          0.00410254
        B8         0.000527395  \pm    8.40286e-06           0.0159328
       N13           0.0316092  \pm     0.00180105           0.0569788
       O15           0.0221049  \pm     0.00116519            0.052712
       F17            0.000552  \pm              0                   0
      Kr85               33683  \pm        3266.19           0.0969684
     Bi210              751933  \pm        2610.78          0.00347209
       C11              4589.6  \pm        132.195           0.0288032
       C14         1.02923e+11  \pm         320526         3.11424e-06
       C10             10.6463  \pm        105.309              9.8916
     Tl208             2409.51  \pm        73.2244           0.0303897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        220.225          0.00581711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01729  \pm      0.0294885          0.00490062
       pep           0.0146677  \pm    0.000481185           0.0328057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529445  \pm    0.000207754          0.00392399
   Be7_862             0.45033  \pm     0.00176709          0.00392399
        B8         0.000529544  \pm    8.43504e-06           0.0159289
       N13            0.029369  \pm     0.00108186           0.0368366
       O15           0.0218288  \pm     0.00234471            0.107414
       F17            0.000552  \pm              0                   0
      Kr85             20816.5  \pm        3957.71            0.190124
     Bi210              752258  \pm        4854.65          0.00645344
       C11             4560.42  \pm        149.543           0.0327914
       C14         1.02923e+11  \pm         320749         3.11641e-06
       C10             64.9649  \pm        102.484             1.57753
     Tl208              2497.3  \pm        73.7735           0.0295413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm        212.729          0.00561891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96423  \pm      0.0275782          0.00462393
       pep           0.0145257  \pm    0.000248897            0.017135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    9.20427e-05          0.00175103
   Be7_862            0.447101  \pm    0.000782888          0.00175103
        B8         0.000530882  \pm    7.17772e-06           0.0135204
       N13           0.0330233  \pm     0.00274653           0.0831695
       O15           0.0235117  \pm     0.00103597            0.044062
       F17            0.000552  \pm              0                   0
      Kr85             28157.3  \pm        3262.97            0.115884
     Bi210              738357  \pm        3575.35           0.0048423
       C11             4481.54  \pm        126.775           0.0282884
       C14         1.02922e+11  \pm         313707           3.048e-06
       C10             181.285  \pm        101.455            0.559642
     Tl208             2498.05  \pm        70.0878           0.0280569
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.5  \pm        210.392          0.00550902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9703  \pm      0.0324117          0.00542883
       pep           0.0140481  \pm     0.00052834           0.0376095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523114  \pm    0.000224183          0.00428555
   Be7_862            0.444945  \pm     0.00190683          0.00428555
        B8         0.000529333  \pm    8.30787e-06            0.015695
       N13           0.0121176  \pm     0.00792877            0.654317
       O15           0.0244167  \pm     0.00267653            0.109619
       F17            0.000552  \pm              0                   0
      Kr85             62203.6  \pm        6103.05            0.098114
     Bi210              762900  \pm        9355.62           0.0122632
       C11             4489.34  \pm        159.172           0.0354557
       C14         1.02923e+11  \pm         321086         3.11967e-06
       C10             168.359  \pm        109.652            0.651295
     Tl208             2494.25  \pm        73.8333           0.0296014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        227.597          0.00604003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95136  \pm      0.0308788          0.00518853
       pep           0.0145075  \pm    0.000452328           0.0311788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523301  \pm     0.00022131          0.00422911
   Be7_862            0.445105  \pm      0.0018824          0.00422911
        B8         0.000507923  \pm    8.39137e-06            0.016521
       N13           0.0350323  \pm      0.0088887            0.253729
       O15            0.022736  \pm     0.00208151           0.0915514
       F17            0.000552  \pm              0                   0
      Kr85             29242.3  \pm        6244.91            0.213557
     Bi210              742631  \pm        8678.75           0.0116865
       C11             4436.29  \pm        152.201           0.0343081
       C14         1.02922e+11  \pm         321063         3.11947e-06
       C10             248.471  \pm        104.739            0.421532
     Tl208             2521.14  \pm         74.879           0.0297004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm         212.41          0.00562712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0292926          0.00489619
       pep            0.014446  \pm    0.000198005           0.0137066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000186884          0.00355663
   Be7_862            0.446935  \pm     0.00158958          0.00355663
        B8          0.00053039  \pm    8.30593e-06           0.0156601
       N13           0.0276227  \pm     0.00627887            0.227308
       O15           0.0223195  \pm     0.00101283            0.045379
       F17            0.000552  \pm              0                   0
      Kr85             32568.2  \pm        5595.68            0.171814
     Bi210              754568  \pm        7314.58          0.00969373
       C11             4731.67  \pm         132.71           0.0280472
       C14         1.02923e+11  \pm         320278         3.11183e-06
       C10             262.884  \pm        104.802            0.398663
     Tl208             2451.84  \pm        72.7544           0.0296734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        217.375          0.00576924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98243  \pm      0.0312275          0.00521987
       pep           0.0136209  \pm    0.000518772           0.0380863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000225061          0.00427498
   Be7_862            0.447792  \pm      0.0019143          0.00427498
        B8         0.000540035  \pm     8.4456e-06            0.015639
       N13           0.0298653  \pm     0.00836166            0.279979
       O15           0.0274607  \pm     0.00262399           0.0955541
       F17            0.000552  \pm              0                   0
      Kr85             25330.5  \pm        6336.63            0.250159
     Bi210              739138  \pm        9395.34           0.0127112
       C11             4344.75  \pm        158.204           0.0364127
       C14         1.02923e+11  \pm         320638         3.11532e-06
       C10             26.6515  \pm        107.329             4.02714
     Tl208             2416.22  \pm        73.0312           0.0302254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        226.214          0.00598707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm      0.0295414          0.00494039
       pep           0.0145525  \pm    0.000396001           0.0272118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524255  \pm    0.000174347          0.00332562
   Be7_862            0.445916  \pm     0.00148294          0.00332562
        B8         0.000524885  \pm    8.42002e-06           0.0160416
       N13            0.043995  \pm     0.00461333             0.10486
       O15           0.0221352  \pm     0.00172045           0.0777247
       F17            0.000552  \pm              0                   0
      Kr85             20056.5  \pm        5041.68            0.251374
     Bi210              732505  \pm        4885.64          0.00666976
       C11              4398.7  \pm            148           0.0336464
       C14         1.02922e+11  \pm         321792         3.12655e-06
       C10             163.459  \pm         108.98            0.666713
     Tl208             2509.01  \pm        74.9345           0.0298661
      Be11              4.7856  \pm              0                   0
  ExtTl208               38159  \pm        230.106           0.0060302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0301271          0.00504104
       pep           0.0141518  \pm    0.000295969           0.0209138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525772  \pm    0.000211152          0.00401604
   Be7_862            0.447206  \pm       0.001796          0.00401604
        B8         0.000535625  \pm    8.34396e-06            0.015578
       N13           0.0316698  \pm      0.0050733            0.160194
       O15            0.023619  \pm      0.0010869           0.0460181
       F17            0.000552  \pm              0                   0
      Kr85             28898.3  \pm        4745.77            0.164223
     Bi210              745386  \pm        4995.01          0.00670124
       C11             4642.35  \pm        137.544           0.0296281
       C14         1.02923e+11  \pm         322217         3.13066e-06
       C10             13.6029  \pm        107.112             7.87419
     Tl208             2459.87  \pm        72.8074           0.0295981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        220.379          0.00583193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0306233          0.00512035
       pep           0.0143064  \pm    0.000508252           0.0355262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000226688          0.00432409
   Be7_862            0.445907  \pm     0.00192814          0.00432409
        B8         0.000543487  \pm    8.36631e-06           0.0153938
       N13           0.0244315  \pm      0.0075172            0.307685
       O15            0.022629  \pm     0.00242359            0.107101
       F17            0.000552  \pm              0                   0
      Kr85             43081.3  \pm         5875.6            0.136384
     Bi210              754323  \pm        8051.41           0.0106737
       C11             4488.09  \pm        148.945           0.0331867
       C14         1.02922e+11  \pm         321079         3.11962e-06
       C10             4.09737  \pm        106.662             26.0317
     Tl208             2439.52  \pm         73.962           0.0303183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm        222.603          0.00584702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0315156          0.00526674
       pep           0.0127867  \pm    0.000538961           0.0421501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000230008          0.00435856
   Be7_862            0.448859  \pm     0.00195638          0.00435856
        B8         0.000518523  \pm    8.47322e-06           0.0163411
       N13           0.0271955  \pm     0.00517047            0.190122
       O15           0.0305308  \pm     0.00273929           0.0897221
       F17            0.000552  \pm              0                   0
      Kr85             26983.2  \pm        4193.31            0.155405
     Bi210              737197  \pm        7800.21           0.0105809
       C11             4138.63  \pm        159.034           0.0384267
       C14         1.02922e+11  \pm         321926         3.12786e-06
       C10             261.536  \pm        108.599            0.415235
     Tl208             2444.04  \pm        74.9346           0.0306601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        221.947          0.00592093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9467  \pm      0.0307843           0.0051767
       pep            0.015314  \pm    0.000522184           0.0340984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000222583          0.00423787
   Be7_862             0.44674  \pm     0.00189323          0.00423787
        B8         0.000516827  \pm    8.30258e-06           0.0160645
       N13            0.021877  \pm     0.00757816            0.346399
       O15           0.0192408  \pm     0.00262042            0.136191
       F17            0.000552  \pm              0                   0
      Kr85             40688.5  \pm        6105.28             0.15005
     Bi210              766337  \pm        8716.03           0.0113736
       C11             4784.38  \pm        158.647           0.0331594
       C14         1.02922e+11  \pm         321412         3.12287e-06
       C10             252.654  \pm        106.614            0.421975
     Tl208             2521.65  \pm        72.5921           0.0287875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.3  \pm        225.078          0.00601164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm        1.00047            0.167205
       pep           0.0142638  \pm              1             70.1075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm       0.117568             2.22881
   Be7_862            0.448672  \pm              1             2.22881
        B8         0.000514955  \pm              1             1941.92
       N13           0.0399493  \pm        1.00002             25.0322
       O15           0.0254604  \pm              1             39.2768
       F17            0.000552  \pm              0                   0
      Kr85             18471.2  \pm        5379.39            0.291231
     Bi210              727487  \pm        8377.68           0.0115159
       C11             4323.92  \pm        148.719           0.0343945
       C14         1.02923e+11  \pm         320489         3.11388e-06
       C10             380.798  \pm        108.585            0.285151
     Tl208             2514.61  \pm        74.2443           0.0295251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        227.321          0.00601232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91718  \pm      0.0307779          0.00520145
       pep           0.0144336  \pm    0.000373352           0.0258668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000203242          0.00386894
   Be7_862            0.446819  \pm     0.00172872          0.00386894
        B8         0.000522082  \pm    8.03391e-06           0.0153882
       N13           0.0180947  \pm     0.00560571            0.309798
       O15           0.0214933  \pm     0.00146375           0.0681028
       F17            0.000552  \pm              0                   0
      Kr85             43804.5  \pm        4973.48            0.113538
     Bi210              766480  \pm        5506.63          0.00718431
       C11             4576.52  \pm        136.695           0.0298688
       C14         1.02923e+11  \pm         311852         3.02997e-06
       C10              210.28  \pm        102.477            0.487338
     Tl208             2597.78  \pm        71.2168           0.0274145
      Be11              4.7856  \pm              0                   0
  ExtTl208               37264  \pm        207.675          0.00557307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94604  \pm      0.0297347          0.00500075
       pep           0.0148202  \pm    0.000468886           0.0316384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528809  \pm    0.000215244          0.00407034
   Be7_862             0.44979  \pm      0.0018308          0.00407034
        B8         0.000520499  \pm    8.37913e-06           0.0160983
       N13           0.0309148  \pm     0.00385893            0.124825
       O15            0.020966  \pm     0.00201808           0.0962551
       F17            0.000552  \pm              0                   0
      Kr85             26102.4  \pm        4388.38            0.168122
     Bi210              747547  \pm        2721.02          0.00363993
       C11             4514.86  \pm        142.509           0.0315645
       C14         1.02923e+11  \pm         322305         3.13152e-06
       C10            -132.201  \pm        102.493           -0.775283
     Tl208             2567.99  \pm        74.5875           0.0290451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.9  \pm        214.618          0.00560581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99802  \pm       0.029791           0.0049668
       pep           0.0133043  \pm    0.000355494           0.0267202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527241  \pm     0.00017378          0.00329602
   Be7_862            0.448456  \pm     0.00147812          0.00329602
        B8         0.000528892  \pm    8.34398e-06           0.0157763
       N13           0.0196387  \pm     0.00411834            0.209706
       O15           0.0268039  \pm     0.00156427           0.0583598
       F17            0.000552  \pm              0                   0
      Kr85             30658.4  \pm        4416.01            0.144039
     Bi210              755485  \pm        4701.44          0.00622307
       C11             4426.69  \pm        141.038           0.0318608
       C14         1.02923e+11  \pm         320648         3.11542e-06
       C10             232.311  \pm        109.352            0.470714
     Tl208             2366.36  \pm        72.5026           0.0306389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37438  \pm        224.622          0.00599984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93098  \pm      0.0303004          0.00510883
       pep           0.0145789  \pm    0.000462984           0.0317571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm     0.00013738          0.00261368
   Be7_862            0.447075  \pm     0.00116851          0.00261368
        B8         0.000524568  \pm    8.31401e-06           0.0158493
       N13           0.0396359  \pm     0.00687801             0.17353
       O15           0.0229832  \pm     0.00237664            0.103408
       F17            0.000552  \pm              0                   0
      Kr85             23284.2  \pm        5411.58            0.232414
     Bi210              735755  \pm        7838.55           0.0106538
       C11             4454.48  \pm        155.231           0.0348483
       C14         1.02923e+11  \pm         320807         3.11695e-06
       C10             284.752  \pm        110.322            0.387432
     Tl208             2584.99  \pm        74.3247           0.0287524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        227.892          0.00603926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0309748          0.00517363
       pep            0.014627  \pm    0.000544246           0.0372083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000221649          0.00421315
   Be7_862            0.447475  \pm     0.00188528          0.00421315
        B8         0.000509436  \pm    8.05632e-06           0.0158142
       N13           0.0387975  \pm     0.00814248            0.209871
       O15           0.0243587  \pm     0.00273767             0.11239
       F17            0.000552  \pm              0                   0
      Kr85             21914.9  \pm         6011.2            0.274297
     Bi210              730287  \pm        9273.82           0.0126989
       C11             4394.86  \pm        160.534           0.0365277
       C14         1.02923e+11  \pm         319493          3.1042e-06
       C10             198.578  \pm        107.429            0.540989
     Tl208              2507.4  \pm        72.6245            0.028964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm         226.16          0.00596909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02265  \pm      0.0302207          0.00501785
       pep           0.0151272  \pm    0.000557237           0.0368369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523379  \pm    0.000231258          0.00441856
   Be7_862            0.445171  \pm     0.00196702          0.00441856
        B8         0.000535908  \pm    8.58431e-06           0.0160182
       N13           0.0340841  \pm     0.00353484            0.103709
       O15           0.0182702  \pm     0.00283388            0.155109
       F17            0.000552  \pm              0                   0
      Kr85             24623.5  \pm        4431.59            0.179974
     Bi210              763660  \pm        7511.58          0.00983629
       C11             4695.01  \pm        161.535           0.0344056
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10             107.487  \pm        108.295             1.00752
     Tl208             2449.79  \pm        73.5933           0.0300407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.1  \pm        226.293          0.00602979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97209  \pm      0.0288033          0.00482298
       pep           0.0141588  \pm    0.000416591           0.0294227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000184896          0.00352446
   Be7_862            0.446216  \pm     0.00157267          0.00352446
