Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448873  \pm     0.00193327          0.00430695
        B8         0.000537857  \pm    8.43946e-06           0.0156909
       N13           0.0364485  \pm     0.00859128             0.23571
       O15           0.0255326  \pm     0.00229127           0.0897393
       F17            0.000552  \pm              0                   0
      Kr85             28426.3  \pm        6421.16            0.225888
     Bi210              726440  \pm        9705.16           0.0133599
       C11             4061.76  \pm         152.83           0.0376265
       C14         1.02922e+11  \pm         322083         3.12938e-06
       C10            -112.775  \pm        104.969            -0.93078
     Tl208             2418.49  \pm        73.9707           0.0305855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.4  \pm        222.877          0.00587409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93642  \pm      0.0314452          0.00529699
       pep           0.0143968  \pm    0.000415516           0.0288617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523619  \pm    0.000216888           0.0041421
   Be7_862            0.445375  \pm     0.00184478           0.0041421
        B8         0.000524603  \pm    8.42003e-06           0.0160503
       N13           0.0325315  \pm     0.00453286            0.139338
       O15           0.0229602  \pm     0.00191881           0.0835711
       F17            0.000552  \pm              0                   0
      Kr85             31292.7  \pm        4390.15            0.140293
     Bi210              746960  \pm        4988.15          0.00667794
       C11             4600.94  \pm        149.418           0.0324756
       C14         1.02923e+11  \pm         321055         3.11937e-06
       C10            -59.5279  \pm        105.501            -1.77229
     Tl208             2586.29  \pm        74.2064           0.0286922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.5  \pm        226.643          0.00596751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02063  \pm      0.0289046          0.00480092
       pep           0.0137423  \pm    0.000437103           0.0318072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521585  \pm    0.000212045           0.0040654
   Be7_862            0.443645  \pm     0.00180359           0.0040654
        B8         0.000521064  \pm    7.43849e-06           0.0142756
       N13           0.0330121  \pm     0.00723517            0.219167
       O15           0.0256745  \pm     0.00204803           0.0797688
       F17            0.000552  \pm              0                   0
      Kr85             33945.7  \pm        5728.88            0.168766
     Bi210              742435  \pm        7580.01           0.0102097
       C11             4360.14  \pm        139.896           0.0320853
       C14         1.02923e+11  \pm         312981         3.04094e-06
       C10            -15.5733  \pm        101.958            -6.54696
     Tl208             2488.65  \pm        71.9662           0.0289177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm        215.264          0.00565686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01738  \pm      0.0301763          0.00501485
       pep           0.0143989  \pm       0.000504           0.0350026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529074  \pm    0.000221234          0.00418154
   Be7_862            0.450015  \pm     0.00188175          0.00418154
        B8         0.000514011  \pm     8.4424e-06           0.0164246
       N13           0.0314278  \pm     0.00765577            0.243598
       O15           0.0232655  \pm     0.00253939            0.109148
       F17            0.000552  \pm              0                   0
      Kr85             22327.4  \pm        6150.24            0.275457
     Bi210              743118  \pm        8793.27           0.0118329
       C11             4359.39  \pm        157.171           0.0360534
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10              75.676  \pm         106.71             1.41008
     Tl208             2506.86  \pm        74.4501           0.0296985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.1  \pm        227.466          0.00600776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0273  \pm      0.0314546          0.00521869
       pep           0.0137907  \pm    0.000517189           0.0375026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530143  \pm    0.000225159          0.00424715
   Be7_862            0.450924  \pm     0.00191514          0.00424715
        B8         0.000526907  \pm    8.42538e-06           0.0159903
       N13            0.018316  \pm     0.00877128            0.478886
       O15           0.0244276  \pm     0.00263669            0.107939
       F17            0.000552  \pm              0                   0
      Kr85             31041.4  \pm        6450.54            0.207805
     Bi210              755546  \pm        9778.28            0.012942
       C11             4421.46  \pm        157.769           0.0356827
       C14         1.02922e+11  \pm         320871          3.1176e-06
       C10             150.303  \pm        107.676            0.716391
     Tl208             2460.07  \pm        73.7099           0.0299625
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        227.188          0.00599329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96197  \pm      0.0308534          0.00517503
       pep           0.0139026  \pm    0.000518244           0.0372768
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052466  \pm    0.000226696          0.00432082
   Be7_862             0.44626  \pm     0.00192821          0.00432082
        B8         0.000533325  \pm    8.58164e-06           0.0160908
       N13           0.0248805  \pm     0.00611927            0.245947
       O15            0.025144  \pm     0.00264489             0.10519
       F17            0.000552  \pm              0                   0
      Kr85               36977  \pm        5754.75             0.15563
     Bi210              752110  \pm        7751.55           0.0103064
       C11             4471.87  \pm        158.978           0.0355507
       C14         1.02923e+11  \pm         321483         3.12354e-06
       C10            -54.3522  \pm        105.825            -1.94703
     Tl208             2423.67  \pm         73.774            0.030439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.5  \pm        233.085          0.00612761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00007  \pm      0.0293497          0.00489155
       pep            0.014535  \pm    0.000347489            0.023907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528526  \pm    0.000201746          0.00381715
   Be7_862            0.449548  \pm     0.00171599          0.00381715
        B8         0.000518112  \pm    8.43617e-06           0.0162825
       N13           0.0166147  \pm     0.00547527            0.329544
       O15           0.0213865  \pm      0.0015377           0.0719006
       F17            0.000552  \pm              0                   0
      Kr85             39937.8  \pm        4924.74             0.12331
     Bi210              765403  \pm        5005.58          0.00653979
       C11             4711.48  \pm        152.156           0.0322947
       C14         1.02922e+11  \pm         318985         3.09927e-06
       C10            -20.0032  \pm        104.739            -5.23611
     Tl208             2448.47  \pm        72.4722           0.0295989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.8  \pm        231.828           0.0060918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03411  \pm      0.0295885          0.00490355
       pep           0.0148329  \pm    0.000512043           0.0345209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm    0.000142369          0.00270387
   Be7_862            0.447856  \pm     0.00121094          0.00270387
        B8         0.000512761  \pm    7.71798e-06           0.0150518
       N13           0.0255589  \pm     0.00678425            0.265436
       O15           0.0193659  \pm     0.00254856            0.131601
       F17            0.000552  \pm              0                   0
      Kr85               34079  \pm        5547.57            0.162786
     Bi210              760623  \pm        8114.54           0.0106683
       C11             4719.09  \pm        152.478           0.0323109
       C14         1.02922e+11  \pm         311121         3.02288e-06
       C10             144.839  \pm        101.558            0.701177
     Tl208             2638.52  \pm        73.6879           0.0279277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        212.315          0.00561662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01922  \pm       0.024716          0.00410619
       pep           0.0143653  \pm    0.000167457           0.0116571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000112025          0.00212833
   Be7_862              0.4477  \pm    0.000952853          0.00212833
        B8         0.000529243  \pm    6.86862e-06           0.0129782
       N13           0.0280283  \pm     0.00149663           0.0533973
       O15            0.023552  \pm    0.000542358           0.0230281
       F17            0.000552  \pm              0                   0
      Kr85             26962.4  \pm        3436.05            0.127439
     Bi210              748422  \pm        2491.74          0.00332933
       C11             4504.42  \pm        124.093           0.0275492
       C14         1.02923e+11  \pm         300508         2.91975e-06
       C10            -20.0509  \pm        100.953            -5.03484
     Tl208             2474.55  \pm         70.738           0.0285862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.4  \pm        194.852          0.00510773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94139  \pm      0.0307671          0.00517843
       pep           0.0147447  \pm    0.000505611            0.034291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000232629          0.00442671
   Be7_862            0.446986  \pm     0.00197868          0.00442671
        B8          0.00052659  \pm    8.35429e-06           0.0158649
       N13           0.0325201  \pm     0.00767077            0.235877
       O15           0.0205452  \pm     0.00255144            0.124186
       F17            0.000552  \pm              0                   0
      Kr85             27376.6  \pm        5877.35            0.214685
     Bi210              754487  \pm        8672.16           0.0114941
       C11             4618.99  \pm        156.836           0.0339547
       C14         1.02922e+11  \pm         320560         3.11458e-06
       C10             51.8874  \pm        107.367             2.06923
     Tl208             2544.43  \pm        74.0264           0.0290935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        226.814          0.00601879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0301642          0.00506854
       pep           0.0144796  \pm    0.000501435           0.0346304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521588  \pm    0.000201242          0.00385825
   Be7_862            0.443647  \pm      0.0017117          0.00385825
        B8         0.000533928  \pm    8.42867e-06           0.0157862
       N13           0.0353001  \pm     0.00209405           0.0593213
       O15           0.0220824  \pm     0.00249644            0.113051
       F17            0.000552  \pm              0                   0
      Kr85             25938.2  \pm        3591.34            0.138458
     Bi210              754467  \pm        5989.89          0.00793923
       C11             4458.11  \pm        155.735           0.0349331
       C14         1.02923e+11  \pm         321202         3.12081e-06
       C10            -26.5562  \pm        105.621            -3.97726
     Tl208             2474.36  \pm        73.6116           0.0297497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.7  \pm        226.541          0.00595962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05249  \pm      0.0288801           0.0047716
       pep           0.0132623  \pm    0.000409165           0.0308517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000185737          0.00352796
   Be7_862            0.447801  \pm     0.00157983          0.00352796
        B8         0.000513445  \pm    7.81914e-06           0.0152288
       N13           0.0230244  \pm     0.00237138            0.102994
       O15           0.0273018  \pm     0.00164312           0.0601838
       F17            0.000552  \pm              0                   0
      Kr85             33117.4  \pm        3676.09            0.111002
     Bi210              747070  \pm        2533.94          0.00339183
       C11             4499.65  \pm        132.493           0.0294452
       C14         1.02922e+11  \pm         319147         3.10085e-06
       C10             104.864  \pm         107.15             1.02181
     Tl208             2525.08  \pm        71.9413           0.0284907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.5  \pm        214.044          0.00562777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm      0.0290678          0.00485905
       pep            0.014491  \pm    0.000309075           0.0213288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000200176          0.00378955
   Be7_862            0.449298  \pm     0.00170264          0.00378955
        B8         0.000524514  \pm    8.26586e-06           0.0157591
       N13           0.0193159  \pm     0.00587329            0.304065
       O15           0.0215602  \pm     0.00165362           0.0766976
       F17            0.000552  \pm              0                   0
      Kr85               38302  \pm        5497.28            0.143525
     Bi210              761695  \pm        7310.44          0.00959759
       C11             4434.93  \pm        140.399           0.0316576
       C14         1.02923e+11  \pm         322603         3.13442e-06
       C10            -102.197  \pm        104.448            -1.02202
     Tl208             2513.93  \pm        71.8579           0.0285839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.4  \pm        219.588          0.00573392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0316274          0.00528253
       pep           0.0143331  \pm      0.0004611           0.0321704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528799  \pm    0.000226181          0.00427726
   Be7_862            0.449781  \pm     0.00192383          0.00427726
        B8         0.000518639  \pm    8.23489e-06           0.0158779
       N13           0.0251905  \pm     0.00816063            0.323957
       O15           0.0227896  \pm     0.00239868            0.105253
       F17            0.000552  \pm              0                   0
      Kr85             25038.9  \pm        6241.34            0.249266
     Bi210              755393  \pm        9213.76           0.0121973
       C11             4664.88  \pm        155.747           0.0333871
       C14         1.02923e+11  \pm         320838         3.11727e-06
       C10              70.273  \pm        106.865             1.52072
     Tl208             2417.43  \pm        72.6629           0.0300579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        229.111           0.0060808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94565  \pm      0.0310724          0.00522607
       pep           0.0151118  \pm     0.00049813            0.032963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522647  \pm    0.000215695          0.00412698
   Be7_862            0.444548  \pm     0.00183464          0.00412698
        B8         0.000511282  \pm    8.19667e-06           0.0160316
       N13           0.0432616  \pm     0.00788947            0.182366
       O15           0.0207657  \pm     0.00251154            0.120947
       F17            0.000552  \pm              0                   0
      Kr85             20528.1  \pm        5862.83              0.2856
     Bi210              742144  \pm        8717.78           0.0117467
       C11             4585.04  \pm         157.06           0.0342549
       C14         1.02923e+11  \pm         320783         3.11672e-06
       C10             187.841  \pm        108.479            0.577506
     Tl208             2576.73  \pm        73.8032           0.0286422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.5  \pm        226.357          0.00604109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95726  \pm      0.0304209          0.00510652
       pep           0.0146598  \pm    0.000523288           0.0356954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528955  \pm    0.000188838          0.00357002
   Be7_862            0.449914  \pm      0.0016062          0.00357002
        B8         0.000525105  \pm    8.40035e-06           0.0159975
       N13           0.0190247  \pm     0.00611043            0.321184
       O15           0.0222021  \pm     0.00261402            0.117738
       F17            0.000552  \pm              0                   0
      Kr85             39034.8  \pm         5881.8            0.150681
     Bi210              756830  \pm        8075.82           0.0106706
       C11             4554.98  \pm        153.993           0.0338076
       C14         1.02922e+11  \pm         319766         3.10686e-06
       C10            -147.044  \pm        103.521           -0.704016
     Tl208              2564.5  \pm        72.5117           0.0282751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm        221.689          0.00583883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01373  \pm      0.0289594          0.00481554
       pep           0.0145698  \pm    0.000486404           0.0333844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528719  \pm    0.000192052           0.0036324
   Be7_862            0.449713  \pm     0.00163354           0.0036324
        B8         0.000512747  \pm     8.7142e-06           0.0169951
       N13           0.0219325  \pm     0.00697635            0.318082
       O15           0.0230972  \pm     0.00245205            0.106162
       F17            0.000552  \pm              0                   0
      Kr85             33713.8  \pm        5623.01            0.166786
     Bi210              750332  \pm        10083.3           0.0134384
       C11             4528.82  \pm        169.612           0.0374516
       C14         1.02923e+11  \pm         319559         3.10485e-06
       C10             189.824  \pm        109.791            0.578384
     Tl208              2577.1  \pm        75.5134           0.0293017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.6  \pm        237.072          0.00628145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02973  \pm      0.0307215          0.00509501
       pep           0.0134142  \pm    0.000413596           0.0308327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528261  \pm    0.000188703          0.00357215
   Be7_862            0.449323  \pm     0.00160505          0.00357215
        B8         0.000516856  \pm    8.61124e-06           0.0166608
       N13           0.0181664  \pm     0.00341903            0.188206
       O15           0.0258396  \pm     0.00232041           0.0898006
       F17            0.000552  \pm              0                   0
      Kr85             38361.7  \pm         4643.2            0.121037
     Bi210              756766  \pm        6868.05          0.00907552
       C11             4542.29  \pm        156.312           0.0344125
       C14         1.02923e+11  \pm         321904         3.12763e-06
       C10             125.835  \pm         107.79            0.856595
     Tl208             2477.31  \pm        74.9017           0.0302351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.3  \pm        239.221          0.00626048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93985  \pm       0.031385          0.00528381
       pep           0.0157294  \pm    0.000436152           0.0277285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000219982          0.00418616
   Be7_862            0.446973  \pm      0.0018711          0.00418616
        B8         0.000530281  \pm    8.52807e-06           0.0160822
       N13           0.0272624  \pm     0.00727796             0.26696
       O15           0.0168628  \pm     0.00192732            0.114294
       F17            0.000552  \pm              0                   0
      Kr85             36127.1  \pm        5572.96             0.15426
     Bi210              759712  \pm         6794.4           0.0089434
       C11             4587.64  \pm        143.975           0.0313832
       C14         1.02923e+11  \pm         320959         3.11843e-06
       C10             185.521  \pm        108.747            0.586172
     Tl208             2472.67  \pm        74.5995           0.0301696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.1  \pm        226.393          0.00602492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00786  \pm       0.029657          0.00493637
       pep           0.0145571  \pm    0.000518399           0.0356113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524948  \pm    0.000221711          0.00422349
   Be7_862            0.446505  \pm     0.00188581          0.00422349
        B8         0.000522492  \pm    8.39171e-06           0.0160609
       N13           0.0263609  \pm     0.00803771             0.30491
       O15            0.021202  \pm     0.00261444            0.123311
       F17            0.000552  \pm              0                   0
      Kr85             39986.8  \pm           6260            0.156552
     Bi210              755176  \pm        9089.45           0.0120362
       C11             4546.99  \pm        158.281             0.03481
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10             127.349  \pm        105.105            0.825326
     Tl208             2568.93  \pm        74.4443           0.0289787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.1  \pm        221.264           0.0058344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm      0.0279264          0.00465466
       pep           0.0136208  \pm    0.000353499           0.0259529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000208681          0.00396751
   Be7_862            0.447379  \pm     0.00177498          0.00396751
        B8         0.000525916  \pm    8.11364e-06           0.0154276
       N13           0.0324983  \pm     0.00342093            0.105265
       O15           0.0267419  \pm     0.00192045           0.0718143
       F17            0.000552  \pm              0                   0
      Kr85             28196.6  \pm        3832.13            0.135908
     Bi210              736980  \pm        5346.96          0.00725523
       C11             4236.37  \pm        142.779           0.0337032
       C14         1.02923e+11  \pm         319425         3.10355e-06
       C10             113.379  \pm        101.612            0.896211
     Tl208             2516.87  \pm        71.3334           0.0283421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        211.317           0.0055833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99993  \pm       0.027944           0.0046574
       pep           0.0139271  \pm    0.000356175           0.0255742
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm    0.000214543            0.004087
   Be7_862            0.446499  \pm     0.00182484            0.004087
        B8         0.000528158  \pm    8.20269e-06           0.0155307
       N13           0.0168564  \pm     0.00626105            0.371433
       O15           0.0222762  \pm     0.00146819           0.0659086
       F17            0.000552  \pm              0                   0
      Kr85               45098  \pm        5202.76            0.115366
     Bi210              765987  \pm        5961.79          0.00778315
       C11             4710.23  \pm         122.21           0.0259457
       C14         1.02923e+11  \pm         261648         2.54218e-06
       C10             111.924  \pm        97.4949            0.871084
     Tl208             2560.63  \pm        72.7078           0.0283945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.5  \pm        201.968          0.00536715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0312909           0.0052567
       pep           0.0144061  \pm    0.000467341           0.0324405
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052837  \pm    0.000225261          0.00426332
   Be7_862            0.449416  \pm       0.001916          0.00426332
        B8         0.000520206  \pm    8.39211e-06           0.0161323
       N13           0.0195667  \pm     0.00739264            0.377817
       O15           0.0221804  \pm     0.00217288           0.0979642
       F17            0.000552  \pm              0                   0
      Kr85             37153.9  \pm        5688.58            0.153108
     Bi210              761040  \pm        7163.54          0.00941283
       C11             4568.16  \pm        152.843           0.0334583
       C14         1.02923e+11  \pm         321265         3.12143e-06
       C10             42.3746  \pm        102.943             2.42936
     Tl208              2444.2  \pm        74.7089           0.0305658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        212.631          0.00564206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0084  \pm      0.0305633          0.00508676
       pep           0.0131826  \pm     0.00041157           0.0312207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000222784          0.00423747
   Be7_862            0.447185  \pm     0.00189493          0.00423747
        B8         0.000521865  \pm    8.32926e-06           0.0159606
       N13           0.0345983  \pm     0.00608129            0.175769
       O15            0.028423  \pm      0.0016705            0.058773
       F17            0.000552  \pm              0                   0
      Kr85             26868.5  \pm        4422.63            0.164603
     Bi210              728643  \pm        4260.19          0.00584674
       C11             4121.67  \pm         137.02           0.0332438
       C14         1.02922e+11  \pm         321106         3.11989e-06
       C10             18.1888  \pm        106.069             5.83153
     Tl208             2587.06  \pm        73.7237            0.028497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        222.222          0.00586009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02283  \pm      0.0299574          0.00497398
       pep           0.0138922  \pm    0.000475872           0.0342545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000214471          0.00406555
   Be7_862            0.448703  \pm     0.00182422          0.00406555
        B8         0.000525456  \pm    8.33773e-06           0.0158676
       N13           0.0225374  \pm     0.00788342            0.349793
       O15           0.0247242  \pm      0.0024894            0.100687
       F17            0.000552  \pm              0                   0
      Kr85             32134.3  \pm        5856.67            0.182256
     Bi210              755377  \pm        8990.45           0.0119019
       C11             4402.67  \pm        154.172           0.0350178
       C14         1.02923e+11  \pm         318135         3.09101e-06
       C10             175.456  \pm        104.659            0.596497
     Tl208             2464.36  \pm        72.7503            0.029521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.6  \pm        215.106          0.00568152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm      0.0289468          0.00481285
       pep           0.0145081  \pm    0.000429672            0.029616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm     0.00022001          0.00417495
   Be7_862             0.44823  \pm     0.00187134          0.00417495
        B8         0.000535913  \pm     8.2254e-06           0.0153484
       N13            0.029121  \pm     0.00431132            0.148048
       O15           0.0225771  \pm     0.00192119           0.0850946
       F17            0.000552  \pm              0                   0
      Kr85             29544.5  \pm        4572.84            0.154778
     Bi210              748858  \pm        2558.02           0.0034159
       C11             4374.08  \pm        144.017           0.0329251
       C14         1.02922e+11  \pm         320339         3.11244e-06
       C10            -175.935  \pm        101.671           -0.577888
     Tl208             2441.42  \pm         74.655           0.0305785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.8  \pm        211.195          0.00557922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97529  \pm      0.0314242          0.00525902
       pep            0.014546  \pm    0.000574123           0.0394694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000237184          0.00449496
   Be7_862            0.448817  \pm     0.00201742          0.00449496
        B8         0.000529339  \pm    8.36093e-06           0.0157951
       N13           0.0258499  \pm     0.00480619            0.185927
       O15           0.0207567  \pm     0.00260846            0.125668
       F17            0.000552  \pm              0                   0
      Kr85             36437.4  \pm        4924.09            0.135139
     Bi210              753200  \pm        5558.21          0.00737947
       C11             4375.28  \pm        151.102           0.0345353
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10            -20.8611  \pm        105.977            -5.08013
     Tl208             2469.35  \pm        73.3638           0.0297098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.8  \pm        227.032          0.00594218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
