Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445863  \pm     0.00170601          0.00382632
        B8         0.000533562  \pm     8.2707e-06           0.0155009
       N13           0.0283223  \pm      0.0018417           0.0650265
       O15           0.0235472  \pm    0.000805494           0.0342076
       F17            0.000552  \pm              0                   0
      Kr85             38663.9  \pm        4041.89            0.104539
     Bi210              749006  \pm        2551.17          0.00340607
       C11             4580.23  \pm        130.003           0.0283835
       C14         1.02922e+11  \pm         321188         3.12068e-06
       C10             -39.308  \pm        103.082            -2.62242
     Tl208              2520.5  \pm         74.483           0.0295509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        213.548             0.00564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93868  \pm      0.0306489          0.00516089
       pep           0.0144402  \pm    0.000413238           0.0286173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000216623          0.00411068
   Be7_862            0.448229  \pm     0.00184253          0.00411068
        B8         0.000530628  \pm    8.24496e-06           0.0155381
       N13           0.0281951  \pm     0.00227143           0.0805612
       O15           0.0216175  \pm     0.00203002           0.0939066
       F17            0.000552  \pm              0                   0
      Kr85             29078.8  \pm        3488.74            0.119975
     Bi210              756036  \pm        5598.72          0.00740536
       C11             4520.72  \pm        146.592           0.0324267
       C14         1.02922e+11  \pm         320637         3.11534e-06
       C10             305.143  \pm            109             0.35721
     Tl208             2457.65  \pm        72.9572           0.0296858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        215.453          0.00571733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95321  \pm      0.0291782          0.00490125
       pep           0.0150638  \pm    0.000169839           0.0112747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527399  \pm     0.00014434          0.00273682
   Be7_862             0.44859  \pm     0.00122771          0.00273682
        B8         0.000537986  \pm    8.34217e-06           0.0155063
       N13           0.0264947  \pm      0.0032388            0.122243
       O15           0.0201097  \pm    0.000344085           0.0171103
       F17            0.000552  \pm              0                   0
      Kr85             28782.9  \pm        4294.33            0.149197
     Bi210              757254  \pm         3444.5          0.00454867
       C11             4719.22  \pm        136.472           0.0289184
       C14         1.02923e+11  \pm         320145         3.11054e-06
       C10             69.7236  \pm        112.866             1.61876
     Tl208             2370.85  \pm        73.5285           0.0310136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        230.377          0.00611054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05267  \pm      0.0274659          0.00453782
       pep           0.0143913  \pm    0.000292252           0.0203076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000176065           0.0033423
   Be7_862             0.44806  \pm     0.00149755           0.0033423
        B8         0.000516833  \pm    8.17163e-06            0.015811
       N13           0.0288124  \pm     0.00225557           0.0782846
       O15           0.0223874  \pm     0.00131671           0.0588146
       F17            0.000552  \pm              0                   0
      Kr85             26530.4  \pm        3663.38            0.138082
     Bi210              748459  \pm        2716.35          0.00362925
       C11             4531.86  \pm         132.41           0.0292176
       C14         1.02922e+11  \pm         313206         3.04313e-06
       C10             6.25781  \pm        101.023             16.1435
     Tl208              2494.2  \pm        73.0374           0.0292829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        208.565          0.00552659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95635  \pm      0.0317125          0.00532415
       pep           0.0144758  \pm    0.000525217           0.0362824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000221871          0.00421559
   Be7_862            0.447665  \pm     0.00188717          0.00421559
        B8         0.000528113  \pm    8.42463e-06           0.0159523
       N13           0.0383796  \pm     0.00825381            0.215057
       O15           0.0242505  \pm     0.00264712            0.109158
       F17            0.000552  \pm              0                   0
      Kr85             24076.5  \pm        6213.68            0.258081
     Bi210              731278  \pm        9287.27           0.0127001
       C11             4456.54  \pm        158.386           0.0355402
       C14         1.02923e+11  \pm         321227         3.12104e-06
       C10             155.726  \pm        107.774            0.692075
     Tl208             2464.27  \pm        73.1638           0.0296898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.3  \pm        226.808          0.00606938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99633  \pm      0.0283626          0.00472999
       pep           0.0151236  \pm    0.000434021           0.0286982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523116  \pm    0.000127928           0.0024455
   Be7_862            0.444947  \pm     0.00108812           0.0024455
        B8         0.000519989  \pm    8.29032e-06           0.0159432
       N13           0.0359868  \pm     0.00191169           0.0531221
       O15           0.0196076  \pm     0.00165343           0.0843256
       F17            0.000552  \pm              0                   0
      Kr85             26224.2  \pm        4259.79            0.162438
     Bi210              757002  \pm        2539.79          0.00335506
       C11             4623.72  \pm        131.703           0.0284842
       C14         1.02923e+11  \pm         320066         3.10976e-06
       C10            -27.2225  \pm        99.6696             -3.6613
     Tl208             2638.32  \pm        73.6022           0.0278974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.1  \pm        206.531          0.00550939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94269  \pm      0.0287706          0.00484135
       pep           0.0135846  \pm    0.000389394           0.0286644
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052199  \pm    0.000192372          0.00368535
   Be7_862            0.443989  \pm     0.00163626          0.00368535
        B8         0.000525224  \pm    8.02751e-06            0.015284
       N13           0.0317173  \pm     0.00725072            0.228605
       O15           0.0245893  \pm     0.00172592           0.0701897
       F17            0.000552  \pm              0                   0
      Kr85               29703  \pm        5268.36            0.177368
     Bi210              754883  \pm        7766.17           0.0102879
       C11             4521.04  \pm        142.927           0.0316137
       C14         1.02923e+11  \pm         318606         3.09559e-06
       C10             129.947  \pm        104.552            0.804579
     Tl208             2454.82  \pm        71.2489           0.0290241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.4  \pm        198.431          0.00528059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01109  \pm      0.0291572          0.00485056
       pep            0.014561  \pm    0.000344582           0.0236648
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000170524          0.00323146
   Be7_862            0.448846  \pm     0.00145043          0.00323146
        B8         0.000523309  \pm    7.76241e-06           0.0148333
       N13           0.0198611  \pm      0.0049311             0.24828
       O15           0.0201519  \pm     0.00200906           0.0996959
       F17            0.000552  \pm              0                   0
      Kr85             33059.5  \pm        4530.01            0.137026
     Bi210              766979  \pm        8105.01           0.0105674
       C11             4559.63  \pm        144.185           0.0316221
       C14         1.02922e+11  \pm         267029         2.59447e-06
       C10             173.108  \pm        103.517            0.597991
     Tl208             2471.12  \pm        70.9975           0.0287309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.4  \pm        205.559           0.0054713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96953  \pm      0.0304935          0.00510819
       pep           0.0146843  \pm    0.000379242           0.0258263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000220569          0.00419036
   Be7_862            0.447717  \pm      0.0018761          0.00419036
        B8           0.0005091  \pm    8.40979e-06           0.0165189
       N13            0.025717  \pm      0.0079019            0.307264
       O15           0.0209443  \pm     0.00201617           0.0962632
       F17            0.000552  \pm              0                   0
      Kr85             33374.4  \pm        6252.74            0.187352
     Bi210              759309  \pm        8565.07           0.0112801
       C11             4771.06  \pm        150.487           0.0315417
       C14         1.02923e+11  \pm         319530         3.10456e-06
       C10             267.575  \pm        106.393            0.397619
     Tl208              2520.7  \pm        71.9753           0.0285537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37541  \pm        221.568          0.00590203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0305217          0.00511273
       pep           0.0144313  \pm    0.000450341            0.031206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526328  \pm    0.000226983          0.00431257
   Be7_862            0.447679  \pm     0.00193065          0.00431257
        B8         0.000529012  \pm    8.37885e-06           0.0158387
       N13           0.0283916  \pm     0.00724903            0.255323
       O15           0.0213423  \pm     0.00232242            0.108818
       F17            0.000552  \pm              0                   0
      Kr85             26016.9  \pm        5754.23            0.221173
     Bi210              760271  \pm        8675.26           0.0114107
       C11             4397.09  \pm        153.184           0.0348376
       C14         1.02922e+11  \pm         322129         3.12983e-06
       C10            -67.9891  \pm        106.066            -1.56004
     Tl208             2508.38  \pm        74.7959           0.0298184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        227.301           0.0059918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03375  \pm       0.029919           0.0049586
       pep           0.0143038  \pm    0.000459009           0.0320901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000104602          0.00198531
   Be7_862            0.448147  \pm     0.00088971          0.00198531
        B8         0.000526423  \pm    8.68591e-06           0.0164999
       N13           0.0228591  \pm     0.00291648            0.127585
       O15           0.0244651  \pm     0.00208846           0.0853647
       F17            0.000552  \pm              0                   0
      Kr85             38197.4  \pm        3487.02           0.0912894
     Bi210              748877  \pm        4446.81          0.00593797
       C11             4441.57  \pm        147.874           0.0332932
       C14         1.02922e+11  \pm         320566         3.11464e-06
       C10             45.0264  \pm        109.935             2.44156
     Tl208             2595.35  \pm        74.6543           0.0287646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        222.649          0.00589078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01533  \pm      0.0303517          0.00504573
       pep           0.0143447  \pm    0.000485764           0.0338637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm    0.000201219           0.0038225
   Be7_862            0.447748  \pm     0.00171151           0.0038225
        B8         0.000531274  \pm    8.44131e-06           0.0158888
       N13           0.0381576  \pm     0.00494552            0.129608
       O15           0.0237836  \pm     0.00254997            0.107215
       F17            0.000552  \pm              0                   0
      Kr85             19282.4  \pm        5155.38            0.267362
     Bi210              732296  \pm        7136.19          0.00974496
       C11             4331.49  \pm         156.88           0.0362184
       C14         1.02922e+11  \pm         319734         3.10655e-06
       C10            -86.3198  \pm        105.423             -1.2213
     Tl208              2451.7  \pm        73.2945           0.0298953
      Be11              4.7856  \pm              0                   0
  ExtTl208               38054  \pm        225.124          0.00591591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0274534          0.00459181
       pep           0.0146885  \pm    0.000468371            0.031887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522874  \pm    0.000219054          0.00418941
   Be7_862            0.444741  \pm      0.0018632          0.00418941
        B8         0.000527513  \pm    7.86005e-06           0.0149002
       N13           0.0342158  \pm     0.00415887            0.121548
       O15           0.0208905  \pm     0.00197214           0.0944037
       F17            0.000552  \pm              0                   0
      Kr85             29086.3  \pm        4708.29            0.161873
     Bi210              754635  \pm        2983.22           0.0039532
       C11             4326.76  \pm        142.932           0.0330345
       C14         1.02922e+11  \pm         319319         3.10252e-06
       C10             139.401  \pm        104.476            0.749465
     Tl208             2557.17  \pm        74.6457           0.0291908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        211.628          0.00560059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98663  \pm      0.0277993          0.00464357
       pep           0.0137627  \pm    0.000479917           0.0348709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532897  \pm    0.000200171          0.00375629
   Be7_862            0.453266  \pm      0.0017026          0.00375629
        B8         0.000530553  \pm    8.50173e-06           0.0160243
       N13           0.0238242  \pm      0.0037258            0.156387
       O15           0.0250046  \pm     0.00213758           0.0854875
       F17            0.000552  \pm              0                   0
      Kr85             21107.4  \pm         4206.2            0.199276
     Bi210              749981  \pm        3249.49          0.00433276
       C11             4544.09  \pm        147.382           0.0324337
       C14         1.02923e+11  \pm         320281         3.11186e-06
       C10              80.022  \pm        105.778             1.32186
     Tl208             2491.07  \pm        72.1539           0.0289651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm        213.255          0.00567664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9896  \pm      0.0298729          0.00498747
       pep           0.0152281  \pm    0.000408715           0.0268396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000210871           0.0039963
   Be7_862            0.448817  \pm     0.00179361           0.0039963
        B8         0.000521272  \pm    8.37989e-06           0.0160758
       N13           0.0214564  \pm     0.00606116            0.282488
       O15           0.0207589  \pm     0.00155135           0.0747316
       F17            0.000552  \pm              0                   0
      Kr85             38078.6  \pm        5653.51            0.148469
     Bi210              758260  \pm        4827.81          0.00636695
       C11             4478.63  \pm        137.436           0.0306871
       C14         1.02922e+11  \pm         323004         3.13833e-06
       C10             18.3574  \pm         106.62             5.80805
     Tl208             2530.89  \pm        73.8231           0.0291689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.6  \pm        224.309          0.00593652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97435  \pm       0.031749          0.00531421
       pep           0.0149643  \pm    0.000560403           0.0374493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523759  \pm    0.000237104          0.00452697
   Be7_862            0.445494  \pm     0.00201674          0.00452697
        B8         0.000525069  \pm    8.37444e-06           0.0159492
       N13           0.0286656  \pm     0.00785836            0.274139
       O15           0.0183365  \pm     0.00283313            0.154508
       F17            0.000552  \pm              0                   0
      Kr85             38900.8  \pm        6143.77            0.157934
     Bi210              764149  \pm        9335.96           0.0122175
       C11             4701.01  \pm        162.581           0.0345842
       C14         1.02923e+11  \pm         321288         3.12165e-06
       C10             114.696  \pm        107.498            0.937246
     Tl208             2494.35  \pm        73.3037           0.0293879
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.3  \pm        225.855          0.00592696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94224  \pm       0.029741          0.00500501
       pep           0.0142015  \pm    0.000207257           0.0145941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000197739          0.00375674
   Be7_862            0.447704  \pm     0.00168191          0.00375674
        B8         0.000523728  \pm    8.13512e-06           0.0155331
       N13           0.0256859  \pm     0.00558853            0.217572
       O15           0.0237229  \pm     0.00106898           0.0450611
       F17            0.000552  \pm              0                   0
      Kr85             33446.2  \pm        4295.85             0.12844
     Bi210              751433  \pm        5988.86          0.00796991
       C11             4430.22  \pm         135.48           0.0305808
       C14         1.02923e+11  \pm         319163         3.10099e-06
       C10             282.615  \pm          105.2            0.372239
     Tl208             2339.81  \pm        72.9766           0.0311891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        212.049           0.0056095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93248  \pm      0.0290108          0.00489017
       pep            0.014364  \pm    0.000451986           0.0314665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm     0.00021125          0.00402051
   Be7_862            0.446916  \pm     0.00179683          0.00402051
        B8          0.00052673  \pm    8.27993e-06           0.0157195
       N13           0.0407826  \pm     0.00427087            0.104723
       O15            0.022471  \pm     0.00199754           0.0888942
       F17            0.000552  \pm              0                   0
      Kr85             18793.4  \pm        4744.63            0.252462
     Bi210              741018  \pm        5097.98           0.0068797
       C11             4418.55  \pm        142.957           0.0323538
       C14         1.02923e+11  \pm         320368          3.1127e-06
       C10            -63.2123  \pm        105.156            -1.66354
     Tl208             2525.75  \pm        73.0542           0.0289238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.5  \pm        215.616          0.00569666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01912  \pm      0.0292393          0.00485773
       pep           0.0145467  \pm    0.000182352           0.0125356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm    0.000198608          0.00376433
   Be7_862            0.448766  \pm      0.0016893          0.00376433
        B8         0.000537127  \pm    8.54784e-06            0.015914
       N13           0.0298662  \pm     0.00103536           0.0346665
       O15           0.0222868  \pm    0.000426318           0.0191288
       F17            0.000552  \pm              0                   0
      Kr85             31093.2  \pm        3941.02            0.126749
     Bi210              748508  \pm        2604.84          0.00348005
       C11             4394.29  \pm        130.354           0.0296644
       C14         1.02922e+11  \pm         320829         3.11722e-06
       C10             9.09986  \pm        101.651             11.1706
     Tl208             2528.29  \pm        73.8749           0.0292193
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm        206.662          0.00547331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97507  \pm      0.0294319          0.00492579
       pep           0.0152786  \pm    0.000469571            0.030734
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000153975          0.00293391
   Be7_862            0.446388  \pm     0.00130966          0.00293391
        B8         0.000518393  \pm    7.84684e-06           0.0151368
       N13            0.033181  \pm     0.00362377            0.109212
       O15            0.020094  \pm     0.00195318           0.0972022
       F17            0.000552  \pm              0                   0
      Kr85             28354.6  \pm        4449.21            0.156913
     Bi210              749011  \pm        2898.09          0.00386922
       C11              4554.9  \pm        140.564           0.0308599
       C14         1.02923e+11  \pm         323522         3.14335e-06
       C10             211.249  \pm        106.636            0.504789
     Tl208             2485.52  \pm        73.1441           0.0294281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm         207.77           0.0055266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97402  \pm      0.0282726          0.00473259
       pep            0.015427  \pm    0.000451072           0.0292391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520634  \pm    0.000216607          0.00416045
   Be7_862            0.442836  \pm     0.00184239          0.00416045
        B8         0.000524942  \pm    8.38159e-06           0.0159667
       N13           0.0268562  \pm     0.00254048           0.0945956
       O15           0.0179216  \pm     0.00220633             0.12311
       F17            0.000552  \pm              0                   0
      Kr85             42549.9  \pm        4160.08           0.0977695
     Bi210              766081  \pm        4743.08          0.00619135
       C11             4551.57  \pm        150.292           0.0330197
       C14         1.02922e+11  \pm         319377          3.1031e-06
       C10             44.8924  \pm        104.413             2.32585
     Tl208              2527.5  \pm        73.5947           0.0291176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        214.065          0.00566973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98046  \pm      0.0298237          0.00498685
       pep           0.0145482  \pm     0.00049181           0.0338056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522654  \pm    0.000220162          0.00421238
   Be7_862            0.444554  \pm     0.00187263          0.00421238
        B8         0.000524656  \pm    8.29972e-06           0.0158193
       N13           0.0337419  \pm     0.00307558           0.0911504
       O15           0.0215024  \pm     0.00219014            0.101856
       F17            0.000552  \pm              0                   0
      Kr85             30881.8  \pm        4235.17            0.137141
     Bi210              757263  \pm        3167.07          0.00418226
       C11             4655.07  \pm        142.938            0.030706
       C14         1.02922e+11  \pm         321216         3.12095e-06
       C10             142.346  \pm         101.23            0.711157
     Tl208             2381.49  \pm        72.0531           0.0302555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.5  \pm        201.344          0.00529915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93846  \pm      0.0306638          0.00516359
       pep           0.0151879  \pm    0.000523996           0.0345008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527669  \pm     0.00022649          0.00429227
   Be7_862            0.448819  \pm     0.00192646          0.00429227
        B8         0.000524804  \pm    8.37084e-06           0.0159504
       N13            0.022795  \pm     0.00568948            0.249593
       O15           0.0191611  \pm     0.00260725             0.13607
       F17            0.000552  \pm              0                   0
      Kr85             38562.5  \pm        4875.58            0.126433
     Bi210              762597  \pm        7131.36          0.00935142
       C11             4607.86  \pm        156.389           0.0339396
       C14         1.02922e+11  \pm         319411         3.10342e-06
       C10             93.2859  \pm        106.444             1.14105
     Tl208             2591.31  \pm        73.3069           0.0282895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        227.023          0.00598386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93954  \pm      0.0297041          0.00500107
       pep           0.0134748  \pm    0.000399006           0.0296113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527675  \pm    0.000142305          0.00269683
   Be7_862            0.448825  \pm      0.0012104          0.00269683
        B8         0.000528035  \pm    8.20359e-06           0.0155361
       N13           0.0335273  \pm     0.00551202            0.164404
       O15            0.027493  \pm     0.00164055           0.0596715
       F17            0.000552  \pm              0                   0
      Kr85             25402.3  \pm        5048.05            0.198724
     Bi210              733125  \pm        4710.57          0.00642533
       C11             4453.73  \pm        138.047           0.0309958
       C14         1.02923e+11  \pm         319688          3.1061e-06
       C10              15.743  \pm        105.721             6.71543
     Tl208              2558.1  \pm         73.881           0.0288812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.1  \pm        215.075          0.00566404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0311747          0.00522172
       pep           0.0140818  \pm     0.00037327           0.0265072
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052887  \pm    0.000203521          0.00384823
   Be7_862            0.449841  \pm     0.00173109          0.00384823
        B8         0.000526646  \pm    8.33305e-06           0.0158229
       N13           0.0281749  \pm     0.00280692            0.099625
       O15           0.0232736  \pm     0.00166577           0.0715735
       F17            0.000552  \pm              0                   0
      Kr85             22719.5  \pm        4071.84            0.179222
     Bi210              751344  \pm        2777.24          0.00369636
       C11             4326.31  \pm        138.123           0.0319264
       C14         1.02922e+11  \pm         320143         3.11053e-06
       C10            -63.5213  \pm        100.343            -1.57968
     Tl208             2551.39  \pm        72.1576           0.0282817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        204.675          0.00542894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm      0.0311437          0.00518841
       pep           0.0154154  \pm    0.000498617           0.0323455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530539  \pm    0.000221729           0.0041793
   Be7_862            0.451261  \pm     0.00188596           0.0041793
        B8         0.000517493  \pm    8.31932e-06           0.0160762
       N13           0.0180666  \pm     0.00793051            0.438959
       O15           0.0168434  \pm     0.00252447            0.149879
       F17            0.000552  \pm              0                   0
      Kr85             35799.6  \pm        6446.64            0.180075
     Bi210              770163  \pm        8929.01           0.0115937
       C11             4806.67  \pm        157.327            0.032731
       C14         1.02923e+11  \pm         320983         3.11868e-06
       C10                 159  \pm        107.866            0.678402
     Tl208             2490.68  \pm         72.587           0.0291434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        226.617          0.00599074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03438  \pm      0.0303442          0.00502856
       pep           0.0146081  \pm    0.000556508           0.0380958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000219649          0.00416668
   Be7_862            0.448383  \pm     0.00186827          0.00416668
        B8          0.00051941  \pm    8.37326e-06           0.0161207
       N13           0.0125283  \pm     0.00483121            0.385625
       O15           0.0198595  \pm     0.00272099            0.137012
       F17            0.000552  \pm              0                   0
      Kr85               50686  \pm        4875.06           0.0961815
     Bi210              772876  \pm        6485.65          0.00839159
       C11             4506.41  \pm        158.611           0.0351969
       C14         1.02922e+11  \pm         322668         3.13507e-06
       C10             84.8742  \pm        107.422             1.26566
     Tl208             2450.33  \pm        73.4287           0.0299669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.6  \pm        227.476          0.00600429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02162  \pm      0.0297926          0.00494761
       pep            0.015117  \pm    0.000520728           0.0344464
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052647  \pm    0.000219946          0.00417774
   Be7_862              0.4478  \pm     0.00187079          0.00417774
        B8         0.000524888  \pm    8.45878e-06           0.0161154
       N13            0.018817  \pm     0.00726918            0.386309
       O15           0.0170614  \pm     0.00259628            0.152172
       F17            0.000552  \pm              0                   0
      Kr85             37814.8  \pm        6096.61            0.161223
