Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0530548  \pm    0.000192198          0.00362263
   Be7_862            0.451268  \pm     0.00163478          0.00362263
        B8         0.000524753  \pm    8.26269e-06           0.0157459
       N13           0.0166909  \pm     0.00419506            0.251338
       O15           0.0191859  \pm     0.00256813            0.133855
       F17            0.000552  \pm              0                   0
      Kr85             38341.4  \pm        5218.87            0.136116
     Bi210              765372  \pm        6947.93          0.00907785
       C11             4838.03  \pm        157.094           0.0324706
       C14         1.02923e+11  \pm         320440         3.11341e-06
       C10             68.8171  \pm        106.096             1.54171
     Tl208             2555.83  \pm        72.4003           0.0283275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.9  \pm        215.731          0.00573235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01844  \pm      0.0329587          0.00547629
       pep           0.0138931  \pm    0.000394263           0.0283783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000220606          0.00419645
   Be7_862            0.447142  \pm     0.00187641          0.00419645
        B8         0.000512424  \pm    8.39458e-06           0.0163821
       N13           0.0197957  \pm      0.0098554            0.497855
       O15           0.0252389  \pm     0.00224596           0.0889879
       F17            0.000552  \pm              0                   0
      Kr85             43132.2  \pm        6931.94            0.160714
     Bi210              751515  \pm        11232.6           0.0149466
       C11             4448.81  \pm        161.238           0.0362429
       C14         1.02923e+11  \pm         322399         3.13245e-06
       C10             237.174  \pm        107.011            0.451195
     Tl208             2481.72  \pm         73.058           0.0294385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm        218.746           0.0057958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97737  \pm      0.0308641          0.00516349
       pep           0.0143524  \pm    0.000527071           0.0367236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000226913          0.00431294
   Be7_862            0.447503  \pm     0.00193005          0.00431294
        B8         0.000514099  \pm    8.27635e-06           0.0160987
       N13           0.0261066  \pm     0.00776618             0.29748
       O15           0.0220745  \pm     0.00277161            0.125557
       F17            0.000552  \pm              0                   0
      Kr85             33525.7  \pm        6123.69            0.182657
     Bi210              755557  \pm        9839.65            0.013023
       C11             4662.49  \pm        155.732           0.0334011
       C14         1.02922e+11  \pm         321582          3.1245e-06
       C10             158.485  \pm        106.192            0.670046
     Tl208             2524.74  \pm        72.7751           0.0288247
      Be11              4.7856  \pm              0                   0
  ExtTl208               37642  \pm        219.868          0.00584102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03568  \pm      0.0278226          0.00460968
       pep           0.0141698  \pm    0.000201011           0.0141859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530517  \pm    0.000194548          0.00366713
   Be7_862            0.451242  \pm     0.00165476          0.00366713
        B8         0.000519346  \pm    8.23172e-06           0.0158502
       N13           0.0210842  \pm     0.00596044            0.282697
       O15           0.0242126  \pm    0.000917018           0.0378736
       F17            0.000552  \pm              0                   0
      Kr85             31053.3  \pm        4888.83            0.157434
     Bi210              748395  \pm         5358.2          0.00715958
       C11              4276.4  \pm        131.664           0.0307884
       C14         1.02923e+11  \pm         295355         2.86969e-06
       C10             248.809  \pm        98.3538            0.395299
     Tl208             2530.55  \pm        70.8739           0.0280074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        200.596           0.0053195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91078  \pm      0.0314497          0.00532073
       pep           0.0141171  \pm     0.00054241           0.0384221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm     0.00023025          0.00438009
   Be7_862            0.447124  \pm     0.00195844          0.00438009
        B8         0.000526848  \pm    8.28857e-06           0.0157324
       N13           0.0446911  \pm     0.00926042             0.20721
       O15           0.0264877  \pm      0.0029051            0.109677
       F17            0.000552  \pm              0                   0
      Kr85             20624.4  \pm         6683.2            0.324043
     Bi210              721821  \pm        11039.4           0.0152938
       C11             4086.07  \pm        165.438           0.0404883
       C14         1.02922e+11  \pm         321179         3.12061e-06
       C10             121.796  \pm        106.235            0.872234
     Tl208             2460.44  \pm        73.0493           0.0296896
      Be11              4.7856  \pm              0                   0
  ExtTl208               37469  \pm         223.62          0.00596814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02887  \pm      0.0298083          0.00494426
       pep           0.0151454  \pm    0.000417133           0.0275419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527544  \pm     0.00021778          0.00412818
   Be7_862            0.448713  \pm     0.00185237          0.00412818
        B8         0.000510833  \pm     7.9637e-06           0.0155896
       N13           0.0227313  \pm     0.00278387            0.122469
       O15           0.0188508  \pm     0.00160982           0.0853982
       F17            0.000552  \pm              0                   0
      Kr85             33030.9  \pm        3583.09            0.108477
     Bi210              765241  \pm        2823.15          0.00368923
       C11             4594.79  \pm        146.547           0.0318941
       C14         1.02923e+11  \pm         322078         3.12933e-06
       C10             156.398  \pm        107.672            0.688449
     Tl208             2631.59  \pm        75.2443           0.0285927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        237.707          0.00627835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01081  \pm      0.0286138          0.00476039
       pep           0.0150917  \pm     0.00046715           0.0309541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000211172          0.00402021
   Be7_862            0.446785  \pm     0.00179617          0.00402021
        B8         0.000528161  \pm    8.40004e-06           0.0159043
       N13            0.039799  \pm     0.00743424            0.186795
       O15           0.0208916  \pm     0.00223133            0.106805
       F17            0.000552  \pm              0                   0
      Kr85             17578.4  \pm        5905.61            0.335959
     Bi210              744237  \pm        8002.68           0.0107529
       C11             4504.94  \pm        148.882           0.0330485
       C14         1.02922e+11  \pm         318354         3.09315e-06
       C10             164.291  \pm        101.647            0.618698
     Tl208             2547.34  \pm          72.52            0.028469
      Be11              4.7856  \pm              0                   0
  ExtTl208               37601  \pm        202.355          0.00538163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0266538          0.00446183
       pep           0.0138923  \pm     0.00052548           0.0378253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530071  \pm    0.000236043          0.00445304
   Be7_862            0.450863  \pm     0.00200771          0.00445304
        B8          0.00054588  \pm    8.17773e-06           0.0149808
       N13           0.0274217  \pm      0.0045432            0.165679
       O15           0.0248931  \pm     0.00253137            0.101689
       F17            0.000552  \pm              0                   0
      Kr85             24674.6  \pm        5198.19             0.21067
     Bi210              743487  \pm         6329.7          0.00851353
       C11             4690.65  \pm        157.545           0.0335871
       C14         1.02922e+11  \pm         318813         3.09761e-06
       C10             33.6773  \pm        107.574             3.19427
     Tl208             2549.57  \pm        74.7057           0.0293013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm        227.231          0.00600546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm       0.031322          0.00521359
       pep           0.0141974  \pm    0.000348104           0.0245188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000130411          0.00247745
   Be7_862            0.447733  \pm     0.00110923          0.00247745
        B8         0.000532707  \pm    7.68757e-06           0.0144311
       N13           0.0169948  \pm     0.00246708            0.145167
       O15            0.021528  \pm     0.00154722           0.0718701
       F17            0.000552  \pm              0                   0
      Kr85             38284.3  \pm        3751.99           0.0980032
     Bi210              769277  \pm        4451.11           0.0057861
       C11             4455.57  \pm        135.527           0.0304175
       C14         1.02922e+11  \pm         316584         3.07595e-06
       C10             69.5777  \pm        105.756             1.51997
     Tl208             2337.29  \pm         71.526            0.030602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        217.583          0.00572852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0283927          0.00471951
       pep           0.0141839  \pm    0.000482332           0.0340056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530236  \pm    0.000156422          0.00295005
   Be7_862            0.451003  \pm     0.00133048          0.00295005
        B8         0.000523466  \pm     8.3467e-06            0.015945
       N13           0.0244004  \pm      0.0037415            0.153337
       O15             0.02446  \pm      0.0021352           0.0872936
       F17            0.000552  \pm              0                   0
      Kr85             29225.6  \pm        4226.17            0.144605
     Bi210              743768  \pm        2489.87          0.00334764
       C11             4486.64  \pm        146.527           0.0326584
       C14         1.02923e+11  \pm         319873         3.10788e-06
       C10             33.8974  \pm        103.892             3.06489
     Tl208             2324.21  \pm        71.8548           0.0309158
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.8  \pm        208.484          0.00547707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0307478           0.0051474
       pep           0.0142288  \pm    0.000361389           0.0253984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522075  \pm     0.00021031          0.00402836
   Be7_862            0.444061  \pm     0.00178884          0.00402836
        B8         0.000522028  \pm    8.27084e-06           0.0158437
       N13           0.0381382  \pm     0.00490887            0.128713
       O15           0.0233407  \pm     0.00174246           0.0746534
       F17            0.000552  \pm              0                   0
      Kr85             28980.3  \pm        4381.74            0.151197
     Bi210              743686  \pm        5725.28          0.00769852
       C11             4508.11  \pm        140.339           0.0311304
       C14         1.02923e+11  \pm         320811         3.11702e-06
       C10             226.304  \pm        106.777             0.47183
     Tl208                2480  \pm         72.784           0.0293484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        207.174          0.00546438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96337  \pm      0.0193774          0.00324941
       pep           0.0134817  \pm     0.00050508           0.0374641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000132923          0.00253024
   Be7_862            0.446837  \pm     0.00113061          0.00253024
        B8         0.000506504  \pm    7.66263e-06           0.0151284
       N13           0.0240061  \pm     0.00366456            0.152651
       O15           0.0272833  \pm     0.00229538           0.0841313
       F17            0.000552  \pm              0                   0
      Kr85             35920.4  \pm        3274.83            0.091169
     Bi210              745618  \pm        4707.85          0.00631402
       C11             4626.43  \pm         145.17           0.0313785
       C14         1.02923e+11  \pm         294826         2.86454e-06
       C10             144.354  \pm        99.7741            0.691176
     Tl208             2623.04  \pm        68.4683           0.0261026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm         193.32          0.00513621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94724  \pm      0.0301385          0.00506764
       pep           0.0142843  \pm     0.00035116           0.0245837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523694  \pm    0.000210919          0.00402751
   Be7_862            0.445439  \pm     0.00179401          0.00402751
        B8         0.000533257  \pm    8.50172e-06            0.015943
       N13           0.0319094  \pm     0.00623936            0.195534
       O15           0.0229217  \pm     0.00204689           0.0892995
       F17            0.000552  \pm              0                   0
      Kr85             34957.8  \pm        5454.76            0.156039
     Bi210              744875  \pm        9007.01            0.012092
       C11              4498.4  \pm        154.869           0.0344275
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10             49.9847  \pm        105.988              2.1204
     Tl208             2560.25  \pm        73.6298           0.0287588
      Be11              4.7856  \pm              0                   0
  ExtTl208               37677  \pm        227.294          0.00603271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97791  \pm      0.0311222           0.0052062
       pep           0.0144096  \pm    0.000406281           0.0281952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000229692          0.00435335
   Be7_862            0.448779  \pm     0.00195369          0.00435335
        B8         0.000516609  \pm    8.36546e-06            0.016193
       N13           0.0272295  \pm     0.00793362            0.291361
       O15           0.0232605  \pm     0.00196412             0.08444
       F17            0.000552  \pm              0                   0
      Kr85             26884.3  \pm        6371.95            0.237014
     Bi210              753486  \pm        8152.52           0.0108197
       C11             4699.25  \pm        149.072           0.0317226
       C14         1.02923e+11  \pm         324687         3.15466e-06
       C10             99.2876  \pm        106.713             1.07479
     Tl208             2566.87  \pm        73.7916           0.0287477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        229.246          0.00608275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0304267          0.00507091
       pep           0.0146117  \pm    0.000427838           0.0292805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531553  \pm    0.000210955          0.00396866
   Be7_862            0.452123  \pm     0.00179432          0.00396866
        B8         0.000524944  \pm    8.39017e-06            0.015983
       N13           0.0280395  \pm     0.00843623             0.30087
       O15           0.0213533  \pm     0.00236129            0.110582
       F17            0.000552  \pm              0                   0
      Kr85             24214.5  \pm        5973.59            0.246695
     Bi210              749617  \pm        10019.3           0.0133659
       C11             4722.52  \pm        151.564           0.0320938
       C14         1.02922e+11  \pm         320226         3.11135e-06
       C10             95.4051  \pm        102.422             1.07355
     Tl208             2528.37  \pm        73.9549             0.02925
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        194.617          0.00513854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98268  \pm      0.0307022          0.00513185
       pep           0.0143454  \pm    0.000514928            0.035895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529482  \pm    0.000227915           0.0043045
   Be7_862            0.450362  \pm     0.00193858           0.0043045
        B8         0.000516297  \pm    8.43324e-06           0.0163341
       N13           0.0278262  \pm     0.00838435            0.301311
       O15           0.0243995  \pm      0.0025613            0.104973
       F17            0.000552  \pm              0                   0
      Kr85             28758.3  \pm        6311.16            0.219455
     Bi210              739472  \pm        9205.39           0.0124486
       C11             4252.17  \pm        155.451           0.0365581
       C14         1.02923e+11  \pm         322246         3.13094e-06
       C10             25.3294  \pm        102.498             4.04661
     Tl208             2610.33  \pm        74.0991           0.0283869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.9  \pm        215.977           0.0057193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0293663          0.00492506
       pep            0.014401  \pm    0.000431202           0.0299425
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052156  \pm    0.000214025          0.00410355
   Be7_862            0.443623  \pm     0.00182043          0.00410355
        B8         0.000529189  \pm    7.70937e-06           0.0145683
       N13            0.036091  \pm     0.00780668            0.216306
       O15           0.0219391  \pm     0.00227383            0.103642
       F17            0.000552  \pm              0                   0
      Kr85             30266.4  \pm        5645.58            0.186529
     Bi210              748907  \pm        8755.71           0.0116913
       C11             4658.89  \pm        147.966             0.03176
       C14         1.02923e+11  \pm         317111         3.08106e-06
       C10             34.8612  \pm        103.045             2.95587
     Tl208             2493.88  \pm        72.3866           0.0290257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        211.439          0.00560212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0303361          0.00506904
       pep           0.0143619  \pm    0.000285963           0.0199113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000151018          0.00286483
   Be7_862            0.448375  \pm     0.00128452          0.00286483
        B8         0.000533448  \pm    8.31759e-06           0.0155921
       N13           0.0409934  \pm     0.00669041            0.163207
       O15           0.0241237  \pm     0.00161207            0.066825
       F17            0.000552  \pm              0                   0
      Kr85             20121.7  \pm        5852.75            0.290868
     Bi210              726841  \pm        8189.82           0.0112677
       C11             4365.64  \pm        140.144           0.0321016
       C14         1.02922e+11  \pm         293070          2.8475e-06
       C10            -100.117  \pm        99.0667           -0.989507
     Tl208             2405.85  \pm         74.516           0.0309729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm        206.405          0.00545389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98156  \pm      0.0300757          0.00502808
       pep           0.0145655  \pm    0.000289308           0.0198626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521825  \pm    0.000221554          0.00424575
   Be7_862            0.443849  \pm     0.00188447          0.00424575
        B8         0.000529527  \pm    8.56913e-06           0.0161826
       N13           0.0448029  \pm     0.00421105           0.0939905
       O15           0.0218853  \pm     0.00126426           0.0577674
       F17            0.000552  \pm              0                   0
      Kr85             19993.8  \pm        4316.32            0.215883
     Bi210              738246  \pm        4798.87          0.00650036
       C11             4481.41  \pm        137.923           0.0307767
       C14         1.02923e+11  \pm         318415         3.09372e-06
       C10            -73.3771  \pm        104.943            -1.43019
     Tl208             2460.29  \pm        73.4761           0.0298648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        224.981          0.00596773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01824  \pm      0.0308691          0.00512926
       pep           0.0138023  \pm    0.000498358            0.036107
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000215929          0.00412165
   Be7_862            0.445605  \pm     0.00183663          0.00412165
        B8          0.00051136  \pm    8.25215e-06           0.0161377
       N13           0.0309763  \pm     0.00790628            0.255236
       O15           0.0252068  \pm     0.00248765           0.0986893
       F17            0.000552  \pm              0                   0
      Kr85             30667.3  \pm        6126.76            0.199782
     Bi210              749625  \pm        8968.97           0.0119646
       C11             4576.49  \pm        153.336           0.0335053
       C14         1.02922e+11  \pm         321418         3.12292e-06
       C10             163.221  \pm         103.49            0.634044
     Tl208             2616.21  \pm        72.1413           0.0275747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        210.382          0.00558731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94952  \pm      0.0277347          0.00466166
       pep           0.0140819  \pm    0.000189226           0.0134375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000186949          0.00354629
   Be7_862            0.448394  \pm     0.00159013          0.00354629
        B8          0.00052989  \pm    7.92439e-06           0.0149548
       N13           0.0496233  \pm     0.00586099             0.11811
       O15           0.0270696  \pm    0.000713801           0.0263691
       F17            0.000552  \pm              0                   0
      Kr85             7249.62  \pm        5568.99            0.768177
     Bi210              711994  \pm        5050.85          0.00709396
       C11             4139.02  \pm        127.421           0.0307854
       C14         1.02923e+11  \pm         316856         3.07858e-06
       C10             -168.96  \pm        96.2888           -0.569892
     Tl208             2524.47  \pm        70.1037           0.0277697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        203.854           0.0053517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99041  \pm      0.0304358          0.00508075
       pep           0.0152095  \pm    0.000427455           0.0281045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524736  \pm    0.000190062          0.00362205
   Be7_862            0.446325  \pm     0.00161661          0.00362205
        B8         0.000518565  \pm    8.31752e-06           0.0160395
       N13           0.0280812  \pm     0.00490784            0.174773
       O15           0.0200851  \pm     0.00188253           0.0937278
       F17            0.000552  \pm              0                   0
      Kr85             32881.8  \pm        4282.13            0.130228
     Bi210              757886  \pm        4648.61          0.00613365
       C11             4563.04  \pm        141.538           0.0310183
       C14         1.02923e+11  \pm         320973         3.11859e-06
       C10               326.7  \pm        108.437            0.331915
     Tl208             2653.64  \pm        73.6929           0.0277705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.4  \pm        227.227          0.00604885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm      0.0288577          0.00483339
       pep           0.0140715  \pm     0.00040782            0.028982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000218821          0.00416099
   Be7_862            0.447304  \pm     0.00186123          0.00416099
        B8         0.000528213  \pm    8.05715e-06           0.0152536
       N13           0.0216845  \pm     0.00383428            0.176821
       O15           0.0234377  \pm     0.00199357           0.0850583
       F17            0.000552  \pm              0                   0
      Kr85             36332.3  \pm        4548.53            0.125193
     Bi210              756251  \pm         5933.7          0.00784621
       C11             4586.81  \pm         152.17           0.0331756
       C14         1.02922e+11  \pm         320667         3.11564e-06
       C10             99.8556  \pm        108.271             1.08428
     Tl208             2463.87  \pm         73.183           0.0297025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        226.784          0.00599917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98165  \pm      0.0295162          0.00493445
       pep           0.0145912  \pm    0.000514003           0.0352269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525563  \pm      0.0001783          0.00339255
   Be7_862            0.447028  \pm     0.00151657          0.00339255
        B8          0.00051337  \pm    7.92584e-06           0.0154389
       N13            0.025036  \pm     0.00644346            0.257368
       O15           0.0216968  \pm     0.00245231            0.113026
       F17            0.000552  \pm              0                   0
      Kr85             37889.1  \pm        5650.88            0.149143
     Bi210              755408  \pm        7717.28            0.010216
       C11             4573.08  \pm        157.224           0.0343803
       C14         1.02922e+11  \pm         298368         2.89896e-06
       C10             107.761  \pm        102.935            0.955215
     Tl208             2515.49  \pm        70.1803           0.0278993
      Be11              4.7856  \pm              0                   0
  ExtTl208               38128  \pm        202.531          0.00531186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92638  \pm      0.0308343           0.0052029
       pep            0.014284  \pm    0.000503564           0.0352537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm    0.000205987          0.00390128
   Be7_862              0.4491  \pm     0.00175206          0.00390128
        B8         0.000526858  \pm    8.28493e-06           0.0157252
       N13           0.0225802  \pm     0.00859097            0.380464
       O15           0.0238967  \pm     0.00265266            0.111005
       F17            0.000552  \pm              0                   0
      Kr85             35225.4  \pm        7067.33            0.200632
     Bi210              753548  \pm          10551           0.0140017
       C11              4378.9  \pm        160.313           0.0366103
       C14         1.02923e+11  \pm         320974         3.11858e-06
       C10              94.391  \pm        107.821             1.14228
     Tl208             2467.26  \pm        73.2902           0.0297051
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        228.027          0.00602879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97867  \pm      0.0296406          0.00495771
       pep           0.0146913  \pm    0.000380301           0.0258862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525202  \pm    0.000156459          0.00297903
   Be7_862            0.446722  \pm      0.0013308          0.00297903
        B8         0.000529514  \pm    7.97504e-06           0.0150611
       N13           0.0293442  \pm     0.00565624            0.192755
       O15           0.0220233  \pm     0.00167572           0.0760885
       F17            0.000552  \pm              0                   0
      Kr85               29853  \pm        5050.71            0.169186
     Bi210              753840  \pm        6108.67           0.0081034
       C11             4518.45  \pm        141.928           0.0314107
       C14         1.02923e+11  \pm         239172          2.3238e-06
       C10             311.584  \pm        105.657            0.339097
     Tl208             2515.29  \pm        72.8668           0.0289695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.6  \pm        211.876          0.00567459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92673  \pm      0.0312033          0.00526483
       pep           0.0152535  \pm     0.00050024            0.032795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000228185          0.00434629
   Be7_862            0.446559  \pm     0.00194088          0.00434629
        B8         0.000527898  \pm    8.45105e-06           0.0160089
       N13           0.0317194  \pm     0.00790236            0.249133
       O15           0.0187044  \pm     0.00254581            0.136108
       F17            0.000552  \pm              0                   0
      Kr85             29785.8  \pm        6142.64            0.206228
     Bi210              756643  \pm        9101.14           0.0120283
       C11             4583.84  \pm         157.57           0.0343751
       C14         1.02922e+11  \pm         321521         3.12391e-06
       C10             84.0368  \pm        107.034             1.27366
     Tl208             2473.73  \pm        74.0541           0.0299362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        227.587          0.00599363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0252  \pm      0.0315814          0.00524154
       pep           0.0148976  \pm    0.000529096           0.0355155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm    0.000222319          0.00424188
